"ID","Table"
"32","['56','15','41','2','95','85','27','13','86','58','25','43','91','82']"
"53","['86','34','62','52','21','64','66','17','60','12','46','95','44','83','50','38','84','27']""31","['5','70','83','90','95','49','14','80','30','62','13','93','41','85','44','24','79','52','100','88']""55","['100','37','54','89','30','6','14','50','71','74','4','57','21','58','93','94','27','16']""30","['38','5','92','37','16','87','99','29','76','80','71','42','91','70','51']""29","['22','37','100','24','19','87','10','4','96','46','97','6','47','41','78','77']""28","['21','17','7','61','6','90','84','83','85','26','82','38','60','87','100','64','33']""27","['51','11','37','99','93','98','87','85','89','84','88','95','98','90','8']"
"26","['71','21','28','68','72','6','60','23','70','95','75','93','64','3']"
"25","['95','84','60','90','86','43','42','18','57','29','98','48','47','16','58','85','27','94','87','96']""24","['94','59','34','95','89','80','81','29','76','9','10','63','19','17','18','31','75','86','83','78']""22","['55','25','90','100','84','47','93','53','96','6','61','23','91','52','59','95']""23","['79','98','52','84','45','100','70','94','62','100','97','74','85','83','86','27','83','87','95','14']""21","['94','27','84','61','69','73','5','12','9','77','4','10','99','83','98','22','11','17','90','24']""20","['58','73','80','3','29','91','19','85','69','62','26','13','33','71','84','95','100','87','92','9']"
"19","['55','34','31','99','30','52','29','42','82','53','23','44','64']"
"16","['24','92','54','73','29','76','95','11','85','88','81','15','13','7','40','6','100']"
"18","['65','89','25','98','84','6','87','46','86','93','27','93','100','97']"
"9","['91','11','76','70','26','30','17','24','34','98']"
"13","['23','21','63','37','83','12','40','79','43','88','93','81','33','100','51','95','38','89','92','84']"
"8","['30','56','72','18','22','7','6','53','86']"
"12","['67','46','96','21','71','18','50','99','53','86','17','76','88','38','83','85','94','35','19','45']""10","['97','62','100','73','99','15','86','84','93','57','37','49','87','71','88','55','12','26','13','95']""11","['84','98','86','67','90','99','81','6','57','36','46','59','93','8','84','91','83','96','95','92']""17","['11','29','97','5','35','19','45','58','20','49','14','12','61','90','9','75','39','28']""7","['96','26','44','82','8','45','36','88','53','99','62','89','55','3','37','60','43','71','68']""15","['96','63','92','95','100','41','83','55','99','12','26','13','14','28','22','98','10','82']""14","['100','29','45','65','46','2','83','89','21','90','87','95','91','38','54','6','23','5']""6","['28','85','84','63','23','16','57','87','33','89','37','53','90','98','20','34','88','100','76','95']""4","['30','2','53','95','89','70','27','59','8','99','86','18','33','97','12','39','100','57','74','96']"
"5","['73','26','23','40','75','37','79','46','44','49','61','31','80','92']"
"3","['65','22','17','19','100','57','98','94','93','89']"
"2","['87','99','96','85','68','55','86','64','33','36','43','42','7']"
"1","['88','41','68','86','84','22','26','72','51','45','47','23','90','96','97','91','92']"
"82","['36','55','95','85','15','56','32','98','14','22','96']"
"81","['72','32','87','100','7','56','34','38','46','44','65','76','9','88','80','15','84','83','23','97']""80","['16','38','56','30','77','14','5','94','85','6','34','17','98','33','81','75','37','79','93','46']""79","['20','89','35','64','76','84','28','97','92','21','13','40','12','63','43','68']"
"78","['91','92','52','55','90','89','95','18','19','76','83','29','24','58']"
"77","['17','45','7','65','60','25','47','6','100','46','10','41','78','29','90']""76","['94','89','14','34','30','90','50','21','96','42','12','63','11','67','35','33']""75","['98','90','43','13','19','93','30','18','88','100','85','99','91','95','84','10']""74","['55','98','5','42','40','61','4','30','27','8','89','70','2','99','53','59','86','18','33','97']""72","['39','100','5','9','24','20','75','84','90','93','46','57','64','40','31','73','56','88','80']""73","['14','84','47','93','66','83','25','100','67','59','97','78','99','85','19','15','96','43','21','3']""71","['59','87','23','85','70','82','25','69','7','81','10','17','92','90','19','2','46','72','100','97']""70","['83','4','55','88','64','2','53','84','96','3','54','100','93','39','95','40','87','99','29','30']""69","['52','48','68','55','99','34','90','29','19','79','78','3','100','56','67','87','25','20','45','60']"
"67","['83','96','85','61','50','23','93','88','20','18','92','89','83']"
"68","['37','4','26','54','48','16','91','40','6','45','82','60','53','62','43','44','7','2']"
"66","['43','4','73','19','15','96','21','50','39','53','27']"
"65","['93','4','83','83','63','18','96','95']"
"64","['82','6','26','70','85','89','94','42','99','23','55','31','30','29','19','21']"
"63","['41','86','85','100','60','53','68','90','89']"
"62","['56','20','92','88','87','91','96','100','30','68','52','24','80','37','6']""61","['85','77','57','93','83','87','84','94','98','86','62','33','88','63','64','20','7','52','95']""57","['74','3','69','29','53','59','65','32','82','39','93','94','68','97','96']"
"59","['87','4','91','92','83','94','84','90']"
"56","['100','87','85','63','47','98','29','90','11','65','43','88','23','81','77','95','91']""58","['87','83','1','95','31','92','94','22','98','70','14','25','65','96','79','90','5','91','19','54']"
"54","['94','83','86','91','89','91','99']"
"55","['89','30','71','4','21','58','93','27','16','88','11','13','92','73','85','40','24','14','6','37']""36","['58','34','95','51','91','19','96','83','10','11','45','29','86','78','80','89','27','59','93','90']""53","['34','62','21','17','44','38','84','27','98','98','89','51','87','90','99','37','12','83','95','66']""51","['70','92','2','87','96','8','47','40','45','71','37','16','29','76','30','57']"
"50","['38','34','4','87','96','84','89','83','100','97','93','99','56']"
"33","['21','95','91','88','86','100','94','52','76','82','17','60','87','90','64','28','23']""52","['84','69','89','95','3','29','58','90','86','92','93','85','97','99','88','94']"
"49","['88','97','97','89','100','96','98','61','87','80','94','93','99']"
"48","['83','87','98','99','90','88']"
"47","['89','96','91','84','26','41','54','49','55','51','98','58','85','30','86','61','35','94','90','99']"
"46","['30','74','95','6','17','75','16','56','94','85','80','58']"
"45","['84','31','85','70','30','13','94','72','83','53','35','71','76','67','96','12','66']""30","['38','5','87','99','42','91','86','19','31','60','9','73','100','58','94','92','71','37','16','51']""44","['22','51','45','11','19','91','23','83','29','10','96','78','80','89','27','59','41','36','100','86']""42","['28','88','95','92','100','4','96','2','61','90','93','37','97','16','60','29','30','68','89','50']""41","['94','26','100','97','49','35','17','95','72','14','13','98','76','30','70','91','34','11','24','73']"
"40","['83','91','79','99','15','19','61','97','84','94','95','87']"
"31","['83','49','14','80','93','41','24','100','88','94','72','66','22','89','99','92','45','5']"
"43","['23','92','73','86','88','93','89','95','98','96','94','86','63']"
"39","['38','61','5','96','34','77','63','20','71','89','88','85','86','96','80']""38","['94','7','6','36','50','23','48','60','19','10','75','51','46','8','30','52','96','85','100','97']""37","['13','85','33','4','21','97','90','19','67','62','8','87','86','94','47','99','96','89','100','41']""35","['55','18','87','76','96','88','99','100','98','95','32','83','24','16','42','29']""60","['55','34','52','21','53','99','46','66','41','100','57','94','47','40','45','44','51','91']""34","['91','100','76','70','10','88','3','26','64','6','72','23','28','95','60','78','85','22','75','96']""32","['27','86','25','91','82','26','55','96','67','8','10','88','36','85','2','15','43','41','13','56']""29","['22','37','24','19','4','96','97','11','51','86','69','80','93','53','89','87','47','6','100','77']""28","['61','83','85','26','99','98','27','89','84','19','97','29','75','39','20','49','21']""27","['8','12','83','52','60','46','50','64','53','7','22','30','18','72','86']"
"26","['78','96','85','22','84','9','73','74','34','100','98','65','71']"
"20","['58','73','3','29','62','33','71','84','87','92','24','17','30','99','57','41','22','11','85','80']""25","['84','60','90','86','43','42','18','57','29','98','48','47','16','58','85','27','94','87','96','95']""24","['34','80','10','17','75','65','98','100','19','69','5','12','4','99','21','59']""22","['55','25','90','100','84','93','53','96','6','61','23','91','52','59','95','47']""21","['27','61','73','9','77','83','22','11','17','90','36','95','97','18','78','31','63','86','69','94']""19","['34','52','44','64','93','90','94','94','76','28','100','7','98','42','23','55','82','31','30','99']""17","['11','5','35','45','58','14','12','90','28','6','100','33','7','82','24','38','61','19','9','97']"
"18","['65','89','25','84','6','87','46','86','93','27','93','100','97','98']"
"15","['63','92','100','83','99','12','28','10','2','43','58','88','67','8','98','95','41','14','22','96']"
"16","['29','76','81','15','7','6','14','37','57','50','74','94','55','95']"
"5","['23','40','49','87','95','2','45','29','91','54','38','14','73']"
"14","['65','89','23','97','70','79','94','31','75','44','37','46']"
"7","['96','88','99','55','76','12','84','52','100','85','87','86','43','2','68']""4","['30','2','95','89','70','27','59','8','99','86','18','33','97','12','39','100','57','74','96','53']""2","['68','64','36','42','89','57','71','8','3','27','1','37','85','87','86','33','99','96','43','7']""23","['84','62','74','76','9','24','96','92','19','33','6','21','5','29','90','97','100','87']""13","['23','21','63','37','12','40','79','43','88','93','81','33','100','51','95','38','89','92','84','83']""11","['84','98','86','67','90','99','81','6','57','36','46','59','93','8','84','83','96','95','92','91']""12","['21','18','50','99','86','17','88','38','83','19','44','90','61','95','62','79','52','1','100','46']""10","['97','62','100','73','15','86','84','93','57','37','49','87','71','88','55','12','26','13','95','99']""9","['76','70','34','98','73','90','56','27','85','69','13','19','100','95','20','91']""8","['30','56','18','22','7','6','53','86','37','11','98','88','84','90','93','85','99','27','72']""6","['28','85','84','63','23','16','57','87','33','89','37','53','90','98','20','34','100','76','95','88']""3","['22','17','19','100','57','98','94','93','89','95','68','60','6','28','21','70','26','65']"
"1","['68','22','72','23','90','92','87','94','95','83','89','100','87','86']"
"82","['36','95','85','15','56','32','98','14','22','96','55']"
"81","['72','32','87','100','7','56','34','38','46','44','65','76','9','88','80','15','83','23','97','84']"
"80","['57','3','11','73','17','30','99']"
"79","['20','89','64','13','40','68','48','91','2','54','26','16','37','6','45','76','43','21','12','28']""78","['89','54','1','55','19','76','91','52','29','88','83','93','96','97','99','85','86','58']"
"75","['19','86','89','96','92','55','12','49','97','88']"
"76","['94','89','34','90','63','11','82','17','23','60','100','52','28','64','87','67','14','50','42','21']"
"77","['96','83','95','93','94','86','22','97','100','87','29','45']"
"74","['40','4','27','8','70','99','86','18','33','83','91','88','85','100','92','84','55']"
"73","['22','89','14','13','41','45','23','40','87','95','29','91','5','25']"
"70","['64','2','84','96','93','40','86','90','89','96','5','92','19','88']"
"69","['48','99','90','29','19','79','3','67','25','60','51','40','41','53','91','46','66','87','56','45']""71","['23','82','69','7','81','17','92','46','97','65','98','84','74','96','34','22','78','26','85']"
"68","['60','44','21','63','35','96','2','86','43','99','100','87','85','7']"
"67","['96','85','61','50','23','93','88','20','18','92','89','83','83']"
"66","['19','60','83','89','98','34','62','13','84','94','30','53','71','85','45','21']""65","['4','83','83','63','18','96','95','19','26','94','17','89','22','70','3','93']""72","['75','57','31','98','79','81','95','24','46','11','30','22','86','6','27','37','8','9']""63","['41','85','100','60','53','68','90','89','93','91','84','95','96','95','73','98','23','43','86']""64","['6','89','55','30','19','21','17','36','95','27','73','22','86','63','97','31','42','23','99','82']""59","['4','91','92','83','94','84','90','69','5','12','80','21','100','17','24','87']""62","['91','96','68','24','37','85','86','94','84','53','28','57','89','95','76','20','52','92','87','56']""42","['95','92','2','90','37','16','60','29','30','89','50','56','94','99','81','87','91','96','68','28']""48","['83','98','99','90','88','95','100','91','93','89','84','85','100','87']""53","['44','84','27','37','52','22','8','51','89','95','30','99','100','70','86','97','4','17']""61","['77','57','93','83','87','84','94','98','86','62','33','88','63','64','20','7','52','95','85']"
"54","['83','86','91','89','91','99','19','79','87','95','31','22','58','94']"
"49","['88','97','97','89','100','96','61','87','80','94','93','99','98']"
"46","['80','89','29','96','52','75','70','90','62','50','86','88','83','21','12','85']"
"60","['21','99','100','57','94','47','44','87','56','68','20','78','69','52']"
"43","['92','73','86','88','93','89','95','98','96','94','86','63','100','90','53','85','95','91','60','23']"
"56","['84','2','15','82','13','88','25','36','67','32','91']"
"57","['65','82','68','96','87','71','47','16','45','40','70','51','94']"
"58","['5','55','76','86','19','94','75','6','17','74','56','95','30','46','79']""52","['69','89','95','3','29','58','90','86','92','93','85','97','99','88','94','84']""51","['2','8','53','69','39','32','3','87','16','19','58','99','100','38','73','9','86','92']""47","['84','26','54','49','51','98','61','35','94','95','23','25','59','22','89']"
"50","['38','34','84','83','100','93','92','86','28','68','61','88','42','4']"
"45","['70','76','67','93','95','92','86','99','87','87','43','73','4','72']"
"44","['22','45','11','19','91','23','83','29','10','96','78','80','89','27','59','41','36','100','86','51']""55","['58','73','37','100','87','19','8','92','16','14','32','22','95','15','56','98','82','6']"
"40","['91','79','99','15','19','61','97','84','94','95','87','83']"
"41","['49','70','91','34','24','67','68','19','21','87','99','89','13','33','37','94']""13","['23','21','63','37','12','40','43','88','93','81','33','100','51','95','38','89','92','84','83','79']"
"7","['68','82','92','42','1','64','44','63','21','99','87','35','43','96']"
"28","['89','49','69','23','9','77','31','29','98','76','48','43','21','91','26','68','6','54','79','99']""39","['77','71','89','88','46','92','24','83','35','72','100','34','85','86','96','5','20','38','63','61']""38","['94','7','6','36','50','23','48','60','19','10','75','51','46','8','30','52','85','100','97','96']""25","['60','42','18','57','16','58','94','87','95','13','5','23','40','22','14','45','73','84']""2","['36','8','27','43','26','6','53','54','4','48','91','97','40','62','88','89','87']""23","['9','96','92','19','6','5','87','86','28','52','88','60','91','17','74']"
"21","['90','23','13','94','19','30','60','66','98']"
"19","['34','52','64','94','76','28','7','31','99','91','85','88','89','96','55']"
"36","['45','89','27','85','92','89','97','93','84','86','90','95']"
"17","['5','35','45','58','14','12','90','28','6','100','33','7','82','24','38','61','19','9','97','11']""11","['98','90','99','36','93','83','96','95','92','94','97','88','87','85','84']""6","['63','23','16','87','33','90','98','34','88','52','92','30','80','62','85']""12","['18','99','17','38','61','79','52','1','100','46','23','37','97','98','78','14','65','90','62','19']""9","['98','73','27','85','13','8','22','37','86','30','31','46','24','72','70']""4","['59','8','18','33','12','39','57','74','96','53','15','7','50','66','90','83','87','98','95','2']"
"1","['68','22','23','90','92','87','94','95','83','89','100','87','86','72']"
"35","['96','88','99','32','24','29','37','19','97','4','6','11','86','95','18','98','76','16','87','42']""32","['27','86','26','55','96','8','10','85','43','56','34','29','38','63','87','11','90','97','50','41']""33","['94','90','67','14','50','42','30','35','12','96','97','24','100','84','95']""34","['88','3','6','72','23','28','95','22','96','90','97','84','92','89','86','83','100']"
"27","['46','50','64','30','96','4','39','43','15','73','21','66','72']"
"30","['87','42','31','94','95','53','3','55','29','83','54','70','76','37','74','93','59','91']""31","['83','49','41','88','94','72','66','92','45','2','23','91','54','40','73','95','99','89','93','5']""26","['85','9','73','71','90','25','72','70','10','87','2','59','19','100','65','84','74','96','34','98']"
"22","['100','6','61','85','86','94','89','83','98','99','30','58','41','47']"
"24","['34','10','75','65','98','19','99','91','83','90','94','84','87','92','69','5','12','80','21','59']""20","['29','62','33','71','84','87','92','24','41','22','64','14','38','63','96','86','39','12','99','58']"
"18","['65','89','25','84','6','87','46','86','27','93','100','97','98','93']"
"16","['29','76','15','7','6','14','37','57','50','74','94','55','95','81']"
"8","['56','18','53','98','88','90','93','99','72','20','73','97','89','40','11','30','22','86','85','7']""15","['63','92','100','83','99','12','28','10','2','43','58','88','67','8','98','41','14','22','96','95']"
"5","['99','89','93','100','22','80','24','31','65','30','38']"
"14","['94','31','46','25','91','6','16','99','18','56','74','17','89','23','70','75','79','44','37','65']""10","['62','15','93','87','71','88','26','13','95','91','98','18','43','30','75','73']""3","['100','98','28','99','14','59','96','85','47','66','73','4','18','63','83','57']""37","['62','86','47','96','92','16','71','11','27','93','14','55','98','95','35','17','72','97']""29","['51','69','80','53','47','95','18','98','76','16','55','83','35','60','85','94','17','96']"
"80","['57','3','11','17','30','99','73']"
"82","['15','56','32','96','55','88','90','89','71','23','17','21','86','6','31','99','97','64','95']""81","['32','34','38','44','65','76','80','23','84','94','29','95','14','74','57','16','72']""79","['13','2','84','27','17','94','74','83','81','43','93','63','88','95','100','20']""78","['89','1','55','76','91','83','99','85','86','6','56','30','17','79','75','94','52','29','88','58']""76","['63','11','82','17','60','100','52','64','14','21','61','29','27','98','39','70','97','50','34','94']""77","['96','83','95','93','94','86','22','100','87','29','45','43','67','99','72','73','4','87','92','97']"
"75","['86','89','96','92','55','12','49','97','88','19']"
"74","['27','100','92','73','58','16','14','85','84','52','28','96','19','87','17','23','99']""72","['9','34','70','67','4','100','1','43','66','96','21','50','46','15','39','27']"
"70","['89','5','92','8','27','46','13','30','72','37','85','24','9','93']"
"71","['82','69','7','81','17','92','46','97','65','98','84','74','96','34','22','78','26','85','23']""69","['90','29','79','3','51','40','53','91','46','56','70','43','76','73','86','72','4','95','66','25']""68","['2','100','84','57','44','21','99','87','96','93','88','91','92','89','94','83','97','95','60']""73","['29','27','47','48','86','85','90','13','5','26','30','88','93','62','75','71','10','95']"
"67","['85','61','50','23','93','88','20','18','92','89','83','83','96']"
"66","['83','62','53','71','85','45','21','67','11','26','50','87','99','76','89','84','13','94','34','19']""59","['4','91','92','83','84','90','69','5','12','80','21','100','17','24','87','34','19','75','10','94']"
"52","['85','97','99','94','84','44','100','47','78','87','68','60','69']"
"65","['4','18','96','19','26','93','23','56','91','25','44','74','16','99','14','83']"
"64","['98','88','90','40','14','30','94','86','87','99','90','63']"
"62","['91','24','85','94','28','57','95','92','87','56','36','25','13','15','67','88','97','86','89','20']""63","['41','100','60','53','68','90','89','93','91','84','95','96','95','73','98','23','43','86','85']""61","['93','87','98','62','33','64','7','52','35','89','24','100','46','39','77']"
"60","['20','92','29','93','44','94','69','99','100','97','2','68','21']"
"57","['100','86','18','4','73','63','59','3','99']"
"58","['93','84','85','55','6','17','75','29','86','30','94']"
"56","['2','32','91','90','87','98','99','100','99','86','53','76','52','37','68','62','82']""54","['83','86','89','91','99','19','79','87','95','31','22','58','94','92','88','93','98','84','91']""55","['87','19','14','22','23','63','33','85','95','28','99','91','64','31','76','92']""53","['27','37','52','22','8','99','70','97','12','6','11','7','90','28','35','45','61','95','51','84']"
"51","['80','96','89','36','10','44','98','91','84','97','95','99','83','87']"
"50","['83','93','92','86','28','8','57','98','74','95','15','12','33','96','88','61','84','34','100','38']"
"49","['88','97','89','100','96','61','87','80','94','93','99','98','97']"
"48","['98','99','90','88','95','100','91','93','89','84','85','100','87','83']""46","['89','29','96','52','75','70','90','62','50','86','88','83','21','12','85','80']""47","['26','54','49','51','98','61','35','94','95','23','25','59','22','89','99','100','30','86','83','84']""45","['93','95','92','87','72','66','41','48','19','60','69','90','98','11','100','79','56','8','99','76']""43","['88','98','86','100','53','85','91','60','23','17','52','9','74','19','28','5','93','73','63','92']""44","['45','19','91','23','83','78','27','41','100','51','16','2','92','32','9','58','39','69','99','22']"
"41","['93','92','96','90','27','55','8','43','50','32','33']"
"39","['71','88','92','83','72','34','96','5','63','61','94','84','95','57','86','35','89','24','100','38']"
"40","['91','79','15','19','61','97','84','94','95','87','83','99']"
"42","['95','2','16','30','56','96','48','69','26','6','98','76','19','87','97','37','35','28']"
"36","['45','89','85','92','89','97','93','84','86','90','95','27']"
"35","['88','99','32','24','29','4','11','86','95','42','68','9','43','49','90','81','54','60','50','18']""33","['90','67','14','50','42','30','35','12','96','97','24','100','84','95','94']""34","['3','6','72','23','28','95','22','96','90','97','84','92','89','86','83','100','88']""32","['26','10','56','29','38','63','87','11','97','41','98','84','13','70','95','21','19','96','90','86']""31","['88','72','2','91','40','73','95','99','93','5','80','22','30','24','38','65','100','89','94','49']""29","['51','69','80','53','95','18','98','76','16','55','83','35','60','85','94','17','96','47']""28","['89','49','69','23','9','77','31','29','76','48','43','21','91','26','68','6','54','79','99','98']""26","['85','9','73','71','90','25','72','70','10','87','2','59','19','100','65','84','74','34','98','96']""27","['30','73','83','95','23','90','43','66','96','9','15','39','34','100','72']""25","['18','87','13','23','40','22','14','66','70','29','43','51','46','79','76','69','57']""24","['65','98','99','91','90','69','5','12','21','59','17','34','84','83','87','94','92','19','75','80']"
"23","['94','83','84','46','85','69','22','92','82','17','65','71','60']"
"22","['6','61','85','58','41','26','51','95','23','84','54','59','49','99','89','94','100','30','86','47']"
"21","['98','86','88','83','91','89','99','68','20','2','69','97','44','90']"
"20","['24','64','99','90','46','88','100','95','25','92','87','91','62','33']"
"19","['79','75','67','26','21','50','11','45','62','66','94']"
"18","['65','89','25','84','6','87','46','86','27','100','97','98','93','93']"
"38","['7','36','48','60','19','10','51','52','97','89','99','93','80','31','24','65','5','8']""17","['14','33','82','38','97','95','51','89','30','86','44','4','53','96','93','99','94','9']""16","['15','6','37','50','55','87','100','97','56','88','83','9','46','7','76','94','29','95','14','81']""15","['63','100','83','99','12','28','10','2','43','58','88','67','8','98','41','14','22','96','95','92']"
"11","['98','36','92','85','24','58','100','7','19','35','5','17','83']"
"12","['38','61','52','1','100','46','23','98','78','65','28','82','96','89','7','91','8','34','90','18']""37","['62','86','47','92','16','71','11','27','93','14','55','98','95','35','17','72','97','96']""13","['23','21','12','33','51','38','89','92','84','79','30','55','90','85','64','58','18','6','86','40']""14","['94','31','46','6','18','17','70','75','79','37','65','95','83','63','83','22','3','23','56','89']""10","['15','87','13','98','18','43','73','22','25','23','41','40','96','89','26','30','95','88','93','62']"
"6","['87','92','30','80','82','95','56','37','73','100','58','32','55','98']"
"9","['70','94','87','95','93','100','83','91','40','90','64','2','96']"
"8","['18','53','93','99','97','40','11','30','22','7','68','43','92','82','44','63','42','35','1','56']"
"7","['64','21','96','98','72','88','89','86','90','85','73','20','8','87']"
"5","['100','22','94','23','54','45','41','83','92','66','6','50','85','75','46','96','89','93','80','99']""3","['98','28','14','96','85','66','83','97','86','89','86','51','68','92','18','99','4','47','100','57']"
"2","['33','7','87','83','39','12','90','57','4','95']"
"30","['42','31','94','95','53','3','55','29','83','54','70','76','37','74','93','59','91','87']""1","['94','89','87','72','43','45','20','6','75','81','69','57','95','22','23','100','90','92','87','68']""4","['18','53','50','66','2','88','38','61','84','34','100','68','42','89','96','26','40','59']"
"81","['95','1','88','89','83','86','14','37','97','15','9','6','34']"
"80","['29','21','12','92','94','98','65','87','34','24','30']"
"82","['95','98','94','86','83','93','92','96','83','32']"
"79","['2','27','94','74','83','93','20','86','71','87','98','91','89','58','29','92','45','84','88','13']""78","['89','1','76','83','99','56','79','52','88','58','20','96','38','12','22','28','39','62','41','91']""77","['94','86','100','45','67','99','4','92','39','24','89','98','46','64','7','52','61','96']""76","['17','100','64','14','61','70','97','50','94','95','92','90','48','87','45','63']"
"75","['89','92','90','92','95']"
"74","['100','92','73','58','16','14','85','84','52','28','96','19','87','17','23','99','27']"
"72","['32','23','4','99','43','9','83','95','90','96','15','30','27','21']"
"73","['47','26','30','93','62','10','95','57','3','11','99','17','80','13']"
"71","['7','97','98','74','96','34','78','26','23','90','63','43','86','89','73','93','88','32','95','81']"
"70","['89','5','8','27','46','13','30','72','37','85','24','9','93','92']"
"67","['85','61','50','23','88','20','18','92','89','83','83','96','93']"
"68","['84','92','89','83','90','58','3','56','100','45','81','20','23','43','69','1','44']""66","['83','53','71','87','99','76','84','13','34','19','15','86','49','6','88','96','64','92','67','89']""65","['18','96','19','26','93','23','56','91','25','44','74','16','99','14','83','4']""69","['3','40','53','73','5','58','45','16','42','87','68','78','99','44','85','97','52','90']""64","['98','88','90','40','14','30','94','86','87','90','63','95','91','85','68','53','96','100','95','99']""63","['41','89','93','84','95','73','98','23','43','87','40','94','30','99','64','60']""53","['27','37','52','22','8','99','70','97','12','6','11','7','90','28','35','45','61','95','84','51']""36","['93','84','27','66','34','30','9','83','15','72','23','100','97','95','90','92','86','85','45','89']""52","['85','97','94','84','44','100','47','78','87','68','60','69','86','4','56','95','25','72','91','99']""62","['56','36','15','67','86','19','43','81','25','87','73','96','23','26','10','89']"
"34","['95','22','84','89','86','83','1','15','37','81','3']"
"61","['62','33','35','100','77','72','43','83','22','95','97','29','73','39','24','89','98','87','46','93']"
"51","['80','96','89','36','10','44','98','91','84','97','95','83','87','99']"
"33","['88','99','24','64','90','62','100','87','20','97']"
"60","['20','93','44','69','100','97','21','19','13','22','17','65','82','83','99']""59","['69','5','100','17','24','87','34','19','94','26','38','96','42','66','88','50','4']""50","['83','93','92','86','57','15','12','88','84','100','51','60','19','7','48','89','5','36','24','34']""31","['88','73','99','93','80','22','24','38','100','89','94','98','61','97','97','40','72','2','65','49']"
"58","['84','85','55','6','17','75','29','86','30','94','93']"
"48","['99','90','88','95','100','91','93','89','84','85','100','87','83','96','97','92','94','98']"
"57","['73','63','92','29','40','85','66','28','51','68','86','97','3','86']"
"56","['53','94','98','85','92','63','40','18','30','82','68','8','2']"
"49","['87','99','40','72','2','65','95','30','5','91','31','96']"
"47","['54','95','23','100','76','6','85','26','22','94']"
"55","['87','19','14','22','23','63','33','85','28','99','91','64','31','76','92','95']""46","['89','29','96','62','88','80','48','57','73','17','99','5','90','52','70','21','12','83','86','75']""45","['19','76','84','91','94','85','83','97','39','34','29','27','21','52','82','72']""44","['45','19','23','41','100','51','9','58','39','99','22','95','47','26','84','86','85','59','2','91']""54","['83','86','89','99','19','79','87','95','31','22','58','94','92','88','93','98','84','91','91']""43","['86','100','85','91','60','9','28','73','63','95','96','90','94','87','84','83','96','88']""42","['16','30','56','69','6','98','97','37','35','91','68','23','49','43','9','31','79','19','2','95']"
"39","['84','95','87','91','98','31','28','50','96','10','33','65','35']"
"38","['80','74','61','95','63','86','5','57','100','72','39','11','82','97']"
"35","['29','4','86','95','42','9','43','49','54','60','84','87','89','27','100','65','93','46','93','99']""37","['62','47','92','16','71','11','27','93','14','55','98','95','35','17','72','97','96','86']""32","['26','56','63','11','41','98','70','21','90','93','83','83','94','92','82','96']""30","['31','94','29','83','70','37','87','92','12','65','24','21','98','80','42']""29","['51','69','95','18','16','35','60','85','17','26','99','61','22','49','25','84','53','76','55','80']""41","['93','92','90','27','55','8','43','50','32','33','12','84','100','14','67','42','24','96']""28","['69','77','29','48','21','26','54','99','98','19','2','95','87','96','42','89']"
"27","['92','86','45','89','14','23','100','87','19','96']"
"18","['97','24','28','46','34','38','82','8','89','1','23','12','6']"
"2","['33','7','87','83','39','12','57','4','95','90']"
"13","['79','90','18','86','61','19','87','97','99','2','98','93','88','29','74','89']""16","['50','55','87','100','56','88','46','7','29','81','92','84','96','66','90','14','37','95','97','76']""14","['94','31','46','6','18','17','70','75','79','37','65','95','83','63','83','22','3','56','89','23']"
"11","['36','92','85','24','58','100','7','19','35','5','17','83','98']"
"9","['83','96','82','86','89','30','4','33','53','17','94']"
"7","['21','96','98','72','88','89','86','90','85','73','20','8','87','64']"
"10","['98','18','22','41','40','30','95','88','93','62','63','79','97','94','85','84','57','28','17','13']""4","['53','2','61','34','100','68','89','40','10','75','91','12','80','21','92','83','90','26','38','18']""5","['100','22','94','23','54','45','41','83','92','66','6','50','85','75','46','96','89','80','99','93']""1","['94','89','87','72','6','75','57','100','87','68','99','86','93','88','91','96','52','45','81','22']""26","['85','73','71','90','25','72','70','10','87','2','59','19','100','65','84','74','34','98','96','9']""25","['22','66','70','51','79','76','69','95','3','97','85','90','93','100','59','29','14','23','46','18']""24","['99','91','90','69','5','12','59','17','84','19','11','71','3','27','52','70','50','46','92','75']""23","['83','84','46','85','69','22','92','82','17','65','71','60','30','95','2','89','29','68','66','94']""22","['51','23','49','99','94','2','91','78','83','69','27','92','32','16','44','96','53','55','29','61']"
"19","['75','67','26','21','50','11','45','62','66','94','79']"
"21","['98','86','88','83','91','89','68','20','2','69','97','44','90','99']"
"20","['46','95','25','92','91','27','93','94','8','55','41','30','35','88','99','24','64','90','62','33']""17","['38','97','51','44','96','99','94','9','100','64','91','40','90','87','2','70','82','86','89','14']""15","['100','83','99','12','28','10','2','43','58','88','67','8','98','41','14','22','96','95','92','63']""12","['61','52','100','98','78','65','96','7','91','18','81','32','88','50','35','25','11','86','68','90']""8","['7','43','42','35','10','48','65','36','51','24','38','93','89','85','86','83','22']"
"6","['92','30','80','82','95','56','37','73','100','58','32','55','98','87']"
"3","['98','14','96','83','89','86','92','18','99','47','57','23','13','43','25','46','4','85','86','100']"
"40","['15','51','23','38','6','21','12','58','85','13','79']"
"79","['27','91','89','33','66','75','15','85','38','23','51','58','40','83']"
"81","['1','88','89','86','15','9','6','90','92','43','26','32','74','98','71','95']""80","['30','54','91','59','3','87','12','65','24','35','69','85','16','22','99','92']""78","['1','76','83','99','56','79','52','88','58','20','96','38','12','22','28','39','62','41','91','89']"
