"ID","Table"
"77","['15','89','10','76','29','59','80','7','100']"
"73","['62','70','71','23','93','95','39','44','96','90','5','99','92','16','63','45','78']""76","['9','26','5','73','32','50','21','55','99','90','57','39','81','56','13','71','12','98','47','35']""72","['59','52','90','41','19','78','11','86','53','76','97','96','93','1','24','98','65']""70","['65','80','50','36','40','34','54','79','28','20','90','21','38','71','99','23','63','97','45','78']""68","['18','27','92','35','86','29','43','74','82','21','55','99','13','48','3','46','72','100','94','32']""71","['98','32','40','63','81','31','16','17','41','93','89','21','1','42','20','97']""74","['73','68','76','38','100','9','91','99','1','45','13','24','49','71','82','28','80','67','89','70']""69","['90','13','92','83','29','76','97','43','98','94','95','99','93','91','85','15','1','35','55','53']""67","['79','30','83','92','42','34','97','91','80','53','35','64','96','69','99','87']""66","['65','57','95','90','93','100','71','32','67','38','97','33','43','23','27','10','34','11','80']"
"65","['4','25','10','8','9','6','46','91','36','80','81','64','97','89','59']"
"63","['45','38','12','23','90','83','42','28','99','20','93','29','88','25','51','84','1','92','89','94']""64","['7','81','74','73','96','95','68','66','9','93','57','99','5','65','53','75','94','59']""62","['36','26','68','52','31','43','88','84','85','71','47','79','10','24','94','53','38','64']""61","['43','31','14','32','95','70','10','6','100','36','19','91','12','67','52','78','83']""60","['37','28','67','93','35','85','74','99','66','52','70','100','16','72','97','40','87','95','81']""57","['55','95','2','88','91','41','80','97','54','18','46','53','25','98','43','68','36','78']""59","['37','85','51','71','26','56','60','94','64','28','72','89','45','12','35','96','95','67','36','17']""58","['75','87','94','100','27','17','90','26','51','32','92','73','18','74','41','98','54','47','25','31']""56","['28','91','29','86','94','33','18','26','42','47','74','76','80','92','70','53','45','19','82']""53","['85','27','1','14','35','11','72','100','18','22','3','58','75','41','90','78','46','92']""54","['94','83','30','63','9','7','78','26','52','85','92','95','91','17','45','98','100','27','96']""50","['4','87','97','1','92','15','47','18','29','74','94','24','8','13','100','54','7','75']""52","['89','79','31','9','85','5','47','35','23','45','34','71','70','17','2','75','67','26','37']""51","['48','99','95','74','58','6','72','25','22','89','94','40','44','12','27','10','19','42','13','79']""48","['68','31','89','26','93','45','96','85','49','56','3','27','36','94','78','59']""55","['79','36','98','24','26','22','83','51','2','94','73','68','13','58','15','1','31','8']""49","['78','94','72','25','67','28','64','19','86','34','100','95','13','4','56','76','21','68','54','99']"
"46","['94','99','6','20','57','73','1','70','40','28','39','18','64']"
"47","['54','90','83','78','97','7','99','19','4','92','17','35','10','74','63','33','26','23','75']""44","['67','90','75','93','64','48','26','33','95','91','81','89','5','43','50','49','16','71']""45","['57','43','99','38','65','77','94','10','6','52','73','25','76','68','30','90','36','87','3']"
"42","['73','90','16','55','100','92','81','61','63','31','75','21','30']"
"43","['35','98','99','95','79','19','12','87','88','94','21','85','34','90','20','22','5','100','81','24']""40","['5','21','45','23','46','61','6','13','42','27','36','94','66','31','60']""41","['37','18','34','83','99','50','8','19','84','57','81','63','82','1','58','69','26','32','43','22']""39","['37','21','76','14','91','13','93','53','40','89','67','61','92','45','38','5','30','66','46','72']""38","['3','63','10','56','57','26','44','95','59','36','9','94','93','54','33','18','2','39','21']""37","['15','47','8','28','97','33','83','57','6','29','35','24','58','50','14','68','26','99','84','56']""36","['55','23','86','90','99','46','30','70','42','43','28','41','92','82','40','51','93','98','100','61']""35","['14','67','36','44','90','72','99','34','97','100','8','3','27','65','59','13','61','56','100','96']""34","['95','82','41','74','17','71','85','35','62','88','47','89','48','53','100','80','84','26','10']""33","['94','77','67','31','25','11','85','80','4','52','79','92','5','91','26','55','37','62','18','83']""31","['97','73','89','87','63','27','50','45','23','71','25','35','95','62','32','30','52','39']""32","['30','17','68','18','74','75','50','31','29','88','20','96','57','91','87','93','94','3','46','34']""29","['74','92','70','45','91','75','71','90','48','81','5','89','6','30','88','12','47','43','51','97']""30","['94','40','43','34','11','23','4','8','31','97','58','32','89','85','64','63','75','1','76']""27","['96','64','94','93','92','10','86','40','83','38','65','31','91','46','54','39','89','32','11','53']""28","['19','14','51','5','66','10','45','7','47','68','3','77','22','33','36','2','100','63','97','94']""26","['77','87','12','99','58','95','57','82','35','5','7','18','92','61','52','54','64','86','75','2']""25","['8','48','10','65','14','67','9','23','34','31','57','78','53','30','56','64','100','93','90','49']""23","['1','9','100','17','44','21','30','10','22','96','4','24','11','19','47','8','70','41','91','61']""24","['31','77','86','64','41','37','29','73','100','32','13','12','62','97','6','74','61','35','71','47']""20","['92','12','42','26','96','100','52','93','1','53','63','7','91','87','60','48','71','54','39']""21","['41','23','95','40','89','91','96','65','32','73','30','77','1','98','67','56','94','63','31','42']""22","['28','7','69','35','67','24','13','94','79','91','77','93','51','27','89','96','19','8','82','10']""19","['35','26','13','75','49','87','81','34','67','22','98','88','31','50','78','74','68','14','93']""18","['38','64','5','92','99','79','36','15','32','81','72','35','86','57','46','93','97','51','65','73']""17","['100','97','81','49','57','15','30','64','83','4','43','93','24','55','75','56','31','1','90','98']""16","['99','15','91','94','63','33','86','60','61','92','93','91','44','66','20','78','5','50','49','28']""15","['27','41','80','90','89','79','24','91','93','2','3','78','52','97','85','35','77','58','6','42']""14","['29','11','21','45','43','41','44','22','1','19','92','34','91','76','37','56','62','99','90']""13","['58','23','97','74','1','71','12','92','54','3','10','15','25','38','40','90','88']""12","['50','96','24','95','23','64','52','73','70','2','69','11','91','60','44','74','98','75','26','51']""11","['7','9','34','33','2','92','8','1','99','93','93','38','10','12','98','66','46','70','52','27']""10","['11','61','43','86','23','65','96','94','95','94','92','82','80','89','14','8']""9","['35','42','58','95','99','48','38','79','78','57','94','81','47','11','63','44','98','64','95']""8","['7','95','29','62','21','3','4','24','20','46','10','86','35','19','79','93','25']""7","['56','100','43','28','10','74','67','81','90','45','9','33','97','95','77','61','93','29','59','12']""6","['26','47','1','98','89','78','19','45','90','40','71','39','92','46','62','96','20','10','84','25']""5","['97','70','38','11','85','40','100','94','30','53','3','17','35','93','62','18','9','33','61']""3","['42','37','100','96','49','18','9','90','34','27','35','57','86','15','50','45','60','24','8','44']""4","['47','25','100','26','68','48','92','86','73','28','63','29','96','82','1','81','12','76','24','8']""1","['45','30','95','15','11','5','61','18','85','35','14','37','8','6','46','44','78','22','92','58']""2","['71','94','42','27','84','3','46','80','85','39','95','55','99','89','44','70','98','64','23','90']""88","['3','29','89','66','95','99','97','51','44','13','62','33','25','94','10','1','90','92','93']""87","['46','80','62','22','91','42','60','20','76','11','97','27','88','30','69','67','98']""84","['30','17','11','13','6','42','23','89','77','63','83','93','41','22','48','99','53','12','70','73']""86","['12','45','10','72','99','70','20','56','55','98','7','76','89','67','23','69','43','80','41']""83","['23','87','30','69','100','99','6','5','61','14','36','85','55','4','11','33','25']""82","['98','8','51','92','79','69','78','96','39','62','4','100','95','99','80','29','19','56','14']""85","['1','36','100','43','15','76','69','31','94','17','58','6','16','28','55','89','4','7','52']""81","['49','47','83','41','90','23','20','5','43','82','30','6','87','67','85','60','28']""80","['36','21','76','91','99','95','65','66','86','39','42','2','100','69','32','93','38','23']""79","['52','42','25','19','53','15','86','73','33','84','90','98','97','94','72','51','43']""67","['83','92','42','34','80','53','35','64','96','99','87','58','19','48','2','45','91','30','97','79']""74","['76','38','99','1','13','24','28','80','89','70','15','2','88','95','75','90','23','36','79','73']""76","['26','5','32','55','99','56','71','12','98','47','35','72','34','21','75','85','8','31','30','50']"
"77","['89','10','76','29','59','80','7','100','15']"
"72","['41','19','78','11','86','53','76','97','93','1','65','6','8','96','14','13','92','46','39','52']""70","['80','40','54','28','20','38','99','63','45','78','91','73','5','15','68','9','100','71','74','65']""75","['12','19','32','65','87','98','70','73','74','45','67','15','18','100','10','83','35','47','66']""71","['32','40','63','81','31','16','17','41','93','89','21','1','42','20','97','91','67','44','98']""73","['23','95','90','16','22','4','50','5','65','35','48','63','30','84','70']""65","['4','25','10','8','91','36','80','81','89','59','98','96','90','24','72','35','71','85','6','9']""69","['92','29','43','94','99','93','91','85','15','1','35','55','53','93','46','90']""68","['18','35','29','43','74','82','21','55','13','48','46','72','100','94','32','87','50','34','86','27']""78","['13','83','16','99','42','84','37','38','92','97','34','70','18','43','36','91','57','53']""64","['96','95','9','57','99','53','75','51','17','67','73','71','10','84','70','46','7']""66","['57','90','100','71','67','97','33','43','23','27','10','34','11','80','52','77','12','78','92','65']""63","['45','38','12','23','90','83','42','28','99','20','93','29','88','25','51','84','1','92','94','89']""62","['68','52','31','43','88','85','47','79','24','94','53','38','64','74','28','81','5','71','10','36']""24","['31','64','41','37','73','13','12','62','6','61','35','20','21','19','43','26','8','92','71']""23","['17','21','30','10','22','24','47','8','91','61','43','78','42','41','69','86','93','80','44']""61","['95','10','6','36','91','12','67','52','93','41','1','96','23','40','17','18','94','5','32']""60","['37','93','35','66','70','100','72','97','40','95','94','22','13','9','31','5','42','81']""21","['23','89','73','30','77','1','98','56','94','63','39','59','10','38','31','90','61','96','41']""58","['87','100','27','17','90','51','32','73','18','74','41','54','47','30','85','8','15','1','94']""59","['60','72','89','45','95','36','97','46','73','66','31','15','85','78','48','94']""56","['94','33','26','47','74','76','70','53','45','82','6','22','93','91','15','24','84','37','28']""54","['83','30','63','9','7','78','26','52','85','92','95','91','17','45','98','100','27','96','94']""52","['79','31','5','45','34','71','2','75','67','37','14','97','15','17','6','43','4','85','89']""51","['95','74','58','6','22','89','40','12','27','10','42','79','34','94','60','91','73','13']""45","['99','38','65','77','94','10','6','52','73','25','68','30','87','3','34','35','86','37','49','57']""47","['90','78','7','99','19','4','17','63','33','23','53','49','50','10','86','74','100','24','54']""49","['94','72','25','67','86','34','100','95','13','4','56','76','54','99','8','48','53','78']""43","['98','99','79','12','87','88','94','85','90','100','81','77','47','74','42','72','35']""57","['95','2','88','41','80','97','54','46','53','25','98','68','78','47','11','21','71','18','43','55']""37","['8','28','33','83','6','29','35','58','50','68','26','99','17','85','70','52','18','92','57']""35","['14','67','44','90','72','99','34','97','100','8','3','27','65','59','13','61','56','100','96','36']""41","['34','83','50','8','19','57','81','58','32','22','67','89','93','13','56','45','70','86','43']""34","['17','71','35','88','47','89','48','53','80','84','86','43','14','100','31','3','74','29','32','85']""39","['21','76','93','53','89','67','5','30','72','9','98','81','63','31','96','48','52','20','37']""55","['36','98','24','26','22','51','2','94','73','68','15','1','31','35','21','25','29','3','58','79']""33","['77','67','31','25','80','52','79','92','5','91','26','37','62','18','83','57','99','49','44','94']""28","['19','14','10','45','7','47','68','22','36','2','63','97','60','43','5','30','67','81','51']""32","['17','68','18','75','50','88','20','96','57','91','87','93','94','46','34','95','26','82','10','30']""26","['77','87','12','58','57','82','5','7','18','92','61','54','64','86','75','90','70','44','39','99']""30","['40','34','4','97','58','32','89','64','63','76','81','73','92','42','57','67','39','43']""53","['1','14','35','22','58','75','78','92','95','13','83','69','46','31','40','91','27']""48","['26','93','45','96','49','56','3','27','36','94','59','37','64','5','12','6','31','89','85','68']""50","['87','97','1','92','47','29','74','94','24','13','54','7','75','10','91','38','15','18','100','4']""25","['23','34','30','100','93','90','49','95','3','8','47','96','6','85','11','87','83','67']""44","['90','64','26','33','95','89','5','43','50','49','16','97','21','81','45','42','3','71']""40","['21','45','23','46','61','6','13','42','27','36','94','66','31','60','99','16','74','28','52','5']""38","['3','56','57','26','44','95','36','9','93','54','33','18','2','21','40','91','67','31','32','63']""46","['99','6','20','57','73','1','70','40','28','39','18','64','62','59','93','26','94']""42","['16','81','75','21','30','94','11','85','65','95','2','91','79','97','15','73']""36","['23','86','90','99','46','30','42','28','41','92','82','40','51','98','100','52','95','31','14','55']""29","['74','70','45','91','75','71','90','48','81','5','89','6','30','88','12','47','43','51','97','92']""31","['89','50','71','25','35','95','62','32','52','39','26','75','98','58','66','38','97']""27","['64','94','92','83','38','65','54','39','89','32','11','53','100','85','98','1','99','96']""19","['26','13','75','49','87','81','34','67','22','98','88','31','50','78','74','68','14','93','35']""15","['27','41','90','89','24','93','3','78','52','85','35','77','58','6','42','23','55','92','100','80']""22","['28','24','79','91','77','51','27','96','19','8','10','99','63','18','41','92','85','7','35']""18","['64','92','99','79','36','32','81','72','86','57','46','93','97','51','73','82','9','44','15','38']""20","['12','42','26','100','93','1','53','7','91','87','60','71','54','39','73','40','23','96','63','92']""17","['81','49','30','64','83','4','93','24','55','75','56','1','90','98','67','26','28','59','100']""13","['23','97','74','71','12','54','3','15','25','38','40','88','8','14','57','85','16','10','1','58']""11","['9','34','33','2','92','8','93','93','38','12','66','46','70','52','27','90','86','3','98','7']""16","['15','94','63','33','86','61','92','93','44','66','20','78','5','50','49','77','3','60','91','28']""12","['96','24','23','64','52','70','69','74','98','26','51','72','99','48','95','9','67','7','50']""14","['11','41','22','1','19','92','34','91','76','37','56','62','99','80','78','69','82','21']"
"10","['65','95','82','100','41','74','34','7','93','22','46','19','55','11']"
"9","['42','58','95','99','48','38','79','78','57','94','81','47','11','63','44','98','64','95','35']"
"8","['86','93','58','13','61','23','57','56','81','68','73','48','4']"
"7","['100','43','28','10','81','90','45','33','97','77','61','93','29','59','12','2','11','44','75','56']""5","['97','70','38','11','85','30','53','3','35','93','62','9','33','61','31','14','83','19','40','100']""6","['26','1','78','19','45','90','40','71','39','92','62','20','10','84','25','65','21','9','31','46']""3","['100','18','9','27','57','15','60','24','8','44','43','36','76','91','48','40','93','96']""4","['25','100','26','92','86','28','63','29','96','82','1','12','76','24','8','79','94','20','7','47']""2","['94','42','27','84','3','46','80','85','95','55','89','98','64','23','52','35','26','71']""1","['95','11','5','61','18','35','14','37','6','46','44','78','22','92','58','26','31','23','85','45']""88","['3','29','66','95','99','97','51','44','13','62','33','25','94','10','1','90','92','93','89']""87","['80','62','22','91','42','60','20','76','11','97','27','88','30','69','67','98','46']""86","['10','72','99','20','55','98','7','76','89','67','23','43','80','41','1','26','84','37','56','12']""83","['69','100','99','6','5','61','14','36','55','4','33','25','78','98','89','68','28','85','11','23']""82","['8','51','92','79','96','39','4','100','95','99','29','19','56','14','45','44','90','43','80','98']""84","['11','13','6','42','23','89','77','83','41','22','99','53','12','70','73','54','45','88','18','17']""81","['47','23','6','85','60','28','100','43','5','97','93','94','22','31','49']""80","['76','99','95','65','42','2','100','32','38','9','4','11','70','91','24','77','35','41','15','21']"
"79","['15','73','90','80','87','64','67','34','5','95','22','29','55','86']"
"85","['1','76','69','94','17','16','28','55','89','7','52','9','24','47','88','43','34','36']""78","['83','16','92','97','34','70','18','36','91','57','53','1','43','42','95','25','100','4','49','13']"
"77","['10','76','29','59','80','7','100','15','55','52','92','35','89']"
"76","['26','32','55','99','71','35','34','8','30','50','91','1','94','7','89','92','96','98','5']""75","['19','32','87','98','73','74','45','67','15','18','100','10','35','66','71','52','90','34','97','12']""74","['38','99','24','28','89','70','15','2','88','95','75','90','23','36','73','35','4','65','13','76']""73","['16','22','4','50','48','30','84','70','13','79','80','74','45','68','91','94','85','42','23']""72","['19','78','86','76','97','1','65','6','8','96','14','13','46','39','52','43','37','2','34','41']""71","['32','93','21','20','67','44','6','35','26','89','64','42','55','85','2','81']""70","['40','28','38','99','63','91','5','15','9','100','89','72','4','8','95','90','54']""69","['29','43','94','99','93','91','85','15','1','35','55','53','93','46','90','92']""68","['35','29','43','74','82','94','87','50','34','86','27','64','99','92','5','93','89','18']""67","['83','42','34','35','96','99','58','19','48','45','91','97','79','43','85','95','6','25','92']""65","['91','80','81','59','98','96','90','35','74','20','70','38','94','92','11','33','67','66','6']""66","['100','43','23','27','10','77','78','83','70','75','91','93','96','94','9','71','79','57']""64","['95','57','75','51','67','73','71','10','84','70','46','7','61','77','100','93','99','17','9','96']""63","['38','12','90','83','28','99','20','93','29','88','51','1','92','89','44','21','40','91','45']""53","['75','95','69','46','31','40','27','43','42','99','37','68','96','65','89','35']""62","['52','31','43','85','24','94','53','38','64','28','10','36','93','95','100','97','90','51','42','68']""61","['10','6','36','91','12','67','52','93','1','23','40','94','5','32','20','46','17','41','18','95']""52","['31','5','45','34','71','2','75','67','37','14','97','15','17','6','43','4','85','89','79']""60","['93','35','66','70','100','72','40','95','13','9','5','42','81','82','90','83','16','41','22','37']""50","['1','74','13','54','7','10','91','38','18','100','79','82','86','28','70','96','95','12','97']""59","['72','89','45','95','36','97','46','73','66','31','15','85','78','48','94','60']""49","['67','86','34','13','56','76','99','8','48','53','78','84','38','95','43','5','6','85','81','54']""57","['88','54','46','53','47','11','21','55','10','6','45','24','51','28','85','68','99','37','98']""48","['26','45','96','49','56','3','27','36','94','59','37','64','12','6','85','72','32','46','53','31']""56","['74','76','70','53','45','22','93','15','84','37','36','7','63','60','10','11','2','94']""55","['36','98','26','2','15','1','35','3','97','71','80','57','53','99','14','95','92','94']""47","['19','17','63','23','53','50','100','94','91','30','92','79','20','4','78']""51","['58','22','27','42','34','91','73','13','98','100','57','30','81','67','19','28','95']""54","['83','63','7','78','26','52','85','91','45','98','27','96','94','74','99','10','90','47','9']""46","['6','57','73','1','70','40','39','18','93','26','94','90','9','84','22','67','11','87','99']""58","['100','27','17','90','51','73','74','41','47','30','85','15','94','40','14','23','13','87']""45","['38','77','94','52','25','87','3','34','86','37','49','18','2','97','78','58','11','23','1','99']""44","['26','33','95','43','50','81','45','42','93','86','8','23','16','24','41','91','90']""42","['81','75','21','30','94','11','85','65','95','2','91','79','97','15','73','35','63','1','16']""14","['11','41','22','1','19','92','34','76','37','56','62','80','78','82','30','13','10','77','91','21']""43","['79','12','81','74','42','72','67','3','34','86','50','70','32','41','89','39','64','30','98']""11","['9','34','33','2','8','93','66','46','52','86','7','75','56','59','22','82','10','92']""13","['74','71','12','15','88','8','6','60','51','18','32','40','36','57','4','49','78','97']""39","['76','93','53','89','67','30','72','9','98','81','63','96','48','37','95','6','8','29','52','21']""40","['21','45','13','42','36','94','66','31','60','52','89','91','90','95','97','53','38','83','33','61']""10","['65','82','100','41','74','34','7','93','22','46','19','55','11','27','90','98','3','12','95']""38","['26','36','9','93','54','33','18','2','67','31','63','84','94','25','99','92','57']""7","['43','28','81','90','33','97','77','61','93','29','44','38','70','47','91','82','100']""37","['33','35','58','50','26','17','70','18','92','57','41','43','30','78','5','20','31','39','83']""5","['70','11','3','93','9','61','31','14','40','100','99','23','89','98','94','50','76','85']""2","['94','27','84','46','80','95','89','98','64','23','52','35','71','97','31','1','42','55','26','3']""24","['64','37','73','13','12','62','61','20','21','19','43','8','92','71','17','97','63','40','89','31']""36","['46','28','41','82','40','100','52','71','5','81','62','59','27','13','56','35','79','21','68','90']"
"35","['8','96','94','79','86','31','19','85','22','11','38','81','9','99']"
