"ID","Table"
"66","['84','24','20','2','40','19','21','26','5','22']"
"61","['92','93','97','89','98']"
"60","['25','55','42','20','37','29','2','65']"
"59","['89','95','94','100','88','98','96']"
"57","['87','100','98','90','93','97','89','88','92','99']"
"58","['34','29','52','30','32','40','16','87','92']"
"56","['93','28','68','96','87','92','91','100','97','97']"
"55","['90','89','87','100','88','91','92','96','94']"
"53","['94','89','97','96','92','99','99','98']"
"54","['94','88','93','96','89','92','97','98','94','100']"
"52","['26','2','39','1','23','96','90','4']"
"51","['2','62','88','59','72','42','94','93']"
"50","['100','94','93','90','99','98','96','96']"
"49","['87','89','90','92','99','98','97','95','94','93']"
"48","['93','91','89','89','87','99','97']"
"47","['100','96','94','89','93','91','92','90','99','98']"
"43","['5','91']"
"45","['15','31','97','87','89','100','90','92','88','82']"
"40","['5','100','98','20','91','96','88','97','39','25']"
"34","['51','57','10','13','38','28','96','70']"
"37","['92','87','91','82','99','97','95']"
"31","['22','19','15','26','67','93']"
"29","['27','26','51','19','18','99','88']"
"27","['60','36','42','20','2','37','18','65']"
"25","['65','16','2','22','15','59','69','73']"
"46","['80','33','97','95','92','91','85']"
"24","['93','65','2','94','72','95']"
"23","['100','100','97','93','88','96','90','89','99','98']"
"44","['87','92','90','25','95','47','62','51','72','42']"
"22","['24','2','66','92','19','5','84','26','20','88']"
"42","['62','51','72','88','2','22','59','93']"
"39","['26','90','23','2','54','4','95']"
"41","['92','91','89','88','99','98','96','96','95','94']"
"38","['94','97','100','96','93','36','91','90','87','99']"
"21","['95','91','90','100','88','89','87','93','91','15']"
"36","['31','20','2','93','60','27','37','87','15','95']"
"35","['94','83','4','50','71','5','59','3','92','96']"
"33","['20','87','88','90','93','95','46','97','80','85']"
"19","['21','92','96']"
"20","['90','94','88','98','87','99','97','88','24','40']"
"18","['87','15','100','59','92']"
"32","['97','96','95','93','92','90','88','100']"
"30","['52','99','98','97','95','91','89','88','53']"
"28","['90','2','54','8','100','39','26','95','98','70']"
"15","['89','100','93','19','93']"
"16","['89','93','87','87','96','88','94','100','97','92']"
"17","['40','16','29','5','88','24','95']"
"14","['87','98','95','94','93','92','90','89','88','88']"
"13","['6','89','2','93','88','92','99','97','96','94']"
"26","['2','88','89','13','92','93','6','99','96','94']"
"12","['90','88','87','87','100','98','96','95','93','91']"
"11","['1','21','3','90','23','24','59','92','91','27']"
"10","['37','46','64','98','15','43','87','95','95','62']"
"9","['99','97','96','94','93','93','92','90','88','76']"
"7","['94','63','98']"
"8","['74','97','10','88','28','99','91','57','51','93']"
"6","['95','92','89','13','93','94','2','99','97','96']"
"5","['34','37','55','42','60','29','20','70']"
"4","['98','91','40','5','88','25','97','26','100','39']"
"3","['93','92','87','23','57','43','56','88','60','90']"
"2","['92','31','97','90','67','96','99','98']"
"1","['27','91','51','11','98','95','92']"
"85","['90','87','88','20','97']"
"86","['88','100','97','92','89','89']"
"84","['91','92','88','69','100','56','25','94','90','20']"
"83","['94','98','99','88','95','91','100','90','94','59']"
"82","['89','90','92','87','100','15','31','97']"
"80","['87','89','100','92','90','92','98','97','94','93']"
"79","['88','91','89','95','96','95']"
"78","['64','31','65','40','98','97','97','93','88','20']"
"81","['87','92','93','89','97','100','89','99','98']"
"77","['57','31','10','59','24','56','43','100','96','64']"
"76","['93','96','93','88','90','9','89']"
"75","['59','89','87','94','92','5','83','94']"
"74","['93','8']"
"73","['59','15','25','69']"
"72","['70','25','35','47','73']"
"70","['42','29','20','60']"
"71","['88','87','97','92']"
"69","['25','5','96','91','94','97','92','43','42']"
"68","['87','46','10','97','96','90','89','88']"
"67","['95','47','51','62','95','72','10','22','19','31']"
"65","['18','27','36']"
"62","['64','37','87','15','43','98']"
"66","['22','92','88','2','24','20','5','26','21','84']"
"64","['10','24','26','56','43','31','57','96','59']"
"61","['92','93','89','98','97']"
"63","['100','10','22','77','42','55','25','24','54','93']"
"59","['91','83','99']"
"60","['59','84','5','66','22','40','21','24','19','55']"
"56","['93','28','68','96','87','92','91','100','97','97']"
"49","['87','89','90','99','98','97','95','94','93','92']"
"55","['90','89','87','100','88','91','96','94','92']"
"57","['95','91','96']"
"58","['34','29','30','32','40','16','87','92','52']"
"53","['52','91','88','30','95']"
"48","['91','89','89','87','99','97','93']"
"51","['2','62','59','72','42','94','93','88']"
"54","['94','88','93','96','89','92','97','94','100','98']"
"52","['92','89','99','92','95','87','26','39','96','4']"
"50","['100','93','90','99','98','96','96','94']"
"47","['100','94','89','93','91','92','90','99','98','96']"
"46","['89','99','93','98','88','87','98','94','91','80']"
"45","['88','37','23','39','93','89','97','90','92','82']"
"44","['62','22','93','88','59','2','72','92','95','87']"
"43","['91','5']"
"42","['96','43','94','91','5','69','97']"
"41","['91','89','88','99','98','96','96','95','94','92']"
"39","['5','88','25','97','91','40','98']"
"37","['87','91','82','99','97','95','92']"
"38","['94','100','96','93','36','91','90','87','99','97']"
"40","['97','94','90','24','87','20','98']"
"33","['100','96','91','89','94','98']"
"35","['83','4','50','71','5','59','3','92','96','94']"
"36","['31','20','2','93','60','27','37','15','95','87']"
"31","['22','19','15','26','93','67']"
"32","['96','95','93','92','90','88','100','97']"
"29","['27','26','19','18','99','88','51']"
"34","['5','59','47','65','10','28','96','57','38','70']"
"27","['21','59','3','24','23','90','1','11','91']"
"24","['93','65','2','72','95','94']"
"25","['5','39','91','96','97','100','20','40','98']"
"23","['94','95','91','87','100']"
"19","['21','96','92']"
"21","['93','91','19','93','90','89','91','88','91','15']"
"18","['15','100','59','92','87']"
"30","['92','96','94','95','89','97','99','98','91','52']"
"16","['89','93','87','87','88','94','100','97','92','96']"
"12","['88','87','87','100','98','96','95','93','91','90']"
"14","['98','95','94','93','92','90','89','88','88','87']"
"28","['90','57','96','10','54','39','2','100','8','95']"
"10","['46','93','59','22','2','16','69','95','64','37']"
"8","['74','97','10','88','28','91','57','51','93','99']"
"6","['92','89','13','93','94','2','99','97','96','95']"
"26","['2','88','89','13','92','6','99','96','94','93']"
"4","['90','95','2','54','23','5','88','25','97','100']"
"2","['92','31','90','67','96','99','98','97']"
"20","['31','40','97','97','65','64','93','98']"
"22","['24','2','66','19','5','84','26','20','88','92']"
"15","['90','91','88','91','87','21','95']"
"17","['40','16','29','5','24','95','88']"
"13","['6','89','2','88','92','99','97','96','94','93']"
"7","['63','98','94']"
"11","['42','60','2','18','20','36','65','29','55','92']"
"3","['92','87','23','57','43','56','88','60','90','93']"
"5","['54','2','39','95','42','29','20','60','34','70']"
"1","['27','51','11','98','95','92','91']"
"9","['97','89','87','91','95','98','89','93','92','76']"
"86","['100','97','92','89','89','88']"
"85","['89','91','92','94','95','96','99']"
"84","['20','21','24','66','92']"
"82","['23','39','37','88','45','93']"
"83","['94','92','98','87','95','94']"
"81","['87','92','93','89','100','89','99','98','97']"
"80","['91','99','88','46','92']"
"79","['88','91','89','96','95','95']"
"78","['88','25','92','94','56','90','100','91','84','31']"
"77","['10','26','59','100','24','57','31','56','96','64']"
"76","['95','97','98','87','89','92','93']"
"74","['100','95','96','90','95','98']"
"75","['59','89','87','92','5','83','94','94']"
"73","['93','89','97','87','98']"
"71","['87','97','92','88']"
"70","['20','2','60','29','54','42','95']"
"72","['42','69','15','92','43','96','94','91','5','97']"
"69","['15','59','73']"
"68","['100','93','91','98','95','99']"
"67","['26','15','19','22','31','93']"
"66","['26','69','65','16','15','99','59','22','5','84']"
"62","['64','37','15','43','98','87']"
"51","['27','18','19','26','29','99']"
"57","['91','96','95']"
"65","['20','2','37','31','60','15','87','93','95','36']"
"49","['91','96']"
"60","['20','29','42','70']"
"63","['100','10','22','42','55','25','24','54','93','77']"
"61","['92','89','98','97','93']"
"64","['91','83','99','56','57','31','24','96','43','59']"
"59","['56','57','31','24','43','26','10','64','96']"
"55","['5','19','24','59','40','66','21','60','84']"
"56","['28','68','96','87','92','91','100','97','97','93']"
"58","['90','94','88','93','98','97','94','16','29','34']"
"53","['52','88','30','95','91']"
"54","['94','88','93','96','89','92','94','100','98','97']"
"52","['96','98','92','89','91','97','99']"
"50","['91','87','89','95','92','97']"
"48","['89','89','87','99','97','93','91']"
"47","['100','89','93','91','92','90','99','98','96','94']"
"44","['62','22','93','88','59','2','92','95','87','72']"
"46","['98','94','92','90','92','100','97','93','89','91']"
"43","['20','34','60','29','70','39','54','2','42','95']"
"45","['92','87','100','31','15','90','23','93','89','82']"
"41","['89','88','99','98','96','96','95','94','92','91']"
"39","['5','88','25','91','40','98','97']"
"42","['43','94','91','5','69','97','96']"
"40","['94','90','24','87','20','98','97']"
"37","['64','16','22','59','69','46','2','10','93']"
"38","['94','100','93','36','91','90','87','99','97','96']"
"36","['20','2','93','60','27','37','15','95','87','31']"
"35","['4','50','71','5','59','3','92','96','94','83']"
"34","['91','90','93','87','94','98','97','89','92','99']"
"33","['100','91','89','94','98','96']"
"32","['95','93','92','90','88','100','97','96']"
"31","['84','25','56','78','90']"
"29","['93','59','72','62','42','94','2','88','99','51']"
"30","['95','29','32','34','23','40','16','96','98','99']"
"28","['57','96','10','54','39','2','100','8','95','90']"
"27","['21','59','3','24','23','1','11','91','90']"
"26","['2','88','89','13','6','99','96','94','93','92']"
"25","['5','39','91','96','100','20','40','98','97']"
"24","['65','2','72','95','94','93']"
"23","['94','91','87','100','95']"
"22","['24','2','66','19','5','26','20','88','92','84']"
"21","['91','91','87','95','89','93','19','91','93','15']"
"19","['96','92','21']"
"20","['31','40','97','65','64','93','98','97']"
"17","['40','16','29','24','95','88','5']"
"16","['89','93','87','87','88','100','97','92','96','94']"
"18","['15','100','92','87','59']"
"15","['89','93','19','93','91']"
"14","['95','94','93','92','90','89','88','88','87','98']"
"13","['6','89','2','88','99','97','96','94','93','92']"
"12","['87','87','100','98','96','95','93','91','90','88']"
"11","['42','60','2','18','20','36','29','55','92','65']"
"10","['95','87','99','82','97','92','91','16','93','64']"
"8","['74','10','88','28','91','57','51','93','99','97']"
"7","['98','94','63']"
"6","['92','89','13','93','2','99','97','96','95','94']"
"9","['91','89','90','96','88','89','95','97','93','76']"
"5","['43','91']"
"4","['87','92','92','39','26','89','52','99']"
"3","['87','23','57','43','56','88','60','90','93','92']"
"2","['92','31','90','67','99','98','97','96']"
"1","['27','11','98','95','92','91','51']"
"86","['97','92','89','89','88','100']"
"85","['89','91','92','94','95','99','96']"
"84","['20','2','88','5','26','22','92']"
"82","['90','87','89','100','31','92']"
"83","['3','4','71','50','5','35','96']"
"81","['87','92','89','100','89','99','98','97','93']"
"80","['91','88','46','92','99']"
"79","['88','89','96','95','95','91']"
"78","['92','89','10','87','98','96','95','94','91','88']"
"76","['90','88','9','91']"
"77","['54','55','100','22','10','42','63','93']"
"75","['59','89','87','5','83','94','94','92']"
"74","['100','95','90','95','98','96']"
"73","['93','89','87','98','59','15','69','97']"
"72","['88','62','22','59','2','87','44','95']"
"70","['20','2','29','54','42','95','60']"
"71","['90','93','91','95','89','94','95','99']"
"69","['15','73','93','89','97','98','87','59']"
"68","['100','93','91','95','99','98']"
"67","['26','15','19','22','93','31']"
"66","['99','24','92','20','21','22','65','69','26','84']"
"65","['55','20','29','42','60']"
"64","['87','93','82','95']"
"63","['94','7','98']"
"62","['37','15','43','98','87','64']"
"60","['20','29','70','2','95','54','42']"
"61","['89','98','97','93','92']"
"59","['15','92']"
"57","['96','95','91']"
"58","['94','87','89','99','92','91','97','90','93','98']"
"56","['28','68','96','87','92','100','97','97','93','91']"
"52","['96','92','89','91','97','99','98']"
"55","['69','26','16','22','15','65','59','24','21','84']"
"53","['52','30','95','91','88']"
"51","['27','91','92','95','11','1','98']"
"50","['98','100','94','94','99']"
"49","['96','91']"
"54","['94','88','93','89','92','94','100','98','97','96']"
"48","['89','87','99','97','93','91','89']"
"47","['100','89','91','92','90','99','98','96','94','93']"
"44","['96','15','43','97','94','69','5','91','42','93']"
"46","['94','92','90','92','100','97','93','89','91','98']"
"40","['90','24','87','20','98','97','94']"
"12","['87','100','98','96','95','93','91','90','88','87']"
"45","['15','39','88','37','92','93','90','87','89','82']"
"43","['20','34','60','29','39','54','2','42','95','70']"
"38","['100','93','36','91','90','87','99','97','96','94']"
"36","['65']"
"6","['92','89','13','2','99','97','96','95','94','93']"
"42","['43','91','5','69','97','96','94']"
"35","['59','98','95','87','3','92','96','4','94','71']"
"34","['16','29','58','88']"
"39","['5','88','25','40','98','97','91']"
"41","['88','99','98','96','96','95','94','92','91','89']"
"10","['64','26','77','100','87','93','82','97','91','95']"
"33","['100','91','89','98','96','94']"
"32","['93','92','90','88','100','97','96','95']"
"37","['64','16','22','59','46','2','10','93','69']"
"30","['95','29','32','34','23','40','16','96','99','98']"
"26","['2','88','13','6','99','96','94','93','92','89']"
"2","['31','90','67','99','98','97','96','92']"
"31","['37','27','60','2','15','20','87','36','93']"
"29","['88','18','27','19','26','94','42','59','2','99']"
"28","['57','96','10','54','39','2','100','95','90','8']"
"23","['91','87','100','95','94']"
"19","['93','89','15','91','91','91','87','95','93','92']"
"25","['5','39','91','100','20','40','98','97','96']"
"17","['16','29','24','95','88','5','91','43','40']"
"27","['21','3','24','23','1','11','91','90','59']"
"9","['96','89','92','87','98','90','95','89','89','93']"
"7","['56','96','64','26','57','91','25','43','83','99']"
"4","['87','92','39','26','89','52','99','92']"
"24","['65','2','95','94','93','72']"
"21","['91','92','96','91']"
"18","['100','92','87','59','91','99','15']"
"22","['24','55','21','60','40','20','2','88','5','66']"
"20","['95','92','89','91','100','88','87','99']"
"16","['89','87','87','88','100','97','92','96','94','93']"
"13","['6','2','88','99','97','96','94','93','92','89']"
"14","['94','93','92','90','89','88','88','87','98','95']"
"15","['89','19','93','91','87','91','95','91','21','93']"
"11","['18','95','27','90','15','92','55','20','29','65']"
"8","['74','10','88','28','57','51','93','99','97','91']"
"5","['91','29','16','24','40','95','88','17','43']"
"3","['87','23','57','43','56','60','90','93','92','88']"
"1","['62','94','59','2','93','72','42','98','27','51']"
"86","['92','89','89','88','100','97']"
"84","['26','15','16','22','55','59']"
"85","['88','100','90','98','98']"
"83","['3','4','50','5','35','96','71']"
"82","['15','88','37','45','93']"
"80","['88','46','92','99','91']"
"79","['88','96','95','95','91','89']"
"81","['87','89','100','89','99','98','97','93','92']"
"76","['88','9','91','90']"
"78","['92','89','10','87','98','96','95','91','88','94']"
"77","['54','55','100','22','10','42','93','63']"
"75","['59','87','5','83','94','94','92','89']"
"74","['93','91','99','97','89','87','92','95']"
"73","['89','87','98','59','15','69','97','93']"
"69","['46','22','16','2','10','37','64']"
"68","['94','89','90','92','87','88','96']"
"70","['20','2','29','42','95','60','34','39','43','54']"
"67","['37','27','20','60','2','87','36','15','19','22']"
"71","['59','96','92','87','3','4','98','35','95']"
"72","['65','93','24','94']"
"66","['40','21','55','60']"
"59","['3','11','21','90','23','1','24','27','91']"
"64","['94','15','43','87','37','62','98']"
"65","['90','18','15','11','92']"
"58","['94','87','89','99','92','91','90','93','98','97']"
"63","['7','98','94']"
"62","['92','90','97','95','89','88','100','96','99']"
"61","['98','97','93','92','89']"
"57","['95','91','96']"
"56","['28','68','96','87','92','97','97','93','91','100']"
"54","['88','93','89','92','94','100','98','97','96','94']"
"60","['55','65','91','5','69','43','94','97','96','2']"
"55","['65','99','66','26','59','21','15','16','69','84']"
"53","['30','95','91','88','52']"
"52","['96','92','89','91','99','98','97']"
"50","['90','96','88','87','91','95','93','89','94']"
"49","['91','96']"
"51","['72','2','62','59','42','94']"
"48","['87','99','97','93','91','89','89']"
"47","['100','89','91','90','99','98','96','94','93','92']"
"46","['92','90','92','100','97','93','89','91','98','94']"
"43","['40','24','16','88','17','5','91']"
"44","['96','15','43','94','69','5','91','42','93','97']"
"45","['39','31','100','90','15','89','92','88','93','82']"
"41","['99','98','96','96','95','94','92','91','89','88']"
"39","['5','25','40','98','97','91','88']"
"42","['43','5','69','97','96','94','91']"
"40","['5','43','16','88','91','29','17','95']"
"38","['100','36','91','90','87','99','97','96','94','93']"
"37","['98','97','87','73','92','15','89','46','22','64']"
"36","['65','55','20','54','29','70','60','42','2','95']"
"35","['94','89','93','91','90','99','59','96','92','71']"
"34","['16','29','88','58']"
"33","['100','89','98','96','94','91']"
"32","['92','90','88','100','97','96','95','93']"
"31","['37','27','60','2','15','20','36','93','87']"
"30","['29','32','34','23','40','16','96','99','98','95']"
"29","['18','27','19','26','94','42','59','2','99','88']"
"28","['51','74','93','97','88','91','99','2','39','54']"
"27","['97','92','87','98','89','15','73','93','69','3']"
"26","['2','13','6','99','96','94','93','92','89','88']"
"25","['5','39','100','20','40','98','97','96','91']"
"24","['87','59','22','44','62','88','65','2','95','72']"
"23","['87','100','95','94','91']"
"22","['24','65','84','26','99','40','21','60','88','66']"
"21","['92','96','91','91']"
"20","['92','89','91','100','88','87','99','95']"
"19","['93','89','15','91','91','91','87','93','92','95']"
"18","['91','93','21','89','19','93','95','100','59','15']"
"17","['87','94','97','20','98','90','5','43','88','16']"
"16","['87','87','88','100','97','92','96','94','93','89']"
"15","['91','100','59','99','92','18','91']"
"14","['93','92','90','89','88','88','87','98','95','94']"
"13","['6','2','99','97','96','94','93','92','89','88']"
"12","['100','98','96','95','93','91','90','88','87','87']"
"11","['27','70','42','36','2','54','60','90','95','18']"
"10","['64','26','77','100','87','82','97','91','95','93']"
"9","['96','89','92','87','98','90','89','89','93','95']"
"8","['2','39','95','90','100','96']"
"7","['56','64','26','57','91','25','43','83','99','96']"
"6","['89','13','2','99','97','96','95','94','93','92']"
"5","['2','70','20','39','54','60','34','42','40','43']"
"4","['87','39','26','89','52','99','92','92']"
"3","['23','57','43','56','60','90','93','92','88','87']"
"2","['31','67','99','98','97','96','92','90']"
"1","['93','11','92','95','91','72','94','2','62','98']"
"86","['89','89','88','100','97','92']"
"85","['88','100','90','98','98']"
"84","['26','15','59','66','65','16','55','69']"
"83","['100','93','97','89','91','92','99']"
"81","['87','100','89','99','98','97','93','92','89']"
"82","['15','37','45','93','92','100','39','89','90','88']"
"80","['46','92','99','91','88']"
"79","['96','95','95','91','89','88']"
"78","['100','90','97','93','99']"
"77","['94','7','98','55','93','100','42','10','22','63']"
"76","['88','91','90','9']"
"74","['94','90','98']"
"75","['91','94','87','92','97','97']"
"73","['87','98','59','15','69','97','93','89']"
"72","['87','88','62','44','22','59','95']"
"71","['92','91','99']"
"70","['98','92','88','89','97','93','100','94','94','29']"
"69","['98','87','94','43','62','15','10','2','16','37']"
"68","['89','90','92','87','88','96','94']"
"67","['66','88','24','84','40','26','21','99','65','27']"
"66","['60','26','88','40','84','24','22','99']"
"65","['18','15','11','92','90']"
"64","['15','92','87','89','73','98']"
"63","['98','94','7']"
"62","['92','90','95','89','88','100','96','99','97']"
"61","['97','93','92','89','98']"
"60","['40','21','66']"
"59","['3','11','21','23','1','24','27','91','90']"
"58","['29','16','34','88']"
"57","['91','96','95']"
"56","['28','68','87','92','97','97','93','91','100','96']"
"55","['89','93','94','95','97','98','92','88','26','21']"
"54","['94','74','2','93','39','28','97']"
"53","['98','89','96','99','97','92','91','30','88','52']"
"52","['30','88','53','95']"
"51","['2','62','59','42','94','72']"
"48","['99','97','93','91','89','89','87']"
"50","['90','88','87','91','95','93','89','94','96']"
"47","['100','89','90','99','98','96','94','93','92','91']"
"49","['96','91']"
"45","['31','37','88','92','93','100','39','15','89','82']"
"46","['92','90','92','100','97','89','91','98','94','93']"
"43","['2','39','54','42','60','34','20','70']"
"44","['15','43','94','69','5','91','42','93','97','96']"
"42","['43','5','97','96','94','91','69']"
"41","['98','96','96','95','94','92','91','89','88','99']"
"40","['5','43','16','88','29','17','95','91']"
"39","['25','40','98','97','91','88','5']"
"37","['62','15','16','2','43','10','98']"
"38","['100','91','90','87','99','97','96','94','93','36']"
"36","['65','55','20','54','29','60','42','2','95','70']"
"35","['89','83','5','50','99','92','91','96','94','59']"
"34","['93','91','90','87','89','98','97','92','94','99']"
"33","['100','98','96','94','91','89']"
"32","['90','88','100','97','96','95','93','92']"
"31","['37','27','2','15','20','36','93','87','60']"
"30","['29','32','34','23','40','16','99','98','95','96']"
"29","['97','100','93','92','70','98']"
"28","['51','98','94','96','94','90','89','91','74','99']"
"27","['26','40','24','84','66','21','65','67','99']"
"26","['2','13','99','96','94','93','92','89','88','6']"
"25","['39','100','20','40','98','97','96','91','5']"
"24","['2','94','93','87','88','62','65','95','44','72']"
"22","['55','91','43','69','96','5','94','2','97','21']"
"23","['100','95','94','91','87']"
"21","['92','91','91','96']"
"20","['89','91','100','88','87','99','95','92']"
"19","['89','15','91','91','91','87','93','92','95','93']"
"18","['70','95','54','42','60','36','90','27','11','93']"
"17","['87','89','93','100','96','87','92','90','94','97']"
"16","['90','20','98','5','43','17','87']"
"15","['93','21','89','19','95']"
"14","['92','90','89','88','88','87','98','95','94','93']"
"12","['98','96','95','93','91','90','88','87','87','100']"
"13","['2','99','97','96','94','93','92','89','88','6']"
"11","['19','93','100','99','89','93','92','15','59','2']"
"10","['64','26','77','100','87','82','91','95','93','97']"
"8","['2','39','90','100','96','95']"
"9","['89','91','88','76','89']"
"7","['56','64','26','57','25','43','83','99','96','91']"
"6","['13','2','99','97','96','95','94','93','92','89']"
"5","['43','17','16','24','88','91','2','39','54','70']"
"4","['87','39','26','52','99','92','92','89']"
"3","['23','57','43','56','90','93','92','88','87','60']"
"2","['31','99','98','97','96','92','90','67']"
"1","['93','11','92','95','91','72','2','62','98','94']"
"85","['88','100','98','98','90']"
"86","['89','88','100','97','92','89']"
"83","['100','93','89','91','92','99','97']"
"82","['15','37','93','92','100','39','89','90','88','45']"
"84","['97','92','90','88','89','94','99']"
"81","['88','91','95']"
"80","['92','99','91','88','46']"
"79","['87','98','97','93','90','100','99']"
"78","['100','90','93','99','97']"
"77","['94','7','98','93','100','42','10','22','63','55']"
"76","['92','87','89','89','95','93','89','98','96','91']"
"75","['91','94','87','92','97','97']"
"74","['90','98','94']"
"71","['91','99','92']"
"73","['95','94','88','92','100','96']"
"72","['62','87','65','88']"
"70","['16','24','54','43','88','91']"
"69","['43','5','91','96','94','97']"
"68","['89','90','87','88','96','94','92']"
"67","['31','98','97','96','2','99']"
"66","['60','26','40','84','24','22','99','21','88']"
"65","['15','11','92','90','18']"
"64","['15','87','89','73','98','92']"
"63","['25','91','83','57','56','26','96','64','43','99']"
"62","['92','90','95','89','88','100','99','97','96']"
"61","['89','90','97','88','98']"
"50","['90','88','87','91','93','89','94','96','95']"
"53","['89','95','98','97','88','96','91','92','99','52']"
"58","['29','16','88','34']"
"59","['50','96','94','89','92','5','83','35','99']"
"57","['96','95','91']"
"60","['23','57','90','56','88','43','3','92']"
"52","['30','53','95','98','97','96','91','92','99','88']"
"47","['100','89','99','98','96','94','93','92','91','90']"
"56","['28','68','87','97','97','93','91','100','96','92']"
"49","['91','96']"
"55","['98','96','91','91','97','92','88','95','89','21']"
"44","['15','43','69','5','91','42','93','97','96','94']"
"54","['74','2','93','39','28','97','94']"
"51","['95','88','87','44','22','94','62','59','42','72']"
"48","['97','93','91','89','89','87','99']"
"46","['88','99','80','92']"
"45","['39']"
"43","['26','99','94','27','89','19','59','18','42','70']"
"42","['26','84','55','65','66','59','43','5','97','69']"
"41","['96','96','95','94','92','91','89','88','99','98']"
"40","['5','43','16','29','17','95','91','88']"
"39","['54','70','24','2','43','16','17','91','97','40']"
"38","['29','55','65','70','42','2','20','95','60','91']"
"37","['15','16','2','43','10','98','62']"
"36","['96','100','87','94','90','93','97','38','99']"
"34","['93','91','90','87','89','97','92','94','99','98']"
"33","['98','96','94','91','89','100']"
"35","['23','21','3','90','1','24','27','11','50','91']"
"32","['88','100','97','96','95','93','92','90']"
"31","['99','40','84','66','26','88','24','21','22','93']"
"28","['51','98','94','96','94','90','89','74','99','91']"
"29","['100','93','92','70','98','97']"
"30","['29','32','34','23','16','99','98','95','96','40']"
"27","['26','40','24','66','21','65','67','99','84']"
"25","['54','88','17','24','2','16','70','43','20','39']"
"26","['88','95','97','2','13','89','92','94','96','6']"
"23","['95','94','91','87','100']"
"24","['2','51','42','62','87','65','88','95','94','72']"
"22","['91','92','91','69','43','2','55','5','96','97']"
"20","['89','100','88','87','99','95','92','91']"
"21","['69','43','2','55','5','94','22','97']"
"18","['15','65','92']"
"15","['21','89','19','95','93']"
"19","['89','15','91','91','91','87','92','95','93','93']"
"10","['64','26','77','100','87','82','95','93','97','91']"
"17","['87','89','93','100','96','87','92','90','97','94']"
"16","['90','20','5','43','17','87','98']"
"8","['2','39','100','96','95','90']"
"6","['89']"
"14","['90','89','88','88','87','98','95','94','93','92']"
"4","['39','26','52','99','92','92','89','87']"
"3","['27','2','20','36','37','31','15','92','87','93']"
"1","['11','92','95','91','72','2','62','98','94','93']"
"13","['96','26','89','97','94','88','2','93','99','6']"
"12","['96','95','93','91','90','88','87','87','100','98']"
"11","['93','98','31','96','90','97','67','89','59','99']"
"9","['91','88','76','89','89']"
"7","['56','64','26','57','25','43','99','96','91','83']"
"2","['89','59','15','100','93','19','11','93']"
"5","['20','97','96','100','40','25','98']"
"86","['88','100','97','92','89','89']"
"85","['100','98','98','90','88']"
"84","['40','66','26','21','65','24','27','67']"
"81","['88','95','91']"
"83","['43','56','25','64','57','7','96']"
"82","['92','31','88','90','100','37','39','93','15','45']"
"79","['87','97','93','90','100','99','98']"
"78","['100','90','99','97','93']"
"80","['100','93','94','98','97','89','90','88','92','46']"
"77","['96','21','92','95','88','91','97','89','91','93']"
"75","['91','87','92','97','97','94']"
"76","['92','87','89','89','95','93','89','96','91','98']"
"74","['98','94','90']"
"73","['94','88','92','100','96','95']"
"72","['87','65','62','2','24','88']"
"71","['99','92','91']"
"69","['43','97','66','59','5','65','84','99']"
"70","['26','18','19','94','59','89','42','99']"
"68","['89','87','88','96','94','92','90']"
"67","['31','97','96','2','99','98']"
"63","['25','91','83','57','56','26','64','43','99','96']"
"64","['100','94','91','95','100','99']"
"65","['93','95','36','27','70','54','60','42','90','11']"
"60","['23','57','56','88','43','3','92','90']"
"62","['16','15','43','10','2','37','98']"
"56","['90','89','88','95','98','99']"
"58","['93','90','92','89','97','98','87','91','94','99']"
"51","['62','65','88','59','22','94','42','95','87','72']"
"61","['92','91','100','87','93','94','91','95']"
"54","['74','2','39','28','97','94','93']"
"53","['96','30','97','99','98','92','95','88','89','91']"
"52","['89']"
"57","['92','97','93','89','87','94','88','92','98']"
"59","['50','94','89','92','5','83','35','99','96']"
"50","['90','88','87','91','89','94','96','95','93']"
"49","['89','95','94','100','87','93','92','88','99']"
"55","['91','2','43','69','5','22','94','88','92','95']"
"66","['60','26','40','24','22','99','21','88','84']"
"48","['93','91','89','89','87','99','97']"
"47","['100','99','98','96','94','93','92','91','90','89']"
"46","['88','80','92','98','100','90','89','97','94','99']"
"44","['15','43','69','5','42','93','97','96','94','91']"
"45","['31','37','15','88','100','90','39','92','82','93']"
"43","['27','16','91','24','88','54','26','18','19','94']"
"42","['55','87','93','100','92','90','99','89','99','69']"
"41","['96','95','94','92','91','89','88','99','98','96']"
"31","['40','84','66','26','88','24','21','22','93','99']"
"40","['29','16','96','34','95','99']"
"39","['88']"
"38","['29','55','65','70','42','2','20','60','91','95']"
"37","['99','100','90','96','92','88','97','95','89','62']"
"36","['96','100','87','94','90','93','38','99','97']"
"35","['23','21','3','90','1','24','27','11','91','50']"
"34","['93','91','90','87','89','92','94','99','98','97']"
"32","['100','97','96','95','93','92','90','88']"
"30","['91','96','90','87','95','88','89','87','98']"
"29","['100','92','70','98','97','93']"
"33","['96','94','91','89','100','98']"
"27","['94','92','97','88','90','89','40','66','26','67']"
"28","['51','98','94','96','94','90','89','99','91','74']"
"25","['70','45','88','16','2','17','43','20','24','39']"
"23","['94','91','87','100','95']"
"26","['88','95','97','13','89','92','94','96','6','2']"
"24","['51','44','59','22','94','87','65','62','42','72']"
