"ID","Table"
"70","['55','99','38','23','53','97','90','14','44','100','32','46','1','87']"
"68","['18','33','53','37','90','60','31','94','87','8','92','45','99','15','36']"
"69","['95','12','40','11','18','9','16','2','92']"
"40","['84','39','59','91','10','19','4','96','79','69','23','89','100','57','51','2','12','38','94','11']""41","['83','96','95','100','89','93','26','37','52','22','13','2','18','74','49','71','99','98']""67","['25','64','94','72','73','97','34','11','40','18','12','5','30','26','90']"
"38","['12','88','74','36','64','98','43','85','87','39','94','56','27']"
"36","['18','48','21','78','62','41','13','90','49','40','24','28','39','42','70','5','74','8','92','68']""66","['2','30','93','28','4','17','16','48','14','99','85','94','35','27','23','40','19','90','1','80']""65","['12','89','100','95','96','74','56','17','15','92','10','35','85','34','57','91','77','99','41','21']""64","['68','74','15','23','88','57','34','71','77','13','26','48','9','4','54']""63","['21','26','3','35','1','84','29','31','49','14','88','90','19','96','70','94','6','17','91','100']""62","['11','54','17','80','90','93','87','22','38','56','81','82','35','3','79','21','51','2','57','91']""60","['45','82','88','20','34','44','21','15','59','19','50','47','72','18','83','97','96']"
"61","['96','8','14','2','84','76','85','73','67','10','39','15']"
"59","['28','15','5','6','35','23','86','20','18','33','11','99','98','97','96']""58","['91','90','6','85','33','70','98','7','68','31','63','10','96','32','95','93','92']""57","['62','92','18','14','38','12','95','43','88','100','89','8','99','97','52','59','84','83','42','94']""56","['27','46','18','85','63','32','47','73','1','100','19','57','75','38','58']""55","['29','2','43','7','89','65','1','66','50','8','88','69','6','33','22','98','9']""53","['52','27','95','66','3','12','74','47','56','13','50','65','8','81','5','82']""54","['29','41','49','64','36','25','23','100','3','88','53','15','37','73','24','69','28','65']""50","['33','89','20','66','31','75','94','99','96','97','87','92','93','92','88']""52","['87','35','93','95','90','98','91','94','38','18','14','62','12','43','88','100','89','8','99','96']""49","['32','64','8','82','12','41','93','97','52','22','42','99','90','29','33','74','85','31','34']"
"47","['70','33','12','61','87','21','83','95']"
"48","['31','87','58','92','90','62','40','94','54','34','93','57','26','39','19','14','77']""51","['69','77','62','17','57','40','94','18','1','93','96','92','87','98','90','100','95','100','85']""46","['44','4','80','98','67','77','41','26','85','16','25','78','43','12','5','11','1','93','94','37']""45","['26','79','93','99','19','53','88','31','70','6','51','7','68','73','32','90','87']""44","['52','95','90','99','89','97','88','71','33','61','53','80','32','23','12']""43","['64','14','17','48','32','25','82','80','94','15','55','81','87','98','41','99','37','61','85']""42","['12','8','94','35','23','48','99','38','95','50','15','6','53','54','87','69','19','75','62','72']""39","['31','15','3','47','44','8','48','33','61','91','17','89','38','51','81','92','72','7','2','84']""37","['71','62','69','41','70','20','2','26','63','5','35','59','95','86','9','52','33','25','38','89']""35","['12','27','41','89','10','67','96','26','25','31','14','98','100','28','97','38','16','11','99','78']""34","['28','29','77','15','67','96','8','89','82','48','72','95','62','27','79','33','61']""28","['19','6','62','41','87','89','44','54','16','14','61','21','93','85','55','35','88','29','53','75']""25","['16','44','12','33','5','39','86','7','13','40','34','22','90','28','74','8']""32","['14','52','98','91','84','9','15','79','75','80','38','51','28','25','85','99','54','17','63']""33","['87','12','11','53','39','34','30','90','13','20','47','88','32','68','2','5','48','72','96','98']""23","['96','88','97','14','63','36','42','95','98','47','2','69','22','88','100','29','71','33','61','44']""31","['88','80','96','21','55','87','60','37','30','93','26','93','23','6','91','82','42','99','90','58']""21","['73','86','83','67','57','79','77','85','42','100','20','35','33','55','54','76','31','16','12','19']""19","['20','17','28','48','53','65','97','47','100','31','12','37','93','89','18','21','3']""30","['62','73','35','66','67','94','17','6','96','79','28','15','34','47','74','50','64','100','52','23']"
"16","['83','44','100','77','8','52','32','29','14','11','82','34']"
"29","['93','67','43','25','20','38','23','49','2','58','34','11','1','37','80','97','14','63','89','88']""12","['88','25','49','94','55','40','89','53','90','6','11','100','18','8','99','43','37']""14","['42','41','99','63','9','98','35','48','68','55','15','21','70','64','34','85','93','36','57','3']""27","['3','70','98','11','61','32','20','23','36','45','13','38','65','28','95','84']""10","['18','49','93','54','47','64','97','36','92','74','87','100','5','96','53','85','98','88','68','7']"
"8","['34','39','51','59','88','44','81','67','55','87','38','98','86','70']"
"7","['31','12','17','77','26','76','56','100','47','55','80','91','83','35','54','92','48','3','66','9']""26","['17','62','93','78','10','13','37','11','85','12','72','44','47','57','94','68','46','67']""17","['33','49','97','15','1','100','21','87','36','62','27','76','57','31','98','96','79','77']""6","['56','31','86','91','35','42','27','92','9','52','77','37','49','97','24','46','58','30','25']""24","['21','91','82','16','89','92','66','93','94','5','74','30','38','78','23','10','31','48','68','57']""5","['35','38','19','23','94','3','95','18','49','91','20','39','32','6','100','48','13','12','50','53']""22","['29','33','10','16','73','36','83','41','32','65','55','52','95','23','70','99','30','15','38','75']""4","['49','50','18','64','10','46','39','63','19','26','61','95','92','78','38','14','9','90']""3","['2','8','67','50','26','95','14','74','36','90','31','96','22','98','89','97','84','42']""20","['19','42','78','16','46','43','62','4','91','52','33','25','38','100','37','3']""15","['38','70','61','100','99','92','97','95','66','64','20','98','33','84','3','82','75','48','23','41']""18","['31','77','92','75','62','22','42','4','9','16','53','3','76','10','39','98','94','27','15','19']""2","['48','44','23','70','54','49','77','90','7','61','17','79','21','3','57','94','51','91','62','53']""13","['58','99','94','3','30','72','80','85','21','100','4','77','93','76','18','19','83','6','54','32']""11","['95','59','45','42','93','56','99','16','33','75','3','97','13','29','87','63','55','40','89','12']""9","['63','54','36','47','29','85','90','66','27','5','74','1','55','49','80','65']""1","['25','66','91','42','77','60','55','18','94','70','95','24','29','80','62','89','53','11','97','78']""86","['43','93','33','39','31','89','47','28','65','90','91','100','98','96','88','99']"
"85","['83','32','13','98','51','41','17','64','48','25','14','37','43','88']"
"84","['38','61','20','13','36','45','23','27','95']"
"82","['21','26','93','18','61','54','6','13','32','5','47','3','65','27','8','12','56','53','85']""80","['87','52','32','25','40','3','91','76','90','23','4','48','27','17','66','51']""81","['97','60','82','62','96','34','39','43','23','61','21','16','51','91','99','12','72','44','47','75']""83","['84','40','19','96','97','41','53','85','7','91','68','10','5','14','70','33','96','12','61','47']""79","['26','12','4','23','92','33','93','32','72','35','41','8','75','68','48','59','89','62','27','66']""77","['15','64','28','100','92','58','40','93','57','33','79','1','27','96','31','49','17','94']""72","['91','70','90','92','99','75','35','8','19','62','6','50','48','42','96']""74","['45','22','73','43','16','4','54','47','31','48','57','68','42','88','85']""71","['95','96','92','98','91','80','36','61','100','30','19','46','38','33','25','43','52','4','42','99']"
"70","['53','90','14','51','39','98','86','59','34','8','97']"
"56","['27','19','57','75','38','58','94','68','91','6','97','88','95','99','85','47','32','1','63','18']""73","['71','51','27','28','70','64','31','40','88','78','47','21','85','86','13','76','97','87','93','91']"
"68","['31','70','78','21','92','87','95','91','88','97','89','98','87','33']"
"67","['94','97','11','18','57','85','62','93','68','47','25']"
"69","['12','40','11','18','9','16','2','92','95']"
"55","['8','33','90','94','97','95','93','92','87','96','85','80','54','66','89']""66","['2','30','93','28','16','14','99','85','19','90','1','18','62','82','98','60','56','94','35','80']""65","['92','86','17','37','73','53','28','27','55','85','5','80','47','90','9','91']""64","['15','88','71','48','4','54','36','41','28','3','37','73','100','34','74','23','57','13','77','9']""63","['26','3','84','14','88','90','96','94','100','25','15','85','98','28','32','1']""54","['23','69','34','9','74','57','13','77','68','26','41','83','100','15','95','49']"
"58","['6','37','60','87','55','26','30','31','96']"
"62","['11','54','17','80','90','93','87','22','38','56','81','82','35','3','21','51','2','57','91','79']""61","['96','84','82','3','33','64','41','8','2','89','27','48','29','34','15']"
"53","['13','100','24','32','39','23','70','17','48','54','44','91','2','5']"
"75","['17','92','61','16','53','35','41','28','52','36','70','95','23','10','65','99','22','15']""59","['28','15','5','6','35','23','20','18','33','11','99','98','97','96','86']""60","['82','19','72','18','97','96','87','93','99','94','95','91','98','100','93','21']""57","['38','43','88','100','97','59','84','83','94','23','66','82','30','31','5','74','24','92']""52","['87','35','93','95','90','98','91','94','38','18','14','62','12','43','88','100','8','99','96','89']""51","['17','40','94','96','90','29','89','54','100','23','87','48','4','25','52','27','80','77']""49","['64','12','97','52','90','29','33','74','85','34','67','48','77','27','28','15','79','99','8','32']"
"47","['70','33','12','61','21','83','95','87']"
"45","['26','79','93','19','53','88','31','70','6','51','7','68','73','32','90','87','99']"
"41","['98','94','92','48','66','33','75','64','70','15','71']"
"50","['89','20','66','31','75','94','99','96','97','87','92','93','92','88','33']""44","['89','33','32','100','40','43','8','11','88','96','36','29','22','71','98','97']"
"37","['96','93','4','25','44','43','11','18','49','40','88','8','12','99']"
"36","['90','42','5','68','15','33','53','31','87','94','41','45','24','13','70','18']""39","['15','47','44','48','17','89','81','92','7','2','1','88','54','94','99','93','95','13','71','31']""48","['87','94','57','26','39','19','77','49','29','18','10','25','69','53','88','97','92','54','34','31']""42","['38','95','53','87','14','61','33','80','88','74','36','31','90','2','26','98','3','94']""46","['67','77','41','26','85','43','12','1','93','94','99','91','89','33','92','95','70','78','4','11']""43","['80','94','15','55','81','98','99','61','85','93','18','6','68','1','100','57','62','75','41','82']""40","['91','4','69','23','89','100','51','2','12','11','42','93','13','97','87','56','3','45','10','38']""38","['74','36','98','43','95','84','11','70','61','28','23','45','88','12','39','56','94','85','87','27']""35","['10','67','96','25','31','14','100','16','99','78','22','72','66','39','48','82','33','98','89','12']"
"34","['93','38','10','75','44','83','8','52','100','29','14','16','62']"
"33","['87','12','11','53','39','34','30','90','13','20','47','88','32','68','2','5','48','72','98','96']""32","['9','79','75','80','51','99','49','6','25','94','77','4','3','58','93','18','13','52']"
"78","['85','73','15','89','38','41','11','26','42','24','55','95','80','83']"
"30","['62','35','66','17','6','79','28','34','47','74','100','80','90','97','2','14','99','67','64','23']""27","['3','98','11','32','65','28','33','8','47','91','89','39','4','51','72','38','20','13','36','70']""29","['93','43','25','20','38','23','49','2','58','34','11','1','37','80','97','14','63','89','88','67']""31","['80','21','93','93','23','91','82','42','99','58','18','32','56','63','46','1','70','73','47','88']""28","['19','62','89','44','54','21','93','55','29','75','31','68','95','1','23','50','76','64','94','6']""76","['22','14','40','65','3','41','64','57','36','69','9','12','18','2','95','92','16','11','58','77']""26","['17','78','10','13','37','11','44','94','46','34','73','30','90','40','64','5','57','85','62','93']""25","['7','28','8','88','51','81','38','39','13','9','46','92','24','37','77','35','52','27','6','74']""24","['21','91','16','92','93','38','78','10','68','57','12','8','62','18','52','14','42','95','99','48']""23","['63','42','95','69','33','61','49','53','12','67','64','94','50','73','15','30','96']""22","['29','33','16','83','32','55','30','15','38','75','14','13','9','66','96','77','87','20','88','73']""21","['73','83','67','85','42','100','20','54','76','19','65','28','18','89','97','47','48','53','3','86']""20","['19','78','25','87','95','99','93','96','88','98','94','88','21','34','4']"
"19","['55','57','67','53','3','31','9','92','62','75','22','10','18','37']"
"17","['15','100','21','87','36','76','98','77','90','73','22','41','26','95','48','14','34','62','57','97']""18","['77','42','4','16','76','39','98','27','15','19','100','17','84','35','8','79','33','21','53','94']""15","['100','99','97','84','76','10','73','39','8','2','85','14','52','89','91','87','88','23']""16","['77','11','82','41','49','22','42','99','73','72','67','31','44','83','8','52','100','32','29','34']""14","['41','99','63','98','68','55','64','85','93','57','74','19','65','12','50','18','90','22','9','36']""13","['30','72','80','85','21','100','76','19','83','54','32','38','35','91','31','17','70','29','77','94']"
"12","['37','80','2','63','56','29','3','87','33','11','89']"
"10","['18','49','93','47','97','36','87','100','5','68','80','56','48','31','9','35','83','3','92','98']""11","['59','45','42','93','99','16','75','97','13','55','40','71','46','61','25','94','44','63','56','12']"
"9","['7','17','83','54','56','100','66','3','92','31','98']"
"8","['70','90','33','74','13','12','40','25','23','44','99']"
"7","['12','26','76','55','91','96','53','88','85','64','74','10','65','63','90','1','77']""6","['31','86','91','42','49','97','58','30','25','59','67','44','16','33','34','90','22','5','9','56']""5","['38','23','95','18','91','20','6','100','48','12','50','59','83','47','68','73','75','52','49','53']"
"3","['43','37','62','16','52','91','33','38','12','89']"
"4","['50','18','64','10','46','39','63','19','26','61','95','92','78','38','14','9','90','49']""1","['66','91','77','18','94','29','62','89','53','78','65','27','35','98','93','11','70','42','60','25']""2","['49','90','7','61','79','21','3','57','94','51','62','19','74','88','66','35','81','23','17','70']"
"86","['5','83','54','76','89','42','53','21','97']"
"84","['38','20','13','36','45','23','27','95','61']"
"85","['43','54','45','73','57','4','31','48','74','32']"
"82","['25','48','41','37','97','89','100','1','68','98','18','55','15','43','27']""83","['84','40','53','70','96','87','21','85','91','38','89','26','41','24','73','78','19']""81","['97','96','43','23','61','21','51','91','99','47','36','28','10','65','15','95','70','44','60','72']""80","['3','76','66','51','85','95','90','17','87','30','94','19','35','56','98','14','32']""79","['23','68','59','89','27','60','82','90','35','91','3','51','11','17','62']""78","['15','11','42','55','80','33','5','68','7','96','14','61','97','12','95','38','89','26','41','83']""75","['16','35','44','60','39','12','62','82','34','81','33','14','97','61','99','92']"
"77","['1','10','96','65','55','12','74','64','7','97']"
"46","['77','99','91','98','88','100','97','96','91','44','56','93','13','61','45','1']""73","['78','47','85','86','13','76','97','93','91','66','83','75','77','96','16','55','22','64']""76","['14','40','64','36','9','12','95','16','11','77','29','25','23','98','48','94','79','4','51','65']""44","['33','32','100','40','43','8','11','88','96','36','29','22','71','98','97','89']"
"72","['99','50','42','96','95','100','97','94','89','88','89','90']"
"43","['94','81','85','93','6','57','62','75','41','82','14','88','83','26','91','47','92','87','61','80']""71","['96','92','36','61','100','46','25','43','42','70','48','64','66','94','41','98']""41","['94','92','48','66','33','75','64','70','15','71','80','91','38','19','52','95','4','99','30','98']"
"69","['12','40','11','18','16','2','92','95','9']"
"70","['98','97','20','33','11','47','3','27','66','35','74','7','88','62','79','2','90']""67","['85','74','27','81','35','9','93','57','47','58','43','20','2','34','89','37','29','25']""40","['69','100','2','11','42','93','97','87','56','38','84','85','74','95','70','98','36','45','51','91']""68","['78','21','87','87','33','20','11','90','34','47','5','48','2','91','98','92','70','89','95','31']""65","['92','86','37','73','53','28','27','55','85','5','80','47','90','9','91','17']""63","['90','25','15','85','28','32','1','65','77','93','42','78','70','18','29','88','100','14','84','3']""74","['47','68','42','51','5','21','8','45','57','9','46','81','39','92','7','77','25','85']""61","['3','89','23','52','88','85','76','87','34','45','13','95','36','38','20','96']""59","['15','6','23','18','98','97','47','31','39','65','43','89','93','91','5','20','33','11','96','86']""64","['15','71','48','4','54','37','100','34','74','13','92','7','98','17','56','31','66','83','28','77']""57","['43','88','100','97','59','84','83','94','23','66','82','30','31','5','74','24','92','38']"
"62","['26','8','10','44','38','75','14','34','83']"
"55","['33','90','94','97','95','93','92','87','96','85','80','54','66','89','8']"
"53","['90','95','50','23','91','12','38','48','6','49','5','96']"
"58","['6','37','60','55','26','30','31','96','87']"
"49","['9','57','83','69','54','13','92','46','64','61','19','95','18','26','4','99']""60","['82','72','97','96','87','99','95','93','76','65','54','89','3','86','67','73','19','94','98','21']""51","['40','54','100','87','52','27','80','77','33','91','93','95','64','88','48','23','29','94','4','96']""56","['57','68','6','47','1','63','21','33','88','67','58','31','9','90','34','49','27']""54","['95','93','87','94','92','88','91','97','98','89','88','99','85','32','48','23']""52","['35','95','90','91','94','12','43','99','89','25','9','49','6','13','77','58','75','32','8']""50","['66','31','99','97','87','92','95','12','53','32','91','30','75','96','89','92','88','20','93','33']""35","['100','99','72','39','82','93','95','91','90','94','92','88','63','37','29','56','25']""48","['94','26','29','31','47','42','82','57','49','68','95','18','93','99','91','62','78','24','87']"
"47","['70','33','12','61','21','95','87','85','5','19','91','41','10','83']"
"45","['26','79','19','53','88','31','70','6','51','7','68','73','32','90','87','99','93']""66","['28','16','1','18','33','41','8','72','12','32','4','79','23','71','91','92','69','2']""39","['47','44','89','7','2','94','93','95','13','31','63','56','91','46','23','80','58','99','88','15']""42","['38','53','87','14','61','33','80','88','74','36','31','90','2','26','98','3','94','95']""38","['61','45','12','56','51','89','4','13','3','10','40','32','33','70','28','88','27']""36","['68','45','13','8','79','75','31','41','33','65','63','99','19','93','74','55','9','14','90']"
"37","['44','43','12','57','75','92','53','3','62','55','19','8']"
"34","['29','88','92','87','21','99','56','44','38','32','72','31','42','82','75']"
"33","['39','13','72','98','96','70','75','88','20','93','94','50','87']"
"32","['34','85','90','95','30','19','87','17','3','51','80','98']"
"23","['53','99','90','8','87','2','85','84','39','88','10','42']"
"29","['25','38','23','49','11','1','80','14','88','67','6','24','18','13','94','62','52','58','43','63']""21","['85','100','47','48','94','98','93','93','91','60','88','11','96','35','59','20']""31","['70','73','81','54','48','17','57','49','87','53','97','34','69','10','93']"
"15","['34','52','36','70','53','28','17','23','22','75','94','69','73']"
"18","['76','100','84','53','88','95','31','41','33','15','5','70','24','36','77']""16","['77','11','41','49','22','99','73','67','83','52','100','62','10','89','96','93','32','72','31','34']""14","['68','64','85','57','12','50','18','90','22','36','91','35','56','17','53','15','87','42','58','98']""30","['62','35','6','79','34','47','74','80','97','2','67','95','50','49','96','12','63','33','28','23']""12","['2','56','3','48','16','66','78','98','35','99','59','45','75','46','61','55','13','63']""10","['18','49','47','97','36','87','100','5','68','80','56','48','31','9','35','83','3','92','98','93']"
"8","['70','33','74','13','12','40','25','23','44','99','90']"
"28","['44','54','21','93','55','31','68','95','1','64','91','9','56','86','22','5','34','97','90','62']""7","['26','91','53','88','85','63','90','2','69','58','41','17','92','18','3','22','1','10','96','76']""5","['100','59','47','75','44','39','70','54','13','98','96','92','94','73','18']"
"3","['43','37','62','16','52','33','38','12','89','91']"
"27","['8','94','84','59','18','68','100','37','89','41','25','82','13']"
"26","['17','78','10','13','37','11','44','94','46','34','73','30','90','40','64','5','57','62','93','85']""1","['62','89','53','35','3','88','100','14','84','96','26','63','68','93','57','28','97','60']""24","['16','38','10','57','12','8','52','14','42','48','88','19','25','32','39','54','71','77','68','21']""25","['37','11','47','53','73','16','56','82','42','27','77','66','70','91','1','51']""22","['29','32','30','15','38','14','9','87','20','88','71','51','21','27','40','31','28','70','66','33']""20","['87','95','99','94','88','21','34','14','49','46','18','38','90','10','63','98','78','25','96','4']""19","['67','31','9','22','10','88','93','57','18','41','78','24','84','70','21','73','83','92']""17","['100','21','87','36','76','98','77','90','73','22','41','26','95','48','14','34','62','57','97','15']""11","['16','40','71','25','63','70','85','26','95','41','89','78','96','29','33','67','42']""13","['30','72','80','85','21','100','76','19','54','32','38','35','91','31','17','70','29','77','94','83']""9","['7','17','83','54','56','100','66','3','31','98','28','23','36','41','57','88','73','64','92']""6","['25','44','16','33','75','19','76','94','50','29','89','23','28','4','39','15','99','38','59']""4","['39','98','25','96','93','88','88','20','12','100','77','51','8','28','50']""2","['49','21','57','94','51','19','81','23','17','70','34','53','38','14','59','86','8','91','39','61']""84","['20','13','48','10','91','15','92','88','90','98','94','93','100','93','27']""86","['5','83','54','76','42','53','21','97','33','47','93','31','98','43','15','59','89']""85","['54','73','18','87','39','21','94','10','13','64','34','44','78','62','26','43']"
"83","['54','100','29','76','31','77','13','85']"
"82","['48','1','55','15','27','34','65','88','72','53','87','36','18','68','43','100','97','37','89','98']""80","['94','35','14','48','100','45','93','74','57','62','88','91','83','26','76']""79","['23','14','26','8','75','38','44','11','35','94','88','87','95','96','89','92','90','100','27']""81","['23','61','51','99','47','36','15','95','70','72','42','89','100','90','89','94','44','96','65','97']""78","['42','55','80','33','5','61','97','38','89','41','83','91','75','87','99','49','19','7','12','15']""77","['55','97','99','48','15','71','92','36','100','24','33','41','84','31','95','18','74']"
"75","['16','44','39','34','14','29','32','87','88','56','42','21','35']"
"74","['68','57','9','25','90','99','91','87','93','96','89','88','97','3','31','52','47']""76","['23','94','79','37','26','22','7','91','57','83','74','14','100','93','16']""73","['86','97','91','55','74','28','100','66','13','17','23','75','70','36','94','15','64']""71","['92','36','61','100','46','25','43','42','70','48','64','66','94','41','98','96']""48","['26','29','31','47','42','82','57','49','68','95','18','93','99','91','62','78','24','87','94']""43","['6','57','82','87','61','90','95','56','31','39','44','26','21','94','13','85','81']""69","['12','11','18','16','2','92','95','9','83','56','31','98','100','17','23','88','57','73','40']""41","['92','48','66','33','75','64','70','15','71','80','91','38','19','52','95','4','99','30','98','94']""66","['18','41','8','72','32','79','91','69','59','61','14','49','94','38','19','86','53','12','4','28']""36","['45','13','8','79','75','31','41','33','65','63','99','19','93','74','55','9','14','90','68']""64","['17','66','83','75','93','85','78','96','73','91','12','10','99','99','1','98']"
"61","['23','52','87','34','95','51','91','59','8','57','21','2','89']"
"58","['6','37','55','26','30','31','96','87','60']"
"62","['10','34','83','84','25','53','24','97','68','21','93','64','9','55','54','28','44']""57","['43','100','94','23','66','31','5','74','24','33','61','12','51','89','3','4','70','45','83','84']""54","['92','88','97','89','88','85','32','2','39','10','84','8','90','48','98','91','87','94','99','95']""52","['35','90','43','99','89','25','49','13','77','75','80','93','40','44','70','23','9','94','58','8']""50","['66','53','30','89','92','33','39','98','95','93','25','28','8','4','96']""47","['33','61','21','95','85','62','38','11','44','15','34','4','68','26','91','12','19','41','5','70']"
"45","['51','7','68','73','87','99','92','89','94','97','91','96','88']"
"42","['99','10','85','8','63','71','89','70','96','29','78','16','11','61']"
"39","['47','89','94','93','31','56','23','99','88','15','75','34','22','69','53','52','70','28','44','7']"
"72","['50','42','96','95','100','97','94','89','88','89','90','99']"
"67","['81','43','34','37','29','88','90','87','98','100','95','96','87','11','53','57']""68","['78','21','87','11','34','47','5','48','2','98','89','10','17','97','54','93','73','92','33','31']""70","['97','20','33','11','47','3','27','66','35','74','7','88','62','79','2','90','98']""65","['17','11','29','25','95','48','64','36','40','76','26','41','34','77','97']""60","['95','54','89','94','21','85','47','67','73','14','28','84','100','1','96']"
"63","['65','78','12','49','56','61','48','16','45','2','35','25']"
"59","['39','89','5','11','96','21','53','83','97','99','44','28','94','29','6']""56","['68','88','67','58','31','9','27','94','84','25','37','59','8','18','100','13','47','34','21','63']"
"53","['90','50','23','91','12','38','48','6','49','5','96','95']"
"35","['82','95','92','88','63','37','29','67','9','70','73','2','16','85','74','27','93','72','56','100']""55","['90','94','96','85','54','66','74','12','44','99','25','23','70','40','95','80','89','97','92','33']""37","['43','12','57','75','92','53','3','62','55','19','8','32','94','91','89','87','33','9','58','44']""51","['54','52','77','33','91','64','29','4','96','56','53','1','70','16','37','25','87']""49","['9','57','83','69','54','13','92','46','64','61','19','18','26','4','99','95']""33","['98','70','20','94','95','91','12','71','9','28','30','14','66','22','39']""46","['100','96','56','93','61','45','84','35','62','63','26','68','60','57','98','91','44','97','88','1']""44","['33','32','100','40','43','8','11','96','36','29','22','71','98','97','89','88']""38","['13','10','27','83','84','59','30','82','97','92','57','47','21','1','28']""40","['69','100','11','42','93','97','87','56','38','84','85','74','95','70','98','36','45','51','91','2']""34","['92','99','38','72','62','61','12','82','32','100','89','77','11','96','93','67','16','44']"
"31","['57','49','53','69','92','33','95','90','91','20','68','81']"
"32","['34','85','90','30','19','87','17','3','51','80','98','95']"
"29","['23','67','24','18','13','94','62','52','58','63','84','28','16','89','85','77','91','88','6','80']""14","['68','64','57','12','50','18','90','22','36','91','35','56','17','53','15','87','42','58','98','85']""28","['31','95','1','91','56','86','22','5','34','90','37','7','85','75','26','89','14','8','38','44']"
"27","['93','44','89','75','11','92','79','95']"
"30","['35','6','34','47','67','95','50','49','12','28','39','48','88','91','93','54','14','80','2','62']"
"25","['58','89','72','90','39','94','35','95','23','80','99']"
"13","['32','35','94','41','59','18','37','68','89','27','47','8','75','70','87','19','30']""26","['37','11','46','30','90','40','5','57','93','85','81','45','32','7','92','4','77','29','94','17']""16","['41','49','22','99','73','52','10','72','31','34','88','33','56','87','97','75','81','60','29','83']""23","['98','94','95','80','36','38','84','99','87','97','79','96','63','30','53']"
"21","['3','87','76','65','42','38','25','71','8','14','54','48','24','90']"
"12","['66','78','98','99','59','75','46','55','13','6','37','88','29','1','14','90','43','11','61','56']"
"15","['73','57','33','38','12','42','61','89','87','75','78','97']"
"20","['14','49','18','38','98','60','93','85','100','11','93','91','77','12','28','8','4']""19","['67','31','22','10','88','93','57','18','41','78','24','84','70','21','73','83','92','9']""11","['25','26','95','41','33','67','42','84','53','23','31','87','3','2','39','63','71','89','70','40']""24","['16','10','57','12','52','88','32','39','77','21','73','59','78','67','97','63','99','96','42','68']""22","['32','15','38','87','51','21','27','40','31','70','92','93','96','75','50','72','13','20','71','29']""10","['18','49','47','97','36','87','100','5','80','56','48','31','9','35','83','3','92','98','93','68']""18","['70','77','98','28','90','54','89','100','24','92','47','13','44','73','59','53']""9","['54','66','3','28','36','41','64','92','16','11','12','2','95','40','18','69','7']""17","['100','21','87','48','14','15','92','27','91','55','28','86','37','65','39','58','13','98']"
"8","['99','97','55','6','52','75','44','3','57','19','53','37','74']"
"6","['25','16','33','75','19','50','89','4','15','38','91','47','18','20','42','65','54','99','44','59']""7","['85','63','90','2','69','92','18','1','10','76','51','28','47','77','12','14','98','41','58','96']""5","['75','39','70','54','94','18','36','37','88','33','65','76','15','4','96','92','98','47','13','100']""4","['88','12','100','77','51','50','95','87','63','78','34','99','70','97','75','31','72','32','88','96']""3","['43','37','16','52','33','38','12','89','91','70','18','100','42','29','88','15','93','32','63','62']""2","['81','70','34','39','12','4','33','92','71','1','16','66','45','76','96','20','85','17']""1","['62','88','26','63','68','93','57','97','99','19','82','20','72','98','48','86','89','14','28','53']""85","['92','41','75','39','100','31','90','17','18','53','35','36','68','50','14','78']""86","['5','54','76','42','53','21','97','33','47','93','31','98','43','15','59','89','83']""84","['10','92','61','38','34','4','82','40','51','93','24','70','94','45','23','74','83','57','93']""82","['48','1','55','15','27','34','65','88','72','53','87','36','18','68','43','100','37','89','98','97']""81","['99','36','15','100','94','85','39','91','69','33','49','90','53','95','31','47']"
"83","['54','29','31','13','34','66','41','81','10','99','73','22','16','77']"
"79","['14','26','8','38','35','88','87','96','90','91','93','93','48','84','13','98','70','44','89','23']""80","['45','62','9','17','4','5','58','3','83','84','63','13','24','6','52','85','29','35']""76","['94','79','37','57','74','14','97','31','52','49','34','60','73','72','7','23','26','100','22','16']""75","['14','29','32','87','67','100','37','74','27','2','92','70','42','16','88','44','34','39','21','35']""73","['74','100','66','13','17','70','36','64','12','96','98','78','10','99','85','99','15','28','86','97']"
"74","['31','41','84','48','3','97','37','53','6','55','52','8','68']"
"72","['42','96','95','100','97','94','89','88','89','90','99','50']"
"71","['36','61','100','46','25','43','42','70','48','64','66','94','41','98','96','92']"
"70","['11','47','3','66','74','79','61','68','91','85','19','38','88']"
"66","['41','8','72','91','69','59','61','94','86','53','12','5','89','44','1','85','7','49','4','18']""68","['49','57','73','10','21','12','24','35','5','47','56','92','83','9','3','93']""69","['11','16','95','98','100','17','23','57','73','51','85','45','97','70','36','42','18','31','92','2']"
"64","['66','75','93','73','99','1','15','97','28','86','94','23','55','83']"
"63","['56','25','94','89','72','80','58','12','16','67','84','47','88','100','68','31','61']"
"67","['37','88','96','92','94','99','89','6','31','33','66','43']"
"62","['36','32','8','28','91','39','12','52','15','29','33','89','3','68']"
"65","['17','11','29','25','48','64','36','40','76','26','41','34','77','97','95']"
"61","['100','78','63','16','29','70','71','11','42','85']"
"52","['13','77','80','93','40','44','70','23','94','8','19','74','6','53','37','57','49','90','9','35']""78","['55','41','99','49','56','22','76','36','90','31','53','75','18','68','100','14','85','80']"
"60","['21','47','14','96','6','87','26','30','37','31','55','58','84']"
"40","['38','18','31','9','12','81','2','70','3','23','41','53','87','26','11','95']"
"59","['39','96','97','50','75','65','99','89','29','25','19','15','11']"
"35","['95','92','88','63','37','29','67','9','70','73','2','16','85','74','27','93','72','56','100','82']""58","['37','55','26','30','31','96','87','60','67','89','73','95','94','100','28','1','54','85','6']""38","['83','84','30','47','21','1','37','18','75','22','19','56','95','8','26','4','92','57','97','13']"
