"ID","Table"
"14","['74','75','80','73','95','94','90','85']"
"15","['100','72','96','95','93','89','87','85','79']"
"11","['100','89','98','90','82','88','72','73','99']"
"10","['78','79','83','85','93','91','87']"
"9","['74','73','76','80','83','92','87','86']"
"8","['86','78','100','75','90','89']"
"23","['87','74','90','81','78','92']"
"5","['78','71','73','76','73','93','90']"
"6","['91','79','93','73','75','100','99','96','94']"
"7","['75','94','93','82','76','73','84','89','80','95']"
"4","['84','89','83','85','74','96','93']"
"3","['73','82','76','89','92','81','91','99','93']"
"1","['77','78','72','76','87','84','80']"
"2","['80','75','95','87','81']"
"70","['79','78','73','100','99','98','91','86','85']"
"68","['75','86','84','89']"
"67","['73','82','81','76']"
"66","['74','83','100','81','99','97','94','88']"
"69","['75','87','88','95','82','84','91','71']"
"65","['87','92','79','81','88','76','83','72','98']"
"64","['92','79','72','80','78','74','78','98','93']"
"63","['99','95','92','84','83','76','74','100']"
"62","['92','81','91','85','87','84','95']"
"61","['73','100','75','83','82','81','98','89','87']"
"60","['76','88','85','81','80']"
"58","['76','73','100','88','99','92']"
"59","['100','82','97','96','88','86','84','82']"
"57","['78','77','73','76','74','99','98']"
"56","['81','100','84','73','80','90','88','98','93']"
"54","['80','79','74','75','74','86']"
"55","['87','74','78','71','89','97','90']"
"52","['82','79','88','71','83','97','91']"
"51","['78','80','73','75','72','99','94','92']"
"50","['72','79','97','90','89','81','77','76']"
"53","['75','95','92','92','82','77']"
"48","['89','80','77','86','99','91']"
"49","['85','78','79','77','87','92']"
"46","['76','79','95','94','83','81']"
"47","['78','82','77','74','83','79','81','99','89']"
"45","['91','76','79','81','87','79','99']"
"44","['71','74','79','85','92','91','86']"
"43","['77','83','80','99','96','89','86','85']"
"41","['71','78','76','86','84','72','91']"
"39","['71','94','89','85','93','94','99','97','96']"
"37","['89','93','91','76','90','100','96','99','96']"
"35","['80','97','96','87','85','84','81']"
"42","['82','93','79','94','89','86','96']"
"33","['86','74','77','93','78','89','98']"
"40","['71','95','79','77','91','71','99']"
"31","['82','78','84','86','97','94','90','90','87']"
"38","['84','77','75','97','88','87','86']"
"29","['72','81','71','99','98','93','88','86']"
"36","['77','81','72','83','78','74','96','93','87']"
"27","['98']"
"34","['86','83','90','93','72','95']"
"32","['90','94','74','87','75','78','86','88','97']"
"30","['99','96','95','90','88','84','81','77']"
"28","['100','78','76','93','90','89','84']"
"25","['77','75','76','71','83','80','78','96','93']"
"26","['88','91','76','87','94','73','98','95']"
"24","['97','93','83','78','75','100']"
"23","['87','74','81','78','92','90']"
"22","['75','90','84','89','85','88','98','92']"
"21","['87','84','82','82','75','73','99','96','92']"
"20","['79','74','82','100','76','96','92']"
"19","['73','75','77','95','93','90','75']"
"18","['94','79','86','100','75','96']"
"17","['83','100','77','85','93','91','90']"
"16","['72','92','85','75']"
"15","['100','96','95','93','89','87','85','79','72']"
"14","['74','75','73','95','94','90','85','80']"
"13","['78','79','72','96','95','90','88']"
"12","['73','87','84','83','81','75']"
"11","['100','89','90','82','88','72','73','99','98']"
"10","['78','79','83','93','91','87','85']"
"9","['74','73','76','80','92','87','86','83']"
"8","['80','88','73','81','93','79','97','76','99']"
"7","['75','93','82','76','73','84','89','80','95','94']"
"6","['91','79','73','75','100','99','96','94','93']"
"5","['71','73','76','73','93','90','78']"
"4","['84','83','85','74','96','93','89']"
"3","['73','82','76','89','81','91','99','93','92']"
"2","['91','82','76','79','89','93']"
"1","['77','72','76','87','84','80','78']"
"70","['78','73','100','99','98','91','86','85','79']"
"69","['75','87','88','82','84','91','71','95']"
"68","['75','84','89','86']"
"67","['82','81','76','73']"
"66","['74','100','81','99','97','94','88','83']"
"65","['87','79','81','88','76','83','72','98','92']"
"64","['79','72','80','78','74','78','98','93','92']"
"63","['88','78','90','74','75','89','94','95']"
"62","['81','91','85','87','84','95','92']"
"61","['73','100','75','82','81','98','89','87','83']"
"60","['88','85','81','80','76']"
"59","['100','97','96','88','86','84','82','82']"
"57","['77','73','76','74','99','98','78']"
"58","['76','73','100','99','92','88']"
"56","['81','100','84','73','80','88','98','93','90']"
"55","['83','89','85','71','76','95']"
"54","['89','96','73','83','71','91','99']"
"53","['95','92','92','82','77','75']"
"51","['78','73','75','72','99','94','92','80']"
"52","['87','89','81','72','90','95','84','93','96']"
"50","['95','87','74','85','92','91','80','75','92','98']"
"46","['76','95','94','83','81','79']"
"49","['97','75','80','81','98','76','72','73','89','99']"
"48","['80','77','86','99','91','89']"
"39","['84','86','85','77','97']"
"47","['91','88','100','96','86','80','98']"
"45","['95','71','96','92','84','88','78','82','79']"
"36","['77','81','72','78','74','96','93','87','83']"
"44","['71','74','79','92','91','86','85']"
"43","['77','80','99','96','89','86','85','83']"
"42","['79','96','94','71','99']"
"41","['71','78','76','84','72','91','86']"
"40","['71','79','77','91','71','99','95']"
"38","['77','75','97','88','87','86','84']"
"37","['89','93','91','76','90','100','99','96','96']"
"35","['77','71','75','72','90','76','78','86','92']"
"34","['86','83','90','72','95','93']"
"33","['86','74','77','78','89','98','93']"
"30","['78','84','100','77','79','96']"
"32","['90','74','87','75','78','86','88','97','94']"
"31","['82','78','84','97','94','90','90','87','86']"
"26","['88','91','76','87','73','98','95','94']"
"22","['75','84','89','85','88','98','92','90']"
"29","['72','71','99','98','93','88','86','81']"
"19","['73','77','95','93','90','75','75']"
"28","['100','76','93','90','89','84','78']"
"3","['73','82','76','89','81','99','93','92','91']"
"27","['98']"
"17","['97','78','75','73','86','74','82','72','99']"
"14","['74','73','95','94','90','85','80','75']"
"25","['79','93','84','85','99']"
"24","['93','83','78','75','100','97']"
"23","['74','81','78','92','90','87']"
"20","['79','74','100','76','96','92','82']"
"21","['84','82','82','75','73','99','96','92','87']"
"18","['79','86','100','75','96','94']"
"16","['92','85','75','72']"
"15","['96','95','93','89','87','85','79','72','100']"
"13","['78','72','96','95','90','88','79']"
"12","['87','84','83','81','75','73']"
"11","['100','89','82','88','72','73','99','98','90']"
"10","['92','97','89','81','96','90','75','99']"
"9","['74','73','76','92','87','86','83','80']"
"8","['80','88','73','81','93','79','76','99','97']"
"7","['75','82','76','73','84','89','80','95','94','93']"
"4","['94','90','71','77','88','99']"
"5","['71','73','73','93','90','78','76']"
"6","['79','73','75','100','99','96','94','93','91']"
"2","['82','76','79','89','93','91']"
"1","['72','76','87','84','80','78','77']"
"70","['73','100','99','98','91','86','85','79','78']"
"67","['81','76','73','82']"
"68","['75','89','86','84']"
"69","['75','87','88','82','84','71','95','91']"
"66","['86','89','84','71','82','76','92']"
"65","['87','79','81','76','83','72','98','92','88']"
"64","['79','72','78','74','78','98','93','92','80']"
"62","['73','71','86','96','76','79','100','83','73','97']"
"61","['73','100','75','81','98','89','87','83','82']"
"63","['88','78','90','74','75','89','95','94']"
"60","['85','81','80','76','88']"
"59","['97','96','88','86','84','82','82','100']"
"58","['81','91','96','72','93','94','98']"
"57","['73','76','74','99','98','78','77']"
"56","['81','100','84','73','80','98','93','90','88']"
"54","['89','73','83','71','91','99','96']"
"55","['83','85','71','76','95','89']"
"53","['92','92','82','77','75','95']"
"51","['73','75','72','99','94','92','80','78']"
"52","['87','89','81','72','90','84','93','96','95']"
"50","['87','74','85','92','91','80','75','92','98','95']"
"49","['84','82','86','87','92','85','86','95']"
"48","['82','100','74','93','88','76','92','75','94']"
"46","['77','82','97','87','74','92','91','96','82','99']"
"47","['91','88','100','86','80','98','96']"
"45","['81','80','73','97','87','93','98','98']"
"44","['71','74','92','91','86','85','79']"
"43","['71','79','87','74','97','90','75','75','98']"
"42","['81','86','88','76','83','95','89','97']"
"41","['71','78','76','72','91','86','84']"
"40","['87','81','84','89','95','82','74','97']"
"39","['84','85','77','97','86']"
"38","['98','89','93','85','74','95','73','100','99']"
"36","['77','72','78','74','96','93','87','83','81']"
"35","['77','71','75','72','76','78','86','92','90']"
"37","['89','91','76','90','100','99','96','96','93']"
"34","['86','83','72','95','93','90']"
"33","['86','74','77','78','98','93','89']"
"32","['74','87','75','78','86','88','97','94','90']"
"31","['82','78','97','94','90','90','87','86','84']"
"30","['78','100','77','79','96','84']"
"29","['71','99','98','93','88','86','81','72']"
"27","['98']"
"28","['100','93','90','89','84','78','76']"
"26","['84','89','86','79','90','92']"
"25","['76','82','73','89','88','77','71','94','94']"
"11","['74','81','77','87','84','91']"
"8","['80','88','73','81','79','76','99','97','93']"
"6","['82','85','84','72','80','92']"
"24","['100','75','78','89','80','88','90']"
"23","['74','78','92','90','87','81']"
"4","['90','71','77','88','99','94']"
"22","['72','84','100','81','88','98']"
"2","['82','76','79','93','91','89']"
"21","['82','82','75','73','99','96','92','87','84']"
"20","['75','94','87','93','73','88','83','97']"
"19","['77','95','93','90','75','75','73']"
"18","['83','71','90','72','94','79','99']"
"17","['97','86','93','96','73','81','98']"
"16","['85','75','72','92']"
"14","['73','95','94','90','85','80','75','74']"
"15","['88','81','76','83','94','75','77','98']"
"13","['72','96','95','90','88','79','78']"
"12","['84','83','81','75','73','87']"
"9","['100','79','78','84','82','89','72','91']"
"10","['92','89','81','96','90','75','99','97']"
"7","['72','91','83','88','97']"
"5","['81','88','96','92','74','85','98','86','73']"
"3","['73','82','76','81','99','93','92','91','89']"
"1","['72','87','84','80','78','77','76']"
"70","['100','99','98','91','86','85','79','78','73']"
"69","['75','87','82','84','71','95','91','88']"
"68","['89','86','84','75']"
"67","['76','73','82','81']"
"66","['86','84','71','82','76','92','89']"
"65","['84','78','90','94','100','95','80','99']"
"64","['81','100','73','76','71','75','91','97','78']"
"63","['88','78','74','75','89','95','94','90']"
"62","['73','71','86','76','79','100','83','73','97','96']"
"60","['79','85','100','73','93','89','94','82','98']"
"59","['80','87','90','78','85','71','77','91']"
"61","['73','100','75','98','89','87','83','82','81']"
"58","['81','91','72','93','94','98','96']"
"57","['72','79','84','94','83','81','82','72','97']"
"56","['81','100','73','80','98','93','90','88','84']"
"55","['83','71','76','95','89','85']"
"54","['89','73','83','71','99','96','91']"
"51","['73','72','99','94','92','80','78','75']"
"53","['92','82','77','75','95','92']"
"50","['88','78','90','76','71','73','93']"
"52","['74','82','84','75','79','81','95']"
"49","['84','82','86','87','85','86','95','92']"
"48","['82','100','74','88','76','92','75','94','93']"
"47","['88','100','86','80','98','96','91']"
"46","['77','82','87','74','92','91','96','82','99','97']"
"43","['71','79','87','74','90','75','75','98','97']"
"45","['81','80','73','97','87','93','98','98']"
"42","['81','86','88','76','83','89','97','95']"
"44","['71','92','91','86','85','79','74']"
"41","['92','75','85','90','79','75','93']"
"40","['96','71','90','79','91','94','98']"
"39","['84','77','97','86','85']"
"38","['89','93','85','74','95','73','100','99','98']"
"37","['89','76','90','100','99','96','96','93','91']"
"36","['71','100','85','73','79','90']"
"35","['77','71','75','72','76','78','92','90','86']"
"34","['83','72','95','93','90','86']"
"33","['74','77','78','98','93','89','86']"
"32","['74','87','75','78','86','97','94','90','88']"
"31","['78','97','94','90','90','87','86','84','82']"
"30","['78','100','77','96','84','79']"
"27","['98']"
"29","['72','88','80','76','91']"
"28","['93','90','89','84','78','76','100']"
"26","['84','89','86','79','92','90']"
"24","['100','75','78','80','88','90','89']"
"25","['90','86','87','78','80','100','90','96']"
"23","['74','92','90','87','81','78']"
"22","['72','84','100','81','98','88']"
"20","['90','89','85','80','72','81','95','78','96']"
"21","['82','75','73','99','96','92','87','84','82']"
"19","['95','93','90','75','75','73','77']"
"18","['83','71','90','72','79','99','94']"
"16","['75','72','92','85']"
"17","['86','93','96','73','81','98','97']"
"15","['88','81','76','83','75','77','98','94']"
"13","['96','95','90','88','79','78','72']"
"14","['95','94','90','85','80','75','74','73']"
"11","['74','81','77','84','91','87']"
"12","['83','81','75','73','87','84']"
"10","['92','89','81','90','75','99','97','96']"
"8","['80','73','81','79','76','99','97','93','88']"
"9","['100','79','78','84','82','72','91','89']"
"7","['72','83','88','97','91']"
"6","['82','84','72','80','92','85']"
"4","['71','77','88','99','94','90']"
"5","['89','78','100','91','87','79','71','93']"
"3","['73','76','81','99','93','92','91','89','82']"
"2","['76','79','93','91','89','82']"
"1","['87','84','80','78','77','76','72']"
"70","['99','98','91','86','85','79','78','73','100']"
"69","['75','82','84','71','95','91','88','87']"
"67","['73','82','81','76']"
"66","['87','80','97','90','77','81','72','99','99']"
"68","['88','94','100','77','78','79','71','98']"
"65","['84','78','90','94','100','80','99','95']"
"63","['88','78','74','75','95','94','90','89']"
"62","['93','91','88','82','81','94','73']"
"64","['94','92','72','74','89','93','95']"
"61","['91','92','94','86','76','78','95']"
"60","['100','74','77','83','82','96']"
"59","['80','87','78','85','71','77','91','90']"
"58","['81','91','72','93','98','96','94']"
"57","['72','79','84','83','81','82','72','97','94']"
"55","['71','76','95','89','85','83']"
"56","['100','73','80','98','93','90','88','84','81']"
"54","['100','73','74','72','82','92','97']"
"47","['76','78','77','71','82','72','79','92','97']"
"53","['72','81','76','80','73','78','85','87','91']"
"41","['75','85','90','79','75','93','92']"
"39","['77','97','86','85','84']"
"37","['89','76','100','99','96','96','93','91','90']"
"51","['82','71','87','77','96','95','97']"
"52","['96','71','94','85','87','76','83','88','77','98']"
"50","['88','78','76','71','73','93','90']"
"49","['75','89','83','72','91','100','76','71','86']"
"48","['90','77','89','86','96','72','98']"
"46","['77','82','87','74','92','91','82','99','97','96']"
"45","['81','80','73','87','93','98','98','97']"
"44","['77','89','73','93','100','80','94']"
"40","['71','90','79','91','94','98','96']"
"43","['71','79','87','74','75','75','98','97','90']"
"38","['89','93','85','74','73','100','99','98','95']"
"42","['81','86','88','76','83','97','95','89']"
"36","['81','74','93','100','76','88','73','96']"
"35","['77','71','75','72','76','92','90','86','78']"
"34","['72','95','93','90','86','83']"
"33","['78','94','88','83','74','99']"
"30","['81','90','75','76','73','87','85','97']"
"31","['97','94','90','90','87','86','84','82','78']"
"32","['80','81','71','91','73','84','95','83','98']"
"28","['90','89','84','78','76','100','93']"
"29","['72','80','76','91','88']"
"25","['91','75','76','97','79','81','72','93','90']"
"27","['75','82','86','76','72','87','77','92','89','96']"
"26","['75','100','85','87','96','98','74','74','99']"
"23","['92','90','87','81','78','74']"
"20","['84','75','86','73','82','96']"
"14","['94','90','85','80','75','74','73','95']"
"24","['100','75','78','80','90','89','88']"
"18","['83','71','72','79','99','94','90']"
"11","['74','81','77','91','87','84']"
"4","['71','77','99','94','90','88']"
"12","['80','82','90','95','85','96']"
"22","['72','100','81','98','88','84']"
"17","['86','93','73','81','98','97','96']"
"9","['100','79','78','82','72','91','89','84']"
"2","['76','93','91','89','82','79']"
"7","['72','83','97','91','88']"
"21","['75','73','99','96','92','87','84','82','82']"
"6","['82','72','80','92','85','84']"
"5","['89','78','100','87','79','71','93','91']"
"16","['84','77','91','97','78','79','93','82','99']"
"3","['73','76','99','93','92','91','89','82','81']"
"19","['93','90','75','75','73','77','95']"
"10","['89','81','90','75','99','97','96','92']"
"13","['95','90','88','79','78','72','96']"
"15","['82','87','84','85','79','100','80','91','91']"
"8","['77','90','78','96','84','94','98']"
"1","['84','80','78','77','76','72','87']"
"70","['92','74','72','90','77','75','95']"
"69","['100','89','81','85','83','79','96']"
"68","['88','100','77','78','79','71','98','94']"
"66","['87','80','97','90','77','81','72','99','99']"
"67","['94','89','98','96','72','92','93','100','93','99']"
"65","['94','87','83','76','74','98']"
"64","['71','76','86','84','78','80','88','91','99']"
"62","['93','91','88','82','81','73','94']"
"63","['78','74','75','95','94','90','89','88']"
"59","['79','94','100','97','81','75','74','99']"
"61","['91','92','86','76','78','95','94']"
"60","['100','74','77','82','96','83']"
"56","['83','94','76','74','91','72','95','95']"
"57","['72','79','83','81','82','72','97','94','84']"
"58","['81','91','72','98','96','94','93']"
"55","['71','95','89','85','83','76']"
"54","['100','73','74','72','82','97','92']"
"39","['97','86','85','84','77']"
"53","['96','79','100','95','89','92','98']"
"43","['71','79','74','75','75','98','97','90','87']"
"38","['89','85','74','73','100','99','98','95','93']"
"36","['81','74','100','76','88','73','96','93']"
"52","['71','94','85','87','76','83','88','77','98','96']"
"50","['78','76','71','73','93','90','88']"
"37","['76','100','99','96','96','93','91','90','89']"
"49","['75','89','83','72','100','76','71','86','91']"
"51","['91','93','85','88','78','98','84','72','99']"
"47","['76','78','77','71','82','72','79','97','92']"
"48","['91','73','97','81','79','76','87','82','99']"
"46","['77','82','87','74','91','82','99','97','96','92']"
"44","['72','77','75','73','80','90']"
"45","['81','80','73','87','98','98','97','93']"
"40","['71','90','79','91','98','96','94']"
"42","['81','86','76','83','97','95','89','88']"
"41","['75','85','79','75','93','92','90']"
"34","['95','93','90','86','83','72']"
"35","['73','100','82','97','87','98']"
"31","['94','90','90','87','86','84','82','78','97']"
"33","['80','92','90','100','76','84','96','84','97']"
"30","['72','91','92','77','74','98']"
"32","['75','94','86','93','74','97']"
"29","['71','82','77','93','92','86','74','88','94']"
"26","['75','100','85','87','96','74','74','99','98']"
"8","['77','90','78','84','94','98','96']"
"28","['89','84','78','76','100','93','90']"
"12","['80','82','90','85','96','95']"
"27","['84','78','98','71','90','83','99']"
"4","['71','99','94','90','88','77']"
"6","['72','80','92','85','84','82']"
"25","['91','75','76','79','81','72','93','90','97']"
"24","['100','75','78','90','89','88','80']"
"3","['73','99','93','92','91','89','82','81','76']"
"22","['72','100','98','88','84','81']"
"23","['87','95','76','100','73','96','76','97']"
"20","['84','75','73','82','96','86']"
"21","['77','80','71','79','78','83','93']"
"19","['90','75','75','73','77','95','93']"
"17","['86','73','81','98','97','96','93']"
"18","['71','72','79','99','94','90','83']"
"16","['92','83','90','94','85','86','95']"
"15","['95','86','81','72','73','96','73','98']"
"14","['90','85','80','75','74','73','95','94']"
"11","['86','72','95','97','94','85','75','80','89','98']"
"10","['89','81','75','99','97','96','92','90']"
"13","['83','89','77','80','85','93','84','100','98']"
"7","['72','97','91','88','83']"
"5","['78','100','87','79','71','93','91','89']"
"9","['100','79','78','72','91','89','84','82']"
"2","['88','79','93','74','73','94','84','98']"
"1","['80','78','77','76','72','87','84']"
"70","['74','72','90','77','75','95','92']"
"69","['71','77','74','73','83','78','90']"
"68","['75','76','86','89','91']"
"67","['94','89','96','72','92','93','100','93','99','98']"
"66","['87','80','90','77','81','72','99','99','97']"
"65","['87','83','76','74','98','94']"
"63","['71','80','96','73','82','86','98']"
"64","['89','87','74','73','85','91','79','92']"
"61","['91','86','76','78','95','94','92']"
"60","['100','74','77','96','83','82']"
"62","['91','88','82','81','73','94','93']"
"59","['71','73','78','86','82','91']"
"58","['73','95','89','78','75','85','74','99']"
"57","['72','79','81','82','72','97','94','84','83']"
"56","['83','94','76','74','91','72','95','95']"
"55","['72','73','86','81','92','84','84','93']"
"54","['88','80','71','100','79','89','89']"
"53","['79','100','95','89','92','98','96']"
"52","['71','85','87','76','83','88','77','98','96','94']"
"47","['76','78','77','71','72','79','97','92','82']"
"51","['91','93','85','88','78','84','72','99','98']"
"49","['75','83','72','100','76','71','86','91','89']"
"50","['92','74','98','96','77','87','97','75','87','99']"
"45","['81','80','73','98','98','97','93','87']"
"48","['91','73','81','79','76','87','82','99','97']"
"39","['86','85','84','77','97']"
"46","['77','82','87','74','82','99','97','96','92','91']"
"37","['100','99','96','96','93','91','90','89','76']"
"36","['81','74','100','76','73','96','93','88']"
"43","['71','74','75','75','98','97','90','87','79']"
"42","['81','76','83','97','95','89','88','86']"
"38","['84','76','72','82','96','90','97']"
"41","['73','84','78','80','77','97','87','82','80','75']"
"40","['88','75','82','89','78','91']"
"44","['72','77','75','73','90','80']"
"35","['73','100','82','87','98','97']"
"34","['92','79','91','81','87','72','93']"
"33","['99','98','93','83','91','82','89','93','84']"
"32","['75','86','93','74','97','94']"
"31","['90','90','87','86','84','82','78','97','94']"
"29","['71','82','77','92','86','74','88','94','93']"
"30","['72','91','77','74','98','92']"
"25","['91','75','76','79','81','72','90','97','93']"
"28","['97','83','86','73','71','97','99']"
"23","['87','95','76','100','73','76','97','96']"
"27","['93','80','95','92','96','91','76','97']"
"22","['100','98','88','84','81','72']"
"26","['75','100','85','87','74','74','99','98','96']"
"24","['100','75','90','89','88','80','78']"
"21","['77','80','71','79','78','93','83']"
"20","['86','81','90','81','95']"
"19","['75','75','73','77','95','93','90']"
"18","['75','100','95','91','87','85','98']"
"17","['73','81','98','97','96','93','86']"
"16","['92','83','90','85','86','95','94']"
"7","['97','91','88','83','72']"
"6","['89','75','100','79','81','83','77','93','88','95']"
"15","['95','86','81','72','73','73','98','96']"
"5","['78','100','79','71','93','91','89','87']"
"3","['99','93','92','91','89','82','81','76','73']"
"4","['99','94','90','88','77','71']"
"14","['88','96','83','91','84','76','71','71','97']"
"13","['73','76','79','86']"
"2","['88','79','93','74','73','84','98','94']"
"1","['78','77','76','72','87','84','80']"
"12","['80','82','85','96','95','90']"
"10","['72','85','83','87','82','73','91']"
"8","['73','85','87','88','71','89','82','91']"
"9","['100','78','72','91','89','84','82','79']"
"11","['86','72','95','94','85','75','80','89','98','97']"
"70","['74','72','77','75','95','92','90']"
"69","['71','77','74','73','78','90','83']"
"68","['75','88','93','90','82','99']"
"66","['82','92','93','84','85','78','95']"
"67","['88','97','84','83','77','76','95','86','93']"
"65","['80','77','72','79','97','95','98']"
"64","['89','87','74','73','85','79','92','91']"
"63","['91','88','75','95','76','93','81','97']"
"60","['100','74','96','83','82','77']"
"62","['72','89','90','77','71','92','97']"
"61","['77','74','93','97','73','73','99']"
"59","['72','83','97','88','74','87','72','99']"
"58","['73','89','78','75','85','74','99','95']"
"57","['72','79','81','72','97','94','84','83','82']"
"56","['100','85','78','89','79','97']"
"55","['72','73','86','81','84','84','93','92']"
"54","['88','80','71','100','79','89','89']"
"53","['79','100','89','92','98','96','95']"
"51","['91','85','88','78','84','72','99','98','93']"
"52","['71','85','87','76','83','77','98','96','94','88']"
"50","['92','74','96','77','87','97','75','87','99','98']"
"49","['75','72','100','76','71','86','91','89','83']"
"48","['73','81','79','76','87','82','99','97','91']"
"46","['76','94','78','83','85','82']"
"47","['76','78','77','71','72','97','92','82','79']"
"45","['80','73','98','98','97','93','87','81']"
"44","['93','76','71','88','91','100','97']"
"43","['92','100','89','86','73','83','94','99','75']"
"42","['74','82','91','79','96','96','99']"
"41","['73','84','78','80','77','87','82','80','75','97']"
"40","['88','75','82','78','91','89']"
"39","['85','84','77','97','86']"
"38","['84','76','72','82','90','97','96']"
"36","['74','100','76','73','96','93','88','81']"
"37","['99','96','96','93','91','90','89','76','100']"
"33","['96','79','72','90','85','100','93']"
"34","['79','91','81','87','72','93','92']"
"35","['73','100','82','98','97','87']"
"32","['85','100','91','90','81','89','95','98']"
"30","['72','77','74','98','92','91']"
"31","['95','75','71','100','96','91','73','99']"
"26","['75','100','85','74','74','99','98','96','87']"
"28","['89','75','78','94','81','95','100','80','96','97']"
"22","['98','88','84','81','72','100']"
"20","['87','78','82','86','74','92']"
"27","['93','80','95','92','91','76','97','96']"
"18","['75','100','91','87','85','98','95']"
"16","['83','90','85','86','95','94','92']"
"24","['100','90','89','88','80','78','75']"
"25","['83','89','94','82','86','71','87','96']"
"14","['88','83','91','84','76','71','71','97','96']"
"12","['80','82','96','95','90','85']"
"23","['87','76','100','73','76','97','96','95']"
"21","['77','71','79','78','93','83','80']"
"9","['100','72','91','89','84','82','79','78']"
"19","['75','73','77','95','93','90','75']"
"8","['75','78','83','80','92','76','77','79','99']"
"6","['89','75','100','79','81','83','77','88','95','93']"
"17","['73','98','97','96','93','86','81']"
"15","['86','81','72','73','73','98','96','95']"
"4","['94','90','88','77','71','99']"
"3","['93','92','91','89','82','81','76','73','99']"
"13","['73','76','86','79']"
"11","['89','86','80','84','74','97']"
"2","['88','79','74','73','84','98','94','93']"
"7","['91','88','83','72','97']"
"10","['100','75','76','88','81','77','93']"
"5","['78','100','71','93','91','89','87','79']"
"29","['71','82','77','86','74','88','94','93','92']"
"1","['77','76','72','87','84','80','78']"
"70","['74','72','75','95','92','90','77']"
"68","['72','73','80','92','71','81','77','100','94']"
"69","['71','77','74','73','90','83','78']"
"65","['80','77','72','79','95','98','97']"
"66","['82','92','84','85','78','95','93']"
"67","['75','80','74','82','72','92','100','99']"
"64","['87','74','73','85','79','92','91','89']"
"62","['72','89','90','77','71','97','92']"
"63","['90','75','85','100','76','95','83','91','99']"
"61","['77','74','93','73','73','99','97']"
"60","['93','90','79','87','88','86','89','76','97']"
"59","['72','83','88','74','87','72','99','97']"
"58","['72','76','84','79','93','71','96']"
"56","['100','85','78','79','97','89']"
"57","['72','79','72','97','94','84','83','82','81']"
"55","['72','73','81','84','84','93','92','86']"
"54","['81','76','78','91','97','94','98','98']"
"53","['79','100','89','98','96','95','92']"
"52","['71','85','76','83','77','98','96','94','88','87']"
"51","['85','88','78','84','72','99','98','93','91']"
"49","['85','73','80','92','82','87','74','90','95']"
"50","['92','74','96','77','87','75','87','99','98','97']"
"48","['92','96','88','84','85','96','98']"
"47","['76','77','71','72','97','92','82','79','78']"
"46","['76','78','83','85','82','94']"
"45","['73','98','98','97','93','87','81','80']"
"44","['76','71','88','91','100','97','93']"
"43","['95','97','90','91','82','72','81','98']"
"42","['77','78','98','88','93','75','87','71','96']"
"41","['100','89','86','91','72','83','79','80']"
"39","['84','77','97','86','85']"
"38","['84','76','72','82','97','96','90']"
"37","['82','79','92','75','85','71','81','83','87','98']"
"40","['86','73','81','84','95','74','90','93','96']"
"36","['79','91','92','89','89','99']"
"20","['78','82','86','74','92','87']"
"19","['73','77','95','93','90','75','75']"
"28","['89','75','78','94','81','95','100','80','97','96']"
"17","['90','74','84','83','79','72','91']"
"25","['74','90','79','77','76','73','78','98']"
"15","['91','100','89','80','82','76','94','82','73']"
"18","['83','74','93','85','89','75','98']"
"23","['76','100','73','76','97','96','95','87']"
"16","['77','79','88','98','80','74','84','99']"
"13","['73','86','79','76']"
"14","['78','86','79','81','82','72','100','71']"
"11","['86','80','84','74','97','89']"
"10","['100','75','76','81','77','93','88']"
"8","['75','78','83','80','76','77','79','99','92']"
"4","['90','88','77','71','99','94']"
"6","['75','100','79','81','83','77','88','95','93','89']"
"2","['79','74','73','84','98','94','93','88']"
"35","['92','83','89','86','71','76','99']"
"34","['79','81','87','72','93','92','91']"
"33","['79','72','90','85','100','93','96']"
"30","['72','74','98','92','91','77']"
"32","['85','100','91','90','81','89','98','95']"
"31","['95','75','71','100','91','73','99','96']"
"29","['71','82','77','86','74','94','93','92','88']"
"27","['87','85','74','79','81','83','71','86','86','99']"
"24","['90','89','88','80','78','75','100']"
"22","['86','92','82','87','71','83','97','80','99']"
"26","['75','100','74','74','99','98','96','87','85']"
"21","['87','89','86','94','90','96','92','99']"
"12","['72','71','77','76','83','85']"
"9","['95','73','98','71','90','92','99']"
"7","['88','83','72','97','91']"
"3","['92','91','89','82','81','76','73','99','93']"
"5","['100','71','93','91','89','87','79','78']"
"1","['86','93','95','75','79','100','91','88','97']"
"70","['74','72','95','92','90','77','75']"
"69","['93','80','98','86','94','76','76','99']"
"68","['72','73','80','71','81','77','100','94','92']"
"67","['75','80','74','82','72','100','99','92']"
"64","['88','95','96','90','83','99']"
"66","['82','84','85','78','95','93','92']"
"65","['80','77','72','79','98','97','95']"
"63","['90','75','85','100','76','83','91','99','95']"
"62","['72','89','77','71','97','92','90']"
"61","['86','80','94','72','100','89','72','73']"
"59","['94','90','85','80','76','86','96']"
"60","['91','98','71','77','96','73','84','85','99']"
"58","['72','76','84','79','71','96','93']"
"57","['87','95','88','74','78','91','80','72']"
"56","['81','82','92','87','76','84','95']"
"55","['72','73','81','84','93','92','86','84']"
"53","['79','100','98','96','95','92','89']"
"39","['77','97','86','85','84']"
"54","['81','76','78','91','97','94','98','98']"
"41","['100','89','86','72','83','79','80','91']"
"51","['85','78','84','72','99','98','93','91','88']"
"37","['94','78','86','74','90','100','96']"
