"ID","Table"
"61","['75','82','90','86','35','81']"
"59","['93','85','75','81','99','98']"
"58","['5','99','54','79','7','75','80']"
"57","['89','87','82','75','81','99','85','75','80','78']"
"60","['98','77','89','95','99','87','37']"
"55","['98','97','91','87','92','80','96','85','82']"
"54","['90','89','100','58','99','76','7','93']"
"51","['89','74','82','14','94','73','60']"
"53","['90','96','74','95','85','85','5']"
"48","['98','81','33','20','99','74','91','94','77','85']"
"50","['77','74','90','87','83','96','82','61','86']"
"46","['80','83','74','76','78','88','85']"
"44","['100','72','93','84','94','12','52','88','77']"
"43","['97','91','87','77','74','76']"
"41","['86','82','99','77','76','82']"
"42","['73','92','80','88','83','40']"
"37","['38','88','83','99','75','78','76','25','92']"
"36","['80','78','83','89','97','86']"
"40","['42','99','82','91','94','96']"
"39","['95','80','86','98','99','93','87','97']"
"34","['11','83','95','80','84','77','78','100','73','21']"
"32","['17','90','87','86','99','95','96','84','75','88']"
"30","['87','92','83','88','97','97','93']"
"38","['40','82','75','85','83','79','73']"
"28","['73','95','93','88','79','76','100','74']"
"27","['58','76','97','94','78','95','94','90']"
"35","['61','22','94','95','50','83','91','73','99','96']"
"25","['81','86','100','30','8','93','95','91','83','89']"
"23","['93','84','95','91','87','83','82','82','99']"
"33","['81','90','97','86','77','75']"
"21","['92','75','83','74','96','79','73','94']"
"31","['80','99','75','89','94','3','82','96','88']"
"18","['8','79','75','90','92','11','62','86']"
"29","['89','78','86','79','77','73']"
"26","['90','78','84','82','95','80','91','91','74','93']"
"24","['79','26','16','98','96','82','88','45','91']"
"22","['75','76','88','96','90','92','89']"
"19","['74','71','54','97','91','82','100','79','78','76']"
"20","['95','1','89','16','84','90']"
"17","['33','88','91','86','81','94','84','93']"
"16","['79','30','87','90','73','91','97','81','96','94']"
"13","['100','82','94','79','77','75']"
"15","['64','84','98','85','76','94','83']"
"11","['90','13','9','62','17','10','71','80','84','74']"
"14","['80','79','75','90','21','74','82','89','96','87']"
"10","['100','19','44','74','56','24','78','89','84','9']"
"12","['1','74','75','77','37','82']"
"8","['85','96','25','87','98','77','84','76','74','61']"
"9","['74','73','71','96','98','2','99','93','81','76']"
"5","['26','76','83','81','85','85','96','59']"
"7","['90','77','100','74','98','85','79','83','99','5']"
"4","['98','100','75','78','90','89','73','30']"
"3","['98','31','100','93','95']"
"6","['86','89','100','79','99','94','91']"
"2","['48','66','84','74','83','76','89','90','100','81']"
"1","['100','23','86','73','94','95','77','91','88','87']"
"71","['14','11','82','100','77','75','98','97','90','87']"
"72","['99','61','97','100','89','94','76','73','91','14']"
"70","['85','73','82','81','83','99']"
"69","['91','65','95','75','100','96','49','92']"
"68","['79','75','80','98','95','92','89','84']"
"67","['91','77','87','75','89','85','81','100','98','99']"
"66","['42','92','81','89','100','87','90','84','77']"
"65","['89','99','85','76','88','74','74']"
"64","['87','91','74','85','90','73','97','97','76']"
"63","['66','2','89','33','18','97','83','73','91','90']"
"62","['96','88','82','95','18','78','85','94','90','84']"
"61","['97','92','87','96','74','8','90']"
"60","['37','83','38','25','73','94','51','95']"
"58","['5','54','79','7','75','80','99']"
"59","['85','75','81','99','98','76','26','96','5','93']"
"57","['87','82','75','81','99','85','75','80','78','89']"
"56","['74','77','92','84','99','75','98','93','79','94']"
"54","['93','83','79','88','88','94']"
"55","['97','91','87','92','80','96','85','82','98']"
"53","['19','96','82','84','97','90','85']"
"51","['79','92','85','76','76','94']"
"52","['74','73','44','100','77','93','72','90','88','81']"
"50","['74','90','87','83','96','82','61','86','77']"
"49","['96','95','90','75','69','31','84','73','89','100']"
"48","['81','33','20','99','74','91','94','77','85','98']"
"47","['73','79','73','76','98','85','85','81']"
"46","['80','74','76','78','88','85','83']"
"45","['90','88','98','88','100','94','93','93']"
"44","['100','93','84','94','12','52','88','77','72']"
"43","['91','87','77','74','76','97']"
"42","['92','80','88','83','40','94','99','96','82','73']"
"41","['82','99','77','76','82','86']"
"39","['99','97','90','74','81','94','95']"
"40","['99','82','91','94','96','80','83','92','73','42']"
"38","['82','75','85','83','79','73','40']"
"37","['88','83','99','75','78','76','25','92','38']"
"36","['80','78','89','97','86','83']"
"33","['81','97','86','77','75','90']"
"35","['61','22','94','95','50','83','91','73','96','99']"
"34","['80','77','21','93','97','94','92','95']"
"32","['90','87','86','99','95','96','84','75','88','17']"
"31","['80','75','89','94','3','82','96','88','99']"
"30","['88','73','98','75','4','97']"
"29","['78','86','79','77','73','89']"
"28","['95','93','88','79','76','100','74','73']"
"27","['58','97','94','78','95','94','90','76']"
"25","['93','95','83','89','88','90','82','80','81']"
"26","['82','80','91','91','85','76','86','87','95']"
"24","['26','16','98','96','82','88','45','91','79']"
"23","['84','95','91','87','83','82','82','99','93']"
"22","['75','76','96','90','92','89','88']"
"20","['1','89','16','84','90','95']"
"21","['96','73','78','84','34','75']"
"18","['86','87','76','78','99']"
"19","['71','54','97','91','82','100','79','78','76','74']"
"17","['33','91','86','81','94','84','93','88']"
"16","['30','87','90','73','91','97','81','96','94','79']"
"15","['84','98','85','76','94','83','64']"
"4","['100','78','90','89','97','83','87','92','93','30']"
"3","['31','100','93','95','98']"
"14","['75','90','89','96','100','99','61','94','72','74']"
"13","['90','92','95','99','81','79']"
"12","['74','75','77','37','82','94','96','98','1']"
"2","['48','84','74','83','76','89','90','100','81','66']"
"11","['13','9','62','17','10','71','80','84','74','90']"
"10","['74','56','24','89','84','71','81','77','96','78']"
"1","['23','86','73','94','95','77','91','88','87','100']"
"9","['75','100','44','19','10','99']"
"8","['25','98','77','76','61','86','73','89','75','85']"
"7","['74','98','83','91','88','78','75','93','99']"
"6","['79','85','81','73','80','89']"
"5","['81','59','99','75','85','90','77','7','26']"
"71","['11','82','100','77','75','98','97','90','87','14']"
"72","['73','91','21','80','84','88','12','77','44','97']"
"70","['73','82','81','83','99','74','95','78','85']"
"69","['65','96','81','84','94','75']"
"68","['75','80','98','95','92','89','84','78','99','79']"
"67","['77','87','75','89','85','81','100','98','99','91']"
"66","['89','100','77','83','76','2','42']"
"65","['89','85','76','88','74','74','99']"
"64","['90','73','97','98','15','87']"
"63","['18','83','73','91','79','99','86','2']"
"62","['82','95','18','85','97','96']"
"60","['37','83','38','25','73','51','95','94']"
"61","['92','87','96','74','8','90','97']"
"59","['81','98','26','93','100','84','77','92','85']"
"57","['82','75','81','75','76','94','100','77','87']"
"56","['74','77','84','99','75','98','93','79','94','92']"
"58","['5','54','7','75','80','99','79']"
"55","['91','87','92','80','96','85','82','98','97']"
"54","['83','79','88','88','94','93']"
"53","['19','96','82','84','90','85','97']"
"52","['93','72','90','81','83','95','78','96','97','73']"
"43","['87','77','74','76','97','100','96','89','91']"
"51","['87','73','73','94']"
"38","['78','83','76','37','88']"
"50","['90','87','83','96','82','61','86','77','74']"
"49","['95','90','75','69','31','84','73','89','100','96']"
"35","['61','22','94','50','83','91','73','96','99','95']"
"48","['99','74','85','98','97','84','81']"
"26","['91','76','95','59','81','75','90','5','91']"
"47","['73','73','76','98','85','85','81','79']"
"46","['74','76','78','88','85','83','80']"
"31","['80','75','89','3','82','96','88','99','94']"
"45","['88','98','88','100','94','93','93','90']"
"44","['93','94','52','72','89','76','14','82','87','100']"
"42","['87','2','77','66','97']"
"41","['99','77','76','82','86','82']"
"40","['91','83','100','92','79','82','38','99']"
"39","['97','90','74','81','94','95','99']"
"37","['75','25','92','38','90','100','89','86','78','99']"
"36","['78','89','97','86','83','80']"
"34","['77','21','93','97','94','92','95','80']"
"33","['97','86','77','75','90','81']"
"32","['95','96','84','88','17','91','81','93','94','90']"
"30","['73','98','75','4','97','92','83','93','88']"
"29","['86','79','77','73','89','78']"
"27","['97','94','78','95','94','90','76','58']"
"28","['93','88','79','76','100','74','73','95']"
"25","['93','83','89','88','90','82','80','81','95']"
"4","['78','98','77','80','73','88','92','90']"
"24","['82','88','45','80','73','97','93','98']"
"23","['95','91','87','83','82','82','99','93','84']"
"22","['75','96','90','92','89','88','76']"
"20","['1','16','84','90','95','89']"
"21","['73','78','84','34','75','96']"
"19","['71','54','91','82','100','79','78','76','74','97']"
"18","['86','99','97','91','85','75','84','87']"
"17","['84','88','87','99','75','32','33']"
"16","['30','87','90','73','91','81','96','94','79','97']"
"15","['80','95','74','97']"
"12","['37','96','86','76','83','99','91','74']"
"13","['90','92','95','81','79','100','76','97','75','99']"
"11","['13','62','80','74','78','87','97','99','94','71']"
"10","['56','24','89','84','71','81','77','96','78','74']"
"9","['100','44','19','10','99','75']"
"14","['96','61','72','74','98','11','82','71','90']"
"7","['74','83','91','88','78','75','93','99','98']"
"8","['25','77','76','61','86','73','89','75','85','98']"
"3","['31','100','95','98','93']"
"5","['99','77','7','26','80','86','82','87','59','85']"
"6","['85','81','73','80','89','87','88','96','91','79']"
"1","['86','77','87','100','75','12','95']"
"2","['91','86','18','63','74']"
"72","['80','97','87','92','95','73']"
"70","['82','81','83','99','74','95','78','85','73']"
"71","['74','85','100','84','75']"
"69","['65','81','84','94','75','96']"
"68","['95','84','78','79','76','77','85','80']"
"67","['87','75','89','85','81','100','98','99','91','77']"
"66","['83','98','99','96','76','91','74','89']"
"65","['85','76','88','74','74','99','89']"
"64","['88','85','76','75','91']"
"63","['83','73','99','2','87','100','81','92','86','18']"
"60","['37','38','25','73','51','95','94','83']"
"62","['82','18','85','97','96','95']"
"57","['81','75','76','78','84','82']"
"61","['92','87','74','8','90','97','98','86','98','96']"
"56","['74','84','99','75','98','93','79','94','92','77']"
"59","['98','26','93','100','84','77','92','85','81']"
"58","['75','76','78','94','97','27','7']"
"55","['87','92','80','96','85','82','98','97','91']"
"54","['83','79','88','94','93','88']"
"53","['97','78','83','81','94','82']"
"51","['73','73','94','87']"
"49","['90','75','69','31','84','73','89','100','96','95']"
"50","['90','87','83','82','61','86','77','74','96']"
"48","['84','80','94','75','100','77','76','73','99']"
"52","['72','90','81','83','95','78','96','97','73','93']"
"47","['73','76','98','85','85','81','79','73']"
"46","['74','76','88','85','83','80','78']"
"45","['98','88','100','94','93','93','90','88']"
"44","['72','89','87','100','81','75','90','52']"
"43","['77','97','89','79','73','85','87']"
"15","['80','74','97','95']"
"11","['13','80','78','97','71','77','14','100','87','62']"
"8","['25','76','61','86','73','89','75','85','98','77']"
"42","['2','77','66','97','87']"
"41","['77','76','82','86','82','99']"
"40","['83','100','92','79','82','38','99','91']"
"39","['90','74','99','76','79','98','86','94']"
"38","['78','76','37','88','84','81','77','99','83']"
"37","['75','25','92','38','90','100','89','86','99','78']"
"36","['89','97','86','83','80','96','76','79','78']"
"35","['50','91','73','96','81','89','94']"
"34","['21','93','97','94','92','95','80','77']"
"33","['86','77','75','90','81','32','88','99','17','97']"
"32","['95','84','88','17','91','81','93','94','90','96']"
"31","['80','75','3','82','96','88','99','94','89']"
"30","['73','75','4','97','92','83','93','88','98']"
"29","['79','77','73','89','78','86']"
"28","['88','79','76','100','74','73','95','93']"
"27","['58','54','5','80','86','82','85','91','81','90']"
"26","['76','95','59','81','75','90','5','91','91']"
"25","['83','89','88','90','82','80','81','95','93']"
"24","['45','93','83','74','83','82']"
"22","['96','90','92','89','88','76','75']"
"23","['91','87','83','82','82','99','93','84','95']"
"21","['78','84','34','75','96','73']"
"20","['1','84','90','95','89','82','80','92','82','16']"
"19","['71','54','82','100','79','78','76','74','97','91']"
"18","['91','85','100','83','63','86']"
"17","['33','90','86','77','79','94','78','77','87']"
"16","['30','87','90','73','81','96','94','79','97','91']"
"14","['61','72','74','98','11','82','71','90','96']"
"13","['90','92','81','79','100','76','97','75','99','95']"
"12","['96','86','76','83','99','91','74','37']"
"9","['100','19','10','99','75','44']"
"10","['24','89','84','71','81','77','96','78','74','56']"
"7","['83','91','88','78','75','93','99','98','74']"
"6","['81','73','80','89','87','88','96','91','79','85']"
"5","['77','7','26','80','86','82','87','59','85','99']"
"2","['86','18','63','74','91']"
"4","['98','77','80','73','88','92','90','78']"
"3","['100','95','98','93','31']"
"1","['100','79','78','81','98','76','77']"
"72","['93','79','78','81','94']"
"71","['74','100','84','75','85']"
"69","['81','84','94','75','96','65']"
"70","['81','83','99','74','95','78','85','73','82']"
"68","['84','78','79','76','77','85','80','95']"
"67","['75','81','91','77','95','93','83','87']"
"66","['98','99','96','76','91','74','89','83']"
"65","['85','76','74','74','99','89','88']"
"64","['85','76','75','91','95','83','80','88']"
"63","['99','2','81','92','86','97','84','75','100','73']"
"62","['14','78','100','77','11','97']"
"61","['87','74','8','90','97','98','86','98','96','92']"
"59","['93','100','85','89','86','82','73','26']"
"44","['100','81','90','78','10','99','9','72']"
"58","['76','7','98','74','99','93','97','94','78','75']"
"60","['37','38','25','51','95','94','83','73']"
"57","['75','76','78','84','82','81']"
"56","['75','98','93','94','24','71','96','10','99']"
"46","['74','88','85','83','80','78','76']"
"55","['80','85','98','73','76','88','74','87']"
"54","['78','96','80','73','91','83']"
"45","['100','73','82','95','99','94']"
"53","['78','83','81','94','82','97']"
"52","['75','87','89','85','98','100','78','81']"
"51","['73','94','87','73']"
"50","['87','83','82','61','86','77','74','96','90']"
"47","['76','98','85','85','81','79','73','73']"
"48","['83','86','81','78','75','84','75','94']"
"49","['75','69','31','84','73','89','100','96','95','90']"
"42","['2','66','97','87','73','91','80','84','77']"
"43","['85','80','83','92','84','90','97']"
"40","['83','100','79','82','38','99','91','92']"
"41","['76','82','86','82','99','77']"
"39","['86','94','92','81','91','93','99']"
"38","['76','37','88','84','81','77','99','83','78']"
"37","['100','98','74','76','96','12','38']"
"35","['50','73','96','81','89','94','91']"
"36","['83','80','76','74','90','87','89']"
"33","['75','90','32','97','91','82','100','87','77']"
"34","['21','93','94','92','95','80','77','97']"
"30","['4','97','88','100','94','82','75']"
"31","['89','84','97','98','3','96']"
"28","['76','93','81','96','91','88']"
"29","['81','74','80','76','96']"
"32","['84','88','17','91','81','93','94','90','96','95']"
"26","['81','91','91','100','93','82','95']"
"27","['58','54','5','80','86','82','85','81','90','91']"
"25","['89','88','90','82','80','81','95','93','83']"
"24","['93','83','74','83','82','45']"
"23","['82','93','84','90','98','83']"
"22","['90','92','89','88','76','75','96']"
"21","['78','34','75','96','73','84']"
"20","['95','89','80','92','82','87','97','73','81','90']"
"19","['54','100','79','91','98','84','77','82']"
"18","['85','100','83','63','86','91']"
"17","['33','90','86','77','79','78','77','87','94']"
"16","['30','96','94','91','1','82','84','20','90']"
"15","['74','97','95','80']"
"14","['61','74','98','11','82','71','90','96','72']"
"13","['90','81','79','100','76','97','75','99','95','92']"
"11","['80','97','71','87','62','95','82','85','96','13']"
"12","['86','83','99','91','89','25','79','74','76','96']"
"4","['98','77','80','73','88','90','78','92']"
"10","['89','84','81','77','78','56','92','79','74','24']"
"9","['100','10','99','75','44','96','87','83','52','19']"
"8","['76','61','86','73','89','75','85','98','77','25']"
"7","['91','88','78','75','93','99','98','74','83']"
"6","['73','80','89','87','88','96','91','79','85','81']"
"3","['95','98','93','31','94','74','88','100']"
"5","['87','91','90','93','88','85','92','79','77']"
"1","['79','78','81','98','76','77','100']"
"2","['18','63','74','91','90','98','89','99','92','86']"
"72","['44','90','11','14','98']"
"70","['81','99','74','95','78','85','73','82','83']"
"71","['74','100','75','85','84']"
"68","['92','96','88','100','89','78']"
"67","['75','91','77','95','93','83','87','81']"
"69","['81','94','88','89','99','74','85','96','84','65']"
"66","['98','96','76','91','74','89','83','99']"
"65","['96','84','75','69','76']"
"64","['76','75','91','95','83','80','88','85']"
"63","['2','81','92','86','97','84','75','100','73','99']"
"62","['14','100','77','11','97','78']"
"61","['90','86','98','96','92','82','88','73','78','8']"
"60","['37','38','25','95','94','83','73','51']"
"59","['85','89','86','73','76','75','90','5','100','93']"
"58","['76','7','98','74','99','93','94','78','75','97']"
"57","['76','78','84','82','81','75']"
"56","['96','88','78','76','75']"
"55","['85','98','73','76','88','74','87','80']"
"54","['78','80','73','91','83','96']"
"52","['100','78','96','88','73','93','93','98']"
"53","['78','83','81','82','97','94']"
"51","['94','87','73','73']"
"50","['83','82','61','86','77','74','96','90','87']"
"49","['80','91','83','86','87','77','86','89']"
"48","['83','81','78','75','84','75','94','86']"
"46","['88','85','83','80','78','76','74']"
"47","['81','79','90','80','86','74','85']"
"44","['100','81','9','79','94','93','99','10','78','90']"
"45","['73','82','95','99','94','93','83','74','24','100']"
"43","['80','83','92','84','90','97','85']"
"42","['87','73','80','85','79','78','88','97']"
"41","['82','86','82','99','77','76']"
"40","['95','82','73','84','38']"
"39","['94','92','81','91','93','99','86']"
"38","['92','98','95','85','99']"
"37","['74','38','76','96','89','95','73','98']"
"35","['50','96','81','89','94','91','83','92','82','73']"
"36","['80','76','74','90','87','89','83']"
"34","['21','93','92','95','80','77','97','94']"
"33","['90','32','97','91','82','100','87','77','75']"
"32","['88','17','91','81','93','94','90','96','95','84']"
"31","['99','91','92','90','99','3']"
"30","['97','88','100','94','82','75','4']"
"29","['74','80','76','96','81']"
"28","['93','81','96','91','88','76']"
"27","['58','54','5','80','82','85','81','90','91','86']"
"26","['93','96','99','98','83','79','81']"
"24","['74','45','99','94','92','89','10','83']"
"20","['89','80','92','82','87','97','73','81','90','95']"
"16","['96','94','91','1','82','84','20','90','30']"
"17","['33','86','77','79','78','77','87','94','90']"
"18","['82','81','74','90','83','92']"
"15","['97','95','80','74']"
"14","['74','82','71','72','93','99','75','96','90','61']"
"13","['81','79','97','95','85','71','11','90']"
"11","['87','62','95','82','96','100','99','92','76','80']"
"12","['86','83','91','89','25','79','74','76','96','99']"
"25","['81','93','83','73','86','8','90']"
"22","['96','86','93','80','85','81','89']"
"23","['93','84','90','98','83','82']"
"21","['34','75','96','73','84','78']"
"10","['81','77','78','56','79','95','73','82','93','84']"
"19","['84','82','96','10','52','9','98']"
"9","['75','44','87','83','19','91','77','54','79','99']"
"8","['61','98','88','95','90','78','75']"
"7","['91','88','78','75','99','98','74','83','93']"
"6","['73','89','87','88','96','91','79','85','81','80']"
"4","['77','80','73','88','90','78','92','98']"
"5","['91','90','93','88','85','92','79','77','87']"
"3","['98','93','31','94','74','88','100','95']"
"1","['79','78','81','76','77','100','98']"
"2","['18','74','91','90','98','89','99','92','86','63']"
"72","['44','11','14','98','90']"
"71","['100','75','85','84','73','82','97','79','80','74']"
"70","['85','73','83','90','88','77','95']"
"69","['81','74','85','84','65','76','75','99','89','94']"
"67","['91','77','95','93','83','87','81','75']"
"68","['92','88','100','89','78','96']"
"66","['96','76','91','74','89','83','99','98']"
"65","['79','90','91','77','82','93']"
"64","['75','91','95','83','80','88','85','76']"
"62","['14','100','11','97','78','77']"
"63","['2','81','92','73','98','74','86']"
"61","['73','8','76','80','99','71','93','90','14','88']"
"60","['37','25','95','94','83','73','51','87','73','38']"
"58","['76','7','74','78','89','95','84','89','94']"
"59","['86','75','90','5','74','91','84','77','83','100']"
"56","['88','85','91','98','94','96']"
"57","['78','84','82','81','75','76']"
"55","['88','87','77','82','96','81','98']"
"54","['78','80','73','83','96','91']"
"53","['78','81','82','97','94','83']"
"52","['96','93','80','77','90','100']"
"51","['87','73','73','94']"
"50","['73','90','97','79','81','82']"
"32","['17','91','81','93','94','90','96','95','84','88']"
"49","['80','83','86','87','77','86','89','91']"
"47","['79','90','80','86','74','85','81']"
"48","['83','81','78','75','75','94','86','84']"
"46","['83','97','73','77','90','84','85']"
"45","['73','82','95','94','93','83','74','24','100','99']"
"44","['100','9','79','94','93','99','10','78','90','81']"
"43","['80','83','84','90','97','85','92']"
"41","['86','82','99','77','76','82']"
"40","['82','38','92','91','97','88','84']"
"42","['73','80','85','79','78','88','97','87']"
"39","['81','76','100','89','90','91']"
"38","['99','73','81','96','83','79','79','92']"
"36","['76','74','90','87','89','83','80']"
"37","['74','38','76','89','95','73','98','96']"
"34","['77','76','93']"
"35","['96','81','89','94','91','83','92','82','73','50']"
"33","['32','97','91','82','100','87','77','75','90']"
"30","['88','75','73','78','84','82','16','97']"
"29","['74','76','96','81','80']"
"28","['93','81','91','88','76','96']"
"31","['91','99','81','78','76','96','95','90','99','3']"
"26","['96','99','98','83','79','81','85','78','92','93']"
"18","['82','81','74','83','92','90']"
"7","['88','78','75','99','98','74','83','93','91']"
"27","['58','54','5','80','82','81','90','91','86','85']"
"24","['45','99','94','92','89','10','83','74']"
"23","['84','90','98','83','82','93']"
"20","['89','80','82','87','97','73','81','90','95','92']"
"25","['73','94','80','74','74','93']"
"5","['91','90','88','85','92','79','77','87','93']"
"16","['96','94','91','1','20','77','80','100','84','30']"
"21","['75','96','73','84','78','34']"
"9","['44','87','83','19','91','77','54','79','99','75']"
"3","['90','92','31','99']"
"22","['86','93','80','85','81','89','96']"
"2","['91','90','89','99','63','97','75','100','84','18']"
"1","['79','78','76','77','100','98','81']"
"19","['82','96','10','52','9','98','84']"
"15","['95','80','74','97']"
"17","['33','77','79','78','77','87','94','90','86']"
"13","['79','97','95','85','71','11','90','81']"
"14","['74','72','75','96','61','86','85','77','92','82']"
"12","['86','83','89','25','79','74','76','96','99','91']"
"11","['62','95','82','96','100','99','92','76','80','87']"
"8","['98','88','95','90','78','75','61']"
"10","['77','78','56','79','95','73','82','93','84','81']"
"4","['92','98','97','94','82','30','88']"
"6","['89','87','88','96','91','79','85','81','80','73']"
"72","['11','14','98','90','44']"
"70","['73','83','90','88','77','95','85']"
"71","['75','85','84','73','82','97','79','80','74','100']"
"69","['81','74','85','65','76','75','99','89','94','84']"
"68","['88','100','89','78','96','92']"
"67","['77','95','93','83','87','81','75','91']"
"66","['74','98','86','94','84','82','76']"
"64","['91','95','83','80','88','85','76','75']"
"65","['79','90','77','82','93','73','98','78','97','91']"
"63","['2','81','73','98','74','86','92']"
"62","['100','11','97','78','77','14']"
"61","['71','90','14','88','98','95','93']"
"58","['76','7','74','89','95','84','89','94','78']"
"60","['73','51','87','73','38','79','92','96','25','37']"
"59","['75','90','5','74','91','84','77','83','100','86']"
"55","['87','77','82','96','81','98','88']"
"52","['93','80','77','90','100','96']"
"57","['78','82','81','75','76','84']"
"48","['81','78','75','75','94','86','84','83']"
"51","['73','73','94','81','75','74','79','90','87']"
"54","['100','88','93','83','95']"
"56","['85','91','98','94','96','88']"
"50","['99','100','80','81','94','83','73','35','90']"
"53","['78','82','97','94','83','81']"
"45","['73','82','94','93','83','74','24','100','99','95']"
"46","['73','87','76','75','89','91','84']"
"49","['83','77','91','97','85','100','79','86']"
"47","['90','80','86','74','85','81','79']"
"44","['75','85','90','11','98','72','9']"
"43","['92','94','73','88','78','95','84']"
"42","['73','85','79','78','88','97','87','80']"
"41","['82','99','77','76','82','86']"
"40","['38','92','91','97','88','84','82']"
"39","['76','100','89','90','91','81']"
"38","['81','79','25','95','94','60','99']"
"37","['79','38','87','73','60','74']"
"36","['74','90','87','89','83','80','76']"
"35","['91','92','82','95','85','79','87','97','89']"
"34","['85','75','84','21','96']"
"32","['81','96','95','84','74','99','76','94']"
"33","['97','91','82','100','87','77','75','90','32']"
"30","['84','16','96','77','80','75']"
"26","['83','79','81','93','90','77','98']"
"31","['81','3','85','77','92','86','75','90','78','96']"
"29","['74','96','81','80','76']"
"28","['81','91','88','76','96','93']"
"27","['58','54','5','80','81','90','91','86','85','82']"
"22","['86','80','85','81','89','96','93']"
"25","['74','85','76','99','95','88','94']"
"23","['90','98','83','82','93','84']"
"24","['45','94','92','89','10','83','74','99']"
"21","['74','97','91','79','86','78']"
"17","['33','77','78','77','87','94','90','86','79']"
"20","['80','82','87','97','73','81','90','95','92','89']"
"11","['62','95','82','100','99','92','76','80','87','96']"
"19","['52','74','73','81','74','9']"
"12","['83','89','25','79','74','76','96','99','91','86']"
"14","['96','85','77','92','11','78','62','74']"
"13","['79','95','85','71','11','90','81','97']"
"15","['80','74','97','95']"
"7","['78','75','99','98','74','83','93','91','88']"
"18","['74','92','90','80','63','75','91','2','81']"
"4","['98','97','94','82','30','88','92']"
"5","['91','90','88','85','79','77','87','93','92']"
"16","['91','1','20','100','84','88','82','97','78','94']"
"10","['78','56','79','95','73','82','93','84','81','77']"
"1","['78','76','77','100','98','81','79']"
"8","['78','75','61','73','80','99','76','90','88','98']"
"3","['90','31','99','78','95','91','92']"
"9","['19','77','54','99','85','11','90','79']"
"6","['89','87','88','91','79','85','81','80','73','96']"
"2","['90','89','97','100','84','86','83','79','82','99']"
"72","['11','98','90','44','86','94','88','76','99','14']"
"71","['85','84','73','82','97','79','80','74','100','75']"
"70","['83','90','88','77','95','85','73']"
"69","['74','85','65','76','75','99','89','94','84','81']"
"68","['73','83','80','90','79','93']"
"67","['81','91','96','79','85','84','89','83']"
"66","['98','86','94','84','82','76','74']"
"64","['91','83','80','88','85','76','75','95']"
"63","['2','73','98','74','86','92','81']"
"61","['71','14','88','98','95','93','90']"
"65","['79','77','82','93','73','98','78','97','91','90']"
"62","['100','97','75','82','61','86','72','77','11','14']"
"60","['51','92','96','37','78','98','100','84','79','25']"
"59","['74','91','77','86','80','92','90']"
"58","['7','74','89','95','84','89','94','78','76']"
"57","['82','81','75','76','84','78']"
"56","['85','91','94','96','88','98']"
"55","['98','99','80','100','76','82']"
"54","['100','88','83','95','99','73','92','96','86','93']"
"53","['94','81','93','87','95','79','99','96','78']"
"51","['89','85','84','81','96']"
"49","['77','91','97','85','100','79','86','83']"
"52","['80','77','90','100','96','93']"
"41","['99','77','76','82','86','87','94','75','93','82']"
"37","['79','38','73','60','74','87']"
"48","['85','79','74','96']"
"50","['100','80','81','94','83','73','35','90','99']"
"47","['80','86','74','85','81','79','94','100','88','90']"
"46","['87','76','75','89','91','84','73']"
"39","['76','100','89','91','81','90']"
"36","['74','87','89','83','80','76','93','81','87','90']"
"43","['92','94','73','88','78','84','95']"
"45","['73','94','93','83','74','24','100','99','95','82']"
"44","['75','85','90','11','72','9','83','87','91','98']"
"33","['82','77','75','90','96','99','84','94','81','97']"
"38","['79','25','95','94','60','99','81']"
"35","['91','82','95','85','79','87','97','89','92']"
"34","['75','84','21','96','85']"
"42","['85','79','78','88','97','87','80','73']"
"40","['82','80','77','89','78','99','84']"
"32","['74','76','87','100','91','33','95']"
"20","['80','87','97','73','81','90','95','92','89','82']"
"17","['33','77','77','87','94','90','86','79','78']"
"31","['3','77','92','90','87','84','94','78']"
"30","['16','96','77','80','75','84']"
"15","['74','97','95','80']"
"29","['96','81','80','76','74']"
"9","['54','99','52','81','74','77']"
"28","['81','88','76','96','93','91']"
"7","['75','99','98','74','83','93','91','88','78']"
"5","['90','88','85','79','77','87','93','92','91']"
"27","['58','54','5','80','90','91','86','85','82','81']"
"26","['79','81','93','90','77','98','83']"
"3","['31','99','78','95','91','92','90']"
"11","['62','82','100','99','92','76','80','87','96','95']"
"25","['88','79','37','100','60','95']"
"24","['45','92','89','10','83','74','99','94']"
"23","['90','83','82','93','84','98']"
"22","['80','95','79','99','100','85']"
"21","['74','91','79','86','78','97']"
"18","['92','90','80','63','75','91','2','81','74']"
"19","['74','73','81','74','9','79','90','11','85','52']"
"14","['86','44','77','62']"
"16","['1','20','100','84','88','82','97','78','94','91']"
"13","['95','85','71','11','90','81','97','79']"
"12","['89','25','79','74','76','96','99','91','86','83']"
"10","['56','79','95','73','82','93','84','81','77','78']"
"4","['97','94','82','30','88','92','98']"
"8","['78','75','61','73','80','99','76','88','98','90']"
"6","['89','87','88','79','85','81','80','73','96','91']"
"2","['89','97','100','84','86','83','79','82','99','90']"
"1","['76','77','100','98','81','79','78']"
"71","['84','73','82','97','79','80','74','100','75','85']"
"72","['98','94','88','76','14','77','92','78','85','11']"
"70","['83','88','97','82','74','90']"
"69","['74','85','65','75','93','86','92','80','99']"
"68","['73','83','80','79','93','82','77','82','90']"
"67","['91','96','79','85','84','89','83','81']"
"64","['83','80','88','85','76','75','95','91']"
"66","['86','94','84','82','76','74','98']"
"65","['79','77','93','98','81','92','82']"
