"ID","Table"
"19","['81','98','96','93','92','89','87','85','84','82']"
"16","['13','90','87','99','82','90','88','40','1','96']"
"15","['83','96','94','87','85']"
"14","['100','83','85','81','99','95','91','87','86','86']"
"21","['29','81','83','87','98','95','92','89']"
"13","['98','97','96','94','91','85','83','81','28']"
"12","['85','83','82','89','88','86']"
"7","['35','92','82','84','89','99','84','93','96','95']"
"11","['82','81','86','100','99','94','93','88']"
"10","['84','100','99','99','93','92','91','90','88','85']"
"1","['81','40','69','24','47','4','16','17','96','81']"
"6","['51','88','34','38','82','45','87','92','91','90']"
"9","['70','89','83','92','53','22','49','94','95','58']"
"8","['41','74','5','4','62','50','92']"
"4","['18','1','13','40']"
"3","['52','16','23','17','4','84','36','47','96','90']"
"5","['22','43','47','36','25','17','24','69']"
"2","['100','81','99','98','98','95','94','91','87','84']"
"80","['97','93','90','89','86','81','100','98']"
"78","['52','15','74']"
"79","['85','95','93','98','82','91','82','99']"
"77","['89','100','97','96']"
"76","['93','98']"
"75","['90','88','18','92','97','82','87','86','85','31']"
"74","['86','100','90','94','87','96']"
"72","['6','82','31','45','59','38','92','91','90','87']"
"73","['44','5','54','91','86','85','90','94','96','95']"
"71","['22','24']"
"70","['89','90','88','94','86','90','99','98']"
"69","['24','36','25','43','47','17','5']"
"67","['98','96','90','87']"
"68","['88','86','88','95','91']"
"55","['86','81','89']"
"66","['86','95','3','56','61','99']"
"65","['24','44','45','52','3','74','5','78','4','51']"
"52","['69','35','79','37','83','28','3','89','88','86']"
"64","['25','82','84','36','89','44','89']"
"49","['81','89','84','83','82','83','98','93','91']"
"63","['43','93','85','98','95','86','7','84','2','97']"
"47","['81','100','96','91','95','90','91','97']"
"62","['40','96','1','75','39','4','18','16','90','97']"
"45","['94','84','98','81','97','93','82','92','91','90']"
"61","['40','7','86','91','35','95','99','3','84','66']"
"43","['86','84','94','88']"
"60","['97','94','90','81','100']"
"41","['94','93','91','84','90','84','81']"
"59","['95','88','89','92','97']"
"39","['46','21','32','42','55','36','84','95','92','72']"
"58","['22','92','95','49','89','94','53','9','83']"
"37","['33','36','25','89','64']"
"57","['81','100','96','95','94','93','89','84']"
"35","['91','86','82','83','98','89','85','94','86','99']"
"56","['82','92','83','85','99','97']"
"32","['85','100','84','98','97','96','95','94','93','89']"
"54","['74','5','4','27','46','62','92','82','8']"
"30","['83','87','88','97','93','92','90','88']"
"53","['15','4','12','14','54','46','81','81','97','9']"
"28","['90','85','83','94','81','13','96']"
"51","['4','49','36','59','65','97','85']"
"26","['91','83','81','100','97']"
"50","['36','81','90','81','82','81','1','48','94','83']"
"48","['100','83','84','89','88','93','94','81','95']"
"24","['79','83','66','81','73','97','89','22','71','87']"
"46","['96','94','81','99','98']"
"22","['81','82','95','84','87','87','97']"
"44","['89','33','65','83','94','97','28','91','98','51']"
"42","['4','95','59']"
"40","['18','13','1','4']"
"38","['98','97','94','93','92','91','84','82','81']"
"36","['8','99','88']"
"34","['85','90','81','98','95','100','81','99']"
"33","['97','95','93','93','91','82','98']"
"31","['82','86','85','75','97','88','92','90','18','96']"
"27","['85','94','90','3','34','88','57','98']"
"25","['82','84','90','100','89','96','96']"
"29","['82','85','86','100','93','91']"
"23","['85','97','96','95','89','86']"
"21","['29','81','83','98','95','92','89','87']"
"20","['60','100','82','99','98','95','92','90','89','84']"
"18","['83','95','85','93','88','99']"
"13","['82','92','95','90','90','91','96','85','97','98']"
"19","['98','96','93','92','89','87','85','84','82','81']"
"10","['100','99','99','93','92','91','90','88','85','84']"
"17","['91','14','54','92','81','46','99','96','95','94']"
"9","['70','89','83','92','22','49','94','95','58','53']"
"8","['41','5','4','62','50','92','74']"
"16","['13','90','87','99','82','90','88','1','96','40']"
"7","['35','92','82','84','89','99','84','96','95','93']"
"15","['96','94','87','85','83']"
"6","['51','34','38','82','45','87','92','91','90','88']"
"5","['25','17','47','43','36','69']"
"14","['100','83','81','99','95','91','87','86','86','85']"
"4","['96','28','62','16','31','50','75','84','39','97']"
"12","['83','82','89','88','86','85']"
"3","['52','16','23','17','4','36','47','96','90','84']"
"11","['82','81','100','99','94','93','88','86']"
"1","['40','69','24','47','4','16','17','96','81','81']"
"2","['100','99','98','98','95','94','91','87','84','81']"
"79","['85','95','93','82','91','82','99','98']"
"80","['93','90','89','86','81','100','98','97']"
"77","['100','97','96','89']"
"78","['15','74','90','86','100','96','87','94','52']"
"76","['88','86','91','89','87','100','84','85','98']"
"75","['87','96','88','82','92','97','90','86','85','31']"
"74","['50','62','5','41','4','8','92']"
"73","['44','5','54','91','86','85','90','96','95','94']"
"71","['24','79','73','89','97','81','66','83','87','22']"
"70","['89','90','88','86','90','99','98','94']"
"72","['21','46','84','42','55','36','39','95']"
"68","['86','88','95','91','88']"
"67","['85','84','91','100','82','88','86','92']"
"69","['25','17','43','36','47']"
"66","['7','86','95','91','3','35','61','99']"
"64","['25','82','84','36','44','89','33','37','89']"
"65","['3','59','49','97','36','85','44','45','4','51']"
"63","['93','85','98','95','86','7','84','2','97','43']"
"58","['92','95','49','89','94','53','9','83','22']"
"62","['100','95','82','98','91','85','99']"
"56","['82','83','85','99','97','92']"
"60","['94','90','81','100','97']"
"61","['97','85','90','89','96','100','87','98','7','40']"
"55","['81','89','86']"
"59","['88','89','92','97','4','42','95']"
"57","['100','96','95','94','93','89','84','81']"
"54","['81','87','95','87','99']"
"53","['22','58','94','89','49','9','95']"
"52","['74','15','90','94','87','100','78','96']"
"50","['81','90','81','82','81','1','48','94','83','36']"
"46","['94','81','99','98','96']"
"51","['4','36','49','45','59','65','85']"
"45","['94','84','98','81','97','93','92','91','90','82']"
"49","['81','84','83','82','83','98','93','91','89']"
"44","['65','90','99','81','92','85','94','28','91','33']"
"48","['86','92','97']"
"43","['93','95','2','97','7','85','63','98']"
"42","['95','59','88','92','89','97','4']"
"47","['36','43','25','17','69','91']"
"41","['93','91','84','90','84','81','94']"
"40","['90','96','89','100','97','7','98']"
"39","['38','6','31','82','90','87','45','91','59','32']"
"38","['88','89','87','83','90']"
"37","['33','25','89','64','82','89','44','84','36']"
"36","['99','88','8']"
"35","['91','86','82','83','89','85','94','86','99','98']"
"34","['92','96','88','84','93','81']"
"33","['95','93','93','91','82','98','97']"
"31","['87']"
"32","['100','84','98','97','96','95','94','93','89','85']"
"30","['83','87','97','93','92','90','88','88']"
"29","['83','81','96','91','97']"
"28","['91','89','98','84','93','88','99']"
"27","['85','90','3','34','88','57','98','94']"
"25","['82','84','100','89','96','96','90']"
"26","['83','81','100','97','91']"
"22","['92','49','94','9','53','58','95']"
"24","['79','66','81','73','97','89','22','71','87','83']"
"23","['93','92','94','88','84','90','84','99']"
"21","['29','81','98','95','92','89','87','83']"
"20","['60','100','99','98','95','92','90','89','84','82']"
"19","['96','93','92','89','87','85','84','82','81','98']"
"18","['83','85','93','88','99','95']"
"17","['91','14','54','81','46','99','96','95','94','92']"
"15","['94','87','85','83','96']"
"16","['82','84','28','75','97','50','31','39','62','90']"
"13","['82','92','95','90','90','91','96','85','98','97']"
"14","['100','81','99','95','91','87','86','86','85','83']"
"12","['93','92','87','97','81','98']"
"10","['89','87','82','86','94','82','98']"
"11","['81','100','99','94','93','88','86','82']"
"8","['88','36','99']"
"9","['54','12','81','81','46','4','14','97']"
"7","['35','92','82','84','89','84','96','95','93','99']"
"4","['59','92','89','95']"
"5","['90','83','100','91','84','94']"
"6","['51','34','38','82','45','92','91','90','88','87']"
"3","['16','23','17','4','36','47','96','90','84','52']"
"1","['93','90','85','82','91','88','92','90','94']"
"2","['99','98','98','95','94','91','87','84','81','100']"
"79","['85','93','82','91','82','99','98','95']"
"80","['90','89','86','81','100','98','97','93']"
"78","['92','81','82','87','90','91','85','84','97']"
"77","['97','96','89','100']"
"76","['88','86','89','87','100','84','85','98','91']"
"75","['86','18','90','97','96','82','85','88','87','92']"
"73","['81','100','84','83','92']"
"74","['100','83','94','98','88','95','93','87','98','99']"
"71","['66','95','84','82','24','81','89','73','97','22']"
"72","['21','46','42','55','36','39','95','84']"
"70","['85','95','87','82','96','91','82','90']"
"69","['91','89','94','86','83','88','97','98']"
"68","['86','95','91','88','88']"
"67","['85','84','100','82','88','86','92','91']"
"66","['7','86','91','3','35','61','99','95']"
"65","['3','94','28','91','33','89','97','85','44','4']"
"63","['86','94','88','98','93','95','2','97','7','43']"
"62","['89','95','84','96','83','96','98']"
"64","['25','82','36','44','89','33','37','89','84']"
"60","['91','89','86','82','93']"
"61","['40','1','88','13','99','87','96','89','100','97']"
"58","['71','87','24','73','79','89','92','95','83','22']"
"59","['87','100','85','91','84','100','94']"
"57","['96','95','94','93','89','84','81','100']"
"56","['82','83','99','97','92','85']"
"54","['82','96','93','97','94','86','91','90','89','87']"
"53","['22','58','89','49','9','95','94']"
"51","['82','96','93','86','94','98','83','84','93','99']"
"55","['89','86','81']"
"52","['36','16','17','23','4','3','47']"
"50","['81','81','1','99','88','8','90','82','48','36']"
"48","['86','97','92']"
"24","['79','66','73','97','89','22','71','87','83','81']"
"45","['94','84','81','97','93','92','91','90','82','98']"
"22","['79','92','87','58','95']"
"49","['81','83','82','83','98','93','91','89','84']"
"46","['94','85','95','83','92','86','98']"
"21","['29','98','95','92','89','87','83','81']"
"43","['88','86','94']"
"41","['91','84','90','84','81','94','93']"
"34","['89','87','86','94','83','90','87','95']"
"39","['95','100','94','84','98','96','85','89','97','38']"
"33","['93','93','91','82','98','97','95']"
"37","['8','99','88','89','82','89','44','84','64','25']"
"31","['87']"
"32","['90','6','82','59','87','31','45','39','91']"
"28","['91','89','84','93','88','99','98']"
"30","['82','86','84','85','85','98']"
"29","['83','81','91','97','96']"
"27","['85','3','34','88','57','98','94','90']"
"47","['36','43','25','17','91','69']"
"26","['81','100','97','91','83']"
"25","['82','84','100','96','96','90','89']"
"20","['86','85','87','83','81','88','97']"
"23","['93','92','88','84','90','84','99','94']"
"44","['28','95','97','93','98','82','93','92','65','91']"
"42","['40','1','18','13','95','59','92','89','88','4']"
"38","['88','87','83','90','89']"
"40","['90','96','89','100','7','98','97']"
"36","['82','89','44','25','84','64','33','37','89']"
"35","['91','86','82','83','89','85','86','99','98','94']"
"19","['93','92','89','87','85','84','82','81','98','96']"
"18","['83','85','88','99','95','93']"
"15","['87','85','83','96','94']"
"17","['14','54','81','46','99','96','95','94','92','91']"
"16","['84','28','75','97','50','31','39','62','90','82']"
"14","['81','99','95','91','87','86','86','85','83','100']"
"13","['82','92','95','90','90','91','85','98','97','96']"
"12","['93','92','87','81','98','97']"
"11","['100','99','94','93','88','86','82','81']"
"10","['89','87','82','86','82','98','94']"
"9","['54','12','81','46','4','14','97','81']"
"3","['84','74','94','78','15','87','100','36','96','47']"
"1","['90','85','82','91','88','92','90','94','93']"
"8","['36','99','88']"
"6","['51','34','38','45','92','91','90','88','87','82']"
"5","['90','83','100','84','94','91']"
"7","['35','82','84','89','84','96','95','93','99','92']"
"4","['44','3','91','94','28','85','33','65','97']"
"2","['98','98','95','94','91','87','84','81','100','99']"
"80","['83','82','96','92','87','92','99']"
"79","['85','82','91','82','99','98','95','93']"
"78","['93','96','89','88','83','98']"
"76","['88','86','87','100','84','85','98','91','89']"
"77","['96','89','100','97']"
"75","['86','18','97','96','82','85','88','87','92','90']"
"74","['100','83','94','88','95','93','87','98','99','98']"
"72","['21','46','42','36','39','95','84','55']"
"73","['81','100','83','92','84']"
"70","['81','88','86','99','83','93','98','94','82']"
"71","['84','94','92','9','58','49','53','66','82','81']"
"69","['43','17','25','91']"
"68","['95','91','88','88','86']"
"67","['90','96','87','89','94','90','99']"
"65","['89','92','95','59','44','3','91','94','28','4']"
"66","['7','86','3','35','61','99','95','91']"
"63","['92','81','84','95','93','98']"
"62","['89','95','84','83','96','98','96']"
"64","['25','36','44','89','33','37','89','84','82']"
"60","['89','86','82','93','91']"
"61","['40','1','88','13','99','87','89','100','97','96']"
"59","['87','100','85','84','100','94','91']"
"58","['86','90','100','91','94','91','98']"
"57","['95','94','93','89','84','81','100','96']"
"56","['82','99','97','92','85','83']"
"54","['82','96','93','94','86','91','90','89','87','97']"
"22","['79','87','58','95','92']"
"16","['84','28','75','50','31','39','62','90','82','97']"
"47","['94','100','84','74','15','3','96']"
"49","['81','82','83','98','93','91','89','84','83']"
"12","['92','87','81','98','97','93']"
"45","['94','84','81','93','92','91','90','82','98','97']"
"9","['54','12','46','4','14','97','81','81']"
"43","['86','94','88']"
"41","['84','90','84','81','94','93','91']"
"39","['98','90','87','83','88','85','84','89','97','38']"
"5","['83','100','84','94','91','90']"
"2","['98','95','94','91','87','84','81','100','99','98']"
"37","['96','92','83','97','95','91','90','94','98']"
"35","['86','82','83','89','85','86','99','98','94','91']"
"55","['39','84','36','46','21','42','72','95']"
"33","['93','91','82','98','97','95','93']"
"31","['89','95','91','92','84','97','96','86','95','98']"
"27","['85','3','34','57','98','94','90','88']"
"25","['64','88','89','8','44','37','99']"
"29","['83','81','97','96','91']"
"53","['22','58','89','49','95','94','9']"
"23","['92','88','84','90','84','99','94','93']"
"21","['98','95','92','89','87','83','81','29']"
"19","['92','89','87','85','84','82','81','98','96','93']"
"18","['83','85','99','95','93','88']"
"15","['85','83','96','94','87']"
"13","['82','92','95','90','90','85','98','97','96','91']"
"52","['69','43','91','25','36','23','16','17','4','47']"
"10","['87','82','86','82','98','94','89']"
"4","['28','44','3','91','94','65','95']"
"7","['35','82','84','84','96','95','93','99','92','89']"
"1","['90','85','82','91','88','90','94','93','92']"
"51","['82','96','93','86','94','83','84','93','99','98']"
"48","['97','92','86']"
"50","['81','37','84','44','64','25','33','89','89','90']"
"44","['96','99','89','88','85','81','86','100','93']"
"46","['94','85','83','92','86','98','95']"
"42","['85','94','33','97','28','44','65','91','3','95']"
"40","['94','93','83','91','82','81','99','99']"
"36","['81','97','91','92','83','84','94','98']"
"38","['85','84','95','96','94','100','39','97']"
"34","['89','87','86','83','90','87','95','94']"
"30","['82','84','85','85','98','86']"
"28","['91','89','84','88','99','98','93']"
"32","['6','82','59','87','31','45','39','91','90']"
"26","['100','97','91','83','81']"
"24","['82','93','90','84','98','99']"
"20","['86','85','87','83','81','97','88']"
"17","['14','54','46','99','96','95','94','92','91','81']"
"11","['99','94','93','88','86','82','81','100']"
"14","['99','95','91','87','86','86','85','83','100','81']"
"8","['99','88','36']"
"6","['89','81','85','94','89','95']"
"3","['78','92','43','91','25','95','69','93','17','94']"
"80","['83','82','92','87','92','99','96']"
"79","['85','82','82','99','98','95','93','91']"
"78","['93','89','88','83','98','96']"
"77","['89','100','97','96']"
"76","['86','87','100','84','85','98','91','89','88']"
"73","['81','100','92','84','83']"
"74","['84','82','92','86','96']"
"75","['86','18','97','96','82','85','88','92','90','87']"
"72","['92','94','98','96','90','91','87','83','84','39']"
"71","['86','98','85','89','96','95','99']"
"70","['81','88','86','83','93','98','94','82','99']"
"69","['89','84','94','93','87','92','100','85','86','99']"
"67","['90','87','89','94','90','99','96']"
"68","['91','88','88','86','95']"
"63","['92','81','84','93','98','95']"
"66","['7','3','35','61','99','95','91','86']"
"65","['4','40','18','13','88','42','1','28','89','44']"
"64","['90','85','96','100','93','82','98']"
"61","['40','1','88','13','99','87','100','97','96','89']"
"62","['89','95','84','83','98','96','96']"
"60","['84','83','98','100','90','95','87','96','99']"
"58","['86','90','100','91','91','98','94']"
"56","['99','97','92','85','83','82']"
"57","['85','87','90','91','82','87','92']"
"59","['100','85','84','100','94','91','87']"
"55","['39','36','46','21','42','72','95','84']"
"54","['82','93','94','86','91','90','89','87','97','96']"
"49","['81','82','98','93','91','89','84','83','83']"
"53","['46','12','97','54','4','14','81','81','94','95']"
"44","['42','28','13','18','4','40','65']"
"52","['83','99','98','89','93','97','83','88','36','4']"
"41","['84','84','81','94','93','91','90']"
"51","['82','93','86','94','83','84','93','99','98','96']"
"48","['92','86','97']"
"40","['94','93','83','91','82','81','99','99']"
"50","['37','84','44','64','25','33','89','89','90','81']"
"38","['87','83','90','88','98']"
"6","['89','81','85','89','95','94']"
"47","['36','69','17','23','43','25','16','52','83']"
"36","['88','8','99']"
"34","['89','87','86','83','87','95','94','90']"
"46","['85','83','92','86','98','95','94']"
"32","['6','82','59','31','45','39','91','90','87']"
"30","['82','84','85','98','86','85']"
"28","['89','84','88','99','98','93','91']"
"45","['84','81','93','92','91','90','82','98','97','94']"
"26","['97','91','83','81','100']"
"24","['82','93','90','84','99','98']"
"43","['94','88','86']"
"22","['79','58','95','92','87']"
"18","['83','99','95','93','88','85']"
"21","['91','97','96','92','83','95','81','87','89','98']"
"16","['85','86','83','88','95','81','96']"
"42","['85','94','33','28','44','65','91','3','95','97']"
"11","['94','93','88','86','82','81','100','99']"
"39","['83','90','91','72','92']"
"9","['94','22','58','89','49','53','95']"
"14","['95','91','87','86','86','85','83','100','81','99']"
"37","['96','92','83','95','91','90','94','98','97']"
"5","['83','100','94','91','90','84']"
"7","['35','82','84','96','95','93','99','92','89','84']"
"35","['86','82','83','85','86','99','98','94','91','89']"
"3","['92','43','91','25','95','69','93','17','94','78']"
"1","['90','85','82','88','90','94','93','92','91']"
"33","['91','82','98','97','95','93','93']"
"29","['92','95','87','89','21','98']"
"25","['64','88','8','44','37','99','89']"
"27","['3','34','57','98','94','90','88','85']"
"31","['89','95','91','92','84','96','86','95','98','97']"
"23","['88','84','90','84','99','94','93','92']"
"20","['86','85','83','81','97','88','87']"
"19","['89','87','85','84','82','81','98','96','93','92']"
"15","['83','96','94','87','85']"
"17","['14','46','99','96','95','94','92','91','81','54']"
"13","['82','92','95','90','90','98','97','96','91','85']"
"12","['87','81','98','97','93','92']"
"10","['82','86','82','98','94','89','87']"
"8","['94','91','98','84','97','81','83','92','88','99']"
"4","['86','100','90','98','85','84','99']"
"2","['95','94','91','87','84','81','100','99','98','98']"
"80","['83','82','87','92','99','96','92']"
"78","['43','17','69','92','3','93']"
"79","['82','82','99','98','95','93','91','85']"
"77","['100','97','96','89']"
"75","['86','18','97','96','85','88','92','90','87','82']"
"76","['86','100','84','85','98','91','89','88','87']"
"74","['84','82','86','96','92']"
"73","['100','92','84','83','81']"
"72","['96','85','100','97','95','89','83','98','90','84']"
"71","['86','85','89','96','95','99','98']"
"69","['89','84','93','87','92','100','85','86','99','94']"
"70","['81','88','86','83','93','94','82','99','98']"
"67","['90','87','89','90','99','96','94']"
"68","['88','88','86','95','91']"
"66","['3','35','61','99','95','91','86','7']"
"65","['13','4','28','40','18','44']"
"62","['89','84','83','98','96','96','95']"
"63","['85','96','86','100','90','99']"
"64","['90','85','100','93','82','98','96']"
"60","['84','83','100','90','95','87','96','99','98']"
"58","['97','93','88','89','84','95','91']"
"59","['88','90','92','95','99','96','97','87','100']"
"57","['85','87','90','82','87','92','91']"
"56","['97','92','85','83','82','99']"
"61","['40','1','88','13','99','100','97','96','89','87']"
"54","['14','92','46','81','17','95']"
"53","['85','91','96','93','86','88','83','100','99','81']"
"55","['86','81','85','91','83','96','82','89','98']"
"51","['82','93','86','83','84','93','99','98','96','94']"
"52","['99','83','84','100','86','90','85','83','93','4']"
"49","['81','98','93','91','89','84','83','83','82']"
"50","['98','82','96','99','83','100','91','88','89']"
"48","['94','100','84','95','82','93','84','96']"
"47","['97','87','96','92','93','90','86','82','99']"
"46","['85','83','86','98','95','94','92']"
"44","['28','18','4','13','40']"
"45","['84','81','92','91','90','82','98','97','94','93']"
"43","['88','86','94']"
"41","['84','81','94','93','91','90','84']"
"42","['96','86','90','87','88','92','86','98']"
"40","['93','83','91','82','81','99','99','94']"
"39","['83','90','72','92','91']"
"38","['87','83','88','98','90']"
"37","['92','83','95','91','90','94','98','97','96']"
"36","['8','99','88']"
"35","['93','95','86']"
"34","['87','86','83','87','95','94','90','89']"
"32","['6','59','31','45','39','91','90','87','82']"
"33","['82','98','97','95','93','93','91']"
"31","['83','81','87','99','82','95']"
"30","['82','84','98','86','85','85']"
"29","['92','87','89','21','98','95']"
"28","['84','88','99','98','93','91','89']"
"27","['3','34','98','94','90','88','85','57']"
"26","['91','83','81','100','97']"
"25","['92','100','86','87','82','84','81','97']"
"24","['94','88','85','95','89','95','97']"
"23","['88','84','84','99','94','93','92','90']"
"22","['58','95','92','87','79']"
"21","['91','97','96','92','83','81','87','89','98','95']"
"20","['85','83','81','97','88','87','86']"
"19","['87','85','84','82','81','98','96','93','92','89']"
"18","['99','95','93','88','85','83']"
"17","['99','93','90','86','97','82','87','89','92','14']"
"16","['97','91','82','92','100','84','92','99']"
"10","['82','82','98','94','89','87','86']"
"15","['96','94','87','85','83']"
"9","['22','58','89','49','53','95','94']"
"14","['91','87','86','86','85','83','100','81','99','95']"
"13","['82','92','90','90','98','97','96','91','85','95']"
"12","['81','98','97','93','92','87']"
"8","['85','93']"
"11","['93','88','86','82','81','100','99','94']"
"6","['81','85','89','95','94','89']"
"7","['61','86','3','66','91']"
"5","['92','96','88','87','85','98','99']"
"4","['83','85','100','84','86','99']"
"3","['25','86','100','97','81','99','43','93','17','78']"
"2","['94','91','87','84','81','100','99','98','98','95']"
"1","['85','82','88','90','94','93','92','91','90']"
"80","['83','82','87','99','96','92','92']"
"79","['87','92','58','22','82']"
"78","['100','81','86','93','17','25','3','99']"
"77","['97','96','89','100']"
"76","['94','96','83','97','82','99']"
"75","['86','18','96','85','88','92','90','87','82','97']"
"73","['92','84','83','81','100']"
"74","['88','85','83','91','87','97','81','99']"
"71","['86','85','89','95','99','98','96']"
"70","['81','88','86','83','93','82','99','98','94']"
"69","['89','84','87','92','100','85','86','99','94','93']"
"72","['96','85','100','97','95','89','83','90','84','98']"
"68","['91','84','86','81','83','95','90','99']"
"67","['82','86','98','83','81','92','90']"
"57","['94','88','34','98','3','27','87']"
"66","['84','90','94','97','87','98']"
"65","['85','91','100','87','89','28','18','4','13','40']"
"63","['85','86','100','90','99','96']"
"64","['87','89','86','84','83','95']"
"59","['92','96','84','86','99']"
"60","['84','83','100','90','95','87','99','98','96']"
"62","['84','83','98','96','96','95','89']"
"61","['85','91','83','86','90','82','92']"
"56","['86','91','89','84','87','87','96']"
"58","['93','88','89','84','95','91','97']"
"55","['86','81','85','91','83','82','89','98','96']"
"54","['14','46','81','17','95','92']"
"52","['90','97','36','89','88','85','83','100','84','83']"
"53","['85','91','96','93','86','88','83','100','81','99']"
"51","['82','86','83','84','93','99','98','96','94','93']"
"50","['98','82','96','83','100','91','88','89','99']"
"49","['98','93','91','89','84','83','83','82','81']"
"48","['94','100','84','82','93','84','96','95']"
"47","['87','96','92','93','90','86','82','99','97']"
"46","['85','83','98','95','94','92','86']"
"45","['81','92','91','90','82','98','97','94','93','84']"
"44","['99','82','81','99','93','94','83','91','13','28']"
"43","['86','94','88']"
"40","['13','85','89','4','91']"
"41","['81','94','93','91','90','84','84']"
"42","['86','90','87','88','92','86','98','96']"
"22","['82','99','82','85','93','91','98','87','92','79']"
"39","['83','72','92','91','90']"
"38","['87','83','98','90','88']"
"37","['92','83','91','90','94','98','97','96','95']"
"20","['83','81','97','88','87','86','85']"
"36","['85','86','95','93','91','94','83','95','98']"
"35","['93','86','95']"
"34","['86','83','87','95','94','90','89','87']"
"33","['98','97','95','93','93','91','82']"
"32","['59','31','45','39','91','90','87','82','6']"
"31","['88','94','86','93','89','92','98']"
"30","['92','89','100','90','81','93','99']"
"29","['87','89','21','98','95','92']"
"28","['84','99','98','93','91','89','88']"
"26","['83','81','100','97','91']"
"27","['87','87','92','82','91','90','94','88','34','57']"
"25","['100','86','87','82','84','81','97','92']"
"24","['92','96','98','81','87','99','83','95']"
"23","['84','84','99','94','93','92','90','88']"
"21","['91','97','96','83','81','87','89','98','95','92']"
"18","['95','93','88','85','83','99']"
"14","['93','92','89','90','82','17','97']"
"8","['93','85']"
"5","['92','96','88','87','85','99','98']"
"4","['83','85','100','84','99','86']"
"16","['91','82','92','100','84','92','99','97']"
"3","['94','85','95','98','82','96','90','84','100','43']"
"7","['61','3','66','91','86']"
"19","['85','84','82','81','98','96','93','92','89','87']"
"15","['94','87','85','83','96']"
"13","['88','89','81','83','86','90']"
"6","['81','85','95','94','89','89']"
"11","['88','86','82','81','100','99','94','93']"
"10","['82','98','94','89','87','86','82']"
"2","['91','87','84','81','100','99','98','98','95','94']"
"1","['85','82','88','94','93','92','91','90','90']"
"17","['14','85','95','91','100','81','83','93','86','99']"
"12","['98','97','93','92','87','81']"
"9","['22','58','49','53','95','94','89']"
"80","['83','82','99','96','92','92','87']"
"78","['100','81','86','17','25','3','99','93']"
"77","['96','89','100','97']"
"76","['94','96','83','82','99','97']"
"79","['87','58','22','82','85','98','91','99','82','92']"
"75","['93','89','95','98','84','99']"
"73","['84','83','81','100','92']"
"74","['88','85','83','91','87','81','99','97']"
"72","['92','86','88','91','94']"
"70","['81','88','86','83','82','99','98','94','93']"
"69","['89','84','87','100','85','86','99','94','93','92']"
"71","['86','85','89','99','98','96','95']"
"68","['91','84','86','81','83','90','99','95']"
"67","['82','86','83','81','92','90','98']"
"66","['84','90','94','87','98','97']"
"64","['100','97','96','93','98']"
"65","['28','98','90','84','97','99','13','85','89','4']"
"61","['88','87','94','97']"
"63","['85','86','100','99','96','90']"
"62","['83','98','96','96','95','89','84']"
"59","['92','84','86','99','96']"
"60","['84','83','100','90','87','99','98','96','95']"
"56","['86','89','84','87','87','96','91']"
"58","['90','100','92','81','83','94','96']"
"57","['91','87','82','90','92']"
"55","['84','92','94','88','99']"
"54","['14','46','17','95','92','81']"
"53","['95','94','95','97']"
"51","['90','100','89','81','85','95']"
"52","['90','97','36','89','88','85','100','84','83','83']"
"50","['82','96','83','100','91','88','89','99','98']"
"48","['100','84','82','93','84','96','95','94']"
"46","['82','97','91','89','88','99']"
"44","['99','94','88','98','89','84','99','83','91','28']"
"40","['13','85','4','91','89']"
"37","['92','83','91','90','98','97','96','95','94']"
"36","['85','86','93','91','94','83','95','98','95']"
"35","['86','95','93']"
"33","['97','95','93','93','91','82','98']"
"32","['85','95','94','89','81','89','82','31','87','45']"
"49","['93','91','89','84','83','83','82','81','98']"
"45","['92','91','90','82','98','97','94','93','84','81']"
"47","['87','92','93','90','86','82','99','97','96']"
"43","['85','82','96','100','84','95','90','3','98']"
"41","['94','93','91','90','84','84','81']"
"42","['99','93','94','82','83','84','85','97','89','86']"
"38","['83','98','90','88','87']"
"29","['87','21','98','95','92','89']"
"39","['72','92','91','90','83']"
"34","['86','83','95','94','90','89','87','87']"
"31","['88','86','93','89','92','98','94']"
"30","['92','89','100','90','81','99','93']"
"28","['96','94','89','100','97']"
"27","['87','94','3','98','87','91','87','82','90','57']"
"26","['86','89','90','94','93','85','92','98']"
"25","['100','86','82','84','81','97','92','87']"
"24","['92','96','98','81','87','83','95','99']"
"23","['84','99','94','93','92','90','88','84']"
"22","['82','93','58','85','92','98','91','82','99','79']"
"20","['100','87','81','88','90','91','94','97']"
"21","['91','97','96','83','81','87','98','95','92','89']"
"19","['84','82','81','98','96','93','92','89','87','85']"
"18","['93','88','85','83','99','95']"
"17","['14','85','95','91','100','81','83','86','99','93']"
"16","['91','82','100','84','92','99','97','92']"
"15","['92','98','86','93','84','95','81','99']"
"14","['92','89','90','82','17','97','93']"
"13","['88','81','83','86','90','89']"
"12","['97','93','92','87','81','98']"
"11","['86','82','81','100','99','94','93','88']"
"10","['98','94','89','87','86','82','82']"
"9","['22','49','53','95','94','89','58']"
"8","['85','93']"
"7","['61','3','91','86','66']"
"6","['82','31','45','87','90','59','39','32','91']"
"5","['92','88','87','85','99','98','96']"
"4","['97','85','28','89','84','13','65','99']"
"2","['87','84','81','100','99','98','98','95','94','91']"
"1","['85','82','94','93','92','91','90','90','88']"
"3","['43','88','86','94','85','82','96','98','84','100']"
"79","['93','82']"
"80","['82','99','96','92','92','87','83']"
"78","['87','89','83','82','88','92','85','96']"
