"ID","Table"
"14","['84','57','78','79','90','81','64','88','87','85','93']"
"13","['77','97','95','94','99','44','41','49','15','86','52','7','79']"
"5","['78','87','83','83','50','35','54','81','82','23','44','19','29','90','95','39','40','93','92','89']"
"12","['94','93','80','69','73','81','88','79','88','91','84','21','77','61']"
"8","['7','52','91','99','87','86','80','81','93','85','84','88','92']"
"10","['86','46','80','13','94','72','53','82','14','81','100','90','83','84']"
"6","['85','54','86','86','81','24','17','83','91','98','92']"
"4","['3','78','12','93','88','77','82','94','61','98','85','87','69','73','92','80','89','83','79','96']""3","['85','84','100','83','36','87','79','94','91','81','93','77','92','99','88','63','95','86','31','98']""2","['100','78','94','93','83','25','85','1','96','27','97','77','13','36','81','30','87','58','98','90']""1","['96','4','88','51','9','95','99','89','91','25','85','92','98','79','87','70','90','28','78','97']""11","['81','84','77','98','83','86','100','94','99','85','80','79','78','95','93','91','88']""76","['91','90','97','10','58','84','85','80','59','44','82','77','83','96','100','92','8','52','79','98']""74","['78','91','99','81','95','92','94','100','62','53','73','50','48','97','79','98','85','87','88','82']"
"75","['99','89','96','86','82','98','80','95','92','16','77','78','90','83']"
"72","['40','80','88','81','95','96','82','19','98','99','86','84']"
"73","['83','93','94','80','78','84','98']"
"71","['76','77','93','100','98','85','87','90','87','82','78']"
"70","['60','80','82','78','96','99','80','91','92','79','71']"
"69","['81','77','99','92','88','87','86','85']"
"68","['41','92','84','86','79','15','81','94','89','99']"
"67","['80','33','47','81','45','78','97','87','94','95','98','83','84','92','86','85','89','100','100','79']""66","['14','87','85','67','90','22','56','88','92','80','94','98','32','79','55','96','78','77','97','84']""64","['86','87','90','14','82','84','79','77','57','93','9','88','83','95','78','61','96','100','97','89']""65","['89','15','88','93','84','79','97','80','92','99','78','90','78','94','20']"
"62","['46','60','32','83','14','77','28','88','99','94','81','74','78','92']"
"63","['30','99','77','91','86','95','85','100','78','31','89','16','94','79','84','90','75','10','38']"
"60","['3','75','90','21','95','77','88','14','87','94','85','78','71']"
"61","['37','30','88','83','78','87','96','98','82','84','73','69','91','94','93','12','97']""57","['98','91','95','86','89','100','87','82','80','9','78','96','94','88','47','97','90','21','62','84']""59","['87','68','97','76','79','83','50','96','63','98','19','85','94','99','86','34','95','90','77','39']"
"56","['79','97','90','91','96','87','80','98','95']"
"54","['77','82','100','84','92','91','89','98','94','78','6','88','99','86','93','85','96','83','87','17']""58","['41','56','37','2','94','98','1','85','25','78','90','83','13','36','81','30','87','93','84','77']"
"53","['100','79','77','77','99','85','84','83']"
"55","['93','80','79','83','94','98','85','91','95','77','99','84','88','83','7']""52","['85','94','86','92','84','99','77','87','98','100','78','88','79','89','97']""51","['34','22','58','17','18','50','5','93','72','10','100','81','88','80','97','86','84','83','77','75']""46","['28','7','88','34','35','93','55','84','22','48','13','92','60','78','96','41','100','95','80','77']""50","['39','66','54','79','80','48','92','77','98','100','59','76','91','44','99','81']""49","['81','83','87','100','89','79','85','93','80','91','77','84','97','90','88','82','94']""43","['68','59','42','97','87','92','99','86','84','80','85','94','88','78','98']"
"44","['100','8','52','13','88','96','85','97','90','36','19','37','92']"
"48","['89','98','22','95','84','83','80','96','93','39','79','84','97']"
"40","['85','81','93','94','79','100','99','85','89','23','90','9','44','80','98','92','82','88','87']""41","['82','81','20','80','7','34','95','97','84','92','79','87','94','86','96','91','85']"
"47","['67','36','88','20','72','33','45','66','86','79','99','90']"
"39","['79','81','96','50','22','76','100','80','19','90','78','91','99','82']"
"38","['94','88','80','85','80','91','84','96','95','86','100','97']"
"36","['81','78','90','85','93','88','79','91','83','99','80','95']"
"37","['84','88','97','92','44','13','52','80','98','83','82','94','91']"
"45","['41','95','66','97','88','85','79','78','84','96','98']"
"42","['3','100','4','81','93','84','77','95','88','94','99','98','79','97','92','89','81','96']"
"33","['82','97','98','90','87','100','15','88','34','89','80']"
"34","['25','93','95','84','85','92','90','87','99','94','81','77','97','91']"
"35","['23','19','95','44','62','98','72','70','79','85','100','78','80','92','96','94','82']""32","['56','84','11','65','30','95','79','93','3','41','81','62','91','89','82','94','96']"
"30","['25','15','12','88','94','93','83','90','78','95','77','79','63']"
"28","['79','55','91','83','8','94','2','92','78','86','95','88','81']"
"25","['14','79','80','94','68','90','77','85','98','89','88']"
"29","['19','90','97','81','77','83','78','94','84','79','85','84','93','92']"
"27","['79','90','93','91','100','80','77','94']"
"23","['89','40','100','80','85','78','27','84','88','20','32','96','86','44','82','2','81','95']""31","['100','86','77','88','83','91','99','85','38','95','63','3','79','81','87','36','94','92']"
"26","['78','93','83','73','44','30','94','88','89','80','91','92','91','79']"
"24","['98','82','86','83','78','79','84','97','99']"
"21","['92','93','88','97','4','89','25','87','88','90','84','96','99','94']"
"22","['93','79','80','81','86','39','54','77','48','87','90','78','88','83','94','97','98','46']""19","['22','85','83','84','81','87','97','77','79','82','14','89','92','91','90','93','95','98','100','86']""20","['54','25','86','94','86','3','79','78','96','88','80','15','99','89','97','65','84']""18","['79','80','89','78','88','81','95','94','98','90','99','97','92','96','85','82']"
"17","['77','32','93','85','96','83','54','78','98','92','84','94','100','86']"
"16","['92','79','94','85','100','86','83','87','82','77','77','93','90','78','98','97']"
"14","['57','78','79','90','81','64','88','87','85','93','84']"
"15","['71','17','41','68','34','97','9','57','28','82','47','77','55','1','86','84']"
"13","['77','95','94','99','44','41','49','15','86','52','7','79','97']"
"12","['93','80','69','73','81','88','79','88','91','84','21','77','61','92','95','90','83','85','35','94']""11","['81','77','98','83','86','100','94','99','85','80','79','78','95','93','91','88','84']""10","['86','46','80','13','94','72','53','82','81','100','90','83','84','78','89','93','91','14']""9","['93','83','57','81','85','96','84','99','94','88','47','62','92','98','77']"
"8","['7','52','99','87','86','80','81','93','85','84','88','92','91']"
"5","['78','87','83','83','50','35','54','81','23','44','19','29','90','95','39','40','93','92','89','82']"
"6","['85','54','86','81','24','17','83','91','98','92','86']"
"7","['81','89','99','98','80','95','77','83','84','55','85']"
"4","['3','78','12','93','88','77','82','94','61','98','85','87','69','73','80','89','83','79','96','92']""3","['84','100','83','36','87','79','94','91','81','93','77','92','99','88','63','95','86','31','98','85']""2","['78','94','93','83','25','85','1','96','27','97','77','13','36','81','30','87','58','98','90','100']""1","['4','88','51','9','95','99','89','91','25','85','92','98','79','87','70','90','28','78','97','96']"
"76","['58','84','80','44','77','96','100','52','98','81','88','87','99','97']"
"75","['89','86','82','5','97','18','81','58','10','51','99']"
"74","['78','91','81','95','92','94','100','62','53','73','50','48','97','79','98','85','87','88','82','99']"
"73","['83','93','80','78','84','98','94']"
"72","['40','80','81','95','96','82','19','98','99','86','84','85','83','94','97','78','89','84','88']"
"71","['96','75','94','81','85','93','86','78','89','88','76']"
"62","['46','14','28','89','97','100','93','84','95','60']"
"70","['82','80','91','71','85','93','98','76','87','95','88','86','83','86','99']"
"57","['86','87','82','94','88','90','21','62','84','79','99','77','96']"
"54","['77','82','91','89','6','86','85','83','87','17','90','56','95','14','80','86','96','78','98','88']""69","['77','99','92','88','87','86','85','82','97','96','91','84','98','93','89','94','81']"
"48","['89','98','22','95','84','83','80','93','39','79','84','97','96']"
"51","['34','22','17','50','93','100','88','80','84','75','78','98','96','95','92','90','16','86','5','72']""68","['41','92','84','86','79','15','81','89','99','83','97','87','80','91','90','100','94']"
"44","['100','8','52','13','96','85','97','90','36','19','37','92','88']"
"67","['81','45','78','94','98','92','86','85','100','91','90','93','96','82','90','80']""46","['34','35','48','92','78','41','95','80','77','87','54','79','39','83','97','86','55']"
"40","['85','77','88','91','82','99','83','96','89']"
"66","['14','87','85','67','90','22','56','88','92','80','94','32','79','55','96','78','77','97','84','98']""42","['3','100','81','93','84','77','95','88','94','99','98','79','97','92','89','81','96','4']"
"38","['94','88','80','85','80','91','84','95','86','100','97','96']"
"65","['93','84','90','20','87','21','98','86','1','77','41','83','82','88','78','94','80','15','99','79']""35","['23','19','44','62','98','72','70','79','85','100','78','80','92','96','94','82','95']""64","['86','87','90','14','82','84','79','77','57','93','9','83','95','78','61','96','100','97','89','88']"
"63","['77','95','100','31','10','96','88','30','91','90','93','83','15','38']"
"60","['95','88','87','94','78','70','100','99','80','86','97','90']"
"61","['37','30','83','78','87','96','98','82','84','73','69','91','94','93','12','97','88']""59","['68','79','83','50','96','19','94','34','95','90','77','78','80','100','82','91','97','99','85','87']"
"56","['79','97','90','91','96','87','80','95','98']"
"58","['56','37','2','94','98','1','85','25','78','90','83','13','36','81','30','87','93','84','77','41']""55","['94','98','88','7','13','92','19','22','100','82','27','95','77','91','80','93','85','83','99','79']"
"53","['100','77','77','99','85','84','83','79']"
"52","['85','86','92','84','99','77','87','98','100','78','88','79','89','97','83','96','81','93','93','94']""50","['39','66','54','79','48','92','77','98','100','59','76','91','44','99','81','80']"
"47","['67','36','20','72','33','45','66','86','79','99','90','88']"
"49","['81','87','100','89','79','85','93','80','91','77','84','97','90','88','82','94','83']"
"45","['95','66','97','88','85','79','78','84','96','98','41']"
"43","['59','42','97','87','92','99','86','84','80','85','94','88','78','98','68']""41","['81','20','80','7','34','95','97','84','92','79','87','94','86','96','91','85','82']"
"39","['81','22','99','97','87','85','98','86','63','59','79']"
"36","['81','78','85','93','88','79','91','83','99','80','95','90']"
"33","['97','98','90','87','100','15','88','34','89','80','96','81','93','83','84','99','86','91','82']"
"34","['93','95','84','85','92','90','87','99','94','81','77','97','91','25']"
"26","['93','83','73','44','30','94','88','89','80','91','92','91','79','86','84','99','95','85','77','78']""37","['84','97','92','44','13','52','80','98','83','82','94','91','79','100','89','87','95','86','88']""30","['15','12','88','94','93','83','90','78','95','77','79','63','84','97','80','85','99','89','75','25']""32","['56','84','11','65','30','79','93','3','41','81','62','91','89','82','94','96','95']""24","['82','86','83','78','79','84','97','99','96','80','93','89','91','77','80','98']"
"28","['55','91','83','8','94','2','92','78','86','95','88','81','79']"
"29","['81','77','84','95','88','99','100','96','89','95','19']"
"31","['100','86','77','83','91','99','85','38','95','63','3','79','81','87','36','94','92','88']"
"25","['14','80','94','68','90','77','85','98','89','88','79']"
"27","['79','90','91','100','80','77','94','89','96','83','99','92','84','82','93']""22","['93','80','81','77','48','90','78','94','98','96','84','100','28','60','13','7','87','54','79','46']"
"21","['92','88','97','4','89','25','87','88','90','84','96','99','94','93']"
"23","['40','100','80','85','78','27','84','88','20','32','96','86','44','82','2','81','95','89']""20","['54','25','86','94','86','3','78','96','88','80','15','99','89','97','65','84','79']""19","['22','83','84','81','87','97','77','79','82','14','89','92','91','90','93','95','98','100','86','85']""18","['79','80','78','88','81','95','94','98','90','99','97','92','96','85','82','89']"
"17","['32','93','85','96','83','54','78','98','92','84','94','100','86','77']"
"16","['92','79','85','100','86','83','87','82','77','77','93','90','78','98','97','94']""15","['17','41','68','34','97','9','57','28','82','47','77','55','1','86','84','71']""14","['57','78','90','81','64','88','87','85','93','84','100','89','91','13','80','94','10','79']"
"13","['44','49','15','86','52','7','98','89','81','96','78','100','78','95']"
"12","['80','69','73','81','88','79','88','91','84','21','77','61','92','95','90','83','85','35','94','93']""10","['72','78','14','64','88','91','13','93','80','96','77','81','98','90','86']""9","['83','57','81','85','96','84','99','94','88','47','62','92','98','77','93']""11","['77','98','83','86','100','94','99','85','80','79','78','95','93','91','88','84','81']"
"8","['52','99','87','86','80','81','93','85','84','88','92','91','7']"
"7","['81','99','98','80','95','77','83','84','55','85','79','78','93','92','97','94','96','90','79','89']"
"6","['85','54','81','24','17','83','91','98','92','86','86']"
"5","['78','87','83','83','50','35','54','81','44','19','29','90','95','39','40','93','92','89','82','23']""2","['78','93','83','25','85','1','96','27','97','77','13','36','81','30','87','58','98','90','100','94']""3","['100','83','36','87','79','94','91','81','93','77','92','99','88','63','95','86','31','98','85','84']""4","['3','78','12','93','88','77','82','94','61','98','85','69','73','80','89','83','79','96','92','87']""1","['4','51','9','95','99','89','91','25','85','92','98','79','87','70','90','28','78','97','96','88']"
"76","['80','95','96','79','83','92','44']"
"75","['93','77','79','90','85','98','87','94','83','84','99']"
"74","['78','91','81','92','94','100','62','53','73','50','48','97','79','98','85','87','88','82','99','95']"
"73","['83','80','78','84','98','94','93']"
"72","['40','98','99','97','78','89','84','88','100','90','34','93','5','51','81']"
"68","['86','83','97','87','80','91','42','85','88','43','92']"
"70","['80','91','71','85','93','98','76','87','95','88','86','83','86','99','82']""71","['75','81','85','86','76','84','52','80','1','41','17','57','47','68','55','15','93']""69","['99','92','88','87','86','85','82','97','96','91','84','98','93','89','94','81','77']""67","['81','45','94','98','92','86','85','100','91','90','93','96','82','90','80','78']""66","['14','87','85','67','90','22','56','88','92','80','94','32','79','55','78','77','97','84','98','96']"
"65","['84','20','87','21','98','86','77','78','80','92','89','85','95','88']"
"62","['97','84','95','60','86','99','90','81','91','83','81','46']"
"63","['100','10','88','30','15','85','94','92','79','87','87','84','99','86','80','82','90','91','96','38']""61","['37','30','78','87','96','98','82','84','73','69','91','94','93','12','97','88','83']"
"64","['14','82','79','77','93','9','83','89','88','98','80','61']"
"60","['88','87','94','78','70','100','99','80','86','97','90','46','93','14','28','84','89','62','95']"
"59","['68','79','50','95','100','97','99','85','87','88','81','89','77']"
"58","['37','1','78','30','41','97','96','86','100','82','85','34','80','92','81']"
"56","['79','90','91','96','87','80','95','98','97']"
"55","['7','19','22','27','95','77','85','99','79','41','86','97','48','54','34','46','80']""52","['85','86','84','99','77','87','98','100','78','88','79','89','97','83','96','81','93','93','94','92']"
"57","['86','87','82','94','88','21','62','84','79','99','77','96','90']"
"54","['77','82','91','85','95','14','78','88','79','84','92','94','100','87']"
"50","['54','92','100','91','80','95','83','84','94','78','86','89','66']"
"51","['22','17','50','88','80','84','75','96','92','16','72','94','82','83','19','85','95','86','90','100']""43","['87','92','78','98','68','100','81','41','90','15','89','79','80','99','84','97','86','42','94','59']"
"53","['100','77','99','85','84','83','79','77']"
"48","['89','22','95','84','83','80','93','39','79','84','97','96','98']"
"42","['3','81','93','95','94','79','97','81','96','83','61','80','73','82','92','100','84','99','77','4']"
"49","['79','84','97','90','82','94','98','78','99','85']"
"46","['83','91','81','95','90','62','97']"
"47","['67','36','20','33','45','66','86','79','99','90','88','93','97','100','78','82','80','94','91','72']"
"41","['85','78','83','86','80','89','87','95','77','98']"
"44","['100','52','13','96','85','97','90','36','19','37','92','88','79','80','95','83','76','8']""39","['22','99','97','87','85','98','86','63','59','79','84','94','83','90','100','95','96','96','81']""45","['66','97','88','85','79','78','84','96','98','41','91','77','13','83','58','93','95']"
"40","['85','77','88','91','82','83','96','89','99']"
"38","['84','87','85','79','87','90','100','92']"
"37","['97','92','44','13','52','80','98','83','82','94','91','79','100','89','87','95','86','88','84']""36","['78','85','93','88','79','91','83','99','80','95','90','86','96','89','81']""35","['19','44','62','98','72','70','79','85','100','78','80','92','96','94','82','95','88','88','23']""34","['93','84','85','92','90','87','99','94','81','77','97','91','25','89','80','83','88','79','95']"
"33","['87','15','88','34','89','93','91','82','85','95','77','79','97']"
"32","['56','84','11','65','30','79','3','41','81','62','91','89','82','94','96','95','93']""31","['100','77','83','91','99','85','38','95','63','3','79','81','87','36','94','92','88','86']""30","['93','78','95','79','63','97','80','85','99','25','100','87','81','98','14','34','94','12','84','15']""29","['99','95','78','93','85','90','98','80','83','85','22','14','92','95','84','89','100','96','88','81']"
"28","['91','83','8','94','2','92','78','86','95','88','81','79','55']"
"27","['79','90','100','80','77','94','89','96','83','99','92','84','82','93','91']""26","['83','73','44','30','94','88','89','80','91','92','91','79','86','84','99','95','85','77','78','93']"
"25","['91','94','12','84','89','83','90','88','75','30','68']"
"24","['82','83','78','79','84','97','99','96','80','93','89','91','77','80','98','94','81','95','92','86']"
"23","['88','32','96','82','81','95','89','19','92','39','87','35','5','78']"
"21","['88','97','4','89','25','87','88','90','84','96','99','94','93','92']"
"22","['77','90','78','98','84','13','7','87','54','79','95','55','41','83','88','82','80','96','100','81']""20","['54','25','86','94','86','3','96','88','80','15','99','89','97','65','84','79','78']"
"19","['81','87','97','79','82','89','91','95','86','96','88','29','83']"
"18","['79','78','81','85','89','84','91','83','87','77','88']"
"17","['32','85','96','83','54','78','98','92','84','94','100','86','77','93']"
"16","['79','85','100','86','83','87','82','77','77','93','90','78','98','97','94','92']""15","['82','98','94','88','87','100','96','17','57','95','93','14','63','97','25','30','41']""14","['57','90','81','64','88','87','85','93','84','100','89','91','13','80','94','10','79','78']"
"13","['44','49','15','52','7','98','89','81','96','78','100','78','95','86']"
"12","['80','69','73','88','79','88','91','84','21','77','61','92','95','90','83','85','35','94','93','81']""11","['98','83','86','100','94','99','85','80','79','78','95','93','91','88','84','81','77']""10","['72','78','14','64','88','91','13','93','96','77','81','98','90','86','80']"
"8","['87','86','81','85','84','88','7','76','37','19','100','44','93']"
"9","['57','81','85','96','84','99','94','88','47','62','92','98','77','93','83']"
"6","['54','81','24','17','83','91','98','92','86','86','85']"
"7","['95','77','83','84','79','92','97','94','79','52','86','87','91','8','98']""5","['78','83','50','54','81','44','29','90','93','82','86','2','27','84','85','100','20','80','19','83']"
"4","['12','69','42','81','97','95','80','83','82','78']"
"3","['100','36','87','79','94','91','81','93','77','92','99','88','63','95','86','31','98','85','84','83']""2","['78','83','25','85','1','96','27','97','77','13','36','81','30','87','58','98','90','100','94','93']""1","['51','9','95','99','89','91','25','85','92','98','79','87','70','90','28','78','97','96','88','4']"
"65","['20','87','21','98','86','77','78','80','92','89','85','95','88','84']"
"76","['80','95','79','83','92','44','100','52','13','85','90','37','8','36','96']"
"75","['93','77','79','90','85','87','94','83','84','99','98']"
"74","['78','91','53','73','50','79','87','88','99','90','86','80','78','92']"
"73","['80','78','84','98','94','93','100','97','89','85','91','97','83']"
"72","['78','84','100','93','80','20','86','79','67','91','47','40']"
"71","['75','81','85','76','84','52','80','1','41','17','57','47','68','55','15','93','86']""70","['91','71','85','93','98','76','87','95','88','86','83','86','99','82','84','79','96','77','80']""68","['83','97','87','80','91','42','85','88','43','92','75','89','90','84','12','25','86']""67","['81','45','94','92','86','85','100','91','90','93','96','82','90','80','78','98']""69","['92','88','87','86','85','82','97','96','91','84','98','93','89','94','81','77','99']""64","['14','82','79','77','93','9','89','88','98','80','61','78','94','73','96','69','91','97','30','83']"
"66","['90','92','80','83','100','50','78','85','89','93','14']"
"63","['80','82','96','78','93','84','87','85','79','81','92','98','89','77','91']""62","['84','95','60','86','99','90','81','91','83','81','46','48','96','28','22','100','94','97']"
"61","['87','98','82','84','12','83','80','14','9','89','64','37']"
"60","['87','70','86','46','93','28','84','95','82','98','79','85','88']"
"58","['1','78','30','41','97','96','86','100','82','85','34','80','92','81','37']"
"59","['93','98','87','88','84','86','97']"
"56","['79','90','91','87','80','95','98','97','96']"
"55","['19','77','99','86','34','46','92','81','94','91','88','2','28','85']"
"54","['77','82','91','95','14','78','88','79','84','92','94','100','87','85']"
"52","['85','84','99','77','87','98','100','78','88','79','89','97','83','96','81','93','93','94','92','86']""57","['86','82','94','88','21','62','84','79','99','77','96','90','89','85','78','95','80','87']""53","['100','99','85','84','83','79','77','91','80','92','78','88','90','95','77']""51","['22','17','88','80','84','75','96','92','16','72','94','82','83','19','85','95','86','90','100','50']"
"50","['84','55','96','56','88','97','85','78','86','87','77','81','54']"
"49","['84','97','90','82','94','98','78','99','85','79']"
"48","['89','22','95','84','83','80','39','79','84','97','96','98','81','92','94','87','90','99','88','93']""47","['36','33','45','66','90','88','93','97','100','82','94','34','81','89','5','98','51','80','20','72']"
"46","['83','91','81','90','62','97','95']"
"45","['97','88','85','79','78','84','96','98','41','91','77','13','83','58','93','95','66']"
"44","['95','99','86','85','96','92','84','19']"
"43","['78','41','15','89','79','99','84','97','86','42','94','50','85','88','95','81','90','100','68','59']""42","['93','79','61','73','100','84','99','77','4','89','85','87','81','97','92','95','80','94','83','3']""41","['85','78','83','86','80','89','87','77','98','14','93','94','17','63','57','30','100','15','95']"
"40","['77','88','99','100','81','98','84','78','20','80','67','72','91']"
"39","['85','86','63','59','79','84','96','81','91','93','78','22']"
"38","['84','87','85','79','87','100','92','91','96','77','98','89','81','96','83','86','97','99','91','90']"
"37","['88','12','14','34','78','30','86','80','81','1','58','100']"
"33","['15','88','34','89','93','91','82','85','95','77','79','97','87']"
"34","['84','85','92','90','87','99','94','81','77','97','91','25','89','80','83','88','79','95','93']""35","['44','62','70','79','85','82','88','88','23','87','89','39','32','72','94','80','96','100','95','98']""30","['79','80','85','99','100','87','81','98','34','94','89','58','1','28','86','77','9','95','84','12']""32","['56','11','65','30','79','3','41','81','62','91','89','82','94','96','95','93','84']""29","['99','95','78','93','85','90','98','80','83','85','22','14','92','95','89','100','96','88','81','84']""27","['79','100','80','77','94','89','96','83','99','92','84','82','93','91','90']""28","['83','8','78','79','54','7','48','41','97','98','90','77','96','93','85','94']""26","['73','44','30','94','88','89','80','91','92','91','79','86','84','99','95','85','77','78','93','83']""24","['82','78','79','84','97','99','96','80','93','89','91','77','80','98','94','81','95','92','86','83']""36","['85','93','88','79','91','83','99','80','95','90','86','96','89','81','94','98','97','78']"
"23","['32','81','87','35','5','72','100','91','86','83','77','82']"
"22","['77','7','87','79','95','55','41','96','81','63','85','93','91','39','80']"
"21","['97','4','89','25','87','88','90','84','96','99','94','93','92','88']"
"20","['54','25','86','86','3','96','88','80','15','99','89','97','65','84','79','78','94']""31","['100','83','91','99','85','38','95','63','3','79','81','87','36','94','92','88','86','77']""25","['91','12','84','89','83','90','88','75','30','68','85','87','42','97','43','92','86','94']"
"17","['85','96','83','54','78','98','92','84','94','100','86','77','93','32']"
"18","['79','78','85','89','84','91','83','87','77','88','81']"
"19","['87','97','79','82','89','91','95','86','96','88','29','83','92','99','85','84','44','81']""16","['79','85','100','86','83','82','77','77','93','90','78','98','97','94','92','87']""15","['82','98','88','87','96','95','97','25','86','77','85','80','89','78','83','14','93','94','17','41']"
"13","['44','49','15','52','98','89','81','96','78','100','78','95','86','7']"
"14","['85','93','100','91','13','80','79','92','50','66','87']"
"12","['79','91','77','61','90','85','35','94','81','34','89','28','87','58','30','73']""10","['78','14','64','88','91','13','93','96','77','81','98','90','86','80','72']""11","['98','83','86','100','94','85','80','79','78','95','93','91','88','84','81','77','99']"
"9","['81','88','77','83','80','89','86','95','82','57']"
"8","['87','86','81','85','84','7','76','37','19','100','44','93','88']"
"7","['77','83','84','79','92','97','94','79','52','86','87','91','8','98','95']"
"6","['54','24','17','83','91','98','92','86','86','85','81']"
"5","['78','50','54','81','44','29','90','93','82','86','2','27','84','85','100','20','80','19','83','83']""4","['12','42','81','97','95','80','83','82','78','51','9','88','92','99','87','70','1','69']"
"3","['93','77','92','99','63','95','85','84','83','42','36']"
"1","['89','91','25','85','98','79','90','28','78','96','4','82','69','83','81','12','42','80','97','95']"
"2","['1','96','97','77','87','58','98','90','93','84','80','99','79','25']"
"76","['80','79','83','92','44','100','52','13','85','90','37','8','36','96','95']"
"75","['93','77','79','90','85','87','83','84','99','98','94']"
"74","['78','53','73','50','79','87','88','99','90','86','80','78','92','91']"
"73","['78','84','94','93','85','97','81','99','28','77','35','12','80']"
"72","['89','85','82','67','81','91','96','13','93','86','10','80']"
"69","['88','86','91','84','89','77','9','1','80','78','4','92']"
"70","['71','85','93','98','76','87','95','88','86','83','86','99','82','84','79','96','77','80','91']"
"68","['83','80','42','89','12','86','99','93','82','81','94','100','95','91']"
"71","['75','81','76','84','52','80','1','41','17','57','47','68','55','15','93','86','85']"
"66","['80','85','93','88','41','97','83','81','94','79','90']"
"67","['81','45','92','86','85','100','91','90','93','96','82','90','80','78','98','94']"
"65","['20','87','21','98','86','77','78','92','89','85','95','88','84','80']"
"63","['80','82','78','93','84','87','85','79','81','92','98','89','77','91','96']""62","['84','60','86','99','90','81','91','83','81','46','48','96','28','22','100','94','97','95']""64","['14','82','79','77','9','89','88','98','80','61','78','94','73','96','69','91','97','30','83','93']""61","['98','82','84','12','83','80','14','9','89','64','37','79','86','52','44','13','94','91','87']"
"56","['79','90','87','80','95','98','97','96','91']"
"58","['41','97','96','82','85','92','64','98','84','61','9','87','95','100','34','78','86','80','81','30']"
"59","['87','86','94','83','99','95','91','92','77','90','98']"
"60","['70','86','46','93','28','84','95','82','98','79','85','88','97','83','90','94','96','78','86','87']""52","['84','99','77','87','98','100','78','88','79','89','97','83','96','81','93','93','94','92','86','85']"
"57","['21','62','84','96','89','85','95','83','81','9','82']"
"55","['19','77','86','34','46','92','81','94','91','88','2','28','85','99']"
"53","['99','85','84','83','79','77','91','80','92','78','88','90','95','77','81','96','97','86','87','100']""54","['77','91','95','14','78','88','79','84','92','94','100','87','85','96','81','56','86','55','50','82']"
"46","['83','81','90','62','97','95','91']"
"39","['63','59','79','93','78','54','83','82','13','77','98','86']"
"51","['17','75','96','92','94','83','85','95','86','90','54','78','87','55','81','56','72','19','82','22']"
"37","['12','14','34','78','30','86','80','81','1','58','100','88']"
"50","['97','85','54','72','19','82','100','16','80','51','79','94','91','95','96','88','78','77','81','84']""33","['15','34','89','93','91','82','85','95','77','79','97','87','90','99','78','88']"
"49","['84','90','82','94','98','78','99','85','79','91','92','95','80','97']"
"48","['22','80','79','84','97','98','87','99','88','85','78','89']"
"47","['33','45','93','97','100','34','89','98','51','80','72','91','95','40','84','83','96','82','90','66']""45","['88','85','79','84','91','83','93','66','92','94','57','64','50','10','100','81','95','41','78','96']""44","['99','86','85','96','92','84','19','88','87','89','83','29','97','81','98','91','77','95']"
"41","['83','80','87','77','98','93','63','95','88','25','97','89']"
"43","['15','89','99','84','50','85','95','81','90','68','59','87','98','93','88','100','42','41','94','97']"
"42","['61','73','89','97','92','86','84','95','99','94','78','96','100']"
"40","['77','99','100','81','98','84','78','20','80','67','72','91','93','86','97','92','89','88']"
"36","['83','80','90','96','89','94','97','63','42','84','77','3','85']"
"38","['84','85','79','87','100','92','91','96','77','98','89','81','96','83','86','97','99','91','90','87']""35","['44','62','70','79','85','82','88','88','23','87','89','39','32','72','94','80','100','95','98','96']""34","['85','92','90','87','99','94','81','77','97','91','25','89','80','83','88','79','95','93','84']""27","['79','100','77','94','89','96','83','99','92','84','82','93','91','90','80']"
"32","['56','11','41','82','94','84','100','54','77','83','92','17','79']"
"23","['32','87','35','5','72','100','91','86','83','77','82','81']"
"20","['54','25','86','3','96','88','80','15','99','89','97','65','84','79','78','94','86']"
"30","['69','91','77','97','100','95','98','78','81','58','79']"
"29","['90','98','80','85','22','92','95','100','88','81','91','82','86','94','96']""28","['8','78','79','54','7','48','41','97','98','90','77','96','93','85','94','83']""26","['88','80','91','79','86','99','95','85','78','93','90','82','97','98','44']""25","['12','84','30','68','42','43','94','96','58','99','79','93','98','2','88']""24","['78','79','84','97','99','96','80','93','89','91','77','80','98','94','81','95','92','86','83','82']"
"22","['7','41','93','91','17','56','83','75','94','92','90','51','77']"
"31","['83','91','99','85','38','95','63','3','79','81','87','36','94','92','88','86','77','100']""21","['97','4','89','25','87','90','84','96','99','94','93','92','88','98','83','79','80','86','81','88']"
"18","['78','85','89','84','91','83','87','77','88','81','79']"
"12","['34','58','30','97','100','99','83','89','35','96','92','79']"
"17","['85','86','93','62','65','3','54','84','83','90','80','92','82','97','79','96']""16","['79','85','100','83','82','77','77','93','90','78','98','97','94','92','87','86']""4","['42','95','83','82','51','92','99','70','93','98','85','96','94','81','97','9','1','80','88','12']"
"14","['93','100','91','13','80','79','92','50','66','87','85']"
"13","['15','89','78','94','77','78','78','86','81','99','93','90','7']"
"11","['83','86','100','94','85','80','79','78','95','93','91','88','84','81','77','99','98']""10","['14','64','88','77','90','72','94','36','79','5','66','47','80','91','98','96','81','93','78','13']"
"9","['83','80','86','99','90','84','91','85','96','89']"
"7","['79','52','86','98','78','78','81','96','100','49','13','97']"
"6","['24','17','83','91','98','92','86','86','85','81','54']"
