"ID","Table"
"3","['74','14','78','88','22','96','85','91','82','89','92','79','80']"
"2","['94','13','77','85','93','75','65','81','69','71','45','76','7','86','97','39','88','10','87','36']""1","['36','25','24','76','78','38','89','75','14','81','95','94','87','79','72','7']"
"70","['21','89','79','84','83','16','99','90','100','91','98','86','93','77']"
"59","['84','83','93','92','85','99','98','100','96','95','91']"
"69","['93','20','87','94','82','91','35','72','76','18','23','65','73']"
"68","['77','76','91','88','79','99','80','39','24','72','92','58','73','45','96','15','81']""66","['86','19','79','63','85','71','45','96','94','75','80','4','28','11','77','84','37','48','18','29']""65","['58','99','74','70','93','61','84','87','97','73','85','13','83','78','12','86','96','2','35','100']""64","['71','90','76','9','13','97','56','93','72','80','79','87','85','98','78','19','89','24','91','57']""63","['19','41','30','45','71','94','74','90','95','72','76','88','92','78','79']"
"62","['3','94','90','84','95','73','79','77','81','91','83','80','78','49']"
"60","['1','79','98','82','84','74','81','78','90','76','86']"
"58","['71','75','80','73','87','82','76','81','99','91','79','97','94','89','85']"
"61","['79','87','71','80','72','98','19','95','88','82','13','6','93']"
"57","['98','71','17','46','91','83','76','88','77','75','54','89','73','77','32']""56","['72','10','79','97','4','38','14','61','21','89','18','39','36','70','84','13','77','99','37','24']"
"55","['79','81','76','86','74','100','84','78','91','82','75','96']"
"54","['63','95','53','86','75','79','98','33','81','12','17','93','23','88','76','11','90','80','59','94']""67","['62','44','46','92','72','45','78','54','97','76','84','98','95','100','99','93','82','64']""53","['81','10','54','86','88','98','75','97','74','79','95','83','85','23','91','30','12','87','100','93']"
"51","['100','73','49','96','76','92','93','62','82','80','85','12','94','72']"
"50","['83','91','75','92','78','87','82','80','95','90']"
"52","['41','45','89','25','62','3','58','57','84','2','26','96','77','74','94','70']"
"48","['21','58','4','56','100','83','37','52','26','98','24']"
"46","['13','57','26','95','98','66','91','32','21','59','29','80','45','49','75','74','70','84','44','83']""49","['87','76','83','16','72','74','91','95','89','88','85','98','100','92','83','71']"
"47","['97','85','81','73','88','93','82','90','56','14','51']"
"45","['72','88','36','74','94','84','100','75','33','96','46','78','26','54','62','7','12','82','35','95']""43","['78','77','76','99','89','12','73','29','84','79','100','50','90','85','81']""24","['18','21','39','54','96','89','70','14','84','61','68','36','95','49','29','79','92','80','90','72']"
"44","['98','81','86','7','4','94','87','85','82','78','90','84','83','74']"
"2","['75','65','81','69','76','7','97','39','88','10','36','18','73','74','54','67','29','49','84','94']"
"19","['21','84','81','80','78','87','93','88','98','100','72','99','73','91']"
"42","['79','72','80','6','71','18','75','9','61','45','27','13','94','93','89','90','100','99','74','85']""21","['70','80','24','81','72','12','89','86','85','83','88','99','74','92','93','96','28','32']""18","['10','12','99','77','84','76','56','74','82','19','80','31','92','70','27','13','87','94','97','21']""39","['85','73','75','78','77','45','95','81','23','71','5','80','100','74','65','97','93','87']""40","['86','87','79','74','2','18','85','78','75','88','81','94','77','90','76','36','80','82','91','96']""38","['100','91','80','87','90','27','4','71','17','1','59','51','76','96','3','28','66','98','90','73']"
"37","['17','72','73','94','97','96','50','23','86','29','18','14']"
"36","['99','97','32','74','68','21','61','96','95','94','85','13','87','86','45','77','93','2']""34","['100','15','80','86','81','96','95','87','45','32','85','70','74','49','14','19','21','79','84','3']""35","['51','92','97','88','18','77','45','94','84','95','36','72','100','74','75','46','26','54','33','78']"
"33","['15','86','3','79','80','91','32','18','34','39','81','71','97']"
"32","['91','79','3','33','18','99','34','13','26','29','59','16']"
"30","['71','93','91','89','88','82','72']"
"11","['52','12','82','70','16','78','62','80','73','20','83','85','18','35','100','5','44','63','31','86']""31","['97','91','89','81','3','56','92','71','80','83','14','18','87','28','72','76','22','78']""8","['93','96','68','91','77','62','76','79','90','51','97','37','85','80','75','73','100','78','95','94']""29","['2','87','62','46','67','97','1','92','30','91','41','93','80','33','66','83','71']""27","['87','90','90','78','38','75','86','95','56','11','96','32','97','88','94','93','98','10','92','77']""5","['97','9','84','24','77','76','44','96','98','87','45','73','35','71','18','6','79']""28","['82','52','61','71','75','22','79','94','73','21','39','15','95','90','48','77','76','83','88','91']""26","['76','15','95','17','49','48','97','82','80','81','31','99','93','4','86','56','100','77','98','83']"
"3","['74','14','88','22','96','85','91','82','89','92','79','80','78']"
"23","['72','67','76','37','50','15','46','63','92','97','94','88']"
"25","['54','65','5','16','93','89','88','79','84','76','94','100','71','83','72','92','91','80']""22","['92','86','31','21','35','19','82','99','47','65','73','84','91','83','18','87','95','28','72','14']""15","['35','42','82','95','78','87','79','71','97','83','89','40','94','36','93','90','72','92','58','68']"
"17","['57','75','83','85','51','56','48','99','93','92','91']"
"20","['24','82','92','99','97','6','45','87','61','31','91','46','23','3','59','95','77','11','71']""16","['39','1','91','11','87','92','96','85','74','90','37','96','82','98','93']""14","['80','23','79','47','76','95','94','83','86','99','72','84','89','81','73','88','82','90','77','93']""13","['68','24','3','98','99','75','63','2','23','78','48','82','92','94','19','90','56','86','74','71']"
"9","['27','79','89','88','94','90','49','21','20','92','99']"
"12","['18','84','83','11','17','74','96','76','13','24','81','78','21','33','9','93','23']""10","['6','13','92','90','31','72','79','78','21','83','71','4','43','59','26','95','18','94','77']"
"7","['64','74','82','89','83','84','72','38','36','75','76','25','1','97']"
"6","['9','90','100','85','42','74','77','12','95','20','1','29','78','24','64','35','88','89','82','98']""4","['51','3','79','74','96','17','76','21','72','66','1','97','92','28','73','87','99','82','71','59']""1","['24','78','14','81','95','87','79','98','90','80','99','85','23','71','72','38','75','89','76','36']""41","['62','79','73','83','74','94','91','90','81','96','77','92','78','84','76','82','89','87']"
"70","['80','25','41','62','3','45','77','52','94']"
"69","['20','87','94','82','91','35','72','76','18','23','65','73','93']"
"68","['89','85','78','35','92','42','83','93','97']"
"67","['44','46','92','45','97','76','95','64','77','88','24','32','91','85','57','75','77','84','82','62']""66","['86','71','80','4','48','29','62','41','83','87','74','79','78','89','92','83','96']""65","['58','74','70','93','61','84','87','97','73','85','13','83','78','12','86','96','2','35','100','99']""62","['3','79','77','91','83','92','76','16','72','85','100','98','89','73','95','84','80','90','78','49']""64","['97','56','80','87','78','19','89','73','83','77','84','82','99','72','98','54','100','67','90']"
"61","['79','6','92','78','76','97','99','73','75','99','87']"
"60","['79','98','82','84','74','81','78','90','76','86','1']"
"63","['19','41','30','71','94','74','90','95','72','76','88','92','78','79','45']""58","['71','75','73','87','82','76','81','99','91','79','97','94','89','85','77','100','92','95','80']"
"57","['46','90','93','79','13','72','9','64','29','99','59','91']"
"56","['14','36','84','37','24','82','90','87','18','75','74','76','96','72','81','4']"
"55","['79','76','86','74','100','84','78','91','82','75','96','81']"
"54","['86','75','79','33','17','88','76','11','59','92','91','78','96','84','84','63']""59","['83','93','92','85','99','98','100','96','95','91','28','73','74','82','76','66','71','4','84']""53","['81','10','54','86','88','98','75','97','74','79','95','83','85','23','91','30','12','100','93','87']"
"52","['58','96','70','97','78','100','95','80','90','83','86','21','84']"
"50","['83','91','75','78','87','82','80','95','90','92']"
"51","['76','80','94','90','88','97','56','81','14','47','92']"
"49","['74','95','88','71','73','84','80','90','78','94','81','62','87']"
"37","['72','73','94','97','96','50','23','86','29','18','14','84','83','95','93','89','88','90','17']""46","['57','26','95','98','66','91','32','21','59','29','80','45','49','75','74','70','84','44','83','13']""40","['87','74','2','78','75','94','90','36','96','83','84','97','72','89','73','82']""47","['85','81','73','88','93','82','90','56','14','51','96','62','12','100','49','72','97']""35","['51','92','97','88','18','77','45','94','84','95','36','72','100','74','75','46','26','33','78','54']""45","['100','96','46','54','7','12','82','35','95','89','91','98','73','92','79','71','94']""39","['73','75','78','77','45','95','81','23','71','5','80','100','74','65','97','93','87','85']""42","['79','72','80','6','71','18','75','9','61','45','27','13','94','93','90','100','99','74','85','89']"
"44","['81','86','7','4','94','87','85','82','78','90','84','83','74','98']"
"33","['15','86','3','79','80','32','18','34','39','81','71','97','91']"
"21","['28','78','94','19','80','31','84','12','18','77','17','83','86']"
"1","['24','78','81','95','79','98','90','99','75','76','32','93','86','18','68','84','94','2','87','89']""43","['77','76','99','89','12','73','29','84','79','100','50','90','85','81','78']"
"30","['93','91','89','88','82','72','71']"
"32","['76','77','85','24','70','81','72','92','21','83','96']"
"17","['57','75','83','51','56','48','99','93','92','91','85']"
"22","['86','19','82','99','47','65','73','83','87','72','80','23','94','76','17','81','79','50','35','92']""27","['87','90','90','78','38','75','86','95','56','11','96','32','97','88','94','93','98','10','77','92']""12","['18','84','83','11','74','9','23','92','94','97','88','37','72','67','63','46','21','78','24','96']""18","['10','56','74','82','70','27','13','87','97','21','71','90','85','75','81','94','19','76','77','99']"
"14","['47','82','96','29','37','35','95','91','21','31','28','84','22','77']"
"29","['2','62','46','67','97','1','92','30','91','41','93','80','33','66','83','71','87']"
"3","['14','92','45','87','19','100','86','95','15','34','74']"
"8","['96','68','91','77','62','76','79','90','51','97','37','85','80','75','73','100','78','95','94','93']""41","['62','79','73','74','94','91','90','81','96','77','92','78','84','76','82','89','87','83']""26","['15','95','17','49','48','97','82','80','81','31','99','93','4','86','56','100','77','98','83','76']""38","['100','91','80','87','90','27','4','71','17','1','59','51','76','96','3','28','66','90','73','98']""11","['52','12','70','16','78','62','80','73','20','83','85','18','35','100','5','44','63','31','86','82']""34","['81','32','85','70','74','49','21','79','84','3','88','89','82','91','22','78','45','87','19','80']"
"24","['26','83','52','37','48','98']"
"28","['52','61','71','75','22','79','94','73','21','39','15','95','90','48','77','76','83','88','91','82']"
"23","['15','21','78','24','81','13','33','93','17','12','50']"
"19","['21','81','80','78','87','93','88','98','100','72','99','73','91','84']"
"7","['64','74','89','83','84','72','38','36','75','76','25','1','97','82']"
"16","['90','13','29','34','33','3','26','32','99']"
"13","['24','3','98','99','75','63','2','23','78','48','82','92','94','19','90','56','86','74','71','68']"
"9","['79','89','88','94','90','49','21','20','92','99','27']"
"48","['100','80','71','93','73','77','74','89','72','79','87','10','88','18','26','83','4','52','37','58']""20","['24','92','99','97','6','45','87','61','31','91','46','23','3','59','95','77','11','71','82']""6","['9','90','100','85','42','74','77','12','20','1','29','78','24','64','35','88','89','82','98','95']""4","['3','79','96','17','21','72','1','97','87','59','83','84','95','93','98','100','91','85','28','51']""15","['82','95','87','79','71','40','94','36','90','72','88','45','86','76','77','84','78','89','35','58']""10","['13','92','90','31','72','79','78','21','83','71','4','43','59','26','95','18','94','77','6']""2","['76','7','10','73','74','54','29','49','94','85','96','99','21','13','95','87','77','75']""5","['97','9','84','24','77','44','96','98','87','45','73','35','71','18','6','79','76']""36","['61','45','88','65','67','69','39','81','96','87','71','80','23','14','38','72','1','74']""31","['91','89','81','3','56','92','71','80','83','14','18','87','28','72','76','22','78','97']""25","['54','5','16','93','89','88','79','84','76','94','100','71','83','72','92','91','80','65']"
"70","['25','41','62','3','45','77','52','94','80']"
"69","['87','94','82','91','35','72','76','18','23','65','73','93','20']"
"68","['89','85','78','35','92','42','83','97','63','75','3','23','56','19','71','13','93']""66","['71','80','4','48','29','62','41','83','87','74','79','78','89','92','83','96','86']""67","['92','45','76','91','77','62','80','90','95','44','84','88','73','85','94','87','93','46']""64","['97','56','80','87','78','19','73','83','77','84','82','99','72','98','54','100','67','90','89']""62","['92','85','73','95','78','75','44','64','88','32','82','67','87','90','71','94','3']""63","['74','79','7','96','82','78','88','19','30','75','84','91','86','11','59','54','41']"
"61","['6','92','78','76','97','99','73','75','99','87','79']"
"60","['98','82','84','74','81','78','90','76','86','1','95','99','89','24','93','87','79']"
"58","['94','74','45','78','71','86','88','76','15','99']"
"57","['90','93','79','13','72','9','64','29','99','59','91','46']"
"55","['76','86','74','100','84','78','91','82','75','96','81','79']"
"56","['74','81','4','97','91','79','82','75','72','94','86','99','88','89','14']""59","['83','92','85','99','98','100','96','95','91','28','73','74','82','76','66','71','4','84','93']"
"54","['72','84','91','81','89','36','74','88','51','17']"
"65","['58','93','87','13','86','96','35','100','99','92','54','72','88','16','91','79','25','73']"
"49","['86','88','78','97','80','92','93','99']"
"40","['87','74','2','78','94','90','36','96','83','84','97','72','89','73','82','75']""48","['100','93','88','26','37','85','96','75','81','97','80','73','82','76','52']""47","['81','73','88','93','82','90','56','14','51','96','62','12','100','49','72','97','85']""53","['10','54','86','88','98','75','97','74','79','95','83','85','23','91','30','12','100','93','87','81']"
"52","['96','70','97','78','100','95','80','90','83','86','21','84','58']"
"46","['91','21','59','29','49','13','86','48','88','80','77','94','87','93','62','92','73','67','95']""51","['76','94','90','88','97','56','81','14','47','92','87','17','93','72','1','85','83','100','4','80']"
"44","['81','7','4','94','87','85','82','78','90','84','83','74','98','86']"
"45","['96','46','54','7','12','82','35','95','89','91','98','73','92','79','71','94','100']""43","['76','99','89','12','73','29','84','79','100','50','90','85','81','78','77']""50","['87','82','90','92','99','84','88','24','21','93','17','33','15','12','13','23','91']"
"41","['89','95','88','74','86','11','96','63','78']"
"39","['73','75','77','45','95','81','23','71','5','80','100','74','65','97','93','87','85','78']""42","['72','80','6','71','18','75','9','61','45','27','13','94','93','90','100','99','74','85','89','79']""38","['100','80','71','1','3','28','66','90','73','98','85','92','84','82','74','78','75','91']""35","['45','95','75','79','96','71','73','89','90','93','77','78','84','36','18']""37","['73','96','50','86','29','18','14','83','88','99','91','51','48','92','56','75','85','84','95','97']""4","['79','96','21','59','84','95','98','91','28','51','94','88','76','47','90','14','81','92','56','3']""1","['24','81','95','79','98','90','99','75','76','32','93','86','18','68','84','94','2','87','89','78']""36","['61','45','88','65','67','69','39','81','87','71','80','23','14','38','72','1','74','96']""9","['79','89','88','90','49','21','20','92','99','27','87','97','77','96','93','10','94']""34","['85','70','21','3','82','91','22','87','19','76','92','98','77','97','95','79']""8","['68','91','77','62','76','79','90','51','97','37','85','80','75','73','100','78','95','94','93','96']"
"33","['15','3','79','80','32','18','34','39','81','71','97','91','86']"
"6","['85','12','20','29','24','35','89','98','95','92','59','83','72','26','71','94','10','9']"
"7","['64','89','83','84','72','38','36','75','76','25','1','97','82','74']"
"32","['76','77','85','24','70','81','72','21','83','96','92']"
"5","['97','9','24','77','44','96','98','87','45','73','35','71','18','6','79','76','84']""3","['92','45','87','19','100','86','95','15','34','74','78','64','82','67','88','32','62','14']""31","['89','81','3','56','92','71','80','83','14','18','87','28','72','76','22','78','97','91']""2","['76','7','73','74','54','29','49','94','85','96','99','21','13','95','87','77','75','10']""30","['91','89','88','82','72','71','83','74','73','79','80','98','75','96','93']""29","['2','46','67','97','1','92','30','91','41','93','80','33','66','83','71','87','62']""28","['52','61','71','75','22','79','94','21','39','15','95','90','48','77','76','83','88','91','82','73']""27","['38','75','86','95','56','11','32','98','21','20','79','99','49','9','78']""26","['15','17','49','48','97','82','80','81','31','99','93','4','86','56','100','77','98','83','76','95']""25","['5','93','89','84','76','94','100','71','80','85','78','97','12','74','61','70','2','92','72','54']""24","['26','52','37','48','98','84','96','80','71','76','87','73','74','73','83']""23","['21','78','24','81','13','33','93','17','12','50','88','88','83','80','75','73','96','71','95','15']""22","['19','99','73','72','80','23','94','76','35','88','98','84','85','75','71','83']"
"21","['78','94','19','80','31','84','12','18','77','17','83','86','28']"
"20","['91','23','3','59','95','11','71','82','93','65','72','35','18','69','99']"
"19","['88','72','84','76','79','97','94','92','83','90','79','93']"
"18","['10','56','74','82','70','27','13','87','21','71','90','85','75','81','94','19','76','77','99','97']""17","['57','75','51','56','48','99','93','92','91','85','84','95','23','72','94','90','89','37','83']"
"16","['13','29','34','33','3','26','32','99','90']"
"14","['47','96','29','37','35','95','91','21','31','28','84','22','77','82']"
"15","['82','87','40','36','90','72','84','89','35','58','4','83','48','92','75','45','77','79','78','95']""13","['82','94','80','79','96','98','66','84','44','32','57','46','78','83','89','24']""11","['52','12','70','16','78','80','73','20','83','85','18','35','100','5','44','63','31','86','82','62']""12","['84','83','11','74','9','23','92','94','97','88','37','72','67','63','46','21','78','24','96','18']""10","['31','79','78','21','4','43','18','77','6','64','1','88','74','100','42','82','92','95','59','13']"
"69","['73','45','93','98','71','84','96','76','83','95','91','82']"
"70","['25','41','62','3','45','52','94','80','77']"
"68","['78','63','3','71','13','93','73','72','76','95','79','74','100','89']"
"67","['76','91','90','95','85','70','72','63','94','82','92','73','97','73','45']""66","['71','4','48','29','62','41','83','87','74','79','78','89','92','83','96','86','80']"
"65","['13','99','54','72','16','79','73','85','98','77','81','90','76','58']"
"63","['75','54','41','100','81','85','87','88','78','98','71','90','93','89','80','89','19']""64","['56','80','87','78','19','73','83','77','84','82','99','72','98','54','100','67','90','89','97']""62","['87','19','45','66','93','92','80','16','31','12','82','78','5','20','11','73']"
"61","['92','78','76','97','99','73','75','99','87','79','6']"
"60","['82','84','74','81','78','90','76','86','1','95','99','89','24','93','87','79','80','85','80','98']"
"58","['71','86','76','99','100','83','52','77','81','54','79','73','65','88']"
"57","['93','72','29','91','86','95','49','83','82','97','89','92','75','74','77','99']""56","['97','79','72','94','88','14','21','47','96','22','37','77','31','28','99','91','74','86','81','82']""59","['83','85','99','98','100','96','95','91','28','73','74','82','76','66','71','4','84','93','92']"
"55","['76','86','74','100','84','78','82','75','96','81','79','91']"
"54","['72','36','51','17','93','75','99','12','92','70','97','61','78','25','88']""51","['94','90','88','97','56','81','14','47','92','87','17','93','72','1','85','83','100','4','80','76']""53","['10','86','88','98','75','97','74','79','95','83','85','23','91','30','12','100','93','87','81','54']""48","['93','88','96','80','76','70','21','83','58','78','95','90','26','82','97','73','85','75','100','37']""49","['86','88','78','80','92','93','99','76','71','85','82','77','72','71','97']"
"50","['93','17','33','15','13','91','74','95','81','73','79','100','86','82']"
"52","['21','84','58','26','82','73','85','75','81','48','88','94','74','99','15','76','71','45','100','96']"
"43","['99','84','50','77','83','86','93','80','72','95','88','75','76']"
"47","['81','88','56','14','96','72','74','80','98','78','92','71','77','95','98','93']""46","['21','48','88','80','87','62','92','67','9','72','90','79','64','57','59']"
"41","['95','88','74','86','11','96','63','78','89']"
"45","['46','12','89','73','92','71','97','85','63','67','7']"
"39","['100','87','76','92','74','83','85','73','99','72','77']"
"44","['7','4','94','87','85','82','78','90','84','83','74','98','86','88','91','95','92','80','76','81']""36","['45','88','65','67','69','39','81','87','71','80','23','14','38','72','1','74','96','61']""40","['74','2','78','94','90','36','96','83','84','97','72','89','73','82','75','87']""38","['100','80','71','1','3','28','66','73','98','85','92','84','82','74','78','75','91','90']""34","['85','70','21','3','82','91','22','19','76','92','98','77','97','95','79','87']"
"32","['76','77','24','70','81','72','21','83','96','92','85']"
"30","['89','88','82','72','71','83','74','73','79','80','98','75','96','93','94','77','78','91']""42","['72','80','6','71','18','75','9','61','45','27','13','93','90','100','99','74','85','89','79','94']"
"33","['15','3','79','80','32','18','34','39','71','97','91','86','81']"
"35","['45','71','73','89','84','99','70','10','56','19','97','94','87','27','75','93','36','79','96','95']""37","['73','50','86','29','18','14','83','88','99','91','51','48','92','56','75','85','84','95','97','96']"
"31","['81','56','80','72','76','78','97','86','93','100','90','95','85','89']"
"28","['61','79','39','48','77','83','88','91','82','84','80','12','19','17','78','52']""29","['2','67','97','1','30','41','83','87','78','90','75','64','82','94','14','34','71','66','93','62']""27","['38','75','86','56','11','32','98','21','20','79','99','49','9','78','95']""25","['93','89','84','76','94','100','71','80','2','72','81','90','91','48','23','12','92','70','97','5']""26","['15','17','49','48','97','82','80','81','31','99','93','4','56','100','77','98','83','76','95','86']"
"24","['26','84','80','73','57','46','44','82','32','13','37']"
"23","['21','24','81','33','88','88','83','80','96','71','95','87','92','90','4','72','48','45','79','93']""22","['19','99','73','80','23','94','76','35','88','98','84','85','75','71','83','72']""20","['91','23','3','59','11','71','82','93','65','72','35','18','69','99','95']"
"16","['13','29','33','3','26','32','99','90','34']"
"18","['21','90','75','77','93','88','11','63','9','37','23','92','12','82']"
"17","['57','51','56','48','99','93','92','91','85','84','95','23','72','94','90','89','37','83','75']""21","['31','18','86','28','71','76','15','95','75','90','22','73','83','84','80','12','19','17','77','94']""15","['40','36','84','89','35','58','83','77','78','93','73','17','13','12','50','23','82']"
"14","['35','84','77','74','34','86','32','64','88','62','92','3','95']"
"19","['79','100','75','80','98','85','41','71','87','63','84']"
"12","['84','83','74','94','97','72','67','46','78','24','96','81','85','13','76','35','79','36','88','18']""13","['79','78','89','76','71','74','46','44','80','77','31','64','82','6','95','10','98']""11","['52','70','80','73','83','18','35','100','44','63','86','91','46','29','15','33','74','16','31','62']"
"9","['99','71','84','98','35','29','95','94','59','12','6','79']"
"10","['79','4','88','100','54','75','29','49','73','99','2','84','66','52','48','94','92']""8","['68','91','77','62','76','79','51','97','37','85','80','75','73','100','78','95','94','93','96','90']"
"7","['89','83','84','72','38','36','75','76','25','1','97','82','74','64']"
"3","['78','67','14','21','90','81','51','84','94','47','4','29','91','96','28','82']""6","['24','92','83','10','77','74','80','93','35','79','97','76','87','99','73','78','61','85']""5","['97','9','24','77','73','84','100','82','99','91','95','80','78','83','44']""2","['76','7','94','85','96','21','13','87','77','43','18','59','78','82','1','42','64','54','75','10']""4","['79','59','95','98','91','28','88','76','92','56','32','62','64','100','86','15','19','87','45','96']""1","['24','81','95','79','98','90','99','75','32','93','86','18','68','84','94','2','87','89','78','76']"
"70","['25','41','3','45','52','94','80','77','62']"
"69","['45','93','98','71','84','96','76','83','95','91','82','73']"
"67","['90','73','35','100','54','96','85','63','73','77','99','88','71','86','76']"
"68","['93','72','74','100','80','75','77','99','83','92','91','88','95']"
"66","['4','48','29','62','41','83','87','74','79','78','89','92','83','96','86','80','71']""65","['72','16','85','98','45','70','74','80','94','97','15','78','95','99','77','81','76','54','79','13']"
"63","['89','89','83','92','97','94','100','80','85','95','91','98']"
"64","['80','83','82','72','98','67','90','97','36','38','1','25','7','87']"
"62","['30','35','86','31','52','80','100','70','46','11','91']"
"46","['71','81','89','84','86','79','71','99']"
"60","['82','84','74','81','78','76','86','1','95','99','89','24','93','87','79','80','85','80','98','90']"
"61","['81','79','77','95','85','67','80','39','14','74','65','36','99']"
"58","['100','77','73','91','84','82','74','80','92','80','99']"
"59","['73','79','89','77','62','48','67','64','92','90','21','57','46','85']"
"57","['72','29','91','86','95','49','83','82','97','89','92','75','74','77','99','93']""56","['96','22','31','95','90','89','100','85','78','76','93','77','81','84','79']"
"53","['10','97','79','81','90','77','84','76','61','73','94','86','92','12']"
"55","['78','75','81','79','91','85','98','88','83','92','84']"
"54","['36','83','23','88','87','95','30','85','53','51']"
"50","['17','33','15','13','91','74','95','81','73','79','100','86','82','93']"
"52","['58','15','76','86','97','83','92','12','80','77','39','48','28','82']"
"51","['90','88','97','56','81','14','47','92','87','17','93','72','1','85','83','100','4','80','76','94']"
"41","['95','88','74','86','11','63','78','89','96']"
"48","['21','58','91','92','74','88','87','76','73','29','50','86','97']"
"49","['86','88','78','80','92','99','76','71','85','82','77','72','71','97','93']""27","['38','75','56','11','32','98','21','20','79','99','49','9','78','95','86']"
"47","['72','74','80','77','98','73','94','75','79','99','90','88']"
"44","['90','86','80','24','9','84','99','73','77','5','94']"
"45","['12','89','73','92','71','97','85','63','67','7','1','64','83','25','76','74','82','72','46']""25","['76','100','71','80','2','81','23','12','92','5','99','82','44','78','77','9','73','72','91','89']"
"43","['84','50','77','83','86','93','80','72','95','88','75','76','99']"
"42","['72','6','71','18','75','45','13','74','79','73','88','91','96','86','97','99']"
"39","['87','76','92','74','83','85','73','99','72','77','100']"
"40","['74','2','94','90','36','96','83','84','97','72','89','73','82','75','87','78']""38","['100','71','1','3','28','66','73','98','85','92','84','82','74','78','75','91','90','80']"
"37","['14','99','75','96','13','26','46','32','57','84','73','24','95']"
"36","['45','88','69','71','23','38','72','1','96','76','82','29','78','86','98','67','80','39','14','61']"
"33","['82','89','90','91','87','81','72','99']"
"35","['45','71','73','89','99','70','10','56','19','97','94','87','27','75','93','36','79','96','95','84']"
"34","['21','3','19','76','77','32','33','26','29','90','99','13','16','70']"
"32","['76','77','24','70','81','72','21','96','92','85','84','93','87','95','75','89','83']"
"31","['56','80','72','76','78','97','86','93','100','90','95','85','89','81']"
"28","['52','74','76','81','87','100','97','85','89','73','45','79']"
"30","['88','82','72','71','83','74','73','79','80','98','75','96','93','94','77','78','91','89']""29","['97','41','83','87','90','75','64','82','14','34','66','20','81','77','12','88','11','5','99','62']""24","['84','80','73','57','46','44','82','32','13','37','90','56','18','78','92','70','83','51','26']""26","['15','17','49','48','97','82','80','81','31','99','93','4','56','100','98','83','76','95','86','77']"
"19","['100','75','80','98','85','41','71','87','63','84','79']"
"22","['19','73','80','23','94','76','35','88','98','84','85','75','71','83','72','99']""23","['21','24','33','88','88','83','80','96','71','95','87','92','90','4','72','48','45','79','93','81']""21","['31','18','86','28','71','76','15','95','75','90','22','73','83','80','12','19','17','77','94','84']""17","['51','56','48','99','93','92','91','85','84','95','23','72','94','90','89','37','83','75','57']"
"13","['78','76','71','74','64','95','94','54','97','99','65','89']"
"20","['23','3','59','11','71','82','93','65','72','35','18','69','99','95','91']"
"18","['75','11','9','85','94','78','81','24','96','79','46','36','77']"
"6","['24','92','83','10','77','74','80','93','79','97','76','87','99','73','78','61','85','35']""15","['40','36','84','89','58','83','77','78','93','73','17','13','12','50','23','82','35']"
"9","['71','84','98','35','29','95','94','59','12','6','79','99']"
"11","['73','83','18','44','63','29','15','33','74','62','19','1','2','71','72','78','94','67','77','16']"
"7","['75','71','67','63','46','92','12','85','73','45','100','77','84']"
"16","['13','29','3','26','32','99','90','34','92','85','97','95','91','98','82','87','79','22','33']""4","['59','95','98','91','28','88','76','92','56','32','62','64','100','86','15','19','87','45','96','79']""2","['94','85','21','87','18','82','1','42','64','75','4','29','73','99','88','100','66','96','77','54']"
"14","['35','77','74','34','86','32','64','88','62','92','3','95','84']"
"10","['49','2','84','52','48','92','96','77','76','43','13','7','78','59','79']""12","['83','74','13','88','18','23','90','63','21','10','61','94','81','77','73','53','84']"
"5","['72','94','90','93','48','70','25','92','79','87','74','83']"
"8","['91','77','62','76','79','51','97','37','85','80','75','73','100','78','95','94','93','96','90','68']""3","['67','14','21','90','81','51','84','94','47','4','29','91','96','28','82','78']""1","['24','81','95','79','98','90','99','32','93','86','18','68','84','94','2','87','89','78','76','75']"
"69","['80','77','78','79','90','81','92','99','73','91','73','95']"
"70","['100','11','46','33','16','21','13','34','3']"
"67","['73','35','100','54','96','85','63','73','77','99','88','71','86','76','90']""68","['72','74','100','80','75','77','99','83','92','91','88','95','73','78','51','90','94','97','8','93']""66","['4','29','62','41','83','87','74','79','78','89','92','83','96','86','80','71','48']"
"64","['82','67','25','77','81','93','95','74','100','92','71','80']"
"65","['16','45','15','77','10','46','44','82','54','83','84','91','96','90','71','90','72']""63","['89','83','92','97','94','100','80','85','95','91','98','81','78','87','75','88','74','96','86','89']"
"62","['91','3','75','76','95','88','14','90','97','83','5','20','29','99']"
"58","['100','73','91','84','82','74','80','92','80','99','77']"
"60","['82','74','81','78','76','86','1','95','99','89','24','93','87','79','80','85','80','98','90','84']""56","['22','31','95','90','89','100','85','78','76','93','77','81','84','79','96']"
"57","['86','82','92','74','93','94','56','37','23','90','48','17','97']"
"59","['79','89','77','62','48','67','64','92','90','21','57','46','85','73']"
"54","['83','87','51','94','4','92','100','66','64','1','99','18','29','2','88']"
"55","['75','81','79','91','85','98','88','83','92','84','78']"
"53","['86','12','82','35','93','85','90','84','77','91','87','74','89','83','92']""61","['81','77','95','85','67','80','39','14','74','65','36','99','71','38','69','82','23','79']"
"52","['58','15','86','97','83','92','12','80','77','39','48','28','82','76']"
"13","['76','71','74','64','95','94','54','97','99','65','89','78']"
"51","['56','81','14','17','72','1','85','80','76','30','23','53','95','36','54','88']""10","['49','2','52','48','92','96','77','76','43','13','7','78','59','79','84']"
"6","['76','61','90','81','88','91','95','100','89','87','73','27','79','24']"
