"ID","Table"
"69","['77','89','91','73','100','84','76','96','80','92','9','21','72','10','71','98','74','23','96','93']"
"70","['87','79','99','19','25','16','45','90','40','84','51','94']"
"67","['74','77','79','88','81','80','83','99','97','91']"
"65","['99','100','8','26','85','93','79','20','29','84','12','73']"
"66","['82','90','95','76','80','39','94','19','77','92','98','99','81','78','85','79','96']""64","['94','31','90','93','9','79','84','86','96','74','16','77','12','55','78','81','83','33','39','91']""63","['77','78','85','89','76','75','90','94','99','16','25','84','86','13','19']"
"61","['1','35','36','17','30','3','78','62']"
"60","['75','13','90','49','66','92','93','48','40','21','6','27','98','33','99','36','20','78','57','77']""58","['82','98','94','90','97','95','81','84','100','88','86','87','73','95','83','75','99','80','76','74']""57","['80','95','92','16','10','46','21','2','44','11','98','87','62','6','96']""56","['82','75','41','27','33','25','97','20','95','73','77','29','96','42','69','93','92','87','83']""55","['98','87','69','12','84','52','11','99','78','76','32','75','95','15','89','77','100','37','90','61']""54","['14','7','43','80','83','75','26','89','98','78','51','100','12','20','46','30','48','97','94','85']""68","['73','80','7','35','75','18','74','76','61','11','99','78','82','46','100','55','94','88']""62","['16','83','92','8','82','85','34','78','84','90','94','2','17','97','88','68','55','25']"
"52","['73','85','75','62','32','100','68','98','46','7','84','96']"
"51","['100','94','76','57','93','78','75','28','96','92','88','98','82','91','8']""50","['28','15','31','81','27','78','7','47','74','86','91','84','83','38','45','98','25','97','100','85']""48","['67','96','88','84','78','76','81','87','71','95','9','34','98','16','74']""49","['83','77','96','86','100','73','90','78','84','5','92','57','74','14','27']""47","['81','6','98','79','74','73','96','95','75','14','87','89','7','51','91','8','30','82']""46","['79','29','98','82','19','81','97','49','28','93','51','70','74','86','87','80','95','94','89','99']""45","['73','100','92','66','90','83','87','78','97','77','95','76','88','78','85']""44","['3','37','91','92','18','84','19','11','6','25','21','34','16','95','100','42','98','82','74','87']""43","['78','6','25','100','85','84','80','79','93','77','82','87','76','67','81','16','54','96','89','88']""42","['18','95','31','91','22','80','99','57','98','77','15','49','94','35','76','85','88','70','86','16']""41","['73','79','23','83','81','93','74','78','91','76','94','75','89','85','98','82','99','87','80']""40","['95','87','51','25','62','81','96','74','94','89','98','82','84','85','89','61']"
"37","['91','78','94','90','73','80','77','85','99','82','94','95']"
"39","['19','73','76','93','75','25','37','47','54','78','94','33','89']"
"18","['88','96','58','41','33','91','49','70','89','84','86','79','25','47','51','14','80','38','77','87']""35","['16','83','2','93','45','92','34','74','43','78','42','95','76','80','99','31','85','77','91','98']"
"38","['100','79','93','78','82','64','62','74','34','98']"
"17","['49','75','30','82','59','4','48','95','80','83','32','52','81','7','55']""2","['56','89','80','68','85','74','81','20','98','16','71','23','9','21','29','77']""1","['11','14','34','99','3','60','82','4','47','87','92','77','95','73','90','96','80','39','97','93']""33","['5','83','48','69','95','74','98','75','37','47','51','14','80','38','77','68','73','18','39']""34","['77','93','10','24','88','99','94','13','79','92','19','90','96','83','89','76','85','78','82','30']""32","['67','78','10','89','26','34','95','8','97','87','100','12','82','79','62','92','85']"
"16","['62','96','39','69','85','88','33','27','95','34','87','99']"
"31","['18','90','98','21','80','53','95','92','45','59','78','91','34','2','93','89','76']""30","['77','63','34','100','21','31','40','20','78','22','94','27','93','97','1','67','16','54','39','90']"
"29","['17','68','74','89','26','95','73','92','96','77','69','20','98']"
"15","['84','55','69','54','3','5','82','29']"
"28","['15','22','46','48','82','91','80','93','92','89','76','78','79','77']"
"27","['19','3','2','55','73','79','94','89','85','93','91','12','90','89','71','92','82','80','8']""26","['71','20','85','48','94','91','97','60','78','100','79','77','36','14','82','62','69','88','68','29']""22","['34','86','78','97','74','62','18','81','61','89','94','82','75','49','51','56','11','12','96','53']""25","['20','16','80','84','39','78','37','57','17','86','49','3','67','82','42','98','73','94','93','83']""14","['54','73','82','87','32','93','91','98','38','100','71','74','29','48','25','52','86','6','94','9']"
"23","['36','16','78','2','27','76','54','61','29','73','77','84','88']"
"24","['32','19','11','21','17','100','67','91','46','15','80','5','96','98','30','90','89','99','82','85']"
"21","['49','57','60','48','90','33','36','73','89','96','66']"
"20","['42','25','9','75','91','88','84','38','80','21','2','100','6','95','73','92','96','77','69','98']""13","['91','62','12','76','66','53','82','38','37','73','63','74','80','96','95','73','98','90','94','99']"
"9","['96','90','17','14','79','34','68','78','82','24','92','100','86','98']"
"19","['81','28','51','74','93','93','49','70','46','86','87','99','80','95','94','89','44','22','97']""36","['61','100','82','89','92','95','97','80','16','29','2','60','76','46','68','22','49','4']""12","['77','89','82','16','87','94','98','25','46','86','81','100','95','100','78','8','26','85','93','5']""8","['92','68','81','80','6','89','100','27','12','87','87','33','21','57','38','47','84','99','97','94']""10","['57','3','71','74','26','96','91','96','95','28','97','65','33','73','99','90','88','86','77','18']""11","['95','74','42','98','22','73','47','93','46','21','14','57','78','44','62','25','20','100','16','34']""7","['84','3','91','82','89','77','85','62','100','17','24','11','87','71','53','99','90','12','48','31']""5","['33','53','90','88','19','31','10','93','98','84','76','94','26','97','84','80','29','78','92','89']""6","['14','78','25','20','100','31','82','88','50','85','92','89','73','97','84','36','44','21','16','57']""3","['28','91','87','96','27','5','12','61','98','74','90','80','83','18','1','35','77','62','95','99']""4","['100','33','15','92','46','24','13','88','75','8','74','80','84','48','87','50','19','89','85','78']"
"72","['74','89','76','82','75','97','100','98','81','78','90']"
"71","['78','2','12','98','46','29','25','89','89','73','100','87','85','83','88','96','89']""69","['77','89','73','100','84','76','96','80','92','9','21','72','10','71','98','74','23','96','93','91']"
"70","['79','99','19','25','16','45','90','40','84','51','94','87']"
"68","['7','35','18','11','99','78','82','84','95','77','83','92','87','73']"
"67","['74','77','79','81','80','83','99','97','91','88']"
"66","['36','90','57','49','60','73','96','21','85']"
"65","['100','8','26','85','93','79','20','29','84','12','73','99']"
"64","['94','31','90','93','9','79','84','86','74','16','77','12','55','78','81','83','33','39','91','96']""60","['13','90','49','66','92','93','48','40','21','6','27','98','33','99','36','20','78','57','77','75']""54","['14','7','43','83','75','26','89','98','78','51','100','12','20','46','30','48','97','94','85','80']""43","['6','25','100','85','84','80','79','93','77','82','87','76','67','81','16','54','96','89','88','78']"
"62","['82','2','35','36','1','3','30','61','73','37','94','98','49','83']"
"56","['75','41','27','33','25','97','20','95','73','77','29','96','42','69','93','92','87','83','82']""63","['85','90','99','25','84','19','22','93','95','51','28','93','87','70','49','13','78','94','86','89']""51","['100','57','93','96','82','91','99','77','81','85','85','84','27','87','97','33','80','6','12','28']"
"55","['76','92','81','4','83','82','7','59','49','17','99']"
"61","['62','90','89','96','95','25','81','82','40','78']"
"59","['100','82','80','93','87','91','92','79','77','53']"
"49","['77','85','82','75','80','94','93','76','79','55','8','78']"
"53","['3','56','48','24','84','87','11','85','29','18','86','94','96','62','99']"
"57","['77','100','36','82','21','50','14','20','25','88','6','97']"
"58","['81','100','88','86','87','73','75','99','96','85','93','82']"
"52","['73','75','62','32','100','68','98','46','7','84','96','85']"
"48","['67','88','84','78','76','81','87','71','95','9','34','98','16','74','96']""50","['28','31','27','86','91','83','38','45','85','95','82','76','90','75','92','88','77','82','7']""47","['6','98','79','74','73','96','95','75','14','87','89','7','51','91','8','30','82','81']""46","['79','29','82','19','81','97','49','28','93','51','70','74','86','87','80','95','94','89','99','98']""45","['100','92','66','90','83','87','78','97','77','95','76','88','78','85','73']""42","['18','95','31','91','22','98','15','94','85','88','70','39','33','87','27','62','96','57','80','16']""44","['3','37','91','92','18','84','19','11','6','25','21','34','16','95','100','42','98','74','87','82']""41","['73','23','83','81','93','74','78','91','76','94','75','89','85','98','82','99','87','80','79']""40","['87','51','74','94','98','85','89','16','15','35','30','11','37','92','77','89','96','95','25','61']""39","['73','76','93','75','25','37','47','54','78','94','33','89','69','77','38','98','51','14','19']"
"38","['100','79','78','82','64','62','74','34','98','93']"
"37","['78','94','90','73','80','77','85','99','82','94','95','91']"
"35","['16','83','2','93','45','92','34','74','43','78','42','95','76','80','99','31','85','77','98','91']""36","['100','89','95','97','16','46','22','4','74','13','48','19','75','87','24','50','82','49','92','61']""33","['5','83','48','95','74','75','80','68','73','18','25','89','54','76','19','94','78','77','38','69']""34","['10','24','94','100','97','22','27','16','39','57','62','98','46','25','73','42','11','77']""32","['67','78','10','89','26','34','95','97','87','100','12','82','79','62','92','85','8']""31","['53','95','92','91','34','93','71','3','24','84','62','77','48','12','82','7','90']""30","['77','34','31','40','78','93','1','54','90','19','99','85','76','96','79','89','63']""26","['71','48','94','97','60','78','36','14','62','69','3','74','55','96','84','73','5','92','54','85']"
"29","['17','68','89','26','69','20','98','82','15','79','91','100','88','95']"
"28","['22','46','48','82','91','80','93','92','89','76','78','79','77','15']"
"27","['85','91','74','83','100','96','84','14','49','28','21','98','99','68','47','3']""21","['49','57','48','90','33','36','73','89','96','66','39','95','75','77','99','88','79','91','19','60']""24","['32','19','11','21','17','100','67','91','46','15','80','5','96','98','30','90','89','82','85','99']""25","['20','16','78','17','86','67','42','93','83','97','34','68','85','62','80']""19","['81','28','51','74','93','49','70','46','86','87','99','80','95','94','89','44','22','97','93']""15","['55','69','54','3','5','82','29','17','68','77','73','92','20','89','74','96','84']"
"23","['36','16','2','27','76','54','61','29','73','77','84','88','78']"
"16","['62','39','69','85','88','33','27','95','34','87','99','57','80','86','76','35','49','77','42','96']""22","['34','78','97','74','81','61','89','82','75','56','12','4','100','88','2','8','92','18','11','51']""13","['91','62','12','76','66','53','82','38','37','73','63','74','80','96','95','73','98','90','99','94']""20","['42','25','9','75','91','88','84','38','80','21','2','100','6','95','73','92','77','69','98','96']""18","['88','41','86','79','47','51','14','80','38','65','26','74','57','28','71','10','96']""12","['87','94','98','46','86','81','95','100','78','8','26','84','80','29','53','84','90','31','19','77']""17","['30','48','80','52','81','55','8','88','97','74','85','100','4','95','83','82','7','59','75','49']""14","['73','93','100','71','29','25','52','86','94','9','17','34','79','90','78','96','24','68','74','87']""11","['95','74','22','47','93','14','78','44','16','34','92','83','88','67','13','82','90','57','20','21']""10","['3','91','96','95','97','73','99','90','88','86','77','87','25','84','89','49','70','58','26','65']"
"9","['92','86','98','74','6','32','38','48','54','91','82']"
"7","['91','89','100','17','11','87','53','99','90','31','78','98','45','80','18','2','76','59','21','85']""8","['38','78','75','76','88','51','12','94','71','80','73','2','19','27','89']""6","['100','31','85','92','89','73','84','44','16','57','62','2','96','91','74','98','81','87','36','78']""4","['33','15','46','88','8','80','84','85','78','82','49','76','2','68','29','60','36','89']""5","['88','10','93','76','94','97','84','78','92','89','100','25','100','85','16','82','12','33']""3","['28','91','87','27','5','12','61','98','74','90','80','83','18','1','35','77','62','95','99','96']""2","['89','80','68','85','74','81','20','98','16','71','23','9','21','29','77','56']""1","['14','34','99','3','60','82','4','47','87','92','77','95','73','90','96','80','39','97','93','11']""72","['74','76','82','75','97','100','98','81','78','90','84','87','93','77','85','89']""69","['73','100','96','80','92','10','71','74','96','95','5','38','94','68','83','25','19','33','84']""71","['78','2','12','98','46','29','25','89','73','100','87','85','83','88','96','89','89']"
"70","['99','19','25','16','45','90','40','84','51','94','87','79']"
"68","['11','95','92','87','73','96','79','88','90','98','97','74','94','86','99']"
"67","['74','77','79','80','83','99','97','91','88','81']"
"66","['36','57','49','60','83','91','93','84','79','75','94','78','74','96']"
"65","['8','79','84','12','81','91','77','90','86','97','58','10','93']"
"64","['90','93','77','97','78','98','100','96','89','92','84','94']"
"63","['79','75','76','82','40','77','99','34','31','30','87']"
"61","['90','40','94','30','16','74','100','87','46','19','48','97','36','96']"
"62","['35','30','83','77','81','92','78','80','100','89','82']"
"57","['77','100','36','82','21','50','14','20','25','6','97','88']"
"54","['14','83','89','98','51','100','20','94','85','93','92','77','86','79','76','92','30']""49","['85','82','75','80','94','93','76','79','55','8','78','74','100','7','59','17','77']""30","['78','1','54','90','19','85','96','63','86','94','95','49','28','40','89','76','93','99','79','77']""4","['33','15','88','8','80','84','85','78','82','49','76','2','68','29','60','36','89','46']""25","['20','16','78','17','86','42','93','83','97','34','68','85','62','80','67']""21","['49','57','66','39','91','20','86','98','19','22','78','93','13','88','44','74','92','11','60']""47","['73','95','75','51','8','30','82','84','80','93','86','90','78','94','98']"
"15","['54','3','29','68','74','96','46','80','22','93','78','28','69']"
"12","['94','98','46','86','81','95','100','78','8','26','84','80','29','53','84','90','31','19','77','87']""7","['89','100','17','11','87','53','99','90','31','78','98','45','80','18','2','76','59','21','85','91']""3","['87','5','61','90','80','1','62','99','96','14','84','21','49','68','77']""45","['92','66','90','83','87','78','97','77','95','76','88','78','85','73','100']"
"43","['67','95','91','85','75','90','73','98','93']"
"40","['87','51','74','15','35','11','92','77','89','61','81','62','82','90','78','37','85','96','98','95']"
"37","['94','90','73','80','77','85','99','82','94','95','91','78']"
"27","['85','74','83','100','96','84','14','49','28','21','98','99','68','47','3','12','18','95','35','91']""35","['16','83','2','93','45','92','34','74','43','78','42','95','76','80','99','31','77','98','91','85']""32","['89','26','34','95','97','12','79','92','76','94','27','73','38','51','75','19','71','10','67','8']""20","['42','25','9','75','91','88','84','38','80','21','2','100','6','95','73','77','69','98','96','92']""24","['32','19','11','21','17','100','67','91','46','15','80','5','96','98','30','90','89','85','99','82']""16","['39','69','34','87','57','76','35','77','96','98','94','91','15','22','62']""13","['62','12','76','66','53','82','38','37','73','63','74','80','96','95','73','98','90','99','94','91']"
"9","['86','98','74','6','32','38','48','54','91','82','92']"
"51","['82','77','85','87','78','92','89','79','33','8','18','2','56','4','88','97','61','100']""5","['10','84','78','89','25','100','82','12','33','80','98','23','91','74','95','54','18','76','92','88']""1","['14','99','3','47','92','77','95','90','80','97','93','22','16','48','67','57','75','82','39','11']"
"60","['92','84','85','89','91','81','95','73','19','77','99','33','21','93']"
"58","['100','88','86','87','73','75','99','96','85','93','82','81']"
"59","['82','80','93','87','91','92','79','77','53','3','94','84','18','24','56','11','62','86','100']""56","['27','25','97','20','77','92','83','82','80','16','98','23','81','85','2','41']""55","['92','81','4','83','82','7','59','49','17','99','85','73','90','89','96','91','77','80','87','76']"
"52","['75','62','32','100','68','98','46','7','84','96','85','73']"
"53","['48','29','96','99','82','79','92','77','100','80','93','59','85']"
"50","['27','38','85','95','90','75','92','77','82','7','53','78','99','87','18','11','59','17','82','31']""48","['67','84','78','76','81','87','71','95','9','34','98','16','74','96','80','94','75','91','73','88']""44","['3','37','91','92','18','84','19','11','6','25','21','34','16','95','100','98','74','87','82','42']""46","['79','29','82','19','81','97','49','28','93','51','70','74','86','87','80','94','89','99','98','95']"
"41","['93','74','78','76','75','89','85','80','95','88','86','90','23']"
"42","['18','95','31','88','70','39','33','96','57','16','99','49','86','85','98','94','27','87','91','80']""39","['37','78','94','33','69','38','98','14','19','86','81','87','46','95','70','49','25','54','75','76']"
"38","['100','79','78','64','62','74','34','98','93','82']"
"36","['89','22','4','13','75','24','50','49','92','61','85','62','78','37','25','98','81','95','82','16']""33","['48','75','89','77','69','9','72','21','93','88','92','94','100','97','16','85','5']""34","['10','94','100','97','22','27','16','39','57','62','98','46','25','73','42','11','77','24']"
"29","['17','68','26','69','20','98','82','15','79','91','100','88','95','89']"
"31","['53','92','91','34','93','71','3','24','84','62','77','48','12','82','7','90','95']""28","['46','48','82','91','80','93','92','89','76','78','79','77','15','17','5','73','84','55','20','22']"
"23","['36','16','2','27','76','54','61','29','73','84','88','78','77']"
"26","['48','94','97','60','78','36','14','62','69','3','74','55','96','84','73','5','92','54','85','71']""22","['78','74','89','82','75','12','100','92','11','51','99','91','84','76','15','6','28','8','18','34']""19","['28','51','99','80','44','22','97','25','54','75','73','47','77','39','74']""18","['41','86','79','47','51','14','80','38','65','26','74','57','28','71','10','96','88']""17","['30','48','52','81','55','88','97','85','4','95','83','76','79','93','78','94','74','100','80','49']""14","['73','93','100','71','29','25','52','94','9','17','34','79','90','78','96','24','68','74','87','86']""11","['14','83','20','21','79','27','77','96','36','39','4','60','87','1','95']""10","['96','95','88','86','87','25','84','49','70','65','94','100','20','85','82','29','90','77','97','3']"
"8","['12','80','2','89','10','67','62','85','87','82','100','32','88']"
"6","['100','31','85','92','89','73','84','16','57','62','2','96','91','74','98','81','87','36','78','44']""2","['68','74','71','9','21','29','42','87','95','93','33','69','75','96','73','80','16','98','77','89']""72","['74','82','75','97','100','98','81','78','90','84','87','93','77','85','89','76']"
"71","['96','91','92','54','5','60','3','26','2']"
"70","['16','45','40','94','79','98','86','81','91','92','82','95','75','77','51']"
"69","['83','25','33','79','90','93','3','54','29','22','74','96','15','71']"
"68","['95','92','87','73','96','79','88','90','98','97','74','94','86','99','11']"
"67","['74','91','95','85','78','42','86','20','17','93','16','62','25','80']"
"66","['36','57','49','83','91','93','84','79','75','94','78','74','96','60']"
"65","['8','79','12','81','91','77','90','86','97','58','10','93','84']"
"64","['90','77','97','78','98','100','96','89','92','84','94','93']"
"61","['40','94','30','16','74','100','87','46','19','48','97','36','96','90']"
"63","['79','75','76','82','40','77','34','31','30','87','99']"
"59","['82','80','87','91','92','79','77','53','3','94','84','18','24','56','11','62','86','100','93']""60","['91','81','95','73','77','21','86','97','94','74','66','98','88','49','57','44','92']"
"57","['77','100','36','21','50','14','20','25','6','97','88','82']"
"55","['81','4','83','82','7','59','49','17','99','85','73','90','89','96','91','77','80','87','76','92']""56","['25','92','83','80','16','98','23','86','89','93','76','95','90','74','85','20','81','2','27','41']"
"52","['75','62','32','100','68','46','7','84','96','85','73','98']"
"54","['14','83','89','98','100','94','79','92','78','49','63','40','85','51','77','20','93','86','76','30']"
"53","['48','96','99','82','79','92','77','100','80','93','59','85','29']"
"51","['85','78','92','33','8','88','100','75','95','86','40','45','16','70','87']""62","['30','83','77','81','92','78','80','100','89','82','39','96','87','15','94','34','16','35']""58","['100','86','87','73','75','99','96','85','93','82','81','83','98','91','94','89','74','88']""50","['38','95','75','7','78','87','18','59','82','31','62','91','93','71','34','90','77','17','92','27']"
"49","['75','80','79','74','7','77','52','97','4','83','93']"
"47","['73','75','51','8','30','82','84','80','93','86','90','78','94','98','95']""48","['84','78','76','81','87','71','95','9','34','98','16','74','96','80','94','75','91','73','88','67']""46","['79','29','19','97','51','86','87','99','95','85','15','8','2','33','4','89']""45","['66','90','83','87','78','97','77','95','76','88','78','85','73','100','92']""42","['31','88','70','39','57','99','49','86','87','25','100','6','34','44','91']"
"41","['88','20','81','2','27','82','97','77','56','29','75']"
"44","['92','18','19','11','82','85','96','80','95','81','2','31','78','91','62','6','3']""43","['95','91','85','75','90','73','98','93','99','79','92','84','82','76','74','83','83','67']"
"38","['100','78','64','62','74','34','98','93','82','79']"
"40","['51','74','15','35','11','92','77','89','61','81','62','82','90','78','37','85','96','98','95','87']""39","['37','78','33','69','38','98','14','19','86','81','87','46','95','70','49','25','54','75','76','94']"
"36","['24','97','91','78','100','96','94','87','79','76','83','39','95']"
"35","['16','2','93','45','92','34','74','43','78','42','95','76','80','99','31','77','98','91','85','83']""37","['94','90','73','80','77','85','82','94','95','91','78','81','88','74','83','76','75','99']""34","['22','62','80','82','19','90','67','11','73','12','8','92','74','99','75','98']""33","['69','9','21','92','94','100','16','87','80','54','86','18','74','91','79','97','85','88','89','75']"
"31","['3','24','84','48','12','90','17','11','85','99','50','92']"
"32","['34','95','97','79','92','94','27','75','19','71','67','80','100','62','82','2','51','73','12','8']"
"30","['90','19','96','86','94','95','28','99','77','51','20','92','1']"
"29","['26','98','100','83','85','97','78','75','87','86','73','69']"
"26","['48','78','36','14','62','69','74','55','84','73','79','99','80','93','100','12','83','92','85','94']""28","['82','89','78','77','98','81','90','85','85','76','12','15','75','11','46']""27","['74','83','100','96','84','14','49','28','21','98','99','68','47','3','12','18','95','35','91','85']""25","['78','83','97','34','68','67','94','81','88','77','99','92','79','76','86','80','20','17','93','42']""24","['11','21','17','91','15','96','30','85','99','27','73','57','42','97','10','39','16','34','32']""23","['36','16','2','27','54','61','29','73','84','88','78','77','90','80','93','95','89','74','41','76']""22","['51','91','84','6','34','55','80','48','79','20','93','73','27','25','24','5','89']""21","['39','20','86','22','78','93','13','92','11','60','85','33','80','76','99','79','84','89','74','91']""20","['42','25','75','91','88','84','38','80','21','2','100','6','95','73','77','69','98','96','92','9']""19","['28','99','80','44','22','97','25','54','75','73','47','77','39','74','51']""16","['57','76','91','30','82','78','92','87','15','37','25','49','4','36','69']""18","['41','86','79','47','51','14','38','65','26','74','57','28','71','10','96','88','80']""17","['55','78','49','73','77','98','75','82','90','59','8','100','76','85','74','94','88']""15","['68','46','78','28','81','92','97','90','94','77','88','84','76','93','3','80','29','22','74','54']""14","['93','100','71','29','25','52','94','9','17','34','79','90','78','96','24','68','74','87','86','73']""13","['62','12','76','66','53','82','38','37','73','63','74','80','96','95','73','98','99','94','91','90']"
"11","['97','3','94','73','86','68','98']"
"12","['94','98','46','86','81','95','100','78','8','84','80','29','53','84','90','31','19','77','87','26']""9","['98','74','6','32','38','48','54','91','82','92','76','83','100','97','95','89','88','86']""10","['96','95','88','86','87','84','49','100','77','3','92','21','1','62','73','70','20','90','65','97']""6","['100','85','89','73','84','57','98','87','36','44','25','37','33','42','21','27','94','81','2','16']""8","['12','2','89','10','67','62','85','87','82','100','32','88','51','73','76','26','38','80']""4","['88','84','78','76','68','60','36','89','46','81','70','94','93','74','28','98','85','80','49','15']""2","['71','21','95','93','33','69','96','16','98','26','91','3','54','60','5','92','80']"
"3","['83','70','20','65','85','29','25','10','90']"
"5","['12','33','88','99','97','89','77','72','93','48','10']"
"7","['89','17','53','99','90','78','80','2','59','82','96','88','86','95','73','74','100']""1","['47','95','90','80','93','48','67','57','39','11','87','27','20','4','21','60','22','97','77','82']""72","['82','75','97','100','98','81','78','90','84','87','93','77','85','89','76','74']""71","['54','5','26','68','75','77','29','87','25','93','22','90','15','79','69','96']""68","['95','87','88','90','97','74','75','1','36','22','16','83','96','94','73','79','92','99','98','11']"
"67","['82','74','85','76','90','73','99']"
"69","['3','73','98','78','26','97','4','49','15','25','57','82','91','16','83']""70","['79','98','81','91','4','56','18','97','95','78','80','99','100','87','76','73','83','40']"
"65","['79','12','81','91','77','90','86','97','58','10','93','84','8']"
"66","['36','49','83','91','93','84','79','75','94','78','74','96','60','21','77','95','92','86','97','57']"
"63","['79','75','76','40','77','34','31','30','87','99','82']"
"59","['82','80','87','92','79','77','53','3','94','84','18','24','56','11','62','86','100','93','91']""62","['83','77','92','78','80','82','15','35','2','85','42','93','45','91','16','39','81','34','87','30']""54","['94','49','63','93','76','19','95','99','78','81','3','46','80','22','88','15','14']"
"64","['77','97','78','98','100','96','89','92','84','94','93','90']"
"51","['73','39','54','44','22','19','97']"
"61","['94','30','16','74','100','87','46','19','48','97','36','96','90','40']"
"56","['89','93','85','81','78','77','73','77','97','82','75','88','2','92']"
"48","['78','76','81','87','71','34','74','96','80','75','73','83','86','97','88','9','95','91','94','98']"
"60","['77','86','94','98','49','57','99','75','100','84','91']"
"39","['19','86','81','95','49','25','54','75','76','99','74','91','85','80','92','100','78']""41","['20','81','2','27','82','97','77','56','29','75','16','76','90','98','83','25','74','88']"
"57","['100','36','21','50','14','20','25','6','97','88','82','77']"
"50","['75','87','59','82','62','91','34','77','17','92','74','100','3','98','47','99','84','83','78','38']""53","['48','82','85','95','73','88','87','74','88','86','83','26','69','75','78','97','100','79','59','96']"
"46","['83','88','82','77','81','90','15','11','12','28','33']"
"58","['100','86','73','75','99','96','85','93','82','81','83','98','91','94','89','74','88','87']""40","['74','15','35','77','61','62','78','37','95','73','76','97','18','80','79','83','70','89']""55","['81','4','82','7','59','49','17','99','85','73','90','89','96','91','77','80','87','76','92','83']"
"52","['98','88','93','94','74','89','90','81','97','93','46']"
"49","['75','79','74','7','77','52','97','4','83','93','80']"
"47","['73','75','51','30','82','84','80','93','86','90','78','94','98','95','8']""45","['66','83','87','78','97','77','95','76','88','78','85','73','100','92','90']""44","['92','11','80','31','91','3','84','79','98','73','74','86','97','89','95']""43","['95','91','75','98','79','92','84','83','83','16','94','48','9','82','74','99','85','76','90','67']"
"42","['88','25','100','44','81','77','93','76','79','78','31']"
"38","['100','64','62','74','34','98','93','82','79','78']"
"37","['90','73','80','77','85','82','94','95','91','78','81','88','74','83','76','75','99','94']""36","['97','91','78','100','96','94','87','79','76','83','39','95','90','98','93','81','75','77','91','24']""35","['34','74','43','95','76','80','99','31','98','39','81','87','89','100','96','94','62','16']""34","['22','62','80','82','19','90','67','11','12','8','92','74','99','75','98','73']""33","['69','9','21','92','94','100','16','87','80','54','86','18','74','91','79','97','85','88','75','89']"
"31","['3','24','48','12','90','17','11','85','99','50','92','84']"
"32","['92','71','62','73','85','26','89','76','80','91','15','30','57','99','10','24','97']""29","['87','69','79','59','80','92','99','93','77','53','54','91','25','90','74','96','71','60','22','100']""30","['90','96','51','78','79','40','98','89','83','54','4','27','57','48','80','82','21','87','60','99']""28","['78','98','85','85','76','75','93','74','87','92','73','2','51','77','81','90','15','11','12','82']""27","['14','49','28','21','68','12','18','35','85','78','93','7','31','90','71','50','96']""25","['83','97','68','67','94','99','92','80','17','42','87','49','57','91','6','39','70','81','88','20']""26","['78','36','62','99','80','93','100','85','94','31','87','19','46','8','90','48']""24","['11','17','96','42','97','39','16','34','32','94','12','100','51','88','87','67','79','38','27','21']""20","['42','88','38','21','100','95','73','77','69','98','96','76','86','74','97','82','83','75','91','9']""21","['20','86','22','78','93','13','92','11','60','85','33','80','76','99','79','84','89','74','91','39']""23","['36','16','2','27','54','61','29','84','88','78','77','90','80','93','95','89','74','41','76','73']""22","['51','84','6','34','55','80','48','79','20','93','73','27','25','24','5','89','91']""18","['41','86','79','47','14','38','65','26','74','57','28','71','10','96','88','80','51']"
"11","['3','94','73','86','68','98','83','90','99','88','96','92','97']"
"19","['28','99','80','25','75','47','94','89','70','87','95','84','74','77','73','39','54','44','22','51']""17","['55','78','49','73','77','98','75','82','90','59','8','100','76','74','94','88','85']"
"15","['95','85','1','100','28','78','98','94','88','49','36','89','4','68']"
"16","['37','36','86','42','75','29','85','4','15','44','57','84','6','76']"
"14","['100','71','29','25','52','94','9','17','34','79','90','78','96','24','68','74','87','86','73','93']""12","['94','86','81','95','100','78','29','53','84','77','26','55','14','83','74','79','73','92','69','98']""13","['62','12','66','53','82','38','37','73','63','74','80','96','95','73','98','99','94','91','90','76']""5","['33','88','99','97','89','77','72','93','48','10','90','100','3','1','62','49','84','70','92','12']""10","['95','86','87','77','21','73','20','65','97','33','72','93','99','12','89','5','96']"
"9","['32','48','54','91','95','89','88','75','80','25','2','84','20','98']"
"7","['17','53','99','90','78','80','2','59','82','96','88','86','95','73','74','100','89']""6","['100','73','98','25','37','21','27','94','81','16','49','30','78','9','92','87','33','44','42','85']"
"8","['34','75','93','91','97','81','12','90','86','65','10']"
"4","['76','68','60','46','81','70','93','74','80','15','30','96','54','51','92','75','79','82','28','84']""3","['83','70','20','65','29','25','10','90','18','78','82','19','81','6','2','62','44','85']""1","['47','95','90','93','67','11','20','22','97','19','28','94','86','92','30','39']""2","['71','21','95','93','33','69','96','16','26','91','3','54','60','5','92','80','98']""72","['75','97','100','98','81','78','90','84','87','93','77','85','89','76','74','92','73','86','82']""71","['5','26','68','75','77','29','87','25','93','22','90','15','79','69','96','54']"
"69","['78','4','57','82','76','80','88','89','99','86','92','99','98']"
"70","['90','89','87','94','81','75','91','98']"
"67","['82','74','85','76','73','99','9','83','98','84','48','83','43','90']"
"68","['22','3','92','76','78','89','1','28','88','100','15','83']"
"66","['36','93','84','74','96','60','21','92','86','57','20','50','6','25','14','82','78','91','95','49']""65","['84','73','82','32','62','100','93','97','81','75','99','96','78','89','94','79']"
"64","['97','78','98','100','96','89','92','84','94','93','90','77']"
"63","['75','76','40','77','34','31','30','87','99','82','79']"
