"ID","Table"
"58","['75','6','100','77']"
"55","['96','94','97','92','90','99','98']"
"57","['25','92','14','26','50','97','98','95','93','100']"
"54","['22','99','96','32','34','91','36','90','17','13']"
"56","['100','30','90','89','24','95']"
"53","['50','97','93','30','89','99']"
"52","['30','35']"
"51","['30','92','95','35','91','33','11','99','98']"
"50","['75','17','40','52','51','77']"
"48","['40','28','3','38','32','19','96','23','45','51']"
"46","['14','18','22','97','48']"
"49","['89','89','31','25','100','28','95','95','94']"
"47","['100','90','98','97','95','94','93']"
"45","['18','95','7','93','27','26','98','84','92']"
"44","['13','14','1','20','29','16','10','39','89']"
"43","['36','37','90','39','40','31','69','30','56','99']"
"42","['32','28','23','38','45','48','96','19','3','95']"
"41","['74','94','15','72','39','12','20','95']"
"40","['33','92','98','94','30','11','42','99']"
"37","['15','36','31','94','43']"
"38","['48','19','45','25','23','40','66','32','90']"
"39","['14','35','4','89','32','89','11','10','9']"
"36","['11','95','97','84','10','30','72','92','89','69']"
"35","['52','77','40','50','75','97','30']"
"33","['100','50','97','97','96','93']"
"31","['36','22','32','52','93','13','34','90','91','96']"
"34","['54','60','11','24','94','91','90','89','62']"
"30","['8','24','15','92','84','43','10','72','90','95']"
"32","['97','96','91','94','48','19','90','45','25','28']"
"28","['15','46','5','20','93','91','84']"
"29","['45','43','65','24','13','44','97','84']"
"27","['86']"
"24","['43']"
"26","['99','95','100','51','7','77','14','45','98','90']"
"25","['43','54','19','11','62','34','4','95','8']"
"23","['19','95','91','32']"
"22","['100','36','13','32','90','34','52','3','91']"
"21","['25','40','11','28','17','27','42','91','86','82']"
"17","['95','98']"
"19","['90','93','82','51','32','27','91','89','98','49']"
"20","['98','59','31','51','27','14','45','30','74','94']"
"18","['50','14','92','95','75','6','77','100','89','58']"
"16","['97','99','89','91','90','90','93','96','82','87']"
"15","['100','99','98','95','94','92','91','90','89']"
"14","['92','94','91','100','92','93','89','97','98','58']"
"12","['72','6','96','95','95','95','74']"
"11","['92','93','14','76','18','58','17','25','40','86']"
"13","['70','24','97','3','20','67','95','94','90','89']"
"10","['25','28','35','89','99','91','90']"
"9","['39','82','38','97','24','5','75','17','96','89']"
"8","['69','62','15','24','31','36','89']"
"7","['91','98','100','90','55','99']"
"6","['26','45','100','51','33','95','95','94','92','7']"
"5","['89','78','45','100','97','96','22','94','3','95']"
"2","['91','90','89','89','99','98','96','94','93','92']"
"1","['94','3','13','70','24','20','5','90']"
"4","['82','1','30','91','49','89','95']"
"3","['100','89','24','41','95']"
"88","['92','91','91','90','97']"
"86","['14','18','17','76','25','40','92','11','93']"
"87","['97','96','91','99']"
"85","['45','41','14','44','58','24','35','5','97','99']"
"84","['24','43','44','65','45','97']"
"82","['27','28','17','86','25','42','11','21','91']"
"83","['100','95','95','93']"
"81","['100','89','90','92','90','99','97','95','94','93']"
"80","['96','94','99','99']"
"79","['100','95','1','99','97','96']"
"78","['46','17','39','4','52','30','35','51']"
"77","['40','17','51','52']"
"75","['45','15','11','33','59']"
"76","['95','92','93','21','94','89','40','45','99','55']"
"73","['92','90','100','99']"
"71","['98','96','95','94','92','89','98']"
"72","['90','96','100','91','92','93','89','99','98']"
"70","['31','24','10','16','41','59','91']"
"69","['72','89','95','84','10','97']"
"51","['40','19','3','32','28','38','45','48','96']"
"62","['11','24','54','34','91']"
"67","['94','100','3','89','45','78','95','97','44','46']"
"66","['48','32','100','78','38','98','90','89']"
"68","['94','91','92','89','93','94','98','96','95']"
"61","['84','27','7','98','93','18','92','99','30','32']"
"65","['92','26','50','97','93','30','92','91','92','53']"
"56","['100','30','89','24','95','90']"
"64","['100','99','85']"
"55","['89','92','21','94']"
"59","['34','14','36','32','100','3','52','22','91','31']"
"53","['92','91','92','14','94','65','95']"
"63","['6','18','100','99','98','97','96','92','90','78']"
"57","['91','89','96','90','94','99']"
"58","['89','91','97','94','93','98']"
"60","['100','97','90','89','95','91','93','99','98']"
"52","['50','77','75','97']"
"54","['95','97','100','89','94','93','92','100','98']"
"50","['17','40','52','51','77','58','6','100','75']"
"47","['100','98','97','95','94','93','90']"
"48","['22','18','14','46','97']"
"46","['44','100','45','3','94','89','67','97']"
"45","['32','30','100','1','61','99']"
"44","['13','14','1','20','29','16','10','89','39']"
"49","['32','27','51','91','90','82','98','19','89']"
"43","['24']"
"41","['74','15','72','39','12','20','95','94']"
"42","['32','28','23','38','45','48','19','3','95','96']"
"40","['36','43','37','24','31','39','69','90']"
"39","['89','5','82','75','97','38','17','24','96','9']"
"38","['48','19','45','25','23','40','32','90','66']"
"37","['93','100','92','95','89','96','97','98','36','43']"
"32","['91','19','23','95']"
"30","['50','52','77','40','75','35','97']"
"11","['58','7','53','27','14','18','17','76','93','86']"
"28","['90','94','96','48','45','19','32','97']"
"23","['94','5','25','46','90','93','84','15','20','96']"
"26","['95','100','51','7','77','14','45','98','90','99']"
"10","['25','28','35','99','91','90','89']"
"20","['95','93','91','89','97','90','96','99']"
"19","['93','31','100','95','95','25','94','28','27','32']"
"9","['10','35','11','14','4','32','89']"
"17","['98','95']"
"15","['96','97']"
"8","['4','54','43','11','34','19','25','95']"
"14","['92','95','75','77','6','18','89','91','98','58']"
"13","['17','32','36','22','34','99']"
"12","['17','91','94','98']"
"7","['45','26','51','94','33','92','6','95']"
"35","['90','84','92','8','15','10','24','72','43','95']"
"36","['69','43','33','94','98','42','99','72','97','89']"
"6","['90','91','99','55','98','95','45','26','51','7']"
"33","['100','97','97','96','93','50']"
"34","['4','19','25','100','98','89','11','91','60','62']"
"31","['36','22','32','52','13','34','90','91','96','93']"
"5","['46','44','10','1','32','67']"
"27","['53','7','86']"
"29","['93','15','46','28','5','20','24','97','43','84']"
"25","['24','31','15','36','89','69','4','54','43','62']"
"1","['3','13','70','24','20','5','90','94']"
"24","['43','37','15','31','36','94']"
"22","['100','36','13','32','34','52','3','91','90']"
"21","['93','90','95','97','92','96','100','89','90','98']"
"16","['100','89','51','98']"
"18","['32','52','4','46','97','51','17','78','45','89']"
"3","['100','24','41','95','89']"
"4","['82','1','30','49','89','95','91']"
"2","['90','89','89','99','98','96','94','93','92','91']"
"88","['91','91','90','97','92']"
"87","['96','91','99','97']"
"86","['53','58','27','7']"
"85","['100','64']"
"84","['46','28','15','5','29','93']"
"83","['95','95','93','100']"
"82","['27','28','17','25','42','11','21','91','86']"
"81","['100','89','90','90','99','97','95','94','93','92']"
"80","['100','90','94','98','99','99']"
"79","['100','1','99','97','96','95']"
"77","['40','17','52','50','97','75','51']"
"78","['98','6','90','100','97','18','63','99']"
"75","['58','40','6','17','51','50','77']"
"76","['95','92','93','21','94','89','40','99','55','45']"
"73","['90','100','99','92']"
"72","['90','100','91','92','93','89','99','98','96']"
"70","['31','24','10','16','41','91','59']"
"69","['72','89','84','10','97','95']"
"71","['96','95','94','92','89','98','98']"
"68","['91','92','89','93','94','98','96','95','94']"
"67","['46','32','44','1','10','5']"
"66","['23','25','19','40','45']"
"65","['92','92','94','95','14','26','92','91','50','53']"
"64","['85']"
"62","['43','15','36','24','54','89']"
"63","['46','48','28','40','38','3','45','32','19','92']"
"61","['32','95','91','19','23','99','18','92','98','30']"
"60","['100','90','89','95','91','93','99','98','96','97']"
"59","['91','96','13','93','90','22','34','3','36','31']"
"58","['75','92','18','6','77','14','95']"
"57","['91','89','90','94','99','96']"
"56","['100','30','24','95','90','89']"
"55","['89','21','94','92']"
"54","['95','100','89','94','93','92','100','98','97']"
"53","['26','50','93','30','97','92']"
"52","['50','75','97','77']"
"51","['40','19','3','32','28','38','45','96','48']"
"50","['97','96','100','93','33','97']"
"49","['32','27','51','91','90','82','19','89','98']"
"48","['22','18','14','97','46']"
"47","['98','97','95','94','93','90','100']"
"17","['95','98']"
"46","['44','100','45','3','89','67','97','94']"
"38","['89','78','98','100','48','32','90','23','25','66']"
"34","['89','24','54','98','11','60','19','25','91','62']"
"45","['32','30','100','1','99','61']"
"22","['100','36','13','32','34','3','91','90','52']"
"29","['20','45','65','44','46','28','15','24','93','43']"
"31","['36','22','32','52','13','34','90','96','93','91']"
"44","['75','97','17','5','38','96','24','9','82','13']"
"19","['95','89','96','99','98','97','92','90','25','32']"
"27","['53','86','58','7']"
"10","['25','28','99','91','90','89','35']"
"43","['96','100','93','89','97','95','98']"
"41","['15','72','39','12','20','95','94','74']"
"39","['13','10','20','14','29','16','1','44']"
"16","['100','51','98','89']"
"7","['53','58','27','86']"
"40","['36','43','37','24','31','39','90','69']"
"23","['5','25','46','90','93','84','15','20','96','94']"
"37","['92','31','15','94','24','96','100','98','93','36']"
"42","['32','28','23','38','45','19','3','95','96','48']"
"36","['69','43','33','94','98','42','99','72','89','97']"
"20","['100','94','98']"
"15","['97','96']"
"21","['93','90','95','92','96','100','89','90','98','97']"
"18","['32','52','4','46','51','17','78','45','89','97']"
"12","['17','91','98','94']"
"35","['90','84','8','15','10','24','72','43','95','92']"
"33","['77','14','36','22','58','3','31','32','34','91']"
"14","['58','94','97','93','75','89','91','18','6','92']"
"11","['92','98','89','96','100','94','97','95','91','99']"
"9","['24','38','5','96','82','75','39','97']"
"8","['4','43','11','34','19','25','95','54']"
"32","['25','31','27','100','28','19','95']"
"30","['50','52','40','75','35','97','77']"
"4","['82','1','30','49','95','91','89']"
"13","['17','32','22','34','99','36']"
"3","['100','24','95','89','41']"
"5","['23','33','11','91','78','92','98','30','35','99']"
"6","['7','92','94','33','45','98','26','55','95','51']"
"2","['89','89','99','98','96','94','93','92','91','90']"
"28","['90','94','48','45','19','32','97','96']"
"26","['100','51','7','77','14','45','98','90','99','95']"
"25","['4','60','98','19','100','43','89','15','36','62']"
"24","['37','15','31','36','94','43']"
"1","['3','13','24','20','5','90','94','70']"
"88","['91','90','97','92','91']"
"85","['92']"
"87","['91','99','97','96']"
"86","['27','58','53','7']"
"84","['46','28','15','29','93','5']"
"83","['95','93','100','95']"
"82","['99','90','53','7','55','98','58','27','11','28']"
"80","['100','90','94','98','99','99']"
"81","['100','89','90','99','97','95','94','93','92','90']"
"79","['1','99','97','96','95','100']"
"77","['40','35','50']"
"75","['45','38','28','96','32','19','48','3','50','58']"
"78","['6','90','100','97','18','63','99','98']"
"76","['1','61','30','32','100','93','55','95','99','21']"
"73","['100','99','92','94','95','91','97','89','100','90']"
"71","['95','94','92','89','98','98','96']"
"72","['90','100','91','92','89','99','98','96','93']"
"70","['5','20','24','1','94']"
"69","['43','36','31','24','37','39','40','90']"
"68","['91','92','89','93','98','96','95','94','94']"
"67","['33','30','78','35','11','91','23','98','92','99']"
"66","['48','78','90','38','98']"
"65","['92','14','92','97','30','93','94','50','92','53']"
"64","['45','35','24','100','14','58','5','41','44','97']"
"63","['46','28','40','38','3','45','32','19','92','48']"
"62","['100','4','43','36','25','89']"
"60","['92']"
"61","['100','30','1','32','45']"
"59","['89','90','93','100','97']"
"58","['96','97','91','89','94','93','97','99']"
"56","['100','24','95','90','89','30']"
"57","['91','89','90','99','96','94']"
"55","['21','94','92','89']"
"54","['25','11','43','19','34','4','8','100']"
"53","['92','89','96','90','98','99']"
"50","['96','100','93','33','97','40','35','77','97']"
"52","['100','36','32','13','34','3','90','22','91']"
"48","['42','95']"
"51","['92','94','33','95','26','55','6','98']"
"49","['32','27','51','90','82','19','89','98','91']"
"47","['97','95','94','93','90','100','98']"
"46","['22','18','14','48']"
"45","['40','23','25','19','66']"
"43","['37','36','31','94']"
"44","['16','14','1','29','10','20','39']"
"34","['25','36','43','15','11','89','91','98','24','62']"
"31","['3','59']"
"42","['23','51','40','45','96','95','19','38','3','48']"
"29","['44','96','89','100','95','98','97','28','20','93']"
"41","['100','24','3','89']"
"27","['86','58','7','53']"
"40","['95','72','10','89','84','97','36','31','24','43']"
"25","['15','11','34','91','60','100','98','89','4','62']"
"39","['82','22','9','32','99','36','34','96','24','16']"
"23","['5','25','46','90','84','15','20','96','94','93']"
"38","['89','40','45','99','30','61','1','23','48','66']"
"37","['100','69','33','43','72','89','42','97','99','96']"
"21","['1','30','32','55','61','76','90']"
"20","['100','98','94']"
"36","['17','34','22','32','13','99']"
"35","['25','91','28','89','99']"
"19","['99','94','93','98','89','97','96','95','92','32']"
"33","['14','36','22','58','3','31','32','34','91','77']"
"18","['32','52','4','46','51','17','45','89','97','78']"
"17","['98','95']"
"32","['92','95','25','19','97']"
"16","['100','98','89','51']"
"30","['89','94','90','100','96','50']"
"15","['96','97']"
"28","['11','27','90','55','58','7','93']"
"14","['58','94','97','93','75','91','18','6','92','89']"
"26","['100','51','7','14','45','98','90','99','95','77']"
"12","['17','98','94','91']"
"10","['8','72','95','15','43','92','84','24','90','25']"
"24","['29','45','20','28','46','65','37','36','94','43']"
"8","['98','100','92','89','100','93','97','94','11','25']"
"22","['97','77','51','17','50','75','58','6','100','36']"
"6","['91','89','93','96','99','99']"
"13","['24','9','96','5','38','75','44','97']"
"4","['1','30','49','95','91','89','82']"
"9","['24','38','5','82','75','39','97','96']"
"11","['92','89','96','100','94','97','95','91','99','98']"
"5","['29','28','46','15','84','93']"
"7","['53']"
"2","['89','99','98','96','94','93','92','91','90','89']"
"3","['96','91','98','92','94','90','98','99']"
"1","['91','36','93','96','34','22','41','94','3','5']"
"87","['99','97','96','91']"
"88","['90','97','92','91','91']"
"86","['94','92','99']"
"85","['92']"
"83","['93','100','95','95']"
"84","['11','92','78','30','23','98','35','33','91','99']"
"82","['1','30','89','49','91','98']"
"81","['100','89','99','97','95','94','93','92','90','90']"
"80","['100','90','94','99','99','98']"
"79","['99','97','96','95','100','1']"
"78","['46','45','17','4','51','52','32','89']"
"76","['90','98','90','97','89','96','92','1','30','99']"
"75","['19','97','99','94','91','93','89','97','32','38']"
"77","['95','100','90','7','51','98','45','26','99']"
"73","['99','92','94','95','91','97','89','100','90','100']"
"72","['94','94','97']"
"71","['94','92','89','98','98','96','95']"
"70","['20','24','1','94','5']"
"69","['36','31','24','37','39','40','90','43']"
"68","['91','92','89','98','96','95','94','94','93']"
"66","['89','30','61','99']"
"67","['33','30','78','35','11','91','23','92','99','98']"
"65","['97','92','90','99','98','89','96','92','92','92']"
"64","['45','35','24','100','14','5','41','44','97','58']"
"62","['4','60','25','89']"
"63","['92','42','95','19','3','32','38','46','28','48']"
"60","['92']"
"61","['100','30','1','45','25','66','23','40','19','32']"
"59","['89','90','100','97','3','31','93']"
"58","['96','91','89','94','93','97','99','97']"
"57","['89','90','99','96','94','91']"
"56","['100','95','90','89','30','94','50','96','24']"
"55","['94','92','89','21']"
"54","['92','97','96','90','89','93','91','95','98']"
"52","['100','36','32','13','34','3','22','91','90']"
"53","['92','89','96','90','99','58','7','86','27','98']"
"51","['100','16','89']"
"50","['90','89','30','94']"
"49","['32','27','51','82','19','89','98','91','90']"
"48","['45','38','19','3','23','40','96']"
"46","['18','14','48','42','95','22']"
"47","['95','94','93','90','100','98','97']"
"45","['23','25','19','66','98','48','78','38','90','40']"
"44","['32','9','99','22','36','82','34','96','24','10']"
"43","['39','24','31','40','69','90']"
"42","['51','18','14','46','22','95','45','38','19','48']"
"41","['100','24','89','3']"
"31","['59','100','93','89','97','90','3']"
"40","['72','94','37','24','89','10','95','97','84','31']"
"30","['93','97','77','35','40','97','33','90','100','50']"
"39","['10','29','14','1','20','44']"
"29","['44','96','89','100','95','98','97','20','93','28']"
"35","['25','28','89','99','91']"
"28","['11','27','55','58','7','93','90']"
"38","['97','32','91','94','75','97']"
"37","['69','33','43','72','89','42','97','99','96','100']"
"26","['77','58','36','22','32','31','3','97','34','99']"
"27","['58','7','53','98','92','90','99','89','96','86']"
"36","['100','58','51','75','77','50','97']"
"25","['89','100','11','94','100','97','98']"
"24","['30','90','94','100','50','56','96']"
"33","['91','35','93','96','50','100','97','97','40','32']"
"34","['24','100','4','15','98','11','43','89','25','62']"
"32","['25','30','19','100','23','66']"
"22","['42','18','14','48','46','95']"
"23","['5','25','46','84','15','20','96','94','93','90']"
"21","['1','30','32','55','61','90','94','89','92','76']"
"20","['98','94','100']"
"19","['97','25','92','99','96','89','93','94','95','32']"
"17","['95','98']"
"18","['97','100','6','63','90','99','98','45','17','46']"
"12","['98','94','91','17']"
"13","['24','9','5','38','75','44','97','96']"
"15","['97','96']"
"16","['82','9','22','34','96','24','32','36','39','99']"
"9","['24','38','5','75','39','97','96','82']"
"11","['92','89','96','100','94','95','91','99','98','97']"
"14","['58','94','97','93','75','18','6','92','89','91']"
"6","['91','89','93','96','99','99']"
"10","['4','100','34','89','91','11','60','98','62','24']"
"3","['96','91','92','94','90','98','99','98']"
"1","['97','100','95','79','99']"
"8","['100','93','10','43','90','95','84','72','89','25']"
"5","['24','20','70']"
"7","['53','58','96','89','98','86','92','27','90','99']"
"4","['96','98','93','94','98','97','1','30','89','49']"
"2","['99','98','96','94','93','92','91','90','89','89']"
"88","['97','92','91','91','90']"
"87","['97','96','91','99']"
"86","['89','53','7','90','96','58','27','98']"
"85","['92']"
"84","['11','92','78','30','23','35','33','91','99','98']"
"83","['100','95','95','93']"
"82","['75','5','38','24','39','9','90']"
"80","['100','90','99','99','98','94']"
"81","['100','99','97','95','94','93','92','90','90','89']"
"78","['46','45','17','4','51','32','89','52']"
"79","['94','29','28','15','46','22','34','5','84','97']"
"77","['95','100','90','7','51','45','26','99','98']"
"76","['32','55','94','21','90']"
"75","['93','97','45','90','98','25','1','48','78','99']"
"72","['94','97','94']"
"73","['92','94','95','91','97','89','100','90','100','99']"
"71","['92','89','98','98','96','95','94']"
"70","['20']"
"69","['20','65','28','46','94','39','24','37','31','43']"
"65","['97','90','99','98','89','96','92','92','92','92']"
"68","['91','89','98','96','95','94','94','93','92']"
"67","['33','30','78','35','11','91','23','99','98','92']"
"66","['30','61','99','100','19','23','25','32','89']"
"64","['100','91','99','93','94','89','96','44','5','58']"
"63","['3','45','40','23','96','32','28','46','19','48']"
"62","['15','11','24','100','43','34','98']"
"60","['92']"
"59","['89','100','97','3','31','93','90']"
"61","['40','89','96','93','94','99','98','66','25','30']"
"57","['89','99','96','94','91','90']"
"58","['96','91','89','94','93','99','97','97']"
"56","['37','36','10','46','97','40','84','45','30','90']"
"55","['96','100','95','91','93','95','98']"
"51","['100','89','16']"
"54","['92','96','90','89','93','91','95','98','97']"
"52","['96','94','97','95','98','99']"
"53","['92','89','90','99','58','7','86','27','98','96']"
"50","['40','100','97','77','33','35','93','97']"
"49","['96','93','94','1','30','4','97']"
"46","['45','90','63','18','98']"
"48","['32','40','28','3','23','96']"
"47","['94','93','90','100','98','97','95']"
"3","['96','91','92','94','90','99','98','98']"
"1","['100','95','79','99','97']"
"2","['98','96','94','93','92','91','90','89','89','99']"
"45","['40','95','31','10','72','84','89','94','24','97']"
"44","['20','14','29','1','10','39']"
"43","['20','28','46','37','65']"
"42","['97','90','96','94','93','92','91','97','98']"
"41","['92','91','94','98','90','99','96','98','100','24']"
"38","['32','91','94','75','97','97']"
"39","['62','60','36','96','91','89','100','4','11','98']"
"40","['100','93','91','92','59','90','98','99']"
"37","['69','33','43','72','89','42','97','96','100','99']"
"36","['100','58','51','75','50','97','77']"
"35","['25','28','99','91','89']"
"34","['25','60','15','11','98','24','4','100','89','62']"
"33","['23','19','66','25','30','96','93','100','50','97']"
"32","['92','95','25','89','19','99']"
"31","['10','84','72','37','40','94']"
"30","['97','99','25','66','98','96','61','97']"
"29","['91','92','94','99']"
"28","['20','95','97','89','100','44','29','98']"
"27","['91','94','95','97']"
"26","['100','94','92','95','90','89','91','98']"
"25","['72','84','43','10','95','93','90','8','100']"
"24","['11','62','89','4','91','34','10','98']"
"22","['42','18','14','46','95','48']"
"23","['98','97','89','100','91','95','89','99']"
"21","['96','97','98','99','32','1','90','55','94','61']"
"20","['94','100','70','98']"
"17","['98','91','94','12','95']"
"18","['46','36','58','13','32','34','97','90','17','45']"
"19","['94','91','50','33','35','40','92','25','89','95']"
"16","['100','51','89']"
"15","['96','97']"
"13","['24','5','38','75','44','97','96','9']"
"14","['58','94','97','93','18','6','92','89','91','75']"
"12","['94','91','17','95','98']"
"11","['92','89','100','94','95','91','99','98','97','96']"
"10","['60','90','56','94','96','50','30','11','62','24']"
"9","['90','100','90','99','93','95','75','96','97','82']"
"8","['25','11','98','94','97','72','84','43','10','89']"
"7","['53','58','96','89','86','92','27','90','99','98']"
"6","['91','89','93','99','99','96']"
"5","['41','94','3','91','1','22','96','36','20','24']"
"4","['90','51','91','32','82','27','19','96','98','98']"
"88","['94','93','100','89','95','99']"
"87","['96','91','99','97']"
"86","['89','53','7','90','58','27','98','96']"
"85","['92','96','97','91','94','95','93','90','90','98']"
"83","['95','95','93','100']"
"82","['100','97','93','90','95','99']"
"80","['100','99','99','98','94','90']"
"84","['95','100','94','89','93','93','96']"
"81","['99','97','95','94','93','92','90','90','89','100']"
"79","['29','28','15','46','22','34','5','84','97','94']"
"77","['50','75','58','36','97']"
"78","['96','94','98','99','95','97','32','45','4','52']"
"76","['32','55','21','90','94']"
"75","['91','58','18','89','6','14','94']"
"72","['97','94','94']"
"73","['92','94','95','91','89','100','90','100','99','97']"
"70","['20','94','100','98']"
"71","['89','98','98','96','95','94','92']"
"69","['94','90','40','31','65','24','20','28','46','39']"
"68","['89','98','96','95','94','94','93','92','91']"
"67","['33','30','78','35','11','23','99','98','92','91']"
"66","['30','99','100','19','23','25','32','89','61']"
"65","['20','37','28','46','43','92']"
"64","['99','97','97','93','5','100','44','94','89','58']"
"63","['45','95','14','51','42','18','32','40','28','46']"
"62","['15','11','24','100','34','98','4','25','60','43']"
"61","['97','97','94','96','55','1','21','98']"
"60","['92','96','94','93','95','98','89','97','95','99']"
"59","['92','94','98','99']"
"58","['5','100','44','64']"
"57","['99','96','94','91','90','89']"
"56","['37','36','10','46','97','40','84','45','90','30']"
"55","['100','95','91','93','95','98','96']"
"54","['92','90','89','93','91','95','98','97','96']"
"53","['89','90','99','58','7','86','27','98','96','92']"
"52","['96','94','97','95','99','98']"
"51","['82','36','32','24','39','34','9','22','96','99']"
"49","['93','94','1','30','4','97','96']"
"50","['89','94','98','96','92','90','95','99']"
"48","['46','18','42','14','22','95']"
"46","['42','40','32','14','51','28','95']"
"47","['93','90','100','98','97','95','94']"
"44","['89','11','91','36','4','62','96','100','60','98']"
"45","['58','13','34','17','36','46','18','90']"
"41","['91','98','11','10','89','62','4','34','98','100']"
"37","['69','33','43','72','89','42','96','100','99','97']"
"43","['92','92','34','25','100','4','60','15','24','92']"
"36","['99','98','45','90','26','95','7','50','100','75']"
"42","['90','96','94','93','92','91','97','98','97']"
"40","['100','93','91','92','59','90','99','98']"
"38","['32','91','75','97','97','94']"
"39","['65','24','31','46','40','90']"
"35","['25','99','91','89','28']"
"34","['89','43','100','24','4','25','98','60','15','11']"
"31","['98','100','90','93','95','91','92','89','99']"
"33","['23','19','66','25','30','93','100','50','97','96']"
"32","['92','25','89','19','99','95']"
"30","['99','25','66','98','96','61','97','97']"
"29","['97','89','90','95','93','98']"
"28","['20','95','89','100','44','29','98','97']"
"27","['91','94','97','95']"
"26","['100','94','92','90','89','91','98','95']"
"25","['98','92','94','91','89','99']"
"24","['41','1','20','36','3','22','96']"
"23","['97','89','100','91','95','89','99','98']"
"22","['40','28','96','3','23','32','46','18','95','48']"
"20","['100','70','98','94']"
"21","['25','77','97','50','100','93','94','96','98','32']"
"19","['94','91','50','33','35','40','25','89','95','92']"
"18","['72','95','94','89','40','31','10','24','84','32']"
"16","['100','89','51']"
"17","['91','94','12','95','98']"
"13","['100','90','95','90','82','93','99','97','5','9']"
"15","['97','96']"
"12","['91','17','95','98','94']"
"14","['92','48','25','99','78','1','98','90','45','94']"
"11","['92','89','100','94','91','99','98','97','96','95']"
"10","['90','92','41','99','100','98','30','96','56','24']"
"7","['53','58','89','86','92','27','90','99','98','96']"
"9","['44','38','24','13','39','5']"
"5","['91','60','10','11','62','56','50','30','41','24']"
"8","['25','11','98','94','97','72','43','10','89','84']"
"6","['91','89','99','99','96','93']"
"4","['90','51','91','32','82','27','19','96','98','98']"
"3","['91','92','94','90','99','98','98','96']"
"2","['96','94','93','92','91','90','89','89','99','98']"
"1","['100','79','99','97','95']"
"88","['94','93','100','89','99','95']"
"87","['91','99','97','96']"
"86","['89','53','7','58','27','98','96','90']"
"84","['11','97','43','72','10','25','8','93']"
"85","['92','96','91','94','95','93','90','90','98','97']"
"83","['95','93','100','95']"
"82","['100','93','90','95','99','97']"
"80","['99','99','98','94','90','100']"
"81","['97','95','94','93','92','90','90','89','100','99']"
"77","['50','58','36','97','75']"
"78","['96','94','98','99','95','97','32','4','52','45']"
"79","['29','28','15','46','22','34','5','97','94','84']"
"76","['32','21','90','94','55']"
"75","['95','50','45','7','90','98','100','36','99']"
"73","['94','97']"
"72","['94','94','97']"
"71","['98','98','96','95','94','92','89']"
"70","['20','100','98','94']"
"66","['96','97','1','21','98','55','94','97','100','99']"
"68","['98','96','95','94','94','93','92','91','89']"
"69","['28','44','14','10','1','29','90','20','65','39']"
"63","['46','98','90','42','40','14','18','95','51','32']"
"67","['33','30','35','11','23','99','98','92','91','78']"
"65","['20','37','28','43','92','46']"
"60","['92','96','94','93','95','89','97','95','99','98']"
"64","['99','97','97','93','100','44','94','89','58','5']"
"62","['92','97','89','99','96','92','92','92','90','11']"
"57","['96','94','91','90','89','99']"
"61","['97','94','96','55','1','21','98','97']"
"54","['100']"
"59","['91','93','96','95','100','90','97']"
"58","['100','44','64','89','99','93','94','97','97','5']"
"52","['96','94','95','99','98','97']"
"56","['37','99','66','25','96','98','61','46','45','97']"
"55","['100','91','93','95','98','96','95']"
"50","['89','94','96','92','90','95','99','98']"
"51","['100','16','89']"
"53","['89','99','58','7','86','27','98','96','92','90']"
"49","['93','1','30','4','97','96','94']"
"47","['90','100','98','97','95','94','93']"
"46","['42','40','32','14','28','95','51']"
"48","['28','3','32','23','40']"
"45","['52','32','96','97','4','98','95','78','99']"
"44","['89','11','91','36','4','62','100','60','98','96']"
"43","['92','34','25','100','4','60','15','24','92','92']"
"42","['90','96','94','93','92','91','98','97','97']"
"41","['94','99','93','90','96','92','93','98']"
"40","['100','91','92','59','90','99','98','93']"
"39","['24','31','46','40','90','65']"
"38","['32','75','97','97','94','91']"
"35","['100','98','95','29','44','97','20','91','89','99']"
"37","['69','33','43','72','42','96','100','99','97','89']"
"36","['26','89','94','91','6','18','58','14','95','50']"
"34","['97','96','95','92','99','91','94','100','24','98']"
"33","['23','19','66','25','30','100','50','97','96','93']"
"32","['10','89','84','72','24','40','18','95']"
"31","['100','90','93','95','91','92','89','99','98']"
"30","['25','66','98','96','61','97','97','99']"
"29","['89','90','95','93','98','97']"
"27","['91','97','95','94']"
"28","['91','25','35','99']"
"24","['11','50','62','60','5','91']"
"26","['100','92','90','89','91','98','95','94']"
"25","['92','94','91','89','99','98']"
"23","['89','100','91','95','89','99','98','97']"
"22","['96','14','42','28','95','46','18','3','40','48']"
"21","['50','92','99','95','89','19','97','96','93','98']"
"20","['100','98','94','70']"
"19","['94','91','50','33','35','40','25','95','92','89']"
"17","['91','12','95','98','94']"
"18","['31','100','98','21','93','96','97','77','10','89']"
"15","['96','97']"
"14","['48','25','99','78','1','98','90','45','94','92']"
"16","['34','32','9','82','22','96','39','36','24','99']"
"13","['100','90','94','89','91','91','98','96','95','99']"
"11","['24','4','15','25','43','34','60']"
"12","['17','95','98','94','91']"
"9","['91','90','82','90','62','56','95']"
"10","['41','22','3','20','1','36','92','100','98','30']"
"8","['98','93','100','93','96','95','11','97','43','84']"
"6","['95','100','94','97','90','98']"
"7","['53','58','89','86','27','90','99','98','96','92']"
"3","['93','95','97']"
"5","['38','44','13','39','9']"
"4","['90','51','91','32','82','27','19','98','98','96']"
"2","['94','93','92','91','90','89','89','99','98','96']"
"1","['100','99','97','95','79']"
"88","['97','91','92','96','90','95','98']"
"87","['99','97','96','91']"
