"ID","Table"
"63","['81','13','20','52','46','83','28','33','87']"
"59","['23','62','46','70','3','7','34','16','28','53']"
"58","['31','22','14','38','27','47','65','93','88','82']"
"62","['43','37','22','41','7','46','29','38','42','50']"
"57","['12','42','34','47','33','83','85','96','30','70']"
"54","['84','22','48','2','61','66','81','82','50']"
"56","['70','50','2','12','40','57','72','87','49','81']"
"55","['78','70','93','62','23','34','40','39','4','51']"
"53","['54','62','41','35','13','83','92','27','43']"
"52","['31','40','37','62','7','54','21','95','76']"
"50","['23','3','84','73','47','22','48','65']"
"49","['9','83','14','61','10','87','91']"
"42","['1','9','11','12','68','89','38','99']"
"48","['16','10','1','47','21','24','84','26','40','76']"
"45","['36','56','15','6','82','46','52','51','21','76']"
"47","['1','20','12','78','40','77','45']"
"46","['12','47','21','37','61','93']"
"43","['40','48','47','31','19','82','18','80','6','81']"
"44","['69','19','37','26','47','25','51','34','76','38']"
"41","['15','16','26','82','19','58','32','72','22','40']"
"40","['37','54','79','5','44','7','2','60','93']"
"39","['13','45','61','50','3','10','67']"
"37","['10','32','27','93','42','3','38','13']"
"38","['69','22','73','78','17','60','98','90','29','93']"
"34","['73','55','38','78','28','97','71','95','54','13']"
"36","['52','7','9','42','68','12','29','11','24','62']"
"35","['4','42','13','74','31','36']"
"32","['65','24','16','54','37','77']"
"33","['30','24','19','53','80','72','86','44','46','51']"
"31","['23','1','16','67','37','73','46','18','21','3']"
"30","['15','12','32','19','82']"
"29","['44','36','69','100','99','34','72','39','78','45']"
"28","['51','58','46','5','26']"
"27","['22','36','16','29','81','43','69','58','48']"
"26","['35','23','2','97','56','40','4','54']"
"25","['56','17','66','37','95','47','40','38','92','57']"
"24","['77','98','32','27','68','41','49','28']"
"23","['83','5','57','47','17','21','12','98']"
"22","['9','3','59','91','64','46','19','11','34','56']"
"21","['52','6','27','5','43','34','61']"
"20","['42','48','12','99','57','73','86','19','28']"
"19","['36','90','93','94','87','100','32','16','14','83']"
"18","['40','66','33','34','91','50','64','23','87','21']"
"17","['1','42','5','59']"
"16","['45','58','23','24','33','55','73','38','65','46']"
"15","['77','26','86','20','18','67','37','65','39','83']"
"14","['45','4','5','83','71','65','69','95','87','70']"
"13","['59','74','16','24','70','7','18','80','77','64']"
"12","['70','35','82','23','22','88','33','95','94','91']"
"11","['18','47','1','50','65','20','60','51','15','57']"
"10","['25','8','57','15','81']"
"9","['24','36','29','2','19','64']"
"8","['15','56','45','22','29','76','41','36','40']"
"7","['5','75','62','92','64','70','58','33','71','94']"
"6","['84','29','43','73','51','46','8','58','19','89']"
"5","['48','79','7','21','23','3','85','51','58','28']"
"4","['42','24','66','21','64','100','29','15','86','88']"
"3","['32','94','2','73','59','14','60']"
"2","['37','83','28','43','79','13','60','15','23','26']"
"1","['15','57','87','86','4','92','42','78']"
"84","['17','6','65','9','25','1','24','90','61','23']"
"82","['77','15','32','19','12','30','89']"
"83","['99','36','93','14','65','20','39','86','15','7']"
"81","['12','31','43','15','10','57']"
"80","['23','1','83','81','17','59','47','32','77','49']"
"46","['23','73','38','16','37']"
"49","['83','14','61','10','87','91','9']"
"78","['47','49','15','21','57','86','87','1','50']"
"42","['11','38','88','2','74','51','89']"
"77","['71','87','13','63','65','24','54','32','79']"
"79","['51','88','89','92','85','80','81','47','19','96']"
"76","['1','82','15','51','45','84']"
"75","['12','3','97','100','90','88','89','59','73','23']"
"74","['95','64','1','93','77','79','22','45','86','34']"
"73","['47','70','49','38','13','80','24','16','7','89']"
"72","['82','35','10','32','73','18','77','64','47','85']"
"71","['10','68','44','76','64','38','72','54','92','15']"
"70","['42','85','96','57','65','83','87','45','14','31']"
"69","['67','5','14','28','63','49','80','20','46','56']"
"68","['88','23','78','61','25','65','5','51','3','97']"
"66","['87','85','94','92','92','99']"
"67","['13','27','53','40','61','3','10','39','83']"
"65","['64','4','48','22','47','50','97']"
"64","['13','36','29','24','19','9']"
"62","['22','29','73','84','68','9','36','37']"
"63","['56','1','85','29','10','12','69','52']"
"61","['98','69','99','43','6','5','21','42']"
"60","['1','72','22','32','14','2','73','3','48']"
"59","['34','53','35','41','1','5','42','17','7']"
"57","['92','47','25','18','50','51','11','98']"
"58","['22','27','65','93','88','52','4','28','91','31']"
"56","['98','99','86','26','19','34','9','91','22','40']"
"55","['70','62','23','39','4','82','99','88','41','78']"
"54","['61','66','7','43','97','56','40','2','26','82']"
"53","['13','3','70','16','28','59','82','93','54']"
"50","['38','41','62','2','54','68']"
"51","['1','9','40','46','24','19','33','16']"
"52","['31','40','54','95','15','18','45','65','21','62']"
"48","['21','24','32','52','81','69','58','27','47']"
"47","['77','45','56','70','36','86','40','20','12','78']"
"45","['12','34','39','36','72','29','46']"
"44","['47','51','38','39','74','63','81','70','69']"
"43","['18','97','7','41','27','35','83','53','40']"
"41","['26','82','40','75','85','60','5','15']"
"40","['86','22','32','36','29','56','8','88']"
"39","['50','67','48','24','92','44','66','61','13','45']"
"38","['93','83','18','26','37','19','76','44','17']"
"34","['55','28','97','95','13','32','24','80','27','78']"
"37","['10','42','3','38','70','74','18','64','77','13']"
"36","['52','11','50','23','42','31','74','35','7']"
"29","['69','100','99','78','45','91','40','20','1','44']"
"35","['4','13','46','65','24','62','12','42','31','36']"
"33","['53','80','72','86','44','55','93','12','68','30']"
"27","['22','36','16','29','43','26','73','7','76','48']"
"8","['15','22','76','41','58','19','100','7','36','45']"
"32","['16','71','83','72','64','33','56','51','17','37']"
"31","['16','67','37','73','3','94','2','60','59','23']"
"26","['28','79','37','13','15','2','23']"
"28","['68','48','23','51','3','85','5','46']"
"30","['32','46','14','70','5','38','47','58','19','82']"
"3","['18','1','21','31','16','19','46']"
"25","['17','66','95','40','57','32','97','33','83','56']"
"24","['77','27','49','97','54','51','5','35','68','98']"
"23","['5','57','47','17','21','12','98','83']"
"22","['3','64','46','11','56','93','97','100','88','59']"
"21","['34','62','47','6','91','66','23','18','52']"
"20","['99','57','86','19','32','26','24','56','58','42']"
"19","['90','100','32','16','83','95','86','34','87','94']"
"18","['33','34','50','64','87','43','3','1','65','40']"
"17","['1','42','59','46','23','43','92','62','5']"
"15","['26','18','67','37','83','19','87','95','4','77']"
"14","['5','71','69','95','70','46','13','30','12','4']"
"16","['45','58','24','55','65','98','95','100','85','33']"
"13","['37','73','38','54','71','34','93','91','16']"
"12","['70','35','23','22','88','33','95','94','91','82']"
"11","['1','65','20','60','15','38','70','37','87','47']"
"10","['25','57','15','81','48','82','2','47','8']"
"7","['5','75','62','64','70','58','33','71','94','92']"
"9","['2','64','70','59','7','85','98','29','24','36']"
"6","['29','43','73','51','46','8','58','19','89','84']"
"5","['48','7','21','58','28','12','20','73','4','79']"
"4","['42','24','21','64','100','29','15','86','88','66']"
"2","['28','43','60','23','26','46','47','58','51','83']"
"1","['15','4','42','52','45','74','76','6','57','92']"
"84","['45','76','19','58','43','73','6','24']"
"83","['5','12','98','46','43','47','2','99']"
"82","['70','35','88','12','95']"
"81","['12','10','86','11','94','97','50','43','31','57']"
"80","['17','59','47','32','49','97','10','88','61','83']"
"79","['19','24','77','73','4','7','5','51']"
"78","['54','95','80','55','34','97']"
"77","['13','54','85','92','18','4','19','26','15','65']"
"76","['82','51','61','98','47','6','17','45','1','84']"
"74","['64','77','79','22','34','13','80','97','28','95']"
"73","['24','98','88','100','91','90','99','38']"
"72","['35','10','32','73','18','77','64','47','85','82']"
"70","['42','57','45','88','86','89','100','91','2','96']"
"69","['63','80','88','22','74','47','70','39','44','5']"
"67","['13','40','10','39','7','15','14','71','53','27']"
"75","['3','100','90','89','73','17','5','47','83','12']"
"71","['68','44','38','72','92','26','95','18','19','76']"
"66","['87','93','88','86','42','15','29','4','92']"
"68","['25','65','51','3','54','2','62','50','88']"
"64","['88','86','100','94','87','98']"
"63","['29','10','12','52','65','95','40','62','18','56']"
"62","['84','23','16','68','95','65','45','31','52','22']"
"61","['43','6','21','88','11','38','51','89','98','99']"
"60","['14','2','73','48','27','21','69','24','72','1']"
"59","['35','41','17','64','46','93','11','22','34']"
"58","['27','88','52','4','91','73','94','87','70','22']"
"56","['28','46','32','88','66','95','97','33','25','34']"
"57","['99','100','43','31','15','81','51']"
"65","['4','48','22','47','50','97','64']"
"54","['43','97','26','89','3','16','28','53','61']"
"55","['23','39','4','82','99','85','2','91','92','70']"
"53","['13','70','59','82','93','66','90','100','12','54']"
"52","['15','21','63','37','62','66','23','54']"
"51","['9','46','24','19','58','95','100','85','40','16']"
"50","['38','1','86','21','78','23','5','97','61','41']"
"49","['77','1','23','81','80','94']"
"48","['52','3','16','76','27','81']"
"47","['24','48','55','15','60','1','38','11','69']"
"46","['28','18','21','31','3','48']"
"45","['64','24','92','19','7','15','41','8','39']"
"44","['69','40','98','94','20','1','45','91','29','81']"
"43","['97','7','83','40','9','96','86','56','19','18']"
"41","['75','85','15','77','83','64','54','71','60','26']"
"42","['69','58','56','20','99']"
"40","['34','33','18','50']"
"39","['67','48','44','61','45','12','38','72','34','13']"
"38","['91','100','87','86','85','5','1','59','93']"
"37","['68','36','72','33','32','73']"
"36","['23','53','64','85','9','74']"
"34","['24','27','78','1','45','93','86','74','41','32']"
"35","['65','24','62','12','36','7','83','75','13','4']"
"33","['44','19','14','58','100','24','98','65','16','72']"
"32","['83','64','56','51','17','46','62','29','72','16']"
"31","['85','14','65','93','28','58','88','60']"
"30","['47','82','68','53','80','33','40','2','5']"
"28","['23','3','5','39','12','77','45','18','48','68']"
"26","['28','2','23','59','31','97','67','15','37','79']"
"24","['27','49','97','54','51','5','35','68','98','77']"
"22","['64','56','97','100','88','1','7','36','33','3']"
"18","['87','3','1','65','40','35','41','53','27','64']"
"20","['57','19','32','26','24','74','5','98','2','86']"
"16","['40','1','34','73','37','13','55']"
"14","['69','70','30','12','4','86','64','21','88','71']"
"12","['23','22','33','94','91','19','38','30','46','70']"
"10","['81','48','2','47','22','37','76','100','58','15']"
"8","['45','50','29','23','25','57','82','10','36']"
"6","['51','46','8','89','84','5','15','21','23','29']"
"4","['66','5','95','46','13','14','85','94','98','24']"
"2","['28','60','26','58','51','83','17','61','70','23']"
"29","['69','100','78','40','44','87','38','51','63','99']"
"27","['29','43','26','73','7','72','58','40','60','36']"
"25","['40','57','32','83','56','14','91','67','69','17']"
"23","['3','15','13','26','79']"
"21","['34','47','91','18','56','3','85','1','69','6']"
"19","['100','32','16','83','95','86','34','87','94','90']"
"17","['46','83','76','19','38','28','12','92']"
"11","['20','70','37','87','47','45','89','27','77','65']"
"15","['37','87','10','60','82','5','40','41','67']"
"13","['91','10','74','70','42','51','12','93']"
"9","['24','83','10','49','13','31','29']"
"7","['20','42','31','50','52','11','36','93']"
"5","['21','42','43','23','17','87','71','89','48']"
"1","['15','4','42','52','45','74','76','6','92','57']"
"3","['1','19','46','36','74','85','51','18','16','21']"
"84","['19','24','5','51','47','61','76','45']"
"83","['5','47','59','97','88','61','80','98']"
"81","['50','51','76','48','98','29','69','91','44','12']"
"80","['17','32','49','10','83','12','2','46','99','47']"
"79","['95','73','59','26','3','15','23','19']"
"82","['70','35','12','95','73','85','77','72','88']"
"78","['54','80','55','34','97','95']"
"77","['65','94','22','49','27','35','24','98']"
"76","['6','84','43','49','95','44','19','92','71','45']"
"73","['88','87','85','91','32','36','33','37','99']"
"75","['3','73','5','47','12','91','85','30','19','89']"
"71","['26','18','76','1','70','88','4','14','38']"
"74","['77','80','28','95','53','85','36','64']"
"69","['22','39','89','17','55','38','11','47','80']"
"72","['47','88','95','70','58','14','65','33','64']"
"67","['10','39','14','27','37','60','15','13']"
"70","['2','55','38','33','46','12','86']"
"65","['19','77','27','37','11','87']"
"66","['93','88','86','42','15','29','4','92','87']"
"63","['65','40','62','18','56','88','28','25','46','29']"
"64","['100','87','22','65','41','40','18','94']"
"61","['88','11','51','99','97','16','26','54','89']"
"62","['16','65','45','31','52','1','7','100','64','68']"
"59","['46','89','97','96','92','85','87','64']"
"60","['14','2','92','76','28','65','58','88','31','73']"
"57","['19','58','77','15','52','6','92','1','99']"
"55","['99','70','100','97','37','1','40','13','16','23']"
"54","['98','93','82','23','37','62','52','43']"
"49","['77','1','23','80','94','81']"
"52","['15','63','66','70','53','89','28','90','23','21']"
"50","['1','23','5','61','34','33','18','40','38']"
"47","['24','15','63','88','49','32','46','83','80','60']"
"43","['83','40','9','19','18','1','35','3','27','97']"
"56","['32','34','12','10','52','63','86','59','97']"
"44","['40','20','1','45','81','3','15','97','27','94']"
"53","['59','66','100','12','54','97','3','6','21','13']"
"39","['48','44','45','34','13','70','10','42','74','67']"
"41","['75','15','77','83','71','79','37','31','67','85']"
"51","['46','19','58','85','40','55','34','1','37','9']"
"48","['100','28','46','42','5','89']"
"37","['68','72','38','100','90','59','5','32','36','73']"
"35","['24','62','12','36','83','94','5','14','98','13']"
"34","['78','1','45','41','32','56','72','46','51','86']"
"45","['19','15','67','48','5','76','84','64']"
"33","['19','100','24','98','16','10','18','12','32','44']"
"32","['17','62','24','74','27','93','34','100','40','83']"
"42","['58','56','20','99','69']"
"30","['68','40','2','5','23','87','17','48','71','82']"
"38","['100','87','86','85','5','1','59','93','91']"
"36","['9','29','25','82','60','58','73','27','74']"
"29","['44','84','23','31','24','83','9','69']"
"31","['85','14','60','74','21','45','24','27','28','93']"
"27","['29','26','7','72','40','50','34','8','23','43']"
"23","['60','58','61','70','2','37','7','4','97','13']"
"25","['57','32','67','69','17','12','38','28','92','40']"
"28","['3','39','12','77','45','65','62','88','2','48']"
"68","['3','54','50','5','23','18','28','25']"
"24","['51','5','87','4','46','98','85','68']"
"22","['56','100','88','1','7','21','85','74','51','64']"
"20","['19','32','26','24','74','5','98','2','86','57']"
"21","['3','6','89','5','19','74','36','47']"
"17","['83','19','91','56','14','25','46']"
"18","['1','35','53','27','64','50','86','88','98','3']"
"58","['70','22','90','99','100','96','84','33','4']"
"46","['28','18','21','3','48','76','27','52','31']"
"26","['23','31','67','15','79','51','24','85','46','28']"
"40","['33','18','50','75','85','97','26','60','34']"
"19","['32','16','95','86','26','23','79','87']"
"15","['82','22','100','81','99','72','87']"
"14","['30','12','86','64','21','68','27','82','17','69']"
"12","['19','30','70','82','50','29','44','81','94']"
"16","['34','55','91','4','85','94','92','37','1','73']"
"13","['10','74','70','42','51','12','93','91']"
"11","['70','47','45','89','77','98','48','15','85','20']"
"9","['10','49','13','63','87','6','40','15','31','24']"
"8","['45','23','10','36','79','85','53','13','22','57']"
"6","['51','21','78','100','56','18','34','85','8']"
"5","['33','47','80','53','30','81','57','94','43']"
"3","['46','16','97','33','22','91','99','18']"
"2","['26','51','83','17','23','3','13','79','15','28']"
"10","['2','47','37','76','58','5','40','41','67','48']"
"7","['20','42','31','50','11','36','93','52']"
"1","['4','45','74','76','57','51','81','100','5','42']"
"4","['66','5','13','14','94','77','88','97','54','95']"
"84","['51','47','61','45','41','12','39','44','5','19']"
"65","['19','27','37','11','87','77']"
"82","['12','72','88','71','68','40','30','35']"
"83","['74','40','62','17','32','98']"
"81","['76','48','39','22','23','77','80','49','91']"
"61","['11','51','99','97','16','26','54','89','88']"
"59","['89','96','64','65','72','33','95','41','97','46']"
"56","['34','12','10','52','63','86','59','97','32']"
"80","['12','47','48','1','39','22','89','69','10']"
"52","['21','74','6','19','36','93','11','20','7','23']"
"50","['1','5','18','40','91','76','70','87','34','61']"
"54","['37','62','52','40','9','18','83','97','82','98']"
"48","['100','89','65','39','37','47','67','58','10','46']"
"46","['52','14','25','56','17','93','45','28']"
"79","['59','3','15','83','100','90','94','34','26','73']"
"44","['20','15','97','94','24','32','19','33','45']"
"78","['54','55','34','97','95','80']"
"77","['65','22','49','27','35','24','98','94']"
"42","['69','39','11','74','57','4','1','20']"
"76","['84','49','44','92','45','15','64','5','71','6']"
"74","['36','22','65','85','73','25','9','29','77']"
"73","['38','90','37','34','55','4','16','91']"
"75","['3','5','47','12','91','85','30','19','89','73']"
"70","['2','38','33','46','12','86','55']"
"72","['88','70','58','14','85','94','28','100','74','47']"
"71","['18','88','4','38','100','85','93','5','59','26']"
"69","['43','84','12','30','17','82','14','55']"
"68","['16','62','87','51','24','97','32','98']"
"67","['27','12','51','15','42','13','48','60']"
"66","['88','86','42','15','29','4','92','87','93']"
"64","['15','85','1','74','22','88']"
"63","['40','18','56','25','46','44','9','69','84','62']"
"62","['45','1','100','64','68','25','28','5','3','52']"
"60","['65','73','36','37','63','80','46','24','47','76']"
"58","['22','90','96','4','54','5','13','88','66','99']"
"57","['20','13','22','23','45','8','99']"
"55","['70','37','40','13','23','2','16','1','100','99']"
"53","['97','3','6','21','13','93','37','67','39','66']"
"51","['58','34','1','37','9','87','13','49','10','40']"
"49","['1','94','69','98','45','96','51','23','77','81']"
"45","['71','43','87','92','85','95']"
"47","['60','28','87','31','5','89','19','6','21','32']"
"43","['29','53','80','47','5','93']"
"41","['15','77','83','71','79','37','31','67','85','75']"
"40","['60','28','12','67','57','25','78','45','18']"
"39","['45','34','70','74','67','14','10','42','13','44']"
"38","['14','71','34','23','33','50','86']"
"37","['68','100','5','32','73','33','60','92','85','72']"
"36","['60','58','27','74','87','80','18','95','40','82']"
"35","['83','94','5','14','98','74','91','10','93','24']"
"34","['32','72','51','86','97','85','33','40','41']"
"33","['100','16','10','18','12','1','3','40','81','98']"
"17","['83','19','91','76','31','18','27','3','14','46']"
"16","['85','94','92','1','73','36','14','2','59','37']"
"9","['24','55','85','46','19','51','50','31','18','63']"
"14","['64','21','68','27','69','58','42','31','24','86']"
"11","['47','48','15','85','20','2','58','32','24','77']"
"8","['36','74','52','92','18','51','21','6','10']"
"15","['22','100','81','99','72','87','82']"
"13","['58','2','7','37','23','70']"
"7","['42','31','52','89','3','28','63','70','36','50']"
"12","['19','70','82','50','29','44','81','94','30']"
"31","['14','60','21','24','48','76','46','28']"
"10","['76','5','40','41','48','3','28','77','42','2']"
"6","['78','100','56','34','57','1','79','53','18','85']"
"30","['5','23','87','17','48','77','70','85','95','2']"
"28","['100','26','17','3','51','89']"
"29","['28','88','65','63','56','38','83']"
"21","['47','90','15','53','66','52','49','36']"
"5","['33','30','81','57','26','35','54','40','23','94']"
"27","['72','50','34','8','43','82','1','3','19','7']"
"26","['23','79','51','24','85','5','62','45','88','67']"
"25","['17','40','75','33','5','50','54','68','92']"
"19","['16','95','86','26','23','79','87','32']"
"4","['14','77','97','95','100','84','70','33','58','94']"
"24","['4','85','68','7','49','40','15','6','9','87']"
"3","['53','1','86','27','35','97']"
"22","['100','7','21','51','64','45','97','67','19','56']"
"23","['60','4','16','1','100','55','36','51','61']"
"2","['23','13','79','15','28','31','12','46','17','83']"
"1","['45','51','81','100','5','58','17','47','99','76']"
"18","['50','46','33','91','99','22','3','98']"
"20","['5','86','6','77','70','89','45','11','98']"
"32","['24','27','34','100','83','96','47','88','89','93']"
"83","['28','17','23','31','2','46']"
"84","['47','41','12','44','19','79','95','32','16','5']"
"82","['88','87','36','81','100','22','99','15','12']"
"80","['48','1','3','40','95','34','97','78','89']"
"81","['87','1','23','77','49','91']"
"79","['83','100','90','26','73','38','91','4','94','59']"
"78","['54','90','93','88','89','12','10','42','76','55']"
"77","['32','47','2','11','48']"
"76","['15','78','73','60','81','58','99','1','45']"
"75","['89','73','16','55','77','71','31','37','41','12']"
"74","['22','9','94','88','100','95','49','36']"
"73","['15','47','91','5','30','75','37']"
"72","['58','94','100','5','32','73','60','37','70']"
"70","['40','100','2','37','13','7']"
"68","['16','62','87','51','24','32','98','97']"
"71","['38','85','93','86','91','89','96','67','18']"
"69","['12','14','55','46','38','37','70','2','17','82']"
"66","['4','92','87','6','21','53','42']"
"67","['42','63','76','36','23','62','79','26','48']"
"65","['19','27','11','87','77','35','98','22','24','37']"
"61","['97','5','4','36','100','23','51']"
"64","['15','1','74','22','88','85']"
"63","['44','28','1','45','51','24','85','46']"
"59","['99','93','83','26','94','79','96']"
"60","['37','46','24','27','51','13','67','5','65']"
"62","['5','18','84','40','63','93','60','6','100']"
"57","['20','13','22','23','45','99','8']"
"58","['22','90','4','54','5','13','88','66','99','96']"
"56","['10','100','96','89','67','21','45','22','12']"
"55","['23','86','12','17','84','43','30','69','1']"
"54","['37','9','83','98','93','86','100','89','93','82']"
"53","['3','13','37','67','39','29','86','15','88','97']"
"52","['23','16','100','61','3','68','25','62','74']"
"51","['1','9','87','13','49','78','60','57','18','58']"
"49","['69','98','45','96','51','91','85','91','90','94']"
"50","['91','89','26','88','31','42','28','7','1']"
"47","['97','86','85','88','14','72','34','21']"
"46","['19','31','28','23','2','83']"
"48","['65','47','67','58','46','14','52','33','41','89']"
"27","['50','34','82','3','19','7','89','40','76','8']"
"45","['33','20','32','15','44','92']"
"44","['94','24','85','87','67','70','74','39','97']"
"40","['12','25','10','37','34','51','99','67']"
"43","['29','53','47','5','93','80']"
"35","['74','93','12','68','30','82','87','85','94']"
"41","['15','85','94','19','72','33','97','34','77']"
"42","['11','57','4','98','5','77','86','69','39','74']"
"33","['100','10','18','12','1','3','40','81','98','16']"
"32","['56','28','23','16','86','95']"
"39","['44','94','86','89','93','85','95','71','43','34']"
"37","['92','85','47','74','73','2','1','16','5']"
"31","['60','21','24','76','17','56','3','46','14','28']"
"28","['100','26','89','45','48','31','51']"
"38","['14','34','23','33','50','86','71']"
"34","['32','86','40','41','75','67','83','3','79','51']"
"25","['40','75','33','5','50','54','68','92','17']"
"22","['7','51','64','97','19','24','34','86','93','100']"
"36","['80','95','40','83','90','53','66','21','60']"
"30","['48','77','82','81','50','12','10','76','5']"
"29","['38','83','17','74','62','98','32','63','56','65']"
"24","['49','15','6','9','98','10','83','35','4']"
"26","['24','5','88','100','59','4','71','80','85']"
"23","['1','51','20','11','19','21','52','54','55']"
"21","['47','15','52','49','27','72','14','10','18','36']"
"18","['33','22','57','45','78','28','40','91']"
"20","['6','70','45','69','39','1','42','89']"
"16","['85','36','14','59','37','72','68','99','31','94']"
"7","['52','63','70','11','8','1','43','72','27','36']"
"13","['58','23','95','98','87','88','89','2','7','70']"
"17","['91','76','18','14','46','37','48','10','39','83']"
"14","['21','68','27','69','58','42','31','24','86','64']"
"2","['48','95','70','85','30','63','56','15']"
"6","['100','34','57','1','92','84','64','76','56']"
"4","['77','97','95','100','84','70','33','58','94','14']"
"8","['74','52','21','10','69','48','39','47','22','92']"
"3","['53','1','27','35','97','86']"
"19","['26','79','87','32','27','59','47','31','23','16']"
"15","['72','87','82','74','91','58','5','71','100','81']"
"12","['44','94','85','23','22','36','15','99','19']"
"11","['15','20','58','24','77','25','65','74','73','85']"
"5","['57','35','40','23','95','32','47','12','84','81']"
"9","['46','19','50','31','18','62','64','69','56','55']"
"1","['51','100','5','17','47','36','63','44','79','45']"
"10","['77','2','80','36','51','18','6','8','83','41']"
"84","['41','19','79','16','5','26','33','94','30','44']"
"83","['76','18','91','23']"
"82","['70','14','86','37','54','93']"
"81","['23','71','58','15','57','40','35','32','49']"
"80","['95','34','78','29','47','53','93','43','1']"
"79","['73','38','91','4','59','86','95','45','89','100']"
"78","['90','88','12','10','76','30','17','23','84','54']"
"77","['52','65','58','15','19','97','41','32']"
"76","['78','58','1','45','33','20','44','92','73','15']"
"75","['16','71','31','37','12','36','19','94','85','77']"
"74","['23','61','68','52','86','57','69','4','42','88']"
"73","['47','30','75','2','85','16','1','5','15','91']"
"72","['58','94','5','32','37','7','40','2','13','70']"
"38","['14','34','23','33','86','71','22','78','93','50']"
"30","['82','10','76','5','47','100','92','23','37','48']"
"27","['82','3','89','40','8','99','10','39','57','50']"
"25","['40','33','54','17','18','48','39','76','14','75']"
"23","['21','55','30','69','18','76','91','83','54']"
"20","['6','45','69','39','1','42','89','70']"
"13","['95','98','88','89','70','52','40','73','1','58']"
"6","['57','92','64','56','41','89','75','12','67','100']"
"18","['22','57','45','78','28','40','91','33']"
"2","['48','30','15','58','81','87','71','91','63','85']"
"15","['82','74','100','63','95','70','56','2','77','72']"
"11","['20','58','24','77','25','65','74','73','85','15']"
"8","['52','21','10','69','48','39','47','22','92','74']"
"4","['95','100','33','94','14','15','31','64','42','97']"
"71","['91','67','18','57','23','86','14','85']"
"70","['13','72','43','36','23','87','2','7']"
"69","['55','46','37','2','82','22','86','96','88','70']"
"68","['16','62','51','24','32','98','97','87']"
"67","['23','41','89','77','51','99','34','25','40','26']"
"66","['92','6','42','89','74','69','77','95','53','4']"
"65","['37','91','62','17','29','98']"
"64","['69','27','21','58','14','22']"
"63","['28','24','46','19','23','83','2','51','1','44']"
"62","['18','84','40','63','93','60','6','100','5']"
"61","['23','51','58','60','9','78','57','36','100','97']"
"60","['27','67','11','92','40','66','21','36','46']"
"59","['93','83','26','94','79','96','99']"
"58","['5','88','66','96','60','9','57','51','22']"
"57","['20','13','85','96','88','52','99','23','22','45']"
"56","['21','73','15','100','1','34','84','76','6','96']"
"55","['44','19','20','23','50','46','64','9']"
"53","['13','37','67','39','29','86','15','88','97','3']"
"54","['83','98','100','89','93','12','99','38','29','9']"
"51","['18','28','32','86','75','34','49']"
"52","['16','100','3','74','95','90','49','83','53','62']"
"50","['26','88','31','28','45','51','55','12','36','89']"
"49","['69','45','85','91','90','58','71','32','15','98']"
"48","['65','47','58','46','14','52','33','41','89','67']"
"47","['86','88','14','34','36','27','52','18','97','21']"
"46","['51','1','45','63','27','85']"
"45","['51','100','36','63','1','32']"
"44","['85','74','97','16','26','79','84','87']"
"43","['5','80','3','40','97','48','89','29','47','53']"
"42","['11','98','5','77','74','94','25','9','80','39']"
"41","['72','34','46','47','51','6','36','10','85']"
"40","['10','37','67','32','36','62','11','42','51','12']"
"39","['44','86','93','71','43','32','75','41','83','94']"
"37","['73','2','1','16','86','95','88','87','12','74']"
"36","['51','13','10','27','43','8','1','7','83']"
"35","['74','12','68','30','82','87','85','94','93']"
"34","['67','79','95','85','89','39','87','31','40']"
"33","['12','1','3','81','98','85','94','59','72','18']"
"31","['24','76','17','3','46','45','89','26','100','14']"
"32","['56','28','23','16','95','86']"
"29","['38','83','74','32','56','87','51','15','60','63']"
"28","['45','48','60','21','56','1','4','61','13','26']"
"26","['5','88','100','59','4','71','80','85','24']"
"24","['15','98','35','4','84','33','94','97','95','49']"
"22","['51','64','97','19','24','34','86','93','100','7']"
"21","['15','72','14','18','36','90','65','77','53','49']"
"19","['47','31','99','85','15','44','12','79']"
"17","['46','37','48','10','39','19','59','2','31','14']"
"16","['36','72','68','31','87','26','19','59']"
"14","['24','86','88','74','70','58','84','77','4','68']"
"12","['94','85','23','22','36','37','27','14','32','19']"
"9","['18','62','69','56','55','52','5','63','84','31']"
"10","['80','18','8','83','41','11','48','94','33','77']"
"7","['63','11','72','27','36','95','5','21','47','70']"
"5","['95','47','12','84','81','1','77','87','91','23']"
"3","['1','27','35','97','86','53']"
"1","['47','45','92','33','53','29','95','93','80','5']"
"84","['19','5','33','30','44','39','67','24','70','41']"
"82","['70','14','37','54','93','86']"
"81","['57','40','35','49','91','94','51','96','91','23']"
"83","['18','23','19','13','10','1','27','36','76']"
"80","['34','47','43','1','79','20','15','17','44','78']"
"79","['38','59','89','100','85','15','44','19','73']"
"78","['17','54','86','29','15','1','79','80','76']"
"76","['20','44','92','100','10','27','19','1','83','73']"
"77","['28','56','19','48','33','11','41','10','75']"
"75","['16','31','12','65','54','39','33','17','25','37']"
"26","['24','25','13','56','28','35','84','89']"
"73","['47','16','1','15','44','19','89','79','75']"
"18","['59','85','1','45','72','98','33','78']"
"15","['2','72','37','13','85','58','11','95']"
"71","['67','18','57','23','86','14','85','91']"
"70","['27','2','5','63','11','7','72']"
"72","['32','36','43','2','63','100','70','56','15','5']"
"69","['37','82','22','86','70','42','13','45','89','46']"
"12","['32','62','42','40','4','91','95','85']"
"7","['21','51','34','19','24','22','47']"
"67","['34','71','85','4','89','52','65','47','48','51']"
