"ID","Table"
"61","['38','37','91','98','79','83','86','26','99','16','89','80','40']"
"60","['86','100','89','7','40','90','45','62','16','26','85','10','92','82','83','93','37','97','96','95']""58","['23','54','81','37','38','93','98','79','88','92','86','91','84','32','87','83','82']""59","['45','99','46','81','88','93','95','91','87','89','80','38','98','58','23','74','54','94','92','53']"
"56","['86','84','89','94','100','99','87','97','95','85','82']"
"57","['96','91','90','90','77','81','34','29','80','65','52','35','78','100','92','82','99','3','97','83']""55","['90','79','98','8','80','63','22','27','92','18','43','84','69','45','91','47','5','88']""54","['37','99','91','83','85','82','92','80','100','84','89','94','96','88','86','97','92','7']"
"53","['82','15','34','79','92','86','87','81','88','97','100','89','99']"
"52","['60','58','5','27','3','99','79','59','37','95','97','7','47','76','92','83']"
"51","['95','93','100','88','79','99','94','81']"
"50","['91','89','92','83','94','88','35','97','64','80','8','46','52','76','45','54','49','37','82','59']""49","['45','18','94','95','96','98','90','92','80','21','88','70','9','6','63','34','61','54','11','56']""45","['100','79','81','11','98','88','97','84','89','80','95','83','99','93','90','96','97','82']""46","['36','96','90','40','82','88','100','17','81','83','85','33','86','79','92','98','80','93','94','97']""48","['66','97','80','87','98','89','94','85','91','99','88','93','100','92','90']"
"44","['89','50','81','92','46','96','45','68','94','87','83','97']"
"47","['1','91','92','82','79','98','22','16','50','90','18','28','69','33']"
"43","['89','99','20','63','95','40','100','84','31','87','98','83','96','92','90','91','41','79']""42","['80','83','26','43','5','19','96','93','100','82','86','92','97','97','89','88','87']"
"41","['27','83','84','82','96','89','98']"
"38","['34','1','47','27','81','91','89','100','82','74','36','3','99','83','79']"
"36","['100','40','94','98','99','81','95','51','5','59','90','17','93','75']"
"40","['7','88','95','92','87','94','84','53','12','85','90','96','71']"
"35","['89','91','93','84','99','82','81','90','100','45','33','67','48','95','97']""34","['68','80','18','19','96','94','97','86','95','85','96','93','98','28','81','79','100']"
"39","['55','96','88','94','20','91','30','2','95','56','92','27','90','87']"
"33","['95','89','90','81','83','97','96','80','88','84','94','86','100','87','66']""30","['37','90','85','86','79','82','91','94','100','99','98','83','88','87','80','93','84','95','97']""32","['91','92','88','84','79','86','81','58','38','82','93','87','54','23','37','83','98','95']""31","['24','93','95','88','87','97','62','6','81','92','86','85','40','80','79','27','83','98','97','41']""28","['37','18','98','83','81','92','86','21','74','91','26','84','40','12','79','80','41','10','97','27']""37","['82','26','93','65','94','98','84','89','86','91','27','21','83','40','49','88','29','8','74','99']"
"25","['96','93','81','47','69','95','88','21','73','87','84','50']"
"29","['49','67','79','27','86','95','23','91','73','41','85','44','62','94','84','82','81','80','96']"
"21","['78','40','74','84','56','86','12','83','41','16','98','43','85','95']"
"18","['56','80','33','98','41','38','7','79','34','94','93','9']"
"20","['81','95','30','39','55','87','94','100','92','80','85','83']"
"24","['12','33','87','58','100','11','75','86','5','61','97','32','60','94','89','98','96','83','82','99']""27","['29','49','8','99','65','82','94','12','79','80','41','10','97','90','28','88']""16","['99','90','96','94','93','82','98','31','45','79','81','88','91','80','95','92','84','83','86','22']""23","['86','27','88','89','84','93','91','31','62','78','26','90','98','38','94','85','82','96','80','6']""26","['31','66','86','82','81','79','98','45','16','83','89','1','80','32','25','93','84','99','92']""22","['8','97','46','98','1','86','24','80','33','47','9','18','92','15','49','45','94','100','40','96']""19","['82','17','81','34','85','46','79','94','33','86','92','98','80','93','6','11','97']""17","['89','9','94','30','39','95','93','91','84','79','97','85','98','84','83','82']"
"13","['54','96','72','15','99','81','66','95','39','98','85','28','12','87']"
"15","['27','3','10','11','64','94','93','83','89','7','52','90','37','28','56','82','80','96','92','54']""14","['61','21','13','81','90','79','88','8','27','98','80','40','63','10','4','28','91','85','84','20']"
"12","['99','97','89','77','8','73','91','60','2','54','34','4','35','13']"
"11","['88','85','92','95','94','89','98','83','82','66','84','24','18']"
"5","['92','79','25','81','60','24','66','33','1','82','96','95','84','15','3']"
"7","['88','82','84','100','37','94','89','54','97']"
"4","['81','72','15','35','13','80','92','91','100','69','42','91','39','97','99','96','93','87','85','83']"
"10","['69','30','19','91','89','88','87','94','98','100','92','85']"
"2","['25','41','24','88','81','16','91','89','95','96','11','84','83','92','19','90','50']""9","['100','15','96','92','18','94','45','49','99','40','54','95','63','79','10','22','98']""6","['65','7','74','70','62','27','45','67','9','92','90','86','33','94','22','31','80','98','81','41']""8","['97','24','88','21','92','64','40','12','78','96','73','68','26','49','7']"
"3","['30','51','36','83','88','6','80','82','94','92','90']"
"1","['21','83','88','94','85','65','92','23','80','87','4','56','30','62','16','47','55','91','96','57']"
"75","['36','93','87','91','82','97','98','83','100','81']"
"78","['79','100','82','100','45','49','91','83','59','41','86','72','89','95','90','88','84']"
"71","['40','89','90','100','94','87','92','84','12','53','96']"
"76","['94','95','78','73','93','91','100','5','88','61','98','41','62','67','15','86','79','59','85','84']""69","['93','96','95','100','74','22','16','50','90','82','98','83','97','86','91','28']""77","['37','25','48','100','92','82','99','3','72','87','57','86','93','89','88','83','81','91','97','95']""74","['84','43','16','41','21','8','81','28','99','100','27','91','1','88','49','98','85']""72","['86','92','79','84','63','6','2','97','56','96','99','94','81','66','85','93','98']"
"73","['100','88','92','94','63','10','93','47','5','98','81','64','48']"
"70","['97','94','79','68','87','92','93','80','99','62','38','26','88','95','90','39','1','86','98','36']""68","['87','80','79','44','88','84','85','86','93','99','11','61','81','92','46','97','98','96','83','50']""67","['20','25','36','84','87','85','35','88','48','83','91','97','81','51','5','59','17','99','95','90']"
"66","['57','7','96','50','1','90','47','40','78','86','88','33','76']"
"64","['19','97','24','37','79','84','63','85','93','80','81','99','92','100','89','87','98','90','76']""65","['96','93','42','60','86','90','37','92','40','85','94','98','80','97','88','99']""54","['83','80','96','66','44','88','82','100','3','11','90','37','56','64','27','15','84']"
"63","['16','45','49','94','1','90','79','88','96','100','48','84','73','97']"
"62","['40','39','6','85','82','80','67','81','93','92','23','95','98','90','87','100','79','83','97']""52","['58','5','27','3','99','79','59','37','95','97','7','47','76','92','83','60']""61","['89','40','92','71','88','87','26','37','38','100','80','84','97','94','79']""60","['100','89','7','16','26','85','10','97','95','87','5','25','36','51','64','27','63','65','93']""50","['92','34','46','47','73','69','88','25','90','91','19','41','16','2','82']""59","['88','93','95','89','97','86','100','58','54','35','46','52','76','49','64','8','50','99']"
"58","['23','79','91','84','83','82','90','95','96','85','97','89','54']"
"56","['84','89','94','100','99','87','97','95','85','82','61','92','18','70','9','98','49','86']""57","['91','90','90','77','29','65','52','100','99','56','87','23','88','94','21','30','16','1','96']""55","['90','79','8','80','63','22','27','92','18','43','84','69','45','91','47','5','88','98']""53","['92','86','87','81','100','89','58','54','46','90','80','84','83','98','82']"
"51","['93','100','88','79','99','94','81','95']"
"49","['96','90','80','21','88','6','63','34','54','11','86','82','84','87','89','97','100','85','99','45']"
"47","['33','83','95','97','81','28','79','22','50','96','87','86','86','91']"
"48","['97','80','87','89','91','99','82','63','5','10','64','73','66']"
"45","['100','79','11','98','88','97','84','89','80','95','83','99','93','90','96','97','82','81']""46","['36','96','90','40','82','88','100','17','81','83','85','33','86','79','98','80','93','94','97','92']"
"44","['89','50','81','92','46','45','68','94','87','83','97','96']"
"41","['84','89','86','97','22','33','90','45','80','6','96']"
"42","['19','96','93','82','87','84','98','99','95','26']"
"43","['99','20','63','95','40','100','84','31','87','98','83','96','92','90','91','41','79','89']"
"39","['96','88','94','20','91','30','2','95','56','92','27','90','87','55']"
"40","['88','95','85','86','82','11','46','83','93','38','36','100','79','96','94','87','92','84','90','7']""38","['34','1','27','81','91','89','100','82','74','36','3','99','83','79','47']""37","['94','84','89','86','83','49','29','8','99','100','87','80','79','81','96','100','65']""36","['99','5','59','90','88','87','97','80','91','62','39','86','38','70','40']"
"35","['89','84','99','95','79','87','92','88','85','80','91']"
"31","['84','81','94','86','88','91','84','87']"
"33","['22','50','44','46','100','82','88','80','90','82','93']"
"34","['68','18','19','96','94','97','86','95','85','96','93','98','28','81','79','100','80']"
"32","['81','82','93','87','54','37','83','99','94','99','88']"
"30","['37','90','85','86','79','82','91','100','99','98','83','88','87','80','93','84','95','97','94']""29","['49','67','79','27','86','23','91','73','41','85','44','62','94','84','82','81','80','96','95']"
"28","['99','85','94','65','97','95','91','83','86','82','98','16','69','84']"
"27","['82','12','79','10','90','92','18','81','98','83','91','21','8']"
"26","['66','81','1','80','25','93','84','92','100','97','94','93','82']"
"25","['81','84','50','37','15','89','74','94','59','45','91','54','47','73','95','69','87','88','93','96']""24","['12','87','100','11','86','5','97','32','89','88','85','90','92','80','84','98']""23","['84','93','91','62','38','94','82','96','80','6','81','67','9','92','86','90','88','89','31','27']"
"21","['40','74','84','56','86','12','83','41','16','98','43','85','95','78']"
"22","['97','46','1','9','18','92','15','49','45','88','90','91','93','99','82','16','47']""20","['95','30','39','55','87','94','100','92','80','85','83','63','8','10','27','98','13','90','14','81']""19","['82','17','81','34','85','46','79','33','86','92','98','80','93','6','11','97','94']""18","['38','79','34','94','9','49','22','95','63','24','92','84','89','66','88','11','98']""17","['89','9','30','39','95','93','91','84','79','97','85','98','84','83','82','94']""16","['96','94','31','79','81','80','95','84','83','22','24','8','100','33','40','92','45','86','88','98']""15","['10','94','93','89','7','52','28','80','96','92','54','76','8','91','95','99','85','86','57','3']""14","['61','21','81','79','88','40','4','28','84','20','100','83','55','87','39','92','95','63','80','91']""12","['99','89','54','34','4','39','96','72','95','28','98','81','35','77','73','97','91','60','8','13']"
"13","['66','85','87','35','77','73','97','91','60','8','2','15']"
"11","['83','82','18','80','7','56','40','15','45','93','41','10','33','24','92','84','89','94','66','85']"
"10","['30','19','91','89','88','87','94','98','100','92','85','69']"
"9","['100','92','99','54','79','98','56','80','7','38','33','41','96']"
"8","['97','88','92','73','68','26','100','82','37','54','89','84','94','24','64','49','12','78','21','7']""7","['88','82','84','100','37','89','54','97','24','64','49','12','78','21','96','40','8','94']""6","['7','74','70','94','88','89','78','85','26','23','95','98','82','31','97','65']""5","['79','25','60','24','1','15','51','30','94','83','6','80','90','36','88','81','92','95','33','3']""4","['72','15','35','13','80','92','91','100','69','42','91','39','97','99','96','93','87','85','83','81']""3","['30','51','36','83','6','80','82','94','92','90','81','95','33','84','66','96','5','88']""2","['25','24','81','89','96','11','84','50','87','80','35','93','98','21','97','90','91','19','88','41']""1","['85','65','92','80','4','62','47','55','91','57','82','35','34','97','3','78','81','56','87','96']"
"78","['49','91','86','95','88','84','85','56','12','16','21','100']"
"76","['78','73','61','62','59','50','100','90','89','97','92','93','99','80','64','94']""77","['37','25','100','92','82','99','3','72','87','57','86','93','89','88','83','81','91','97','95','48']"
"75","['36','93','87','91','82','97','83','100','81','98']"
"74","['43','16','41','21','8','81','28','99','100','27','91','1','88','49','98','85','84']"
"73","['10','98','48','90','96','85','99','91','79','97','95','94']"
"72","['97','99','94','81','66','85','100','88','95','82','99','86']"
"71","['40','90','100','94','87','92','84','12','53','96','89']"
"69","['74','50','28','12','97','95','91','86','90','85','92','98','30','94','19','10','93']""70","['94','79','68','92','93','80','26','95','1','98','36','96','81','17','100','51','75','62','39','97']""67","['20','25','36','84','87','85','35','88','48','83','91','97','51','5','59','17','99','95','90','81']""68","['80','79','84','86','61','81','98','96','83','50','41','25','90','19','47','2','34','82','91','97']""64","['19','37','81','87','76','5','1','57','90','89','80','94','95','83','85','63']""57","['90','90','77','29','65','52','100','99','56','87','23','88','94','21','30','16','1','96','91']""66","['41','84','67','47','40','1','88','86','50','63','89','5','82','73','87','10','97','91','48','57']"
"55","['8','63','92','18','47','88','98','20','2','94','96','30','39','22']"
"52","['3','79','59','47','76','92','60','100','26','25','64','89','51','65','85','36','7','37','5','58']"
"65","['83','29','94','23','26','70','97','88','78','6','99']"
"63","['16','45','49','94','1','90','79','88','100','48','84','73','97','96']"
"50","['69','90','95','84','80','86','100','46']"
"47","['89','97','9','18','15','90','16','22','99']"
"58","['79','83','90','97','11','27','66','80','15','44','64','56','82','85','84','89','96','95','91','54']""62","['39','6','85','82','80','67','81','93','92','23','95','98','90','87','100','79','83','97','40']""53","['86','87','81','100','89','58','54','46','90','80','84','83','98','82','92']"
"60","['16','10','97','87','5','27','63','93','37','58','83','99','52','7']"
"49","['21','6','63','54','84','87','89','97','100','85','45','81','95','91','79','34','11','82','88','90']""61","['89','40','92','71','88','87','26','37','100','80','84','97','94','79','86','81','90','83','96','38']""59","['88','93','89','97','86','100','58','54','35','46','52','76','49','64','8','50','99','95']""56","['89','94','100','99','87','97','95','85','82','61','92','18','70','9','98','49','86','84']"
"54","['96','88','3','90','37','84','85','89','95','91','23','58','100']"
"51","['100','88','79','99','94','81','95','86','91','90','83','82','96','87','90','89','85','97','88','93']"
"48","['80','99','64','66','95','15','63','5','82','92','57','83','77','87']"
"46","['96','90','82','100','17','81','83','33','92','89','95','84','36']"
"45","['98','88','84','80','83','93','96','94','34','86','49','11']"
"44","['89','50','81','46','45','68','94','87','83','97','96','92']"
"41","['84','86','97','22','33','90','45','80','6','96','98','21','25','88','11','2','89']""40","['82','92','84','90','37','97','24','12','85','87','59','91','39','99','62','86','94']""29","['49','67','79','27','23','91','73','41','85','44','62','94','84','82','81','80','96','95','86']""43","['20','63','95','40','100','84','31','87','98','83','96','92','90','91','41','79','89','99']""42","['96','93','82','87','84','98','99','95','26','97','80','100','81','93','1','94','92','19']""39","['91','95','56','90','87','43','84','5','80','69','79','45','20','88','92','2','94','27','96','55']""38","['27','81','74','99','47','96','86','33','50','87','22','97','89','83','1','91','79','82','100','34']""37","['84','99','87','81','96','100','65','60','92','85','90','88','97','42','86','83','89','79','80','94']""36","['5','90','97','80','38','70','7','83','95','11','8','46','64','79','87','59','91','88','39','99']"
"35","['84','99','95','79','87','92','88','85','80','91','89']"
"28","['85','94','65','97','95','91','83','86','82','98','16','69','84','99']"
"21","['40','41','98','43','82','89','79','45','100','90','59','72','83','84','85','56','12','16','86','74']""34","['18','19','96','94','97','86','95','85','96','93','98','28','81','79','100','80','68']"
"33","['22','50','44','46','100','82','88','80','82','93','90']"
"31","['84','81','86','88','91','84','87','94']"
"32","['82','93','87','54','37','83','99','94','99','88','81']"
"30","['37','90','85','86','79','82','100','99','98','83','88','87','80','93','84','95','97','94','91']"
"27","['12','79','92','81','91','94','100','78','80','86','62','88','23','82']"
"26","['66','1','80','25','93','84','92','100','97','94','93','82','98','19','99','95','87','42','81']""25","['81','84','50','37','15','89','74','94','59','45','91','54','47','73','95','69','87','88','96','93']""24","['12','87','100','11','86','5','97','32','88','85','90','92','80','84','98','89']""23","['84','93','91','38','6','67','9','90','89','31','83','18','7','8','98','21','24','10','80','96']""22","['46','92','49','45','88','91','93','82','36','86','83','95','3','100','28','38','97','9','1','47']""20","['30','39','55','87','94','100','92','80','85','83','63','8','10','27','98','13','90','14','81','95']""19","['82','17','81','34','46','79','33','86','92','98','80','93','6','11','97','94','85']""18","['38','79','34','9','49','22','95','63','24','92','84','89','66','88','11','98','94']""17","['89','30','39','95','93','91','84','79','97','85','98','84','83','82','94','9']""16","['94','31','79','81','80','95','84','83','22','24','8','100','33','40','92','45','86','88','98','96']""15","['89','7','91','99','57','90','33','51','6','97','77','60','73','87','85','13','92']""14","['61','21','79','88','40','4','28','84','20','100','83','55','87','39','92','95','63','80','91','81']""13","['35','8','2','39','28','54','99','89','12','30','95','93','10','80','3','96','5','77','60','97']""12","['34','4','96','72','95','98','81','35','8','13','15','85','2','66','87','39','28','54','73','91']""11","['83','82','18','80','7','56','40','15','45','93','41','10','33','24','84','89','94','66','85','92']"
"9","['100','99','54','79','98','56','80','7','38','33','41','96','92']"
"10","['19','91','89','88','87','94','98','100','92','85','69','96','40','22','41','82','29','37','83','30']""8","['73','26','49','79','18','98','10','81','83','27','93','78','21','38','89','85','88']""6","['7','85','95','82','31','65','37','93','49','86','40','8','79','100','94','98','23','26','70','74']""4","['15','35','13','80','92','91','100','69','42','91','39','97','99','96','93','87','85','83','81','72']"
"3","['88','52','28','76','15','60','90','24','33','30','5','81']"
"5","['79','25','1','51','94','6','80','36','88','95','85','10','86','82','8','84','83','15','60','92']""1","['85','65','80','4','62','47','55','91','57','82','35','34','97','3','78','81','56','87','96','92']"
"7","['64','83','58','16','52','60','93']"
"2","['24','81','84','50','87','35','93','97','90','91','19','86','45','33','22','6','98','21','89','41']"
"78","['49','86','95','88','84','85','56','12','16','21','100','91']"
"76","['73','61','62','59','50','100','90','89','97','92','93','99','80','64','94','78']"
"75","['36','93','87','91','82','83','100','81','98','97']"
"77","['25','3','72','87','86','88','81','91','97','95','96','90','78','33','7','98','73','100','92','37']""69","['74','50','28','12','97','95','91','86','85','92','98','30','94','19','10','93','90']""66","['84','67','47','40','1','63','89','10','97','57','56','94','30','99','16','90','90','65','91','86']""61","['71','87','26','80','84','79','81','90','83','38','50','33','99','1','34','96','88','40','100','37']""57","['77','29','52','23','88','21','1','96','50','48','41','73','5','82','66','100']"
"74","['12','86','70','26','95','23','7','37','82','6','49']"
"52","['3','79','76','92','100','26','64','89','85','58','27','90','80','54','84','44','97','66','37','5']"
"73","['10','48','90','96','85','99','91','79','97','95','94','98']"
"49","['21','6','63','54','84','87','89','97','100','85','45','81','95','91','79','34','11','82','90','88']""72","['99','94','81','66','85','100','88','95','82','99','86','39','69','96','87','93','4','97']""70","['79','68','92','93','80','26','95','1','98','36','96','81','17','100','51','75','62','39','97','94']""68","['80','79','98','83','50','90','19','2','82','93','94','100','95','85','81']""67","['20','25','36','84','87','85','35','88','48','83','91','97','51','5','17','99','95','90','81','59']"
"65","['83','29','94','23','26','70','88','78','6','99','97']"
"64","['45','1','97','80','95','79','96','99','90','89','83','93','87']"
"63","['79','48','73','5','83','19','95','81','57','64','94']"
"62","['6','82','67','93','92','23','95','98','83','40','59','86','24','37','80','90','81','85','100','39']""60","['10','5','27','63','99','82','24','95','8','68','49','40','37','83','58','16','97','52','87','7']"
"59","['86','100','35','46','49','64','50','98','91','83','79','88','88']"
"58","['56','60','65','47','52','84','23','88','15','99','97','92','96','87','89']""54","['88','3','90','37','84','85','89','95','91','23','58','100','15','83','27','97','80','96']""53","['86','87','81','100','58','54','46','90','80','84','83','98','82','92','89']""56","['89','94','100','87','97','95','85','82','61','92','18','70','9','98','49','86','84','99']"
"51","['95','86','83','82','96','87','90','85','93','84','98','92','79']"
"55","['98','96','30','39','22','83','38','63','20','90','80','69','88','84','87','43','8']""50","['90','95','84','80','86','100','46','82','96','92','17','83','89','93','98','79','94','90','69']"
"48","['99','64','66','95','15','63','5','82','92','57','83','77','87','80']"
"47","['89','9','18','15','90','16','22','99','100','93','1','46','88','82','91','97']""71","['90','100','94','87','92','84','12','53','96','89','80','85','79','83','98','91','95','40']""46","['90','82','100','33','86','69','80','50','38','79','8','70','97','11','7','59','88','64','83','96']"
"44","['50','81','46','45','68','94','87','83','97','96','92','89']"
"45","['88','84','80','83','93','96','94','34','86','49','11','85','24','18','40','7','98']"
"31","['84','81','86','88','84','87','94','91']"
"32","['82','87','54','37','83','99','94','99','88','81','93']"
"39","['91','95','56','5','79','45','20','2','94','27','55','82','100','49','47','9','36','90','80','96']""42","['96','82','87','84','98','81','1','92','85','17','86','46','100','26','93','94','95','97','80','19']"
"27","['12','92','81','91','94','100','78','80','86','62','88','23','82','79']"
"25","['50','94','87','80','100','97','91','84','85','88']"
"38","['81','74','87','22','79','82','88','40','94','92','61','68','28','95','91']""29","['49','67','27','23','91','73','41','85','44','62','94','84','82','81','80','96','95','86','79']"
"24","['89','97','87','93','88','91','80','98']"
"41","['90','98','21','11','2','89','24','87','93','50','97']"
"19","['34','79','33','6','11','97','100','26','95','99','42','82']"
"22","['92','49','45','36','86','83','95','3','28','38','97','18','90','99','89','16','15','9','100','47']""37","['84','81','100','60','90','88','86','79','94','25','91','98','7','73','77','89']"
"20","['85','98','99','82','97','79','95','89','83','86','80']"
"43","['20','63','40','100','84','31','87','98','83','96','92','90','91','41','79','89','99','95']""16","['31','79','81','80','95','84','83','22','24','8','100','33','40','92','45','86','88','98','96','94']"
"36","['100','91','87','86','90','81','88','99']"
"35","['84','95','79','87','92','88','85','80','91','89','98','97','86','81','90','83','99']"
"40","['95','97','85','93','81','92']"
"34","['18','96','89','47','27','83','99','38','86','25','41','61','97']"
"30","['100','99','98','88','93','95','97','91','41','69','19','89','40','10','85']""33","['22','50','44','46','100','82','80','82','93','90','91','95','84','96','99','83','79','99','88']""26","['1','80','25','93','84','92','100','97','94','93','82','98','19','99','95','87','42','81','66']""28","['85','94','65','97','95','91','83','86','82','16','69','84','99','87','96','89','92','81','98']""23","['84','93','91','38','6','67','9','90','31','83','18','7','8','98','21','24','10','80','96','89']""18","['38','34','9','49','22','95','63','24','92','84','89','66','88','11','98','94','79']""21","['98','82','89','79','45','83','84','85','56','86','74','1','99','27','81','88','8','16','100','40']""15","['7','91','99','57','90','33','51','6','97','77','60','73','87','85','13','92','89']""17","['30','39','95','97','85','84','83','54','99','100','33','56','7','92','96','80','93','94','82','89']""14","['21','79','88','40','4','28','84','20','100','83','55','87','39','92','95','63','80','91','81','61']""1","['85','65','80','4','62','47','55','57','82','35','34','97','3','78','81','56','87','96','92','91']""13","['35','2','39','28','54','99','89','12','30','95','93','10','80','3','96','5','77','60','97','8']""12","['34','4','96','72','95','98','81','35','13','15','85','2','66','87','39','28','54','73','91','8']""11","['83','82','18','80','7','56','40','15','45','93','41','10','33','24','84','89','66','85','92','94']""10","['91','88','100','92','85','96','22','82','29','83','30','86','84','90','79','80','41','69','89','19']""9","['99','54','79','98','56','80','7','38','33','41','96','92','93','94','82','84','84','91','17','100']"
"8","['98','82','90','100','43','83','39','80','30','88','55','99']"
"7","['64','58','16','52','60','93','49','82','24','37','95','5','99','63','83']""5","['94','6','80','88','95','85','10','86','84','90','58','54','26','100','97','52','60']""6","['85','31','65','93','40','8','79','100','98','74','72','21','84','91','43','90','59','16','28','94']"
"3","['88','52','28','76','15','60','24','33','30','5','81','90']"
"4","['15','35','13','80','92','91','100','42','91','99','83','94','88','95','86','66','39','85','69','72']""2","['81','84','35','97','19','86','45','98','21','41','96','25','80','88','24','89','33','87','93','91']"
"78","['91','62','80','50','92','93','94','97','61','76','56']"
"76","['59','89','78','85','86','84','21','62','92','97','94','83','93','82','73']""77","['3','72','87','86','88','81','95','96','78','33','100','80','65','99','83','42','85','25','92','37']"
"75","['36','87','91','82','83','100','81','98','97','93']"
"74","['12','86','70','26','23','7','37','82','6','49','45','85','79','87','90','97','91','81','11','95']"
"73","['48','90','96','85','99','91','79','97','95','94','98','10']"
"72","['85','100','88','99','39','96','97','13','92','80','15','99']"
"71","['92','12','85','79','98','93','84','80','83','86','95','99','40']"
"70","['79','68','92','80','26','95','1','98','36','96','81','17','100','51','75','62','39','97','94','93']"
"69","['12','95','92','98','30','10','17','46','96','100','84','97']"
"68","['79','98','83','50','90','19','2','82','93','94','100','95','85','81','80']""67","['25','84','87','85','48','83','97','99','90','81','79','49','50','98','100','64','36','88','5','51']""66","['63','97','94','30','87','82','80','89','98','86','88','79','99','83','97','1']""65","['83','29','23','26','70','88','78','6','99','97','79','92','90','81','98','95','96','91','94']"
"64","['45','97','80','95','79','96','99','90','89','83','93','87','1']"
"62","['6','82','23','95','98','40','24','37','80','81','36','45','5','2','96','79','94','55','67','93']"
"61","['81','37','93','99','21','20','4','79','14','26']"
"63","['48','73','5','83','19','95','81','57','64','94','79']"
"60","['10','8','68','87','64','49','37','95','99','85','100','88','52','90','16']"
"59","['49','64','79','36','20','17','67','87','92','81','82','90','86']"
"56","['94','100','92','9','98','49','99','80','76','91','93','78','97']"
"58","['65','47','52','84','100','85','94','86','81','79','15']"
"54","['3','90','37','84','85','89','95','91','23','58','100','15','83','27','97','80','96','88']""57","['29','52','23','88','21','1','96','50','48','41','73','5','82','66','100','77']""55","['96','22','69','92','97','81','93','87','39','89','91','80','86','86','98']""53","['86','81','100','58','54','46','90','80','84','83','98','82','92','89','87']""52","['79','76','64','89','85','27','80','44','66','37','15','51','25','1','36','8','83','82','90','3']""51","['95','86','83','82','87','90','85','93','84','98','92','79','94','91','88','96']""50","['90','80','82','83','89','93','79','90','69','28','19','91','74','85','17','98','92','46','96','95']""49","['6','63','54','84','89','100','34','82','88','86','7','37','70','23','12','74','21']"
"48","['64','66','95','15','63','5','82','92','57','83','77','87','80','99']"
"47","['89','9','18','15','16','22','99','100','93','1','46','88','82','91','97','3','92','95','83','90']""46","['82','100','33','86','69','80','50','38','79','8','70','97','11','7','59','88','64','83','96','90']""45","['84','80','83','93','96','94','34','86','49','11','85','24','18','40','7','98','88']"
"44","['50','46','45','68','94','87','83','97','96','92','89','81']"
"40","['8','83','84','79','86','80','93','71','98']"
"43","['20','63','40','100','31','87','98','83','96','92','90','91','41','79','89','99','95','84']""39","['91','56','27','82','49','47','9','90','80','67','85','59','92','86','83','62','20']""42","['82','81','85','17','86','46','100','94','95','19','99','11','33','34','6','79','97','80','26','93']"
"41","['98','21','11','2','89','24','87','93','50','97','90']"
"36","['100','87','86','90','81','88','99','91']"
"37","['25','80','65','81','78','33','77','95']"
"38","['81','74','87','22','79','88','40','94','92','61','68','28','95','91','82']""35","['95','79','87','92','88','85','80','91','89','98','97','86','81','90','83','99','96','80','84']"
"34","['18','89','47','27','83','99','38','86','25','41','61','97','96']"
"33","['22','50','44','46','100','80','82','93','90','91','95','84','96','99','83','79','99','88','82']"
"31","['84','81','86','84','87','94','91','88']"
"32","['82','54','37','83','99','94','99','88','81','93','97','92','80','89','85','87']""30","['99','98','88','93','95','97','91','41','69','19','89','40','10','85','92','84','86','79','90','100']""29","['49','27','23','91','73','41','85','44','62','94','84','82','81','80','96','95','86','79','67']"
"27","['92','81','91','94','100','78','80','86','62','88','23','82','79','12']"
"28","['85','94','65','95','91','83','86','82','16','69','84','99','87','96','89','92','81','98','97']"
"25","['50','94','80','100','97','91','84','85','88','87']"
"26","['92','94','98','19','99','42','81','66','65','89','10','67','16','86','90','40','47','93','95','84']"
"24","['89','87','93','88','91','80','98','97']"
"23","['93','91','38','6','67','9','90','31','83','18','7','8','98','21','24','10','80','96','89','84']""22","['49','45','36','86','28','38','99','89','15','100','47','88','46','93','16','3','90','18','92','97']""19","['100','26','99','42','82','87','84','92','83','89','91','22','86','10','79']""21","['89','79','45','85','86','1','88','16','100','40','93','80','90','91','71','97','99','56','83','98']"
"17","['97','84','83','54','99','100','92','93','82','91','98','90','95']"
"15","['91','99','57','90','33','51','6','97','77','60','73','87','85','13','92','89','7']""20","['98','99','82','97','79','95','89','83','86','80','91','92','88','89','85']""13","['2','39','28','30','95','93','10','3','60','97','82','85','87','92','84','54','96','5','80','77']""18","['34','9','49','22','95','63','24','92','84','89','66','88','11','98','94','79','38']""16","['31','79','80','95','84','83','22','24','8','100','33','40','92','45','86','88','98','96','94','81']""12","['72','81','35','13','15','85','87','39','28','54','91','80','5','99','89','2','95','96','34','8']""10","['29','84','90','79','11','98','1','97','33','48','96','99','91','73','100']""14","['88','40','28','100','83','55','39','92','95','63','80','99','82','89','98','86','25','21','87','61']"
"8","['2','34','4','66','73','95']"
"11","['83','82','18','80','7','56','40','15','45','93','41','10','33','24','84','66','85','92','94','89']""9","['54','79','98','56','80','7','38','33','41','96','92','93','94','82','84','84','91','17','100','99']""7","['58','16','52','60','93','49','82','24','37','95','5','99','63','83','64']""6","['85','31','65','93','40','8','79','100','74','72','21','84','91','43','90','59','16','28','94','98']""5","['94','6','80','86','84','54','26','97','7','24','82','83','27','93','40','58','10','85','95','60']"
"3","['52','28','76','15','60','24','33','30','5','81','90','88']"
"4","['91','42','91','99','83','95','86','39','69','72','81','93','87','82','13','66','92','80','100','35']"
"1","['35','3','63','98','30','66','95','45','97','93','90','64','65']"
