"ID","Table"
"26","['46','14','39','98','75','73','52','47','72','5','64','84','92','80']"
"21","['23','40','74','35','96','50','1','65','52','42','3','4','78','97','93','15','100','9','34']""14","['10','21','87','44','56','89','88','30','78','77','2','12','6','43','22','81','92','48','50','93']""24","['19','50','25','8','46','57','22','41','61','73','4','47','49','17','42','92','54','23','53','52']""18","['72','22','5','92','100','33','71','42','81','16','10','27','23','68','85','52','98','80','11','55']""12","['63','59','48','38','16','44','47','2','7','36','61','23','29','55','58','98','91','42','70','73']""9","['34','85','88','58','96','5','24','48','93','92','52','94','10','11','98']""5","['32','30','13','92','9','10','99','28','63','27','15','44','60','42','80','1','29','58','81','78']""6","['49','33','11','65','78','95','24','40','94','4','1','15','60','53','99','97','98','79']""28","['58','89','67','88','96','85','35','63','94','71','53','78','16','92','73','62','3','43']""2","['31','20','93','83','13','50','28','62','61','90','6','34','79','51','98','53']""7","['93','83','92','28','36','77','96','72','18','48','87','63','94','75','32','84','74','2','52']""90","['51','42','22','91','56','95','93','32','5','18','54','60','21','61','79','62','97','23','35']""89","['38','28','97','14','48','63','94','9','31','51','20','69','100','4','90','93','56']""88","['4','72','79','55','48','70','24','53','69','90','50','62','71','45','65','21','14','59','51','39']""87","['95','84','38','89','92','59','54','96','20','46','31','40','11','74','35','100','47','30','75']""86","['14','80','87','89','43','31','48','30','20','96','16','46','45','6','64','95','58','72','91','42']"
"84","['74','41','36','30','93','99','94','98','100','73','86','13','14','75']"
"83","['2','84','7','39','17','40','31','11','41','93','65','44','13','38','71','98','57','58','53','49']""82","['14','58','95','6','93','78','50','77','26','4','12','56','55','10','43','5','39','71','69','98']""85","['61','2','5','97','14','66','12','18','22','45','50','52','92','41','23','79','4','7','25','21']"
"81","['78','17','57','18','100','94','92','42','25','14','88','93','3']"
"79","['28','20','70','82','32','67','96','91','99','95','92','99','47','15','1','94','6','4']""80","['96','35','19','41','81','55','92','95','40','29','85','13','56','72','14','75','26','34']""76","['69','20','46','23','50','64','6','99','58','84','8','26','37','9','45','100','21','4','97','96']""77","['21','36','60','40','41','80','50','27','6','79','64','8','89','32','45','54','87','67','73','72']""78","['36','32','25','92','85','34','9','48','30','66','77','16','61','73','42','13','5','53']""74","['47','21','23','69','44','30','39','89','90','57','3','62','67','33','93','97','55','68','96','9']""75","['74','98','97','34','69','90','7','99','91','92','95','53','6','32','62','72','96','81','92','4']""72","['46','28','17','56','47','7','30','94','1','75','70','42','74','15','52','91','39','5','43','3']""70","['62','72','93','17','58','11','32','15','55','31','56','18','80','95','3','28']""68","['4','65','98','83','37','15','46','30','70','9','8','96','92','1','90','45','29','49','40']""44","['97','50','84','8','41','100','15','71','70','94','53','42','38','40','32','6','86','81']""65","['39','57','38','62','21','56','31','41','58','33','20','15','54','32','48','47','44','64','90']""63","['92','33','80','38','50','40','89','36','79','15','97','96','92','49','29','25','22','41','94','95']""40","['43','58','78','70','94','19','4','75','49','72','64','97','34','24','23','52','8','53','73','55']""58","['53','50','34','22','76','90','36','94','77','31','43','10','30','41','59','32','25','70','62']""71","['56','94','98','45','32','90','31','1','27','96','97','97','60','83','21','63','44','55','38','26']""56","['4','99','26','81','22','72','13','64','2','48','71','30','98','80','94','5','27','60','77','85']""54","['96','7','21','13','26','68','82','74','43','65','70','36','19','59','27','34','10']""51","['95','19','71','31','93','84','86','43','20','99','88','57','22','97','83','81','65','32','54']""69","['31','28','87','89','6','91','10','17','38','51','14','99','83','45','62','47','94']""52","['93','57','85','26','20','62','6','79','14','53','41','4','36','94','28','84','7','55']""50","['54','49','39','31','55','6','21','29','96','91','17','16','11','64','67','20','10']""49","['5','26','36','64','99','76','28','27','78','34','68','98','93','44','63','41','54','100','58']""36","['12','18','35','77','43','40','9','54','100','38','93','73','57','52','79','27','20','67','86','75']""48","['59','90','9','76','22','14','96','49','78','77','10','81','12','33','17','30','37','92']""46","['9','76','29','100','94','85','86','93','89','20','55','27','44','33','87','39','52','28','73','53']"
"67","['74','64','43','47','94','96','83','82','77','11','53','68','31','28']"
"45","['11','44','47','31','94','93','3','27','95','79','16','2','81','66','26','89','91']""41","['40','3','83','67','86','63','77','15','23','42','32','74','49','5','80','1','46','89']""43","['10','58','96','93','17','59','89','38','57','85','24','41','12','63','92','88','28','53']""42","['45','23','60','68','86','62','92','71','36','5','52','22','98','41','4']""60","['66','97','1','79','40','27','45','5','71','67','94','47','82','55','38','43','92','65']""66","['35','8','67','26','59','88','1','38','51','30','24','28','29','92','70','44','78','15','45','11']""47","['75','32','95','37','74','85','98','61','97','68','90','30','59','6','91','63','39','54']""64","['37','76','33','4','5','31','95','8','75','90','9','40','2','39','65','91','89','53','17','96']""62","['84','45','16','8','54','86','3','60','46','56','89','43','26','48','24','42','88']""61","['29','18','62','24','75','69','46','93','7','50','9','92','94','98','35','71','43','38','100']""59","['89','97','66','30','58','10','77','44','93','98','94','93','51','4','13','1','73']""73","['16','42','61','100','38','74','28','44','22','78','14','71','67','45','36','58','12','59']""55","['66','42','75','100','61','67','12','78','92','95','32','10','11','52','18','93']""53","['27','11','82','92','44','59','77','95','5','89','49','93','31','83','2','36']""57","['1','46','63','74','12','100','64','37','78','33','97','31','41','84','25','48','86','23','8','14']""37","['18','13','80','76','2','66','71','50','57','35','53','87','100','24','48','41','27','39','33','17']""38","['81','19','92','93','91','6','13','45','33','98','95','61','85','32','34','49','8','35','71','87']""39","['73','5','49','23','46','45','52','86','74','70','97','77','93','88','47','69','57','83','91','16']""35","['36','82','11','17','80','3','9','49','33','34','77','32','65','27','23','42','56','5','90','50']""33","['96','98','60','72','23','68','77','57','62','1','38','36','44','97','76','65','69','43','93','81']""32","['75','99','1','25','37','52','90','18','12','72','21','70','77','73','98','92','53','8','6','46']""34","['12','43','13','2','81','28','92','61','63','3','65','15','93','55','72','29','80','73']""31","['38','62','1','29','52','44','74','66','99','67','30','63','16','3','76','6','65','12','91','9']""29","['54','99','95','57','25','47','22','48','55','79','50','56','14','82','4','45','43','46','88','63']""30","['56','49','7','70','4','14','51','60','66','68','16','28','42','5','87','98','26','83','34','72']""28","['58','89','67','85','35','94','71','78','16','73','62','3','43','82','46','31','72','63','92','96']""27","['83','68','79','89','92','18','93','93','3','94','30','98','31','99','37','61','44','60','50','15']""26","['14','39','98','75','73','52','47','72','5','64','84','92','80','58','22','91','46']""24","['19','25','46','57','22','61','47','49','17','92','54','45','91','2','40','12','39','31','50']""25","['85','71','47','46','5','16','77','15','65','82','19','27','91','23','45','72','20','13','68']""16","['35','36','54','12','61','86','81','49','62','13','64','88','100','23','20','33','47','99','22','76']""19","['23','78','9','63','87','80','38','6','93','76','3','21','92','28','53','39','17','65','2','99']""15","['54','67','60','66','96','8','46','43','26','4','100','7','86','25','11','47','75','21','17']""23","['4','16','2','19','55','12','96','26','63','67','15','48','86','25','90','66','99','79','62','7']""21","['74','35','1','52','42','4','78','97','100','9','34','8','99','3','45','2','14','5','85','40']""22","['1','66','17','53','19','91','51','6','28','56','75','92','52','79','40','65','94']""18","['22','5','92','100','33','71','42','81','16','27','23','68','85','98','80','6','88','91','10','72']""20","['39','13','89','57','71','65','19','95','50','93','9','99','22','53','16','27','94','100','79']""17","['50','92','35','27','28','2','38','98','4','82','83','81','8','62','45','1','51','88','96','59']""11","['60','27','68','20','21','66','56','89','36','45','62','83','32','18','48','87','31','85','97','7']""12","['59','48','38','44','47','2','7','61','23','29','55','98','91','42','70','21','99','82','97','63']""13","['59','69','97','39','92','30','37','36','75','17','16','51','58','25','4','81','57','23','45','38']""10","['39','62','69','47','42','6','18','75','7','4','79','30','72','90','5','85','100','81','63']""9","['34','85','58','96','5','24','48','93','92','52','94','10','11','98','29','46','61','88']""8","['88','98','18','48','13','84','10','96','31','19','71','70','44','100','87','67','73','77','99']""7","['83','92','77','96','72','18','48','87','63','75','32','74','2','52','24','88','13','64','42','93']""6","['11','78','95','24','4','60','99','97','98','74','77','8','22','52','76','39','33']""5","['9','10','99','28','63','27','15','44','60','80','1','29','58','81','78','100','23','89','92','32']""3","['41','17','75','65','22','67','19','52','70','21','68','59','18','80','94','14','93','42']""4","['49','54','38','21','91','5','16','19','94','33','32','96','95','79','53']""14","['21','44','56','89','88','30','78','2','43','22','92','48','50','93','17','74','29','87']""1","['46','47','49','90','24','99','12','83','36','7','71','9','70','32','59','81','15','96','41','97']""2","['20','93','83','13','50','28','62','61','90','6','34','79','51','98','53','52','96','19','94','31']""90","['51','22','95','93','32','54','21','79','62','97','35','55','23','56','58','38','41','44','65','91']""89","['28','97','14','48','63','9','31','51','69','100','4','90','93','98','32','86','15','5','41','38']""88","['24','62','71','45','65','21','59','93','46','43','60','29','52','58','85','9','90']""87","['95','59','96','31','40','11','74','35','62','91','98','32','38','43','21','17','88','14','75']""86","['89','43','31','48','30','20','16','46','45','6','64','95','58','91','42','41','4','98','72','14']""85","['66','12','22','52','92','41','23','4','7','25','21','54','96','45','99','94','64','56','2']""84","['41','36','30','93','99','94','98','100','73','86','13','14','75','6','90','7','74']""83","['2','40','31','11','41','93','65','44','13','38','98','57','58','53','49','28','76','54','34','84']""81","['17','57','18','100','42','25','14','88','93','3','5','50','41','44','97','23','1','96','33','78']""80","['35','19','41','81','92','95','40','85','13','56','14','75','26','38','21','87','16','55','72','96']""82","['14','58','6','93','78','50','77','26','4','12','56','55','10','43','5','39','71','69','98','95']""79","['70','67','91','99','92','99','94','6','4','29','40','69','32','96','71','53','16','100','82']""78","['25','92','85','34','9','48','30','66','77','16','73','42','53','2','44','27','59','5','32','36']""77","['21','80','50','27','6','79','64','8','89','32','45','54','87','67','72','74','94','30','17','36']""76","['99','84','8','26','37','9','100','4','96','92','95','98','93','54','22','64','16','46']""75","['98','34','69','90','7','99','91','53','32','72','54','79','38','21','20','93','27','36','74']""74","['47','21','23','44','30','39','89','90','57','62','33','93','55','68','9','88','11','46','10','67']""69","['31','28','87','6','91','10','17','38','51','14','99','83','45','62','47','94','89']""60","['97','1','79','45','71','67','94','47','82','55','38','43','92','56','54','42','48','31','27','66']""51","['19','71','31','93','86','43','20','99','57','22','83','65','32','54','13','34','82','10','97','95']""66","['35','67','26','59','1','51','30','24','28','29','70','44','78','15','11','48','87','7','60','88']""73","['42','38','74','28','22','14','36','58','51','77','66','72','12','15','34','16']""64","['33','4','5','31','95','8','90','40','2','39','91','89','53','17','93','99','97','99','76']""72","['47','75','70','42','41','73','60','21','59','65','14','30','16','10','98','71','18','56']""70","['72','93','17','58','11','32','15','55','31','56','18','80','95','3','28','67','63','89','94','62']""59","['30','10','94','93','4','13','73','61','71','78','98','92','8','38','17','58']""62","['8','3','46','56','89','26','48','42','88','77','90','50','10','58','53','39','84']""68","['98','83','37','30','70','9','8','92','1','49','53','23','58','55','20','27','25','4']""71","['45','32','90','31','1','27','97','60','83','21','63','44','55','22','91','100','92','98']""57","['63','74','12','100','64','37','78','97','31','84','48','86','23','8','14','87','29','56','22','1']""67","['64','43','47','94','96','83','82','77','11','53','68','31','28','16','35','78','74']"
"55","['42','75','61','12','78','32','8','19','72','40','7','14','28','66']"
"53","['59','77','2','36','78','39','46','12','58','41','10','43','94','95','16','4','92']""50","['55','21','29','96','67','75','62','43','72','17','82','11','34','22','24','39']""65","['39','57','21','33','20','15','32','47','64','90','18','30','60','61','27','40','5','62']""52","['93','57','85','26','20','62','6','79','53','41','4','36','94','84','43','11','100','67','7','55']""63","['38','89','29','95','93','98','57','48','61','62','85','30','81','10','80']""49","['26','36','64','76','28','27','78','34','68','98','93','44','63','41','86','32','31','53','54','5']""58","['34','22','36','94','43','41','59','25','70','62','45','24','54','77','99','100','49','30']""61","['29','18','62','24','75','69','46','7','50','9','92','94','98','35','71','43','38','100','93']""54","['21','26','68','65','70','47','42','81','27','97','88','84','51','85','75','7']""56","['4','26','22','72','13','48','71','30','98','80','5','27','60','77','85','61','50','18','97','81']""30","['49','4','51','60','66','68','16','42','5','87','98','26','83','34','72','77','52','39','15','56']""21","['74','1','52','42','4','78','97','9','34','8','99','45','2','14','85','94','96','18','24','3']""33","['60','68','57','62','38','44','65','69','43','93','81','30','92','94','11','22','95','24','6','72']""29","['54','99','95','25','47','22','55','79','50','82','4','45','43','88','63','15','96','49','36','14']""18","['22','5','100','33','42','81','27','23','68','85','80','6','88','91','72','1','43','28','40','92']""32","['37','52','90','18','12','70','98','53','8','6','46','87','9','86','29','28','100','5','99']""22","['66','17','53','19','91','51','6','28','56','75','92','52','79','40','65','94','1']""15","['67','66','96','46','43','26','4','11','21','17','89','79','92','44','27','38','62','50','54']""28","['71','73','62','43','46','31','11','80','70','74','67','95','98','99','95','58']""47","['32','95','37','74','85','98','61','97','68','90','30','59','6','91','63','39','54','18','36','75']""31","['38','1','52','66','99','67','63','16','3','12','10','88','93','92','90','50','83','53','2','44']""4","['54','38','21','91','5','19','33','32','96','79','53','92','98','36','23','42','18','27','40','49']""19","['23','9','63','87','80','38','6','93','76','3','21','92','28','53','39','17','65','2','99','78']""27","['68','18','93','93','3','94','30','98','31','99','37','61','60','50','15','25','86','75','7','83']""46","['29','94','85','89','20','27','73','32','13','95','21','25','77','5','84','92','14','26','76']""11","['68','66','56','36','45','62','83','18','85','97','38','92','8','23','13','75','32','27']""12","['59','48','38','44','47','2','23','29','55','98','42','99','82','97','63','40','94','33','50','91']""16","['36','12','86','81','62','13','88','20','33','47','99','76','57','74','83','77','39','58','50','61']""26","['98','75','73','52','47','72','64','80','56','38','97','97','71','100','28','44','39']""1","['46','47','49','90','24','99','12','83','7','71','9','70','32','59','81','15','96','41','97','36']""45","['11','44','31','94','93','3','27','95','79','16','2','81','66','26','89','91','47']""24","['25','46','57','61','47','17','92','45','91','2','40','12','39','50','16','35','22','49','31','19']""9","['34','96','24','48','94','11','98','46','61','62','91','31','69','4','16','5']""25","['71','47','46','5','16','77','15','82','19','91','23','45','72','13','43','29','90','20','27','85']""44","['84','8','100','15','70','94','53','42','38','40','32','6','86','7','25','93','92','50','71','97']""7","['96','72','87','32','74','2','24','88','64','93','67','62','99','20','89','21','11','92']""23","['16','2','19','55','12','26','63','15','48','86','25','90','66','79','7','52','42','77','67','4']""20","['13','89','57','65','19','95','50','93','9','99','22','27','94','79','28','64','1','47','71','39']""43","['93','17','59','89','38','57','85','24','63','92','88','28','53','82','31','11','33','12','58','96']""6","['78','95','24','4','60','99','97','98','74','77','8','22','52','76','39','33','36','71','11']""2","['20','62','61','6','34','79','51','98','52','96','19','31','30','74','4','66','85','93']""41","['40','3','83','67','77','23','42','74','49','80','1','46','89','56','71','13','94','20','32','63']""10","['69','6','7','4','79','90','5','100','59','27','54','17','91','16','11','50','70','21','39']""13","['59','39','92','30','37','36','75','17','16','58','25','4','23','45','38','35','8','49','57','69']""17","['35','27','28','2','98','82','83','45','88','13','37','86','100','60','15','44','12','4']""8","['88','18','48','13','84','10','96','31','19','71','70','44','100','87','67','73','77','99','98']""5","['9','10','63','27','15','44','60','80','1','58','81','78','23','89','32','73','72','61','29','92']""40","['4','75','49','64','97','34','52','73','15','46','68','95','10','35','5','100','21','78']""39","['5','49','23','46','45','52','86','70','97','93','88','47','69','91','16','35','100','22','57','73']""14","['30','48','50','93','74','46','25','41','57','54','53','47','16','45','64','95','86','44']""37","['76','2','71','50','57','35','53','87','24','48','41','39','33','91','94','92','98','91','51','18']""3","['17','65','22','67','19','52','70','21','68','59','80','14','93','42','36','92','79','45','4','75']""36","['35','43','9','100','38','73','57','52','79','67','86','75','6','97','89','82','83','44','53','12']""35","['17','80','3','9','49','33','77','32','65','27','23','42','56','5','90','20','6','10','91','36']""38","['19','93','6','45','33','95','34','84','46','20','57','97','100','63','4','28','89','13']""34","['13','2','81','28','92','61','63','3','65','55','29','80','73','89','98','100','97','93','72','43']""42","['60','68','86','62','71','5','52','22','98','41','95','16','53','75','94','18','3','23']""48","['59','9','76','22','14','96','49','78','77','10','81','12','33','17','30','37','92','90']""90","['51','32','54','79','62','97','35','23','38','91','43','45','60','88','76','77','9','37','48','56']""89","['14','9','31','51','69','93','98','32','15','5','41','38','87','85','94','17','28','97']""88","['62','65','21','59','46','43','60','58','85','9','90','44','41','11','1','66','71']""87","['95','59','96','31','40','11','74','35','91','98','32','38','43','21','14','99','54','72','62','75']""86","['43','31','48','30','20','46','6','58','91','42','41','4','98','72','14','2','78','92','33','89']""85","['52','92','23','7','25','21','54','99','94','56','13','28','76','4','43','22']""84","['93','94','100','73','14','90','98','75','7','2','34','76','83','56','48','42','8','62','36']""83","['40','31','11','44','13','38','49','28','54','84','30','6','74','39','25','94','7','27','93']""82","['14','50','77','26','4','56','55','10','43','5','39','71','98','95','16','79','93']""81","['100','42','88','93','41','23','1','96','33','78','2','66','77','73','26','98','56','17']""80","['41','81','92','95','40','13','14','26','38','21','87','16','72','96','10','89','93','63','35']""79","['67','91','92','99','94','6','40','32','71','53','100','58','78','16','93','95','98','91','82']""78","['9','48','42','44','36','14','57','81','39','80','3','23','46','5','52','40','92']""77","['80','50','6','79','64','89','32','87','67','72','74','94','30','17','36','57','16','34','5','21']""75","['72','54','38','93','74','23','57','10','11','97','21','19','52','3','34']""76","['84','26','9','96','95','16','46','94','100','40','99','89','64','32','13','92','99']""74","['89','90','62','33','93','9','88','53','7','91','75','94','43','77','11','96','67','30']""70","['72','93','58','15','55','31','56','18','80','95','28','67','63','94','62','26','97','10','46','32']""56","['4','48','80','5','77','85','61','75','50','30','23','62','38','54','90','72']""53","['59','2','36','78','39','46','12','58','41','10','43','94','95','16','4','92','77']""73","['38','74','28','22','14','58','66','72','16','100','57','77','15','12','52','69','86','39','42']""72","['42','41','73','60','59','65','14','30','10','18','56','50','70','21','38','33','75']""51","['19','31','93','86','43','20','99','57','22','83','65','32','54','13','34','82','10','97','95','71']""49","['28','27','78','34','98','44','63','32','31','53','5','81','9','10','33','92','19','4','64']""71","['45','32','31','1','27','97','60','83','21','63','44','55','22','91','100','92','98','90']""45","['11','31','94','93','3','16','2','81','66','89','91','47','21','37','6','54','26','95','27','44']""69","['31','6','51','99','83','45','62','47','89','61','48','90','94','17','58','37','16','59','13','87']""42","['68','62','52','22','98','41','95','16','53','94','18','3','23','4','25','2','91','75','5','86']""40","['4','75','49','64','34','73','15','68','95','10','35','100','21','38','85','30','19','25','46','97']""67","['43','47','94','83','82','68','31','28','16','35','78','74','55','39','44','21','46','77','53','64']""68","['83','37','70','9','8','92','1','49','53','23','55','27','25','4','36','42','96','100','20','98']""37","['76','2','50','57','35','53','87','24','48','41','94','92','98','91','51','18','43','23','81','33']""35","['80','49','33','77','65','27','23','56','5','90','20','6','10','91','36','67','73','83','43','9']""66","['30','28','29','78','15','87','7','96','93','96','92','38','52','24','32','75','61','55','59']""65","['39','21','33','20','47','64','90','18','30','61','27','40','5','23','17','70','95','100','32','57']""32","['37','52','18','12','70','98','53','8','6','46','87','9','86','29','28','100','5','99','90']""30","['4','51','66','68','42','5','87','26','39','56','36','62','43','58','71','22','21','3','49']""64","['4','5','31','95','8','90','2','39','91','53','17','93','97','99','76','92','98','37','40','33']""63","['29','98','57','48','85','81','100','94','99','99','19','75','56','10','20','71','46','89','41','38']""26","['75','73','52','47','72','64','80','56','38','97','97','71','100','28','44','39','16','91','46','98']""27","['18','3','30','98','99','37','61','60','50','15','86','83','53','57','8','11','31']""62","['88','77','50','58','84','99','94','11','89','10','32','15','60','65','90']""61","['29','24','69','46','7','50','9','98','71','43','38','100','93','58','76','39','33','16','75']""24","['46','57','61','17','92','45','91','2','50','16','35','22','49','31','19','76','9','78','28','25']""22","['17','53','19','91','6','28','56','75','92','52','79','40','1','31','32','59','9','94','65','66']""60","['79','71','67','94','47','82','55','43','56','54','42','48','31','27','66','51','11','26','91','97']""20","['89','57','65','19','95','50','93','9','99','27','94','79','64','1','47','43','97','35','55','13']""59","['10','94','93','4','13','73','61','71','78','98','92','8','38','17','58','77','49','62','30']""58","['25','70','45','24','54','99','100','38','92','16','73','31','43','95','28','41']""18","['22','100','42','27','68','85','80','6','88','91','72','1','28','40','71','39','37','5']""47","['95','85','98','61','68','90','30','59','63','39','18','99','27','20','26','79','45','32']""57","['74','12','100','64','37','78','97','84','86','23','8','14','87','29','56','46','47','70','24','63']""54","['68','70','42','27','88','51','85','7','67','92','62','26','75','81','96','44','4','15','21']""55","['42','12','32','19','40','7','28','66','70','95','60','35','45','6','36','93','52','75']""52","['57','26','20','62','79','53','41','4','94','84','43','11','100','67','55','61','72','78','14','85']""50","['21','29','96','67','75','62','72','17','11','22','24','39','5','88','49','57','45','82','34','55']""48","['22','14','96','49','78','10','81','12','33','17','30','92','90','95','65','55','85','76','77','59']""44","['8','70','94','53','42','38','40','6','25','92','50','66','48','54','57','14','84']""46","['94','85','89','20','27','73','95','21','25','77','5','84','14','26','54','8','22','32','13','29']""43","['59','89','57','24','63','92','88','28','53','82','11','33','58','96','61','73','80','72','34','93']""41","['3','83','67','77','23','42','74','49','80','1','56','13','94','32','63','62','30','55','61','40']"
"39","['47','34','50','26','28','20','91','79','10','36','94','13','93']"
"38","['19','93','6','45','33','95','34','84','46','97','100','63','28','89','25','36','14','71','39','13']""34","['2','81','28','92','63','3','65','55','29','89','98','100','97','93','43','17','12','38','85','13']""36","['38','52','86','75','97','89','53','12','41','32','1','2','29','42','17','3','35']""33","['68','57','62','44','65','43','93','81','92','94','11','22','95','24','6','98','26','16','47','69']""29","['54','95','47','22','55','50','82','4','45','43','88','15','96','36','14','48','93','16','74','99']""31","['38','1','99','67','63','16','3','12','10','93','92','90','83','2','44','71','15','32','97','52']""28","['71','62','46','11','80','70','74','67','98','99','95','58','34','59','52','78','22','31','43','73']""25","['71','47','46','16','77','15','82','19','91','45','72','29','90','20','27','65','12','64','41','5']""23","['55','12','26','63','15','48','86','90','66','79','52','67','80','98','75','5','71','60','42','19']""19","['87','38','93','21','92','53','17','65','2','99','32','27','89','59','39','12','40','47','24','63']""21","['74','52','42','4','78','9','8','99','45','2','14','94','96','18','24','59','68','79','67','1']""17","['27','28','98','82','88','37','86','100','60','15','44','12','4','54','40','26','21','13','45','35']""15","['46','43','26','11','21','17','89','79','92','27','38','62','50','54','97','47','65','2','74','66']""16","['12','86','81','62','13','88','20','47','99','57','74','83','77','50','61','92','35','94','18','36']""13","['30','75','17','4','23','45','38','35','8','49','57','69','91','10','20','92']""14","['46','41','53','47','45','64','95','86','44','63','49','79','29','31','100','7','30']""12","['48','38','47','23','55','98','42','99','82','63','40','94','50','91','100','6','79','36','59']""8","['18','48','13','84','10','96','31','19','71','70','44','100','87','67','73','77','99','98','88']""1","['99','7','71','81','15','96','97','36','48','57','94','65','66','51','9','82','6','49']""11","['66','56','36','62','83','97','92','75','32','93','65','41','8','68','71','4','98','6','27']""10","['6','7','4','90','5','100','59','27','54','17','16','11','50','21','39','71','44','23','70','69']""9","['96','24','94','11','46','61','62','91','31','69','16','5','63','27','58','15','49','4','98','34']""7","['72','87','32','24','88','64','93','99','20','89','21','11','26','75','81','84','54','96']""6","['78','24','60','99','97','74','77','22','52','76','39','33','36','11','85','45','38','13','23','95']""4","['5','32','96','79','53','42','27','49','76','77','16','7','13','45','83','2','17','38']""5","['1','78','23','89','32','73','72','61','29','92','54','68','93','41','4','98','34','48','9','60']""3","['17','22','70','80','14','93','42','36','92','4','85','97','34','32','69','98','47','65']""2","['62','61','6','34','79','51','98','52','96','19','31','30','74','4','66','85','93','20']""90","['91','45','9','37','48','56','27','22','71','98','28','46','10','65','62','35']""89","['31','51','69','98','32','15','5','38','94','17','28','97','58','72','86','9']""88","['62','59','46','85','44','41','11','66','71','98','91','32','43','9','48','87','10','8','65']""87","['59','40','91','98','38','43','21','14','99','62','75','3','19','23','47','13','48','16','69','95']""85","['23','25','21','54','94','56','13','28','43','66','17','59','91','99','26','78','11','100','52']""86","['30','20','46','6','91','42','41','4','2','78','85','87','93','58','23','5','62','43']""84","['94','100','73','14','75','2','76','56','42','8','62','36','53','34','70','25','44','98']""82","['14','50','26','4','56','55','10','43','5','39','71','98','95','16','79','93','94','99','77']""81","['100','42','88','93','41','1','96','78','2','66','73','26','98','56','37','4','40','23','33','17']""80","['95','40','13','14','26','38','21','87','16','72','96','93','63','35','27','90','6','36','5','41']""78","['48','42','44','36','14','57','81','39','80','3','23','46','5','52','40','92','9']""79","['67','91','92','6','40','53','100','58','78','93','95','98','91','82','55','50','39','26','4','32']""76","['26','9','96','95','16','46','94','100','40','99','89','64','32','13','92','99','84']""83","['40','31','11','38','28','84','30','6','74','25','94','27','93','100','96','91','98','44']""70","['58','55','31','56','18','95','28','67','94','62','26','97','10','46','32','90','9','87','80','93']""77","['80','6','79','64','89','32','72','17','16','34','45','52','14','68','92','4','53','87']""73","['38','28','22','72','57','15','52','86','39','5','95','18','94','77','67','98','70','74']""75","['34','96','87','29','12','100','21','42','30','72','50','46','61','95','32','55','57']""74","['89','33','9','88','7','91','75','94','43','77','11','96','30','39','21','49','3','36','67','90']""72","['41','73','59','65','14','10','18','56','50','38','33','75','23','48','4','19','92','32','3','70']""71","['45','27','60','63','44','91','100','92','43','86','93','51','88','32','15','83','55']""68","['83','37','70','9','8','1','49','53','23','55','27','25','4','36','42','96','100','20','98','92']""69","['83','89','17','37','100','35','54','72','81','95','33','16','11','21','50','10','31']""64","['95','8','90','39','17','99','76','98','40','34','49','16','28','43','78','67','48','37','5']""66","['15','87','96','92','38','24','32','10','71','58','75','22','54','46','97','30']""67","['94','83','82','68','31','35','74','55','39','44','21','46','77','53','64','19','33','91','9','47']""65","['33','64','30','57','92','96','97','12','70','100','69','80','85','3','43','59','8','98','88','39']""63","['98','48','94','99','19','75','10','71','89','13','36','47','37','32','29']""61","['29','24','69','9','98','71','43','38','100','93','76','33','16','75','95','17','54','52','58','7']""57","['78','97','84','23','8','14','87','29','56','24','63','21','90','18','65','100','99','99','74']""60","['71','67','94','82','55','54','42','48','31','27','66','51','26','97','61','98','78','32','5','79']""59","['17','77','49','62','55','75','66','74','14','76','85','94','23','50','6','12','8']""55","['12','40','7','28','35','45','6','36','93','52','58','100','39','95','34','29','96','49','50','42']""58","['45','24','99','100','38','92','16','31','43','28','41','97','98','94','94','63','61','77','74','25']""56","['4','80','5','77','85','61','75','50','30','23','62','38','54','90','72','21','41','60','42','48']""53","['59','2','78','39','46','12','58','41','10','43','94','95','16','74','21','67','30','36','92','77']""54","['68','70','42','27','51','85','7','67','92','75','44','4','15','21','1','74','94','81','88','26']""50","['67','75','62','72','17','11','22','24','39','5','88','57','45','82','55','74','70','60','19','21']""52","['53','94','84','43','55','72','92','4','76','7','99','3','16','31','54','78','26','85','20']""49","['28','27','32','5','33','64','97','37','34','58','36','22','30','82','7','65','51','1','78']""46","['85','89','20','27','73','25','77','5','14','26','54','8','22','32','13','36','74','92','16','94']""51","['19','20','99','57','83','65','32','54','13','34','82','10','97','95','71','90','98','21','22','31']""41","['83','67','23','49','80','13','94','32','62','55','40','95','70','73','54','58','100','4','64','3']""32","['12','53','8','6','86','5','99','80','63','43','51','79','20','90','95','39','47','37']""30","['68','56','62','43','71','93','81','63','13','58','29','86','100','14','51']""45","['94','16','2','81','89','91','47','21','37','6','54','26','95','27','44','42','25','48','70','11']""48","['96','49','78','10','81','12','33','17','30','92','90','95','55','77','59','4','94','73','14','22']""47","['98','61','68','30','59','63','18','99','27','26','79','45','32','100','52','72','15','29','20','85']""43","['59','89','24','63','88','28','53','82','11','96','61','73','72','34','4','91','20','41','86','58']""44","['94','38','40','6','92','50','54','57','14','84','3','31','93','45','52','8']""42","['52','98','16','53','3','4','25','2','91','75','86','77','12','73','31','92','33','68']"
"39","['34','50','26','28','20','91','79','10','36','94','13','93','47']"
