"ID","Table"
"27","['93','35','37','21','45','61','19','42','80','97']"
"25","['11','4','98','100','83','75','6','88','21','53','24','41','79','56','60','58','93','99','96','19']""26","['80','92','93','97','4','88','41','40','55','45','11','76','70','50','54','14','35','95','78','99']""24","['18','31','75','59','36','16','27','28','21','38','43','49','63','19','74','55','58','96','93','83']""23","['67','4','30','43','100','8','73','46','85','22','76','12','64','5','26','60','91']""22","['38','63','16','79','1','48','32','49','60','72','89','51','19','4','52','3','14','26','98','83']""21","['42','94','19','47','82','58','12','2','72','65','87','51','7','52','77','22']""20","['50','96','71','52','9','98','36','1','65','49','29','81','95','93','82','100','72']""19","['20','7','77','75','94','96','50','59','78','10','42','51','33','92','81','73','100','93','58','82']""12","['64','71','78','44','43','77','39','1','59','49','98','76','37','45','81','85','87','52','4','28']""9","['41','16','2','96','8','36','63','24','77','92','27','72','65','57','58','66']""7","['92','47','28','83','52','19','3','94','76','17','26','49','95','43','99','9','68','70','24','69']""4","['37','81','79','33','10','47','68','91','93','42','16','35','94','76','14','90']"
"18","['34','93','94','42','8','71','80','91','15','22','70','23','4','98']"
"17","['51','22','6','3','45','42','64','4','91','100','58','85','49','41','2','46','92','24','81','94']""16","['98','1','30','21','15','92','88','44','72','8','89','51','95','22','87','96','28','40','9','6']""15","['86','45','65','47','92','25','91','66','37','100','10','55','16','60','97','62','42','85','29','56']""14","['34','29','1','57','33','17','65','92','48','42','83','93','56','95','22','61','19','36','99','91']""13","['99','97','63','33','56','87','60','51','38','52','81','84','98','40','44','20','22','67','45','3']""11","['28','65','73','3','89','77','69','48','13','79','74','10','80','55','82','60','45','87','24','50']""10","['35','13','85','18','25','77','73','92','60','16','36','84','91','52','94','12','51','68','83','4']""5","['87','17','7','13','100','79','90','99','69','52','26','98','88','95','96','41','86','94','93','91']""6","['45','48','98','58','13','53','17','82','49','93','23','15','97','83','96']""3","['53','31','82','64','38','43','56','16','14','29','83','8','10','70','46','84','67']""2","['34','89','5','58','60','77','31','15','29','79','95','17','21','27','91','86','40']""1","['100','99','25','6','61','33','63','28','94','92','53','57','21','11','88','98']""8","['85','3','7','96','25','64','38','43','65','26','44','63','66','83','97']""90","['41','5','97','69','98','27','42','16','18','14','37','79','76','47','94','49']""89","['59','51','31','12','72','60','58','10','82','11','99','2','8','88','16','57','35','84','93','83']""88","['38','66','27','34','92','45','29','15','22','97','96','91','94','98','100','94','99']""87","['5','58','93','2','38','11','67','100','15','14','34','39','79','74','4']""86","['64','22','12','19','72','61','37','35','98','93','49','46','21','90','99','38','94','31','91','78']"
"85","['72','6','19','22','40','64','31','98']"
"83","['56','93','24','1','4','63','38','51','3','14','22','98']"
"84","['74','31','83','35','42','85','98','13','41','69','62','14','80','87','8','50','9','6','10','88']"
"82","['33','100','52','7','58','81','20','92','10','50','93','45']"
"78","['31','55','57','43','99','82','92','94','96','85','42','12','22','75','1','68','100','62','6']""76","['37','59','57','91','69','63','18','2','12','1','66','90','39','71','62','93','79']""79","['27','20','24','34','42','11','26','52','55','60','9','92','74','53','58','95','68','18','91','48']""77","['64','23','29','41','87','95','97','94','91','93','30','4','24','9','73','15','88','58','51']""80","['58','54','78','51','20','27','16','23','71','22','1','30','10','100','34','37','21','45','61','70']""81","['31','58','78','18','75','85','55','24','45','96','84','71','80','99','98','3','43','15','37','82']""74","['55','51','30','27','91','88','8','43','40','87','95','42','25','63','98','85','3','36','14','77']""75","['29','33','92','50','94','37','70','84','31','98','99','97','91','93','96','97','57']""73","['11','49','92','15','85','3','74','30','38','71','94','36','7','91','58','2','16','81','17','82']""72","['66','71','56','48','62','21','100','24','91','36','9','65','93','49','98','96','20','54']"
"67","['15','93','16','24','8','56','10','82','83','29','84','64','3','40']"
"71","['82','63','83','23','66','72','44','48','4','28','56','96','64','54','95','97','91','38','3','98']""70","['58','30','29','18','92','94','51','22','87','34','23','100','71','78','1','80','60']"
"69","['56','3','35','28','24','26','83','19','43','7','77']"
"68","['65','33','5','18','24','54','89','78','66','37','38','22','69','14','79','99','27','61','48','70']""66","['35','95','55','60','93','95','76','58','16','8','96','2','41','24','77','9','86']""65","['66','68','45','99','91','36','55','77','97','94','75','26','24','50','58']""64","['22','1','12','52','81','39','95','63','79','89','5','62','17','57','82','42']""63","['51','56','44','73','1','79','6','17','42','49','3','94','46','64','92','26','12','87','100','74']""62","['80','14','67','7','43','87','76','51','95','86','33','58','71','98','24','3','18','93','85','99']""61","['63','15','70','36','37','45','77','51','54','44','79','56','100','2','38','92','87','26','23','98']""58","['54','7','21','2','74','80','8','10','68','31','99','90','100','92','61','27','93','33','98','64']""59","['76','32','56','93','100','99','91','98','92','92','88','9','66','19','50','14','95']""57","['44','87','14','74','20','100','7','58','77','70','91','92','96','94','84','37','35']""56","['59','14','28','99','23','91','42','10','100','60','86','45','37','16','15','62']"
"55","['91','67','79','56','68','100','95','95','76','73','54','38','97','95']"
"60","['23','46','33','16','37','78','72','51','55','96','100','93','18','35','31']""53","['38','19','98','59','84','9','40','24','31','65','29','37','44','71','80','35','58','94','100','88']""54","['5','59','17','34','79','49','52','8','12','20','9','36','82','1','95','50','71','2','67','100']"
"52","['66','63','11','95','8','96','5','2','93','67','38','3']"
"51","['75','92','45','100','67','68','49','71','95','87','94','23','91','41','77','59']""44","['20','92','12','22','85','46','38','49','36','50','95','82','45','68','91','76','78','100','13','24']""50","['30','25','43','32','69','68','86','3','35','77','87','89','60','82','74','10','92']""48","['61','2','47','84','81','57','27','1','72','55','9','53','42','58','92','79','90']""40","['58','41','56','99','30','82','15','86','27','21','89','95','91','2','79']""41","['84','8','23','45','86','25','55','97','29','61','15','20','24','47','98','67','78','17','51','63']""46","['89','34','95','93','39','75','94','8','79','74','77','64','44','81','67','42','3','97','6','25']""43","['48','5','22','74','23','78','1','32','58','3','80','96','26','37','66','85','71','67','91','62']"
"37","['10','96','93','92','91','100','97','95','94','98','79']"
"39","['75','38','81','27','85','44','30','95','99','94','93','97','96','100','92','100','63','15','54']"
"49","['19','37','76','18','98','5','14','41','27','90','36']"
"38","['49','64','68','9','71','21','7','11','61','76','73','22','44','72','41','40','4','97','24','52']""47","['86','76','81','99','45','56','9','71','46','58','90','100','3','59','95','87']""42","['95','91','93','19','41','44','61','9','36','55','3','29','31','85','90','43','81','34','92','21']""36","['59','7','14','50','78','67','53','16','8','2','94','66','96','92','58','41','24','72','57','79']""45","['63','4','67','6','85','97','16','3','33','52','20','10','92','100','7','82','93']""35","['72','61','22','19','13','46','97','92','52','53','6','83','34','74','68','41','96','100','93','12']""34","['25','26','48','84','74','95','15','99','22','14','18','63','54','88','93','85']"
"18","['34','93','42','8','71','80','91','15','22','70','23','4','98','94']"
"33","['14','32','19','44','100','9','77','31','63','27','47','23','17','79','36','61','29','66','93','88']""11","['28','65','73','13','79','80','55','45','24','50','18','7','70','36','4','59','69','77','87','3']""32","['55','96','70','23','49','71','30','58','90','14','88','8','92','3','37','74','24','27','38','18']"
"9","['43','29','66','93','3','50','76','94','33','30','48','68','98']"
"31","['62','33','36','41','97','86','78','37','61','35','24','46','58','73','2','81','82','17','72','48']""8","['3','7','96','25','64','38','43','65','26','44','63','66','83','97','85']""30","['91','47','39','55','66','1','24','85','97','74','27','38','54','22','26','95']""29","['81','42','6','71','51','72','90','70','96','59','21','89','41','73','64','76']"
"6","['44','16','57','43','99','100','12','1','55','85','62','78','93']"
"4","['33','68','30','95','92','16','100','15','34','11','58','2','67','79','87','93']"
"28","['21','98','65','93','2','66','45','78','4','52','71','1','12','79']"
"27","['35','37','21','45','61','19','42','80','97','93']"
"3","['31','43','14','87','44','98','63','52','33','20','13','47','76','21','70']""26","['80','92','93','97','4','88','41','40','55','45','11','76','70','50','54','14','35','95','99','78']"
"1","['6','92','53','88','98','15','14','89','59','48','62','85','56','61']"
"25","['4','100','75','21','53','24','41','79','56','96','48','34','92','59','44','10','16','29','72','83']""24","['31','59','27','21','43','49','63','19','74','96','57','79','12','8','62','72','44','28','18','75']"
"20","['52','29','100','2','67','28','83','86','51','54','59','89','97','81']"
"22","['48','32','49','89','36','50','55','7','30','82','65','42','94','87','12','21','16']""23","['43','46','85','76','5','60','38','99','44','40','87','2','17','92','24','29','67']""21","['19','47','58','2','51','7','77','66','26','18','79','60','1','28','72','82','65','42','94','22']"
"19","['51','73','76','6','11','98','60','99','88','25','36','97','54','42']"
"17","['22','6','3','45','42','64','4','91','100','58','85','49','41','2','46','92','24','81','94','51']""16","['92','72','89','22','87','96','28','40','9','6','83','82','53','17','97','49','48','13','51','1']""15","['65','47','92','25','91','66','55','97','85','29','51','89','3','48','21','9','39','68','2','62']""14","['29','1','57','33','17','65','92','48','42','83','93','56','95','22','61','19','36','99','91','34']""13","['97','56','60','51','81','40','22','67','45','3','64','53','83','46','8','82','29','87','44','99']""12","['44','43','77','39','59','76','37','45','81','87','28','3','89','47','32','97','52','78','4','71']""7","['47','52','94','76','17','49','99','9','68','70','22','67','53','81','45','33','38','100','3','92']""10","['13','18','73','36','84','91','52','12','51','68','89','42','14','76','100','81','79','37','92','83']""5","['87','17','7','13','100','79','99','69','52','26','98','88','95','96','41','86','94','93','91','90']""2","['5','77','31','29','79','17','40','35','96','24','25','19','1','22','11','93','15','86','27','34']"
"90","['6','66','46','55','57','48','13','98','86','95','87','91','5','42']"
"88","['42','58','44','17','27','36','66','23','63','47','100','33','94']"
"89","['59','51','31','12','72','60','58','2','84','83','1','56','63','4','38','14','98','22','10','82']""86","['19','61','35','46','31','78','82','55','57','41','2','24','60','8','95','76','66','64']""87","['5','14','4','10','53','85','91','47','100','46','45','9','71','86','58','59','93']"
"85","['19','98','63','18','34','97','38','26','7','65','25','83','8','64']"
"84","['31','98','41','69','14','80','8','50','6','88','34','66','94','94','15','22','45','92','99','74']"
"83","['76','36','52','18','68','13','73','10','84']"
"77","['29','31','5','55','63','83','26','43','19','35','7','3','69','97']"
"74","['30','87','98','3','93','4','61','39','58','6','94','26','46','49','1','92','100','44','63','51']""80","['54','51','20','27','16','22','10','21','45','70','15','95','55','69','49','65','66','33','31','61']"
"82","['16','3','92','59','51','1','31','56','72','22','98','89','20']"
"81","['99','43','82','52','34','92','42','10','45','29','97','59','2','28','100','51','20','55']"
"79","['67','8','1','45','65','52','21','12','28','93']"
"75","['98','97','57','63','70','91','97','92','96','8','18','44','74','19','43','24','29']""78","['31','94','96','68','6','45','88','23','30','76','93','35','50','55','14','80','26','57']""76","['57','2','71','11','74','27','9','60','93','89','72','73','6','42','96','70','29','79']"
"55","['68','38','99','2','29','10','42','59','52','81','95']"
"73","['15','85','74','30','38','71','94','36','2','81','17','80','84','55','96','98','70','91','49','58']""72","['66','62','21','91','36','9','93','98','54','17','95','50','67','12','8','34','82','48','49','71']""33","['14','32','19','77','31','79','61','29','93','88','24','84','37','13','59','35','83','97','53','44']""71","['23','72','44','56','64','54','97','38','98','47','59','77','45','52','12','48']""31","['33','97','78','37','61','35','24','81','82','17','76','92','94','84','16','4','47','90','36','41']""52","['63','93','3','13','47','87','14','76','20','41','73','64','7','72','61','24','95']""36","['58','72','79','90','98','27','5','76','19','37','49','68','21','92','10','26','93','50']""42","['19','44','47','11','6','98','13','95','87','55','86','91','48','90','61']""70","['78','1','37','72','16','31','24','52','87','63','76','33','47','3','80']""46","['34','93','39','94','74','77','81','42','3','25','10','4','21','59','48','92','24','72','83','95']""40","['41','56','86','27','89','69','12','94','93','66','59','39','78','37','76','21','30','15','95','58']""48","['81','27','9','53','42','31','49','37','79','36','86','58','2','73','46','62','61']""69","['3','35','28','24','26','83','19','43','7','77','74','52','25','64','88','91','95','40','36','56']"
"34","['14','6','63','57','1','33','24','79','96','5','22','77','2','85']"
"68","['65','33','5','18','54','66','37','22','79','99','27','29','60','51','92','100','94','58','69','70']""67","['15','24','29','21','89','8','10','16','56','60','44','43','87','17','46','23','40']""66","['35','93','95','58','16','96','77','9','38','72','42','68','91','90','12','75','1','49','41','86']"
"64","['100','54','31','7','38','98','34','65','97','26','63','85','17']"
"65","['68','91','36','77','58','21','7','80','2','64','27','90','31','10','66','26','55','75','94','99']"
"62","['37','3','58','91','2','9','39','47','21','89','48','15','97']"
"63","['56','73','79','42','12','74','43','15','6','23','25','47','20','78','55','84','41','51']"
"61","['56','100','48','6','1','22','66','51','49','55','10','65','80','54']"
"59","['32','98','92','66','14','95','77','71','75','68','87','49','51','56']"
"60","['78','72','51','100','93','35','81','17','48','86','97','82','36','62','96','46','33','55','18','31']""58","['74','61','93','33','66','26','55','75','94','97','50','45','24','65','96','5','1','57','9','8']""56","['42','100','60','86','15','62','24','33','58','95','43','18','3','93','76','10','37','23','45','59']""57","['7','84','37','46','13','6','41','77','58','88','68','23','26','45','30','78','87']""54","['5','17','49','12','20','36','95','71','100','96','85','38','15','30','99','81','92','39','59']""51","['94','99','76','91','3','42','61','30','26','98','58','39','4','74','100']""53","['19','98','84','40','31','65','71','80','35','94','88','10','91','62','96','27','85','87','58','38']""50","['25','43','32','69','68','86','3','35','77','87','89','60','82','74','10','92','30']""44","['12','50','95','82','45','68','78','100','13','24','96','43','28','74','18','62','31','91','76','22']""49","['37','76','18','98','5','14','41','27','90','36','78','66','7','94','24','53','16','67','92','19']""47","['76','81','56','100','3','95','60','25','15','77','94','38','74','39','34','46','45','9','71','99']""45","['63','4','67','6','85','97','16','3','52','20','10','92','100','7','82','93','33']""43","['48','22','23','1','32','96','26','37','66','85','16','98','86','99','28','51','56','45','87','74']""39","['27','44','94','93','97','100','100','63','54','67','1','52','50','8','79','2','82','34','9','75']""38","['68','9','71','11','22','44','40','4','97','52','5','66','8','96','43','67','2','76','41','49']""41","['8','45','86','29','61','24','98','67','17','63','87','14','9','85','64','57','27','3','23','97']""37","['96','93','92','91','100','97','95','94','98','79','2','67','83','16','99','24','82','40','10']""35","['52','53','74','96','87','77','58','44','20','70','57','76','43','4','89','28','22']""32","['70','23','30','58','90','14','8','92','38','18','15','80','98','94','22','91','42','4','37','55']""30","['47','39','55','66','1','24','85','97','74','27','38','54','22','26','95','91']""25","['100','75','21','53','24','96','92','44','16','29','72','89','88','57','35','99','3','11','8','83']""15","['65','25','66','55','85','29','51','3','68','62','67','5','7','10','80','23','43','78','71','92']"
"18","['34','8','71','37','27','24','96','3','88','74','49','32','93']"
"4","['68','30','95','92','16','100','15','34','11','58','2','67','79','87','93','33']""10","['91','12','89','42','14','100','81','37','92','83','25','4','41','48','34','56','16','59','76','51']""12","['44','43','39','76','37','81','89','32','78','4','63','95','91','66','96','82','83','97','47','87']""29","['51','90','64','91','95','52','34','12','1','24','43','70','8','19','44','96','97','97','75','81']""1","['15','14','59','44','36','87','2','77','23','13','40','49','89','22','72','16','62']"
"27","['35','37','21','45','61','19','42','97','93','80']"
"28","['78','4','71','79','94','14','23','59','36','15','57','19','93','1','45','65','52','21','66','98']""26","['92','97','4','88','41','40','11','70','99','78','58','8','42','82','75','21','51','22','76','54']""24","['31','27','21','49','57','79','12','62','72','75','82','33','50','93','99','56','26','71','8','59']""22","['89','36','50','65','12','51','1','97','92','19','58','66','2','94','79','49']""23","['85','76','5','38','40','2','92','67','84','82','64','95','58','83','91','30','60','44','24','43']""21","['47','51','77','26','18','60','1','28','82','42','22','48','6','9','96','87','58','66','2','19']""20","['83','86','33','75','37','31','3','97','59','56','72','1','51','22','82','29']""17","['45','64','4','91','100','58','49','2','46','94','59','75','23','88','9','95','77','93','85','22']""19","['73','99','36','97','54','91','95','29','72','55','22','65','31','41','88','51','76','25','11','42']""14","['92','42','93','56','95','22','61','19','91','34','72','74','88','64','40','26','15','54','25','29']""16","['28','83','17','48','21','30','94','55','32','56','85','51','63','98','87']""11","['13','79','80','55','50','18','7','36','4','87','3','44','33','76','98','14','47','52','20','77']""13","['56','60','51','81','40','22','67','45','3','64','53','83','46','8','82','29','87','44','99','97']"
"9","['43','29','66','93','3','50','76','33','30','48','68','98','94']"
"8","['3','96','64','43','44','66','72','88','15','22','6','95','99','84','31','40','97','38','63','85']""7","['47','52','94','76','17','49','99','9','68','22','67','53','81','45','33','38','100','3','92','70']"
"6","['44','16','57','43','100','12','1','55','85','62','78','93','99']"
"5","['17','7','99','69','52','26','88','96','41','94','93','61','18','58','84','2','71','1','13','79']"
"3","['21','77','59','28','69','45','24','65','73','11','61','89','48','43']"
"2","['29','17','40','35','25','19','11','93','15','27','65','36','48','99','84','98','83','24','31','86']""90","['66','46','57','98','5','76','93','21','2','43','18','88','25','77','60','13','95','6','87','42']""89","['2','84','83','63','4','93','50','74','91','95','96','92','98','99','94','99','10']"
"88","['42','58','44','17','27','36','23','63','47','100','33','94','66']"
"87","['26','78','76','66','83','55','17','30','63','51','56','16','85']"
"85","['18','55','57','33','79','96','43','22','40','15','88','97','66','25']"
"84","['14','8','50','66','22','45','74','30','87','13','52','76','36','68','10','73','18','83','98']""86","['8','91','62','21','35','42','48','98','40','84','24','25','11','19','2','82']""83","['18','84','3','34','98','91','96','95','92','16','75','24','8','35','21','88','25','73']""82","['92','98','78','85','81','56','72','51','3','99','94','100','97','91','96','95','93','97','20']""81","['82','34','92','45','28','51','67','95','73','52','70','96','75','29','55']""78","['31','96','76','93','35','50','55','14','80','92','91','34','61','72','88','6','68','23','26','57']""80","['99','91','3','24','72','78','37','97','42','61','45','93','19','35','21']"
"77","['43','19','35','33','14','36','87','50','4','44','47','11','5']"
"74","['6','44','15','88','67','16','45','86','87','85','37','48','43','63']"
"79","['1','45','65','28','93','27','74','26','88','61','13','94','99','5','67']""76","['11','60','89','72','6','42','96','29','8','65','67','28','12','21','1','45','52','93','9','57']""75","['57','63','97','72','41','21','76','71','24','8','50','34','94','9','67','93','39','92']""73","['38','80','96','98','91','65','93','97','45','18','92','21','95','24','88','83','81']""59","['51','96','36','54','31','8','71','79','57','26','62','72','93','24','14']""72","['21','36','98','54','95','12','8','34','82','71','45','38','44','47','97','59','23','52','77','66']""57","['59','91','100','47','31','61','34','8','72','29','42','45','28','21','76','58']"
"71","['17','49','50','93','97','95','96','98','92','94','98','99']"
"55","['29','10','42','59','52','94','15','30','45','96','28','82','75','34','68']""53","['19','40','65','94','88','91','62','96','85','87','43','66','2','22','11','76','5','58','71','84']"
"50","['76','26','27','21','49','72','36','91','97','85','55','54','39','25']"
"70","['92','27','100','49','9','52','53','81','3','7','94']"
"47","['76','56','100','3','95','60','25','15','77','94','38','74','39','34','46','45','9','71','99','81']"
"42","['91','90','6','29','99','97','88','93','46','95','60','5','43','19']"
"45","['4','67','6','85','97','10','33','95','59','96','94','32','19','29','3','100','20','92','16','63']""69","['3','24','26','19','77','25','88','95','36','56','45','10','86','59','23','33','58','93','7','83']""40","['41','93','39','78','15','61','85','1','24','43','60','10','89','23','8','16','29','21','67','56']""67","['44','40','30','76','2','12','73','95','43','93','26','74','99','1','94','13','28','79','46']""68","['33','54','66','79','29','92','100','94','58','69','88','87','96','95','31','1','91','93','18','65']""66","['95','38','12','1','46','24','19','63','78','33','58','27','44','47','94','42','23','88','35']""65","['68','91','36','77','58','21','7','80','2','64','27','90','31','10','66','26','55','75','99','94']"
"62","['21','15','23','14','49','59','77','40','72','87','1','91']"
"64","['100','54','31','7','38','34','65','97','26','63','85','17','59','88','77','58','4','93','95','98']""63","['56','74','6','47','55','51','26','30','20','87','43','48','16','45','67','12']"
"61","['19','73','2','62','46','36','53','37','49','38','81']"
"60","['78','72','51','35','48','97','36','62','96','33','76','64','4','45','94','47','17','82','46','55']""58","['55','96','9','70','71','12','95','86','21','89','69','59','40','22','38','74']""54","['6','48','55','66','56','23','58','88','4','70','78','41','40','75','26','98']""56","['7','28','74','64','40','69','98','71','77','14','51','49','75','87','59','68','3','15']""52","['63','3','13','47','87','14','76','20','41','73','64','7','72','61','24','95','93']"
"49","['25','22','44','11','8','89','92','58','51','97','94']"
"51","['61','78','43','34','81','41','92','42','14','10','76']"
"46","['34','93','39','94','77','81','42','3','25','10','4','21','59','48','92','24','72','83','95','74']""44","['95','96','18','84','79','61','53','88','97','33','94','89','2','49','58','1','50']""41","['29','24','17','63','14','85','57','27','3','16','36','81','84','92','31','86']""43","['56','50','84','17','44','40','61','24','89','59','21','11','28','65','3','32']""48","['58','97','54','64','47','98','12','38','44','23','71','100','11','65','6','86','79']""39","['44','100','100','54','1','52','79','2','82','75','89','74','29','73','91','98','62','6','18','27']""37","['93','92','91','100','97','67','99','24','40','4','76','42','48','59','81','34','16','83','96','98']""35","['53','77','44','57','43','28','22','13','19','50','62','31','78','100','36','92','58','20','70','96']""36","['58','79','90','98','5','19','37','68','93','3','69','87','60','86','89','30','35','76','26','50']""34","['14','5','22','77','64','83','35','38','39','60','65','99','76','6','1','57','33','2','24','63']"
"33","['20','7','11','58','30','68','92','79','87','67','4','83']"
"32","['23','58','14','8','92','38','18','80','22','4','59','29','2','10','52','68','81','95','90','70']""38","['9','4','52','67','58','10','27','98','35','80','31','53','78','90','24','55','29','68']""31","['78','37','90','87','98','23','67','9','8','46','86','18','93','81','100','60','33']""30","['24','27','38','22','95','43','77','10','32','92','82','35','89','50','66']""28","['78','4','71','79','94','14','23','59','36','15','57','19','93','1','45','65','52','21','98','66']""27","['35','37','21','45','19','42','97','93','80','53','94','16','70','91','91','31','47','52','61']"
"29","['19','20','76','72','82','37','40','92','91','42','25','93','14','24']"
"26","['97','11','99','8','42','82','21','51','76','54','71','20','37','61','100','1','18','5','77','92']""25","['53','96','29','3','11','83','13','10','95','92','40','15','79','55','18','43','33','85','100']""24","['27','21','49','12','75','82','33','50','99','56','59','92','91','39','30','81','45','42','85','31']""23","['5','38','92','82','64','95','83','30','60','24','66','96','22','80','28','71','46','49','1','76']"
"22","['74','44','52','9','75','85','64','46','100','59','17','12']"
"21","['18','82','22','48','37','91','14','27','2','72','99','93','19','24','45','35','80','42']""20","['86','1','54','81','90','99','75','72','59','91','78','93','92','82','97']""19","['72','66','16','92','49','2','28','87','47','60','6','21','95','10','73']"
"18","['34','71','37','27','24','96','3','88','74','49','32','93','8']"
"6","['44','16','57','43','100','12','1','55','62','78','93','99','85']"
"5","['69','52','96','41','18','58','76','21','8','43','44','11','19','33','87','36','35','77','79']""16","['28','48','21','94','32','98','37','12','95','82','47','81','14','86','10','83','55','85','17','87']""4","['95','16','100','15','34','2','93','82','45','97','52','99','94','3','35','43','11','58','30','68']""15","['65','25','66','55','29','51','3','68','62','67','5','7','10','80','23','43','78','71','92','85']""3","['77','69','45','73','48','23','58','51','41','67','85','93','2','26','91','61','24','89','59','21']""13","['56','60','51','81','40','22','67','45','3','64','53','83','46','8','82','29','44','99','97','87']""2","['29','17','35','93','15','27','65','36','99','83','77','75','72','12','41','9','64','49','80','31']""12","['43','39','89','4','63','91','96','83','97','87','41','93','6','71','57','77','13','53','85','44']""11","['79','80','55','18','3','76','98','52','20','77','31','29','63','69','26','97','83','33','14','13']""1","['15','44','36','2','13','22','16','62','48','37','47','97','39','3','9','58','23','14','49','59']"
"10","['2','95','20','63','15','50','92','98','91','99','84','83']"
"9","['43','29','66','3','50','76','33','30','48','68','98','94','93']"
"8","['72','84','85','57','75','26','65','94','33','50','58','34','7','24','78','1','98','63']""7","['47','76','17','99','22','67','45','33','38','92','51','98','93','60','18','37','97','5','100','68']""17","['91','49','2','94','23','7','97','38','26','34','31','63','98','76','35','87','41','45']""14","['56','95','22','34','74','88','64','26','15','54','44','75','8','79','52','3','59','31','40','61']""90","['66','57','21','2','18','88','77','13','87','42','31','51','41','48','61','47','76','93','46','98']""89","['2','83','63','4','93','74','94','99','25','56','79','39','100','82','12','50','95','96','92','10']""88","['17','36','100','66','86','93','16','57','91','61','96','90','41','68','33','58','27','44','47','63']"
"85","['3','10','5','29','66','43','15','7']"
"87","['43','63','94','97','91','45','53','46','3','82','56','40','13','83']"
"84","['14','22','45','74','76','10','73','18','91','40','58','62','94','11','53','8']"
"83","['35','7','4','15','98','99','63','91','95','2','10','92']"
"86","['62','21','40','3','100','85','97','93','19','36','31','16','29','84','81','92','41','91']""82","['98','85','56','3','99','94','100','96','95','97','83','34','29','2','43','22','33','12','51','20']""78","['76','93','50','55','14','91','72','88','23','26','57','87','9','77','46','37','5','7','68','96']"
"81","['32','56','73','49','38','19','53','62','61','99']"
"76","['1','4','92','80','42','81','51','64','5','24','22','60','95','28','23','11']""80","['3','78','37','97','42','61','9','96','5','58','26','88','1','11','77','54','72','91','93','99']""79","['66','17','27','71','38','64','54','48','19','77','36','33','43','52','5','93']""77","['14','50','4','47','12','93','7','17','9','73','1','70','26','84','43','44','11','19','33','5']""75","['57','63','72','41','21','76','71','24','8','50','34','94','9','67','93','39','92','97']""74","['87','6','22','9','95','96','38','25','81','42','34','59','92','10','93','46','63']""72","['21','54','34','82','45','44','97','59','23','52','77','24','27','78','42','47','36','12','95','66']"
"66","['20','70','35','30','4','21','57','45','1','65','23','28','98']"
"53","['65','88','96','85','87','43','2','76','5','71','68','83','13','30','50','98','52','36','91','19']""55","['28','33','98','69','66','42','45','82','29','47','97','46','78','48','36','60','59']"
"71","['17','49','50','93','97','95','96','92','94','98','99','98']"
"64","['100','54','38','34','63','17','88','4','98','92','99','91','96','98','97']""70","['27','100','49','9','52','53','81','3','7','94','22','38','10','58','90','80','59','29','32','92']"
"62","['15','23','14','49','59','77','40','72','87','1','91','21']"
"46","['3','4','21','24','95','99','2','28','43','79','76','12','26','67','88','44','58','71','94']""42","['29','95','66','100','87','95','46','5','99','2','27','82','72','80','48','37','18','21','91']""69","['24','26','88','95','36','56','45','10','58','93','91','16','66','84','75','50','49','8','23','7']""60","['72','35','62','96','76','64','4','17','82','55','75','100','91','87','93','88','99','52','10','51']"
"68","['22','76','60','98','67','5','17','7','99']"
"59","['54','31','24','14','95','61','88','57','93','15','16','13','97','37','2','9','1','96']""65","['68','21','2','90','31','10','66','26','99','33','88','87','95','69','93','54','77']""57","['31','72','42','28','76','58','22','95','98','94','89','93','99','97','21','8','29','47','61','91']"
"63","['5','16','68','17','27','61','57','86','88','96']"
"61","['94','42','80','52','93','27','59','74','79','88','15','40','3','64','75','14','2']""52","['3','13','47','87','14','76','20','41','73','64','7','72','61','24','95','93','63']""67","['40','30','73','93','74','1','94','13','46','25','42','72','39','48','92','83','81','77','99','44']"
"58","['74','99','21','8','29','47','61','45','59','34','57','41','40']"
"56","['28','64','69','8','24','21','78','10','29','89','23','41','67','68','85','80','71']"
"50","['53','83','100','88','44','90','3','76','86','98','35','60','19','26']"
"49","['25','22','44','11','8','89','92','58','51','94','97']"
