"ID","Table"
"45","['78','77','100','94','80','92','99','76','83','90','91','85','79']"
"15","['41','81','10','24','20','29','79','69','97','28','8','92','64','49','99','60','89','87']""33","['30','77','15','1','19','9','52','51','80','92','88','64','21','41','91','7','96','82']"
"44","['81','21','31','48','67','57','99','93','46','71','80','91']"
"43","['88','78','48','77','98','76','85','96','99','75','100','82','90']"
"41","['82','84','27','11','19','95','87','38','93','56','28','98','90','89','78','81','88','96','80','99']""40","['76','100','61','91','83','13','73','99','75','88','23','94','87','52','82','77']"
"38","['41','61','51','100','82','83','77','98','97','97','88','85']"
"32","['97','96','95','41','54','58','51','15','20','47','93','89','87','86','84','81','77','30']""34","['24','80','19','12','46','91','90','90','86','77','84','99','76','96','80','93','92']""30","['82','78','85','97','13','4','32','56','1','36','77','83','15','89','88','86','94']""27","['78','9','4','63','62','6','42','33','90','80','99','89','81','96','84','41','97','92']""23","['19','85','94','94','16','6','3','97','98','90','71','35','26','38','37','52','74','95','82','99']""29","['78','93','20','26','84','84','71','37','48','76','46','83','19','16','91','55','65','95','90','82']""25","['84','94','83','7','78','47','95','97','75','91','37','79','93','57','77','92','99','90','80','82']""21","['100','78','98','92','76','97','99','56','9','12','42','52','41','24','15','5','83']""19","['65','90','16','82','55','95','83','46','93','37','48','20','84','29','91']"
"17","['19','13','53','14','100','98','97','96','95','83','80','55']"
"16","['24','28','98','13','3','95','12','9','64','66','72','79','90','73','18','86','99','84','80','56']""14","['97','76','95','99','9','1','92','96','84','21','75','98','85','83','88','78','90','56']""47","['92','77','79','88','91','78','90','23','84','71','37','21','81','31','72','57','44','93']""36","['92','84','95','91','76','83','7','72','50','93','89','86','46','77','58','57','87','96']""13","['80','90','32','33','100','35','63','94','93','85','86','90','92','34','14','28','21','88','18','42']""11","['19','99','90','26','76','92','9','97','29','28','12','93','95','70','87','49','37']""12","['45','9','78','25','74','88','75','58','93','100','20','51','59','41','85','29','80','65','16','89']"
"10","['89','17','34','77','100','5','14','27','42','1','87','85','80','94']"
"9","['20','74','45','58','100','41','85','29','71','82','19','2','1','37','43','56','80']""8","['100','93','59','83','36','95','77','78','46','40','79','34','95','20','18','72','21','32','29']""6","['24','2','63','81','48','87','79','93','23','11','27','98','49','75','84','42','83','16','91','86']""5","['80','36','56','73','86','49','91','7','60','13','95','96','93','90','84','85','88','14','12','99']"
"3","['99','74','95','82','91','22','77','66','7','23','53']"
"2","['4','55','75','41','86','30','81','24','93','29','83','84','92','88','17','45','97','91','84','58']"
"7","['56','95','76','84','49','71','61','18','44','41','98','8','88','25']"
"1","['10','76','81','79','45','78','62','95','89','98','87','90','94','83','96','84','43','2','80','56']""4","['32','15','72','37','21','18','51','83','7','87','92','3','45','97','19','71','8','82']""74","['77','78','7','70','66','98','12','94','41','95','48','76','21','18','81','83','71','90','99','86']""73","['71','45','76','1','6','100','96','18','81','92','80','79','17','98','94','97','90','86','99','55']""72","['73','98','91','100','21','78','74','67','68','58','4','64','75','86','81','95','78','99','92','90']""71","['85','98','99','77','70','100','97','17','81','79','15','94','12','96','93','84','90','82','23','67']"
"70","['92','83','78','88','91','82','75','97']"
"68","['93','90','83','29','75','84','99','87','81','89','76','79','88','94','95','77','78']"
"69","['77','76','94','75','89','100','88','78']"
"67","['80','15','89','86','96','37','59','98','97','95','93','76','84','83','88','92']"
"66","['13','77','89','86','76','96','98','85','100','86','94']"
"65","['30','91','82','79','87','77','40','53','95','50','97']"
"64","['33','76','79','96','95','77','99','28','37','100','85','26','90','81','87','93','88','98','82']""63","['37','76','82','89','88','78','77','80','41','54','94','87','92','98','75','79','100','86','85','95']""62","['92','12','100','95','89','96','61','97','24','63','53','26','34','98','91','64','90','79','94']""61","['91','82','27','81','87','80','85','18','71','90','4','8','74','100','97','92']"
"59","['42','94','90','98','82','75','89','93','79','86','97','77','64']"
"56","['45','43','79','87','81','62','1','89']"
"60","['90','81','95','82','79','94','84','87','88','100','77','78','99','91','80','76','75','86','96']"
"58","['76','78','45','24','55','93','83','29','2','84']"
"57","['69','41','24','83','70','38','87','76','91','79','88','96','100','99','98']"
"55","['97','80','95','86','71','92','100','76','94','79','73','20']"
"54","['85','95','81','96','80','93','79','100','83','63','82']"
"53","['58','48','76','3','79','83','90','68','84','99','82','66','22','23','74','7','75']""51","['50','87','4','78','97','23','86','32','92','98','84','83','81','75','80','90','82','96','93','29']""52","['97','77','32','78','88','10','20','93','64','83','61','94','42','82','5','38','53','95','76','75']"
"30","['13','4','32','15','89','88','20','95','54','96','47','93','87','78']"
"50","['4','99','11','3','20','88','83','82','85','32','96','46','79','87','89','77','40','53','81','65']"
"25","['82','41','8','76','44','71','61','7','88']"
"49","['93','90','87','80','86','96','66','91','98','97','88','94','77','83','97','99']""24","['78','94','12','96','79','100','61','62','31','77','80','78','93','99','86']""48","['92','98','97','5','57','76','100','99','90','78','89','82','77','95','94','83']""22","['23','53','96','98','87','85','78','81','77','75','89','88','94','93','90','86']""46","['76','84','90','68','49','97','95','85','81','98','100','93','92','83','98','86','78','80','88','94']"
"45","['77','100','94','80','92','99','76','83','90','91','85','79','78']"
"47","['77','79','88','91','78','90','23','84','71','37','21','81','31','72','57','44','93','92']""29","['20','26','84','71','37','16','55','65','95','82','79','21','40','32','36','77','8','93']"
"44","['81','21','31','48','67','57','93','46','71','80','91','99']"
"43","['78','48','77','98','76','85','96','99','75','100','82','90','87','83','92','97','94','80','85','88']""27","['78','4','63','62','6','42','33','90','80','99','89','81','96','84','41','97','92','9']""41","['82','84','27','11','19','95','87','38','93','56','28','98','89','78','81','88','96','80','99','90']""40","['100','61','91','83','13','73','99','75','88','23','94','87','52','82','77','76']"
"38","['41','61','51','100','82','77','98','97','97','88','85','83']"
"39","['100','83','79','78','84','76','81','82','99','92','85']"
"37","['52','66','15','21','80','53','10','20','95','12','26','90','49','76','87','11','78']""35","['100','20','23','31','75','98','92','77','80','95','86','97','90','89','88','85','84','83','81','78']"
"34","['19','12','76','93','92','83','89','82','98','81','78','79','90']"
"32","['89','84','30','78','94','90','85','82','91','36','1','83','77','51']"
"28","['100','71','24','94','67','15','42','95','66','20','88']"
"33","['30','15','1','19','9','52','51','80','92','88','64','21','41','91','7','96','82','77']""31","['77','100','78','78','79','86','62','94','99','96','61','24','93','98','87','76','75','82','83','80']""26","['90','100','68','84','87','37','82','20','81','53','64','75','65','94','83','78','98','93','85','28']""42","['91','90','81','14','28','88','18','5','36','13','77','93','92','34','63','32','33','3']""36","['92','84','91','76','83','7','72','50','93','89','86','46','77','58','57','87','96','95']""23","['19','94','94','16','6','3','97','98','90','71','35','26','38','37','52','74','95','82','99','85']""21","['100','98','92','76','97','99','56','9','12','42','52','41','24','15','5','83','78']""20","['27','32','4','45','28','99','84','67','15','79','73','95','94','100','55','76']""19","['65','16','82','55','95','83','46','93','37','48','20','84','29','91','90']""17","['100','98','55','5','79','94','77','88','84','63','86','40','65','80','83','95','19','96','14','53']""18","['25','72','49','82','33','95','99','4','40','28','86','74','81','88','64','21','41','7','92','91']""16","['24','28','98','9','64','72','79','73','99','84','89','37','85','1','83','82','94','90','95','3']""15","['41','10','24','20','29','79','69','97','28','8','92','64','49','99','60','89','87','81']"
"14","['85','88','86','77','81','81','12','25','80','66','16','99']"
"13","['14','75','79','96','98','80','82','95','84','86','28','77','91','21']"
"12","['45','9','78','25','74','88','75','58','93','100','20','51','59','41','85','29','65','16','89','80']""11","['19','99','92','9','28','93','70','88','75','41','60','25','32','81','50','12','26','90','49','29']"
"10","['17','34','77','100','5','14','27','42','1','87','85','80','94','89']"
"9","['45','58','41','85','82','80','97','4','42','84','81','90','89','27','74']""8","['93','59','83','34','95','20','18','72','29','76','84','84','91','19','48','90','79','21','40','100']""7","['95','49','18','25','83','47','37','78','79','80','93','94','41','8','98','84','76','44','71','56']""6","['81','87','93','23','11','27','98','84','91','92','100','99','77','96','85','76','2']""5","['80','36','56','73','49','91','7','60','13','95','96','93','90','84','85','88','14','12','99','86']""4","['32','15','37','21','18','51','83','7','87','92','3','45','97','19','71','8','82','72']""3","['7','53','78','89','45','96','94','18','32','34','90','93','81','63','92','42','91']""1","['10','95','94','2','88','85','82','97','77','9','76','18','90','13','78']""2","['4','75','41','86','84','92','88','17','97','91','84','74','79','7','80','87','18','45','24','55']"
"71","['81','94','82','67','37','83','79','15','70','93','86','92','90']"
"73","['45','1','6','18','81','17','97','90','99','55','13','50','83','53','85','14','19','86','71','98']"
"70","['83','78','88','91','82','75','97','92']"
"68","['92','83','84','81','82','88','96']"
"69","['75','81','98','84','85','90','79','97','91','99','76']"
"67","['86','59','84','88','92','79','70','12','23','71','80']"
"72","['100','78','74','67','68','64','78','99','92','15','32','7','97','83','8','19','37','73']""74","['7','98','94','41','95','76','21','71','99','27','89','82','80','45','84','4','9','90']"
"66","['13','89','86','76','96','98','85','100','86','94','77']"
"64","['81','42','88','80','83','84','77','89','92','99','86','76']"
"65","['30','82','79','87','77','40','53','95','50','97','88','32','89','46','91']""63","['37','76','82','89','88','78','77','41','54','94','87','92','98','75','79','100','86','85','95','80']""62","['92','12','100','95','89','61','97','24','63','53','26','34','98','91','64','90','79','94','96']""59","['42','94','90','82','75','89','93','79','86','97','77','64','99','28','95','87','100','88','98']""61","['82','27','81','87','80','85','18','71','90','4','8','74','100','97','92','91']""60","['90','81','82','79','94','84','87','88','100','77','78','99','91','80','76','75','86','96','95']"
"58","['78','45','24','55','93','83','29','2','84','76']"
"55","['71','92','79','73','89','90','83','74','7','24','84','2','97']"
"57","['69','41','24','83','70','38','87','76','91','79','88','100','99','98','96']""56","['45','43','89','86','94','92','100','41','76','83','25','47','44','98','37','7','79']"
"54","['85','81','96','80','93','79','100','83','63','82','95']"
"53","['76','79','99','82','66','74','95','55','5','88','77','14','94','63','17','48']""52","['78','20','64','83','94','82','53','76','75','92','84','99','87','100','96','97']"
"51","['23','36','89','84','30','82','75','76','98','92','78']"
"50","['99','3','20','85','87','40','97','82','32','84','78','94','98','65']"
"48","['92','98','97','57','76','100','99','90','78','89','82','77','95','94','83','5']""49","['90','87','80','86','96','66','91','98','97','88','94','77','83','97','99','93']"
"47","['78','21','96','76','92','90','85','88']"
"28","['71','24','94','67','15','42','95','66','20','88','90','85','93','84','83','65','68','87','26','100']"
"29","['79','86','4','75','51','50','32','19','99','25','49','11','84']"
"34","['12','92','89','81','85','86','100','95','94','75','77','97','19']"
"30","['13','32','15','89','88','20','95','54','96','47','93','87','78','4']"
"44","['81','21','31','48','67','57','46','71','80','91','99','93']"
"46","['76','84','68','49','97','95','85','81','98','100','93','92','83','98','86','78','80','88','94','90']""23","['94','97','71','35','38','52','74','82','85','87','80','83','88','84','75','86','95']""26","['100','37','82','81','53','64','75','94','78','98','28','95','24','42','67','66','15','88','85','90']"
"45","['94','80','83','90','85','78','88','93','82','98','84','77']"
"43","['48','77','98','76','85','96','99','75','100','82','90','87','83','92','97','94','80','85','88','78']""42","['28','5','13','3','74','26','22','82','18','100','75','81','77','98','86','91','91']""41","['82','84','27','11','19','95','87','38','93','56','28','98','78','81','88','96','80','99','90','89']"
"39","['100','83','79','78','76','81','82','99','92','85','84']"
"40","['100','91','83','13','73','99','75','88','23','94','87','52','82','77','76','61']"
"38","['41','61','51','100','77','98','97','97','88','85','83','82']"
"37","['52','66','15','21','80','10','20','95','12','26','90','49','76','87','11','78','53']"
"36","['91','83','7','93','58','87','96','98','100','90','78','83','92']"
"35","['100','20','23','31','98','92','77','80','95','86','97','90','89','88','85','84','83','81','78','75']""31","['77','100','78','79','86','62','94','99','96','61','24','93','98','87','76','75','82','83','80','78']""27","['63','62','6','33','80','99','96','92','56','2','100','1','37','20','43','71','29','19','97','78']"
"25","['41','8','76','44','71','61','7','88','82']"
"24","['100','80','93','99','98','84','88','91','83','82','81','97','79']"
"32","['78','94','90','85','82','51','50','86','37','95','96','92','93','93','84']""33","['15','1','19','9','52','51','80','92','88','64','21','41','91','7','96','82','77','30']""22","['23','96','98','87','85','78','81','77','75','89','88','94','93','90','86','53']""20","['27','32','4','45','28','99','84','15','79','73','95','94','100','55','76','67']""19","['65','16','55','95','83','46','93','37','48','20','84','29','91','90','82']""18","['25','72','49','82','33','95','99','4','40','28','86','74','81','64','21','41','7','92','91','88']""21","['76','56','52','5','83','78','75','91','14','95','28','77','96','13','92']""17","['100','98','79','84','86','40','65','80','83','96','68','58','22','90','3','7','23','75','95','19']"
"14","['85','86','77','81','81','12','25','80','66','16','99','88']"
"13","['79','80','82','84','86','42','24','15','100','9','97','12','99','41','75','98','91','14','95','21']""16","['98','72','79','99','89','85','1','83','82','90','45','87','91','75','76','86','81','80','94','24']""12","['45','9','78','25','74','88','75','58','93','100','20','51','59','41','85','29','16','89','80','65']""15","['41','10','24','20','29','69','97','28','8','92','64','49','99','60','89','87','81','79']"
"10","['17','34','100','5','14','27','42','1','87','85','80','94','89','77']"
"11","['9','28','93','70','88','75','41','60','81','12','65','40','36','83','87','20','97','95','50','90']""8","['59','83','34','95','20','18','72','29','76','84','84','91','19','48','90','79','21','40','100','93']""9","['85','97','42','81','90','48','12','70','77','86','83','66','18','78','27','89','82','80','45','58']""7","['49','18','79','80','93','94','8','84','71','56','81','1','62','88','87','100','41','76','83','95']""6","['27','98','84','91','99','77','2','97','80','7','24','84','86','23','100','76','85','92','96','93']""2","['75','41','92','88','17','87','18','45','55','95','42','49','20','94','76','100','74','79','7','4']""3","['53','78','89','45','96','94','18','32','34','90','93','81','63','92','42','91','7']""5","['56','91','13','96','93','85','12','99','86','83','98','97','94','78','77','100','48','80']""4","['21','18','51','87','92','3','45','71','82','95','90','75','81','98','91','86','58','15','32','72']""1","['10','95','94','88','85','82','97','77','9','76','18','90','13','78','2']""72","['67','7','37','73','45','90','85','97','8','21','32','91','18','95','3','4','78']""71","['81','94','67','37','83','79','15','70','93','86','92','90','98','89','85','78','91','87','80','82']""73","['1','18','81','17','13','50','14','19','86','68','8','78','32','15','74','72','97']""70","['83','78','88','82','75','97','92','99','77','94','95','96','100','93','80','91']""69","['81','98','84','85','90','79','97','91','99','76','87','92','96','94','88','82','82','75']"
"68","['83','84','81','82','88','96','98','93','89','79','80','92']"
"67","['59','84','88','92','79','70','12','23','71','80','76','27','55','28','32','95','99','20','86']""74","['7','98','94','41','95','76','21','99','27','89','82','80','45','84','4','9','90','71']"
"66","['89','86','76','96','98','85','100','86','94','77','13']"
"64","['42','88','80','83','84','77','89','92','99','86','76','81']"
"65","['79','40','53','97','88','46','98','99','20','80','51','74','78','45','41','12','87']""63","['37','76','82','89','88','78','41','54','94','87','92','98','75','79','100','86','85','95','80','77']""60","['81','82','79','94','84','87','88','100','77','78','99','91','80','76','75','86','96','95','90']""62","['92','12','100','89','61','97','24','63','53','26','34','98','91','64','90','79','94','96','95']"
"61","['27','80','18','71','4','13','94','52','88','23','83','76','40','82']"
"59","['89','79','99','28','95','87','100','98','81','85','84','78','91','94']"
"57","['69','41','24','83','70','38','87','76','79','88','100','99','98','96','91']""58","['78','45','24','55','83','29','2','84','76','90','97','48','18','27','85','9','93']"
"56","['94','41','25','47','44','79','78','80','75','95','90','93','45']"
"54","['81','96','80','93','79','100','83','63','82','95','85']"
"55","['71','79','73','89','90','83','74','7','24','84','2','97','92']"
"47","['21','96','76','92','90','85','88','78']"
"28","['94','95','96','76','82','89','92','100','91','86','71']"
"53","['82','74','83','87','12','37','75','78','85','81','77','96','93','22','99']"
"52","['83','75','92','87','100','86','81','79','88','95','53']"
"25","['41','76','44','71','61','7','88','82','8']"
"44","['21','31','48','67','57','46','71','80','91','99','93','95','100','85','79','82','97','83','94','81']"
"51","['36','89','84','30','82','75','76','98','92','78','23']"
"23","['97','71','35','38','52','74','82','85','87','80','83','88','84','75','86','95','94']""39","['100','79','78','76','81','82','99','92','85','84','80','95','87','97','75','83']""50","['3','85','40','32','84','94','95','89','30','91','93','77','88','83','75','99']"
"49","['91','77','83','97','93','89','75','84','95','81','84','87']"
"36","['83','7','93','58','87','96','98','100','90','78','83','92','89','79','94','82','80','81','91']""48","['92','57','76','89','82','5','49','84','73','60','88','7','14','36','83','90','98','97','94','99']"
"32","['50','86','95','93','100','99','77','81','83','91','77','85']"
"46","['81','98','100','92','83','98','86','78','90','87','89','77','79','68']"
"45","['80','85','78','98','84','89','96','25','75','95','44','41','56','94']"
"29","['86','4','75','51','50','32','19','99','25','49','11','84','79']"
"43","['77','98','76','85','96','99','75','100','82','90','87','83','92','97','94','80','85','88','78','48']""42","['28','13','3','74','26','22','82','18','100','75','81','77','98','86','91','91','5']""26","['100','37','81','53','64','75','94','78','98','28','95','24','42','67','66','15','88','85','90','82']"
"41","['82','27','11','19','95','56','99','90','89','94','86','91','97','84']"
"38","['41','61','51','100','98','97','97','88','85','83','82','77']"
"40","['91','73','99','75','77','61','97','81','8','74','85','92','90','13','94','52','82','88','23','100']""35","['100','20','23','98','92','77','80','95','86','97','90','89','88','85','84','83','81','78','75','31']""37","['52','66','80','26','49','76','78','94','5','79','77','55','17','88','11','15','21','87','95','10']"
"21","['5','14','96','92','41','12','42','98','100','80','56']"
"34","['100','94','75','19','78','96','84','82','90','87','93','55','16','65','91','29','48','46','85','92']""33","['52','51','88','91','96','82','77','30','90','78','20','87','45','4','19','9','41','92','15','80']""31","['77','100','79','86','62','94','99','96','61','24','93','98','87','76','75','82','83','80','78','78']""30","['54','96','47','3','82','18','89','93','95','19','9','41','1','64','7','21','33','32']"
"22","['89','88','91','84','95','79','100','14','15','20','63','21','98']"
"27","['63','62','6','80','99','96','92','56','2','100','1','37','20','43','71','29','19','97','78','33']""24","['80','93','99','98','84','88','91','83','82','81','97','79','86','75','72','1','94','85','16','100']"
"10","['17','34','100','14','27','42','1','87','85','80','94','89','77','5']"
"13","['79','82','86','9','99','77','76','52','41','100','89','86','98','96','85','66','21']""6","['27','84','91','99','77','2','97','80','7','24','84','86','23','100','76','85','92','96','93','98']""9","['42','81','12','70','77','86','66','89','82','80','58','93','76','55','24','29','84','2','83','45']""20","['4','45','79','73','94','100','92','86','12','59','80','23','71','70','76','84','27','55','28','15']"
"5","['83','98','94','78','77','100','80','75','26','3','74','82','42','91']"
"19","['92','12','81','79','80','40','68','65','58','17','97']"
"2","['92','100','74','71','82','58','72','15','3','9','78','13','85','77','1','41']""8","['34','95','20','18','72','84','91','19','40','88','44','82','7','71','41','61','25','83']""17","['98','84','96','22','90','3','7','23','75','95','85','20','37','34','89','77','82','79','86','100']""3","['53','45','94','18','34','81','92','7','41','1','95','76','87','100','56','83','89','63','91','96']""18","['25','72','49','33','95','99','4','40','28','86','74','81','64','21','41','7','92','91','88','82']""1","['10','95','88','82','97','90','91','87','20','45','51','7','81','9','78','13','76','94','85','2']""16","['79','89','82','90','45','87','76','81','80','24','84','97','100','86','75','72','1','83','94','98']"
"14","['86','77','81','81','12','25','80','66','16','99','88','85']"
"15","['41','10','24','20','29','97','28','8','92','64','49','99','60','89','87','81','79','69']""12","['9','25','88','75','58','93','100','29','16','89','50','82','91','32','94','95','77','30','20','59']""11","['9','28','70','88','75','41','60','81','12','65','40','36','83','87','20','97','95','50','90','93']""7","['49','18','79','80','8','71','81','62','88','89','63','96','91','90','78','32','42','3','84']""4","['87','45','90','75','86','17','55','42','88','79','49','2','68','64','53','100','92']""74","['94','95','99','27','89','82','80','4','9','83','67','85','78','70','91','79','15','21','45','71']"
"73","['13','78','90','94','88','100','86','80','87','82','89','88','17']"
"72","['7','37','73','45','90','85','97','8','21','32','91','18','95','3','4','78','67']"
"71","['21','100','79','90','76','92','80','95','78','97']"
"70","['78','94','95','96','80','89','81','79','76','87','98','83']"
"69","['85','97','91','87','92','88','82','28','20','8','89','10','60','15','99']""68","['83','84','81','82','96','98','93','89','79','80','92','78','90','77','46','87','76','95','91','88']""66","['76','86','94','75','28','15','97','24','78','84','14','95','83','86','100','89','86','77','96','98']""67","['84','88','92','79','70','12','23','71','80','76','27','55','28','32','95','99','20','86','59']"
"65","['88','46','51','74','45','87','92','95','100','93','75','86','97']"
"64","['42','88','80','83','84','77','89','92','86','76','81','94','98','90','75','87','97','99']""63","['37','76','82','89','88','78','54','94','87','92','98','75','79','100','86','85','95','80','77','41']"
"59","['87','85','78','29','77','25','50','32','20','12','99']"
"62","['12','100','89','61','97','24','63','53','26','34','98','91','64','90','79','94','96','95','92']"
"56","['93','97','83','98','96','42','12','14','92','21','47']"
"61","['27','18','71','4','13','94','52','88','23','83','76','40','82','80']"
"60","['81','79','94','84','87','88','100','77','78','99','91','80','76','75','86','96','95','90','82']""58","['78','45','24','55','29','2','84','76','90','97','48','18','27','85','9','93','83']""57","['69','41','24','83','70','38','87','76','79','100','99','98','96','91','88']""55","['71','73','89','90','83','74','7','24','84','2','97','92','95','94','86','77','91','99','87','79']"
"50","['3','85','95','88','75','92','81','90','98','96','40']"
"54","['96','80','93','79','100','83','63','82','95','85','89','78','87','75','97','92','94','77','81']"
"49","['91','77','83','93','89','75','84','95','81','84','87','97']"
"47","['96','76','92','90','85','88','78','14','12','83','42','97','56','21']"
"45","['94','88','86','66','29','84','2','12','82','55','9','56']"
"48","['89','5','84','60','7','36','83','90','99','96','100','78','75','43','98']""42","['28','13','22','18','81','77','98','48','99','85','93','56','97','12','96','75','86','26','100','5']""39","['100','79','78','76','81','99','92','85','84','80','95','87','97','75','83','82']""53","['74','83','87','12','37','75','78','85','81','77','96','93','22','99','100','86','88','95','52','82']""43","['76','85','82','90','87','83','97','94','80','85','73','14','49','57','96','88','100','99','78','77']"
"36","['96','100','94','79','93','78','82','97','84','58']"
"32","['86','99','81','77','85','90','19','33','82','47','1','7','41','30','93']"
"31","['80','92','78','89','20','95','84','86','35','79']"
"40","['73','99','75','77','61','97','81','8','74','85','92','90','13','94','52','82','88','23','100','91']""51","['36','89','84','30','82','75','76','92','78','23','97','94','85','87','38','86','88','80','98']""46","['81','100','92','83','98','86','78','90','87','89','77','79','68','88','82','93','80','96','98']""37","['52','66','26','49','78','94','77','17','88','21','85','27','100','89','14','34','1','76','95','80']"
"34","['19','78','87','93','88','83','89','95','99','87','75']"
"44","['21','31','48','67','57','46','80','91','99','93','95','100','85','79','82','97','83','94','81','71']""30","['54','96','3','18','93','9','64','21','50','77','83','97','91','100','87','75','19','95','33','89']"
"38","['41','51','100','98','97','97','88','85','83','82','77','61']"
"41","['84','87','79','93','72','78','1','2','77','100','37','94','89','54','63','19']""27","['6','96','92','56','2','37','20','43','71','33','77','15','90','30','91','87','45','100','80','99']""35","['100','98','92','77','80','97','85','81','75','31','62','24','76','90','78','89','88','20','95','23']""33","['52','51','88','96','82','20','4','19','41','100','97','29','1','62','63','27','9']"
"29","['86','4','75','51','50','32','19','25','49','11','84','79','99']"
"28","['95','96','76','82','89','92','100','91','86','71','90','45','41','87','84','74','81','94']""26","['37','75','98','28','95','24','88','85','82','86','77','92','87','89','76','53']""25","['41','44','71','61','7','88','82','8','100','59','21','93','29','48','90','84','79','76']""52","['75','92','87','100','86','81','79','88','95','53','99','12','77','37','82','93','74','83']""23","['71','35','52','83','84','95','30','92','76','78','89','98','36','51','74']""24","['80','99','98','84','88','91','83','82','81','97','79','86','75','72','1','94','85','16','100','93']"
"22","['88','91','84','95','79','100','14','15','20','63','21','98','89']"
"21","['42','98','100','9','89','85','83','88','97','14','92','78','56','47','96']""20","['79','73','100','12','59','23','71','76','55','28','81','41','89','49','97','29','87','64','70','27']""3","['53','45','18','34','81','92','7','41','1','95','76','87','100','56','83','89','63','91','96','94']""18","['25','49','33','95','99','4','40','28','86','74','81','64','21','41','7','92','91','88','82','72']""12","['9','88','75','58','93','16','89','82','94','30','59','79','81','98','28','84','95','100','77','29']""19","['12','81','79','80','40','68','65','58','17','97','78','37','63','87','2','54','72','41','92']""17","['96','22','90','3','85','20','37','86','100','88','78','88','13','94','73','98']""16","['79','89','82','45','87','76','81','80','24','84','97','100','86','75','72','1','83','94','98','90']""15","['99','69','70','45','94','4','80','86','84','90','76','75','98','82','24']"
"14","['77','81','81','12','25','80','66','16','99','88','85','86']"
"13","['99','77','76','96','85','21','92','88','80','83','14','45','56','90','5','78','79','86','9','82']""11","['28','70','88','75','41','60','81','12','65','40','36','83','87','20','97','95','50','90','93','9']""10","['17','34','100','14','27','1','87','85','80','94','89','77','5','83','78','91','75','98','82','42']""9","['42','81','80','93','83','95','96','78','98','1','62','27','4','20','19','82','41','33','89']""8","['34','20','18','72','84','91','19','40','88','44','82','7','71','41','61','25','83','95']""7","['49','18','79','80','71','81','62','88','89','63','96','91','90','78','32','42','3','84','8']""6","['27','91','99','77','2','97','80','7','24','84','86','23','100','76','85','92','96','93','98','84']"
"5","['27','85','96','56','86','18','75','98','99']"
"4","['45','90','75','86','17','55','42','88','79','49','2','68','64','53','100','92','87']""2","['13','77','56','27','94','89','81','78','58','91','76','10','45','1','9']""1","['88','82','97','87','20','51','7','81','85','2','15','74','92','100','72','41','11','91','76','95']""73","['80','87','82','88','17','23','95','84','34','7','77','79','75','89','86','88','90','78','88','13']"
"74","['91','79','98','36','84','52','85','96','78','88','81','100','86','27']"
"72","['32','91','18','3','67','79','92','20','85','49','21','40','64','74','86','41','37']""71","['100','97','4','9','83','85','15','67','74','94','93','81','82','91','44','95']"
"70","['94','95','96','80','89','81','79','76','87','98','83','78']"
"69","['85','91','87','92','88','82','28','20','8','89','10','60','15','99','97']""68","['83','81','82','96','98','93','89','79','80','92','78','90','77','46','87','76','95','91','88','84']""67","['23','80','4','85','73','45','21','97','7','90','72','87','32','20','50','99','25','70']""66","['76','86','94','75','28','15','97','24','78','84','14','95','83','86','100','89','86','77','98','96']""64","['42','88','80','83','84','77','89','86','76','81','94','98','90','75','87','97','99','92']""63","['82','88','78','92','75','79','86','85','95','80','91','71','97','3','99','58','9','77','100','98']"
"65","['46','51','74','45','87','92','95','100','93','75','86','97','88']"
"62","['100','24','26','34','98','64','94','96','86','80','83','88','85','87','84','83','89']"
"61","['97','92','83','84','93','96','95','75','79','91','13']"
"59","['85','78','29','77','25','50','32','20','12','99','86','92','95','76','84','71','55','67','87']""60","['79','94','84','87','88','100','77','78','99','91','80','76','75','86','96','95','90','82','81']"
"58","['96','100','94','86','92','80','81','98','97','84','88','99']"
"56","['89','81','90','84','78','86','94']"
"55","['89','83','74','7','2','95','86','99','79','88','93','75','76','88','73']""57","['69','41','24','83','70','38','76','79','100','99','98','96','91','88','87']""54","['80','93','79','100','83','63','82','95','85','89','78','87','75','97','92','94','77','81','96']""42","['13','81','93','12','26','87','34','89','14','80','75','17','78','5','28']""30","['3','18','9','64','21','50','100','87','33','80','86','88','92','99','79','96']""53","['83','12','78','81','96','99','86','88','95','76','98','24','92','26','74']""36","['100','94','79','93','78','82','97','84','58','27','48','85','83','29','55','76','18','96']"
"40","['61','92','98','84','94','77','83','13']"
"38","['97','97','85','83','82','77','4','23','27','99','92','90','81','75','98']"
"21","['85','83','14','78','82','80','79','84','94','77','91','75','97']"
"24","['94','90','87','45','70','84','69','86','15','81']"
"34","['19','78','87','88','83','89','95','99','87','75','93']"
"51","['36','89','84','30','82','75','76','78','23','97','94','85','87','38','86','88','80','98','92']""32","['99','81','77','85','90','19','33','82','47','1','7','41','30','93','86']"
"31","['92','78','89','20','95','84','86','35','79','80']"
"50","['85','95','88','75','92','81','90','98','96','40','94','8','82','77','74','52','73','3']"
"48","['60','36','83','43','79','77','88','95','76','82','89']"
"25","['41','44','61','7','88','82','8','100','59','21','93','29','48','90','84','79','76','71']"
"29","['11','99','58','77','59','94','81','93','16','28','12','86']"
"27","['56','2','71','33','100','23','64','12','85','98','88','36','52','74','6']""47","['76','90','12','42','41','79','77','13','52','82','86','87','66','85','83','88','97','14','92','96']"
"46","['100','83','78','90','77','79','80','96','91','99','75','97','95','92']"
