"ID","Table"
"49","['81','86','82','96','94','92','89','99','77','91']"
"48","['79','92','91','94','61','83','81','84','82','100']"
"47","['82','96','69','44','58','3','77']"
"46","['87','86','79','78','99','96','92']"
"45","['90','85','86','88','44','12','69','3','89','95']"
"44","['89','81','93','87','45','82','83','96','97']"
"43","['79','98','92','93','89','91','80']"
"41","['63','55','25','91','94','95','84','98','88','81']"
"42","['90','88','100','86','89','1','28','39','14']"
"40","['84','83','98','93','92','80']"
"39","['85','56','81','95','84','91','80','77','94','98']"
"38","['81','86','43','84','91','89','96','98','100','33']"
"37","['92','81','33','20','47','8','67']"
"36","['85','98','90','75','100','99','15','86']"
"35","['12','99','92','89','87','86','50','82','100','42']"
"34","['62','85','77','98','93','92','92']"
"32","['27','13','37','90','95','92','84','81','83','69']"
"30","['85','100','23','84','92','1','98','97']"
"28","['1','88','81','84','90','83','89']"
"29","['39','2','69','44','80','84','6','92','79','88']"
"33","['100','89','31','75','76','98','85','94','38','96']"
"27","['79','83','61','81','84','82','48','95','90']"
"26","['91','80','98','92','97','92','79']"
"23","['30','83','79','78','88','97','92']"
"12","['93','90','69','44','95']"
"13","['22','81','80','87','73','83','88','94','92']"
"20","['100','100','30','18','96','85','82']"
"17","['91','83','90','87','85','89']"
"15","['84','82','95','78','87','5','56','98']"
"21","['97','85','91','89','78','83','92','82']"
"9","['38','34','82','88','81','86','41']"
"6","['92','88','84','88','29','44','2','39','80','79']"
"4","['87','13','50','66','48','65','89','97','95','94']"
"10","['6','80','88','98','91','82']"
"25","['86','60','85','58','95','23','14','83','93']"
"24","['17','92','80','79','26','82','97','84']"
"22","['85','4','13','97','9']"
"1","['73','28','78','90','96','6','55','88','87','84']"
"18","['54','86','21','100','79','65','77','12','97','84']"
"19","['20','83','26','95','94','93','91','84','33']"
"11","['30','1','91','81','39','79','99','87','82','100']"
"5","['81','89','88','95','63','21','93','83','98','97']"
"8","['96','94','95','98','100','16','70','85']"
"7","['30','88','77','79','57','63','90','72','97','48']"
"2","['52','38','97','50','15','94','79','93','88','95']"
"14","['98','15','56','47','8','4','3','97','33','81']"
"3","['86','78','94','79','55','89','37','20','47']"
"16","['79','81','100','87','86','83']"
"76","['98','100','92','66','17','78','30']"
"75","['74','8','92','85','30','84','61','82']"
"73","['89','1','83','49','99','100','85','98']"
"74","['16','32','84','100','79','89','90','83','78','61']"
"72","['40','98','77','84','96','87','93','97','88']"
"71","['23','83','97','81','93','92']"
"70","['79','94','86','61','74','99','84','25','82','33']"
"69","['11','2','77','95','92','37','81','99']"
"68","['96','87','83','78','85','4','13','9','97','22']"
"66","['83','90','86','17','76','100','24','13','98','97']"
"65","['97','80','78','80','88','83','37']"
"67","['92','81','20','37','97']"
"64","['45','97','79','59','95','88','85','77','85','84']"
"63","['93','80','92','79','96','98','97','84','100']"
"62","['90','83','84','77','92','78','87','6','20']"
"61","['81','75','76','97','90','79','32','89','74','42']"
"60","['45','25','84','82','97','93','95','86','81','50']"
"59","['64','98','86','90','77','88','97','79']"
"58","['69','96','81','78','89','86','100']"
"57","['89','99','95','81','85','7','93','83']"
"55","['91','98','83','80','77','99']"
"56","['98','78','93','80','16']"
"54","['93','49','82','99','18','83','79','94']"
"53","['80','20','90','79','85','95','99','100']"
"52","['95','100','87','92','84','85','88','77','96']"
"51","['77','66','93','89','78','94','97','79']"
"50","['52','94','89','42','87','35','88','81']"
"49","['81','82','96','94','92','89','99','77','91','86']"
"48","['94','81','84','100','72','97','57','7','91']"
"47","['96','69','44','58','3','77','78','86','37','82']"
"46","['99','80','89','77','88','79']"
"44","['89','81','93','87','45','82','83','97','96']"
"45","['85','86','88','44','12','69','3','89','95','90']"
"39","['56','81','95','84','91','80','77','94','98','85']"
"41","['91','98','88','81','34','38','9','94']"
"42","['89','33','3','8','87','92','12','35','100']"
"37","['33','95','98','92','80','97','78','80','65','67']"
"36","['85','98','90','100','99','15','86','75']"
"40","['83','98','93','92','80','88','85','87','89','84']"
"34","['92','80','82','91','94','92']"
"33","['61','25','70','99']"
"38","['43','91','89','96','33','85','76','84','86','81']"
"29","['39','6','79','88','97','98','87','99','82','44']"
"31","['53','86','33','94','8','81','37','80','85','74']"
"28","['1','81','84','90','83','89','88']"
"27","['79','81','90','92','85','77','83']"
"35","['50','82','91','84','88','96','1','81','89']"
"26","['80','98','92','97','92','79','91']"
"25","['60','85','58','95','23','14','83','93','86']"
"22","['13','97','9','84','83','68','4']"
"24","['17','80','79','26','82','97','84','92']"
"20","['100','100','18','96','85','82','30']"
"19","['78','80','90','83','83','94','95']"
"18","['54','21','100','79','65','77','12','97','84','86']"
"15","['84','82','78','87','5','56','98','95']"
"23","['30','83','79','78','97','92','88']"
"21","['85','91','89','78','83','92','82','97']"
"17","['83','90','87','85','89','91']"
"16","['79','100','87','86','83','81']"
"14","['15','47','4','97','28','39','88','42','98']"
"11","['30','1','39','100','93','98','95','79','79']"
"9","['86','55','25','34','4','97','13','22','41']"
"32","['13','90','84','83','69','12','88','82','80','27']"
"43","['98','92','93','89','91','80','81','97','84','79']"
"12","['90','69','44','95','93']"
"30","['85','100','23','84','1','98','97','17','76','92']"
"13","['22','81','80','87','73','83','94','92','88']"
"8","['94','95','98','100','16','70','85','96']"
"6","['88','84','88','29','44','2','39','80','79','92']"
"10","['6','88','98','91','82','80']"
"7","['88','77','79','63','90','92','82','83','61','30']"
"3","['79','55','89','20','82','77','69','58','96','94']"
"4","['13','50','66','48','65','89','97','95','94','87']"
"2","['52','38','50','15','94','79','93','88','95','97']"
"5","['81','95','63','93','91','92','78','100','78','88']"
"1","['28','96','55','88','20','89','38','62','73']"
"75","['30','84','99','15','86','90','36','74']"
"76","['100','92','66','17','78','30','85','23','84','98']"
"73","['96','38','28','55','1','99']"
"74","['16','83','78','61','80','33','85','8','31','84']"
"72","['40','98','84','96','87','93','97','88','77']"
"70","['82','33','19','31','97','77','85','80','94']"
"71","['83','97','81','93','92','23']"
"69","['2','77','95','92','37','81','99','11']"
"68","['97','22','95','88','89','91','86','96']"
"66","['83','86','17','76','100','24','13','98','97','90']"
"67","['20','90','85','100','33','98','80','37']"
"65","['88','83','37','8','47','84','94','87','80','80']"
"64","['97','79','59','95','88','85','77','85','84','45']"
"63","['80','92','79','96','98','97','84','100','93']"
"62","['84','77','87','6','85','18','100','82','30','90']"
"61","['75','90','79','32','89','35','92','12','8','97']"
"60","['84','82','86','81','50','89','35','52','87','45']"
"59","['64','86','90','77','88','97','79','98']"
"58","['96','81','78','89','86','100','69']"
"57","['89','95','81','85','7','93','83','99']"
"56","['78','93','80','16','100','79','87','83','81','98']"
"55","['91','83','80','77','99','98']"
"54","['49','94','86','80','97','82']"
"53","['80','20','79','85','95','99','100','90']"
"51","['66','93','89','78','94','97','79','77']"
"52","['100','87','92','84','85','88','77','96','95']"
"50","['42','88','93','97','25','95','60','94']"
"49","['92','89','77','91','90','87','97','94']"
"44","['87','82','96','99','79','29','93']"
"47","['69','44','58','3','77','78','86','37','82','96']"
"41","['94','95','55','22','4','9','97']"
"45","['80','84','89','35','81','60','69']"
"43","['92','93','89','91','80','81','97','84','79','98']"
"38","['43','91','89','96','33','85','76','84','81','86']"
"42","['33','12','35','77','96','93','93','87']"
"39","['56','81','77','98','82','95']"
"48","['94','81','100','72','97','57','7','91','84']"
"46","['80','89','77','88','79','99']"
"40","['92','88','89','84','78','97','97','98']"
"36","['98','100','75','8','92','61','82','99','15','85']"
"37","['80','67','100','81','20','98','92']"
"35","['50','91','84','88','96','1','81','89','82']"
"34","['92','80','82','91','92','86','84','78','94']"
"33","['61','25','99','70']"
"32","['83','12','88','82','27','77','79','92','69','13']"
"31","['53','94','81','37','74','82','88','4','100','86']"
"30","['92','20','77','63','79','7','96']"
"29","['6','88','97','98','82','45','83','81','89','39']"
"28","['81','84','90','83','89','88','1']"
"27","['85','69','80','84','32','81']"
"26","['92','94','96','90','83','80']"
"25","['85','23','98','82','87','77','95']"
"24","['96','84','77','79']"
"23","['30','79','78','97','92','88','81','71','83']"
"22","['83','91','78','81','82','98','13']"
"21","['92','97','86','77','100','95','83']"
"19","['78','80','90','83','83','95','94']"
"20","['85','82','30','17','84','97','76','100','96','100']"
"17","['83','87','85','89','91','90']"
"16","['100','87','86','83','81','79']"
"18","['54','21','100','97','88','78','98','82','92','65']"
"15","['84','82','78','5','56','98','95','87']"
"13","['22','81','80','73','83','94','92','88','87']"
"14","['47','4','97','28','39','88','42','98','15']"
"12","['69','44','95','93','90']"
"11","['88','95','99','2','69','93']"
"10","['88','98','91','82','80','6']"
"9","['86','25','13','41','100','87','93','81','55','34']"
"8","['95','98','100','16','70','85','96','94']"
"7","['90','82','83','61','30','18','100','98','1','88']"
"6","['29','44','2','39','80','100','98','77','90','88']"
"5","['95','63','93','91','92','78','100','78','88','81']"
"4","['13','50','48','95','9','84','68','22','89']"
"2","['38','50','15','94','79','93','88','95','97','52']"
"3","['79','55','20','82','77','69','58','96','94','89']"
"1","['20','89','62','73','100','85','95','84','91','88']"
"76","['100','66','17','78','30','85','23','84','98','92']"
"74","['61','33','85','31','36','99','30','75','78']"
"75","['84','15','86','90','83','80','8','16','36','74']"
"73","['38','28','55','1','99','96']"
"72","['40','84','96','87','93','97','88','77','98']"
"70","['19','61','25','33','80']"
"69","['91','96','78','80','35','60','84','45','81']"
"71","['97','81','93','92','23','30','78','79','83']"
"68","['22','95','88','89','91','86','96','97']"
"67","['85','33','80','65','95','97','79','78','100','90']"
"65","['47','98','81','82','88','18','94']"
"66","['83','17','76','100','24','13','98','97','90','86']"
"64","['77','85','45','99','78','100','93','87','88']"
"62","['6','18','100','90','97','98','94','79','96','87']"
"63","['80','92','79','96','97','84','100','93','98']"
"60","['82','86','50','52','87','44','79','64','85','84']"
"59","['64','86','77','88','97','79','98','90']"
"61","['75','32','12','97','98','91','86','85','89']"
"58","['86','69','90','100','92','91','89']"
"57","['93','99','86','88','87','78','81']"
"56","['78','80','16','100','79','87','83','81','98','93']"
"55","['83','80','77','99','98','91']"
"54","['94','86','80','97','82','85','83','92','49']"
"53","['20','79','85','95','99','100','90','80']"
"50","['88','93','97','25','95','60','94','42']"
"52","['92','84','95','79','93','2','100']"
"51","['93','89','78','94','97','79','77','66']"
"49","['89','77','91','90','87','97','94','92']"
"48","['81','100','72','97','57','7','91','84','94']"
"47","['44','58','3','77','78','86','37','82','96','69']"
"45","['81','69','92','98','58','77','80','35','60','89']"
"44","['82','96','99','79','29','93','87']"
"42","['33','12','77','96','93','93','87','35']"
"46","['80','77','88','79','99','89']"
"41","['94','55','22','4','9','97','95']"
"40","['88','89','84','78','97','97','98','92']"
"39","['56','77','98','82','95','89','83','88','29','81']"
"43","['93','89','91','80','81','97','84','79','98','92']"
"38","['43','89','96','33','85','76','84','81','86','91']"
"37","['67','100','81','20','98','92','80']"
"36","['100','75','8','92','61','82','99','15','85','98']"
"35","['91','84','88','96','1','81','89','82','50']"
"34","['80','92','94','25','87','13','9','92']"
"33","['25','99','70','97','87','79','77','61']"
"32","['12','82','79','69','13','80','73','22','27','83']"
"31","['94','81','37','74','82','88','4','100','86','53']"
"30","['20','77','63','79','7','96','92']"
"29","['97','98','45','81','39','56','95','82','89','6']"
"28","['81','90','89','20','85','62','91','84','83','1']"
"27","['69','80','84','32','81','85']"
"26","['94','96','90','83','80','92']"
"25","['23','98','82','87','77','95','85']"
"24","['84','77','79','96']"
"23","['30','78','97','92','88','81','71','83','79']"
"22","['91','78','81','82','98','13','94','87','80','83']"
"21","['97','86','77','100','95','83','92']"
"20","['85','82','30','17','84','97','76','96','100','100']"
"19","['78','80','83','83','95','94','90']"
"18","['21','100','97','78','92','83','99','84','86','54']"
"17","['83','85','89','91','90','87']"
"16","['87','86','83','81','79','100']"
"15","['56','87','88','28','97','14','84']"
"14","['4','39','42','98','95','5','78','82','88','47']"
"13","['73','92','88','91','82','83']"
"12","['44','95','93','90','69']"
"11","['88','95','2','69','93','99']"
"10","['98','91','82','80','6','29','77','90','88']"
"9","['41','100','93','81','55','91','82','78','84','86']"
"8","['95','100','16','70','85','96','94','98']"
"6","['2','39','100','88','91','10','44']"
"7","['82','83','61','30','18','100','98','1','88','90']"
"5","['63','93','91','92','78','100','78','88','81','95']"
"4","['13','48','95','9','84','68','22','89','50']"
"3","['55','20','82','77','69','58','96','94','89','79']"
"2","['50','15','94','88','97','85','87','77','96','38']"
"1","['20','62','73','100','85','95','84','91','88','89']"
"76","['100','17','78','30','85','23','84','98','92','66']"
"75","['85','84','100','89','92','81','99','90']"
"74","['31','36','30','80','84','8','61']"
"73","['38','28','1','99','96','55']"
"72","['40','84','87','93','97','88','77','98','96']"
"70","['61','25','33','80','19']"
"71","['23','30','78','98','86','79']"
"69","['35','77','93','44','90','95','12','80']"
"62","['18','100','90','97','98','94','79','96','87','6']"
"50","['77','84','1','68','4','97']"
"68","['89','97','93','100','83','78','91']"
"56","['100','79','87','98','84','86','97','89','80']"
"40","['88','84','78','97','97','98','92','89']"
"67","['33','65','100','90','92','88','81','80']"
"53","['77','81','88','37','4','31','100']"
"38","['96','81','88','92','15','97','2','84']"
"49","['87','92','86','80','83','54','77']"
"43","['89','91','80','81','97','84','79','98','92','93']"
"66","['93','92','98','30','76','100']"
"35","['89','82','33','87','93','42','25','91']"
"46","['80','77','79','99','89','88']"
"36","['100','75','8','92','61','82','15','85','98','99']"
"65","['98','81','82','88','18','94','47']"
"30","['20','77','63','7','96','92','79']"
"33","['70','79','61','100','32','85','84','87','97','99']"
"27","['69','80','32','81','85','86','93','79','96','84']"
"28","['20','91','100','87','95','89','81']"
"64","['45','78','93','95','84','90','95','85']"
"63","['79','97','93','90','85','94','96']"
"61","['92','77','31','84','80','36','74','86']"
"60","['82','50','52','87','44','79','64','85','84','86']"
"59","['64','86','77','97','79','98','90','88']"
"57","['99','86','88','87','78','81','93']"
"58","['69','90','100','92','91','89','86']"
"52","['84','95','79','93','2','100','92']"
"55","['80','77','99','98','91','38','1','96','73','83']"
"51","['89','94','77','24','90','76','83','17','79','93']"
"48","['7','91','84','82','93','90','72']"
"47","['96','84','45','60','4','88','5','14','58']"
"45","['69','92','98','58','77','80','35','60','89','81']"
"44","['96','93','83','88','100','10','6','82']"
"42","['81','87','91','93','95','98','96']"
"41","['55','22','4','9','97','95','94']"
"34","['92','94','25','87','13','9','92','80']"
"37","['20','95','78','99','77','82','67']"
"39","['77','98','82','95','89','83','88','29','81','56']"
"31","['74','82','100','86','53','93','95','90','87','94']"
"32","['12','79','69','13','80','73','22','27','83','82']"
"29","['39','56','95','89','6','44','91','100','2','98']"
"26","['94','90','83','80','92','96']"
"25","['98','82','87','77','95','85','23']"
"24","['77','79','96','84']"
"54","['92','90','87','84','86','99','18','97']"
"23","['84','98','82','87','25','92']"
"20","['85','82','30','17','84','97','76','100','100','96']"
"21","['86','77','100','95','83','92','97']"
"22","['91','78','81','82','13','94','87','80','83','98']"
"16","['86','83','81','79','100','87']"
"18","['100','78','92','83','54','96','82','91','88','21']"
"15","['87','88','28','97','14','84','56']"
"19","['95','61','25','33','70','83']"
"11","['88','2','69','93','99','95']"
"13","['92','88','91','82','83','73']"
"12","['95','93','90','69','47','96','78','86','82','44']"
"9","['41','100','93','81','91','82','78','84','86','55']"
"17","['83','89','91','90','87','85']"
"8","['100','16','70','85','96','94','98','95']"
"10","['91','82','80','6','29','77','90','88','98']"
"14","['39','98','95','78','82','69','37','91','3','42']"
"6","['81','87','100','62','90']"
"7","['82','61','30','18','100','98','1','88','90','83']"
"4","['13','9','22','89','88','35','96','12','68','48']"
"5","['93','91','92','78','100','78','88','81','95','63']"
"2","['50','85','87','96','38','79','83','86','76','94']"
"3","['20','82','77','69','58','96','94','89','79','55']"
"1","['20','85','91','88','83','28','62']"
"76","['85','84','77','94','97','98','89','88','17']"
"75","['85','84','100','89','92','81','90','99']"
"74","['30','61','25','93','94','96','82','95','31']"
"73","['99','96','77','98','88','91','13','28']"
"72","['87','77','98','91','7','90','48','93']"
"70","['25','33','80','19','78','94','90','83','61']"
"71","['23','30','98','86','79','95','79','78']"
"69","['77','93','44','90','95','12','80','35']"
"66","['93','92','30','76','100','98']"
"61","['91','78','19','33','80','70','92']"
"59","['64','77','97','79','98','90','88','86']"
"68","['97','93','100','83','78','91','89']"
"56","['86','83','39','14','87','15','89']"
"67","['77','85','96','79','96','65']"
"65","['5','45','96','81','100','92','99','83','98']"
"53","['31','83','92','90','94','85','81']"
"64","['45','78','95','84','90','95','85','93']"
"63","['90','92','78','81','100','5','94']"
"62","['45','83','91','20','85','1','96']"
"60","['50','52','87','44','79','64','85','84','86','82']"
"58","['91','4','45','5','14','47','92']"
"57","['86','88','87','78','81','93','99']"
"55","['86','84','9','79','94','89','3','96']"
"54","['90','87','84','86','99','18','97','92']"
"52","['95','79','93','2','100','92','84']"
"50","['77','1','68','4','97','84']"
"51","['89','77','24','90','76','83','17','79','93','94']"
"49","['92','86','80','83','54','77','87']"
"47","['58','98','81','82','18','65','90','86','84']"
"48","['91','98','13','12','89','4','7']"
"46","['77','79','99','89','88','91','86','90','80']"
"40","['84','78','97','97','98','92','89','88']"
"34","['94','25','87','13','9','92','80','92']"
"23","['84','82','87','25','92','98']"
"43","['81','84','79','93','87','96','88','91']"
"44","['94','78','69','47','12','96']"
"41","['55','22','4','97','95','94','9']"
"42","['96','69','82','39','14','93']"
"38","['81','88','92','15','97','2','84','96']"
"39","['82','89','88','29','56','97','87','79','100','98']"
"35","['91','93','80','69','95']"
"37","['78','92','100','77','85','94','82','67']"
"24","['79','96','84','92','86','97','83','97','77']"
"12","['90','96','78','86','82','99','89','83','85','95']"
"36","['100','75','8','92','61','82','85','98','99','15']"
"22","['78','81','82','13','94','87','80','83','98','91']"
"10","['82','80','6','29','77','90','88','98','91']"
"33","['70','79','61','100','32','85','84','87','99','97']"
"8","['100','16','85','96','94','98','95','70']"
"21","['86','77','100','83','92','97','91','18','95']"
"32","['12','79','13','80','73','22','27','83','82','69']"
"30","['79','94','84','81','97','90','96']"
"45","['69','92','98','58','77','35','60','89','81','80']"
"31","['86','97','99','96','82','61','30','100']"
"20","['82','30','17','84','97','76','100','100','96','85']"
"29","['39','56','95','6','44','91','100','2','98','89']"
"28","['20','100','87','95','89','81','88','77','73','91']"
"27","['69','32','81','85','86','93','79','96','84','80']"
"15","['88','28','97','80','81','95','77','14','84','56']"
"26","['90','83','80','92','96','93','87','91','94']"
"14","['98','95','78','37','91','3','81','87','69','42']"
"25","['77','95','85','93','97','30','88','98','82','23']"
"19","['61','25','33','70','83','95']"
"11","['2','69','93','99','95','88']"
"18","['78','54','96','82','88','21','95','77','91','100']"
"9","['41','100','81','82','55','83','1','73','77','93']"
"16","['83','81','79','100','87','86']"
"17","['89','91','90','87','85','84','88','94','76','83']"
"13","['88','91','82','83','73','55','80','1','38','92']"
"6","['81','100','62','90','87']"
"3","['82','77','69','58','55','99','78','80','38','20']"
"7","['61','30','18','100','98','1','88','90','83','82']"
"5","['91','78','88','95','63','85','97','96','79','93']"
"4","['9','22','88','35','96','68','84','79','87','13']"
"2","['85','87','96','38','79','83','86','76','94','50']"
"1","['88','28','62','81','100','87','82','98','83','91']"
"76","['77','97','98','17','91','83','87','89','84','85']"
"75","['85','84','100','89','81','90','99','92']"
"74","['25','93','94','95','31','98','84','82','61','96']"
"73","['100','89','81','88']"
"72","['98','48','79','92','99','77']"
"70","['90','61','95','86','16','98','96','8','25']"
"71","['23','98','86','79','95','79','78','30']"
"69","['90','25','78','80','73','27','79','83','32','93']"
"68","['93','100','83','78','91','89','97']"
"46","['88','86','80','93','96','79']"
"67","['96','81','5','77','82','85','100','37','65']"
"66","['92','30','76','100','98','85','81','83','86','93']"
"51","['77','24','90','76','83','17','79','93','94','89']"
"43","['87','88','83','89','82','92','84']"
"65","['100','92','98','79','77','85','67','96']"
"39","['89','88','29','56','97','87','79','100','98','82']"
"64","['45','95','84','90','95','85','93','78']"
"37","['92','77','94','79','99','83','45','96','82','78']"
"34","['25','13','91','89','86','87']"
"63","['92','78','81','100','5','94','90']"
"62","['96','87','98','90','98','91']"
"30","['94','78','23','71','97']"
"32","['13','80','22','82','69','81','33','44','77','12']"
"61","['78','19','33','80','70','92','91']"
"59","['64','97','79','98','90','88','86','77']"
"60","['50','52','44','79','64','85','84','86','82','87']"
"58","['4','45','5','14','47','92','91']"
"56","['82','88','80','15','95']"
"55","['86','84','9','79','89','3','96','94']"
"54","['87','86','85','88','81','80','79','90']"
"57","['86','87','78','81','93','99','88']"
"53","['92','77','78','95','80','94']"
"52","['79','93','2','100','92','84','95']"
"48","['83','88','84','82','93','1','95']"
"49","['77','82','89','79','94','54']"
"50","['4','97','84','86','79','96','2','77']"
"47","['58','81','82','18','65','90','86','84','98']"
"45","['69','92','98','58','77','35','89','81','80','60']"
"44","['78','69','47','12','96','94']"
"42","['77','87','14','91']"
"41","['22','4','97','95','94','9','1','83','77','55']"
"40","['78','98','88','95','79','85','97']"
"38","['88','92','15','97','2','84','96','81']"
"36","['75','61','82','98','99','97','81','84','95','100']"
"35","['91','80','69','95','93']"
"33","['70','79','61','100','32','85','84','99','97','87']"
"31","['97','99','96','82','61','30','100','86']"
"29","['39','56','6','44','91','100','2','98','89','95']"
"28","['100','87','95','89','81','88','77','73','91','20']"
"27","['32','81','85','86','93','79','96','84','80','69']"
"26","['83','80','92','96','93','87','91','94','90']"
"25","['97','30','88','95','61','16','8','90','70','23']"
"23","['84','92','93','91','95','77','87']"
"24","['86','97','97','82','94','81','78','96']"
"7","['95','97','89','91','48','98']"
"21","['77','100','83','92','97','91','18','95','86']"
"22","['13','87','80','83','89','92','95','81']"
"19","['61','25','33','83','95','70']"
"20","['30','17','76','96','69','77','58','3','82']"
"16","['79','91','95','93','98','84','80','90','83']"
"18","['54','96','82','88','21','95','77','91','100','78']"
"13","['87','68','9','88','4','82']"
"10","['80','6','29','77','90','88','98','91','82']"
"4","['35','96','84','79','13','1','80','97','38','22']"
"15","['77','14','56','8','92','85','36','90','28']"
"17","['91','90','87','85','84','88','94','76','83','89']"
"14","['78','37','3','81','69','94','96','90','77','98']"
"8","['100','85','94','70','82','83','84','98','95','16']"
"11","['2','93','99','95','88','69']"
"6","['100','62','90','87','81']"
"9","['100','82','73','93','95','22','81']"
"5","['78','88','95','63','85','97','96','79','93','91']"
"12","['96','78','86','82','99','89','83','85','95','90']"
"2","['85','38','94','80','88','93','100','1','87']"
"1","['28','62','81','100','87','82','98','83','91','88']"
"3","['55','78','80','38','20','85','97','84','100','99']"
"76","['77','97','98','17','91','83','87','89','85','84']"
"75","['100','90','83','94','84']"
"73","['100','81','88','89']"
"72","['48','79','92','99','77','98']"
"70","['95','86','25','89','19','96']"
"74","['25','93','94','31','98','84','82','61','96','95']"
"71","['86','95','79','30','90','84','81','96','78','98']"
"69","['25','93','95','2','11','83']"
"67","['81','77','82','85','65','79','92','100','5','96']"
"66","['30','76','100','98','85','81','83','86','93','92']"
"25","['30','61','16','8','23','91','84','92','93','95']"
"35","['80','69','95','93','91']"
"65","['100','98','79','77','85','67','96','5','37','92']"
"23","['77','88','70','97','90','25','95']"
"24","['99','90','83','93','100','97']"
"22","['83','89','97','96','4','87']"
"28","['91','93','90','76','56','92','15','87']"
"64","['95','84','90','95','85','93','78','45']"
"20","['85','81','100','89','88','28','77']"
"21","['100','83','92','97','91','18','95','86','77']"
"63","['78','81','100','5','94','90','92']"
"19","['25','33','83','95','70','91','82','85','98','61']"
"62","['96','87','90','98','91','98']"
"61","['78','19','33','70','92','91','80']"
"17","['90','87','85','84','88','94','76','83','89','91']"
"18","['54','82','88','21','95','77','91','100','78','96']"
"16","['93','80','90','94','82','8','79']"
"60","['44','84','86','82','58','80','81','45','64']"
"59","['97','79','98','90','88','86','77','64']"
"15","['8','85','36','28','98','95','73','20','56','14']"
"58","['4','45','14','47','92','91','5']"
"14","['37','3','81','69','94','96','90','77','98','78']"
"13","['87','68','88','4','82','9']"
"56","['82','80','15','95','88']"
"12","['78','99','85','95','77','22','81','32','82']"
"57","['86','78','81','93','99','88','87']"
"55","['96','94','83','4','22','41','86']"
"54","['81','90','89','82','49','86']"
"53","['77','78','95','80','94','92']"
"52","['79','2','100','92','84','95','93']"
"10","['6','29','77','90','88','98','91','82','80']"
"9","['82','73','93','95','22','81','100']"
"51","['24','83','17','89','82','80','91','90']"
"50","['97','84','86','79','96','2','77','4']"
"49","['91','80','88','87','96']"
"46","['86','80','93','96','79','88']"
"48","['83','88','84','82','1','95','93']"
"44","['69','47','12','96','94','78']"
"43","['83','80','100','79','93','92']"
"45","['69','92','98','77','89','52','87','50','79','35']"
"11","['99','88','90','86','79','78','85','93','95','69']"
"47","['58','81','82','18','65','86','84','98','90']"
"42","['77','14','91','87']"
"40","['88','84','81','87','92','78']"
"41","['1','77','98','80','90','3','79','9']"
"39","['88','29','56','97','87','79','100','98','82','89']"
"38","['94','92','99','78','97']"
"37","['79','99','45','78','91','95','90','94']"
"36","['75','61','98','99','97','81','84','95','100','82']"
"34","['13','91','89','86','87','85','82','96','95','25']"
"33","['61','85','84','99','88','91','89','70']"
"32","['13','82','69','33','44','90','86','96','89','80']"
"31","['96','82','88','81','83','99']"
"30","['78','23','71','97','94']"
"29","['39','91','98','89','82','86','77','56']"
"27","['81','79','96','84','80','69','73','93','85','32']"
"68","['100','83','78','91','89','97','93']"
"8","['100','85','70','83','84','98','91','94','95','16']"
"26","['80','92','96','93','87','91','94','90','83']"
"6","['100','90','87','81','62']"
"7","['95','89','91','48','98','97']"
"3","['55','78','38','20','85','97','84','100','99','80']"
"4","['84','79','1','38','22','92','95','81','80','35']"
"5","['88','95','63','85','97','96','79','93','91','78']"
"2","['38','94','80','88','93','100','1','87','85']"
"1","['28','62','81','100','87','82','98','91','88','83']"
"75","['90','83','94','84','100']"
"76","['77','97','17','91','83','87','89','85','84','98']"
"73","['100','88','89','81']"
"74","['31','91','83','81','78','92','94']"
"72","['79','98','82','89','94','81','78','92']"
"70","['86','25','89','19','96','91','88','33','95']"
"71","['95','79','30','90','84','81','96','78','98','86']"
"69","['93','95','2','11','83','85','79','99','25']"
"68","['100','78','91','89','97','93','83']"
"66","['30','85','83','93','78','79','76']"
"65","['79','77','85','37','87','99','90','86','100']"
"64","['93','60','79','90','59','85']"
"63","['78','100','5','94','90','92','81']"
"61","['19','33','70','92','91','80','85','82','78']"
"50","['98','87','93','94','92','38','86']"
"67","['82','65','100','96','83','94','80','77']"
"60","['82','58','80','81','45','89','79','95','98','84']"
"49","['80','88','87','96','99','92','79','100','91']"
"47","['58','81','82','18','65','84','98','90','86']"
"62","['96','87','90','91','98','81','6','98']"
"58","['4','92','85','63','81','86','95','14','45','47']"
"48","['83','84','82','1','95','93','88']"
"55","['86','91','82','89','82','41']"
"59","['97','98','88','77','87','44','52','84','86','64']"
"46","['80','93','96','79','88','86']"
"53","['77','78','80','94','92','79','87','89','95']"
"57","['78','81','93','99','88','87','86']"
"56","['80','15','95','88','77','98','86','29','82']"
"52","['2','100','92','84','95','93','79']"
"44","['85','86','80','99','90','96']"
"45","['69','35','78','95','90','95','64','97','80','92']"
"51","['24','17','89','82','80','91','90','83']"
"54","['90','89','82','49','86','81']"
"43","['80','100','79','93','92','83']"
"42","['14','91','87','77']"
"41","['98','90','79','87','13','68','73','4','80','77']"
"28","['93','90','76','56','92','15','87','91']"
"35","['91','96','22','81','38','80','4','69']"
"40","['84','81','87','92','78','88']"
"26","['96','87','83','79','100','98','78','80']"
"39","['29','56','97','87','79','100','98','82','89','88']"
"34","['91','86','82','96','25','30','80','90','77','13']"
"38","['94','92','78','97','99']"
"23","['88','70','97','90','25','95','77']"
"25","['85','34','83','2','99','69','61']"
"37","['79','45','78','91','95','90','94','99']"
"21","['83','92','97','91','18','95','86','77','100']"
