"ID","Table"
"48","['90','87','93','80','79','81','95']"
"46","['87','83','82','79','79','94']"
"31","['80','91','83','98','96','95','93']"
"60","['81','93','80','97','94','78','85','99']"
"44","['88','86','96','84','91','97']"
"42","['11','34','77']"
"38","['96','82','85','80','89','90','81','84','99','99']"
"36","['79','98','92','91','87','86','85','84','82','80']"
"28","['95','92','90','86','79','78']"
"39","['100','99','95','93','91','88','86','85','81','77']"
"35","['100','93','89','91','81','97','95','94']"
"27","['97','82','78','93','79','100','77','99','81','52']"
"24","['92','79','100','99','91','78','90','95','91','86']"
"34","['53','85','93','87','90','96','3','95','11','19']"
"33","['100','87','86','97','95','90']"
"40","['78','77','82','96','95','93','90','84','80']"
"32","['81','82','79','91','89']"
"23","['84','89','78','82','95','96','77','85','95','99']"
"21","['80','85','96','90','84','83','93','92','88','99']"
"30","['81','96','84','88','90','95','96','98']"
"29","['19','35','31','83','98']"
"26","['77','87','88','86','78','88','97','85','84','99']"
"25","['94','97','88','78','84','83','88','99']"
"5","['88','81','95','98','100','78','85','93','94','80']"
"4","['77','93','86','90','92','79','100','89','84','98']"
"19","['87','96','85','83','83','6','99','98']"
"20","['77','98','94','93','90','88','85','82','81','79']"
"2","['83','83','66','98','91','89','87','86']"
"17","['79','80','83','98','86','78','100','93','92','90']"
"18","['82','85','93','80','94']"
"22","['24','100','80','13','79','93','87','81','92','83']"
"16","['80','77','13','98','95','92','86']"
"13","['96','96','88','78','77','94','100','98','89','87']"
"15","['53','34','11','42','81','84','87','94','97','91']"
"14","['90','80','95','77','94','85','84','98','78','99']"
"12","['100','80','84','19','94','82','35','98','31','98']"
"11","['90','85','77','91','84','97']"
"10","['16','100','77','78','68','94','91','88','86','85']"
"9","['22','16','6','17','27','88','84']"
"8","['16','1','27','57','56','77','7']"
"3","['7','80']"
"7","['11','8','83','88','80','34','78','89','100','3']"
"6","['16','17','26','57','52','56','37','92']"
"1","['100','57','23','77','4','96','91','86','85']"
"76","['66','7','45','44','70','1','94','92']"
"75","['87','89','95','77','83','78','98','97']"
"74","['90','80','33','77','100','93','99','95']"
"73","['77','77','98','96','94','93','91','85','83']"
"71","['100','86','89','92','94','99','97','96','95']"
"69","['79','86','84','91','90','89','88']"
"70","['83','89','78','100','97','95','93']"
"68","['100','96','99','86','38','57','3','23','36','61']"
"67","['81','84','78','100','94','87','81','99']"
"72","['93','78','87','89','82','77','96']"
"65","['69','42','18','49','60','98','91']"
"64","['89','79','90','91','95','94']"
"5","['88','81','95','98','100','85','93','94','80','78']"
"4","['1','83','43','34','55','88']"
"3","['80','100','89','11','83','34','78','88','7']"
"2","['83','66','98','91','89','87','86','83']"
"63","['12','31','47','37','89','85','84']"
"61","['38','100','96','23','86','36','57','68','89']"
"58","['89','82','95','79','96','77','91','78','100','94']"
"56","['86','80','83','98','95','88']"
"62","['86','100','99','96']"
"51","['92','100','80','79','83','86','97','86','98']"
"66","['90','81','78','88','96']"
"44","['88','86','84','91','97','96']"
"41","['77','71','21','30','27','5','61','87','94']"
"60","['81','93','80','94','78','85','99','97']"
"22","['24','100','13','79','93','87','81','92','83','80']"
"57","['95','87','90','77','84','83','99','97']"
"11","['90','85','77','84','97','91']"
"55","['77','100','90','86','98','79','92','1','83','85']"
"54","['79','84','85','99','96','94','87','85']"
"53","['94','80','92','88','78','85','90','77','91','96']"
"52","['93','78','97','79','27','99']"
"59","['88','83','89','86','82','82','90']"
"50","['96','94','91','100','27','58','98']"
"48","['86','85','77','98','82','94','83','89','99']"
"49","['83','85','78','92','89','87','93','97','96']"
"46","['83','82','79','79','94','87']"
"38","['81','88','92','83','99']"
"40","['77','82','96','95','93','90','84','80','78']"
"47","['96','91','92','86','84','87','90','98','97']"
"36","['89','96','95','78','99']"
"43","['85','83','93','4','34','1','55','89','88']"
"32","['81','79','91','89','82']"
"45","['77','84','78','98','94','94','88']"
"34","['96','6','83','99','83','98','87','90','93','19']"
"30","['81','84','88','90','95','96','98','96']"
"42","['81','97','78','88','98']"
"28","['92','90','86','79','78','95']"
"25","['94','88','78','84','83','88','99','97']"
"26","['77','87','86','78','88','97','85','84','99','88']"
"39","['89','84','83','87','92']"
"21","['79','89','94','95','77','98']"
"37","['95','77','82','83','80','78','80','100']"
"23","['84','89','78','82','95','77','85','95','99','96']"
"17","['79','80','98','86','78','100','93','92','90','83']"
"19","['90','93','3','95','53','11','34','83']"
"35","['100','89','91','81','97','95','94','93']"
"15","['53','34','11','42','81','84','94','97','91','87']"
"14","['90','80','77','94','85','84','98','78','99','95']"
"33","['100','86','97','95','90','87']"
"12","['100','80','84','19','94','82','35','31','98','98']"
"8","['88','78','11','3','89','80','83','100','34','77']"
"29","['19','35','31','98','83']"
"31","['80','83','98','96','95','93','91']"
"6","['16','17','26','52','56','37','92','57']"
"10","['16','100','77','68','94','91','88','86','85','78']"
"27","['82','92','94','98','87','84','91','88','77','93']"
"18","['82','85','80','94','93']"
"24","['92','79','100','91','78','90','95','91','86','99']"
"20","['98','94','93','90','88','85','82','81','79','77']"
"16","['77','13','98','95','92','86','80']"
"13","['96','88','78','77','94','100','98','89','87','96']"
"9","['22','16','17','27','88','84','6']"
"7","['1','27','16','57','56','77']"
"1","['100','57','23','4','96','91','86','85','77']"
"76","['66','7','45','44','1','94','92','70']"
"74","['90','80','33','77','100','99','95','93']"
"73","['93','94','100','88','98']"
"75","['86','91','96','92','93','88','81','99']"
"71","['100','86','89','92','99','97','96','95','94']"
"70","['83','78','100','97','95','93','89']"
"69","['79','84','91','90','89','88','86']"
"68","['89','78','93','88','94','77','82','96','99']"
"67","['81','84','78','100','87','81','99','94']"
"65","['42','18','49','60','98','91','69']"
"64","['89','79','90','95','94','91']"
"72","['78','87','89','82','77','96','93']"
"63","['12','31','37','89','85','84','47']"
"50","['94','91','100','27','58','98','96']"
"38","['85','95','93','96','78','84','98']"
"62","['100','99','96','86']"
"66","['81','78','88','96','90']"
"61","['92','90','87','78','81','83','88','97']"
"60","['81','93','80','78','85','99','97','94']"
"59","['88','83','86','82','82','90','89']"
"58","['84','97','87','81','83','98']"
"57","['52','56','26','37','17','16','6','92']"
"56","['80','83','98','95','88','86']"
"55","['77','100','90','86','98','79','92','1','85','83']"
"54","['79','84','99','96','94','87','85','85']"
"53","['77','89','91','85','94','89','96']"
"52","['93','78','79','27','99','97']"
"51","['92','100','80','79','83','86','86','98','97']"
"49","['83','85','78','92','89','87','97','96','93']"
"47","['85','31','12','37','63','89']"
"48","['86','85','77','82','94','83','89','99','98']"
"46","['82','79','79','94','87','83']"
"45","['77','78','98','94','94','88','84']"
"44","['86','84','91','97','96','88']"
"42","['81','78','88','98','97']"
"43","['83','93','4','34','1','55','89','88','85']"
"40","['79','88','85','92','99']"
"39","['84','83','87','92','89']"
"37","['77','82','83','80','78','80','100','95']"
"35","['92','84','90','79','99']"
"36","['90','87','83','94','80','98']"
"34","['83','53','95','3','11','99','90','87','6','19']"
"32","['96','80','92','77','95','90','97','100','99']"
"31","['80','98','96','95','93','91','83']"
"30","['81','84','88','90','95','98','96','96']"
"27","['92','94','98','87','84','91','88','77','93','82']"
"29","['19','31','98','83','35']"
"28","['92','87','86','77','90','86','93']"
"33","['100','97','95','90','87','86']"
"41","['71','21','30','27','5','61','87','94','77']"
"19","['53','83','90','3','95']"
"26","['77','87','86','78','97','85','84','99','88','88']"
"17","['79','98','86','78','100','93','92','90','83','80']"
"15","['53','34','11','42','81','84','94','91','87','97']"
"25","['88','78','84','83','88','99','97','94']"
"12","['87','96','93','85','79','77','88','85','99']"
"8","['95','87','81','82','97','87','98']"
"24","['93','89','98','84','88','91']"
"1","['100','23','4','96','91','86','85','77','57']"
"13","['79','80','83','91','95']"
"23","['84','89','78','82','77','85','95','99','96','95']"
"10","['97','81','92','83','79','87','92','98']"
"7","['1','27','16','56','77','57']"
"22","['24','100','13','93','87','81','92','83','80','79']"
"5","['88','81','95','100','85','93','94','80','78','98']"
"3","['77','1','16','56','57','27','34','78','11','83']"
"21","['79','89','94','77','98','95']"
"20","['94','93','90','88','85','82','81','79','77','98']"
"16","['94','96','80','89','85','88','98']"
"18","['90','95','83','92','78','91','79','97']"
"14","['90','80','94','85','84','98','78','99','95','77']"
"11","['85','77','84','97','91','90']"
"6","['22','27','16','88','17','9']"
"9","['83','77','97','99','87','56','52','90','95','22']"
"2","['66','98','91','89','87','86','83','83']"
"4","['95','82','94','84','92','87','89','86','77','96']"
"76","['97','100','83','78','93','95','89','1','94','7']"
"75","['86','91','92','93','88','81','99','96']"
"73","['89','97','82','81','91','80','85','85','99']"
"71","['83','80','78','80','98']"
"74","['80','33','77','100','99','95','93','90']"
"69","['60','42','49','18','65','98']"
"70","['1','7','45','66','44','92','76','94']"
"68","['80','91','85','84','92']"
"67","['81','84','78','100','81','99','94','87']"
"72","['100','91','85','95','84','92','100','99']"
"65","['86','90','89','88','79','84','91','60','42','69']"
"64","['78','88','86','84','87','81','85','83','92']"
"63","['87','92','96','98','90','91','97','86','85','31']"
"62","['88','94','91','78','93','81','97','89','98']"
"66","['81','78','96','90','88']"
"60","['98','79','84','87','94','97','99']"
"61","['90','87','78','81','83','88','97','92']"
"59","['83','86','82','82','90','89','88']"
"57","['16','27','56','7']"
"58","['84','87','81','83','98','97']"
"56","['80','98','95','88','86','83']"
"54","['79','99','96','94','87','85','85','84']"
"55","['77','100','90','86','98','79','92','85','83','1']"
"53","['77','89','91','85','89','96','94']"
"52","['78','79','27','99','97','93']"
"51","['100','80','79','83','86','86','98','97','92']"
"48","['86','85','77','82','83','89','99','98','94']"
"46","['79','79','94','87','83','82']"
"47","['31','12','37','63','89','85']"
"45","['79','87','91','83','89','96']"
"44","['83','90','77','89','79','94','95']"
"50","['83','81','82','89','90','77','92','93','93']"
"49","['83','85','78','89','87','97','96','93','92']"
"43","['93','4','34','1','55','89','88','85','83']"
"42","['81','78','98','97','88']"
"41","['21','30','27','5','61','87','94','77','71']"
"39","['78','88','85','90','94','79','97','98']"
"40","['90','100','91','80','94','95','97']"
"38","['85','95','93','78','84','98','96']"
"36","['90','87','83','80','98','94']"
"37","['77','82','80','78','80','100','95','83']"
"35","['84','90','79','99','98','31','19','83','29','92']"
"33","['97','95','90','87','86','100']"
"32","['96','80','92','77','95','90','100','99','97']"
"34","['99','96','98','95','53','83','90','6','3','19']"
"30","['81','84','88','90','98','96','96','95']"
"31","['98','96','95','93','91','83','80']"
"29","['19','98','83','35','79','92','90','99','84','31']"
"28","['87','86','77','90','86','93','92']"
"27","['92','94','98','87','84','91','88','93','82','77']"
"26","['77','86','78','97','85','84','99','88','88','87']"
"25","['78','84','83','88','99','97','94','88']"
"24","['93','89','84','88','91','98']"
"23","['84','89','78','82','77','85','99','96','95','95']"
"22","['56','90','77','95','52','9','97']"
"21","['79','89','77','98','95','94']"
"20","['93','90','88','85','82','81','79','77','98','94']"
"19","['53','83','3','95','90']"
"18","['90','83','92','78','91','79','97','95']"
"17","['98','86','78','100','93','92','90','83','80','79']"
"16","['94','80','89','85','88','98','96']"
"15","['53','34','11','42','81','84','91','87','97','94']"
"14","['90','80','94','85','84','78','99','95','77','98']"
"13","['79','80','83','95','91']"
"11","['77','84','97','91','90','85']"
"9","['27','16','17','6','88']"
"10","['81','92','83','79','87','92','98','97']"
"12","['87','93','85','79','77','88','85','99','96']"
"8","['95','87','81','82','87','98','97']"
"7","['89','93','1','94','78','95','83','76','97']"
"6","['83','99','90','95','52','56','87','97','77','22']"
"5","['88','81','100','85','93','94','80','78','98','95']"
"4","['82','94','84','92','87','89','86','77','96','95']"
"3","['77','1','16','56','57','27','34','11','83','78']"
"2","['98','91','89','87','86','83','83','66']"
"1","['37','92','56','16','6','17','26','52','91','57']"
"76","['7','85','16','77','4','23','27','91','86','96']"
"75","['86','91','92','88','81','99','96','93']"
"73","['89','82','81','91','80','85','85','99','97']"
"71","['94','27','77','5','30','21','61','87','41','80']"
"74","['33','77','100','99','95','93','90','80']"
"70","['1','7','45','66','44','76','94','92']"
"68","['80','85','84','92','91']"
"69","['100','89','97','83','94','98']"
"72","['85','96','84','95','83','99']"
"67","['81','78','100','81','99','94','87','84']"
"64","['78','86','84','87','81','85','83','92','88']"
"65","['89','49','98','18','42','90','84','91','60','69']"
"63","['97','93','83','95','80','87','98','91','92','31']"
"62","['88','94','91','78','93','81','89','98','97']"
"66","['86','83','91','87','89','83','2','98']"
"61","['87','78','81','83','88','97','92','90']"
"60","['79','84','87','94','97','99','98']"
"59","['83','82','82','90','89','88','86']"
"53","['77','89','85','89','96','94','91']"
"58","['84','81','83','98','97','87']"
"57","['26','17','37','52','16','6','1','92']"
"33","['95','90','87','86','100','97']"
"56","['98','95','88','86','83','80']"
"49","['100','86','77','82','88','84','99']"
"55","['94','93','87','82','95']"
"52","['78','27','99','97','93','79']"
"31","['19','90','79','84','35','29','99']"
"50","['83','81','82','89','90','77','92','93','93']"
"46","['91','93','89','98','81','97','91','79']"
"54","['99','96','94','87','85','85','84','79']"
"47","['31','12','37','89','85','63']"
"29","['92','95','96','93','91','80','19','90','79','31']"
"45","['79','87','83','89','96','91']"
"42","['78','98','97','88','81']"
"34","['99','96','98','95','53','83','6','3','19','90']"
"51","['100','80','79','83','86','98','97','92','86']"
"28","['87','86','77','86','93','92','90']"
"40","['90','100','91','80','94','97','95']"
"41","['83','80','98','80','78','94','27','77','5','71']"
"48","['86','85','77','82','83','99','98','94','89']"
"27","['92','94','87','84','91','88','93','82','77','98']"
"38","['85','93','78','84','98','96','95']"
"39","['78','88','85','90','94','79','98','97']"
"32","['80','92','77','95','90','100','99','97','96']"
"44","['83','90','77','89','79','95','94']"
"37","['77','80','78','80','100','95','83','82']"
"36","['87','83','80','98','94','90']"
"30","['81','84','88','98','96','96','95','90']"
"43","['4','34','1','55','89','88','85','83','93']"
"35","['84','79','99','98','31','19','83','29','92','90']"
"20","['90','88','85','82','81','79','77','98','94','93']"
"25","['78','84','83','99','97','94','88','88']"
"23","['84','78','82','77','85','99','96','95','95','89']"
"18","['90','83','78','91','79','97','95','92']"
"24","['89','84','88','91','98','93']"
"16","['80','89','85','88','98','96','94']"
"22","['83','87','6','99']"
"10","['81','83','79','87','92','98','97','92']"
"21","['79','77','98','95','94','89']"
"14","['90','80','85','84','78','99','95','77','98','94']"
"19","['53','3','95','90','99','6','96','98','34','83']"
"12","['87','85','79','77','88','85','99','96','93']"
"7","['89','93','1','94','78','83','76','97','95']"
"17","['86','78','100','93','92','90','83','80','79','98']"
"15","['53','34','11','42','81','91','87','97','94','84']"
"13","['79','80','95','91','83']"
"11","['77','97','91','90','85','84']"
"9","['27','16','17','88','6']"
"8","['87','81','82','87','98','97','95']"
"5","['81','100','85','93','94','80','78','98','95','88']"
"4","['82','84','92','87','89','86','77','96','95','94']"
"3","['77','1','16','56','57','27','11','83','78','34']"
"2","['90','96','81','78','88','86','83','91','87','98']"
"1","['90','82','79','87','77','96','80','95','83','56']"
"6","['56','9','83','97','87','99','77','90','52','22']"
"26","['77','78','97','85','84','99','88','88','87','86']"
"75","['86','91','88','81','99','96','93','92']"
"76","['7','85','16','77','4','23','27','86','96','91']"
"73","['89','82','81','80','85','85','99','97','91']"
"74","['79','86','94','91','84','89','85','96']"
"69","['83','93','85','92','80','82','95','95']"
"70","['1','7','45','66','44','94','92','76']"
"68","['80','84','92','91','85']"
"71","['5','80','78','77','27','80','41','94']"
"67","['78','100','81','99','94','87','84','81']"
"72","['85','84','95','83','99','96']"
"65","['77','79','78','82','81','87','88']"
"63","['37','85','31','12','47','89']"
"64","['78','86','84','81','85','83','92','88','87']"
"62","['84','82','85','87','99']"
"59","['82','82','90','89','88','86','83']"
"66","['86','83','87','89','83','2','98','91']"
"60","['81','80','91','82','90','78','96']"
"55","['93','87','82','95','94']"
"45","['79','87','83','96','91','89']"
"57","['85','100','90','82','79','84','96','86','86','97']"
"40","['90','100','91','80','97','95','94']"
"25","['78','83','99','97','94','88','88','84']"
"53","['77','85','89','96','94','91','89']"
"24","['84','88','91','98','93','89']"
"23","['84','78','82','77','99','96','95','95','89','85']"
"52","['27','99','97','93','79','78']"
"47","['35','29','80','19','95','84','79','90','87','99']"
"50","['83','81','82','89','90','77','93','93','92']"
"44","['83','77','89','79','95','94','90']"
"22","['77','56','90','87','52','83','9','6','99']"
"58","['81','83','98','97','87','84']"
"56","['82','95','87','77','83','96']"
"54","['96','94','87','85','85','84','79','99']"
"21","['77','98','95','94','89','79']"
"51","['100','80','79','83','98','97','92','86','86']"
"39","['78','88','85','90','79','98','97','94']"
"42","['94','100','91','87','79','100','95']"
"36","['83','80','98','94','90','87']"
"49","['100','86','77','82','84','99','88']"
"33","['90','87','86','100','97','95']"
"31","['79','19','90','29','95']"
"48","['84','80','78','96','81','80','97']"
"29","['96','63','83','98','97','87','79','19','90','31']"
"27","['92','87','84','91','88','93','82','77','98','94']"
"46","['79','83','86','100','82','81','87']"
"43","['4','34','1','89','88','85','83','93','55']"
"38","['85','78','84','98','96','95','93']"
"41","['80','85','88','95','99','97','82','100','84','83']"
"37","['77','78','80','100','95','83','82','80']"
"35","['79','99','98','31','19','83','29','92','90','84']"
"34","['11','1','16','77','57','27','78']"
"32","['80','92','77','90','100','99','97','96','95']"
"30","['81','84','98','96','96','95','90','88']"
"28","['86','77','86','93','92','90','87']"
"26","['100','81','89','94']"
"20","['92','86','91','99']"
"19","['3','95','90','99','6','96','98','34','83','53']"
"18","['90','83','78','79','97','95','92','91']"
"14","['82','92','100','87','86','97']"
"13","['79','95','91','83','80']"
"17","['95','81','89','88','97','84','99']"
"12","['87','85','79','77','85','99','96','93','88']"
"9","['56','97','83','77','99','90','52','22','87','16']"
"11","['97','91','90','85','84','77']"
"7","['89','93','1','78','83','76','97','95','94']"
"16","['81','83','93','86','77','82','97']"
"10","['81','83','79','87','98','97','92','92']"
"8","['81','82','87','98','97','95','87']"
"15","['53','34','11','42','91','87','97','94','84','81']"
"6","['16','27','17','88']"
"2","['90','96','81','78','88','86','83','87','98','91']"
"5","['100','85','93','94','80','78','98','95','88','81']"
"3","['91','87','86','100','96','80','90','97']"
"4","['82','84','87','89','86','77','96','95','94','92']"
"1","['93','86','78','97','100','84','98']"
"61","['87','78','81','83','97','92','90','88']"
"76","['88','85','86','97','78','79','99']"
"75","['86','88','81','99','96','93','92','91']"
"74","['79','86','91','84','89','85','96','94']"
"73","['82','81','80','85','85','99','97','91','89']"
"71","['5','78','77','27','80','41','94','80']"
"70","['77','4','91','85','86','16','96','23','27','44']"
"68","['80','92','91','85','84']"
"69","['83','93','85','92','80','82','95','95']"
"72","['85','84','83','99','96','95']"
"67","['78','100','99','94','87','84','81','81']"
"64","['78','84','81','85','83','92','88','87','86']"
"65","['77','79','78','82','81','88','87']"
"63","['37','31','12','47','89','85']"
"62","['81','96','86','88','93','95','77','97']"
"61","['78','81','83','97','92','90','88','87']"
"58","['81','98','97','87','84','83']"
"60","['81','80','82','90','78','96','91']"
"66","['86','83','87','83','2','98','91','89']"
"54","['94','87','85','85','84','79','99','96']"
"59","['84','87','80','91','97','94','81','85','82']"
"55","['1','34','4','88','85','83','43','89']"
"57","['85','100','90','82','79','84','86','86','97','96']"
"52","['99','97','93','79','78','27']"
"53","['3','6','83','90','95','34','19','98']"
"51","['100','80','79','98','97','92','86','86','83']"
"56","['79','92','80','91','90','88','78','97','98']"
"50","['83','81','82','89','77','93','93','92','90']"
"48","['84','80','78','81','80','97','96']"
"49","['100','77','82','84','99','88','86']"
"47","['35','29','80','19','84','79','90','87','99','95']"
"45","['79','83','96','91','89','87']"
"44","['86','4','27','77','16','70','96']"
"43","['77','78','80','81','87','95','99','99']"
"42","['100','91','87','79','100','95','94']"
"41","['94','86','79','90','89','87','98']"
"40","['92','79','83','86','84','88','99']"
"39","['78','88','85','79','98','97','94','90']"
"38","['94','81','91','79','89','99']"
"46","['79','83','100','82','81','87','86']"
"37","['77','78','100','95','83','82','80','80']"
"36","['79','93','85','82','86','89','86','95']"
"33","['87','86','100','97','95','90']"
"34","['11','1','16','57','27','78','77']"
"35","['99','98','31','19','83','29','92','90','84','79']"
"32","['80','77','90','100','99','97','96','95','92']"
"31","['79','19','29','95','98','96','63','87','97','90']"
"30","['81','98','96','96','95','90','88','84']"
"29","['83','95','98','96','63','87','90','97','19','31']"
"28","['85','97','82','84','99','94','95','89','86']"
"27","['87','84','91','88','93','82','77','98','94','92']"
"26","['93','78','77','86','82','90','92','92','98']"
"25","['92','90','79','82','84','96']"
"24","['79','81','78','100','83','86','82','77','95']"
"23","['88','78','91','87','100','82','98']"
"22","['77','56','87','52','83','9','6','99','90']"
"21","['98','95','94','89','79','77']"
"20","['80','89','94','88','85','84','79','97']"
"19","['99','91','89','77','85','94','89','6','83','3']"
"18","['83','78','79','97','95','92','91','90']"
"16","['56','22','52','87','9','90']"
"17","['95','81','89','88','84','99','97']"
"15","['34','11','42','91','87','97','94','84','81','53']"
"14","['82','100','87','86','97','92']"
"13","['95','91','83','80','79']"
"12","['85','79','77','85','99','96','93','88','87']"
"11","['91','90','85','84','77','97']"
"10","['81','83','79','98','97','92','92','87']"
"9","['99','82','81','93','86','77','56','22','90','16']"
"8","['81','82','98','97','95','87','87']"
"7","['89','1','78','83','76','97','95','94','93']"
"6","['16','17','88','27']"
"5","['85','93','94','80','78','98','95','88','81','100']"
"4","['82','84','87','86','77','96','95','94','92','89']"
"3","['91','87','86','100','80','90','97','96']"
"2","['90','96','81','78','88','86','83','98','91','87']"
"1","['93','86','78','100','84','98','97']"
"76","['88','85','86','78','79','99','97']"
"74","['79','86','84','89','85','96','94','91']"
"75","['86','81','99','96','93','92','91','88']"
"73","['82','81','80','85','99','97','91','89','85']"
"71","['86','82','77','83','83','91']"
"70","['23','93','99','80','87','100','82','81','98','86']"
"69","['91','89','78','77','97']"
"68","['83','98','88','95','97','89','82','99']"
"67","['100','99','94','87','84','81','81','78']"
"64","['100','95','96']"
"72","['84','83','99','96','95','85']"
"65","['77','79','78','81','88','87','82']"
"63","['37','31','12','89','85','47']"
"62","['81','86','88','93','95','77','97','96']"
"58","['86','85','78','90','91','99']"
"66","['86','83','83','2','98','91','89','87']"
"55","['78','84','96','82','80','97','96','99']"
"59","['84','87','80','91','94','81','85','82','97']"
"54","['87','85','85','84','79','99','96','94']"
"40","['79','83','86','84','88','99','92']"
"38","['81','91','79','89','99','94']"
"37","['77','100','95','83','82','80','80','78']"
"61","['78','81','97','92','90','88','87','83']"
"60","['81','80','82','78','96','91','90']"
"57","['85','100','82','79','84','86','86','97','96','90']"
"56","['79','92','80','91','90','88','78','98','97']"
"52","['77','87','98','82','94','91','84','88','92','93']"
"53","['84','34','11','42','91','15','94']"
"51","['93','89','83','82','85','92','94']"
"50","['83','81','82','77','93','93','92','90','89']"
"49","['100','77','82','99','88','86','84']"
"48","['80','78','81','80','97','96','84']"
"47","['35','29','80','19','84','79','87','99','95','90']"
"46","['79','100','82','81','87','86','83']"
"45","['79','96','91','89','87','83']"
"44","['4','27','77','16','70','96','86']"
"42","['100','87','79','100','95','94','91']"
"43","['77','78','80','81','87','95','99','99']"
"41","['86','79','90','89','87','98','94']"
"39","['78','85','79','98','97','94','90','88']"
"36","['79','85','82','86','89','86','95','93']"
"35","['98','31','19','83','29','92','90','84','79','99']"
"34","['11','1','16','27','78','77','57']"
"33","['86','100','97','95','90','87']"
"32","['80','77','100','99','97','96','95','92','90']"
"31","['83']"
"30","['98','96','96','95','90','88','84','81']"
"29","['31','79','90','87','83','95','96','63','98','19']"
"28","['85','97','82','84','94','95','89','86','99']"
"27","['16','17','6']"
"25","['90','79','82','84','96','92']"
"26","['78','77','86','82','90','92','92','98','93']"
"24","['79','81','78','100','83','82','77','95','86']"
"23","['88','78','87','100','82','98','91']"
"22","['77','56','87','52','83','6','99','90','9']"
"21","['95','94','89','79','77','98']"
"20","['80','89','88','85','84','79','97','94']"
"19","['89','97','80','96','86','87','100','90','77','99']"
"18","['78','79','97','95','92','91','90','83']"
"17","['81','89','88','84','99','97','95']"
"16","['86','93','81','77','99']"
"14","['82','100','86','97','92','87']"
"15","['81','77','99','82','92','94','84','34','11','53']"
"13","['91','83','80','79','95']"
"12","['79','77','85','99','96','93','88','87','85']"
"11","['90','85','84','77','97','91']"
"10","['81','79','98','97','92','92','87','83']"
"9","['82','52','87','56','99','90','86','93','81','16']"
"7","['1','78','83','76','97','95','94','93','89']"
"8","['81','98','97','95','87','87','82']"
"6","['87','93','92','98','94','91','77','82','84','16']"
"4","['82','84','86','77','96','95','94','92','89','87']"
"5","['93','94','80','78','98','95','88','81','100','85']"
"3","['77','6','89','85','83','94','19','99']"
"2","['90','96','81','78','88','83','98','91','87','86']"
"1","['86','78','100','84','98','97','93']"
"76","['84','77','91','82','95','96']"
"75","['81','99','96','93','92','91','88','86']"
"74","['79','86','84','85','96','94','91','89']"
"73","['82','81','80','99','97','91','89','85','85']"
"71","['82','77','83','83','91','86']"
"70","['93','99','80','87','100','82','81','98','86','23']"
"69","['86','80','84','100','83','82','83','88']"
"68","['78','88','95','97','99']"
"67","['99','94','87','84','81','81','78','100']"
"72","['83','99','96','95','85','84']"
"65","['77','79','78','88','87','82','81']"
"62","['82','100','84','91','94','87','79','98']"
"66","['83','83','2','98','91','89','87','86']"
"64","['100','96','95']"
"63","['77','93','88','92','94','77','96']"
"60","['85','79','94','84','95','89','98']"
"61","['78','97','92','90','88','87','83','81']"
"59","['89','77','78','86','95']"
"58","['92','88','81','100','77','89','93','79','97']"
"57","['11','77','27','78','1','16','34','86']"
"56","['79','80','91','90','88','78','98','97','92']"
"55","['78','84','96','82','80','96','99','97']"
"53","['77','82','84','34','11','92','15','94']"
"52","['77','87','82','94','91','84','88','92','93','98']"
"54","['85','85','84','79','99','96','94','87']"
"51","['89','83','82','85','92','94','93']"
"50","['94','100','93','80','98']"
"49","['100','77','99','88','86','84','82']"
"48","['80','78','80','97','96','84','81']"
"46","['79','100','81','87','86','83','82']"
"47","['78','93','85','81','94','96']"
"45","['96','91','89','87','83','79']"
"44","['4','27','16','70','96','86','77']"
"43","['77','78','80','81','87','99','99','95']"
"42","['100','79','100','95','94','91','87']"
"40","['79','83','86','84','99','92','88']"
"38","['81','79','89','99','94','91']"
"39","['78','79','98','97','94','90','88','85']"
"32","['77','100','99','97','96','95','92','90','80']"
"36","['79','85','82','86','86','95','93','89']"
"29","['80','77','86','99','100','97','89','83','98','96']"
"37","['87','96','86','90','82','97']"
"27","['87','98','82','77','91','93','84','92','94','6']"
"35","['31','19','83','29','92','90','84','79','99','98']"
"17","['77','86','83','96','96','98']"
"19","['83','63','31','95','79','29','98']"
"24","['88','92','84','90','94','92','99']"
"22","['82','81','93','86','16','77','6','99','83','9']"
"34","['90','84','100','82','86','86','85','79','96','97']"
"15","['53','97','85','98','86','100','90','77','82','94']"
"11","['85','84','77','97','91','90']"
"14","['82','100','97','92','87','86']"
"33","['100','97','95','90','87','86']"
"13","['88','90','77','87','100','85','86','92']"
"31","['83']"
"9","['77','6','22','83']"
"8","['98','97','95','87','87','82','81']"
"41","['86','79','89','87','98','94','90']"
"30","['100','86','83','97','93','87','99']"
"28","['85','82','84','94','95','89','86','99','97']"
"26","['78','77','86','82','90','92','98','93','92']"
"25","['79','82','84','96','92','90']"
"23","['78','87','100','82','98','91','88']"
"21","['89','88','78','82','91','90','96']"
"18","['78','97','95','92','91','90','83','79']"
"20","['80','88','85','84','79','97','94','89']"
"16","['77','91','84','92','93','94']"
"6","['17','27']"
"12","['79','77','99','96','93','88','87','85','85']"
"10","['79','98','97','92','92','87','83','81']"
"7","['1','78','76','97','95','94','93','89','83']"
"5","['94','80','78','98','95','88','81','100','85','93']"
"4","['82','84','77','96','95','94','92','89','87','86']"
"3","['77','6','89','85','83','19','99','94']"
