"ID","Table"
"33","['84','3','36','28','9','81','19','63','59','85']"
"35","['98','93','3','45','97','18','19','95','47','87']"
"24","['64','39','20','89','87','10','80','69','30']"
"22","['70','56','88','93','10','57','38','86']"
"21","['82','93','84','99','61','17','8','1','81']"
"18","['36','92','42','100','55','90','28','27','96','86']"
"19","['97','78','91','34','1','96','61','67']"
"16","['87','56','9','25','42','12','82','86','76','95']"
"14","['87','94','31','96','86','85','84','99','93']"
"10","['78','83','94','65','30','90','5','62']"
"12","['90','20','11','82','94','91','1','24','73','17']"
"6","['18','74','67','13','87','92','82','81','83']"
"2","['72','84','65','73','25','91','93','97','81','27']"
"79","['97','83','5','52','86','84','92','85','99','98']"
"80","['70','82','88','92','86','67','96','95','91']"
"78","['30','81','70','91','20','97','95','94']"
"77","['97','95','46','52','99','47','35','20','1']"
"76","['36','94','81','87','43','37','95','86','95','41']"
"75","['57','17','89','85','86','83','90','95']"
"74","['54','88','32','95']"
"73","['68','92','95','97','90','93','96']"
"72","['15','34','25','100','5','82','46','86','89','88']"
"71","['60','85','100','81','82','86','86','96','94']"
"70","['89','2','7','92','10','84','5','45','91','38']"
"67","['97','96','78','91','19','100']"
"68","['27','91','6','18','26','94','48']"
"69","['23','78','21','88','29','85','87','10']"
"65","['2','29','100','96','74','5','71','49','45','70']"
"64","['95','86','100','98','85','85','13']"
"66","['83','87','31','85','40','96','42','82']"
"56","['15','81','82','96','40','89','23','7','46']"
"50","['88','86','24','39','69','89','64','99','95','96']"
"63","['90','95','85','100','92','98','82','47']"
"61","['56','89','84','93','90','83','87','59']"
"62","['97','82','90','5','65','30','10','98']"
"47","['85','70','93','32','40','73','96','92','89']"
"60","['83','98','13','33','87','90','45','85','11']"
"59","['81','34','84','26','91','97','54','86','9','92']"
"58","['96','86','82','84','82','100','85','99']"
"57","['1','61','55','83','26','98','18','11','12','89']"
"55","['12','44','82','81','89','11','90','57']"
"53","['86','99','90','81','86','89']"
"54","['45','67','35','44','51','37','60','4','88','78']"
"52","['84','4','78','79','26','83','55','48','86','92']"
"51","['6','22','19','74','84','93','96','100','67','99']"
"48","['90','81','56','32','29','92','97','80','93','89']"
"46","['91','100','95','89','94','81']"
"49","['92','38','71','83','10','62','30','78','90','82']"
"44","['54','98','89','8','12','34','96','40','82','83']"
"45","['6','82','22','54','77','95','92']"
"43","['48','85','91','95','28','96','54','92','2','20']"
"39","['30','96','98','81','91','87','42']"
"42","['97','3','57','13','16','59','35','44','1','8']"
"41","['84','87','88','84','96','43','86','81','76','98']"
"40","['1','19','24','99','85','81']"
"38","['45','90','60','13','10','92','5','84','91']"
"37","['83','97','98','50','3','61','56','47','85','95']"
"36","['76','94','93','23','29','9','95','88','92','99']"
"35","['93','3','45','97','18','19','95','47','87','98']"
"34","['87','95','16','97','63','66','88','59']"
"33","['36','28','59','85','93','80','71','99','25','63']"
"32","['84','88','93','52','74','92','81','34','67','95']"
"19","['34','1','61','67','77','98','51','26','4','97']"
"30","['31','39','69','24','10']"
"31","['56','81','50','18','87','84','99','93','89']"
"29","['50','70','9','86','87','84']"
"13","['5','6','19','91','85','100','98','64','34']"
"28","['84','19','83','100','11','98','76','43','89']"
"27","['95','89','12','65','81','93','2','23']"
"10","['94','6','68','93','88','21','69','78']"
"26","['30','17','83','19','27','2','54']"
"25","['18','90','33','81','9','84','3','19','93','94']"
"9","['3','100','96','63','59','97','89','25']"
"24","['89','30','46','84','17','23','81','64']"
"8","['12','50','24','46','94','92','95','38','96','87']"
"23","['69','91','81','36','89','39','20','10','80','98']"
"6","['74','67','13','87','92','82','81','83','18']"
"22","['56','88','93','10','57','38','86','70']"
"5","['83','2','80','45','37','74','98','92']"
"21","['99','1','81','92','36','16','84']"
"20","['35','21','99','77','76','81','83','11','4','47']"
"4","['79','86','88','67','81','99','90','52','83','93']"
"3","['78','77','35','89','85','94','82','37','16']"
"16","['87','56','25','42','12','82','86','76','95','9']"
"18","['36','42','100','55','90','28','27','96','86','92']"
"2","['72','73','25','91','97','21','9','16','83','84']"
"1","['4','21','82','8','52','35','47','77','98']"
"15","['77','8','56','98','87','91','28','95','93','82']"
"14","['87','31','96','86','85','84','99','93','94']"
"17","['42','88','27','40','91','73','20','94','46']"
"12","['11','82','1','24','17','87','31','16','86','90']"
"7","['85','92','1','84','82','89','76','61','93','56']"
"11","['100','91','60','56','23','93','83','85','13','91']"
"80","['88','95','91','94','84','94','92']"
"78","['95','94','21','93','69','10','97']"
"79","['83','5','52','86','84','92','85','99','98','97']"
"77","['95','86','83','87','85','97','94','99']"
"75","['17','89','85','86','83','90','95','57']"
"76","['94','37','95','95','41','88','84','98','96','36']"
"73","['68','92','95','90','93','96','97']"
"72","['15','34','100','86','99','95','5']"
"74","['54','32','95','84','93','87','98','86','88']"
"71","['85','100','81','82','86','86','96','94','60']"
"70","['5','29','93','97','10','56','38','22','98']"
"69","['29','87','62','78','81','93','86','96','23']"
"68","['91','26','94','97','29','92','93','80','6','48']"
"67","['96','78','91','19','100','93','95','92','82','97']"
"66","['83','31','85','40','96','42','82','87']"
"65","['100','72','38','82','85','99','85','96']"
"63","['73','97','87','80','25','59','99','33','100']"
"64","['82','22','70','90','85','46','17','30','81','95']"
"62","['90','98','85','83','88','97']"
"60","['33','23','91','56','96','94','71','11']"
"59","['86','93','61','97','16','34','81']"
"61","['89','83','59','34','97','26','92','54','93','56']"
"34","['63','88','90','9','19','5','13','95']"
"33","['28','85','93','71','63','70','98','91','80','36']"
"32","['84','88','52','74','92','81','34','67','95','93']"
"53","['86','90','81','86','89','99']"
"44","['54','89','8','12','34','96','40','82','83','98']"
"52","['4','78','79','26','83','55','48','86','92','84']"
"42","['44','1','30','81','91','39','96','92','97']"
"40","['1','19','99','85','81','24']"
"51","['6','22','19','74','84','93','96','100','99','67']"
"41","['84','87','84','96','43','86','81','76','98','88']"
"39","['96','98','87','8','35','13','59','16','30','42']"
"50","['24','39','89','96','91','93','90','86']"
"38","['90','60','13','10','92','5','84','91','45']"
"37","['97','98','50','3','61','56','47','85','95','83']"
"36","['23','29','95','88','37','93']"
"49","['92','38','83','10','62','30','78','90','82','71']"
"35","['93','3','45','97','18','19','47','87','98','95']"
"48","['81','56','32','29','92','97','80','93','89','90']"
"31","['56','50','18','87','84','99','93','89','81']"
"24","['84','23','64','85','86','100','85','45','46','89']"
"47","['63','21','4','81','35','20','93']"
"30","['95','85','99','94','81','6','88','21','68','69']"
"22","['57','86','70','92','97','7','74','97','10','88']"
"21","['1','81','92','36','16','84','99']"
"46","['15','88','17','94']"
"29","['50','70','86','87','84','9']"
"23","['39','65','27','62','29','69','36']"
"19","['34','1','67','77','98','51','26','4','97','61']"
"20","['11','47','92','95','2','96','43','32','100','99']"
"45","['6','22','54','77','95','92','85','93','82']"
"28","['19','83','100','11','98','76','43','89','84']"
"16","['95','94','37','85','3','97','93','59','25']"
"17","['27','91','73','20','100','82','56','96','40','42']"
"18","['28','27','86','92','74','82','13','83','6','55']"
"43","['85','91','28','54','20','77','83','35','4','48']"
"14","['31','96','86','85','84','99','93','94','87']"
"27","['89','12','2','23','69','98','91','80','81','93']"
"15","['77','56','98','87','91','28','95','93','82','8']"
"13","['85','100','98','64','84','66','59','97','19','6']"
"58","['86','82','84','82','100','85','99','96']"
"57","['85','89','17','75','98']"
"11","['56','23','85','13','71','60']"
"56","['23','7','91','95','85','1','76','93','81']"
"12","['1','17','87','86','85','92','97','84','11']"
"55","['44','82','90','57','18','1','61','11','89','12']"
"54","['4','88','70','81','83','2','17','26','45']"
"26","['19','27','54','91','44','35','78','2','30','83']"
"9","['63','90','33','96','76','56','86','12','16','100']"
"10","['31','39','24','30','54','60','94']"
"25","['81','9','84','19','96','59','89','18']"
"7","['84','82','89','61','56','94','15','46','85','92']"
"8","['24','94','95','38','57','3','59','13','42','12']"
"6","['67','87','81','18','42','96','36','100','90','92']"
"5","['2','98','100','99','95','86','72','45']"
"4","['79','86','67','81','99','90','52','83','93','88']"
"2","['73','25','91','97','21','9','16','83','84','72']"
"1","['21','82','8','52','35','47','77','98','4']"
"3","['77','35','89','16','42','9','56','87','94','78']"
"80","['95','91','94','84','94','92','88']"
"79","['5','52','86','84','92','85','99','98','97','83']"
"70","['5','29','93','10','56','38','22','98','97']"
"78","['84','91','9','77','56','3','94']"
"76","['41','98','9','92','83','93','90','95']"
"77","['97','99','91','88','95']"
"75","['83','95','55','81','94','88','96','85']"
"74","['32','95','84','93','87','98','86','88','54']"
"73","['68','92','90','93','96','97','84','81','81','95']"
"72","['5','37','74','83','9','21','2','91']"
"71","['82','98','90','87','96','30','92','38','49','86']"
"69","['100','85','6','30','89']"
"67","['100','93','95','82','99','74','51','91']"
"65","['72','38','82','85','99','85','96','100']"
"68","['91','26','94','29','93','80','32','81','56','48']"
"66","['96','82','98','99','94','84','31']"
"62","['98','85','83','88','97','90']"
"64","['82','22','70','90','46','17','30','81','95','85']"
"59","['93','61','97','16','34','81','86']"
"61","['34','97','81','91','77','19','83']"
"60","['94','11','93','71','85','33']"
"63","['73','97','87','80','25','59','33','100','99']"
"57","['85','17','75','98','89']"
"58","['82','84','82','100','85','99','96','86']"
"53","['86','81','86','89','99','90']"
"55","['18','61','83','86','92','13','87','17','90']"
"49","['62','78','82','91','96','99','85','83']"
"51","['22','84','93','96','67','97','92','78','99','6']"
"47","['63','21','4','35','20','93','81']"
"56","['23','95','85','92','89','26','54','61','7']"
"54","['70','2','17','45','77','60','22','6','38','88']"
"52","['4','78','26','83','55','48','86','92','84','79']"
"50","['24','39','96','91','93','90','86','89']"
"48","['32','29','93','90','83','35','20','43','92']"
"46","['15','17','94','88']"
"45","['84','72','2','5','95']"
"27","['12','2','23','69','98','91','80','81','93','89']"
"44","['54','89','8','12','34','40','82','83','98','96']"
"26","['19','27','54','91','44','35','78','2','83','30']"
"42","['59','40','82','56','17','96']"
"43","['77','97','100','93','86','87','94','85']"
"25","['59','85','95','93','16','57','96']"
"41","['84','84','96','43','86','81','76','98','88','87']"
"24","['86','100','85','89','99','1','19','81','40','46']"
"40","['1','99','85','81','24','45','23','64','84','19']"
"23","['65','62','36','91','95','93','71','29','27','69']"
"39","['8','35','13','16','42','97','91','92','59','87']"
"22","['86','70','92','97','7','74','97','10','88','57']"
"9","['76','56','16','100','84','70','87','29','96']"
"38","['90','13','10','5','91','95','85','93','82','92']"
"7","['84','82','89','61','56','94','15','46','92','85']"
"21","['81','92','36','16','84','99','1']"
"37","['97','50','3','61','56','47','85','95','83','98']"
"6","['36','100','90','92','64','66','97','13','87']"
"36","['29','37','28','33','27','69','39','88']"
"5","['98','100','99','86','81','83','54','26','4','45']"
"20","['47','92','2','99','93','84','82','96']"
"4","['52','83','93','88','77','82','35','1','86']"
"34","['88','90','9','19','5','13','95','63']"
"19","['67','51','26','4','97','56','93','76','59','98']"
"3","['89','16','42','87','78','92','99','97','98','35']"
"35","['3','45','97','18','19','47','87','98','95','93']"
"2","['25','97','16','84','72','15','86','96','34','73']"
"18","['74','55','44','11','9','89','19','84','25','27']"
"1","['21','47','98','4','81','99','79','67','90','8']"
"33","['63','70','98','80','36','37','95','88','23','85']"
"31","['50','18','87','84','99','93','89','81','56']"
"32","['74','92','67','95','87','94','86','89','82','52']"
"17","['20','100','42','92','84','93','83','39','91']"
"29","['50','70','87','84','9','12','90','63','33','86']"
"30","['95','94','81','21','68','10','86','62','20','99']"
"16","['94','37','3','25','19','81','89','18','9','97']"
"11","['85','60','96','100','97','86','92','84','12','23']"
"10","['31','39','24','30','54','94','60']"
"28","['83','100','11','98','76','43','89','84','19']"
"15","['87','91','95','93','82','42','12','94','24','98']"
"8","['95','13','28','56','77','15','82','11','38']"
"14","['96','86','85','84','99','93','94','87','31']"
"13","['85','100','98','84','59','42','18','96','81','19']"
"12","['56','55','94','24','57','59','8','1']"
"80","['91','94','84','94','92','88','95']"
"78","['91','100','94','84']"
"77","['99','91','88','95','97']"
"79","['52','85','99','83','48','55','92']"
"76","['41','9','92','83','93','90','95','98']"
"75","['55','88','99','89','93','94']"
"74","['87','98','86','88','77','70','38','6','2','32']"
"71","['98','90','87','96','30','92','38','49','86','82']"
"72","['5','37','74','83','21','2','91','9']"
"73","['68','93','81','81','16','86','2','90']"
"70","['10','38','22','83','88','85','84','85','5']"
"69","['100','6','30','89','27','36','62','23','85']"
"56","['92','84','46','61','50','93','31','85']"
"68","['81','87','100','95','99','43','35','92','94']"
"65","['85','96','95','84','84','99']"
"64","['82','22','70','46','17','30','81','95','85','90']"
"51","['93','97','78','99','6','66','64','100','90','22']"
"67","['100','93','82','99','74','51','91','95']"
"66","['82','98','84','87','81','93','89','99','94','96']"
"62","['85','83','88','97','90','98']"
"48","['29','93','20','91','26','68','32']"
"63","['59','33','100','95','13','9','34','97']"
"60","['54','24','30','31','10','86']"
"45","['72','2','5','95','100','4','99','84']"
"58","['82','82','100','85','99','96','86','84']"
"53","['81','86','89','99','90','86']"
"59","['93','61','16','34','81','86','97']"
"43","['97','100','93','86','87','94','85','77']"
"61","['34','81','91','77','19','83','97']"
"49","['62','82','91','96','99','85','83','78']"
"57","['17','75','98','89','97','70','10','22','85']"
"55","['18','83','86','92','13','87','17','90','61']"
"50","['24','96','91','93','90','86','89','39']"
"44","['54','8','12','34','40','82','83','98','96','89']"
"47","['21','4','35','20','93','81','63']"
"46","['15','94','88','99','81','19','24','17']"
"54","['45','60','22','88','95','84','93','74','17']"
"42","['59','40','56','17','96','82']"
"52","['26','84','79','92','67','87','32','78']"
"38","['97','96','13','15','28','8','98']"
"37","['50','3','61','56','47','85','95','83','98','97']"
"35","['87','98','95','93','78','16','19']"
"36","['37','28','33','27','69','39','88','29']"
"41","['84','96','43','86','81','76','98','88','87','84']"
"40","['24','45','23','64','84','98','56','51','93','85']"
"39","['35','13','16','42','97','91','92','59','87','8']"
"34","['90','19','5','99','25','87','80','73','95','88']"
"14","['86','84','99','94','54','23','56','93','87','96']"
"31","['89','81','7','26','93','85','14','18']"
"33","['70','95','88','23','94','11','71','93','60','98']"
"30","['21','10','20','99','54','19','35','27','26','94']"
"29","['50','87','84','9','12','90','63','33','86','70']"
"22","['92','7','74','97','88','17','75','85','89','86']"
"24","['100','85','89','1','40','15','88','17','94','86']"
"26","['91','44','78','83','30','62','86','68','81','2']"
"21","['36','84','90','47','4','98','79','81','99','92']"
"19","['99','89','96','18','13','4']"
"15","['87','95','93','82','42','12','94','24','98','91']"
"17","['100','42','92','84','93','83','39','91','20']"
"32","['86','5','98','97','70','6','95']"
"11","['60','100','84','12','23','6','65','93','29','92']"
"13","['85','100','84','42','81','11','67','28','96','98']"
"9","['16','100','87','37','2','74','72','76']"
"7","['82','61','94','15','23','26','95','89']"
"27","['12','98','91','80','44','55','25','9','18','81']"
"25","['85','95','93','16','57','96','59']"
"10","['39','94','60','84','85','87','90','86','24','54']"
"28","['100','76','43','84','97','1','40','81','89','83']"
"20","['47','2','99','93','84','82','96','92']"
"18","['11','89','19','84','27','23','93','2','69','74']"
"23","['91','71','30','89','97','86','96','11','95']"
"6","['97','13','87','84','67','96','51','36']"
"16","['37','3','25','19','81','89','18','9','97','94']"
"12","['56','59','1','67','15','28','21','57','55','94']"
"4","['83','93','88','77','82','35','1','86','52']"
"8","['56','11','81','99','98','47','1','95','77']"
"3","['99','97','86','84','94','82','83','18','47','89']"
"2","['84','72','15','34','73','92','95','16','96','25']"
"5","['81','54','2','95','88','85','70','86']"
"1","['16','55','24','12','57']"
"80","['91','84','94','92','88','95','94']"
"79","['52','99','83','48','55','92','85']"
"77","['88','95','97','98','81','8','99']"
"78","['91','82','26','79','92','52','94']"
"76","['9','83','2','72','74','92']"
"75","['55','99','89','93','94','88']"
"74","['87','89','82','4','23','93','84','18','98']"
"73","['81','81','97','94','99','98','93']"
"72","['21','84','70','96','87','95','85','100','88','9']"
"71","['98','90','87','30','92','38','49','86','82','96']"
"70","['83','72','88','85','12','50','84','29','38']"
"69","['100','30','89','27','36','62','23','85','6']"
"68","['87','100','95','99','43','35','92','94','81']"
"67","['100','82','99','74','51','91','95','93']"
"57","['17','97','10','55','16','24','1','75']"
"55","['89','84','96','94','91','34','77','13']"
"53","['83','87','98']"
"51","['78','99','66','90','22','86','74','17','89','93']"
"66","['98','84','87','81','93','89','99','94','96','82']"
"52","['32','49','100','79','88','77','82','83','4','26']"
"49","['99','83','78','84','94','100','85','91','96','62']"
"65","['96','95','84','84','99','85']"
"50","['96','90','86','35','59','13','87','91','93','24']"
"64","['22','70','46','17','30','81','95','85','90','82']"
"48","['20','26','68','97','70','95','5','86','91','32']"
"63","['34','97','35','93','4','47','9']"
"61","['83','90','86','18','17','55','81']"
"62","['83','97','92','84','93','87','85']"
"47","['21','20','81','95','33','100','59','13','35','63']"
"60","['24','30','31','10','86','54']"
"46","['94','19','24','17','100','91','39','93','20','15']"
"59","['81','57','95','96','25','34']"
"56","['84','46','61','50','93','31','85','92']"
"58","['82','100','85','99','96','86','84','82']"
"54","['84','92','15','99','85','86','94','24','10','17']"
"45","['2','5','95','100','4','99','84','72']"
"44","['54','12','34','40','82','83','98','96','89','8']"
"43","['86','85','77','99','95','91','88','93','87','94']"
"42","['40','56','17','96','82','59']"
"40","['24','98','56','85','87','92','88','94','95','84']"
"39","['42','93','89','50','1','95','77','92']"
"38","['13','72','88','83','29','70','8']"
"41","['96','43','86','81','76','98','88','87','84','84']"
"36","['88','86','87','70','51','67','96','6','69']"
"31","['81','93','14','18','2','27','11','74','19','89']"
"10","['60','84','87','90','54','45','93','74','42','39']"
"37","['50','3','61','56','47','95','83','98','97','85']"
"30","['10','20','99','54','19','35','27','26','94','21']"
"12","['56','1','67','15','28','21','57','55','94','59']"
"28","['100','43','84','97','1','40','81','89','83','76']"
"35","['82','81','84','89','84','4','87']"
"9","['90','88','72','47','97','4','63','37']"
"11","['60','100','12','23','6','65','93','29','92','84']"
"24","['1','15','88','86','59','35','93','87','50','100']"
"26","['68','2','34','96','4','88','82','100','52','86']"
"8","['11','16','97','59','39','100','93','56']"
"34","['19','5','99','25','87','80','73','95','88','90']"
"21","['36','84','90','47','4','98','79','99','92','81']"
"19","['93','16','78','35','1','95']"
"22","['92','7','74','88','17','75','85','89','86','97']"
"18","['69','26','85','7','31','88','94','77','89']"
"7","['61','94','15','23','26','95','89','82']"
"17","['81','88','46','22','54','92','95']"
"16","['3','25','19','81','89','18','9','97','94','37']"
"15","['95','93','82','42','12','94','24','98','91','87']"
"33","['95','88','23','94','11','71','93','60','98','70']"
"6","['28','39','33','51','27','30','100','89','69','97']"
"14","['84','99','94','54','23','56','93','87','96','86']"
"13","['84','67','28','98','91','55','100']"
"32","['6','91','93','29','48','98']"
"25","['16','96','59','61','15','84','2','95']"
"5","['54','2','95','88','85','70','86','81']"
"29","['9','63','28','37','27','36','85','98','90']"
"27","['98','91','80','44','55','25','9','18','81','12']"
"23","['71','30','89','97','86','96','11','95','91']"
"20","['84','82','91','83','100','17','99']"
"4","['96','13','99','18','19','85','78','87','35']"
"3","['97','86','84','94','82','83','18','47','89','99']"
"2","['92','25','78','62','81','30','26','97','57','72']"
"1","['16','24','12','57','70','85','89','98','22','55']"
"80","['91','84','92','88','95','94','94']"
"79","['99','83','48','55','92','85','52']"
"78","['82','26','79','92','52','94','91']"
"77","['95','97','98','81','8','99','88']"
"76","['72','74','94','88','40','97','43','28','83']"
"75","['17','16','10','24','57','89']"
"74","['89','82','4','23','93','84','18','98','87']"
"72","['5','4','45','57','78','62','2','97']"
"73","['81','97','94','99','98','93','81']"
"71","['30','38','49','96','95','97','84','92']"
"70","['50','96','97','28','93','94','71','88','33','85']"
"56","['84','31','16','59','100','8','93']"
"43","['86','85','91','88','92','98','93']"
"1","['24','89','88','82','81','99','88','97','42','55']"
"29","['63','28','37','27','36','85','98','90','9']"
"50","['90','86','13','91','24','89','94','40','17','96']"
"58","['86','82','94','88','83','94','82']"
"26","['2','34','96','4','88','82','100','52','86','68']"
"54","['24','31','30','60','81','22','88','84']"
"47","['21','20','81','13','63','9','87','41','93','35']"
"22","['7','74','88','17','75','85','89','86','97','92']"
"32","['91','93','29','48','98','6']"
"44","['82','83','96','89','8','100','56','93','97','34']"
"41","['43','86','81','76','98','88','87','84','84','96']"
"38","['88','29','8','11','59','39','16','100','72','13']"
"36","['87','70','96','6','13','12','23','51','67','88']"
"34","['19','99','25','87','80','73','95','88','90','5']"
"31","['93','14','18','2','27','11','74','19','89','81']"
"28","['84','1','81','89','83','9','99','86','92','100']"
"25","['96','59','61','15','84','2','95','16']"
"23","['30','89','97','86','96','11','95','91','71']"
"18","['26','85','7','31','88','94','77','89','69']"
"19","['16','78','35','1','95','93']"
"16","['81','18','9','94','37','90','63','50','98','3']"
"14","['99','94','54','23','56','93','87','96','86','84']"
"13","['67','28','98','91','55','100','84']"
"11","['100','12','23','6','65','93','29','92','84','60']"
"6","['28','39','33','27','30','100','89','69','97','51']"
"9","['88','72','47','4','95','86','3','91','97','37']"
"8","['93','13','72','70','83','38','46','97']"
"4","['96','18','19','85','87','82','84','84','78','99']"
"2","['25','81','30','26','72','98','9','21','76','92']"
"69","['85','87','84','37','51','67','86','62']"
"68","['87','100','95','43','35','92','94','81','99']"
"67","['100','99','74','51','91','95','93','82']"
"65","['95','84','84','99','85','96']"
"64","['17','85','90','82','97','89','99','83','46']"
"63","['85','96','47','97','33','95','59','100','34']"
"62","['84','94','96','91','49','97']"
"61","['90','86','18','17','55','81','83']"
"60","['24','30','10','86','54','99','94','15','85','31']"
"66","['98','84','87','81','93','89','94','96','82','99']"
"55","['11','84','70','1','98']"
"59","['99','15','21','94','12','96']"
"57","['55','75','88','16','85','89','87','92','95','17']"
"53","['83','98','87']"
"51","['78','22','17','93','85','82','96','98','99']"
"52","['77','16','84','81','99','85','92','79','32']"
"49","['99','78','84','100','82','90','96','62']"
"46","['94','19','24','100','93','20','42','87','39','15']"
"45","['2','95','100','4','99','84','72','16','88','5']"
"48","['26','97','95','86','32','29','93','98','6','91']"
"37","['9','25','19','16','97']"
"39","['89','1','45','60','87','10','95']"
"35","['82','81','84','84','4','87','78','99','13','89']"
"42","['40','17','73','25','34','88','57','82','96','56']"
"33","['23','11','60','98','70','84','15','12','38','95']"
"40","['98','56','85','87','92','88','94','95','84','24']"
"27","['44','55','25','18','81','28','92','82','97','91']"
"17","['81','88','46','22','54','95','92']"
"24","['15','88','86','59','35','93','87','50','100','1']"
"20","['82','91','83','100','17','99','84']"
"21","['47','98','79','92','54','19','30','84']"
"15","['93','82','42','12','94','24','98','91','87','95']"
"12","['1','88','86','42','80','9','98','27','55']"
"10","['84','54','93','74','39','92','77','50','45','90']"
"7","['94','15','23','26','95','89','82','61']"
"30","['10','35','27','26','94','4','90','81','36','20']"
"5","['2','95','88','85','70','86','81','54']"
"3","['86','84','94','82','83','18','47','89','99','97']"
"80","['84','92','88','95','94','94','91']"
"79","['48','55','52','81','82','90','26','85','92','99']"
"52","['16','81','92','32','48','100','29','6','28','77']"
"47","['20','81','87','41','93','82','89','84','78','21']"
"78","['82','26','79','52','94','91','92']"
"77","['97','98','81','8','99','88','96','88','95']"
"76","['72','94','88','40','97','43','28','83','74']"
"75","['85','94','98','87','84','10']"
"74","['4','23','18','95','83','94','84']"
"72","['5','45','86','92','89','82','90','62']"
"71","['96','97','91','11','23','49']"
"69","['94','77','18','97','96','87']"
"68","['100','43','81','82','52','34','26','92']"
"70","['93','94','88','33','99','81','50']"
"66","['87','96','90','83','89']"
"67","['99','74','51','91','95','93','82','100']"
"65","['84','84','99','85','96','95']"
"63","['85','47','33','95','59','83','81','44','56','34']"
"62","['49','97','37','69','99','82','100','84']"
"64","['82','89','99','46','94','24','15','20','93','85']"
"61","['83','26','82','94','7','17']"
"60","['94','12','65','29','84','11','83','98','27','86']"
"59","['15','21','94','12','96','99']"
"57","['87','83','96','99','100','89','88']"
"58","['82','94','88','83','94','82','86']"
"56","['8','82','40','88','17','42','84']"
"55","['100','1','80','86','12','89']"
"53","['98','87','83']"
"54","['82','94','89','95','88','86','70','22']"
"51","['87','28','33','100','6','97']"
"50","['90','86','13','24','89','94','40','17','96','91']"
"49","['78','90','96','62','91','94','67','51','82','99']"
"48","['97','95','86','32','29','93','98','6','91','26']"
"46","['87','39','83','97','90','17','64','93','95','19']"
"45","['95','4','99','72','88','87','34','86','73','2']"
"8","['13','72','70','83','38','46','97','93']"
"40","['87','88','24','82','83','1','98']"
"7","['23','95','89','86','90','81','18','55','26','15']"
"6","['39','27','30','93','48','29','98','32','22','89']"
"39","['1','45','60','87','10','95','89']"
"26","['4','88','86','95','100','92','91','96']"
"9","['85','82','28','90','98','63','29','25','99']"
"36","['6','51','67','88','89','81','87','87']"
"5","['54','100','16','84','45','92']"
"38","['29','11','39','100','13','84','89','93','82','88']"
"4","['18','19','85','87','82','84','84','78','99','96']"
"33","['11','60','98','70','84','15','12','38','95','23']"
"44","['89','8','100','93','34','88','99','85','87','82']"
"3","['47','89','99','97','50','37','81','16','83']"
"43","['85','91','88','92','98','93','86']"
"35","['81','4','87','99','63','9','47','84']"
"30","['27','26','4','81','20','83','84','82','91','10']"
"42","['73','25','34','57','56','59','93','16','100','96']"
"32","['33','51','79','84','90','87','91']"
"27","['44','25','18','81','28','92','82','97','91','55']"
"29","['37','27','36','9','97','72','86','100','91','85']"
"25","['59','15','2','9','50','81','98','3','61','84']"
"24","['35','85','95','56','92','40','88','70','55','87']"
"22","['7','88','17','75','85','89','86','97','92','74']"
"20","['99','94','90','36','35','30','17']"
"18","['26','7','31','88','89','67','62','37','86','94']"
"23","['89','86','96','95','71','38','92','84','30','97']"
"16","['94','90','63','61','95','96','25','84','18']"
"14","['54','56','87','86','85','100','92','93']"
"13","['8','16','72','59','38','100']"
"10","['54','93','74','39','92','77','50','45','90','84']"
"21","['47','79','92','54','19','30','84','98']"
"37","['25','19','16','97','88','4','3','9']"
"1","['81','88','95','82','59','93','86','50','99']"
"34","['88','100','63','97']"
"31","['11','94','84','99','54','30','60','2']"
"19","['86','98','91','84','94','35']"
"17","['16','92','85','55','57','95']"
"28","['84','1','81','83','9','99','86','92','100','89']"
"11","['92','82','83','86','94','86','24','10','99','93']"
"41","['43','81','76','98','88','87','84','84','96','86']"
"15","['42','94','24','91','100','20','46','82']"
"12","['88','9','98','27','55','84','11','82','80','1']"
"2","['25','30','26','72','98','9','21','76','92','81']"
"73","['97','94','99','98','93','81','91','92','95','81']"
"80","['92','88','95','94','94','91','84']"
"78","['26','79','52','94','91','92','82']"
"79","['52','81','82','26','91','89','96','98','48']"
"77","['81','99','88','95','92','100','32','16','52','98']"
"76","['43','28','83','74','91','99','82','96','97','72']"
"75","['85','94','93','45','92','50','54','98','87','10']"
"74","['76','17','7','22','86']"
"73","['97','94','98','93','81','91','92','95','81','99']"
"71","['96','91','11','23','49','99','67','94','82','97']"
"72","['85','91','86','95','83','97']"
"70","['93','88','99','95','90','17','24','96','91','50']"
"68","['100','81','82','52','34','26','92','43']"
"67","['74','51','91','95','93','82','100','99']"
"69","['94','77','18','96','87','97']"
"66","['96','90','83','89','87']"
"65","['84','99','85','96','95','84']"
"64","['82','89','46','94','24','15','20','93','85','99']"
"63","['85','33','95','59','81','44','97','100','88','47']"
"62","['83','92','72','96']"
"61","['82','17','85','57','95','16','92','26','7','94']"
"59","['15','21','12','96','99','94']"
"60","['12','65','29','84','11','83','98','27','86','94']"
"58","['82','88','83','94','82','86','94']"
"56","['82','40','88','17','42','84','8']"
"55","['100','1','80','12','89','81','28','25','27','86']"
"54","['86','70','22','85','97','74','89','88','82','94']"
"57","['83','96','99','100','89','88','87']"
"53","['87','83','98']"
"52","['48','29','6','28','77','88','97','96','8','81']"
"51","['28','33','100','6','97','87']"
"49","['90','62','91','51','23','97','71','78']"
"50","['40','70','91','24','95','89']"
