"ID","Table"
"43","['34','61','66','97','13','82','89','24','26','65','92','90','19','73']"
"48","['38','3','60','81','16','94','34','40','76','4','96','89','42','9','27','54','69','37']""46","['32','74','7','26','11','81','20','16','63','75','91','50','62','8','5','80','73','44','55','98']""47","['52','62','25','76','32','40','28','16','85','96','63','93','69','80','21','91','99','92','74']""42","['6','24','12','67','66','83','98','26','85','88','52','3','95','32','94']""49","['83','97','88','9','98','94','7','5','4','42','10','24','32','20','100','28','57','29','51','44']""45","['78','98','55','31','4','85','97','90','61','12','52','53','8','80','43','99','13','14','44']""41","['43','79','88','81','78','3','29','77','61','21','1','85','84','97','36','42','30','6','94','92']""40","['34','9','38','63','42','41','54','65','90','86','76','31','37','39','21','95','75','79','16','77']""39","['94','75','20','63','76','74','96','93','73','21','30','33','31','42','5','2','97']""44","['93','19','38','32','89','80','91','97','100','75','88','17','95','86','3','35','94']""38","['43','22','67','73','94','82','30','35','40','26','52','69','80','2','23','68','53','32','98','60']""37","['40','93','27','68','35','62','57','73','84','16','83','5','26','64','17']""36","['49','8','72','90','37','86','43','62','35','60','30','19','81','95','91','40','22','55','77']""35","['8','46','20','90','33','4','69','93','85','91','34','29','13','21','47','18','26','79','38','84']""34","['62','76','91','90','80','41','38','70','77','75','78','42','17','27','8','11','23','86']""33","['67','85','49','61','54','95','62','65','73','17','37','31','99','21','60','9','5','57','26']""32","['33','19','94','62','48','83','6','36','86','89','43','5','13','90','64','22','79','38','55','76']""31","['49','32','11','85','48','6','54','62','79','16','56','4','43','5','46','61','66','80','86']""30","['99','35','61','26','79','60','3','56','72','92','48','83','16','74','85','23','49','76','66','69']""29","['85','84','35','34','31','26','91','44','57','92','33','22','96','89','10','6','17','72']""28","['56','83','15','55','89','2','72','32','27','65','68','57','41','38','34','35','97','16','48','73']""27","['69','34','74','40','76','9','56','64','2','44','29','45','73','6','30','33']""26","['96','98','66','90','9','88','97','35','77','22','20','18','80','56','49','36','33','73','29','30']""25","['49','17','15','36','38','51','47','85','82','92','66','78','72','26','2','97','4','44','89','80']""24","['15','51','21','67','62','95','33','76','12','98','86','79','58','54','14','59','88','66','100']""23","['24','6','13','63','76','21','17','33','79','74','59','61','62','98','34','28','82','30','49','84']""22","['36','14','57','6','3','88','11','7','25','100','30','86','82','1','68','64','13','97','95','4']""21","['25','48','30','32','69','60','35','16','1','75','15','29','93','77','50','57','86','82','62','97']""20","['48','93','75','63','2','42','70','32','43','24','98','86','72','97','7']""19","['10','32','58','40','68','84','76','89','93','90','91','3','34','37','43','23','2','43']""18","['52','25','69','3','49','4','66','23','48','86','73','88','44','85','79','11','8','29','95','6']""17","['32','4','68','19','74','45','96','73','78','94','14','29','21','58','69','75','91','89','10','88']""16","['10','21','12','65','7','57','95','72','60','30','29','44','20','97','6','49','28','45','38','36']""15","['13','97','40','94','85','70','80','3','5','89','9','32','52','91','6','41','19']""14","['83','5','86','50','39','84','19','9','78','60','1','17','24','48','45','27','2','73','64','87']""13","['9','54','74','64','19','100','10','3','90','96','59','88','98','38','94','73','27']""12","['37','55','95','16','29','25','80','3','24','86','83','82','10','62','5','38','98','50','28','56']""11","['47','81','12','21','56','31','48','9','78','82','75','100','84','92','65','8','91','60','64','29']""10","['83','42','88','12','5','13','94','51','79','78','89','2','58','39','61','53','47','27','95']""9","['58','90','14','50','96','61','10','57','97','11','41','34','70','65','95','23','92','24']""8","['39','17','86','48','12','2','61','49','46','85','82','31','93','47','37','58','89','90','15','91']""7","['85','30','23','99','16','93','86','67','19','98','10','54','41','90','88','11','59','89']""6","['43','22','62','31','41','77','21','92','94','1','53','91','18','63','23','37','5','16','90']""5","['76','26','48','20','85','79','84','87','75','40','65','88','57','64','92','70','96','23','46','60']""4","['63','46','1','48','21','88','83','68','89','71','39','50','3','37','45','90','84','72']""3","['53','14','36','42','51','72','4','47','58','96','100','15','26','13','10','85','33','97']""1","['5','67','20','76','83','4','85','57','99','46','29','14','84','81','48','25','52','54','59']""2","['20','15','71','3','11','38','27','59','83','17','56','16','74','12','81','43','39','85']""72","['40','20','80','46','83','78','34','92','10','22','29','71','88','1','4','98']""71","['33','2','34','97','15','91','58','44','99','6','4','50','48','83','17','45','67','75','77','13']""70","['86','81','96','83','74','89','76','87','44','57','42','25','88','85','18']""69","['99','75','84','97','64','92','48','62','36','37','27','73','23','72','83','74','30','96']""68","['61','24','14','95','17','74','52','48','65','82','55','7','92','53','79','13','57','10','91','83']""67","['58','65','21','92','88','18','12','24','56','47','1','84','78','80','83','93','83','75']""66","['33','60','39','83','72','41','94','81','73','82','80','79','84','24','91','55','77','74','36','51']""64","['92','90','39','45','21','22','82','93','56','36','3','94','40','60','80','74','67','77','8','97']""63","['13','87','14','20','25','99','18','10','56','89','49','68','70','38','74','85','23','33','93','48']"
"65","['85','59','95','66','63','64','96','5','7','4','90','78','74','75']"
"62","['66','74','21','7','58','81','87','75','83','78','97','82','98','79','79','57']""61","['76','95','63','14','32','60','74','10','52','15','8','49','47','33','97','78','100','86','80','82']"
"60","['30','83','7','76','78','84','23','2','38','20','65','75','5','63']"
"59","['74','28','94','1','33','14','91','18','55','87','80','87','67','99','29','10']""58","['46','100','55','2','16','54','19','17','60','34','23','70','75','72','74','81','88','97','73','20']""40","['34','9','38','63','42','41','54','65','90','86','76','31','37','39','21','95','75','16','77','79']""55","['24','81','2','62','52','85','77','84','54','71','1','80','87','56','31','48','79','27','73','12']""37","['27','35','57','73','84','16','5','26','64','17','81','60','4','9','48','74','14','45','69','93']""41","['43','79','81','78','3','29','77','61','21','1','85','84','97','36','42','30','6','94','92','88']""57","['76','5','53','70','26','78','1','46','35','88','84','27','3','59','91','7','63','37']""53","['46','81','25','41','3','39','15','82','23','26','32','98','66','13','62','6','60','91','78','16']""34","['76','91','90','41','70','77','75','42','27','8','23','86','81','79','95','81','62']""32","['19','94','62','48','83','6','36','86','89','43','5','13','90','64','22','79','38','55','76','33']""30","['26','79','60','3','56','92','48','16','76','66','59','34','82','78','80','36','9','77','35']""49","['83','9','98','94','42','24','32','20','67','34','65','76','96','82','88','86','17','95','97']""45","['78','31','4','85','97','90','61','12','53','8','80','43','13','44','75','94','5','86','55','98']""28","['83','15','55','89','2','72','32','27','65','68','57','41','38','34','35','97','16','48','73','56']""47","['52','32','40','28','16','96','93','69','80','21','91','92','74','94','89','90','76']""43","['61','66','97','13','82','89','24','26','65','92','90','19','73','3','32','84','40','34']""38","['22','67','73','94','82','30','35','40','26','52','69','68','53','32','60','28','13','77','15','43']""31","['32','11','85','48','6','54','62','79','16','56','4','43','5','46','61','66','80','86','49']""33","['49','61','54','73','37','31','21','60','9','5','30','56','77','36','74','44','69','27','67']""35","['46','20','90','33','4','69','93','85','91','34','29','13','21','47','18','26','79','38','84','8']""51","['92','68','95','71','24','14','11','78','49','85','90','84','87','21','72','86','97','96']""27","['34','40','76','9','64','45','6','30','90','95','17','57','99','74','100','19','88','13','33']""25","['49','17','15','36','38','51','47','85','82','92','66','78','26','2','97','4','44','89','80','72']""56","['14','91','89','90','100','59','81','97','75','99','62','80','82','29','12','6']""54","['87','91','80','75','66','97','7','1','92','74','64','60','38','76','46','55','62','26','98','35']""50","['49','17','64','67','77','75','84','45','30','9','83','26','48','71','76','86','35','81','73']""52","['46','93','96','3','4','80','27','36','17','15','31','58','10','84','12','98','24','37','5','94']""48","['76','89','42','54','37','84','91','82','77','80','88','26','83','40','93','3']""46","['74','7','11','81','20','16','75','91','50','8','5','80','73','44','84','93','48','82','54','32']""44","['19','38','97','100','88','3','35','7','57','29','49','55','14','52','99','45','91']""42","['24','12','67','66','83','98','26','85','88','52','3','95','32','94','6']""39","['75','20','63','76','74','96','93','73','21','30','33','31','42','5','2','97','94']""36","['49','72','43','62','60','30','19','95','40','88','76','78','94','12','65','16','37']""29","['35','26','44','57','33','96','89','6','17','72','70','71','34','92','82','65','81','11','84']""26","['96','66','88','97','35','22','20','18','49','33','73','29','85','62','65','61','69','98']""24","['15','51','21','67','62','33','76','12','86','79','59','88','66','97','50','9','54']""19","['58','68','76','89','93','90','91','34','37','23','2','66','82','32','52','15','10']""18","['25','69','3','49','4','86','11','8','95','6','94','5','1','62','57','42','70','52']""16","['21','7','57','95','72','60','29','44','20','97','6','28','45','38','36','90','77','75','91','10']""14","['5','86','50','39','84','19','9','78','60','1','17','24','48','45','27','2','73','64','87','83']""23","['24','6','13','63','21','17','33','79','74','59','61','62','98','34','28','82','30','49','84','76']""22","['57','6','3','88','11','7','25','30','82','1','64','13','97','95','4','71','37','83','21','36']""21","['25','48','30','32','69','60','35','16','1','75','15','29','77','50','57','86','82','62','97','93']""20","['93','75','63','2','42','70','32','43','24','98','86','72','97','7','30','11','19','41','48']""13","['54','74','64','10','3','96','59','98','94','27','56','2','44','88','4','34','15','71','9']""17","['32','4','68','19','45','96','73','78','94','14','29','21','58','69','75','91','89','10','88','74']""15","['97','40','94','85','70','80','3','5','89','9','32','52','91','6','41','19','43','26','13']""12","['55','95','16','25','3','24','86','83','10','5','38','98','50','28','56','78','22','58','94','37']""11","['12','21','56','31','48','9','78','75','100','84','92','8','60','64','29','53','85','39','91','47']""10","['42','88','12','5','13','94','51','79','78','89','2','58','39','61','53','47','27','95','83']""9","['58','90','14','50','61','10','57','97','11','41','34','70','65','95','23','92','24','100','98','96']""8","['17','86','48','12','2','61','49','46','85','82','31','93','47','37','58','89','90','15','91','39']""7","['30','23','99','16','93','86','67','19','98','10','54','41','90','88','11','59','89','85']""6","['22','62','31','41','77','21','92','94','1','53','91','18','63','23','37','5','16','90','43']""5","['26','48','85','79','87','40','88','57','64','92','70','96','23','46','60','34','80','10','98','76']""4","['46','48','21','68','89','39','50','3','37','45','90','84','72','96','91','23','82','71','83','63']""3","['53','14','36','51','72','4','47','58','96','100','15','26','13','10','85','33','97','42']""2","['15','71','3','11','38','27','59','83','17','56','16','74','12','81','43','39','85','20']""1","['5','20','76','83','4','85','57','46','14','84','81','48','25','52','54','73','2','75','86','59']""72","['46','83','78','34','92','10','22','71','88','98','44','49','2','89','25','80']""71","['33','97','91','58','44','99','6','50','48','83','17','45','67','77','13','38','73','29','100','75']""68","['24','14','95','17','74','52','48','65','82','55','7','92','53','79','13','57','10','91','83','61']""67","['65','21','92','88','18','12','24','56','1','84','78','83','36','54','27','49','33','58']""70","['81','96','83','74','89','76','87','44','57','42','25','88','85','18','48','23','29','86']""69","['75','84','97','64','92','48','62','36','37','27','73','23','72','83','74','30','96','99']""62","['21','7','58','81','87','78','97','82','53','37','5','88','83','79','98','27','90','95','34','74']"
"65","['85','59','66','63','64','96','5','7','4','90','78','74','75','95']"
"66","['33','72','41','94','81','73','80','84','24','91','55','77','74','36','51','71','90','95','78','60']""58","['2','54','19','17','60','70','75','81','88','97','20','43','41','55','18','56','33','67','100']""60","['83','7','76','78','84','23','2','38','20','65','75','5','63','33','89','74','49','30']""63","['25','99','18','68','70','23','93','48','82','37','84','7','38','91','46','4','13']""64","['90','39','45','21','22','82','93','56','36','3','94','40','60','80','74','67','77','8','97','92']""57","['70','26','78','46','35','3','59','7','83','79','98','75','62','64','5','9','17','76']""61","['63','32','10','52','15','8','49','47','33','78','100','86','80','82','55','57','92','65','68','95']""59","['74','91','18','87','87','67','99','10','89','76','53','27','79','61','86','85','4','1','94']""55","['2','62','52','85','54','71','1','80','87','56','48','79','27','73','12','58','94','16','81','24']""56","['14','89','90','81','75','99','62','80','82','12','6','68','27','15','28','5','22','63','41','91']""54","['75','66','1','74','64','46','55','62','26','98','35','58','93','8','86','50','21','24','87']""53","['81','26','13','78','95','87','99','85','74','94','89','21','97','75','46']""52","['3','4','80','27','15','58','10','24','5','94','74','75','73','70','62','18','93']""51","['68','24','14','11','85','84','87','21','72','86','97','96','82','79','83','39','66','92']""50","['17','64','67','77','75','84','45','30','9','83','26','48','71','76','86','35','81','73','49']""49","['98','94','32','20','67','34','76','96','88','97','87','100','80','5','6','31','9']""48","['42','91','88','40','14','38','10','63','33','13','43','24','86','98','20','54']""46","['7','11','81','20','16','50','8','44','84','93','48','54','32','95','77','86','94','36','74']""45","['31','4','85','97','90','61','12','53','8','80','43','13','44','75','94','5','86','55','98','78']""47","['32','28','93','69','80','91','92','74','94','90','76','78','48','85','11','40']""43","['3','32','40','78','75','79','79','67','22','15','38','1','62','6','89']""20","['75','63','2','42','70','32','72','97','19','41','56','3','47','85','43','83','93']""41","['43','79','78','3','29','77','61','21','1','85','84','97','36','42','30','6','94','92','88','81']""44","['19','97','100','88','3','35','7','57','29','49','55','14','52','99','45','91','38']""40","['34','9','38','63','42','41','54','65','90','86','76','31','37','39','21','95','75','77','79','16']""38","['73','30','35','40','26','52','69','68','53','32','60','28','13','77','43','76','75','92','34','94']""35","['20','4','85','91','13','21','47','84','66','76','30','49','15','97','80','54','90']""17","['4','68','19','45','96','73','78','94','14','29','21','58','69','75','91','89','10','88','74','32']""42","['66','26','85','52','3','95','32','6','89','91','81','1','31','16','33','53','96','47','67']""7","['30','23','16','93','86','67','19','98','10','54','41','90','88','11','59','89','85','99']"
"33","['5','30','56','44','89','38','13','19','32','80','64','74','27','73']"
"36","['49','72','19','95','40','88','76','78','94','16','69','91','1','45','11','22','37']""10","['12','78','39','61','47','95','83','82','85','76','15','97','45','90','16','42']""29","['26','44','57','33','96','89','6','17','72','70','71','34','92','82','65','81','11','84','35']""39","['75','20','74','96','73','21','30','33','31','42','5','61','17','89','8','76']""28","['55','2','72','32','65','57','41','38','34','35','97','16','48','73','56','91','90','80','12','83']""32","['86','5','90','64','22','55','76','33','93','75','74','37','27','73','80','46','62']""23","['24','6','13','21','17','33','79','74','59','61','62','98','34','28','82','30','49','84','76','63']""25","['17','15','36','38','51','47','82','92','66','78','26','97','4','80','72','20','29','1','40','85']""6","['21','53','18','23','37','29','97','59','100','56','67','83','24','12','42','26','82','81','92']"
"37","['16','26','81','60','4','48','30','12','36','86','94','50','38','27']"
"18","['25','69','3','49','4','86','11','8','95','6','94','1','57','42','96','98','31','84','70','52']""22","['3','88','7','25','30','82','64','13','97','4','71','37','83','21','36','43','65','62','95','6']""14","['86','50','39','84','19','9','78','60','1','17','24','48','45','27','2','73','64','87','83','5']""13","['10','3','96','98','94','56','2','71','41','11','52','9','99','38','70','7','63','74']""34","['41','70','75','42','8','23','86','62','57','63','66','27','81','90','65','19','24','43','91']""31","['11','85','48','54','79','16','4','43','46','66','77','78','97','73','82','74','95','32']""11","['12','21','56','31','9','75','100','84','92','8','60','29','53','39','47','16','52','96','89','64']""26","['66','88','97','35','22','20','18','49','33','73','29','85','62','65','61','69','98','96']""8","['48','12','2','46','85','82','47','37','91','39','26','33','18','35','63','97','94','93','86']""27","['40','76','9','45','6','30','90','95','17','57','99','100','88','33','94','31','67','77','64','34']""24","['15','67','62','33','76','12','79','59','88','97','9','54','38','69','91','7','60','86','50','51']""16","['57','72','29','44','20','6','28','38','36','77','91','10','82','98','53','94','5','60']""19","['68','76','89','93','90','91','34','37','23','2','66','82','32','52','15','10','53','79','58']""21","['25','30','32','69','60','35','16','1','75','15','29','77','50','57','86','82','62','97','93','48']""15","['40','85','70','80','3','5','32','91','6','41','19','43','26','13','58','65','54','88','89','97']""12","['95','25','3','83','10','5','98','28','78','22','37','81','31','77','84','14','35','74','55']""9","['14','61','10','57','97','34','70','95','23','92','24','100','98','96','64','44','59','13','90']""5","['26','85','79','87','40','88','57','64','92','70','96','23','46','60','34','80','10','98','76','48']""30","['79','60','3','56','16','59','82','78','80','9','77','35','33','66','20','63','49','26']""4","['48','21','68','39','50','3','45','90','84','72','96','23','82','71','63','60','87','30','85','89']""3","['14','51','72','4','58','15','26','10','97','42','93','80','89','48','83','88','36']""2","['71','3','38','27','59','17','56','16','74','12','81','39','85','30','7','48','77','43','83','15']""1","['20','76','83','57','46','84','81','48','25','52','54','73','2','75','59','90','28','100','29','5']""72","['83','78','34','92','10','22','71','88','98','44','49','2','89','25','80','46']""69","['84','97','64','48','36','27','72','74','96','99','82','88','78','81','75']""71","['97','91','58','44','99','6','50','48','83','17','45','67','77','13','38','73','29','100','75','33']""68","['14','95','17','74','52','48','82','7','53','79','13','10','91','83','61','60','97','76','55','24']""67","['21','12','1','84','78','83','36','54','27','46','63','23','72','18','52','95','85','96','42','65']""66","['72','94','81','73','80','84','24','55','77','74','36','71','90','78','60','75','30','83','41','33']""65","['59','66','63','64','96','5','7','4','90','78','74','75','95','82','93','85']""63","['25','23','48','37','84','91','89','50','38','70','98','24','76','94','90','77','86','97','68']""61","['15','8','47','33','78','100','86','80','82','55','57','92','65','95','88','89','49']""70","['96','83','74','89','76','87','44','57','42','25','88','85','18','48','23','29','86','81']""62","['7','78','97','5','88','83','27','95','34','74','64','46','32','76','77','94','87']""64","['45','21','22','82','93','56','94','40','60','80','74','67','77','8','12','47','11','90']""60","['23','2','5','89','91','95','66','34','75','77','98','93','38','72','57','16','76']""50","['17','64','83','26','48','71','76','86','35','81','73','5','96','80','90','95','77']""59","['91','18','87','87','67','99','10','89','76','53','27','79','61','86','85','4','1','94','74']""58","['2','17','60','81','88','97','20','43','41','55','33','67','100','52','10','66','75']""47","['28','93','69','80','91','92','74','94','90','76','78','48','85','11','40','21','31','95','63','32']""57","['46','59','7','83','79','75','62','64','5','9','17','76','97','89','87','73','70']""44","['97','88','3','29','55','52','45','91','30','13','76','73','68','35','77','92','93','92','19']""46","['11','81','16','8','84','93','54','32','95','77','86','36','74','92','80','22','72','7']""45","['31','4','85','97','90','61','12','53','8','80','43','13','44','75','94','5','86','98','78','55']""56","['89','90','81','75','99','62','80','82','12','6','68','27','15','28','5','22','63','41','91','14']""55","['62','52','85','54','71','1','80','56','48','79','94','88','59','86','14','5','83','78','12','2']""43","['3','32','78','75','79','79','67','22','15','38','1','62','6','89','40']""54","['1','74','64','62','26','98','35','58','93','86','50','21','87','88','63','48','75']""42","['3','32','6','89','81','1','31','16','33','47','67','49','24','92','61','90','82','10','26']""41","['43','78','3','29','77','61','21','1','85','84','97','36','42','30','6','94','92','88','81','79']""40","['34','41','54','86','37','39','79','92','48','47','82','28','20','83','80','96','9']""53","['26','13','78','95','87','85','74','94','89','21','75','46','54','20','84','80','81']""52","['4','80','27','15','58','10','24','5','94','74','75','73','70','62','18','93','8','84','6','3']""38","['35','40','26','52','53','32','60','28','77','43','75','92','34','94','19','14','44','69']""39","['20','74','96','73','21','30','33','31','42','5','61','17','89','8','76','75']""37","['16','26','81','60','4','48','30','12','36','50','72','69','49','22','40','100','64','34','86','27']""49","['94','20','67','34','96','88','97','80','5','6','31','9','10','13','90','70','87','32','100','98']""51","['24','14','11','85','84','87','72','97','79','83','39','66','67','76','60','54','68']""35","['85','91','13','47','84','49','90','11','89','29','74','100','80','93','80','20']""36","['95','40','88','76','78','94','1','37','60','50','74','75','42','83','97','26','3','49']""48","['40','14','38','10','33','13','86','98','20','46','57','25','97','21','64','80','5','42']""34","['41','75','42','8','23','62','63','27','81','65','19','43','91','99','94','88','90']""33","['30','44','38','13','19','80','64','74','73','77','67','97','71','55','75','24','66','56']""32","['22','55','76','75','73','80','10','58','17','81','11','79','85','31','90']""31","['48','54','16','4','43','46','66','77','78','97','73','82','74','95','27','62','21','79','85','11']""30","['3','16','59','78','9','77','66','20','91','88','87','29','98','69','80','60']""29","['44','33','96','72','71','92','82','81','84','76','80','21','15','97','83','100','94','88','86','34']""27","['76','45','6','95','17','57','33','31','67','77','86','38','37','70','66','24','99','9']""28","['55','2','72','32','65','57','38','34','35','97','16','48','73','56','91','90','80','12','83','41']""22","['25','82','64','4','71','37','83','21','36','62','95','84','73','100','99','26','24','43','88']""26","['97','35','22','18','49','33','73','85','62','65','61','96','80','63','82','30','66']""25","['17','15','36','38','51','47','92','66','78','26','97','4','80','72','20','29','1','40','85','82']""24","['33','12','79','59','88','97','9','69','91','7','86','82','92','21','61','55','13','68','15']""23","['13','21','17','61','62','82','30','49','84','63','93','99','18','4','100','76','78','89','77','33']""11","['31','9','75','100','84','92','8','60','29','53','39','16','52','96','89','64','36','97','3','12']""10","['12','78','39','47','95','83','85','76','15','97','45','16','91','58','66','53','52','61','90','42']""9","['14','10','57','97','34','23','92','100','98','44','59','13','90','78','83','85','61']""15","['85','80','32','19','26','13','88','93','98','87','76','76','48','30','74','2','40']""14","['50','39','84','9','78','60','1','17','24','48','45','27','2','87','83','79','98','92','26','86']""13","['3','96','98','94','56','2','71','41','11','52','9','99','38','70','7','63','74','10']""8","['12','2','46','85','82','47','37','91','39','26','33','18','35','63','97','94','93','86','48']""12","['25','3','10','98','28','22','37','81','31','77','84','35','74','55','16','24','33','58','27','95']""18","['4','11','1','98','31','70','52','75','99','92','88','74','95','91','10','62','5','86']""7","['23','16','93','86','67','98','10','41','90','88','11','89','83','75','73','83','30']""5","['85','88','57','70','96','60','34','10','76','48','55','54','100','20','90','59','1','87']""6","['53','18','23','29','97','59','56','67','83','12','42','81','92','43','7','30','22','21']""4","['48','21','39','50','3','45','90','84','72','96','23','82','71','63','60','87','30','85','89','68']""3","['51','72','4','58','15','10','93','80','89','48','88','36','100','16','79','19','42','83','97','14']""2","['3','38','27','59','17','56','16','12','81','39','7','77','43','83','15','100','54','70','82','71']""1","['76','57','46','84','81','48','25','52','54','73','2','75','28','29','5','14','23','19','100','83']""21","['60','35','16','1','29','77','50','86','82','93','48','78','89','87','80','79','24','66','91','30']""20","['63','2','42','70','32','72','97','19','41','56','3','47','85','43','83','93','75']""19","['76','90','34','23','15','79','99','97','96','100','93','85','74','83','78','18','54','56','91']""17","['19','45','96','73','78','94','14','29','21','69','75','91','89','88','74','5','93','46','37','68']""16","['29','91','10','98','94','60','31','65','42','40','92','99','100','84','48','44']""72","['83','78','34','10','22','71','88','98','44','49','2','89','25','80','46','48','94','20','50','92']""70","['83','74','87','44','57','42','88','85','18','23','29','81','75','64','9','89']""71","['44','6','48','17','45','13','38','73','100','75','5','80','89','77','43','82','15','2','99']""69","['97','48','27','74','96','99','82','88','81','75','86','93','98','43','32','77','52','38','84']""68","['14','52','79','76','24','90','11','66','63','4','75','78','69','17','95']""67","['1','84','78','83','36','46','63','72','18','52','85','96','59','12','73','88','74','82','21']""66","['94','81','84','74','36','71','78','60','30','83','33','5','89','32','63','85','82','26','72']""65","['66','63','64','96','5','7','4','90','78','74','75','95','82','93','85','12','23','27','67','59']"
"64","['21','56','74','8','11','90','81','88','75','97','80','85','93']"
"54","['1','62','98','58','86','50','21','87','88','63','75','79','94','91','100','74']""51","['14','85','84','87','72','97','79','83','39','76','60','54','68','10','77','63','7','67','11','24']""46","['81','16','84','54','32','95','77','36','74','80','22','72','7','88','67','73','90','30','92','11']""63","['23','48','37','84','91','89','50','70','98','24','76','94','86','97','68','96','82','53','90','25']""42","['81','1','16','33','47','67','83','88','63','20','21','13','48','61','66','90','58','10','3']""36","['40','88','78','94','1','37','60','50','42','83','26','3','49','67','87','80','6','90','97','95']""39","['74','96','73','21','31','42','61','17','89','8','76','75','80','99','86','94','92','5']""34","['42','8','62','63','27','81','91','90','79','80','98','33','15','44','29','41']""62","['78','5','88','83','27','95','34','74','64','77','94','87','90','75','82','100','91','99','7']""31","['48','54','16','4','43','46','77','97','82','74','95','62','21','79','11','100','84','9','75','85']""61","['15','47','100','86','82','55','57','65','34','87','97','20','89','78','90','10','14','9','8']""60","['2','89','91','95','66','34','98','72','57','16','76','69','87','80','30','23']""58","['2','17','60','81','88','97','20','43','41','33','67','100','52','10','66','75','55']""59","['87','87','89','53','27','79','61','86','85','4','1','94','74','73','82','92','81','91']""57","['46','7','83','79','62','5','17','76','97','87','73','70','25','86','48','96','75','64','89','59']""56","['75','99','62','80','12','6','27','28','22','63','41','91','83','86','73','55','30','19','33','90']""55","['54','71','56','48','79','94','86','14','5','12','2','61','31','45','100','70','15','85']""53","['13','78','95','87','85','74','94','89','21','75','46','54','20','84','80','81','26']""52","['80','27','15','58','10','24','5','94','74','73','62','93','8','6','3','88','89','97','18','4']""50","['17','83','26','48','71','76','86','35','81','73','5','96','80','90','95','77','64']""48","['14','33','86','98','46','57','25','97','80','5','42','6','22','38','82','93','8','40']""49","['20','34','96','88','97','5','31','9','10','13','70','32','100','98','75','74','76','36','94']""44","['29','13','76','73','92','92','81','87','100','84','15','79','78','94','10','16','88']""47","['93','69','80','91','92','94','90','76','78','48','85','11','21','95','32','89','79','10','63','28']""45","['85','97','90','53','8','43','75','5','98','78','55','74','89','91','80','83','59','4']""41","['61','21','1','85','84','97','6','94','88','79','75','99','34','91','55','28','77']""43","['3','78','75','79','79','67','22','15','38','1','62','6','89','40','28','48','41','82','37','32']""40","['39','79','47','20','83','80','96','9','74','85','89','22','62','43','2','76','54']"
"38","['60','75','94','19','14','69','81','83','78','82','64','72','36','35']"
