"ID","Table"
"60","['48','56','34','26','83','79','93','91','71','38','3','31','84']"
"58","['42','91','34','5','81','83','53','30','74','86','92','87','85','75','94','57','61','16']""57","['55','2','60','12','5','97','79','73','95','15','49','85','92','93','84','82','88','89']""59","['75','4','76','25','28','89','14','44','19','40','61','24','39','94','33','22','17','43','29']""56","['80','80','3','5','11','55','67','60','7','32','98','4','89','88','92','87','75','92','31']""54","['4','71','94','83','87','100','49','82','75','84','28','24','95','41','16','43','77','93','91','99']""55","['34','15','45','62','77','76','88','97','95','46','90','1','12','59','83','63','86','74','79','58']""53","['29','78','73','95','84','88','92','1','16','7','63','42','48','21','24','70','6','69']""52","['73','69','57','71','81','42','96','62','3','93','22','89','43','26','74','27','72']""51","['24','82','60','75','93','35','89','85','100','66','88','8','94','86','70']""49","['74','36','95','94','86','65','40','76','85','100','75','71','3','33','93','64']""50","['76','69','94','74','21','48','26','71','83','5','90','97','96','90','12','84','38','75','63']""48","['76','13','84','3','100','77','21','72','47','50','53','41','85','71','86','51','16','7','63','30']"
"47","['81','49','90','91','72','50','38','54','58','40','83']"
"46","['48','49','38','73','97','77','31','39','99','29','44','80','100','15','42','2','62','92','4','52']""43","['72','47','67','51','76','83','10','66','30','89','73','41','91','100','59','87','71','92','74','95']""42","['69','79','54','8','36','76','78','7','99','100','70','72','84','71','82','1','57','77']""45","['83','49','24','99','93','78','91','66','74','98','74','87','34','84','53']""44","['81','71','98','16','33','95','82','93','86','15','94','7','35','47','78','83','79','37','84']""41","['37','33','5','78','54','48','91','34','70','86','23','68','84','26','100','92','97','8','53','98']""40","['13','23','50','71','3','63','10','77','61','91','43','28','25','47','94','100','82','38','54','35']""38","['51','11','87','88','16','61','5','81','8','15','22','28','17','83','99','100','97','95']""39","['66','71','59','45','62','50','18','65','41','13','88','43','89','96','77','75','84','73']""37","['21','48','57','72','59','8','94','45','2','15','11','44','74','91','38','70','23','26','19','92']""36","['79','70','75','24','95','88','96','94','73','82','38','72','49','84','83']""35","['31','93','73','88','82','90','71','92','17','46','54','77','80','87','89','78','19']""34","['65','23','77','45','100','12','88','98','52','68','44','4','86','97','67','90','6','2','8']"
"33","['79','18','20','74','89','75','81','52','12','82','83','87','100']"
"32","['37','86','6','94','34','92','12','79','62','84','51','85','82','10','28','58','38','61','86','65']""31","['78','27','55','26','15','37','94','60','16','72','76','100','38','3','7','91','24','29','45']""30","['73','14','92','97','91','12','46','40','59','17','28','88','93','85','37','47','23','32']""29","['3','4','42','89','86','94','78','82','90','73','46','13','95','92','31','71','32','35','97','96']""26","['100','76','48','35','97','34','42','3','13','88','84','74','61','79','82','52','96','25','60','78']""27","['13','82','21','4','62','25','3','98','51','2','72','87','93','52','15','11','85','32','43','71']""28","['90','45','24','79','78','39','9','95','62','97','82','98','99','17','72','91','30','13']""25","['84','86','56','74','73','47','51','99','18','67','15','17','35','79','23','38','69','27','85','81']""24","['22','6','93','37','94','45','72','26','43','82','15','11','2','16','50','99','20','100','72','7']""23","['22','79','86','5','7','1','46','9','30','71','83','72','61','76','81','82','17']""22","['58','96','82','20','43','62','100','41','19','14','65','53','67','90','97','93','74','71','74','76']""19","['61','20','79','88','94','24','97','35','1','34','81','84','76','93','71','83','99']""21","['85','20','2','50','35','78','78','4','63','24','92','62','80','87','93','91','80','15','75','12']""17","['10','80','29','4','96','62','24','88','52','34','49','58','77','27','42','30','90','25','93','3']""18","['20','99','81','85','86','97','30','66','28','72','83','29','89','13','91','73','79','77','92','25']""16","['8','72','60','18','3','44','33','23','47','86','36','41','48','78','95','5','92','74','28']""20","['97','62','7','27','19','88','85','17','78','47','33','1','57','56','22','95','90','83','74','28']""14","['13','94','82','75','61','30','16','63','87','97','9','85','1','99','7','78','8','81','76']""15","['7','73','53','25','21','3','76','47','96','38','93','84','92','81','74','88','72','19','63','29']""13","['78','22','92','68','77','98','44','20','26','79','94','18','95','10','40','84','65','5']""12","['19','89','72','34','75','16','58','86','99','64','96','84','93','51','67','97','7','94','92','87']""11","['32','94','77','40','41','17','73','96','31','89','100','7','72','24','78','47','21','2','66']""10","['45','85','80','78','71','36','98','61','27','7','21','32','75','56','3','99','96']""9","['12','83','72','37','75','89','93','100','77','26','13','59','24','14','73']""8","['50','74','33','2','19','76','90','25','70','59','92','9','100','75','28','41','84','64','26','78']""7","['22','93','37','30','100','79','19','74','86','73','52','92','89','12','6','95']""6","['2','72','12','77','94','76','98','25','96','82','86','90','93','75','53','97','79','91','21','47']""5","['2','39','6','97','79','48','81','78','74','74','98','88','55','72','90','87']""4","['86','79','63','20','72','81','75','1','91','94','83','61','38','100','46','22','53','40','71','13']""3","['71','75','42','32','27','19','23','97','100','15','99','61','44','95','89','86']""2","['68','69','46','25','14','83','85','78','42','38','97','87','18','98','34','16','17','89','49','77']""1","['25','51','55','39','93','82','23','12','71','76','62','33','75','87','84','90','56']"
"70","['91','9','49','59','72','75','96','71','78','85','93','60','51','38']"
"51","['82','75','35','89','100','66','88','8','94','86','81','78','74','91','98','20','14','92','48','24']""69","['50','78','93','72','9','100','96','25','67','47','92','84','85','88','53','60']""45","['24','99','93','91','66','98','74','87','34','84','35','42','81','37','76','15','27','31','83']""68","['43','96','83','71','90','88','85','74','72','8','53','80','41','78','56','95','62','7','97','94']""42","['79','54','8','36','76','78','7','99','100','70','72','84','71','82','1','57','77','69']""67","['19','70','96','2','21','55','38','82','84','41','78','23','59','45','94','97','98','79','16']""40","['23','50','71','3','10','77','61','91','28','25','94','100','82','38','35','72','92','12','54','13']""65","['23','81','99','88','95','90','52','43','71','15','10','40','84','87','94','37','58','92','32','83']""66","['65','41','48','81','45','28','6','38','11','82','100','100','21','2','24','96','9']""63","['7','78','41','21','38','85','97','76','58','83','52','89','74','75','84','50','34']""64","['55','80','43','91','85','92','95','77','28','100','76','13','62','75','86','74','49','47']""62","['86','49','8','42','81','99','77','13','9','78','28','84','72','89','21','61','4','35','100','38']""61","['80','76','53','75','78','73','63','58','98','57','93','82','19','17','89','42','38','9','62','20']"
"60","['48','34','26','83','79','93','91','71','38','3','31','84','56']"
"59","['4','76','25','28','89','14','44','19','61','39','33','22','43','29','86','13','73','17','24','75']""57","['12','79','73','15','49','85','93','82','89','99','80','91','84','71','83','5']""58","['34','5','30','86','94','57','16','98','82','76','95','33','59','74','79','55','81']""56","['80','5','60','32','98','89','92','75','92','31','16','26','11','55','12','25','71','1','80']""55","['34','15','62','77','76','88','97','46','90','1','12','83','63','86','58','92','61','84','41','45']""54","['71','94','83','87','100','49','82','75','84','28','24','95','41','16','43','77','93','91','99','4']""52","['71','81','42','22','89','74','72','94','84','78','15','48','62','92','46','73']""53","['84','1','7','21','24','6','69','98','85','90','70','49','74','99','45','29']""50","['69','94','21','48','26','71','5','90','97','96','90','12','38','63','72','51','55','95','74','76']""49","['36','94','65','40','85','75','71','3','33','93','64','79','35','90','83','84','100','76','86','95']""48","['84','3','77','72','47','50','41','85','71','86','51','16','7','63','30','92','14','59','81','76']""47","['49','90','91','72','50','38','54','58','40','83','74','97','74','2','93','82','86','6','81']""46","['49','38','97','77','31','39','99','29','44','80','100','42','2','4','52','43','69','93','27','73']""44","['71','98','16','95','82','93','86','15','94','35','78','79','84','80','92','81']""43","['47','67','76','83','10','73','91','100','59','87','71','92','74','95','96','78','99','72']""41","['37','33','5','78','54','48','91','34','70','86','23','68','84','26','100','92','97','53','98','8']""38","['11','88','16','61','81','15','22','28','17','83','100','95','73','94','90','82','8']""37","['21','57','72','59','8','94','45','2','15','11','44','74','91','38','70','23','26','19','92','48']""36","['70','75','24','95','88','96','94','73','82','38','72','49','84','83','79']""39","['66','59','45','62','50','18','65','41','13','88','43','89','96','77','75','84','73','71']""35","['31','90','71','54','89','74','79','72','2','60','43','47','63','40','24','88']""34","['65','45','100','88','52','68','44','4','86','67','90','6','2','8','76','33','84','74','97','77']""31","['55','94','72','100','38','3','91','24','29','45','11','67','56','74','53','49','78']""32","['6','79','62','84','51','85','82','28','38','86','65','5','91','56','46','30','86']""29","['42','94','78','82','90','95','32','35','96','17','24','40','59','88','53','15','3']"
"33","['18','20','74','89','75','81','52','12','82','83','87','100','79']"
"28","['82','17','72','30','35','65','74','95','86','16','27','7','56','20','45']""30","['97','12','40','17','47','23','90','94','72','76','53','13','21','100','48','10','61','73']""27","['13','21','4','62','25','98','2','93','52','15','11','85','32','43','100','73','97','82']""26","['100','48','35','97','34','42','3','13','88','84','74','61','79','82','52','96','25','60','78','76']""15","['73','25','21','76','47','96','38','93','84','81','74','72','19','63','29','97','31','46','71','7']""20","['62','19','88','85','17','78','47','33','1','57','22','95','90','83','74','60','99','94','79','97']""11","['94','77','40','41','17','73','31','89','100','7','72','78','47','21','66','90','43','2','24','32']""19","['20','79','88','94','24','97','35','1','34','81','84','76','93','71','83','99','73','78','92','61']""18","['81','85','86','97','30','28','72','83','29','89','91','73','77','92','25','35','74','23','66','20']""9","['12','83','72','75','89','93','100','77','26','13','59','24','14','73','37']""10","['85','80','78','71','36','98','61','27','7','21','32','75','56','3','99','96','45']""14","['94','82','75','61','30','16','63','87','97','9','85','1','99','7','78','8','81','76','13']"
"13","['26','79','18','40','84','5','24','39','91','28','90','86','4','77']"
"17","['4','24','88','49','58','77','27','42','30','25','93','3','61','79','81','23','75','71','10']""7","['93','37','30','100','79','19','74','86','73','52','92','89','12','6','95','26','11','45','24','22']""6","['12','77','94','76','98','25','96','90','75','53','97','79','91','21','47','74','50','74','2','72']""4","['63','72','81','75','1','94','83','61','38','100','46','53','40','71','13','92','74','22','20','79']""3","['27','19','23','97','15','99','44','95','89','86','96','62','80','52','17','32']""16","['72','18','3','44','47','36','48','78','5','92','28','87','42','91','58','10','98','8']""1","['51','55','39','93','82','23','76','62','33','75','87','84','90','3','15','88','4','12','25','56']""25","['56','73','47','51','18','67','15','17','79','38','69','27','85','81','66','13','84']""24","['6','37','94','72','43','82','15','2','16','50','99','20','100','72','7','86','19','95','26','22']""21","['20','2','50','35','78','4','63','92','62','87','91','80','15','75','12','34','97','94','58','85']""23","['22','86','5','7','1','46','9','30','71','83','72','76','82','90','29','52','34','62','61','17']""22","['96','82','20','43','62','100','41','19','14','65','53','67','90','97','93','74','71','74','76','58']""12","['89','72','75','16','86','99','64','96','84','93','51','7','92','87','80','78','24','21','19']""8","['2','19','25','70','59','92','9','100','75','28','41','64','26','78','97','12','23','98','34','50']""5","['2','39','97','79','48','81','78','74','74','98','88','55','72','90','87','68','95','65','13','6']""2","['68','69','46','25','14','83','78','42','38','97','87','18','98','34','16','17','89','49','77','85']""49","['36','65','40','85','75','71','3','33','93','64','79','35','90','83','84','100','76','86','95','94']""70","['9','49','59','72','75','96','71','78','85','93','60','51','38','16','90','94','83','15','91']""68","['96','83','71','90','88','85','74','72','8','53','80','41','78','56','95','62','7','97','94','43']""69","['78','100','25','67','84','88','34','99','93','53','47','92','91','54','79','42','50']""67","['19','70','96','2','21','38','82','84','78','23','59','94','97','79','48','87','10','42','45','41']""65","['81','99','88','95','90','52','43','71','15','10','40','84','87','94','37','58','92','32','83','23']""66","['41','48','45','28','6','38','11','100','21','2','24','96','9','13','83','77','89','59','100','65']""64","['55','80','43','91','85','92','95','77','28','100','76','13','62','86','74','49','47','93','40','75']""63","['78','41','38','85','97','58','83','52','89','74','75','84','34','88','6','94','8','76','50','7']""62","['8','42','81','99','78','28','84','72','89','21','61','4','35','100','38','22','11','73','77','49']""60","['34','26','91','71','31','84','92','89','99','53','69','82','78','87','55','12','25','48']"
"61","['57','19','89','20','79','91','100','95','86','99','96','97','84','80']"
"59","['76','25','28','89','14','44','19','61','39','33','22','43','29','86','13','73','17','24','75','4']""58","['30','86','57','16','95','33','59','74','79','55','81','53','90','100','22','5']""57","['15','49','85','93','82','99','80','91','71','83','5','88','48','65','68','78','79','84','89','12']""56","['60','32','98','75','92','16','71','1','38','83','4','51','39','62','11']""55","['62','77','76','88','97','46','1','12','83','86','58','92','61','84','45','31','81','93','91','15']""54","['83','87','100','49','82','75','95','16','99','4','85','79','90','22','38','61','72','94']""53","['1','7','21','24','6','69','98','85','90','70','49','74','99','45','29','82','59','88','84']""52","['81','42','22','89','74','72','94','84','78','15','48','62','92','46','73','88','80','100','85','71']""51","['75','35','89','66','88','94','86','81','78','74','98','20','14','48','24','72','26','2','100','82']""47","['90','72','50','38','54','58','83','97','74','2','82','6','81','92','76','95','64','49']""50","['94','21','48','26','5','97','96','90','38','63','51','55','95','76','59','100','25','28','8','69']""48","['3','77','72','47','41','85','51','16','14','81','95','73','98','38','94','74','37','84']""46","['77','31','39','44','80','100','42','2','4','52','43','69','27','73','71','82','98','82','99']""44","['98','16','95','82','93','86','15','94','35','78','79','84','80','92','81','71']""45","['66','35','37','76','15','83','90','41','55','82','20','56','7','85','3','10','87']""41","['33','78','54','48','34','70','23','68','26','100','92','97','53','98','8','12','2','19','91','37']""43","['47','76','83','10','73','91','100','59','87','71','92','74','95','96','78','99','72','67']""42","['8','36','76','78','7','100','70','72','84','71','82','1','57','77','85','89','9','48','54','79']""40","['71','3','10','77','61','25','94','100','82','38','35','72','92','54','13','18','84','79','12','23']""32","['84','51','28','86','65','5','91','86','21','78','17','97','99','3','6']""39","['59','45','62','50','18','65','41','13','88','43','89','96','77','75','84','73','71','66']""10","['80','78','71','36','98','61','27','7','21','32','56','99','86','28','42','30','58','17','85']""26","['48','35','97','34','42','3','13','88','84','74','61','79','82','52','96','25','60','78','76','100']""23","['7','1','46','9','30','71','83','72','76','82','90','29','34','62','61','77','88','42','24','86']""9","['12','72','75','89','93','100','77','26','13','59','24','14','73','37','30','11','23','86','83']""38","['61','15','28','17','83','100','95','94','90','77','86','9','13','62','12','92','88']""2","['68','46','25','14','83','78','42','38','97','87','18','98','34','16','17','89','49','77','85','69']""15","['21','76','96','38','93','84','81','74','72','19','29','97','31','46','71','37','86','79','12','25']""37","['57','72','59','8','45','2','15','44','91','70','19','48','71','75','93','73','100','9','21']""4","['63','81','75','1','94','83','61','38','100','46','53','40','71','13','92','74','22','20','79','72']""20","['19','85','78','47','33','1','22','90','74','60','99','94','79','97','77','89','29','23','18','62']""17","['4','49','27','25','93','61','79','81','23','75','71','96','45','30','5','52','22','10']""36","['75','24','95','88','96','94','73','82','38','72','49','84','83','79','70']"
"33","['18','74','89','75','81','52','12','82','83','87','100','79','20']"
"35","['90','71','54','89','74','79','72','2','60','43','47','63','40','24','88','31']""30","['12','40','17','47','23','90','94','72','76','53','13','21','100','48','10','61','73','97']""34","['100','52','68','4','86','90','2','33','97','77','72','71','85','76','50','7','21','63','65']""31","['38','45','11','56','74','49','83','99','79','84','73','95','93','81','55']"
"29","['3','89','76','76','94','73','84','45','85','1','53','62','80','35']"
"24","['37','72','43','82','15','2','16','50','99','20','100','72','7','19','26','22','90','96','95','94']""25","['73','47','51','18','67','15','17','79','38','69','27','85','81','66','13','84','56']""22","['62','19','14','65','67','97','93','71','74','73','26','86','94','6','24','98','82','43']""18","['81','86','97','30','28','72','83','91','73','92','25','35','74','66','20','17','88','95','57','85']""19","['79','24','1','34','81','76','93','71','83','78','61','85','74','53','21','86','75','12','88']""21","['2','50','35','78','4','63','92','62','87','91','80','15','75','12','34','97','94','58','85','20']""16","['72','44','47','36','48','78','5','92','28','87','91','58','10','98','19','82','9','81','3','8']""14","['75','61','16','63','87','97','9','1','99','78','8','81','76','13','28','90','86','39','24','94']""13","['26','18','40','84','5','24','39','91','28','90','86','4','77','82','7','85','30','14','79']""12","['72','16','99','64','96','84','93','51','7','92','87','80','24','19','35','97','94','73','21','89']""11","['77','40','41','17','73','31','89','100','7','72','47','66','90','43','24','85','82','30','46','94']""6","['12','76','98','96','90','75','53','79','21','47','74','50','74','2','39','68','5','25']""5","['2','97','48','81','78','74','74','98','88','55','90','87','95','65','13','6','77','91','94','39']""8","['75','64','26','97','23','34','50','16','38','3','18','42','12','90','71','74','2']""7","['30','100','19','74','52','92','89','6','11','45','24','22','47','63','15','20','41','93']""3","['19','23','15','44','95','89','96','62','80','52','32','90','29','11','56','38','2','17','97','27']""1","['93','82','23','76','33','75','87','84','90','3','15','88','12','25','56','5','89','92','80','55']""28","['17','72','30','35','65','74','95','86','16','27','7','56','20','45','42','63','34','82']""27","['13','21','62','25','98','2','93','52','15','11','85','32','43','100','73','97','82','4']""70","['49','72','75','78','60','38','90','83','15','86','77','92','96','88','84','36','59']""69","['25','34','53','47','91','79','96','82','90','76','26','50','14','68','42','17','2','100']""68","['83','90','88','74','72','8','53','80','78','56','95','62','7','97','43','10','87','94','71','96']""67","['70','96','2','23','59','48','87','77','76','81','89','8','94','74','71','43','19']""64","['91','85','92','95','77','28','76','13','62','74','49','93','40','75','96','43']""66","['6','11','100','21','2','96','13','83','77','89','100','43','84','40','41','73','62','39','28']""65","['88','71','15','87','94','37','83','34','24','29','77','38','9','45','72','68','63','99']"
"63","['38','85','83','88','8','50','87','92','95','79','73','73','30','97']"
"62","['81','78','72','61','4','100','38','22','73','77','49','93','86','33','60','47','20','8']""61","['19','89','20','79','91','100','95','86','99','96','97','84','80','74','82','94','57']""59","['25','28','89','14','44','19','39','33','22','43','29','13','73','17','75','72','53','1','92','76']""60","['26','71','92','89','99','53','69','82','78','87','55','25','48','77','81','95','38','74','84','34']""58","['86','57','16','95','33','59','74','79','55','81','53','90','100','22','5','48','30']"
"55","['86','61','15','85','84','83','31','80','25','1','88']"
"57","['15','49','85','93','99','80','91','71','5','88','65','68','78','84','12','64','35','82','89','79']""56","['75','16','71','1','38','4','51','39','62','11','17','43','40','100','84','79','15','25','92']""51","['75','35','66','88','94','86','81','78','74','98','20','14','48','24','72','26','2','100','82','89']""52","['89','74','15','48','62','92','46','88','100','71','87','86','80','85','83','22']""50","['48','96','38','63','51','55','95','25','28','8','88','99','92','59','42','5','93','94']""48","['72','47','85','14','73','37','84','97','100','89','91','31','12','60','3']""49","['36','65','71','3','64','79','90','83','100','94','89','21','62','97','92','74','47','75']""47","['50','58','2','82','81','49','99','88','77','96','93','84','76','85','90']""46","['31','39','44','80','100','42','2','4','52','43','69','27','73','71','82','98','82','99','77']""44","['16','95','82','93','86','15','94','35','78','79','84','80','92','81','71','98']""45","['35','37','76','15','83','90','41','55','82','20','56','7','85','3','10','87','66']""42","['8','36','76','7','100','70','72','84','71','82','1','57','77','85','89','9','48','54','79','78']""43","['76','83','10','73','91','100','95','78','99','72','67','84','82','87','86','74','97','22','47']""41","['78','34','70','68','26','53','2','19','91','37','75','94','42','79','67','93','33']""40","['71','3','10','77','61','94','100','82','38','35','72','92','13','18','84','79','42','76','54','23']"
"39","['59','45','89','75','84','92','83','76','65','48','74','87','5','88']"
"54","['83','100','49','82','75','95','16','99','4','85','79','90','22','38','61','72','94','87']""53","['7','21','24','69','98','85','90','70','74','29','82','59','84','81','89','76','93','1']""38","['15','28','17','83','100','95','94','90','77','86','9','13','62','12','92','88','61']""37","['57','59','8','45','71','75','73','9','21','97','92','12','41','78','34','35','20','72']""36","['75','24','95','88','94','73','82','38','72','49','84','83','79','70','85','9','71','76','96']""35","['54','89','2','43','47','40','31','11','38','83','49','24','60','63','1','45','29','71']""33","['74','89','75','81','52','12','82','83','87','100','79','20','62','78','11','1','18']""30","['12','23','90','94','72','76','53','13','21','48','10','61','75','92','77','95','40']""32","['84','28','86','65','5','91','86','21','78','17','97','99','3','6','76','12','74','74','50','51']""29","['3','89','76','76','73','84','45','85','1','53','62','80','35','72','79','90','88','94']""22","['19','14','65','67','93','71','73','26','94','6','24','98','82','59','92','75','38','96','86','62']""14","['61','16','63','87','97','9','1','99','78','8','81','76','13','28','90','86','39','24','94','75']""26","['48','35','97','34','42','13','88','84','74','61','79','82','52','96','25','60','78','76','100','3']""34","['4','86','2','33','97','77','71','85','76','50','7','87','99','78','92','66','41','100']""31","['45','11','56','74','49','79','84','73','95','81','24','60','63','35','96','91','78','83','99','38']""24","['72','43','82','15','2','50','20','72','7','19','90','96','95','94','78','97','77','79','37']""11","['41','73','31','89','7','72','47','90','24','85','82','30','46','94','39','51','71','98','56','77']""20","['19','90','74','99','94','97','89','23','18','42','35','52','34','78','21','85']""18","['86','97','30','28','72','83','91','73','92','25','35','74','66','20','17','88','95','57','85','81']""27","['62','25','2','93','52','15','11','43','100','97','90','38','3','71','98','21']""9","['72','75','93','13','59','24','14','73','37','11','86','77','90','82','74','12']""23","['1','9','30','83','72','90','62','88','86','32','95','65','54','12','25','40','46']""19","['24','1','34','81','76','93','71','83','78','61','85','74','53','21','86','75','12','88','99','79']""12","['16','99','96','51','7','92','87','80','24','19','97','94','73','21','82','48','83','57','72']""16","['44','47','36','48','78','5','28','87','91','10','19','82','9','81','3','2','38','77','90','72']""21","['50','4','63','92','62','87','91','80','15','75','12','94','58','48','37','79','2']"
"8","['34','50','3','42','12','71','82','88','91','98','92','58','78','64']"
"17","['4','25','93','61','79','81','23','75','45','30','5','22','10','36','28','99','98','71','52','49']""15","['76','38','93','81','74','72','29','97','71','37','25','83','55','17','13','67','21']""6","['96','90','75','53','79','74','2','68','5','25','3','17','28','78','32','81','85','38','21']""13","['18','40','84','5','24','39','91','28','90','86','4','77','82','7','85','30','14','79','26']"
"7","['100','74','52','6','11','45','24','22','90','82','90','76','63','19']"
"4","['83','46','74','79','76','90','80','61','86','59','32','85','82','27','81']""10","['78','71','61','7','21','32','56','86','42','30','58','17','85','52','96','80']""3","['19','23','15','44','89','96','62','80','52','29','11','56','2','17','27','73','98','13','85','95']""28","['35','65','74','95','86','27','56','20','42','63','34','82','92','97','88','93','99','17']""1","['23','76','33','75','87','84','90','3','15','12','56','5','89','92','55','99','58','45','71','82']""25","['47','18','67','69','27','66','13','56','19','31','86','83','60','98','39','76','6','73']""2","['25','83','87','18','98','34','16','89','49','77','85','69','71','14','75','8','46']""5","['97','81','78','98','65','13','6','77','91','94','39','22','100','58','18','71','66','2']""70","['75','78','38','83','15','86','77','92','96','88','36','59','39','19','1','17','84','60','72','49']""67","['70','2','23','59','77','76','89','8','94','74','43','19','1','86','93','12','48','87','71','96']""64","['77','28','76','74','49','40','75','43','22','47','83','84','99','62','71','82','50','8','91']""51","['35','66','94','86','81','74','98','20','14','24','26','2','100','82','99','91','12','5','32','75']"
"63","['38','83','88','8','50','87','92','95','79','73','73','30','97','85']"
"62","['81','61','4','22','73','49','33','47','20','50','58','3','42','91','19','94','59','26','8']""61","['79','91','100','86','96','97','84','80','74','82','94','57','12','64','62','38','89']""60","['26','92','89','53','69','82','78','55','25','77','81','95','38','74','84','2','33','100','41','71']""41","['34','70','68','2','19','37','75','94','42','79','67','33','95','92','97','83','18','1','100','91']""59","['28','89','14','44','33','22','43','29','13','73','75','72','53','76','84','60','90','70','25']""58","['57','16','95','33','59','74','79','55','81','53','90','100','22','5','48','30','13','92','75','86']""69","['25','34','47','91','79','96','82','90','76','26','50','14','68','42','17','2','100','53']""57","['85','93','80','91','5','88','65','35','79','87','86','99','95','61','49']"
"55","['61','15','85','84','83','31','80','25','1','88','86']"
"54","['49','82','75','16','99','4','79','90','22','38','72','87','77','78','98','74','83']""56","['16','71','1','38','4','51','39','62','11','17','43','40','100','84','79','15','25','92','75']""53","['7','21','69','98','85','90','29','82','84','81','89','76','1','3','55','71','93','24','74','70']""49","['36','65','3','79','90','89','21','62','92','74','47','75','4','28','17','71']""50","['96','38','63','51','55','95','25','28','8','88','99','92','59','42','5','93','94','48']""48","['47','85','14','73','37','84','97','100','89','91','31','12','60','3','2','96','13','72']"
"46","['27','98','82','77','83','72','65','86','30','23','16','8','87','42']"
"47","['2','82','81','49','88','96','84','76','85','80','71','98','94','86','43','50']""52","['74','48','92','46','100','71','87','86','80','85','22','59','96','67','38','65','83','88','15','89']""45","['35','37','15','83','41','20','56','7','85','3','87','66','74','40','93','100','43','90','55','76']""44","['95','82','93','86','15','94','35','78','79','84','80','92','81','71','98','16']""68","['83','88','74','8','80','78','56','7','43','10','87','94','71','96','79','98','77','90']""42","['36','76','7','100','72','84','1','57','77','85','9','48','79','78','86','80','96','81','92','54']""43","['73','91','100','95','78','72','67','82','87','74','97','62','85','64','90','77','10']"
"39","['45','89','75','84','92','83','76','65','48','74','87','5','88','59']"
"65","['71','15','87','94','37','83','34','24','29','77','38','9','45','72','68','63','99','88']""66","['2','13','77','100','84','73','62','86','97','27','95','74','90','55','82','10','45','96']""40","['10','61','94','100','38','84','79','42','23','93','97','75','87','48','95','12','30','77']""36","['75','24','95','88','73','82','38','72','49','84','83','79','70','85','9','71','76','96','94']""38","['15','17','100','95','94','90','77','86','9','13','62','88','20','99','84','24','78','31','28']""37","['59','8','45','71','75','97','92','12','41','34','35','72','94','90','24','57']""35","['89','2','43','47','40','31','11','38','83','49','24','60','63','1','45','29','71','54']""34","['86','2','33','97','77','71','85','76','50','7','87','99','78','92','66','41','100','48','60','4']""33","['74','75','81','12','87','20','62','11','53','26','93','41','86','57','88','89']""31","['45','56','49','79','73','95','81','60','63','35','96','83','82','92','87','61','19','74']""32","['28','86','65','86','21','78','17','97','3','6','76','74','74','50','51','72','48','89','88','84']""29","['3','76','76','73','84','45','85','1','53','62','80','35','72','79','90','88','94','89']""30","['23','90','94','72','76','53','13','21','10','61','75','92','77','55','59','58','82','65','48','40']""27","['25','2','93','15','11','43','100','97','90','71','98','96','95','72','79','91','58','63','37','62']""26","['48','42','13','84','82','52','96','25','76','100','27','62','47','44','86','85','4','97']""28","['35','74','20','42','34','82','88','99','17','6','39','21','66','93','10','25','95']""24","['43','15','2','50','20','72','7','19','96','95','97','77','79','37','9','73','21','72','94','82']""13","['5','24','39','91','28','90','7','30','14','79','26','87','83','92','80','80','34','60','40']""14","['16','63','87','97','9','1','99','78','8','81','76','13','28','90','86','39','24','94','75','61']""22","['93','71','73','6','24','98','82','92','75','86','62','83','88','15','52','77','60','100','14']""16","['44','47','36','48','78','5','28','87','91','10','19','82','9','81','2','38','77','90','72','3']""12","['16','92','87','80','19','97','94','21','82','48','83','57','72','86','11','9','99']""10","['71','61','7','21','32','56','86','42','30','58','17','85','52','96','80','78']""11","['73','31','72','47','24','85','30','46','94','39','51','71','98','77','83','76','41']"
"21","['12','94','48','2','52','69','71','76','75','17','32','96','6','87']"
