"ID","Table"
"71","['86','79','24','14','16','74','4','96','31','51','47','88','10','81']"
"79","['51','17','52','81','75','5','28','7','15','45','21','98','91','97','100','86']""77","['58','99','43','22','78','26','59','83','53','85','44','50','46','9','5','92','98','7','13']""76","['34','38','95','54','22','48','6','59','77','37','29','74','12','56','64']""75","['28','71','54','10','6','4','93','79','92','98','36','100','84','81','73','97','42','95','29','69']""74","['84','100','65','49','40','64','91','18','99','31','30','61','55','95','50','88','10','81','86','83']""73","['34','12','20','64','88','92','90','99','89','1','96','87','97','84','83','82']"
"70","['71','75','100','47','63','3','87','83','85','48','42','89','97']"
"72","['77','82','88','93','86','57','92','97','81','16','53','83','42','76','85','99','37','52','90']""69","['75','13','30','22','83','61','96','85','86','73','40','64','42','90','11','99','7','66','79']""68","['99','39','21','79','2','95','66','86','89','49','15','42','32','51','27','100','36']""67","['44','97','36','42','25','18','1','77','15','54','57','94','5','85','7','98','49','4','20']""65","['58','20','2','34','7','96','95','83','91','87','93','94','81','99','92','55']""78","['99','74','95','89','30','88','3','40','68','33','77','39','70','8','83','98','86','31']""61","['81','19','80','83','88','72','10','23','84','12','74','46','95','2','35','94','49','58','65','93']""63","['25','45','95','68','88','82','99','81','57','5','48','71','9','43','29','55','26','92']""62","['42','83','56','57','25','44','99','15','13','95','46','86','39','89','76','81','23','69','94','64']""64","['63','97','87','88','39','54','15','20','42','58','7','36','8','84','91','85','94','31']""59","['49','77','7','5','36','51','37','82','89','70','69','21','14','19','47','76','34','39']""60","['96','30','2','20','59','86','57','99','15','52','35','85','36','97','84','90','31']""58","['25','45','27','2','17','37','22','93','16','99','97','82','83','32','92','40','41','77','84','7']""57","['32','26','42','56','86','38','52','54','21','8','47','90','59','15','88','82','95','87','98','96']""55","['82','28','7','94','61','84','35','19','23','62','32','21','90','46','17','47','76']""56","['58','47','26','86','75','37','48','52','68','98','81','3','83','49','76','53','94','31','62','69']""54","['3','70','5','17','97','56','26','93','29','28','13','98','44','63','69','99','14','40','23','25']""53","['85','47','39','95','29','77','100','28','26','93','98','87','82','86','70','64','52','32','59']""52","['25','76','55','30','91','84','82','92','72','90','60','87','61','94','85','86','94','66']""51","['55','3','60','70','82','24','17','84','81','91','88','47','9','94','71','87','40','33','75','6']""50","['90','83','72','94','86','64','44','67','39','85','55','8','89','33','84','13','16']""49","['93','83','8','3','57','47','21','22','10','86','27','82','40','90','64','31','14','97','1','81']""48","['85','91','84','93','1','30','15','90','49','63','33','34','98','87','87','99']""47","['30','76','57','70','19','87','5','22','24','37','83','18','96','55','98','86','16','84','17','46']""46","['20','49','36','12','25','71','48','43','18','77','44','84','68','6','37','80','76','13','82','41']""45","['71','96','43','15','13','68','28','95','9','42','82','59','20','86','37','100','7','51','8']""44","['22','84','31','26','25','36','99','76','24','45','66','37','38','15','85','54','97','7','1','33']""43","['38','21','16','88','5','52','99','67','93','69','39','31','84','11','76','100','92','51','46','4']""42","['84','32','33','37','53','29','73','26','50','70','9','27','51','3','34','2','96','89']""41","['12','45','20','79','9','1','97','47','7','66','90','30','96','14','65','54','36','85','2','91']""23","['17','30','10','13','98','69','72','12','80','61','73','14','34','16','91','32','66','82']""39","['1','52','82','6','9','45','98','87','90','89','33','25','50','41','34']""40","['84','67','13','94','11','90','100','90','55','3','69','99','74','82','18','14','86','85','97','96']""37","['44','83','55','76','58','13','90','86','82','52','70','89','93','88','69','1','80','87','84','91']""38","['41','22','90','26','92','32','57','44','85','46','86','98','84','82','98','69','13','100','51']""36","['1','97','95','29','65','44','46','25','94','91','5','12','26','82','2','49','32','51','68','75']""35","['38','67','10','44','61','77','85','93','82','31','41','68','99','51','3','17']""34","['2','31','8','90','27','82','92','41','83','25','52','89','6','58','97','85','24','47','76','11']"
"32","['35','43','49','39','89','89','95','62','15','88','53','14','96']"
"33","['51','92','29','87','93','44','98','26','82','42','78','69','49','59','38','3','62','97','17','20']""31","['88','73','53','92','1','85','87','94','95','50','25','8','17','97','13','59','82','96']""30","['2','24','5','49','16','28','39','40','21','25','35','48','87','14','34','99','7','53']""20","['2','30','18','41','68','83','65','66','92','99','62','4','74','21','45','33','73','16','67','80']""29","['21','72','28','100','34','98','41','43','99','12','51','82','75','56','68','13','45','85','73','59']""27","['13','100','94','38','88','71','87','68','91','50','9','95','89','32','1','80','99','49','12','84']""28","['16','89','97','81','90','72','86','91','46','48','23','43','88','45','29','73','57','79','83','51']"
"18","['3','17','58','87','1','93','85','30','46','8','76','84','11','75']"
"25","['33','59','89','63','47','2','24','38','12','46','64','30','95','74','42','54','90','13','93']""26","['2','54','21','42','81','73','87','94','57','46','60','27','53','71','72','37','83','70','64','33']""24","['34','46','25','9','18','66','60','37','4','95','21','20','47','98','61','15','43','91']""22","['31','98','46','89','61','20','67','36','39','7','14','95','26','96','94','90']""21","['11','35','40','74','100','1','55','81','62','92','87','59','26','82','14','36','94']""19","['58','2','54','81','5','57','55','8','89','16','53','92','30','51','9','43','82','91','84','83']""17","['44','100','58','9','86','29','96','82','31','94','90','99','62','97','20','59','73','91','16','5']""16","['88','95','86','19','62','68','71','93','79','18','50','17','43','33','45','60','32','56','23','99']""15","['87','83','20','82','29','74','40','45','84','86','43','26','19','18','32','68','97','88','53','22']""14","['68','89','58','92','74','99','39','96','90','94','36','40','34','12','32','85','11','18','56','93']""12","['16','10','17','35','31','60','23','62','29','56','79','65','84','90','98','66','6']"
"13","['66','48','15','82','89','73','12','30','51','59','7','26','77','44']"
"10","['27','43','49','53','40','92','19','67','24','80','23','3','94','81','71','56','78','41','95','60']""11","['36','32','3','40','89','74','85','87','31','13','81','96','49','7','18','26','23','95','46','10']""7","['51','83','93','44','1','8','24','11','88','20','90','35','84','52','64','58','28','18','53']""9","['15','98','39','90','97','81','7','28','99','16','63','83','88','77','12','19']""8","['80','98','100','87','22','72','99','64','84','89','79','54','96','56','26','57','5']""6","['82','12','37','86','18','73','50','76','89','11','46','23','13','62','30','36','66','94','44','92']""4","['26','1','25','93','83','63','32','9','87','71','5','17','3','74','67','18','42','57','36','22']""5","['23','31','47','49','87','35','27','100','99','93','81','84','39','56','14','21','50','4','22']""3","['69','44','76','20','39','2','92','35','95','86','97','85','93','1','53','9']""2","['99','11','1','23','26','87','66','25','27','93','81','62','12','56','41','35','48','17','49','68']""1","['2','28','89','46','8','10','53','18','51','38','91','75','81','56','27','11','33','39','32']""80","['50','10','67','85','72','90','82','82','23','81','38','83','61','96','18','73','21','45','20','94']""77","['58','22','78','83','53','85','44','50','46','9','5','92','98','13','97','34','33','10','59','99']""76","['34','38','22','48','6','59','77','29','74','12','56','64','97','63','84','94','17','55','54']""78","['74','95','89','30','88','3','40','68','77','70','8','83','98','94','50','25','87','86','39','99']""75","['93','79','36','100','42','29','22','99','2','68','8','46','11','18','4']""74","['100','65','49','40','64','91','18','99','31','30','61','55','95','50','88','10','81','86','83','84']""73","['12','20','64','88','92','90','99','89','1','96','87','97','84','83','82','34']""72","['77','82','93','86','57','92','97','81','16','53','83','42','76','85','99','37','52','90','88']"
"71","['79','24','14','16','74','4','96','31','51','47','88','10','81','86']"
"70","['71','100','47','63','3','87','83','85','48','42','89','97','75']"
"79","['17','52','81','75','5','28','7','15','45','21','98','91','97','100','86','42','69','51']""69","['30','83','61','73','40','64','66','10','54','15','100','86','53','81','94','56','75']""66","['67','12','94','90','54','44','11','72','75','38','23','55','6','76','86','87','91','52','81']""68","['39','21','79','95','66','49','15','42','32','27','100','36','96','70','11','12','62','99']""67","['44','36','42','25','1','77','15','54','57','5','85','7','98','20','73','83','92','74','45','94']""65","['20','2','34','7','96','95','83','91','87','93','94','81','99','92','55','90','47','17','61','58']""64","['20','42','7','8','91','31','6','76','95','81','44','62','96','88','78','39']""62","['83','56','57','25','99','15','13','46','86','39','89','23','69','94','64','87','58','59','77','42']""63","['25','45','95','68','82','99','81','57','5','48','71','9','43','29','55','26','92','88']""58","['45','27','2','17','37','93','16','99','97','82','83','40','41','77','84','7','64','88','11','25']""57","['26','42','56','86','38','52','54','21','8','47','90','59','15','88','82','95','87','98','96','32']""61","['19','80','83','88','72','10','23','84','12','74','46','95','2','35','94','49','58','65','93','81']""60","['86','52','35','97','84','90','31','92','73','54','91','80','19','67','10','96']""55","['28','35','19','23','62','32','21','46','93','20','34','91','65','37','15','95','82']""56","['58','47','26','75','37','48','52','68','98','3','83','49','76','31','69','92','13','11','90','62']""52","['76','82','92','72','90','60','61','85','94','83','96','97','99','89','46','25']""54","['3','5','97','26','93','29','28','13','98','44','63','69','99','14','40','90','47','24','12','70']""50","['72','64','44','67','39','85','13','16','32','43','56','45','8','94','82','92','96','90','90']""48","['91','84','93','1','30','15','90','49','63','33','34','98','87','87','99','85']""53","['95','28','26','87','82','86','32','59','7','36','100','99','39','30','88','24','51','47']""49","['83','8','3','57','47','21','22','10','86','27','82','40','90','64','31','14','97','1','81','93']""59","['77','37','69','14','9','100','85','98','53','97','92','96','94','13','75','21','29','39']""47","['76','57','70','19','87','5','22','37','18','96','86','16','84','17','46','44','25','13','80','30']""51","['82','24','17','84','88','9','71','87','6','62','22','41','98','38','89','73','28','55']""46","['20','36','12','43','68','6','37','76','24','98','55','2','1','91','95','100','86','92','89','82']""45","['71','15','68','28','95','9','42','82','59','37','100','7','51','8','80','98','56','89','99','96']""44","['84','99','76','24','45','66','15','54','97','7','1','93','87','20','82','26','51','13','22']""42","['33','37','29','73','26','9','51','3','34','2','96','89','88','81','99','88','84']""37","['58','13','90','82','52','70','89','88','69','1','80','87','84','91','85','95','76']""39","['1','52','82','6','45','98','87','90','89','33','25','50','41','34','92','47','9']""43","['16','88','52','99','67','93','39','31','84','11','76','92','51','46','4','32','17','1','25','21']""35","['38','67','10','61','77','85','93','82','31','41','68','99','51','3','17','90','62','20','29','44']""30","['24','5','28','40','21','25','35','48','87','14','34','7','53','77','93','29','70','16','99','2']""25","['33','89','63','2','38','46','64','30','95','74','42','54','13','17','56','23','59']""28","['97','81','90','72','86','46','48','23','43','45','29','57','79','83','51','26','11','12','75','16']""41","['12','45','20','79','97','7','66','90','30','96','14','65','54','85','44','48','71','77','46','9']""19","['54','81','5','57','55','89','16','53','92','30','51','9','82','83','7','63','98','58']""23","['17','30','10','13','69','72','12','80','61','73','14','34','16','91','32','66','82','98']""21","['35','40','74','100','1','55','81','62','92','87','59','26','82','14','36','94','96','93','97','11']""13","['48','15','82','89','73','12','30','51','59','7','26','77','44','85','31','42','25','37','66']""40","['67','13','94','11','90','100','90','55','3','69','99','74','82','18','14','86','85','97','96','84']""10","['49','40','24','81','41','95','85','82','15','30','59','20','7','36','89','74','11','43']""15","['87','83','20','74','40','45','84','86','43','19','32','97','92','81','61','14','18']""17","['44','58','86','96','31','94','99','97','59','91','16','93','77','67','35','56','49','21','100']""8","['22','72','79','54','96','26','57','5','43','20','13','86','45','35','73','99','84']""6","['73','50','76','89','23','36','94','44','81','70','87','100','84','31','62','12','37']""38","['92','32','57','44','85','46','86','84','82','98','69','13','100','51','3','94','60','47','22','90']""4","['63','71','3','74','67','18','36','22','69','100','43','46','7','2','79','68','75','26']""36","['97','29','65','44','46','25','94','91','5','26','82','49','32','51','75','96','81','90','12','1']""2","['1','23','26','87','66','25','93','81','56','35','48','86','96','83','91','89','51','11','99']""31","['73','53','92','1','85','87','94','95','50','25','8','17','97','13','59','82','96','88']""34","['8','82','83','52','6','85','24','76','45','9','39','40','84','97','99','73','31']""32","['35','43','39','89','89','95','62','15','88','53','14','96','38','11','1','49']""33","['51','78','69','49','59','3','62','97','36','99','72','94','42','26','82']""29","['28','100','34','98','41','43','99','12','51','82','56','68','45','85','73','76','83','47','49','72']""22","['89','95','26','90','68','82','53','83','25','57','27','99','56','87','5','31']""24","['34','46','25','18','66','60','37','4','95','21','20','47','98','61','15','43','91','9']""26","['54','21','81','73','87','57','46','60','27','53','71','37','83','70','64','17','98','38','4','2']""20","['41','83','66','74','16','67','80','95','84','93','85','98','44','26','33','87','86','53','2']""27","['13','94','38','87','68','50','9','95','89','1','80','49','12','84','85','90','95','32']""12","['16','10','17','60','29','56','79','65','90','98','66','6','86','40','88','33','31','23','62','35']""16","['95','86','19','62','68','71','93','79','18','17','33','60','23','99','8','94','89','88']""18","['17','58','87','1','93','85','30','46','8','76','84','11','75','95','73','12','71','7','3']""9","['90','97','28','99','16','88','12','19','95','87','84','8','43','81','53','1','85','3','15']""14","['68','89','58','92','99','39','96','90','94','36','40','34','12','32','85','11','18','56','93','74']""7","['93','44','1','8','11','20','90','35','84','52','64','58','18','53','49','50','16','88','24','83']""5","['31','100','93','81','14','50','4','22','9','62','17','64','8','42','94','23']""1","['28','89','46','8','10','18','51','91','75','81','56','27','33','32','95','43','35','96','39','2']""3","['44','76','20','39','2','92','35','95','86','97','85','93','1','53','9','83','91','77','69']""11","['32','3','85','13','81','49','18','26','23','95','97','27','58','34','71','56','60','7','46']""80","['10','67','85','72','90','82','82','23','81','38','83','61','96','18','73','21','45','20','94','50']""79","['17','81','75','5','28','15','21','98','91','97','100','69','51','84','22','89','6','71','86','52']""78","['95','89','30','88','3','40','68','77','70','8','83','98','94','50','25','87','86','39','99','74']""77","['22','78','83','53','85','44','50','46','9','5','92','98','13','97','34','33','10','59','99','58']""75","['79','36','100','22','68','8','46','18','38','87','48','71','56','73','66','69','93']""73","['88','90','99','89','1','96','87','97','83','34','10','2','41','100','86','20']""74","['100','49','40','91','18','99','31','55','95','50','88','81','86','84','89','96','94','36','14','65']"
"71","['24','14','16','74','4','96','31','51','47','88','10','81','86','79']"
"68","['79','95','66','49','15','27','100','36','70','11','12','99','87','86','86','39']""69","['61','40','64','10','15','100','86','53','81','94','4','70','56','73','44','9','1','3','83']""67","['44','36','42','25','1','15','54','57','5','85','7','98','20','73','83','92','74','45','94','77']""70","['47','63','3','87','48','42','89','11','15','9','29','90','93','40','12','54','100']""66","['12','94','90','54','72','23','55','6','76','86','87','91','52','37','82','26','59','13','67']""65","['20','34','96','83','91','87','93','94','81','92','90','47','17','61','58','84','88','95','2','7']""72","['77','93','86','97','81','53','83','76','99','37','52','90','88','12','68','100','29','82']""76","['22','6','29','12','64','97','84','94','17','55','14','24','69','99','88','89','37','38']""61","['19','80','83','88','72','10','23','12','74','46','95','2','35','94','49','58','65','93','81','84']""64","['7','8','91','31','6','76','95','81','62','78','83','98','90','86','85','82','92','20']""60","['52','35','97','84','90','31','92','73','54','91','80','19','67','10','96','86']""58","['27','37','97','82','40','77','95','55','65','42','74','46','81','63','98','19','45']""54","['3','97','26','29','28','13','98','44','63','69','99','14','47','24','70','83','71','85','75','5']""57","['26','42','56','38','52','54','21','47','90','59','15','88','82','95','32','39','62','14','89','86']""59","['37','69','14','9','85','97','96','94','13','50','45','42','34','92','17','95','54','63','25','77']""55","['35','62','21','46','93','34','65','37','15','95','82','22','41','71','51','28']""56","['52','68','98','3','83','76','31','69','13','11','90','94','85','100','86','88','39','87','15','26']""53","['87','82','59','7','39','88','24','51','47','83','90','85','5','86','18','100']""52","['82','60','61','83','96','99','89','46','98','95','81','56','30','17','100','69','75','79','92']""50","['64','67','39','85','13','32','43','45','8','94','82','90','90','20','80','72']""49","['8','3','21','22','10','86','27','82','90','64','14','97','1','81','39','15','96','11','32','83']""48","['84','93','1','30','15','90','49','63','33','34','98','87','87','99','85','91']""62","['57','13','46','89','23','69','94','64','58','59','26','88','29','3','47','49','56','99']""63","['25','95','68','82','99','81','57','5','48','71','9','43','29','55','26','92','88','45']""51","['17','88','9','87','62','98','38','73','28','55','86','42','45','7','79','32','20','24']""47","['57','70','19','87','22','37','96','16','17','44','80','28','36','26','53','40','29','24','76']""46","['20','12','43','68','37','24','98','55','2','1','91','95','100','86','56','49','32','11','36']""45","['15','68','28','95','9','42','82','59','37','100','7','51','8','80','98','56','89','99','96','71']""42","['33','73','9','51','34','96','89','81','99','88','84','56','77','25','62','37']""43","['52','99','67','93','39','84','51','4','32','17','1','25','97','40','24','36','41','30','10','16']""41","['45','20','7','66','90','96','14','65','54','85','44','48','71','46','9','84','39','34','3','12']""44","['99','76','45','66','54','97','93','82','26','51','13','56','53','57','3','67','38','90','35','1']""40","['13','94','11','90','100','90','55','3','69','99','74','82','18','14','86','85','97','96','84','67']"
"39","['87','33','41','44','64','92','59','95','99','70','49','27','68','1']"
"37","['90','82','52','70','1','80','84','91','85','95','77','56','34','88','31','62','6','13']""36","['29','44','46','25','94','91','5','26','49','32','75','81','90','12','1','33','89','28','65','97']""38","['92','32','57','44','85','46','86','84','82','98','69','13','100','51','3','94','60','47','90','22']""34","['82','83','52','6','85','24','76','45','9','39','40','84','97','99','73','31','88','59','8']""32","['35','89','89','62','88','53','38','49','98','87','8','57','47','40','94','85','27','43']""35","['61','77','85','82','41','68','99','51','62','20','29','44','15','84','90','86','12','10']""30","['21','25','35','48','87','34','7','53','93','70','99','2','46','84','13','47','1','56','28']""33","['51','78','69','49','3','62','97','36','99','72','94','42','26','82','59']""31","['53','87','94','95','50','25','8','97','13','59','82','96','76','34','27','26','83','89','22','73']""26","['73','87','60','53','71','37','70','17','38','4','2','79','22','63','36','14','30','93','81']""29","['28','98','41','43','99','51','82','56','45','85','73','83','47','49','72','16','57','42','92','34']""27","['38','87','68','50','9','89','80','49','12','84','90','32','14','93','31','94','1','95','85','13']""25","['89','2','38','46','64','74','42','13','23','83','58','85','76','94','72','52','100','98','33']""24","['18','66','60','37','4','95','21','20','98','61','15','43','9','85','53','41','81','47','25','46']""23","['30','10','13','69','80','61','73','14','34','32','82','98','100','22','50','5','72']""22","['90','68','82','53','25','57','99','56','87','5','31','84','24','7','44','17','1','88','92','95']""21","['74','100','1','81','92','59','26','82','14','36','96','93','88','76','46','31','43','56','97','62']""19","['5','57','55','89','16','53','92','30','51','9','83','7','58','25','93','11','41','81','63','54']""17","['58','86','96','31','94','99','97','59','91','16','93','77','67','35','56','49','21','100','44']""12","['16','60','29','56','79','65','98','66','6','40','88','33','23','62','35','93','25','22','90','31']""15","['40','45','84','86','43','32','97','61','14','11','46','76','19','81','3','8','9','87']""10","['49','40','95','85','82','15','59','20','7','89','74','11','43','87','55','92','21','24','36','81']""8","['22','72','54','96','26','57','5','43','20','13','86','45','35','73','99','84','79']""20","['66','74','16','80','95','84','93','44','26','86','91','96','21','98','1','87','97','73','83']""18","['17','87','1','93','85','8','95','73','12','7','3','19','81','74','15','76','92','58']""16","['19','68','71','93','79','18','60','23','99','8','94','88','12','43','28','95']""14","['58','92','99','39','90','40','34','12','32','85','11','18','56','93','74','30','10','64','83','68']""13","['15','89','73','12','30','51','7','77','44','85','31','42','25','66','75','38','11','81','37','48']""4","['71','3','67','18','69','100','43','46','7','2','68','75','26','98','54','83','27','79','22','74']""9","['88','12','87','43','15','98','6','77','30','79','25','91','34','24','75','20','28']""11","['85','13','81','18','26','23','58','34','71','60','7','46','87','35','94','21','89','3']""2","['23','26','66','48','77','40','64','98','87','67','53','20','39','96','75','10','1','11']""7","['44','1','11','35','84','52','64','58','49','50','16','88','24','83','2','94','65','8']""6","['50','76','89','23','36','94','44','81','87','100','12','37','69','58','54','98','31','84','62','73']""5","['100','93','81','14','50','4','22','9','62','17','64','8','42','94','23','66','91','12','16','31']""3","['39','2','35','95','86','97','93','53','83','91','77','71','75','30','11','18','99','54','69']""1","['46','18','91','81','56','27','32','95','43','35','2','65','82','36','57','24','99','8']""28","['81','90','72','86','46','48','23','45','29','57','83','51','26','11','75','17','33','89','62','97']""80","['67','85','72','82','23','81','38','83','18','21','45','94','16','44','93','90','89','10']""79","['15','21','91','97','84','89','6','71','25','63','31','10','57','8','5']""78","['89','88','40','68','77','70','98','94','50','25','87','86','39','99','74','100','36','84','91','95']"
"77","['83','53','44','9','92','13','97','34','45','63','20','67','94','59']"
"76","['12','84','17','14','24','69','99','88','89','32','98','47','82','97','28','40','26','29']""75","['36','100','22','68','8','46','18','38','87','48','71','56','73','66','69','93','79']""74","['40','31','55','50','88','81','89','94','83','30','3','2','20','58','100','71','68','79','4','49']""72","['93','86','97','81','83','76','99','52','12','67','100','22','73','23','77']""73","['99','1','34','2','41','100','86','20','33','85','31','36','23','44','89','6','90']""71","['14','16','51','47','88','10','81','86','79','100','90','99','56','68','15','45','4']""70","['63','48','42','11','15','9','29','90','40','12','54','81','82','99','91','87']""68","['79','66','100','36','12','99','86','86','39','96','16','89','70','49','74','10','40','14','95']""69","['40','64','10','86','53','81','94','4','70','56','9','1','83','30','54','71','18','61']""67","['42','1','15','85','7','92','45','77','33','20','55','82','72','100','13','90','69','40','54']""66","['94','90','54','23','6','76','86','87','91','52','37','26','59','13','83','58','57','25','46','12']""65","['34','91','87','93','81','92','90','47','17','61','84','88','95','7','14','18','100','74','96']""61","['80','83','88','72','10','23','12','74','46','95','2','35','94','49','58','65','93','81','84','19']""60","['52','35','84','90','31','92','73','54','91','80','19','67','10','96','86','97']""59","['14','9','97','96','50','45','42','92','17','95','54','73','27','99','49','51','94','33','69']""64","['7','8','31','76','95','83','98','90','86','85','82','92','20','97','26','21','78','6','62','91']""57","['26','42','38','52','54','21','47','90','59','15','88','82','95','32','39','62','14','89','86','56']""62","['13','23','69','94','58','59','26','88','29','47','49','56','100','93','43','21','89']""56","['83','76','31','69','11','90','94','85','100','86','39','26','2','79','87','100','52']""63","['68','82','57','5','48','71','9','43','29','55','92','88','45','56','59','51','80','95','99','25']""54","['98','63','14','47','24','85','75','5','62','94','92','96','86','41','89','9','53','19','99']""55","['62','21','46','34','65','37','15','95','22','41','71','28','97','84','86','100','99','35']""52","['60','61','83','96','99','89','46','98','95','81','56','30','17','100','69','75','79','92','82']""53","['82','59','7','39','88','24','51','47','83','90','85','5','86','18','100','87']""51","['17','87','98','73','28','55','86','42','45','7','79','32','24','37','53','18','25','38','88','9']""50","['64','67','39','85','13','32','43','45','8','82','90','90','20','80','72','37','100','53','88','94']""49","['3','21','22','10','86','27','82','90','64','14','97','1','81','39','15','96','11','32','83','8']""47","['57','19','87','22','37','96','16','17','44','80','36','53','29','24','13','38','94','28','40','70']""48","['93','1','30','15','90','49','63','33','34','98','87','87','99','85','91','73','25','38','13','84']""46","['43','24','98','55','95','100','86','56','32','11','36','90','29','94','60','9','66','12']""45","['28','42','82','37','100','7','8','98','89','96','71','81','26','63','24','74','31','95']""44","['45','54','51','57','3','90','35','1','43','91','83','100','94','58','67','17','76']""43","['84','32','1','25','24','36','41','30','10','16','19','23','88','94','40','27','85','47','67']""42","['73','9','51','34','96','89','81','99','88','84','56','77','25','62','37','13','1','52','85','33']""41","['7','90','96','14','65','85','44','48','71','46','9','84','39','34','12','29','16','23','79','45']""40","['11','55','3','74','82','18','14','86','97','96','67','5','66','100','88','93','95','90']""39","['33','41','44','64','92','59','95','99','70','49','27','68','1','81','26','87']""38","['32','57','85','84','98','69','51','3','94','47','22','99','81','44','88','1','86']""33","['78','69','3','62','97','36','99','72','94','82','34','37','85','25','76','51']""37","['82','1','84','91','85','95','77','56','34','31','62','6','13','11','12','75','70','80','88','90']""28","['81','72','86','48','29','57','83','11','17','62','70','53','56','30','79','88','87','9','90']""29","['41','43','99','82','56','85','73','83','49','16','34','8','59','96','17','40','12','76','98']""36","['29','44','46','25','94','91','5','26','49','32','75','81','90','12','1','33','89','28','97','65']""21","['1','81','92','26','82','14','36','96','88','76','46','31','56','97','62','57','99','64','3','74']""5","['100','22','9','17','94','23','66','91','12','16','83','87','95','29','10','15','63','25','79','81']""26","['87','60','53','71','37','70','17','38','4','2','79','22','63','36','14','30','93','81','73']""35","['61','85','82','68','99','51','62','44','15','84','90','86','12','87','55','92','81','89','20','77']""17","['86','96','31','94','99','97','59','91','16','93','77','35','56','49','21','13','87','53','100','58']""13","['89','30','51','7','77','44','85','42','66','70','80','52','9','32','94','84','27','34','15']""23","['30','10','13','80','61','73','14','34','32','82','98','100','22','50','5','72','90','68','29','69']""34","['52','6','76','45','40','97','73','88','90','86','87','26','72','51','57','29','82']""7","['1','11','84','64','58','49','50','16','24','2','94','65','8','5','98','45','85','83','52','44']""3","['35','97','93','53','83','91','75','11','99','69','94','46','21','13','100','44','15','2']""20","['74','16','80','95','84','93','44','26','86','91','96','21','98','1','87','97','73','83','66']""10","['85','82','59','20','7','43','21','24','36','29','41','35','90','16','44','67','80','40']""32","['89','89','62','88','53','38','49','98','87','8','57','94','43','97','52','17','51','39','40','35']""14","['58','99','39','90','34','32','85','11','18','56','93','30','64','83','68','87','15','75','53','92']""16","['19','71','93','79','18','60','23','99','8','94','88','12','43','28','95','68']""30","['21','35','48','87','34','7','93','99','2','46','84','13','47','28','33','51','26','23','70','25']""11","['18','23','58','34','60','87','35','89','95','39','77','86','94','46','64','67','75','2','7']"
"8","['43','13','39','34','52','88','7','46','91','82','1','73']"
"25","['2','38','46','64','74','42','13','23','83','58','72','52','100','98','22','49','59','26','76','89']""24","['18','37','4','95','20','98','61','15','43','53','81','47','92','97','89','90','88','1','49','25']""4","['67','69','43','46','2','75','26','54','27','74','78','8','65','99','10','86','100','51','71','3']""31","['25','8','82','96','76','34','26','22','88','50','23','79','62','12','42','93','5','94']""1","['18','81','56','27','32','95','43','35','2','65','36','57','24','99','72','20','79','83','46','8']""19","['5','57','55','16','92','30','51','83','7','58','25','93','11','63','54','70','44','28','41','81']""22","['90','68','53','25','57','56','87','5','31','84','24','7','92','95','13','38','99']""18","['87','1','93','85','95','73','12','7','3','19','81','15','58','77','27','63','51','42','74','17']""12","['60','56','65','98','66','6','40','88','33','35','93','25','22','90','31','97','10','89','13','16']""15","['40','45','86','43','32','97','61','14','11','46','76','19','81','3','8','9','87','84']""6","['76','94','81','87','100','12','37','69','58','54','98','31','84','62','73','83','27','96','53','50']""2","['66','48','77','40','98','87','53','20','39','96','10','1','11','3','81','85','71','64','67','23']""27","['38','87','68','90','14','93','31','1','95','85','13','82','83','83','25','88','73','89']""9","['12','43','15','98','6','77','25','91','34','24','75','20','28','1','97','45','89','30','79','88']""58","['97','40','95','55','65','46','81','19','45','59','8','100','98','74','76','92','18','37']""80","['72','82','23','81','38','83','18','21','45','94','93','89','10','95','15','11','74','49','90','85']""79","['84','89','6','71','25','63','31','10','8','4','64','14','100','38','56','75','15']""78","['88','40','68','77','70','98','94','50','25','87','86','39','99','74','100','36','84','91','95','89']""76","['84','17','14','99','88','47','97','26','92','85','83','93','81','3','67','90','45','44','12']""77","['44','97','34','45','63','20','94','59','93','72','51','61','86','87','35','83']""75","['22','68','46','18','87','48','71','73','66','69','93','79','91','5','97','57','21','100','38','36']""74","['31','89','83','2','58','100','71','10','14','1','32','88','90','82','62','46','99','21','81']"
"73","['1','23','6','94','87','81','71','26','7','43','82','34','8','99']"
