"ID","Table"
"86","['93','97','83','37','13','65','21','94','67','92']"
"84","['18','20','83','91','74','79','53','10']"
"85","['100','30','71','3','67','46','98','90']"
"88","['28','97','93','96','76','11','81','87','91','35']"
"83","['96','90','1','22','3','7','48','49','35','34']"
"80","['98','96','94','28','23','27','91']"
"78","['8','52','32','93','91','97','92']"
"79","['40','91','91','33','93','97']"
"81","['12','40','85','92','61','100','97']"
"77","['12','96','51','74','18','27','94','10','9']"
"76","['22','64','95','100','4','48','6','92','2','97']"
"75","['51','60','92','91','95','98','98','78']"
"65","['81','27','84','40','29','98','92','95','35','100']"
"73","['99','78','47','20','40','23','80','24','56','96']"
"74","['91','4','16','99','11','100','44','93','52']"
"72","['8','17','63','21','100','67','37','27','96','57']"
"60","['100','6','63','80','5','48','95','92','61','93']"
"71","['15','98','6','25','24','93','85','48']"
"70","['34','58','69','57','82','93','73']"
"56","['98','16','2','43','35','93','92','100','96','20']"
"68","['91','38','72','92','25','27','52','49','55']"
"50","['35','94','93','80','55','95','91','6','98','46']"
"66","['16','58','42','47','79','94','91','27','97','82']"
"46","['45','85','22','91','71','13','66','75','95','90']"
"53","['90','43','96','99','95','97','22','100','92','20']"
"63","['18','53','91','68','92','98']"
"69","['46','47','49','82','70','3','98','97','100','66']"
"61","['34','99','95','60','68','93','21','84','65','96']"
"67","['95','18','55','36','37','98','91','9','41']"
"58","['19','63','100','97','92','99','100','2']"
"55","['8','28','95','68','26','99']"
"64","['95','28','92','33','73','94','53','91','52','57']"
"52","['62','59','10','27','42','93','23','87','97','31']"
"62","['37','48','11','52','97','78']"
"49","['15','67','13','34','12','91','20','62']"
"47","['1','38','44','62','54','18','55','39','19','98']"
"59","['6','95','91','62','93','90','28','20','100','68']"
"57","['64','25','16','17','92','98','100','99','69']"
"54","['37','6','10','71','57','11','97','90','32','75']"
"45","['98','92','94','93','95','87','51','9','16','99']"
"51","['84','5','11','14','37','92','76','6','2','69']"
"48","['56','49','96','52','10','60','82','81']"
"44","['38','3','20','92','75','79','78','99','95']"
"43","['17','90','91','93','58','56','99','97']"
"40","['52','13','15','64','10','28','98','73']"
"42","['28','76','81','91','98','52','95','92']"
"41","['100','68','81','46','50','96','95','94','92','55']"
"38","['66','17','1','48','93','78','91','15','99']"
"39","['90','14','89','92','99','93','98','100','95']"
"37","['98','93','97','9','85','77','6','98','95','96']"
"36","['30','86','100','97','24','84','29','98','91','46']"
"35","['50','28','75','31','87','96','93','76','88','51']"
"34","['25','58','99','48','22','35','1','83','90']"
"33","['28','6','78','4','96','71','85','12','20']"
"32","['64','13','50','67','54','96','100','84','93','79']"
"31","['66','6','3','29','98','72','95','100','11','70']"
"30","['88','91','97','14','84','100','51','95','93','9']"
"29","['91','35','65','93','28','20','14','31','92']"
"18","['63','82','69','11','36','37','86','95','96']"
"16","['94','54','76','100','15','64','47','45','92','96']"
"13","['100','6','91','95','96','93','94','94','80']"
"26","['84','49','96','80','23','45','92']"
"28","['57','7','35','39','91','96','93','33','38']"
"11","['45','43','77','13','95','96','92','91','96','98']"
"23","['26','62','96','80','92','98','92','99']"
"25","['57','92','41','70','16','84','81','100','96','95']"
"22","['30','94','5','83','91','14','3','27','100','70']"
"21","['97','41','89','34','72','95','53','43','80','96']"
"20","['51','94','11','31','100','2','92','56','99']"
"27","['84','96','3','13','70','4','95','71','91','92']"
"24","['73','38','48','33','21','95','92','96']"
"19","['94','94','92','95','51','9','1','14','91']"
"17","['64','50','34','87','96','23','42','52','98','91']"
"15","['20','75','94','95','93','98','93','97']"
"14","['39','53','92','19','20','10','47','96','23','82']"
"12","['99','76','45','91','8','39','92','90','3','48']"
"9","['91','18','93','84','97','30','98']"
"8","['84','13','12','20','50','97','34','98','92','9']"
"10","['96','22','51','6','74','53','91','84','18']"
"4","['93','21','91','72','95','70','98','18']"
"7","['51','84','75','54','96','95','92','95','55']"
"6","['31','48','92','94','26','10','99','100','7','49']"
"5","['50','98','99','48','65','31','2','97']"
"1","['57','35','93','14','99','61','29','31','100','95']"
"3","['77','57','21','92','73','37','99','63','46','90']"
"2","['100','58','5','37','19','97']"
"87","['17','95','96','97','92']"
"82","['75','58','23','20','92','10','14','97']"
"90","['21','57','3','73']"
"89","['99','96','94','78','32','92','8','93','100','63']"
"86","['97','83','37','13','65','21','94','67','92','93']"
"85","['3','67','98','93','7','63','30','46','100','71']"
"84","['18','20','79','99','24','13','15','77','74','83']"
"81","['61','60','52','49','48','85']"
"88","['97','91','58','13','100','95','94','28']"
"83","['3','7','48','49','34','4','76','55','98','90']"
"79","['33','67','84','13','96','32','91']"
"80","['28','95','100','93','13','96']"
"78","['8','32','98','97','11','52','62','93']"
"77","['96','74','94','10','67','39','99','13','86','12']"
"76","['22','64','100','4','48','6','92','2','97','95']"
"75","['78','52','97','89','11','6','10','54','92']"
"74","['62','23','10','93','97','98','16']"
"73","['10','3','21','57','90','98']"
"72","['63','21','37','27','57','25','98','92','17','8']"
"71","['81','49','94','7','46','30','85']"
"65","['27','84','40','29','98','92','95','35','100','81']"
"70","['57','99','58','3','30','100','83','27','22','93']"
"66","['47','96','29','51','49','70','69','42']"
"63","['78','100','93','8','89','68']"
"69","['17','57','6','14','84','51','92']"
"68","['25','49','55','28','90','100','62','93','59','72']"
"67","['18','36','9','41','50','100','94','68','55','95']"
"64","['92','33','73','52','57','72','96','69','67','95']"
"62","['37','48','51','11','20','15','13','49','78']"
"57","['99','28','94','53','91','64']"
"54","['71','57','97','90','32','91','95','60','46','37']"
"61","['68','21','84','96','94','97','100','98','99']"
"55","['27','52','38','41','96','75','84','7','28']"
"53","['99','95','22','92','20','56','51','2','11','43']"
"60","['6','63','80','5','48','95','92','61','93','100']"
"59","['95','91','28','20','68','92','8','99','26','6']"
"58","['63','100','99','100','61','56','70','96','92','19']"
"56","['98','16','43','35','93','97','29','15','61','96']"
"42","['28','76','96','49','70','51','66','98']"
"52","['87','97','99','4','74','11','66','27']"
"40","['13','15','64','28','70','34','47','56','52','73']"
"41","['95','98','37','91','67','99','68','26','96']"
"51","['37','97','94','3','50','35','11']"
"39","['14','89','92','99','93','98','100','95','90']"
"38","['1','93','15','96','57','35','28','48']"
"50","['93','55','91','6','98','66','90','45','95','35']"
"37","['93','97','9','85','77','6','98','95','96','98']"
"36","['86','100','24','84','98','94','22','71','13','97']"
"49","['67','12','91','97','94','92','26','6','62']"
"35","['28','75','87','96','93','88','5','69','2','50']"
"48","['71','97','91','8','99','12','10']"
"34","['58','48','35','1','14','66','46','91','22','25']"
"33","['6','71','12','94','97','92','99','78']"
"47","['38','44','62','54','18','55','39','19','98','1']"
"32","['50','54','91','97','98','95','99','64']"
"46","['80','50','30','29','91','36','75']"
"31","['100','70','62','42','23','52','78','24','29']"
"45","['92','51','16','99','91','97','91','95']"
"44","['38','3','20','75','79','78','99','95','92']"
"43","['17','90','91','58','56','99','97','93']"
"30","['14','100','27','98','91','92','97','96','51']"
"29","['35','65','93','28','20','14','31','92','91']"
"28","['39','58','94','88','75','41','27','55','7']"
"27","['84','4','95','92','11','66','52','91']"
"26","['49','96','80','23','45','92','84']"
"19","['94','92','14','96','56','99','58','94']"
"25","['92','41','70','16','84','81','100','96','95','57']"
"23","['100']"
"24","['38','48','33','21','95','92','96','73']"
"18","['69','95','10','98','72','70','4','82']"
"22","['5','91','14','3','70','31','72','95','20','94']"
"21","['97','41','89','34','95','53','43','80','96','72']"
"16","['76','64','47','45','98','97','23','74','92']"
"20","['11','92','99','4','28','96','33','51']"
"17","['50','34','87','96','23','42','52','98','91','64']"
"13","['91','96','94','80','23','27','98','95','100','6']"
"15","['75','94','95','93','98','93','97','20']"
"12","['92','3','96','15','10','67','74','77','45']"
"14","['53','19','47','96','82','48','91','52','6','39']"
"11","['77','92','91','96','37','3','94','51','45']"
"10","['18','37','86','11','99','97','8','91','48','53']"
"9","['98','13','50','12','8','84']"
"8","['92','9','30','18','37','57','17','21','72','34']"
"6","['75','34','91','80','94','13','10']"
"5","['98','99','48','65','31','2','97','50']"
"7","['95','55','81','8','27','94','58','28','51']"
"4","['93','21','91','74','51','36','6','98','72','95']"
"3","['77','92','37','46','90','22','83','34','21','63']"
"1","['14','99','100','95','54','39','19','98','47','93']"
"2","['100','5','37','19','97','58']"
"87","['95','96','97','92','17']"
"82","['14','97','98','4','70','18','23']"
"90","['7','83','92','89','14','39','99']"
"86","['97','83','13','65','21','94','67','92','93','37']"
"89","['96','94','32','92','63','91','98','18','53','99']"
"85","['99','48','52','46','7','71','3']"
"84","['83','92','26','12','8','50','13','9','79']"
"88","['91','13','95','28','33','66','99','17','100','97']"
"83","['55','24','77','18','13','84','96','21','73','48']"
"80","['95','100','93','13','96','28']"
"81","['85','97','6','48','29','95','92','65','61']"
"79","['67','84','13','96','32','91','33']"
"78","['71','94','99','33','52']"
"77","['94','99','13','86','12','76','90','93','25','96']"
"76","['22','64','100','4','48','6','2','97','95','92']"
"75","['36','46','98','100','94','95','94','10']"
"74","['62','10','15','54','94','96','100','98','97','93']"
"73","['47','92','48','38','24','95']"
"72","['93','49','62','80','95','43','21','97']"
"71","['81','49','7','46','30','85','67','98','60','94']"
"63","['8','68','55','62','83','22','92','37','3','93']"
"59","['20','68','92','99','26','7','31','60','48','28']"
"69","['17','57','6','14','51','92','84']"
"70","['57','99','3','30','100','83','27','22','93','58']"
"62","['11','8','97','98','92','91','6','49','37']"
"58","['1','2','94','92','97']"
"68","['100','59','72','78','8','63','91','90']"
"67","['18','36','41','50','100','94','68','55','95','9']"
"61","['68','21','96','94','97','100','98','99','84']"
"60","['63','80','5','48','95','92','61','93','100','6']"
"57","['28','52','69','96','41','16','100','25','94']"
"66","['81','52','91','92','94','93','96']"
"65","['84','40','98','35','100','60','93','63','52','27']"
"56","['16','43','35','93','97','29','15','61','96','98']"
"55","['52','38','84','28','100','97','78','7','75','96']"
"64","['32','34','52','42','17','99']"
"53","['56','51','58','17','86','48','11','10','99']"
"54","['71','57','32','95','46','98','93','6','85','90']"
"52","['87','99','74','71','13','96','70','3','11','97']"
"50","['45','69','65','97','5','6']"
"51","['27','92','33','28','81','94','7','95']"
"49","['12','94','26','62','48','51','20','13','93','67']"
"47","['38','44','18','55','1','31','57','61','35','62']"
"46","['80','50','92','54','78','97','6','36','30','91']"
"48","['28','84','21','55','24','83','96']"
"45","['91','95','98']"
"44","['78','99','95','94','96','100','96','79']"
"41","['98','37','91','67','99','68','26','96','95']"
"43","['17','90','58','56','99','97','93','91']"
"40","['13','15','70','56','73','10','21','90','98','64']"
"42","['28','96','49','70','51','66','98','76']"
"39","['58','76','48','91','96','98','93','99']"
"37","['97','85','96','98','13','94','83','86','98']"
"38","['57','35','48','99','12','91','97','10','28','93']"
"36","['100','24','84','98','94','22','71','13','97','86']"
"35","['50','91','55','66','75','90','95','93']"
"34","['66','91','16','100','21','37','30','8','58']"
"33","['92','15','51','32','13','67','79','97']"
"32","['54','95','99','64','53','67','73','57','98','50']"
"31","['42','23','24','29','20','93','28','91','14','52']"
"30","['98','91','97','96','51','3','13','35','43','100']"
"24","['21','96','73','40','52','3','34','28','95','33']"
"14","['19','47','96','6','39','3','90','98','93','53']"
"15","['75','95','93','97','92','100','96','37','93','20']"
"28","['46','31','92','20','68','59','88']"
"29","['35','31','92','62','70','78','100','65']"
"25","['84','95','57','1','35','48','14','34','64','70']"
"12","['96','15','10','67','16','91','97','51','77','3']"
"27","['11','52','93','98','60','65','92']"
"23","['100','14','18','4','82','97']"
"26","['74','7','98','23','97','96','91','95','80']"
"22","['91','14','3','70','31','72','95','20','94','5']"
"21","['97','41','89','53','96','25','98','68','28','34']"
"20","['4','50','30','33','93','94','98','15','99']"
"19","['92','14','96','56','99','58','94','94']"
"17","['87','96','98','64','95','50']"
"18","['69','95','10','72','92','20','58','75','98','82']"
"16","['64','47','45','98','97','23','74','92','76']"
"13","['91','96','23','27','98','6','59','20','8','100']"
"11","['77','91','51','45','95','99','12','74','92','96']"
"10","['95','6','94','98','94','46','99']"
"9","['20','49','23','8','68','41','55','36','67','98']"
"8","['9','18','57','17','72','46','25','22','81','92']"
"6","['97','60','69','45','50','99']"
"7","['55','27','58','51','14','11','96','98','20','8']"
"5","['50','96','2','65','3','70','14','22','98']"
"4","['21','91','74','51','36','6','98','72','95','93']"
"3","['63','48','85','10','16','15','12','77']"
"2","['5','51','61','95','98','93','100']"
"1","['14','100','95','54','39','19','98','47','93','99']"
"82","['18','100','20','95','75','92','97']"
"87","['95','97','92','17','33','91','34','23','96']"
"90","['63','93','32','6','54','89']"
"89","['94','32','92','63','91','98','18','53','99','96']"
"86","['65','37','6','77','98','94','100','84','36','67']"
"84","['91','32','51','98','21','97','96','61','12']"
"85","['52','71','3','78','89','100','28','46','48','99']"
"88","['66','99','17','97','68','46','20','91']"
"83","['77','18','13','73','48','22','1','38','15','96']"
"81","['29','95','65','61','96','100','21','68','6','48']"
"80","['39','54','50','98','23','26','96']"
"78","['71','94','33','52','97','3','96','13','99']"
"79","['84','91','62','12','100','95','78','44','96']"
"76","['98','96','42','23','47','74','16','95']"
"77","['12','76','25','85','95','91','98','94']"
"75","['36','100','94','10','13','2','8','91','94','95']"
"74","['62','10','15','54','94','96','100','97','93','98']"
"73","['99','91','96','93','97','24']"
"72","['93','49','62','80','43','21','97','95']"
"67","['84','26','49','37','77','86','98']"
"71","['49','7','46','30','85','67','98','60','94','81']"
"52","['78','93','23','91','31','94']"
"70","['3','30','27','2','34','84','14','35','25','83']"
"64","['32','34','42','17','99','56','70','98','40','52']"
"60","['63','95','92','61','6','53','94','43','37','80']"
"61","['84','92','100','95','97','91','99']"
"69","['17','84','26','96','8','67','83','92','51','57']"
"56","['43','35','93','97','29','15','61','96','98','16']"
"68","['72','78','90','7','39','83','14','92','63','8']"
"59","['26','7','60','48','28','75','93','80','41','99']"
"66","['81','52','91','92','93','96','94']"
"58","['22','93','16','96','94','93','1']"
"54","['46','99','100','91','97','93','96','57']"
"65","['40','4','91','66','62','29','84']"
"63","['68','55','22','37','98','99','94','97','96','92']"
"57","['69','96','94','91','99','95','97','92','28']"
"62","['8','6','49','13','35','55','61','47','91']"
"55","['52','38','28','100','97','78','7','75','96','84']"
"53","['17','11','10','93','19','90','14','58']"
"51","['27','92','33','28','81','7','95','94']"
"50","['5','95','98','87','96','17','45']"
"49","['48','51','20','13','67','50','95','100','18','93']"
"48","['28','21','55','24','83','96','95','68','81','84']"
"46","['50','92','54','78','97','6','36','30','91','80']"
"47","['38','18','1','31','57','37','85','11','98','44']"
"45","['91','98','96','94','99','95']"
"43","['17','58','56','99','97','93','91','90']"
"44","['94','96','79','49','6','9','71','8','100','99']"
"42","['28','49','51','66','92','6','48','4','97','76']"
"40","['13','73','10','21','90','17','99','42','52','15']"
"39","['58','76','48','91','96','93','99','98']"
"41","['98','37','91','67','68','26','96','95','99']"
"37","['94','83','86','92','62','96']"
"35","['50','91','55','66','75','90','93','95']"
"38","['35','48','99','12','91','97','10','28','93','57']"
"33","['32','13','40','95','34','52','24','51']"
"36","['22','71','13','97','86','93','95','92','21','24']"
"34","['100','21','58','99','89','25','28','96','8']"
"32","['95','99','53','73','57','69','48','65','100','54']"
"31","['24','29','20','28','14','99','70','87','74','42']"
"30","['91','97','96','51','3','13','35','43','100','98']"
"29","['31','92','70','78','95','63','27','35','62','65']"
"28","['100','95','13','46','94','97','57','88']"
"27","['11','93','98','60','65','92','52']"
"26","['74','7','91','80','28','13','93','100','96','97']"
"25","['57','1','48','64','70','100','97','94','92','95']"
"24","['3','28','79','92','97','93','91','96']"
"23","['100','14','18','4','97','82']"
"22","['72','95','20','94','5','28','88','99','48','91']"
"21","['41','98','68','34','95','91','93','95','97']"
"20","['30','94','98','97','37','100','4']"
"19","['14','96','56','99','58','94','94','92']"
"18","['10','72','58','98','82','70','4','23','14','69']"
"17","['87','98','64','95','50','6','97','32','67','96']"
"15","['75','92','96','93','20','50','33','99','93','95']"
"16","['97','70','100','23','35','15','93','56','98']"
"14","['47','6','39','3','98','99','51','56','86','96']"
"13","['91','23','27','98','6','59','20','8','100','96']"
"12","['91','51','99','7','98','21','84','97']"
"11","['77','91','51','45','95','99','12','74','96','92']"
"10","['95','6','94','94','46','99','98']"
"9","['20','49','23','68','41','55','36','67','98','8']"
"8","['98','7','83','96','100','34','99']"
"7","['55','27','14','11','96','25','17','92','57','58']"
"6","['60','69','45','50','99','97']"
"5","['50','96','2','3','70','14','22','98','65']"
"4","['36','6','96','94','37','20','74']"
"2","['51','61','95','98','93','100','5']"
"3","['10','12','77','90','86','96','93','13','16','48']"
"1","['39','98','47','99','16','22','58','100']"
"82","['100','20','95','75','92','97','23','18']"
"87","['97','92','17','33','91','34','23','96','95']"
"90","['63','54','18','91','56','58','43','93']"
"89","['63','98','53','96','6','93','90','94']"
"86","['6','94','100','36','67','12','9','62','96','65']"
"85","['52','3','78','89','100','28','46','48','99','71']"
"84","['65','100','55','68','21','28','48','91']"
"88","['97','46','100','13','28','66']"
"83","['15','96','14','70','97','94','93','91','91','48']"
"81","['29','48','84','28','30','85','46','49','71','6']"
"80","['96','6','91','78','46','97']"
"79","['91','62','12','100','95','78','44','96','84']"
"78","['71','33','52','97','3','96','13','99','94']"
"77","['12','25','85','95','91','98','94','76']"
"75","['36','100','10','13','2','8','91','94','95','94']"
"76","['42','47','28','49','4','48','96']"
"74","['62','10','100','93','36','6','20','37','4','97']"
"73","['96','93','21','33','100','98','99']"
"72","['49','62','80','43','21','97','95','93']"
"71","['67','98','60','94','81','61','65','83','100','7']"
"68","['7','39','14','92','8','81','51','20','9','63']"
"69","['67','57','91','99','23','82','58','70','18','84']"
"70","['34','84','35','25','83','13','18','1','38','3']"
"67","['84','26','49','37','77','98','86']"
"66","['81','52','91','92','96','94','93']"
"65","['34','27','22','50','14','5','84']"
"64","['32','17','99','70','98','23','78','91','31','42']"
"61","['84','92','100','95','91','99','97']"
"63","['55','22','37','98','99','94','97','96','92','68']"
"62","['6','49','13','35','55','61','47','91','8']"
"60","['95','43','80','50','100','94','99','61']"
"59","['7','60','48','28','75','93','80','41','99','26']"
"58","['95','93','53','27','92','25','7','93']"
"57","['91','93','35','38','97']"
"56","['61','96','98','22','91','93','100','99','97']"
"54","['93','57','26','69','48','32','96']"
"55","['38','28','97','78','84','61','3','51','40','7']"
"53","['10','93','19','14','96','94','1','90','17','58']"
"52","['31','94','34','64','65','60','11','27','93']"
"51","['27','94','13','32','40','81']"
"49","['48','20','13','67','50','95','100','18','93','51']"
"48","['12','77','16','3','96','14','97','94','83','55']"
"50","['95','98','87','96','17','45','99','91','94','5']"
"47","['1','57','44','79','100','97','96','38']"
"46","['92','54','36','30','80','94','53','37','60','50']"
"45","['98','96','94','99','95','5','17','50','91']"
"44","['9','71','8','100','85','37','18','11','47','96']"
"42","['92','6','97','23','29','70','87','99','31','66']"
"43","['17','99','97','90','89','32','92','6','93','56']"
"40","['17','99','93','95','100','91','95','90']"
"39","['58','76','48','91','93','99','98','96']"
"41","['37','91','67','68','26','96','95','99','98']"
"37","['83','86','92','62','96','94']"
"38","['10','17','95','46','94','98','92','100','28']"
"35","['50','55','66','75','90','93','95','91']"
"36","['22','13','95','92','24','3','91','96','79','71']"
"34","['58','89','25','28','78','22','68','90','18','21']"
"33","['95','34','52','24','7','28','92','13','40','32']"
"31","['20','28','14','74','42','76','95','51','98','24']"
"32","['53','73','69','65','54','8','46','91','57','95']"
"19","['96','56','99','58','94','94','92','14']"
"21","['98','68','34','95','91','93','95','97','41']"
"18","['4','14','94','51','92','23','95','75','82','10']"
"30","['91','96','51','3','13','35','43','100','98','97']"
"17","['98','64','95','50','6','97','32','67','96','87']"
"28","['95','94','57','20','68','99','91','17','97','46']"
"29","['31','92','78','95','63','62','91','66','32','65']"
"27","['92','52','40','56','91','23','78','93','65','98']"
"26","['74','7','91','80','28','13','93','100','97','96']"
"16","['70','100','23','35','15','93','56','98','97']"
"25","['57','1','48','70','100','97','94','92','95','64']"
"15","['20','50','93','95','98','97','94','93']"
"24","['28','79','92','97','93','91','96','3']"
"14","['6','39','3','98','99','51','56','86','96','47']"
"23","['100','14','18','97','82','20','95','75','4']"
"13","['23','27','98','6','59','20','8','100','96','91']"
"12","['84','97','96','93','100','93','51']"
"11","['77','51','45','95','99','12','74','96','92','91']"
"22","['72','20','94','5','28','88','99','48','91','95']"
"10","['6','94','94','46','99','98','95']"
"20","['30','94','97','37','100','4','51','92','98']"
"9","['20','49','41','98','8','83','100','34','96','68']"
"8","['99','35','13','62','7']"
"6","['60','45','50','99','97','85','30','28','81','69']"
"7","['54','16','98','71','40','3','61','55','27']"
"5","['65','35','45','95','91','98','50','70']"
"4","['36','96','94','37','20','74','54','15','98','6']"
"3","['96','83','29','75','1','18','70','10']"
"2","['95','98','22','51','100','97','5']"
"1","['39','47','99','16','22','58','100','98']"
"90","['95','97','98','97','99']"
"87","['33','96','95','32','50','67','97']"
"82","['100','20','97','18','98','83','69','72','96','92']"
"89","['63','53','96','6','93','90','94','98']"
"86","['67','12','27','22','98','49','84','36']"
"85","['3','78','89','100','99','94','98','83','67','52']"
"84","['100','28','58','22','27','50','65','55']"
"83","['70','93','91','91','48','86','81','52','24','15']"
"88","['97','46','92','91','96','81','93','100','28','66']"
"81","['48','69','99','97','27','94','40','13','51','71']"
"80","['6','91','78','46','97','96']"
"79","['62','12','95','78','44','65','55','68','91','84']"
"78","['33','52','97','3','96','13','99','94','71']"
"77","['85','91','76','28','47','42','96','4','94','95']"
"76","['48','94','12','98','25','77','49']"
"74","['10','100','93','36','6','20','37','4','97','62']"
"75","['36','100','10','13','2','8','91','95','94','94']"
"73","['93','21','33','100','98','99','96']"
"72","['49','62','43','21','97','95','93','80']"
"71","['92','36','96','94','100','97','98','61']"
"53","['93','14','96','94','90','92','7','27','1','10']"
"70","['25','83','90','95','45','98','91','5','35']"
"66","['100','93','91','95','97']"
"69","['57','23','70','65','97','50','28','81','6','91']"
"63","['96','68','9','14','51','39','94','7','22']"
"61","['99','43','80','50','60','100']"
"68","['63','8','100','83','41','9','20']"
"59","['48','28','80','41','26','96','100','13','75','7']"
"54","['57','26','69','48','32','96','93']"
"55","['83','12','48','50','58','22','27','28']"
"67","['14','96','34','100','95','99','94','98']"
"62","['49','61','47','91','67','36','9','23','35','6']"
"65","['96','69','68','27','63','78','62','32','29','34']"
"64","['98','91','92','97','1','57','48','25','42']"
"57","['91','35','38','97','93']"
"60","['100','94','99','61','84','91','97','92','43','95']"
"58","['25','1','19','17','95']"
"56","['22','93','97','32','92','43','98']"
"52","['65','27','93','100','78','83','85','94']"
"50","['99','90','51','61','53','37','30','46','96']"
"49","['81','92','99','77','98','76','67']"
"51","['84','46','13','93','96','97','12','40']"
"48","['77','16','96','14','55','60','38','51','83','97']"
"47","['1','17','46','28','3','86','6','98','14','57']"
"46","['54','50','87','97','94','99','57','28','92']"
"45","['98','96','94','95','5','17','50','91','99']"
"44","['9','71','8','85','37','18','11','47','96','100']"
"43","['99','90','89','6','93','91','96','61','100','17']"
"41","['26','99','98','34','21','91']"
"42","['23','64','100','52','88','87']"
"40","['58','54','56','93','97','94','17']"
"38","['98','57','96','97','47','91','17','10']"
"37","['83','92','62','96','94','86']"
"36","['96','48','58','7','67','27','86','22']"
"39","['58','76','48','91','99','98','96','93']"
"35","['93','91','83','5','70','50']"
"34","['58','28','78','22','68','91','95','97','95','89']"
"33","['34','24','7','92','32','53','46','54','57','95']"
"32","['69','65','91','95','52','40','28','13','33','73']"
"31","['20','74','76','95','98','3','93','97','79','28']"
"30","['91','51','3','13','35','43','100','98','97','96']"
"20","['97','100','4','8','83','63','68','94']"
"28","['20','92','27','22','48','58','55','68']"
"29","['66','67','5','82','98','92']"
"18","['51','92','23','75','82','98','46','94','95','4']"
"27","['40','91','23','98','61','55','7','92']"
"25","['70','100','94','95','64','17','32','6','78','97']"
"17","['64','6','97','96','87','23','91','92','34','98']"
"16","['35','56','98','94','96','23']"
"23","['100','14','75','4','98','15','37','36','94','18']"
"15","['98','94','52','70','91','83','20']"
"26","['74','7','80','28','13','93','100','97','96','91']"
"24","['42','51','14','31','10','1','92']"
"22","['48','9','51','39','63','94']"
"14","['96','47','94','94','92','19','44','100','39']"
"21","['93','25','18','90','96','37','67','98']"
"13","['23','6','20','96','97','94','92','98']"
"19","['96','58','14','51','6','98','94','94','92','99']"
"11","['51','45','95','99','12','74','96','92','91','77']"
"12","['93','51','49','18','32','20','93','96','97','84']"
"9","['20','98','34','96','68','55','97','99','92','49']"
"8","['35','13','62','7','98','16','27','3','71','99']"
"7","['56','65','96','48','75','26','59','40']"
"5","['93','34','38','84','95','51','97','2','45']"
"10","['93','27','53','57','38','98']"
"3","['91','28','24','98','94','29']"
"4","['20','97','82','98','75','18','96']"
"1","['39','99','16','22','58','100','98','47']"
"2","['22','100','65','48','50','35','70','95','51','98']"
"6","['45','85','21','36','61','23','9','62','60']"
"82","['100','97','18','98','83','69','72','96','92','20']"
"87","['67','88','100','23','52','42','33']"
"90","['95','97','97','99','98']"
"86","['12','49','84','28','96','83','62','37','67']"
"89","['90','98','28','97','91','78','34','93']"
"85","['3','99','98','67','52','34','60','31','64','89']"
"84","['78','11','12','79','32','93','49','20','50']"
"88","['46','91','100','28','66','95','96','81','93','97']"
"83","['91','48','86','81','24','95','50','97','93','93']"
"81","['69','27','13','51','71','96','92','100','97','99']"
"80","['6','78','46','97','96','93','21','62','72','91']"
"78","['33','52','97','13','99','100','92','61','96','71']"
"77","['47','92','45','99','93','91','91','96']"
"79","['44','65','55','68','84','28','100','3','12','78']"
"76","['48','12','25','50','29','99','99','77','98','49']"
"75","['100','10','13','2','8','91','95','94','94','36']"
"74","['36','37','4','97','62','49','23','47','91','100']"
"73","['98','69','40','91','52','32','93']"
"72","['43','95','80','6','78','91','96','97','93','49']"
"71","['92','36','97','3','78','60','43','99','50','98']"
"60","['100','91','92','95','21','62','45','6','99']"
"68","['51','83','28','98','93','95','95','9']"
"69","['57','23','65','97','50','28','81','6','91','70']"
"70","['90','45','98','35','66','55','75','83','91','25']"
"67","['28','83','62','86','14']"
"66","['100','93','91','97','95']"
"65","['69','63','62','29','34','89','22','97','91','78']"
"64","['92','48','25','42','52','88','100','87','91','98']"
"63","['68','7','28','95','97','93','99','9']"
"61","['43','96','71','91','92','97','95','97','50']"
"62","['67','36','10','93','20','74','4','98','35']"
"58","['1','19','17','95','25']"
"59","['28','41','100','13','7','62','54','35','8','80']"
"54","['57','26','48','32','96','93','69']"
"55","['12','50','17','100','99','98','97','96','83']"
"57","['35','38','97','93','6','46','17','47','91']"
"53","['96','94','92','7','10','46','99','75','1','90']"
"52","['78','83','99','97','98','92','65']"
"56","['22','97','32','92','43','98','93']"
"51","['46','12','40','94','17','54','56','13','93','96']"
"50","['83','5','11','12','79','84','96']"
"49","['34','9','6','80','93','72','96']"
"47","['28','91','35','97','100','22','16','1']"
"44","['71','8','85','37','18','11','47','96','100','9']"
"36","['9','51','67','48','8','95','13','91','75','7']"
"48","['77','16','14','55','60','38','51','83','97','96']"
"34","['95','95','32','96','27','65','63','6','58']"
"32","['95','28','13','33','73','99','21','96','100','65']"
"46","['50','87','97','94','99','57','28','92','54']"
"30","['51','3','13','35','43','100','98','97','96','91']"
"43","['91','17','92','64','94','94','93']"
"45","['96','94','99','84','38','2','51','98']"
"42","['87','91','57','1','97','32','50','95','96','64']"
"40","['13','84','89','87','100','75','65','7','96']"
"41","['99','98','34','21','91','26']"
"39","['99','93','44','47','92','19','14','48']"
"38","['91','3','14','96','99','93','94','100','97']"
"35","['93','91','90','30','61','53','99','70','83','50']"
"37","['92','94','3','13','79','91','98','96','83','86']"
"33","['24','92','53','57','67','52','42','87','34']"
"31","['76','95','3','93','79','27','55','48','92','98']"
