"ID","Table"
"47","['66','20','64','86','24','77','87','19','3','88']"
"55","['87','36','92','95','89','29','75','98','96','6','7','45','23','28','14','88','85','94','42','97']"
"46","['16','68','23','38','34','55','92','50','80','13','82','74']"
"45","['2','58','85','100','70','99','98','96','94','90','89','97','33','28','95','25','26','38','88']""44","['28','45','89','23','47','71','100','94','39','29','2','95','7','46','32','65','35','88','86','76']""43","['100','86','99','88','88','78','91','31','87','37','85','13','83','30','61','74','53','94','93','98']""42","['100','99','4','40','93','49','3','59','86','88','97','90','65','39','85','17','95','92']""41","['31','54','52','16','91','19','90','75','39','22','2','72','9','85','97','48','92','56','57','73']"
"40","['75','77','74','67','19','86','9','4','63','7','50','89','22']"
"39","['17','86','100','82','92','4','85','60','94','23','91','89','83','95','96','13','46','84','93','18']""38","['88','31','45','85','70','98','33','28','95','93','57','47','18','4','90']"
"37","['71','35','74','53','94','93','96','97','5','30','89','85','92']"
"36","['40','15','90','52','97','7','95','3','21','98','11','65']"
"35","['21','2','12','16','92','98','89','36','91','93','97','25','88','63','42']"
"34","['81','14','12','72','22','64','95','73','98','5','89','33','17','87']"
"33","['86','90','89','88','85','43','95','44','53','78','92','87','57','18','3','54','30','74','4','99']""32","['100','22','34','77','85','38','33','95','89','26','57','84','48','59','96','51','53','40','23','88']""30","['6','65','98','99','4','100','97','71','50','63','82','37','88','41','73','83']""31","['29','75','92','82','99','3','11','90','5','55','17','64','88','98','10','97']"
"29","['19','18','43','40','77','3','31','27','93','88','82']"
"28","['58','13','73','89','47','4','45','29','5','41','87','90','55','99','85','91','75','93','86','96']"
"25","['96','52','43','32','53','81','31','37','83','28','98']"
"27","['20','72','88','4','64','58','91','17','75','52','97','74','19','34','26','1','85','78','45','47']"
"23","['24','15','53','90','58','2','54','33','41','7','50','39','88']"
"24","['55','41','45','63','54','89','13','67','81','98','99','97']"
"21","['19','89','56','68','46','85','72','32','66','85','22','1','90','61']"
"26","['57','24','51','27','22','65','30','96','19','62','28','12','99','91','10','68','77','37','15','4']""22","['58','70','92','56','89','4','11','96','93','41','68','2','30','5','79']""20","['89','88','98','94','71','77','92','99','94','8','28','18','49','22','9','72','39','86','32','48']""19","['12','89','91','29','21','59','82','53','81','83','51','87','39','100','70','45','94','14','93','96']""16","['36','22','65','7','57','88','39','97','90','74','43','98','46','89','89']""18","['83','96','28','45','40','24','26','94','17','82','21','29','81','74','42','92','30']""17","['99','96','16','35','53','54','39','52','58','29','57','86','65','49','13','64','95','73','98','34']"
"13","['2','75','10','5','1','85','33','42','49','39','79','27','57']"
"15","['36','37','45','10','99','68','64','61','42','86','24','2','96','74','62']""14","['15','91','79','74','86','40','45','87','85','9','93','69','22','4','2','92','82','65','52','56']""12","['34','85','15','65','92','62','75','100','87','64','78','69','96','52','8','16','72','66','99','24']"
"9","['29','83','66','52','20','97','26','94','77','19','14','53','7']"
"10","['12','34','50','18','92','57','100','89','88','87','3','93','38','21','30','94','95','96','63','23']""7","['100','98','78','71','91','90','77','97','86','94','85','28','81','87','13','29','88','92','89','32']""6","['48','54','5','72','93','14','70','98','64','26','42','50','80','88','12','95','92']""3","['80','78','94','81','76','97','15','1','7','47','27','59','9','40','25','60','99','45','20','12']""4","['24','86','98','1','70','9','90','87','97','94','58','25','92','89','100','93','28','57','47','38']""11","['6','2','4','64','89','80','24','87','86','100','35','99','88','54','29','41','59','94','90','90']""8","['46','21','19','69','89','31','86','32','97','87','90','85','63','96','93','20','83']""5","['73','75','2','92','53','97','96','61','65','28','49','74','16','21','47','6','55','67','98','52']""1","['55','70','91','46','95','21','66','32','43','6','17','38','96','39','4','80','36']""2","['1','64','100','4','19','22','21','93','94','90','67','55','7','40','82','43','81','51','91','54']""83","['44','21','100','73','63','65','37','30','20','89','93','46','90','32','8','88']""84","['91','15','29','11','10','87','79','14','47','92','33','13','12','17','99','90']"
"82","['27','55','94','31','77','19','43','3','40','18','29','92']"
"81","['6','5','24','53','18','82','93','95','94','87','49','21','41','45','63','54','62','98','91','89']""80","['98','81','57','5','41','99','95','89','16','1','24','82','68','29','92','50','34','93','6','73']"
"79","['95','91','68','5','92','11','58','30','41','22','97']"
"78","['27','66','80','100','61','79','84','17','1','92','95','18','48','99','89']"
"76","['32','65','14','35','44','89','56','88','7','100','94','95','45','53']"
"75","['45','87','85','6','7','14','98','23','28','94','97','42','95','55','96','88']""77","['90','87','96','88','99','68','38','52','30','18','25','60','70','95','89','66','76','84','39','10']""74","['58','28','17','15','32','13','85','61','86','92','23','50','82','55','16','46','68']""70","['16','13','41','89','50','80','63','97','47','100','94','95','33','91','66','43']"
"73","['90','22','5','16','1','93','81','92','6','95','29','80','47']"
"72","['7','44','18','92','10','88','86','95','88','87','96','99','93','89','27']"
"67","['2','47','70','86','44','99','90','93','59','87','94','58','13']"
"64","['89','93','96','95','100','94','12','18','27','87','97']"
"65","['61','37','82','52','92','98','93','68','54','11','21','90','7','97','95','36','40']""54","['40','94','39','90','100','78','1','97','89','43','64','82','21','91','2','9']""63","['88','83','89','93','85','52','47','38','67','25','81','98','43','28','37','31','32','96','57','95']"
"71","['88','87','28','81','13','29','89','68','7','93','92']"
"61","['83','68','49','5','75','85','89','19','22','56','72','46','32','21','91']"
"59","['11','27','3','93','84','56','23','29','51','35','53','65','99','96']"
"60","['64','41','16','83','65','36','58','22','10','47','92','96','30','72','20','38','28','14','97','9']""58","['91','38','97','88','100','93','98','67','73','40','18','33','43','22','45','19','31','86','99','44']"
"57","['67','13','82','10','33','1','27','5','39','79','88']"
"56","['67','43','92','30','72','63','40','69','9','52','22','14','86']"
"55","['36','92','95','89','29','75','98','96','6','7','45','23','28','14','88','85','94','42','97','87']"
"69","['13','4','82','25','22','92','9']"
"68","['74','67','28','47','66','4','57','18','44','100','21','99','87']"
"66","['60','93','88','92','95','70','86','65','48','19','31','54','22','87','100','67','89','47','95','94']""62","['16','27','93','96','99','35','53','23','86','74','68','36','45','2','10','64','24','15','5']""53","['30','70','60','25','13','52','84','95','76','66','18','89','88','65','32','44','45','56','7','97']""32","['22','95','89','84','48','51','53','40','88','78','91','29','97','7','77']""44","['28','89','23','47','71','39','29','2','46','88','40','75','36','85','97','55','6','87','92','7']""51","['50','43','15','16','48','41','90','96','56','98','85','77','94','89','86']""28","['58','13','89','47','4','45','29','5','41','87','90','55','99','85','91','75','93','86','96','73']""42","['40','49','59','88','65','39','92','63','91','21','36','12','16','98','35','100']""50","['49','8','85','44','100','53','23','1','71','73','37','77','35','51','90','95','25','70','87','22']"
"25","['52','43','32','53','81','31','37','83','28','98','96']"
"49","['34','50','38','99','91','31','45','26','53','12','55','5','14','66','100','87','68','80','20','67']""3","['76','97','15','1','7','47','59','9','40','25','64','34','87','98','100','67','55','13','63','80']""20","['71','92','99','94','8','18','22','9','72','48','62','47','14','43','17','87','42','46','39','94']""48","['12','20','88','72','70','95','93','45','54','39','32','28','86','77','49','89','9']""24","['55','41','45','63','54','13','67','81','98','99','97','52','65','72','8','75','62','85','12','89']""1","['91','95','21','43','17','96','39','52','3','40','85','50','7','15','33','86','80','4','70','66']""17","['54','39','52','58','57','65','13','64','73','34','5','33','87','81','72','22','49','29','96','95']""47","['66','20','64','86','24','77','19','3','88','45','1','91','58','26','85','27','87']""40","['74','67','86','63','70','58','56','41','79','68','5','11','4','75','9','19','89','50','77','22']""13","['2','75','85','42','11','34','72','17','22','43','76','4','98','10','33','1','27','5','39','57']""46","['38','34','80','98','37','49','31','83','25','42','19','99','94','68','92','23','13','50','82','74']"
"38","['45','57','18','90','87','1','92','24','25','89','88']"
"11","['6','2','4','64','89','80','24','87','86','100','35','99','88','54','29','41','59','94','90','90']""45","['2','58','100','70','99','98','96','94','90','89','97','33','28','95','25','26','38','88','85']""29","['19','18','43','40','3','31','27','93','88','82','2','66','78','65','68','89','95','86','98','77']""22","['70','89','4','96','93','2','63','20','99','88','39','86','40','68','5','56','92','11','58','79']""36","['65','56','42','26','99','18','11','21','90','80','4','70','32','38','55','6','1','97']""26","['57','51','65','30','28','12','91','68','37','4','97','100','87','1','9','86','38','47','92','77']""43","['100','86','99','88','88','78','91','31','87','37','85','13','83','30','61','74','53','94','98','93']""19","['12','89','29','21','59','82','53','81','83','51','87','39','100','70','45','94','14','93','96','91']""41","['54','52','16','91','19','2','48','92','56','57','25','87','53','59','99','40','15','82','26','31']""16","['36','22','65','57','88','39','97','90','74','43','98','46','89','89','7']""8","['21','31','86','97','87','85','83','26','91','50','4','95','18','82','19','20','89','63','93','69']""14","['15','79','74','45','87','4','2','92','82','65','5','18','50','55','6','98','3','40','69','91']""7","['71','81','52','26','19','14','53','20','9','96','23','34','33','57','59','38','98']""6","['48','54','5','72','14','70','98','64','26','42','50','80','88','12','95','92','93']""4","['70','94','58','57','96','19','99','62','22','15','27','10','26','95','31','85','93','33','28']"
"37","['35','74','53','94','93','96','97','5','30','89','85','92','71']"
"5","['73','92','96','61','16','21','47','6','55','52','46','40','90','95','4','3','99','87','86','2']""39","['92','85','60','91','89','95','96','13','46','84','93','81','26','45','29','28','21','42','100','94']""35","['2','89','97','25','88','42','90','3','86','85','99','17','4','95','63','93','91','92','36','21']"
"34","['12','98','89','49','29','96','35','99','16','53','86','14']"
"31","['75','92','82','99','3','11','90','5','55','17','64','88','98','10','97','29']""33","['86','90','89','88','85','43','44','53','78','92','87','57','18','3','54','30','74','4','99','95']"
"23","['2','50','87','92','94','34','95','100','38','3','10','53']"
"27","['88','4','17','75','52','97','74','19','34','78','3','77','86','87','66','24','45','1','64','72']""30","['82','41','13','32','90','71','4','100','50','29','96','17','42','24','28','81','40','18','88']""18","['83','45','26','94','21','74','92','30','72','12','78','52','99','23','59','6','98','29','17','96']""21","['66','85','1','90','61','11','42','91','13','33','79','57','10','2','85','68','89','22','56','19']""15","['99','61','42','96','62','85','11','29','88','59','90','51','94','97','98','86','74','68','36','37']""12","['78','69','96','16','66','89','81','41','54','45','94','60','27','20','99','3','92']""52","['83','54','89','92','36','44','31','27','65','75','97','28','67','74','49','53','5','84']""9","['83','66','94','7','92','90','13','87','32','91','85','86','28','52','26','97','77','19','14','29']""10","['12','57','93','21','30','90','15','54','39','84','25','66','52','68','77','89']""2","['100','4','19','22','67','55','7','81','51','54','45','63','70','46','48','96','68','14','92','1']""84","['15','29','11','33','17','5','65','44','53','74','83','27','75','31','52','91']""83","['44','100','73','63','65','37','30','20','89','93','46','90','32','8','88','21']"
"82","['27','94','31','77','19','43','3','40','18','29','92','55']"
"81","['6','5','24','53','18','82','93','95','94','87','49','21','41','45','54','62','98','91','89','63']""80","['73','56','9','94','91','86','98','63','59','64','34','40','47','3','68']""79","['91','68','5','92','11','58','30','41','22','97','89','70','88','63','20','2','95']""78","['27','66','100','61','79','84','17','1','92','95','18','48','99','89','80']""76","['14','35','100','94','53','60','30','13','97','66','25','70','88','32','44','45','89','56','7','65']""75","['45','85','6','7','14','98','23','28','94','97','42','95','55','96','88','87']""74","['23','46','68','67','99','47','21','100','15','34','38','94','13','25','80','49','61']""73","['6','95','64','3','27','26','29','93','22','89','58','75','41','86','4','28','47']"
"77","['89','95','40','29','57','4','28','12','1','26','97']"
"65","['37','92','54','21','90','36','40','63','5','79','75','74','50','9','77','4','58','95','98','68']""72","['18','10','99','89','17','74','97','88','92','19','1','66','75','78','44']""67","['44','76','43','22','85','57','99','47','90','55','80','31','26','66','91','45','49','2']""70","['41','50','63','94','83','53','88','66','100','95','98','92','93','99','91','13']"
"64","['89','93','95','100','94','12','18','27','87','97','96']"
"69","['7','52','83','87','31','63','89','20','95','26','8','25']"
"68","['3','59','56','47','91','64','63','94','40','80','57']"
"66","['70','100','89','98','90','3','52','33','50','80','1','92']"
"63","['83','89','93','52','38','67','28','31','96','62','41','91','54','21','53','82','88']""71","['88','87','28','81','13','29','68','7','93','92','74','53','5','96','30','35','37','89']""62","['16','96','35','23','68','36','45','2','10','15','61','92','47','55','73','4','46','93','53','27']""61","['68','49','5','75','85','89','19','22','56','72','46','32','21','91','83']""60","['36','22','10','47','92','72','38','14','97','9','90','21','2','87','1','52','82','40','28','41']"
"59","['11','3','99','90','100','97','89','88','98','86','88','93']"
"57","['13','82','10','33','1','27','5','39','79','88','42','75','76','85','17','67']"
"56","['67','43','30','72','63','40','69','9','52','22','14','86','92']"
"58","['97','88','100','73','43','22','45','31','86','44','71','87','85','55','92','89','6','36','23','99']"
"55","['92','89','90','100','77','3','31','40','19','27','18','43','82','94']"
"53","['30','70','84','76','66','65','44','7','97','34','3','87','10','2','50','94','92','23','95']""54","['94','39','90','78','89','43','91','86','77','66','32','85','83','19','13','64','100','2','82','9']""51","['43','15','16','48','41','90','96','56','98','85','77','94','89','86','50']""52","['54','89','92','36','97','28','67','49','84','12','79','47','99','14','87','10','90','13','5','65']""49","['34','50','38','12','5','14','100','87','68','20','17','93','10','4','13','39','94','58','86','53']""50","['100','53','23','37','51','90','95','25','70','22','4','86','99','88','11','68','2','96','20','71']""48","['95','45','32','28','77','49','9','25','29','66','69','19','90','85','4','26','54','93','89','88']"
"47","['88','45','1','91','58','85','95','41','22','4','89','6','93','73','3']"
"46","['42','99','50','74','95','91','93','90','86','100','96','87','18','58','44','66','32','92']""45","['2','58','100','99','98','96','94','90','89','97','33','28','95','25','26','38','88','85','70']""44","['29','40','97','6','87','86','95','99','100','93','90','94','90','52','34','20','59','71']""43","['100','86','99','88','88','78','91','87','37','85','13','83','30','61','74','53','94','98','93','31']""42","['40','49','59','65','39','92','63','91','21','36','12','16','98','35','100','88']""41","['16','91','48','92','25','53','99','15','26','31','55','5','88','90','97','11','98','29','64','52']"
"38","['45','18','90','87','1','92','24','25','89','88','57']"
"40","['74','86','63','70','56','41','79','75','19','89','87','73','1','85','8','4','58','50','67','77']""39","['92','85','91','89','95','96','13','46','84','93','81','26','45','29','28','21','42','100','94','60']""37","['93','96','5','30','92','13','28','29','68','86','99','51','61','11','15','35']""36","['65','56','42','26','99','18','11','21','80','4','70','32','38','55','6','1','97','90']""35","['89','88','42','90','86','4','95','63','91','21','57','66','13','68','61','22','10','11','36','2']""34","['98','96','86','74','5','2','79','82','18','92','55','3','49','53','29','12','89','35','99','14']""31","['82','3','56','57','19','40','87','2','59','54','41','66','18','53','92']""32","['22','51','40','88','29','97','99','70','41','23','63','33','96','58','95','89','84','53','78','77']""33","['86','89','88','85','43','44','53','78','92','87','57','18','3','54','30','74','4','99','95','90']""30","['41','13','32','90','71','4','100','50','29','96','17','42','24','28','81','40','18','88','82']"
"29","['31','91','84','64','75','7','90','13','94','14','52','66','9','43']"
"28","['45','90','55','99','85','91','93','1','81','19','33','95','94','15','26','4','89']""27","['17','52','97','34','3','77','86','24','64','72','93','7','19','1','45','66','75','87','78','88']""26","['51','65','30','91','37','100','87','9','38','47','92','39','2','60','82','76','18','57','86','77']""24","['55','41','45','63','54','13','67','98','99','97','52','65','72','8','75','62','85','12','89','81']"
"25","['52','43','32','53','81','31','37','28','98','96','83']"
"23","['100','38','53','18','89','45','25','13','52','32','88','60','56','34','3','87','10','2','94','50']""22","['39','5','56','44','35','49','4','67','9','11','68','41','97','30','93']""21","['36','92','17','97','12','39','82','14','37','44','88','30','63','8','65','46','56']""19","['21','59','53','87','100','45','93','96','91','42','66','90','33','2','68','85','10','79','89']""20","['92','99','94','8','18','22','9','72','48','62','47','14','43','17','87','42','46','39','94','71']""18","['45','26','94','21','74','92','30','72','12','78','52','99','23','59','6','98','29','17','96','83']""17","['54','39','52','58','57','65','13','64','73','34','5','33','87','81','72','22','49','29','95','96']""16","['65','88','97','90','74','81','47','53','55','14','44','33','2','38','89','43','98','57','46','7']""14","['15','45','4','65','50','6','40','69','91','49','53','29','12','89','35','99','16','34','87']""13","['2','11','34','72','22','43','4','98','27','5','39','88','67','82','79','1','42','33','75','57']""12","['78','69','16','66','89','81','41','54','45','94','60','27','20','99','3','92','96']""15","['42','62','85','29','88','59','90','98','74','37','71','87','53','89','81','86','99','51','94','36']""9","['82','22','54','93','89','12','70','72','20','86','39','48','78','27','32']""11","['2','4','64','89','80','24','87','86','100','35','99','88','54','29','41','59','94','90','90','6']"
"7","['57','88','46','75','85','89','43','98','22','39','16','71']"
"10","['57','93','21','30','90','15','54','39','84','25','66','52','68','77','89','12']""6","['48','54','5','14','70','98','64','26','42','50','80','88','12','95','92','93','72']""5","['40','90','3','99','87','93','27','53','24','64','74','62','1','22','19','67','6']"
"4","['10','31','28','86','88','98','91','89','47','5','80','77','75','58']"
"8","['87','85','83','91','50','4','18','19','93','69','28','92','9','13','94','22','31','63','89','21']""2","['100','55','7','96','92','86','52','61','21','95','5','93','65','22','43','4']""3","['76','15','1','9','25','87','100','67','55','13','50','92','75','89','72','88','90','30','96','7']""1","['95','17','39','7','15','19','3','52','70','81','46','51','63','68','45','2','96']"
"83","['98','6','29','30','78','12','74','17','59','18','100']"
"84","['83','27','75','52','91','94','92','93','98','90','95','85','87','89','93','33']"
"82","['40','27','90','89','96','81','17','13','4','88','50','30','94']"
"81","['6','24','18','94','87','49','43','32','62','65','8','75','12','54','72','63']""80","['50','28','55','85','59','48','1','100','95','88','90','99','87','89','98','96','90','91']""79","['68','5','92','11','58','30','41','22','97','89','70','88','63','20','2','95','91']""78","['61','92','99','89','80','47','86','87','16','34','73','15','13','98','68','18','27','48','1','66']""76","['35','94','97','66','70','88','32','89','7','65','75','54','98','5','68','58','21','37','79','56']""75","['45','6','7','14','98','23','28','94','97','42','95','55','96','88','87','85']""74","['21','100','34','38','94','80','49','61','72','85','56','91','19','32','89','75','67','47','25','46']"
"72","['1','71','86','88','94','80','50','64','12','48','42','95','66']"
"73","['3','58','86','19','77','20','27','41','26','90','91','97','94','92','93','85','86','22']"
"71","['46','75','43','57','88','16','7','89']"
"77","['57','67','85','58','51','32','91','9','86','39','18','2','87','76','26','89']""70","['95','92','13','4','5','27','11','67','91','97','26','25','90','45','100']""69","['7','52','83','87','31','63','89','20','26','8','25','43','96','32','37','81','28','98','95']""56","['43','30','72','63','40','69','9','52','22','14','86','92','46','17','12','88','65','36','21','67']""68","['3','57','4','58','98','74','36','21','79','65','5','13','10','42','67','27','75','1','17','64']""67","['44','76','57','52','65','100','26','55','47','17','88','82','27','79','39','2']"
"66","['70','100','98','90','3','52','33','50','80','1','92','89']"
"64","['89','93','100','94','12','18','27','87','97','96','95']"
"65","['90','50','9','77','68','94','47','91','4','10','89','28','84','13','52','54']""62","['68','2','15','47','55','73','4','46','93','27','75','86','72','88','1','34','66','3','19','96']""63","['89','93','52','38','67','28','31','96','62','41','91','54','21','53','82','88','83']"
"61","['98','89','96','94','90','88','85','99']"
"60","['47','97','9','87','1','52','53','15','5','46','84','45','94','42','89','39','10']"
"59","['11','99','90','100','97','89','88','98','86','88','93','3']"
"57","['40','68','87','11','2','75','98','34','67','27','82','13','33']"
"55","['89','90','100','77','3','31','40','19','27','18','43','82','94','92']"
"54","['90','78','89','43','91','77','66','100','82','9','12','20','27','70','48','22','64','32','86','39']""58","['43','22','45','86','87','85','55','89','6','28','98','47','91','75','77','4','97']""53","['30','66','7','34','3','94','23','95','17','13','12','14','58','100','49','76']""52","['97','79','99','14','5','80','57','95','10','25','91','16','26','98','29','92','53','41','36']""51","['15','16','48','90','85','77','99','2','53','37','95','70','25','96','56','94','86','41','43','50']""49","['34','38','5','87','68','20','93','4','39','94','86','2','92','44','65','70','84','97','10','53']""48","['95','45','32','28','77','49','9','25','29','66','69','19','90','85','4','26','93','89','88','54']""47","['88','91','85','22','89','6','15','25','50','75','67','76','30','4','45','93','1','58','95','3']""46","['42','99','74','95','91','93','90','86','100','96','87','18','58','44','66','32','92','50']""45","['58','99','96','89','33','28','95','38','88','85','75','57','50','66','53','22','2','98','94','70']""43","['78','37','85','83','93','66','92','59','40','64','52','31','84','14','9','94','29','99']""42","['40','49','59','39','92','63','91','21','36','12','16','98','35','100','88','65']""41","['99','15','31','55','5','88','90','97','11','52','49','3','59','75','67','37','12','87','25','48']""44","['86','93','90','52','34','20','59','71','11','13','5','50','96','35','51','2','40','100','87','97']""40","['74','63','70','56','41','73','1','4','50','77','57','28','95','12','97','26','89','67','86','75']""50","['100','37','90','20','29','92','74','28','68','53','38','89','13','94','56','10','32','23']""39","['91','95','96','13','93','81','26','29','21','100','25','41','14','64','38','46','84','45','92','85']""36","['42','80','32','55','6','1','90','62','87','71','53','29','94','81','89','15','21']""38","['18','90','87','1','92','24','25','89','88','57','80','91','21','63','49','56','94','47','45']""30","['41','32','100','29','42','24','28','40','18','31','92','19','99','87','95','45','89','96','81','71']""35","['42','90','21','10','28','15','30','51','92','96','37','86','55','93','4','100','89']""27","['17','52','97','34','3','77','86','24','64','72','93','7','19','1','45','66','87','78','88','75']""24","['55','41','13','98','99','97','52','85','89','81','5','37','47','95','25','93','57','62','65','67']""28","['90','55','99','85','91','93','1','81','19','33','95','94','15','26','4','89','45']""20","['92','48','62','43','17','87','42','39','71','4','90','29','100','95','6','44','89','7','9','99']""37","['93','5','13','29','86','99','11','95','4','66','91','57','2','28','61','15','30','68','51','35']""18","['26','94','21','92','72','52','99','23','98','96','25','32','5','49','31','53','43','6','29','45']""16","['88','90','74','55','33','38','89','98','57','46','39','85','71','75','47','43','81','53','14','65']"
"14","['69','91','53','29','12','89','35','16','74','3','2','18','5','40']"
"26","['65','30','37','100','38','47','92','60','82','77','33','53','4','63','96','99','1','40','84','51']""34","['96','86','79','82','92','55','49','29','12','99','15','4','45','6','87','50','65','74','3','98']""13","['72','22','43','4','39','88','79','42','33','57','59','24','18','7','25','38','64','90','11','5']""10","['90','15','84','25','52','68','12','27','81','60','92','96','41','94','16','20','93','54','21','57']""23","['100','18','45','25','52','88','60','34','3','50','70','22','96','93','95','30','86','53','38','87']""8","['87','85','83','91','18','13','94','22','31','21','39','82','40','12','37','52','56','97','50','19']"
"6","['11','78','75','64','93','62','40','1','22','74','99']"
"33","['43','44','92','87','18','3','30','99','95','91','94','93','93','84','85']""21","['44','86','69','43','22','46','14','30','17','50','9','4','89','93','28','63']""3","['76','15','25','67','55','92','75','90','96','7','43','46','85','81','97','2','47','8','18','1']""4","['10','86','5','80','100','99','36','47','91','95','65','96','93','22','43','2','31']""32","['88','29','41','23','58','19','86','12','28','54','89','72','20','27','9','22']""1","['17','39','7','15','19','3','52','70','81','46','51','63','68','45','2','96','95']""19","['21','53','87','100','45','93','96','91','42','66','90','33','2','68','85','10','79','89','59']""17","['54','39','52','58','57','65','13','64','34','5','33','87','81','72','22','49','29','95','96','73']""31","['3','56','57','19','40','87','2','59','54','41','66','18','53','92','82']"
"12","['69','89','54','45','99','3','93','57','21','30','77','39','10','78']"
"11","['2','4','24','86','35','99','29','59','6','98','93','70','92','50','14','26','64','100','54','89']""15","['42','85','88','59','98','74','37','86','51','36','26','56','18','65','38','97','11','70','4','99']""29","['91','75','7','90','43','61','88','98','3','54','57','53','41','64','52','84','66','13','14','31']""9","['82','93','12','86','39','48','77','26','97','40','53','96','87','79','78','54','89','70','22','32']""5","['3','27','53','24','19','67','6','98','29','94','91','96','41','100','87','64','93','62','40','90']"
"2","['61','66','68','36','63','88','13','35','73','71','23','44','7']"
"7","['39','53','14','44','40','72','20','75','22','13','100','50','88','30','89','87','3','98']""25","['52','43','32','53','31','37','28','98','96','83','3','88','63','22','21','61','44','91','85','81']""22","['39','5','44','35','49','4','67','9','11','68','41','97','30','93','56']""84","['27','75','52','98','90','95','93','53','86','4','74','57','88','78','54','87','92','91','85','83']"
"82","['17','13','2','54','92','19','3','41','18','31','81']"
"83","['6','29','30','78','12','74','17','59','18','100','53','21','67','62','31','54','38','82','63','98']""79","['68','5','11','58','30','41','22','97','89','70','88','63','20','2','95','91','92']""80","['50','28','55','85','48','1','100','95','88','90','99','87','89','98','96','90','91','59']"
"78","['89','47','100','50','10','21','93','54','45','39','57','12','92']"
"76","['66','89','65','5','56','30','43','40','17','58','49','3','100','34','14','12','53','32']"
"75","['28','50','1','3','7','97','86','17','87','77','27','42']"
"81","['49','52','31','82','83','38','12','43','54','96','28','32','98','61','3','53','25','6']""77","['67','85','58','51','32','91','9','86','39','18','2','87','76','26','89','57']""68","['57','4','74','36','21','42','67','75','1','17','97','93','87','100','95','89','12','94','18','79']""74","['21','100','56','32','25','46','88','99','96','86','93','95','50','37','66','47']"
"73","['30','49','96','100','96','22','29','52','33','65','95','34','17','98']"
"70","['13','26','90','45','89','98','2','94','57','66','88','53','91']"
"66","['89','94','64','86','42','95','88','71','12','72','92']"
"72","['71','86','88','94','80','50','64','12','48','42','95','66','52','90','98','33','3','70','100','1']""64","['89','93','100','12','18','27','87','97','96','95','65','5','13','3','10','58','98','68','94']""71","['46','75','43','57','16','7','89','28','40','87','96','32','99','18','29','30','88']"
"63","['87','12','17','9','44','89','43','69','21','96']"
"69","['7','83','63','26','8','25','96','28','92','90','86','97','94','87']"
"67","['94','9','21','30','65','56','98','55','52','81','5','95','47','37','24','79']""62","['68','2','15','47','55','73','4','46','27','75','86','72','88','1','34','66','3','19','96','93']"
"65","['68','92','32','48','47','33','46','38','71','75','57','89']"
"61","['89','96','94','90','88','85','99','98']"
"59","['1','96','88','68','10','19','87','95','100','85','55','91','80','3']"
"60","['97','52','5','46','94','89','39','12','27','68','93','20','96','21','81','87','9','15','42','47']""57","['2','27','84','93','92','43','18','3','13','12','90','15','94','60','81','21','16','41','10','75']""58","['43','22','45','87','85','55','89','6','28','98','47','91','75','77','4','97','86']"
"55","['90','100','77','3','31','40','19','27','18','43','82','94','92','89']"
"56","['52','14','17','12','97','85','76','2','13','11','41','44','49','4','68','5','93','69']""54","['4','47','26','81','45','46','92','9','77','85','93','29','90','19','48','95']""53","['94','95','17','70','21','72','22','35','75','10','65','38','84','2','4','44','7']""52","['79','99','80','10','91','16','26','29','36','81','42','1','87','90','71','15','21','55','25','97']""51","['15','48','77','28','32','10','68','29','20','99','65','96','30','40','100','60','26','50']"
"50","['41','16','95','86','58','87','42','46','99','13']"
"47","['88','6','15','67','76','4','45','93','1','3','43','90','18','59','8','86','46','22','58','91']""49","['34','5','87','68','20','93','39','94','86','92','97','23','66','3','30','52','100','13','58','53']"
"43","['66','92','64','52','31','84','99','98','95','87','100','90','78']"
"28","['91','93','1','19','95','15','4','45','87','56','18','27','92','50','58','94','89','85','90','99']""48","['69','4','89','88','55','99','52','5','75','37','41','13','78','82','65','28','45']""26","['38','47','82','33','53','4','63','1','84','51','70','25','43','89','85','94','86','23','99','92']""38","['90','24','25','88','57','80','91','21','94','33','28','98','99','66','22','96','75','2','47','92']""34","['96','86','79','82','92','55','49','29','99','15','4','45','6','87','50','65','74','3','98','12']""46","['96','18','44','94','51','86','95','87','42','61','19','72','89','34','75','99']"
"23","['18','45','60','87','92','53','10','56','29','89','38']"
"32","['97','30','56','86','79','66','49','40','100','12','3','43','76','89']"
"22","['67','20','58','27','88','12','86','32','46','73','100','9']"
"45","['47','49','63','97','94','98','92','21','6','32','25','53','18','99']"
"20","['48','62','17','42','39','29','95','6','89','85','97','98','96','98','9']"
"31","['53','22','94','52','7','41','88','13','98','54','91','29','57']"
