"ID","Table"
"4","['67','98','85','40','27','93','79']"
"5","['95','90','78','83','37','81','1','55','48','56']"
"6","['100','80','99','86','85','95','95','96','91','80']"
"3","['87','49','23','82','60','96']"
"1","['83','80','88','81','92','55']"
"2","['92','83','80','90','77','72','100','96']"
"78","['34','29','80','5','89','82','75','77','93','51']"
"77","['83','100','86','85','89','99','92','81','96','2']"
"76","['20','99','83','86','10','49','12']"
"74","['89','37','39','97']"
"75","['79','88','37','67','89','49','48','99','84','84']"
"73","['93','91','90','86','81','81','5']"
"71","['34','23','83','18','100','83','84','92']"
"72","['79','100','89','85','99','81','96','77','92']"
"70","['96','90','95','79','86','85','88','80']"
"69","['40','48','95','85','90','86','79','86','68']"
"68","['34','3','33','59','12','87','70']"
"67","['100','96','82','81','44','90','87','88','95','46']"
"66","['96','89','85','98','79','80','99','86']"
"65","['7','60','19','97','89','84','83','95']"
"64","['79','96','94','86','58','53','13','95','83','41']"
"63","['6','58','95','91','88','65']"
"62","['69','80','92','98','85','96','36','61','83','81']"
"61","['85','80','83','92','3','91','90','95','96','12']"
"60","['99','43','24','3','61','62','97','69','26','45']"
"59","['20','72','93','87','84','95','89','83','92','63']"
"58","['64','13','20','92','24','88','2','36','95']"
"57","['53','88','87','86','85','100','79','6']"
"53","['58','90','93','91','100','98']"
"50","['42','90','94','26','92','88','96','34','97','82']"
"52","['81','84','82','89','99','94']"
"56","['89','90','55','84','91','94']"
"47","['81','88','84','80','94','96','97','92','99','91']"
"55","['85','82','98','81','88','1','92']"
"51","['24','84','86','46','89','77','82','78','53']"
"49","['100','76','50','38','81','86','75','23','19']"
"46","['91','100','89','94','97']"
"48","['27','61','93','26','5','97','20','94','18','75']"
"54","['92','15','100','87','80','83','81','85','82','90']"
"43","['86','49','57','89','90','100','82','81','93','91']"
"45","['86','88','87','97','94','27','29','83','96','93']"
"41","['91','94','98','81','100','80','95','84']"
"39","['80','85','87','100','59','94','93']"
"36","['46','82','65','88','63','83','80','53','41','89']"
"42","['88','85','96','34','76','10','62','50','89','100']"
"44","['41','83','91','93','82','96']"
"40","['1','79','95','96','83','87','80','85']"
"38","['22','91','84','92','80','45','36','96','98','97']"
"35","['9','79','100','89','95','85','87','32']"
"37","['82','85','79','80','85','97','94','90']"
"34","['91','50','86','52','75','95','2','26','92','88']"
"33","['58','3','98','91','90','81']"
"31","['82','92','95','93','96','88','81','97']"
"32","['79','86','82','80','89','87']"
"30","['82','92','90','88','81','96','80','87','97','94']"
"29","['90','96','83','27','92','91','51','88','22','89']"
"28","['100','9','12','95','81','91','88','42']"
"18","['88','81','86','90','94','79','85','87']"
"17","['94','81','41','91','95','29','8','97']"
"27","['97','86','45','83','89','5','96','94']"
"16","['1','92','85','84','70','40','45','51','82','27']"
"26","['89','85','95','91','70','29','68','3','93','90']"
"15","['54','67','88','82','93','85','83','94','99','69']"
"14","['1','35','18','91']"
"25","['88','81','91','100','99','87','98','84','79','96']"
"13","['82','99','89','99','93','20']"
"12","['83','84','54','86','10','20','99','76','28']"
"10","['79','82','21','84','97','98','94','93','99','85']"
"23","['85','94','60','19','96','98','70','90','88','97']"
"24","['46','93','98','80','82','84','95','86','79']"
"22","['81','59','96','89','99','84','80','79','93']"
"21","['85','98','83','65','79','7','82','99']"
"20","['41','91','90','92','5','95','37','55','56','39']"
"19","['84','96','7','80','94','82','91','93','92']"
"11","['96','28','8','27','83','83','89','88','79','1']"
"9","['87','89','35','90','96','95']"
"8","['11','19','23','88','55','92','82','90','95','86']"
"3","['49','23','82','60','96','87']"
"7","['38','60','32','76','10','80','14','98','88']"
"6","['100','99','86','85','95','95','96','91','80','80']"
"5","['1','48','54','81','93','90','91','73','83']"
"1","['83','80','93','100','82','84','92']"
"4","['98','85','40','27','93','79','67']"
"2","['83','80','90','77','72','100','96','89','81','92']"
"77","['100','86','85','99','96','2','80','89','83','81']"
"78","['80','5','75','93','51','88','100','98','29','34']"
"75","['79','99','84','84','18','61','97','89']"
"76","['97','84','89','93','89','83']"
"74","['37','39','97','89']"
"73","['86','5','68','74','64','20','78','81','90','93']"
"72","['79','100','85','99','81','96','77','92','90','89']"
"71","['34','23','18','100','83','84','92','83']"
"70","['86','85','33','59','3','68','90']"
"69","['85','3','70','34','83','54','82','94','15','40']"
"68","['86','79','95','69','88','12']"
"67","['44','88','97','94','98','40','79','93','4','95']"
"66","['89','85','98','79','80','99','86','96']"
"65","['63','91','97','89','92','98']"
"64","['79','58','53','13','41','84','98','91','80','83']"
"61","['83','3','91','95','12','86','99','10','84','92']"
"63","['97','89','95','59','94','100','81','85','98']"
"60","['3','69','45','87','94','92','90','93','43']"
"62","['69','92','98','85','96','36','61','83','81','80']"
"59","['87','84','83','92','63','88','91','7','6','20']"
"58","['13','20','92','24','88','2','36','95','64']"
"57","['87','85','79','6','95','80','99','91','100','53']"
"56","['82','87','79','86','88','91']"
"54","['15','100','87','80','83','81','85','82','90','92']"
"51","['84','77','82','53','91','98','90','93','58','86']"
"49","['76','38','81','75','91','92','80','82','7','100']"
"45","['29','24','61','85','93','79','87','86']"
"47","['81','84','80','94','96','97','92','99','91','88']"
"43","['49','57','89','90','100','82','81','93','91','86']"
"44","['41','83','93','82','96','91']"
"41","['96','83','93','98']"
"55","['82','98','81','88','1','92','85']"
"52","['81','84','82','99','94','89']"
"53","['78','83','92','84','83','94']"
"40","['1','95','96','83','87','80','85','79']"
"50","['42','90','94','26','92','88','34','97','82','96']"
"46","['83','90','96','100','81','88','79','98']"
"48","['93','26','5','20','94','37','88','49','67','27']"
"38","['22','84','92','80','45','36','96','98','97','91']"
"42","['96','76','10','89','81','28','85']"
"39","['37','91','41','20','97']"
"37","['79','97','100','87','91','85']"
"33","['3','98','91','90','81','58']"
"36","['46','65','88','63','83','80','53','41','89','82']"
"30","['92','90','88','81','96','80','87','97','94','82']"
"32","['79','82','80','89','87','9','95','85','35','86']"
"35","['9','79','100','89','85','87','32','86','82','95']"
"34","['93','86','51','80','29','78','94']"
"31","['82','92','93','96','88','81','97','95']"
"27","['96','94','1','84','82','16','45']"
"28","['34','20','10','54','12','86']"
"25","['81','91','100','99','87','98','84','79','96','88']"
"29","['90','83','27','92','91','51','88','22','89','96']"
"23","['85','70','90','97','84','89','82','96']"
"24","['80','82','84','88','92','81','94','98']"
"26","['85','95','91','70','29','68','3','93','90','89']"
"22","['59','96','89','99','84','80','79','93','81']"
"21","['85','83','65','79','7','82','99','98']"
"20","['5','95','55','93','99','82','13','100','92']"
"19","['96','94','93','86','50','23','49','84']"
"16","['85','70','40','51','27','83','86','89','5','92']"
"17","['41','29','90','84','96','84','94']"
"15","['67','88','93','85','69','90','59','48','87','99']"
"18","['88','81','86','90','79','85','87','94']"
"14","['1','18','91','35']"
"13","['90','37','39','99','87','92','100','81','20']"
"12","['90','61','62','69','79','95','68','96']"
"11","['83','82','100','92','94','95','86','80','83']"
"10","['82','21','84','97','98','94','93','99','85','79']"
"9","['87','35','90','96','95','89']"
"8","['19','23','88','55','92','82','90','95','86','11']"
"7","['60','32','76','10','80','14','98','88','38']"
"6","['86','85','96','53','88','57','95']"
"3","['49','23','60','96','87','82']"
"4","['85','27','67','90','89','91','46','87','40','98']"
"5","['1','54','81','93','90','91','73','83','48']"
"2","['83','80','77','72','100','96','89','81','92','90']"
"1","['84','28','27','79','11','80']"
"78","['5','93','88','100','98','85','83','91','86','75']"
"77","['100','86','85','99','2','80','89','83','81','96']"
"76","['84','89','93','89','83','97']"
"75","['18','95','94','85','93','97']"
"74","['37','97','89','39']"
"73","['86','5','68','74','64','20','78','81','93','90']"
"48","['5','94','67','16','73','91','93','54','26']"
"72","['79','100','99','81','96','77','92','90','89','85']"
"40","['83','87','3','54','69','95']"
"71","['34','23','18','100','84','92','83','83']"
"70","['85','33','59','3','68','90','86']"
"69","['70','34','82','94','15','96','1','80','79','85']"
"67","['98','79','93','4','99','44']"
"68","['86','88','84','80','85','76','28','69','79','12']"
"66","['85','98','79','80','99','86','96','89']"
"64","['13','41','84','91','20','24','36','2','53']"
"63","['89','95','59','94','100','81','85','98','97']"
"62","['92','98','85','96','36','61','83','81','80','69']"
"60","['89','57','91','91']"
"61","['3','91','95','12','86','99','10','84','92','83']"
"65","['63','91','89','92','98','84','95','86','99','97']"
"59","['84','91','82','93','83','92','85','87']"
"58","['64','79','83','20','90','3','91','33','92']"
"57","['79','6','95','99','91','83','83','94','92','85']"
"55","['84','91','80','82','93']"
"56","['82','87','79','86','91','88']"
"54","['100','87','80','83','88','89','15']"
"52","['85','83','88','86','96','99']"
"53","['78','83','84','83','94','100','87','80','57','92']"
"51","['77','82','53','91','98','90','93','58','86','84']"
"47","['81','80','94','96','97','92','99','91','88','84']"
"49","['76','38','75','91','92','80','82','7','100','81']"
"50","['42','90','26','92','88','34','97','82','96','94']"
"46","['83','90','100','81','88','79','98','96']"
"44","['41','93','82','96','91','83']"
"45","['24','61','94','82','1','27','85']"
"43","['90','100','82','81','94','69','60','49']"
"41","['83','93','98','96']"
"42","['76','10','89','81','28','85','96']"
"38","['45','36','96','98','76','60','88','7','80']"
"39","['37','41','20','97','89','74','91']"
"37","['97','100','87','91','85','79']"
"36","['65','88','63','83','80','53','41','89','82','46']"
"35","['91','1','18','88','81','89','82']"
"34","['51','87','99','79','98','79','80']"
"33","['98','91','90','81','58','80','95','88','13','3']"
"31","['82','93','96','88','81','97','95','92']"
"32","['79','80','89','87','9','95','85','35','86','82']"
"30","['90','88','81','96','80','87','97','94','82','92']"
"29","['83','27','92','91','51','88','22','89','96','90']"
"28","['34','20','10','12','86','54']"
"27","['49','93','37','48','87','84']"
"26","['95','91','3','93','16','48','85']"
"25","['81','91','100','87','98','84','79','96','88','99']"
"24","['80','82','88','92','81','94','98','84']"
"23","['96','89','85','83','97']"
"22","['96','89','99','84','80','79','93','81','59']"
"21","['83','65','79','7','82','99','98','85']"
"20","['7','59','90','100','92','13','5']"
"19","['50','84','100','81','92','88','80','94']"
"18","['88','81','86','79','85','87','94','90']"
"17","['29','90','84','96','84','94','41']"
"16","['70','40','51','27','83','86','89','5','92','85']"
"15","['85','69','59','87','80','83','54','93']"
"14","['1','91','35','85','86','89','9','32','18']"
"13","['37','39','87','81','84','97','89','86','90','99']"
"11","['92','86','90','55','8','95']"
"12","['84','79','68','85']"
"10","['84','94','85','79','91','86','89','88','82']"
"9","['35','90','96','95','89','94','99','87','87']"
"8","['19','23','88','82','86','94','100','80','83','95']"
"5","['20','82','88','59','100','90','73']"
"7","['32','10','14','98','22','92','84','91','97','80']"
"6","['85','96','53','88','57','95','86']"
"4","['27','67','90','89','91','46','87','40','98','85']"
"1","['28','27','79','11','80','84']"
"3","['58','90','95','81','33','23']"
"2","['100','96','92','90','97','91','79','86','72']"
"78","['100','98','83','91','86','94','18','95','97','5']"
"77","['100','85','99','81','93','82','87','83']"
"76","['84','89','89','83','97','93']"
"75","['95','94','85','93','97','88','78','18']"
"74","['97','89','39','41','91','20','37']"
"73","['5','68','78','90','100','88','82','59','81']"
"72","['77','92','90','89','86','2','100']"
"70","['33','59','3','68','90','86','85']"
"69","['15','80','79','85','83','81','61','62','34']"
"71","['23','18','100','84','92','83','83','34']"
"68","['76','28','12','95','96','84','93','92','88']"
"67","['79','93','4','99','44','96','83','41','82','98']"
"66","['85','98','79','80','86','96','89','99']"
"65","['63','91','89','98','84','95','86','99','97','92']"
"64","['41','84','36','53','83','57','80','83','20','13']"
"63","['89','59','94','100','81','85','98','97','95']"
"62","['98','85','69','82','93','97','89','79','92']"
"61","['3','91','12','86','99','10','84','92','83','95']"
"60","['57','95','93','82','79','89']"
"58","['79','83','91','100','99','89','20']"
"59","['83','87','89','80','96','22','91']"
"56","['82','79','86','91','88','87']"
"57","['6','95','99','91','83','83','94','92','85','79']"
"55","['84','80','82','93','91']"
"54","['34','20','28','93','99','84','85','93','100']"
"53","['78','94','100','87','92','20','24','91','2','83']"
"52","['85','83','88','86','99','96']"
"51","['77','53','91','98','90','93','58','86','84','82']"
"50","['42','88','34','94','100','98','91','90']"
"49","['91','7','100','81','69','94','60','43','75']"
"48","['5','67','73','54','29','90','70','89','68','94']"
"47","['80','94','96','97','92','99','91','88','84','81']"
"46","['79','96','80','82','53','36','88']"
"45","['24','94','82','1','27','85','61']"
"44","['93','82','96','91','83','98','79','67','41']"
"43","['100','82','49','80','38','92','76','69','94','90']"
"42","['10','89','81','28','85','96','76']"
"41","['83','98','96','29','84','90','17','93']"
"40","['83','3','54','69','95','99','82','89','96','87']"
"39","['37','20','97','89','74','91','41']"
"36","['63','83','41','89','46','100','90','98','81','65']"
"37","['100','87','92','41','20','89','39','74','91']"
"34","['69','83','71','84']"
"38","['36','96','98','76','60','88','7','80','45']"
"35","['1','18','88','81','89','82','91']"
"32","['79','89','87','9','95','85','35','86','82','80']"
"33","['91','80','88','13','3','96','60','87','49','98']"
"31","['89','82','99','97']"
"30","['88','81','96','80','87','97','94','82','92','90']"
"28","['12','86','80','87','99','15','89','34','10','54']"
"29","['27','92','91','51','88','22','89','96','90','83']"
"27","['49','37','48','87','84','93']"
"26","['91','3','93','16','48','85','95']"
"25","['81','91','100','87','84','79','96','88','99','98']"
"24","['80','88','92','81','94','98','84','82']"
"23","['85','90','82','98','95','58','81','33','3','96']"
"22","['85','98','81','84']"
"21","['99','98','86','87','96','86','82']"
"19","['84','100','81','92','88','80','94','50']"
"17","['90','84','96','84','94','41','83','93','98','29']"
"15","['54','93','89','94','98','91','85']"
"18","['89','78','94','75','97']"
"20","['7','92','13','98','91','86','96','83','59','5']"
"13","['37','81','86','99','41','57','36','64','90']"
"14","['35','89','32','18','81','90','79','88','85','91']"
"16","['40','51','27','83','86','89','5','92','85','70']"
"12","['79','68','85','100','82','96','83','84']"
"11","['86','90','55','8','95','92']"
"9","['90','96','95','89','94','99','87','87','35']"
"10","['84','85','79','91','86','89','88','82','94']"
"8","['19','23','82','86','94','100','80','83','95','88']"
"5","['93','79','97','91','95','78','98']"
"7","['10','14','98','22','92','84','91','97','80','32']"
"6","['96','53','88','57','95','86','85']"
"4","['27','67','90','89','91','46','87','98','85','40']"
"3","['90','23','97','89','98','83','98','58','81','95']"
"1","['28','27','11','80','84','79']"
"2","['96','90','97','91','72','85','81','99','79','100']"
"78","['94','18','97','64','98','92','96','85','83']"
"77","['85','99','81','93','82','87','83','100']"
"76","['84','89','83','97','93','81','10','96','42','89']"
"75","['18','1','91','100','69','94','60','49','85']"
"74","['91','37','79','90','92','85','41','20','89','97']"
"72","['92','90','89','86','2','100','77']"
"73","['5','68','90','100','88','82','59','81','78']"
"71","['23','18','100','92','62','79','61','51','84','34']"
"70","['86','51','92','40','16','68']"
"69","['80','85','81','34','99','87','98','83','62','15']"
"68","['28','12','95','96','84','93','92','88','76']"
"67","['79','4','99','44','96','83','41','82','98','93']"
"66","['85','79','80','86','96','89','99','98']"
"65","['84','95','86','92','81','46','100','41','36','98']"
"64","['53','83','80','83','13','39','87','89','97','20']"
"63","['89','59','100','81','85','98','97','95','94']"
"61","['12','86','10','84','94','85','27','82','45','99']"
"62","['85','69','82','93','97','89','79','92','98']"
"60","['95','93','82','79','89','57']"
"59","['87','89','80','96','22','91','83']"
"57","['6','95','91','83','83','94','92','85','79','99']"
"58","['100','86','59','99','81','86','91']"
"56","['82','79','91','88','87','86']"
"55","['80','82','93','91','98','99','92','85','95','84']"
"54","['20','84','93','87','12','99']"
"53","['94','100','87','92','20','24','91','2','83','78']"
"52","['85','83','86','99','96','89','93','88']"
"51","['53','91','98','90','93','58','86','84','82','77']"
"49","['78','88','83','89','87','100','81','91']"
"50","['98','91','80','81','19','34']"
"48","['67','73','54','29','90','70','89','68','94','5']"
"47","['80','94','96','92','99','91','88','84','81','97']"
"46","['96','80','82','53','36','88','79']"
"44","['82','83','67','41','17','29','84','79','91','93']"
"45","['1','61','91','3','60','36','76','38','94']"
"43","['100','49','80','38','92','76','69','94','90','82']"
"41","['74','89','37','39','91']"
"42","['85','91','94','97','82','98','28']"
"39","['41','90','44','98','84','94','85','82','97']"
"38","['98','88','7','80','92','24','85','83','95','96']"
"40","['54','99','89','87','67','46','90','4','83']"
"37","['100','92','41','20','89','39','74','91','87']"
"36","['90','65','91','97','94','79','87','86','84','63']"
"35","['93','94','87','9','99']"
"34","['23','62','91','98','19','50','71']"
"33","['80','88','13','3','96','60','87','49','98','91']"
"32","['89','95','85','86','97','84','22','7','79']"
"31","['89','82','97','99']"
"30","['81','96','80','87','97','94','82','92','90','88']"
"27","['86','100','91']"
"17","['84','41','83','93','98','89','88','51','91','90']"
"12","['68','85','100','82','96','83','84','79']"
"29","['22','90','79','87','95','97','88','92']"
"11","['90','55','8','95','92','86']"
"23","['90','58','81','3','97','91','95']"
"28","['86','80','15','89','54','85','100','93','87','10']"
"10","['85','79','91','86','89','88','82','94','84']"
"26","['3','93','16','48','85','95','91']"
"9","['96','95','89','18','88','100','97','80','94','90']"
"21","['98','86','87','96','86','82','97','99']"
"8","['19','82','86','94','100','80','83','95','88','23']"
"25","['81','100','87','84','79','96','88','99','98','91']"
"20","['78','92','81','83','39','80','64','98']"
"7","['10','98','92','91','80','87','82','9','35','14']"
"6","['53','88','57','95','86','85','96']"
"24","['88','92','81','94','98','84','82','80']"
"22","['85','81','84','98']"
"19","['100','81','80','90','96','98','79','87','83','88']"
"5","['92','29','54','48','94']"
"4","['89','91','98','85','40','69','96','95','82','27']"
"18","['89','78','75','97','82','83','98','93','94']"
"15","['80','62','69','91']"
"3","['23','97','89','98','83','98','58','81','95','90']"
"16","['27','83','86','5','70','59','90','3','33','89']"
"14","['35','90','88','85','92','80','99','80','89']"
"2","['90','97','91','72','85','81','99','79','100','96']"
"13","['37','86','99','41','57','36','64','90','81']"
"1","['27','11','80','84','79','28']"
"78","['64','90','82','2','94','53','97']"
"77","['100','86','2','53','84','51','91']"
"75","['18','1','91','100','69','60','49','85','94']"
"76","['81','10','96','42','95','88','92','68','97']"
"74","['91','37','79','90','92','85','41','20','97','89']"
"73","['100','88','59','78','96','85','98','94','83','5']"
"72","['90','100','77','93','99','85','83','82','86','92']"
"71","['100','92','34','69','19','50','91','18']"
"70","['51','92','40','16','68','76','93','88','84','86']"
"69","['81','34','99','98','83','89','97','84','100','85']"
"68","['12','96','16','86','40','70','84','28']"
"67","['4','99','44','96','83','41','82','98','93','79']"
"66","['79','80','86','96','89','99','98','85']"
"65","['84','86','92','81','46','100','41','36','98','95']"
"64","['53','13','87','89','97','95','99','59','79','83']"
"63","['59','97','95','84','79','36','81']"
"62","['83','96','80','95','90','87','93']"
"61","['85','27','45','99','100','90','10']"
"57","['6','91','83','83','94','92','85','79','99','95']"
"59","['80','95','82','86','98','96']"
"60","['79','6','83','99','85','86','90','95']"
"56","['79','91','88','87','86','82']"
"58","['100','86','59','81','86','91','99']"
"55","['80','93','91','98','99','92','85','95','84','82']"
"54","['20','84','87','12','99','93']"
"43","['49','80','38','92','76','69','94','90','82','100']"
"53","['83','18','81','68','90','92','96','24']"
"52","['85','83','99','96','89','93','88','86']"
"51","['90','93','58','82','77','81','72','87','92','98']"
"49","['78','88','83','87','100','81','91','89']"
"50","['80','81','61','79','84','83','69','91','98','34']"
"48","['89','68','98','20','92','93','81','94','67']"
"47","['92','99','84','81','100','93','80']"
"46","['80','82','53','36','88','79','96']"
"45","['61','91','3','60','36','76','38','94','1']"
"44","['83','67','41','17','29','84','79','91','93','82']"
"42","['87','85','100','84','81','83','28']"
"41","['74','37','39','91','89']"
"40","['99','89','87','67','46','90','4','83','54']"
"39","['90','85','97','79','100','80','91','94']"
"38","['88','7','80','92','24','85','83','95','96','98']"
"37","['92','41','20','89','39','74','91','87','100']"
"36","['65','91','87','86','63','85','89','100','98','90']"
"19","['100','80','90','96','98','79','87','83','88','81']"
"35","['93','87','9','99','94']"
"32","['97','84','7','90','88','84','85']"
"18","['78','83','94','69','92','50','71','89']"
"34","['23','71','51','84','89','86','80','79','50']"
"28","['10','84','1','16','12','68','86']"
"17","['41','83','93','98','89','88','51','91','90','84']"
"33","['80','13','3','96','60','87','49','98','91','88']"
"26","['93','16','48','85','95','91','3']"
"31","['82','97','99','89']"
"16","['27','83','5','70','59','90','3','33','89','86']"
"25","['81','100','84','79','96','88','99','98','91','87']"
"30","['96','80','87','97','94','82','92','90','88','81']"
"15","['62','69','91','80']"
"24","['98','84','83','79','95','88']"
"29","['81','96','89','81','87']"
"22","['81','84','98','85']"
"23","['100','95','96','80','99']"
"21","['86','87','96','86','82','97','99','98']"
"27","['100','91','87','95','85','88','40','82','4','86']"
"20","['78','81','83','39','80','64','98','92']"
"12","['85','100','82','96','83','84','79','68']"
"14","['84','89','91','10','98','7','85']"
"9","['95','89','18','88','100','97','80','94','90','96']"
"6","['53','57','95','86','85','96','88']"
"3","['23','97','89','98','83','98','58','95','90','81']"
"13","['86','99','41','57','36','64','90','81','37']"
"11","['55','8','95','92','86','90']"
"10","['82','90','99','85','61','86']"
"8","['82','80','83','95','88','23','90','92','100','19']"
"7","['87','82','9','35','14','97','90','80','91','92']"
"4","['89','98','69','96','27','88','87','95','85','91']"
"5","['29','54','48','94','88','78','59','73','92']"
"2","['90','91','72','85','81','99','79','100','96','97']"
"1","['11','80','84','79','28','93','85','54','15','27']"
"78","['90','82','2','94','53','97','83','79','83','64']"
"76","['81','10','42','95','88','92','68','97','96']"
"77","['100','85','98','90','89','84']"
"75","['18','1','100','69','60','49','85','94','91']"
"72","['100','77','93','99','85','83','82','86','92','90']"
"73","['96','85','98','94','83','92','54','29','48','100']"
"74","['37','79','90','92','85','41','20','97','89','91']"
"71","['34','19','91','75','82','97','98','93','69','100']"
"68","['94','88','91','97','81','79','70']"
"70","['51','40','16','68','76','93','88','84','86','92']"
"69","['81','34','99','98','89','97','84','100','85','83']"
"67","['83','41','98','79','68','20','92','81','48','4']"
"66","['79','86','96','89','99','98','85','80']"
"63","['97','95','84','79','36','81','59']"
"65","['84','92','81','46','100','41','36','98','95','86']"
"64","['87','95','59','79','96','92','91','53']"
"62","['83','80','95','90','87','93','96']"
"59","['82','96','79','97','84','63','95']"
"61","['27','10','28','91','89','87','100','90','99','45']"
"60","['6','83','99','85','86','90','95','79']"
"58","['86','59','81','86','91','99','85','96','87','100']"
"52","['83','99','96','89','93','88','86','85']"
"56","['91','88','87','86','82','79']"
"50","['79','69','71','89','84','81']"
"57","['83','92','85','99','80','93','97','96','97','91']"
"48","['98','93','94','67','99','82','96','44','68','89']"
"54","['20','87','12','99','93','89','4','67','40','84']"
"34","['61','83','23','91','86','80']"
"44","['29','84','79','82','100','98','89','81','83']"
"41","['37','39','91','89','74']"
"46","['80','53','36','88','79','96','82']"
"51","['90','58','82','77','81','72','87','92','98','93']"
"31","['97','99','89','87','88','96','100','84','82']"
"36","['88','83','89','80','87']"
"33","['13','60','91','88','83','90','93','86','80']"
"30","['80','87','97','94','82','92','90','88','81','96']"
"49","['78','83','87','100','81','91','89','88']"
"53","['81','68','24','98','84','88','79','90','18','83']"
"55","['93','91','98','99','92','85','95','84','82','80']"
"47","['99','84','81','100','93','80','92']"
"45","['61','3','76','94','93','84','27','11','54','91']"
"43","['49','80','38','92','76','69','90','82','100','94']"
"42","['87','100','83','86','10','16','1','84','81','28']"
"40","['87','46','90','83','54','93','84','20','89','99']"
"39","['85','97','79','100','80','91','94','90']"
"38","['7','80','92','24','85','83','95','96','98','88']"
"35","['87','9','99','94','93']"
"37","['89','74','100','86','81','99','64','13','92']"
"32","['92','99','96','98','90']"
"29","['81','89','81','87','96']"
"28","['10','1','16','12','68','86','81','85','42','84']"
"26","['3','87','81','92','86','98','99']"
"24","['90','18','96','92','53','95']"
"23","['100','95','80','99','96']"
"27","['96','11','85','15','1','97']"
"22","['84','98','85','91','80','88','81']"
"25","['84','88','91','87','95','86','89','93','100']"
"21","['86','87','86','82','97','99','98','96']"
"19","['90','96','79','81','92','23','8','80']"
"20","['39','80','94','95','96','94','83']"
"18","['83','94','69','92','50','71','89','78']"
"17","['41','83','93','89','88','51','91','90','84','98']"
"16","['27','5','70','59','90','3','33','89','86','83']"
"13","['41','57','36','90','37','39','20','91','87','86']"
"12","['100','82','79','27','11','80','40','88','83','85']"
"15","['62','91','80','69']"
"11","['55','95','92','86','90','8']"
"10","['90','99','85','61','86','82']"
"14","['84','89','91','10','7','85','98']"
"9","['89','18','88','100','97','80','94','90','96','95']"
"7","['87','82','9','35','14','97','90','80','92','91']"
"8","['80','83','95','90','100','98','87','92','23','82']"
"2","['90','72','85','81','99','79','100','96','97','91']"
"4","['69','96','88','87','48','79','67','89']"
"6","['53','95','86','85','96','88','57']"
"5","['88','59','73','91','89','79','85','29']"
"3","['89','95','90','81','91','48','16','26','98']"
"1","['38','60','82','86','89','90','83','28']"
"78","['97','92','96','59','50','18','2']"
"77","['85','98','90','89','84','100']"
"75","['18','1','100','60','49','85','94','91','69']"
"74","['37','85','97','89','39','90']"
"76","['10','42','95','88','92','68','97','96','81']"
"72","['100','77','93','99','85','83','82','92','90','86']"
"70","['76','93','88','86','79','81','97','16']"
"73","['96','85','94','83','92','54','29','48','100','98']"
"71","['34','19','75','82','97','98','93','69','100','91']"
"69","['99','98','100','85','62','80','91','15','81']"
"67","['41','68','20','92','81','91','27','95','85','83']"
"65","['90','80','88','81']"
"68","['94','91','70','40','84','51','92','79','81','97']"
"64","['91','83','82','78','68','79']"
"66","['89','85','81','97','82','87','91','79']"
"63","['95','36','81','100','80','85','86','98','79','59']"
"62","['83','80','90','87','93','96','98','84','95']"
"61","['10','28','91','100','90','76','3','54','93','27']"
"60","['6','83','85','86','90','95','79','99']"
"59","['96','99','94','85','85','82']"
"58","['59','81','86','91','99','85','96','87','100','86']"
"57","['80','93','97','97','95','86','53','6','83']"
"56","['88','87','86','82','79','94','80','98','83','91']"
"55","['91','98','99','92','85','95','84','82','80','93']"
"54","['87','12','99','93','89','4','67','40','84','20']"
"52","['99','96','89','93','88','86','85','83']"
"51","['58','82','77','81','72','87','92','98','93','90']"
"53","['68','79','18','83','87','95','97','81']"
"50","['69','71','89','84','81','79']"
"49","['78','83','100','81','91','89','88','87']"
"48","['98','93','94','67','99','82','96','44','89','68']"
"47","['84','81','100','93','80','92','99']"
"46","['53','36','88','79','96','82','80']"
"45","['94','84','27','11','87','89','99','61']"
"44","['29','84','82','100','98','89','81','83','79']"
"43","['49','80','38','92','76','90','82','100','94','69']"
"41","['91','20','96','100','95','100','39']"
"42","['100','83','10','16','84','28','68','86','1','87']"
"40","['87','46','90','83','54','93','84','20','99','89']"
"33","['60','91','88','83','90','93','86','80','13']"
"39","['97','79','100','80','91','94','90','99','88','85']"
"38","['24','96','98','88','91','89','82','95']"
"37","['74','100','86','81','99','64','13','92','89']"
"36","['88','83','80','87','89']"
"35","['87','99','94','93','9']"
"34","['61','83','23','86','80','91']"
"32","['92','96','98','90','99']"
"31","['83','90','87','85','80','87','99']"
"30","['80','97','94','82','92','90','88','81','96','87']"
"29","['81','81','87','96','91','79','59','88','5','89']"
"28","['84','82','38','1','90']"
"27","['11','85','15','1','97','96']"
"26","['3','80','84','95','80','98']"
"25","['88','91','87','95','86','89','93','100','84']"
"22","['98','85','91','80','88','81','84']"
"24","['90','18','92','53','95','96']"
"20","['94','98','85','100','90','39']"
"23","['100','80','99','96','98','84','91','89','95']"
"18","['94','69','71','89','95','53','90','50','92','83']"
"19","['90','79','81','92','23','8','80','96']"
"21","['86','86','82','97','99','98','96','87']"
"17","['41','83','89','88','51','91','90','84','98','93']"
"15","['91','80','69','89','84','97','34','83','62']"
"16","['59','90','33','86','88','93','27']"
"14","['84','89','10','7','85','98','91']"
"12","['100','82','79','27','11','80','40','88','85','83']"
"13","['37','39','87','86','83','80','33','57']"
"11","['95','92','86','90','8','87','98','80','23','55']"
