"ID","Table"
"21","['4','19','92','81','94','85','11','8','77','99','47','87','93']"
"33","['31','29','24','1','56','85','92','10','18','78','74','21','80','43','97','4','83','86']""20","['25','90','71','40','94','100','95','3','89','81','69','56','36','75','23','35','72','16','83']""18","['2','81','62','31','85','61','33','21','51','5','99','8','54','29','25','78','84','95','88','87']""16","['22','25','19','97','7','55','10','81','88','96','93','80','17','1','8','38']""10","['65','77','6','33','30','51','80','94','73','13','27','35','88','40','2','34']""17","['29','27','90','4','100','46','89','5','1','80','98','84','12','92','23','58','84']""15","['97','88','82','79','5','81','16','98','99','46','17','85','38','75','36','18','77','45','69','80']""12","['24','39','28','87','93','47','31','97','11','61','7','57','78','71','55','92','4','84','27','32']""14","['3','98','80','75','25','69','50','87','99','48','82','61','73','33','44','89','93','97','4','92']""11","['34','81','78','3','86','66','22','38','49','18','19','88','99','92','54','85','51','57']""9","['36','29','42','77','75','49','3','71','99','93','31','2','92','90','57','12','61','86','40']""25","['36','89','22','95','50','77','92','90','54','84','20','69','52','78','71','46','27','44']""24","['49','7','12','42','76','53','98','64','81','57','89','52','4','19','59','69','54','77']""8","['37','70','93','83','30','41','73','5','36','68','82','44','94','38','19','47']""5","['19','47','98','100','91','87','76','97','2','17','41','60','92','82','63','84','96','31','77','20']""4","['30','40','90','77','45','86','2','7','59','88','36','78','46','81','89','26','96','1','95','14']""1","['87','80','98','85','27','41','18','61','16','55','74','49','82','96','17','24','95','97']""2","['45','57','9','49','87','17','38','61','22','27','65','19','92','73','10','83','23','46','35','90']""7","['92','65','77','99','78','26','80','91','9','47','63','49','57','75','28','86','2','16','42','13']""6","['83','36','54','100','8','28','82','12','10','31','15','29','60','25','13','90','56','89','45','34']""3","['2','11','82','97','55','78','90','99','6','47','70','91','98','81','61','51','96','86','100','52']""74","['11','89','90','85','84','86','83','80','39','65','13','77','91','23','44','61','87','35','96']""75","['30','80','90','82','26','89','62','97','51','49','34','94','88','100','91','95','36']""59","['86','92','91','89','1','24','17','3','81','4','61','82','85','88','96','95','99','10','56']""70","['100','80','85','93','25','13','6','82','57','68','20','51','62','88','78','3','95','99','96','83']""71","['91','49','27','100','52','3','35','79','24','77','86','56','46','78','89','95','82','76','98']""72","['77','85','10','36','29','59','100','96','80','79','5','90','42','82','35','24','62','99','89','77']""69","['56','89','31','80','71','9','70','29','81','23','77','90','91','79','10','76','2']""67","['93','95','87','96','40','92','86','13','78','73','81','65','98','91','55','49','94','68','27','34']""68","['23','5','11','88','4','25','49','46','84','35','75','100','90','98','79','94','73','96','77','2']""66","['10','48','11','89','90','77','20','81','78','29','87','59','43','41','50','83','80','86','26','37']""65","['82','89','85','17','46','84','13','25','52','78','93','79','98','86','100','92']""64","['88','93','91','78','97','39','36','82','89','32','35','61','2','3','74','46','26','65','20','19']""76","['84','2','91','78','85','41','99','97','88','82','92','42','47','94','77','80','98','58']""61","['2','94','64','90','86','51','45','26','12','83','100','38','57','3','10','16','59','40']""63","['75','94','76','79','87','95','78','6','100','36','12','28','82','77','88','5','85','78']""62","['93','89','38','18','92','21','95','49','70','15','82','84','88','87','94','78','86']""60","['16','84','33','48','36','79','93','83','92','97','82','89','45','66','6','8','19','94','55']"
"57","['90','78','81','49','31','97','94','98','78','66','38','51','11','42']"
"58","['12','64','89','91','88','100','99','95','95','40','98','90','84','83','77','86','55']""73","['84','81','93','89','44','42','54','27','14','68','85','50','48','25','100','79','5','96']""56","['92','89','90','87','39','1','24','50','77','100','30','67','71','6','8','94','21','38','97']""43","['31','64','66','98','91','15','88','62','86','92','1','75','93','19','38','97','85','59','90','77']""55","['71','3','46','70','49','81','99','42','93','86','91','90','96','87','80','95']""38","['81','51','11','85','84','56','82','17','79','21','92','9','36','8','16','28']""52","['96','7','44','16','24','27','80','84','88','97','55','82','2','91','3','22']""36","['10','54','58','87','48','94','68','91','78','90','84','19','15','25','98','97','99','8','92','11']""49","['20','46','9','25','7','97','22','83','88','96','58','12','44','1','67','34','92','73','95','84']""51","['79','94','81','89','21','90','86','78','76','12','20','92','83','29','45','100','82','55','91','77']""31","['45','77','51','93','56','95','84','61','12','3','13','23','78','67','73','4','99','97','85','96']""46","['37','24','30','82','81','15','43','86','87','74','84','50','25','94','61','88','90','83','92','53']""45","['89','82','61','88','38','59','9','10','95','40','4','84','83','46','77','98','100','99','43']""50","['47','100','19','92','5','63','46','99','82','37','78','27','56','79','25','10','48','30','94','72']""28","['84','89','82','85','88','97','68','81','90','93','27','19','35','65','64','38','55','23','78','14']""32","['84','92','80','52','94','100','83','82','77','88','27','93','24','55','12','98']""26","['92','41','10','80','83','86','35','60','38','14','84','70','37','4','85','11']""30","['97','23','27','91','93','88','78','81','77','50','25','18','31','19','38','22','56','61','8','95']""25","['89','22','95','50','77','90','84','20','69','78','71','46','27','44','6','65','16','92','52','36']""54","['66','86','81','95','36','87','77','18','16','82','7','44','98','80','90','92','94','99']""53","['98','87','96','73','4','46','10','85','6','93','23','55','91','92','83','95','79','45']""23","['95','47','87','29','4','22','77','21','36','75','20','18','94','79','88','85','67','71','10','100']""48","['92','51','97','84','87','77','90','100','44','26','83','22','81','95','89','78','13','93']"
"22","['99','100','89','85','84','92','93','79','35','32','94','48','80']"
"47","['17','73','94','28','4','85','21','100','79','84','95','78','90','93','68','38','8','86']"
"21","['4','19','81','94','85','11','8','77','99','47','87','93','92']"
"29","['21','89','39','95','59','43','82','86','78','65','58','51','96','91','84','68','19','87']""27","['88','86','84','24','98','82','62','96','43','71','87','77','100','78','14','85','52','90']""24","['49','12','42','76','53','98','64','81','57','89','52','4','19','59','69','54','77','7']""20","['90','40','94','95','89','81','56','36','75','23','72','16','83','41','98','17','63','5','25']""19","['89','43','6','95','8','84','90','88','79','33','73','31','64','34','29','94','100','18','61','68']""18","['2','62','33','51','5','99','54','29','25','78','84','95','96','30','91','46','52','32','23','21']""17","['27','90','4','100','46','89','5','1','80','98','84','12','92','23','58','84','29']""13","['34','16','33','39','65','32','88','42','58','5','10','73','27','35','78','92','28','7','86']""16","['25','19','7','55','96','80','17','1','77','83','92','99','92','86','94','22']""15","['88','82','79','5','81','16','98','99','46','17','85','38','75','36','18','77','45','69','80','97']""14","['98','80','75','25','69','50','87','48','61','73','33','44','93','97','81','7','77','46','4']""12","['28','87','47','31','97','11','61','7','57','78','71','92','4','84','32','66','79','86','85','39']""11","['78','3','86','22','49','18','19','88','99','92','54','85','57','75','96','80','66','81','38','34']""10","['65','6','33','30','80','94','73','13','27','88','34','9','41','4','36','97','83','20','90','77']""8","['37','83','30','41','73','5','36','82','44','19','47','89','16','60','79','95','86','21','94','70']""9","['42','49','3','71','99','93','31','2','92','90','57','61','86','40','80','7','81','77','12','29']""7","['77','99','26','80','91','9','47','63','49','57','75','86','2','42','13','46','31','30','60','65']""6","['36','54','8','82','12','10','29','60','25','13','90','56','89','45','34','57','78','40','15','83']""3","['97','78','90','99','6','47','70','98','81','61','51','96','86','100','52','77','60','41','55','11']""5","['19','47','100','91','87','76','97','2','60','92','82','84','96','31','20','71','69','3','35','77']""4","['30','40','90','45','86','2','59','88','36','78','26','96','1','95','14','82','99','3','92','89']""1","['80','98','85','27','41','18','61','16','55','74','49','82','96','17','24','95','97','87']""42","['12','3','20','35','95','79','79','25','24','84','88','53','71','27','92','77','36']""2","['87','38','61','22','65','92','83','23','46','35','89','31','69','75','68','17']""41","['2','33','100','84','23','3','39','91','27','10','90','76','94','69','26','32','66','58']""44","['11','33','81','95','8','41','51','37','100','92','77','36','52','54','25','96']""39","['85','2','81','100','82','4','14','66','20','93','97','3','51','41','96','47','98','11','87','88']""40","['3','37','55','83','10','70','56','76','28','42','74','77','12','36','75','9','35']""33","['29','24','1','56','85','92','10','18','78','74','21','80','43','97','4','83','86','31']""35","['14','78','24','83','88','54','98','26','20','51','77','96','89','23','87','28','19']""37","['66','73','100','46','19','71','40','44','85','24','39','88','30','84','90','82','83','82','99']""34","['46','100','31','6','30','93','91','84','85','80','51','35','2','10','15','28','52']""76","['2','91','78','85','41','99','97','88','42','47','77','80','58','95','86','40','98','94','92','84']""75","['80','90','82','89','97','34','94','88','91','36','25','19','51','49','84','92','77','93','30']""74","['11','89','85','84','86','83','80','39','65','13','77','91','23','44','61','87','35','96','90']"
"73","['84','81','89','44','27','14','100','5','96','80','99','86','93']"
"72","['10','36','29','59','96','80','79','5','90','42','82','35','24','77','25','94','27','50','77']""70","['100','85','93','25','82','57','68','51','62','78','3','95','99','96','37','41','30','5','8','80']""71","['49','27','100','52','3','35','79','24','77','86','56','46','78','89','95','82','76','98','91']""68","['23','11','46','84','79','94','27','35','78','86','88','89','100','64','90','19','5']""69","['56','80','71','9','70','29','81','23','90','91','79','10','76','19','49','57','45','77','89','2']""66","['48','89','90','77','78','29','43','50','83','86','19','39','46','40','99','95','85','84','26']""63","['94','76','79','87','95','78','6','100','36','12','28','82','77','88','5','85','78','75']""62","['89','38','18','92','21','95','49','70','15','82','84','88','87','94','78','86','93']""67","['93','96','40','92','86','13','78','81','65','98','91','49','68','27','34','100','2','52','84','95']""65","['82','17','46','84','13','25','78','98','86','92','99','75','63','30','7','89']""64","['88','91','78','97','39','36','82','32','35','2','3','74','46','26','65','20','33','34','18','19']""61","['64','90','86','45','26','12','83','100','38','3','10','16','59','28','76','35','37','94','57','2']""59","['86','91','89','24','17','3','81','4','61','88','96','95','99','56','30','6','94','92','85','10']""60","['33','48','79','93','83','97','82','89','45','66','6','8','94','55','3','87','70','49','81','16']"
"58","['12','89','100','98','90','83','55','92','82','93','3','69','41','64']"
"56","['89','90','87','39','1','24','50','77','100','30','67','71','6','8','94','21','38','97','92']"
"55","['99','42','86','91','90','80','95','36','19','60','95','77','58','46']"
"54","['66','81','95','36','87','77','18','16','82','7','44','98','80','90','92','94','99','86']""53","['87','96','73','4','46','10','85','6','93','55','92','83','79','30','94','38','31','89','88','98']""52","['44','16','27','80','84','88','97','55','82','22','89','35','99','85','6','30','93','34','96']""51","['81','21','90','86','78','76','20','92','29','100','82','55','91','77','84','97','79']""50","['100','19','92','5','63','46','99','82','37','78','56','10','48','30','72','89','62','85','25','47']""49","['20','46','9','25','7','97','22','83','88','58','12','44','1','67','34','92','73','95','84','96']""57","['78','81','49','97','78','38','51','11','42','87','85','95','83','80','84','3','35','88','12','90']""45","['82','61','59','10','95','4','84','83','46','100','99','93','66','77','23','91','53','43']""40","['37','55','10','70','56','28','42','77','12','36','75','35','88','20','51','19','24','83','76','3']""41","['2','100','84','23','3','39','91','27','10','90','76','94','69','26','32','66','58','88','99','33']""37","['73','100','46','19','71','40','44','85','24','39','88','30','84','90','82','83','82','99','66']""39","['2','100','82','14','66','93','97','51','41','96','47','98','11','88','71','61','12','85']""46","['37','24','82','81','15','43','86','87','74','84','50','25','61','88','90','92','95','93','10','53']""38","['51','11','84','82','79','21','92','36','8','16','28','83','77','78','89','19','35','85','56','81']""44","['33','81','95','8','41','51','37','100','92','77','36','52','54','25','96','11']""43","['98','91','15','62','86','92','1','75','19','38','97','85','90','77','9','40','45','64']""48","['51','97','84','87','77','90','100','44','26','83','22','81','95','89','78','13','93','92']""42","['79','25','24','53','71','27','92','36','98','94','66','31','57','91','15','68','95']""36","['87','48','78','19','8','81','85','79','3','27','52','89','25','35','20','42','58']""47","['73','94','28','4','85','21','100','79','84','95','78','90','93','68','38','8','86','17']""35","['83','54','98','26','96','89','23','87','28','76','74','9','40','34','79','78']""34","['100','31','84','80','35','2','10','15','28','92','66','19','38','11','7','3','46']""33","['24','1','56','92','10','18','78','21','80','43','97','4','83','31','51','12','77','86','85','29']""32","['92','80','52','94','100','83','82','77','88','27','93','24','55','12','98','81','91','95','95','84']""31","['45','93','84','61','3','13','23','78','67','73','4','99','85','96','86','29','74','33','95']""30","['27','91','93','88','81','77','18','31','61','95','92','36','84','75','97']""28","['82','85','88','97','68','90','27','64','38','23','14','56','17','9','48','44','80','84']""29","['21','59','82','86','78','51','91','19','100','92','98','77','57','3','81','9','39']""27","['86','24','82','62','43','71','87','77','100','14','85','52','90','81','95','91','88']""26","['10','86','35','60','38','14','84','70','37','4','85','11','22','99','43','40','66','92']""24","['42','76','53','64','57','89','52','4','59','69','54','77','7','91','26','47','31','98','19','12']""25","['22','84','20','69','46','44','6','65','16','92','36','54','18','94','40','5','75','50']""23","['47','87','29','4','22','77','21','36','75','20','18','94','79','88','85','67','71','10','100','95']""21","['19','81','94','85','11','8','77','99','47','87','93','92','52','54','96','95','18','4']""22","['100','89','85','84','92','93','79','35','32','94','48','80','2','16','52','7','25','77','99']""19","['95','84','33','73','31','29','94','18','61','68','96','2','49','80','14','51','20','77','35','89']""17","['4','100','46','89','5','1','80','12','92','23','58','29','43','87','35','2','90']""20","['90','94','95','89','81','56','36','23','72','16','83','41','98','17','63','78','71','96','40','25']""18","['62','33','51','5','99','29','25','78','84','30','91','46','32','23','21','87','94','77','85','2']""16","['19','7','55','96','80','17','1','77','83','92','99','92','86','94','22','93','2','35','89','25']""15","['82','79','5','81','16','98','99','46','17','85','38','75','36','18','77','45','69','80','97','88']""14","['25','69','50','87','61','73','81','7','77','46','4','55','65','28','89','82','98']""13","['16','33','39','65','32','88','42','58','5','10','73','27','35','78','92','28','7','86','34']""11","['86','49','81','34','90','97','36','41','60','14','85','52','93','55','98','3','88']""10","['6','33','30','80','94','73','13','27','88','34','9','41','4','36','97','83','20','90','77','65']""12","['28','47','31','97','11','7','57','78','92','84','32','79','86','85','39','81','20','3','4','87']""9","['49','71','99','93','31','2','92','90','61','86','40','80','7','12','29','84','87','17','65','42']""8","['73','36','82','44','19','47','89','16','60','79','95','86','21','94','70','88','20','13','6','83']""7","['80','9','49','86','2','42','13','46','60','65','98','19','81','24','79','52','100','85','77']""5","['100','91','87','76','97','60','82','84','96','31','20','3','35','77','79','27','64','68','19']""2","['38','61','92','83','23','31','69','75','17','95','84','98','96','46','80','57','79','76','87']""6","['8','82','12','60','25','13','90','56','89','45','34','57','40','83','81','97','96','77','54']""4","['30','45','86','2','59','36','78','26','96','95','14','99','3','92','75','93','80','33','90']""3","['78','90','6','47','70','81','61','51','96','86','100','52','77','41','11','68','57','26','97','99']""1","['98','85','27','41','18','61','16','55','74','49','82','96','17','24','95','97','87','80']""76","['2','78','85','41','99','97','88','42','47','77','80','58','95','86','40','98','94','92','84','91']""74","['11','85','84','86','83','80','39','65','13','77','91','23','44','61','87','35','96','90','89']""75","['82','94','91','25','19','51','49','77','93','50','56','38','99','92','5','85','79','78','63','90']"
"73","['84','81','44','27','14','100','5','96','80','99','86','93','89']"
"72","['29','59','96','80','79','5','90','42','82','35','25','27','50','95','85','99','91','10']""71","['27','100','52','3','35','79','24','77','86','56','46','78','89','95','82','76','98','91','49']""70","['25','82','57','68','51','62','78','99','96','41','30','5','8','80','81','89','93']""69","['71','9','70','29','23','90','91','10','19','49','77','27','65','22','80','78','95','83','89']""67","['96','40','92','86','13','78','81','65','98','91','49','68','27','34','100','2','52','84','95','93']""68","['11','46','94','35','78','86','88','89','100','90','19','5','92','47','69','2','71','79','84','23']""66","['90','77','29','86','19','39','46','99','95','84','26','41','75','43','82','71','83','85','37','48']""65","['13','25','78','98','92','99','75','30','7','89','36','94','77','9','10','84']""63","['76','87','95','6','100','36','12','28','82','77','88','75','80','89','30','97','34','5','85','94']""64","['36','82','74','68','89','55','100','58','83','93','96','86','85','62','38','43','78']""61","['64','26','83','100','38','3','10','59','28','37','57','95','69','46','77','96','88','88','90']""62","['18','92','95','49','70','82','88','87','94','78','86','93','97','99','80','98','89']""60","['33','79','93','83','97','82','89','45','66','6','8','55','87','49','16','96','2','77','17','48']""59","['86','89','24','17','3','61','88','96','95','99','56','30','6','94','10','9','13','36','4','91']""57","['81','49','97','78','38','51','11','42','87','85','95','83','80','84','3','35','88','12','90','78']""58","['98','83','55','92','82','93','3','41','64','34','95','35','88','81','48','36','12']""55","['42','86','91','90','80','95','36','19','60','95','77','58','46','93','81','82','84','92','99']""54","['81','95','87','16','82','7','44','80','92','94','99','86','83','96','97','6','66']""52","['16','27','80','84','88','97','55','82','22','89','35','99','85','6','30','93','34','96','44']""51","['21','90','86','78','76','20','92','29','100','82','55','91','77','84','97','79','81']""49","['20','9','25','7','97','22','83','88','58','12','44','1','67','34','92','73','95','84','96','46']""50","['19','63','99','82','37','78','56','30','62','25','47','79','68','93','94','75','65','92']""56","['90','87','39','1','24','50','77','100','30','67','71','6','8','94','21','38','97','92','89']""45","['59','10','95','4','84','46','100','99','66','77','23','91','43','98','86','92','90','61','53','82']""44","['33','95','8','41','51','37','100','92','77','36','52','54','25','96','11','3','60','34','49','81']""42","['24','53','71','27','36','94','31','91','15','68','95','86','12','87','9','79']""46","['37','24','82','81','74','25','92','95','93','10','55','4','30','15','11','100','31','34','86']""43","['15','1','75','97','9','40','45','64','61','53','93','83','39','65','77','85','91']""40","['42','77','12','75','35','88','20','51','19','83','76','87','90','93','82','81','68','61','37']""39","['100','82','14','66','93','51','41','96','47','98','88','12','86','21','29','2']""41","['100','84','3','39','91','27','10','90','76','94','69','26','66','58','88','78','18','4','56','2']""36","['78','19','8','85','79','3','27','52','25','20','42','58','100','69','18','90','81','35','48','87']""37","['73','46','19','40','44','24','39','88','30','84','90','82','99','66','54','78','89','80','50','100']""38","['11','84','82','21','92','36','8','16','83','78','89','35','56','81','94','97','51']""33","['10','21','80','43','83','31','12','77','86','85','29','23','99','32','41','82','78','91','1']""32","['80','52','94','100','83','82','77','88','27','93','24','55','12','98','81','91','95','95','84','92']""35","['54','98','26','96','89','23','87','28','76','74','9','40','34','79','78','83']""30","['91','93','88','81','77','18','31','61','95','92','36','84','75','97','27']""27","['24','82','62','43','71','87','77','100','14','85','52','90','81','95','91','88','86']"
"25","['20','69','16','40','83','77','87','5','94','56','90','99','35','92']"
"31","['45','84','61','3','13','23','78','67','73','4','99','85','96','86','29','74','33','95','93']""24","['42','76','53','64','57','52','4','59','69','7','91','26','47','31','12','39','3','84','89','98']""22","['100','85','84','92','93','79','35','32','94','48','80','2','16','52','7','25','77','99','89']""29","['82','78','51','91','19','100','92','77','57','3','81','9','97','24','33','71','61','11','85','59']""48","['97','84','87','77','90','100','44','26','83','22','81','95','89','78','13','93','92','51']""17","['1','80','23','29','43','90','97','83','78','84','94','79','4','47','89']""21","['81','94','85','11','8','77','99','47','87','93','92','52','54','96','95','18','4','80','90','19']""23","['47','29','4','22','77','21','36','75','20','18','94','79','88','85','67','71','10','100','95','87']"
"47","['85','100','84','78','90','38','8','86','72','50','81','46','35','73']"
"28","['82','85','88','97','90','27','64','38','23','14','56','17','9','48','44','80','84','68']""18","['29','78','30','91','46','23','21','87','77','85','2','83','89','96','79','76','69','95','84']""20","['95','89','36','23','72','16','83','41','98','17','63','78','71','96','25','50','100','44','84','40']""16","['7','55','80','17','1','77','83','92','92','86','22','93','2','89','25','54','85','81','94','19']""19","['84','33','73','31','29','94','68','96','2','80','14','51','35','89','3','64','5','95']""34","['80','2','10','28','66','19','38','7','3','46','53','87','50','11','65','32','13','84']""26","['86','35','60','38','14','84','70','37','4','85','11','22','99','43','40','66','92','10']""53","['96','73','46','10','85','6','83','79','94','38','31','89','88','98','15','43','90','61','87']""15","['79','81','98','99','46','17','85','38','75','36','18','45','69','97','78','84','86','82']""14","['69','50','61','73','7','77','46','55','65','28','82','99','86','85','84','87']""13","['16','33','39','88','42','58','5','73','27','35','78','92','28','7','86','15','100','65','10','34']""12","['28','31','97','11','78','92','32','79','86','85','81','20','4','87','89','77','54','19','24','47']""11","['86','49','34','90','97','36','41','60','14','85','52','93','55','98','3','88','37','8','44','81']""10","['33','30','73','27','88','34','41','4','97','83','20','90','65','86','95','50','72','6']""9","['71','99','93','2','92','90','61','40','80','7','29','84','17','65','42','25','98','66','57','49']""8","['36','82','44','19','47','89','16','60','79','95','86','21','94','70','88','20','13','6','83','73']""7","['9','49','86','2','42','13','46','60','65','98','19','81','24','79','52','100','85','77','80']""4","['45','86','2','59','36','78','26','96','14','99','3','75','33','87','8','81','21','30']""6","['12','60','25','13','90','56','89','45','34','57','40','81','77','54','98','18','36','82','83','8']""5","['91','87','76','97','60','82','31','20','35','77','79','27','68','19','49','18','61','3','64','100']""2","['38','92','83','23','31','17','84','98','96','46','80','57','87','33','94','25','99','18','61']""3","['78','90','6','47','70','81','61','51','96','86','100','52','77','41','11','68','57','26','99','97']""1","['85','27','41','18','61','16','55','74','49','82','96','17','24','95','97','87','80','98']""76","['2','85','41','99','97','88','42','47','77','80','58','95','86','40','98','94','92','84','91','78']""75","['94','91','25','19','51','49','77','93','50','56','38','99','92','5','85','79','78','63','90','82']""74","['11','85','84','83','80','39','65','13','77','91','23','44','61','87','35','96','90','89','86']""73","['44','27','100','5','96','99','93','89','72','90','38','46','60','21','79','36','8','81']""72","['29','79','42','35','25','27','85','99','10','13','63','46','95','90','77','88','98','96']""71","['100','52','3','79','24','77','86','56','78','89','95','76','91','49','20','88','84','44','58','46']""70","['25','57','68','51','62','78','99','96','41','30','5','8','80','81','89','93','82']""69","['71','70','29','23','90','91','10','19','49','77','27','65','22','80','78','95','83','89','9']""68","['94','78','100','5','92','47','71','85','87','95','75','77','4','82','88','17','9','28','84']""66","['29','19','99','84','75','82','85','48','78','98','51','87','16','54','77']""64","['74','68','55','100','58','93','86','62','38','43','78','84','80','98','91','82']""67","['96','40','92','13','78','81','65','98','91','49','68','27','34','100','2','52','84','95','93','86']""63","['76','87','95','6','100','36','12','28','77','88','75','80','89','30','97','34','5','85','94','82']""65","['25','78','98','92','99','75','30','7','89','36','94','77','9','10','84','13']""62","['18','92','95','49','70','82','87','94','78','86','93','97','99','80','98','89','88']""61","['100','38','10','59','37','57','95','69','77','96','88','88','90','94','87','99','17','2','83']""58","['83','92','82','93','41','64','34','95','35','81','36','12','32','19','47','79','97','88','55','98']""59","['24','17','3','61','88','96','99','56','30','6','94','9','13','4','85','77','11','29','89']""57","['49','97','78','38','51','11','42','87','85','95','83','80','84','3','35','88','12','90','78','81']""60","['83','82','66','55','87','49','16','96','2','17','48','78','98','84','22','100','37','93']""56","['87','39','1','24','50','77','100','30','67','71','6','8','94','21','38','97','92','89','90']""55","['86','91','90','80','95','36','19','60','95','77','58','46','93','81','82','84','92','99','42']""54","['95','87','16','82','7','44','80','92','94','99','86','83','96','97','6','66','46','93','81']""46","['37','81','25','92','95','93','4','30','11','100','31','34','86','88','84','67','1','49','82']""53","['73','46','10','85','6','83','79','94','38','31','89','88','98','15','43','90','61','87','96']""52","['80','84','88','97','55','82','22','89','99','6','30','34','96','44','41','92','77','8','27','16']""51","['78','20','92','100','55','97','79','81','94','83','89','11','38','93','48','90']""50","['82','37','78','56','25','79','94','75','98','95','84','100','93','92','77','90','63']""45","['59','10','95','4','84','46','100','99','66','77','23','91','43','98','86','92','90','53','82','61']""44","['95','51','37','100','36','52','54','25','96','11','3','60','49','81','27','35','93','85','33']""49","['97','22','83','34','92','73','95','96','35','82','98','71','55','74','40','2','42','9']""48","['84','90','26','83','95','13','92','39','71','66','33','45','60','29','82','96','97']""43","['9','45','64','53','93','83','77','91','88','89','89','96','80','99','81','15']""47","['100','84','78','90','38','8','86','72','50','81','46','35','73','44','89','5','96','32','12','85']""41","['3','39','91','10','90','76','69','26','66','58','88','78','4','56','2','33','57','31','80','100']""42","['53','71','27','36','94','31','91','15','68','95','86','12','87','9','79','24']""39","['82','14','66','93','51','41','96','47','98','88','12','86','21','29','2','46','92','18','94','100']""35","['54','26','96','89','23','87','28','76','74','9','40','34','79','78','83','98']""37","['46','19','40','44','39','88','30','84','90','99','66','78','89','80','35','83','73']""33","['21','80','43','31','12','77','86','29','23','99','32','78','91','1','96','16','97','98','83','10']""40","['12','20','51','19','87','93','81','61','96','79','50','54','17','25','78','100','75']""28","['85','90','27','64','38','23','14','56','48','44','80','84','68','86','2','93','82','88','17','97']""26","['35','60','38','14','70','37','4','11','99','43','40','66','92','97','33','72','90','84','22','86']""24","['42','64','57','52','4','59','7','91','47','31','12','39','3','89','78','80','100','95','76']""20","['89','36','23','72','16','83','41','98','63','71','96','50','44','84','40','91','42','97','82','95']""14","['50','61','73','7','77','46','55','65','28','82','99','86','85','84','87','69']""17","['1','23','29','43','90','97','83','78','84','94','79','4','47','89','100','86','92','80']""38","['11','84','82','92','36','8','16','83','78','89','35','56','81','94','97','51','76','91','86','21']""31","['45','61','3','13','78','67','4','99','96','86','29','74','95','89','87','80','88','84']""36","['78','19','8','85','79','3','27','52','25','20','42','58','100','69','18','90','81','35','87','48']""34","['2','10','66','19','38','7','46','87','50','11','13','84','39','78','42','80']""32","['80','52','94','100','83','77','88','27','93','24','55','12','98','81','91','95','95','84','92','82']""30","['77','18','31','61','92','36','84','97','27','100','43','86','87','96','45','4','81']"
"25","['20','16','40','83','77','87','5','94','56','90','99','35','92','69']"
