"ID","Table"
"69","['61','97','77','86','93','100','57','25','3','91','99','92','95','89']"
"70","['45','98','95','92','74','85','83','30','79','98','54','65','99','73','86','88','34','5','66']""68","['25','97','72','7','67','77','36','59','88','80','69','94','42','85','92','100','93','90','89']""67","['65','94','25','32','88','97','24','60','30','20','26','64','85','95','49','18','71','98','50','76']""64","['92','29','90','53','45','70','10','62','96','8','86','26','76','99','98','50','63','67','75']""66","['3','97','7','91','36','33','20','1','94','72','61','2','89','82','71','40','70']""65","['62','43','66','90','40','92','68','72','70','98','98','85','49','39','31','24','16','25','80']""60","['52','13','90','96','19','93','59','12','38','61','48','97','98','99','16','14','57','94','84','58']""62","['37','23','95','97','92','17','76','18','94','72','34','42','8','59','57','32','81','21','5','69']""57","['34','89','70','84','53','75','92','97','37','87','82','32','43','42','72','94','88','19','98','96']""53","['79','48','77','38','83','49','12','37','90','50','5','89','84','9','68','7','80','39','30','92']""56","['19','6','75','1','73','78','59','43','97','9','36','96','98','95','88','67','39','3','89']""52","['76','69','88','57','46','24','82','63','18','26','36','39','22','68','29','5','99','16','94','14']""50","['77','23','39','17','3','16','61','87','20','63','82','69','51','25','85','92','90','4','91']""48","['60','84','100','33','53','67','11','43','31','52','57','87','63','59','20','80','21','64']""59","['17','68','70','83','54','79','56','69','92','80','85','60','61','64','5','27','34','90']""37","['99','4','51','90','79','75','40','2','9','76','91','21','44','15','20','100','25']""39","['35','27','43','45','92','38','37','33','22','94','98','44','24','25','20','79','30','6','88','96']""29","['22','96','17','27','61','13','90','88','3','74','42','86','46','38','48','49','55','52','80']""24","['26','15','34','96','76','1','81','71','73','53','23','68','91','67','82','46']""23","['1','12','93','56','98','86','53','17','26','57','27','52','4','31','8','97','21']""17","['87','1','30','28','27','74','29','75','58','26','13','70','55','34','23','89','6','10','33','43']""21","['8','3','40','39','86','89','19','93','27','77','64','48','6','91','32','92','63','59','20','28']""33","['94','21','79','83','12','46','40','39','59','71','85','92','14','15','41','11','31','82','8','91']""26","['27','49','35','89','24','56','34','6','92','60','23','88','16','86','96','87','87','33']""30","['81','86','19','60','67','88','1','27','4','32','51','33','44','96','45','95','49']""12","['93','84','54','2','48','95','8','13','18','75','11','91','99','90','81','88','42','53']""10","['85','32','34','24','60','45','95','78','14','21','3','69','80','97','25','46','83','36']""38","['18','15','31','72','37','100','32','35','69','29','63','52','56','30','53','61','46','17','90','73']""4","['60','56','28','72','7','49','14','80','38','87','51','94','68','100','50','79','88','11','8','69']""28","['46','59','76','70','37','73','99','94','31','90','98','92','91','26','12','39','97']""8","['81','55','35','91','13','3','76','99','74','77','87','54','36','34','46','48','79']""34","['97','18','37','100','53','33','59','89','23','78','66','3','20','84','87','42','40','6','55','82']""1","['99','91','35','30','72','31','78','46','25','23','62','50','85','61','34','56']""32","['56','98','22','71','90','52','50','88','19','57','70','16','46','47','2']""18","['39','20','38','60','21','49','95','27','98','47','44','26','54','86','48','94','41']""27","['100','29','91','21','97','98','84','1','11','53','26','23','71','99','90','15']""31","['92','2','35','9','51','39','59','27','18','45','36','8','13','85','48','98','94','93','54']""25","['81','55','96','91','83','56','76','98','12','33','37','22','39','64','87','77','16','14','13']""19","['33','47','45','10','12','83','87','50','26','5','6','55','30','14','15','16','94','72']""5","['94','84','45','15','95','39','61','43','99','80','42','85','53','72','40','8','87','57','98']""14","['34','52','27','57','90','63','8','33','100','26','78','72','43','85','25','61','47','21','64','17']""11","['64','17','95','91','81','92','88','14','45','38','97','46','22','87','50','6','53','12','94','27']""2","['24','72','6','45','98','84','58','67','31','54','66','46','3','55','50','78','28','99','90','61']""36","['1','38','52','99','63','10','4','47','73','94','62','100','56','21','44','39','85','12']""6","['4','96','72','65','30','56','32','20','74','28','75','10','17','45','27','94','23','14']""16","['61','67','87','25','65','12','30','19','93','92','90','39','59','95','94','84','100','64']""47","['13','18','19','73','42','30','53','1','59','32','85','29','93','38','28','84','63','27']""46","['40','45','82','38','28','91','1','2','48','92','68','100','90','96','44','98','79','16','6','4']""45","['50','7','3','11','52','39','93','90','27','15','84','74','38','21','46','33']""44","['19','24','40','54','11','3','4','92','37','38','20','89','41','87','39','81','48']""42","['23','96','78','84','15','68','48','22','53','18','66','89','36','34','28','71','56','7']""43","['26','40','12','80','19','59','88','5','8','16','98','70','89','21','48','60','31','6','67','38']""41","['59','89','35','17','45','82','20','11','30','39','8','98','93','74','37','26','86','40','100','9']""40","['27','69','62','8','70','21','44','83','78','15','91','39','9','29','80','84','93','98','38','36']""22","['34','15','93','95','26','72','31','77','91','70','35','7','53','89','66','51','92','36']""35","['11','29','91','77','17','64','52','34','98','70','46','65','95','78','22','50','87','61','92','92']""20","['28','29','83','50','90','30','81','58','24','79','57','39','43','76','7','33','34','15','56']""15","['26','43','97','64','100','89','80','96','94','45','57','91','82','8','40','21','17','18']""9","['10','68','19','29','34','100','70','80','40','2','54','53','30','86','94','92','41']""13","['66','98','54','87','82','97','92','69','9','40','88','68','47','89','8','77','58','48','99','34']""3","['10','55','92','75','50','76','97','26','6','29','11','59','12','20','77','7','98','13','32','28']""7","['24','73','96','17','42','79','2','100','77','85','9','6','35','65','34','36','91','22','30']""84","['83','97','27','65','99','100','43','94','53','78','66','50','5','6','55','41','71','34','95','98']""85","['70','37','20','74','18','57','6','27','64','44','34','97','52','54','94','89','96','88','21']""82","['100','18','68','16','84','20','94','57','91','65','88','30','67','73','23','89','37','34','15']""83","['54','53','4','98','8','11','19','77','33','75','100','55','7','51','10','87','72','42','94','5']""86","['58','50','32','52','34','62','13','3','87','85','61','70','31','1','7','90','39','8']""81","['7','96','3','37','32','13','85','65','57','40','22','25','24','44','68','70','93','41','20','29']""80","['97','11','94','90','52','100','73','45','55','43','66','40','65','49','61','13','29','98']""78","['31','85','30','90','98','35','96','54','9','94','6','72','44','80','97','4','10','93','89']""79","['18','3','72','23','88','91','64','77','94','41','30','58','24','97','36','81','46','8','28']""69","['97','100','57','91','99','92','95','89','14','37','76','88','50','4','61']""59","['17','68','70','54','79','56','69','92','80','85','60','61','64','5','27','34','90','83']""77","['87','26','37','53','4','36','90','72','49','32','63','22','81','95','54','99','21','79','25']""68","['25','72','7','67','59','88','69','94','85','92','93','90','89','95','98','97']""76","['49','64','12','41','39','47','94','98','90','91','95','97','31','43','30','71','85','24','67','89']""66","['97','7','91','36','20','94','72','61','2','89','71','70','34','98','74','85','45','86','40','3']""54","['23','43','9','6','83','57','60','22','18','85','96','30','90','34','13','93','31','26']""56","['75','43','36','96','88','39','98','93','61','62','1','50','24','33','28','20','78']""75","['19','27','37','42','94','34','31','6','99','39','36','46','18','45','29','67','26','64','55']""61","['3','53','26','1','17','59','93','97','87','44','54','39','11','63','66','28','67','50','2','91']""63","['4','5','1','55','52','99','14','94','93','33','17','95','60','48','16','84','12','98','23','91']""73","['77','28','25','2','91','91','95','4','57','68','11','97','53','50','72','56','90','15','80']""74","['34','25','90','68','60','17','36','70','41','5','38','26','29','55','100','79','6','21','39','47']""62","['23','95','97','92','17','18','94','34','42','8','59','57','32','21','69','3','25','27','55','5']""72","['56','24','42','98','1','90','90','87','8','95','61','30','10','83','16','19','47']""71","['26','68','88','53','74','69','25','29','86','39','32','45','99','30','34','91','93','31','51','87']""70","['83','30','79','65','99','73','100','87','94','71','1','40','82','33','66','92']""67","['94','25','32','88','97','60','20','26','64','95','49','18','98','50','76','92','93','1','68','65']""58","['81','9','62','93','88','77','36','97','87','79','98','95','54','94','59','99','61','60','63']""60","['13','90','96','19','93','38','14','57','94','58','23','54','87','63','67','89','27','2','52']""57","['34','89','70','84','53','75','92','97','37','87','82','32','43','42','72','94','19','98','96','88']""55","['93','95','94','28','23','78','80','5','14','73','99','74','16','79','75','31']""53","['48','38','49','37','90','50','5','89','9','68','7','39','30','92','91','2','99','18','77']""50","['23','39','17','3','16','61','87','20','63','82','69','51','25','85','92','90','4','91','77']""65","['90','68','72','70','98','85','49','39','24','16','25','9','37','87','76','92','96','62']""64","['53','70','62','96','8','86','63','75','25','67','20','21','43','100','19','84','16','29']""52","['57','46','24','82','63','18','36','39','22','68','29','5','99','16','94','100','64','25','88','69']""51","['21','54','31','97','88','12','16','99','83','95','81','29','28','46','72','60','64','5','14','7']""49","['62','20','5','95','64','6','70','92','43','3','25','97','36','90','86','88','67','44','30','91']""47","['13','18','73','30','53','1','59','32','29','93','38','28','84','27','23','8','26','85','42','19']""48","['84','100','33','53','11','57','87','59','80','64','23','98','99','20','89','54','40','44','60']""46","['1','2','48','92','68','100','90','44','98','6','4','67','34','24','11','79','93','82']""45","['50','7','11','52','39','93','90','27','84','74','38','46','83','40','8','87','60','21','15','33']""44","['19','11','3','4','92','37','38','41','87','39','81','48','63','52','31','50','45','89','54','24']""42","['78','84','68','48','53','18','89','36','34','28','71','56','7','91','17','30','73','15','22','23']""43","['26','80','19','59','8','16','98','21','60','6','67','55','75','29','10','17','35','31','100','40']""31","['2','35','9','51','39','59','27','45','36','8','48','98','94','54','65','63','91','44','73','92']""38","['32','69','29','63','52','30','53','61','46','17','21','54','33','88','89','5','43','18']""40","['69','62','8','21','44','83','78','15','91','29','80','93','98','38','36','4','1','3','42','27']""16","['67','87','25','65','12','30','93','92','39','59','95','94','64','48','76','54','10','100','19','61']""37","['99','51','90','79','75','40','2','9','76','91','21','15','100','96','64','55','14','20','44','25']""41","['17','20','11','37','26','86','40','100','9','95','27','44','18','29','80','2','35']""11","['17','95','91','81','88','14','45','87','6','12','27','37','58','86','73','90','1','71','64']""8","['55','35','91','76','99','74','77','87','34','48','79','1','89','46','50','3','39','70','86','13']""34","['100','53','33','59','78','3','87','42','40','6','82','35','24','93','92','58','88','13','97']""30","['86','19','67','88','1','4','51','33','44','96','45','95','77','57','91','36','24','17','81']""39","['27','43','45','92','38','37','33','22','94','98','44','24','25','20','79','30','6','88','96','35']""27","['21','97','11','53','99','15','89','80','46','38','22','94','19','85','42','63','47','98']""5","['84','45','39','61','99','80','42','85','53','40','8','87','98','10','51','75','83','94']""22","['72','53','89','66','92','2','71','100','99','93','89','52','94','62','77']""25","['83','56','98','12','37','22','87','77','16','13','20','44','4','68','92','82','81']"
"36","['99','10','47','39','85','69','80','70','9','7','31','35','22','38']"
"24","['15','34','96','76','1','81','71','73','53','23','68','91','67','82','46','28','40','45','79','26']""20","['29','90','30','81','58','79','57','39','43','76','7','34','15','56','97','59','92','23','50','83']""18","['20','38','60','21','49','26','86','41','8','59','30','95','27','44','57','80','45','15','39']""14","['52','57','8','78','43','47','17','88','58','38','13','23','74','30','6','85']""35","['11','29','91','77','17','64','52','98','70','46','65','95','78','22','50','87','61','92','92','34']""12","['84','54','48','8','11','90','100','87','87','83','79','63','56','73','21','36','93']""6","['4','72','65','56','32','20','28','75','10','45','27','94','14','21','34','76','23','74','17','96']""10","['32','34','24','60','45','95','78','14','21','80','25','46','36','73','44','12','100','85','69','97']""4","['56','28','7','49','14','80','38','87','94','68','100','8','81','77','16','96','91','46','60']""32","['98','22','71','90','52','50','88','19','57','70','16','46','47','2','54','67','28','66','58','56']""3","['55','92','75','50','76','26','6','29','59','12','20','77','98','32','28','21','46','90','97','10']""1","['91','35','30','72','31','78','46','25','23','62','50','85','61','34','56','89','73','9','93','99']""2","['24','6','45','98','84','31','46','3','55','78','99','90','61','52','19','47','32','94','72']""29","['96','17','27','90','3','74','42','38','52','77','8','25','71','93','41','65','81','22']""33","['79','12','46','39','59','71','92','15','41','11','91','89','35','26','21','3','45','94']""26","['49','24','56','34','6','92','23','88','16','86','96','87','33','31','85','82','21','14','87','27']""28","['59','70','73','99','31','98','91','12','6','40','97','13','7','11','3','76']""21","['89','93','77','48','63','59','20','23','94','39','37','74','34','70','85','8']""17","['1','30','28','27','74','26','70','34','23','89','6','33','43','48','61','90','14','87']""19","['47','45','12','87','50','26','5','6','55','14','15','94','72','96','99','23','48','51','30','33']""13","['54','87','97','69','47','89','8','77','48','99','34','64','76','39','33','25','20','55','84','98']"
"15","['100','91','82','40','21','17','18','23','27','54','67','65','30','64']"
"9","['10','34','100','70','54','53','30','86','94','89','8','98','82','74','92','19']""7","['42','79','2','100','77','85','9','6','35','65','34','15','66','32','60','96']""23","['1','12','56','98','86','53','17','26','57','27','52','4','31','8','97','21','28','64','39','93']""86","['58','32','52','34','13','87','85','61','31','1','7','90','8','83','36','44','81','54','50','62']""85","['20','57','6','27','64','54','89','96','88','26','31','19','3','91','47','8','23','14','37']""84","['83','27','65','99','100','43','94','53','78','66','50','5','6','55','41','71','34','95','98','97']""81","['3','85','57','40','22','68','70','93','20','29','80','86','88','30','83','25','32']""82","['18','16','84','57','91','88','73','23','89','37','34','43','96','94','44','4','46','100']""80","['100','73','45','55','43','66','40','65','61','13','29','98','91','57','25','97']""79","['18','3','23','88','91','64','77','94','41','30','58','81','8','28','98','70','7','76','36','97']""78","['30','98','35','96','54','9','94','6','44','97','4','93','89','62','36','24','56','72']"
"77","['72','32','22','99','25','92','48','87','16','50','89','53','4']"
"76","['49','41','39','47','90','91','95','97','31','43','71','24','67','89','7','40','73','11','28','64']""75","['19','37','42','94','34','31','6','99','39','36','46','45','29','67','55','93','80','28','64','27']""74","['25','90','68','60','17','36','70','38','26','29','55','100','79','21','39','42','32','18','13','34']""72","['56','24','98','1','90','90','61','30','10','83','27','28','6','42','52','45','2','47']""73","['28','2','91','95','4','68','11','53','50','72','56','90','15','80','49','94','52','91','57','77']""83","['8','19','77','33','55','72','42','5','57','95','43','61','34','79','39','56','20','53']""70","['30','79','65','99','73','100','87','94','71','1','40','82','33','66','92','83']""71","['68','88','53','74','69','25','29','86','39','32','45','99','30','34','91','93','31','51','87','26']""69","['100','57','91','99','95','89','88','50','61','98','96','90','1','39','28','36','46','16','25','97']""68","['25','7','67','59','88','69','94','85','92','93','90','89','95','98','97','72']""67","['94','25','32','88','97','60','26','64','95','49','18','76','93','1','68','91','96','89','50','98']""65","['68','70','49','16','37','87','92','50','20','67','34','21','39','5','90']"
"60","['14','54','27','69','29','33','44','48','68','77','4','90']"
"58","['81','62','93','88','36','97','87','79','98','54','94','59','61','63','100','4','23','55','77','9']""41","['20','11','37','26','86','40','100','9','95','18','80','2','46','70','52','92','44','27','29','17']""52","['24','82','63','18','39','22','68','5','94','100','38','13','58','60','90','37','93','90','88']""51","['97','12','99','83','95','81','29','28','46','72','60','64','5','14','7','2','42','79','65','21']""53","['38','37','90','50','5','89','9','68','7','39','30','92','91','99','18','21','87','63','2','48']""50","['39','3','61','20','63','82','69','51','85','92','90','4','91','77','81','53','44','26','54','23']""49","['62','20','5','95','64','6','70','92','43','3','25','97','36','86','88','67','44','30','91','90']""48","['100','53','11','57','87','80','64','98','99','20','89','54','40','60','67','19','2','59','33','84']""43","['80','19','59','8','21','60','6','75','29','10','17','35','31','100','40','4','91','93','83','26']""45","['50','11','52','39','93','90','27','74','38','46','83','40','60','21','15','92','94','91','59','7']""61","['26','17','59','93','87','44','54','66','50','91','4','14','76','69','39','12','16','53']""39","['45','92','37','33','94','98','24','20','6','88','35','50','91','61','49','8','18','27']""66","['20','72','61','89','70','34','98','74','85','45','40','90','92','92','29','55','21','97']""47","['30','1','93','38','84','23','8','26','85','19','5','41','87','95','72','45','50','59']""64","['8','63','75','67','43','19','84','16','29','42','41','88','71','54','82','15','53']""63","['5','1','52','14','33','17','95','60','48','16','84','12','98','91','77','58','99']""62","['18','42','57','3','25','27','55','83','99','80','72','24','9','36','85','54','50','86','23']""56","['43','61','1','50','33','28','78','91','100','95','80','10','85','90','70','54','58','32','75']""55","['95','28','23','78','5','14','73','99','74','75','31','27','64','18','26','63','45','65','51','93']""57","['89','70','84','53','75','92','97','37','87','82','32','43','42','72','94','19','98','96','88','34']""59","['17','68','54','79','56','69','92','80','85','60','64','90','83','94','7','11','4','61','5','70']""54","['43','9','6','83','57','60','22','18','85','30','90','13','93','27','87','16','34','96','31','23']""46","['1','48','92','68','100','90','44','98','6','4','67','34','24','11','79','93','82','20','15','2']""42","['84','68','48','18','89','28','71','56','7','91','17','30','73','22','23','52','21','98','12','78']""40","['62','21','44','78','15','29','80','38','1','3','27','67','55','16','43','46','99','63','69']""44","['11','4','92','38','41','87','81','48','63','31','50','45','89','54','24','91','26','68','82','19']""38","['63','52','53','17','33','88','89','5','43','45','95','26','59','29','85','39','47','22','36','18']""37","['51','90','79','75','9','91','21','64','14','44','4','95','81','12','8','54','47','85','99']""36","['10','47','39','85','69','80','70','9','7','31','35','22','38','21','54','61','32','99']""35","['29','64','98','65','78','87','44','27','41','43','79','96','38','39','97','13','11']""34","['100','53','59','78','3','42','40','82','35','24','93','58','88','50','22','77','6']"
"33","['12','71','15','11','89','26','3','45','8','87','55','50','19','79']"
"32","['50','19','57','46','47','2','67','28','66','56','39','96','20','70','40','81','71']""31","['35','9','39','59','27','36','8','48','98','94','54','91','44','92','80','16','79','55','2']""29","['17','27','90','3','74','52','8','25','71','86','70','62','64','2','79','92','96']""30","['19','67','88','1','51','33','44','96','45','57','36','24','17','81','7','13','37','4','91','86']""28","['99','31','91','12','6','97','13','36','46','24','72','79','85','30','94','59']""27","['21','11','53','15','89','22','94','19','98','36','16','33','87','26','97']""26","['24','34','92','86','96','85','82','14','67','81','40','46','47','42','49']""25","['98','37','22','87','16','13','44','68','92','82','53','2','76','100','46','95','91','56']""22","['53','89','66','100','99','93','89','94','62','77','98','36','17','42','65','38','29','72']""23","['86','53','17','26','57','27','4','31','8','97','28','64','39','93','15','36','34','42','1']""24","['15','96','76','1','71','73','53','23','28','79','37','3','52','39','44','54','87','56','88','34']""19","['12','87','5','6','14','72','96','48','51','30','42','28','73','89','92','9','47']""21","['89','93','77','48','59','20','23','94','39','37','74','34','70','85','8','99','76','63']""18","['21','86','41','30','27','44','57','80','15','29','46','22','25','34','49','60']""20","['29','90','30','81','58','43','76','7','34','15','97','92','23','50','83','87','27','100','79','57']""16","['87','25','65','30','93','92','95','94','64','48','76','10','100','19','61','11','63','97','39','67']""17","['1','28','27','74','26','70','34','23','89','6','33','43','48','61','90','14','87','30']""15","['91','82','40','21','17','18','23','27','54','67','65','30','64','20','12','86','11','100']""14","['52','8','78','43','47','17','88','58','38','13','23','74','30','6','85','21','44','97','18','57']""13","['87','97','89','8','77','99','34','64','39','33','25','55','84','98','46','91','3','54']""12","['54','48','8','11','90','100','87','87','83','79','63','56','73','21','36','93','84']""11","['95','91','81','14','45','87','6','27','37','58','73','90','1','64','25','77','21','93','88','17']""10","['32','34','24','60','95','78','14','21','80','36','73','44','100','97','92','50','6','3','85']""9","['34','100','70','54','53','30','86','94','89','8','98','82','74','92','19','26','21','41','99','10']""8","['35','74','87','48','79','1','50','39','70','86','13','69','47','46','94','59','85','21','55']""7","['77','85','6','35','34','15','66','32','60','96','54','88','16','31','51','100']""6","['4','65','56','32','20','28','75','10','45','27','94','14','21','34','76','23','74','17','96','72']""5","['45','42','85','53','40','8','87','98','10','51','75','94','59','69','97','95','62','84']""3","['76','26','59','12','20','77','98','32','28','10','91','94','36','66','69','25','45','46','75']""2","['6','84','31','46','3','55','78','99','90','19','47','32','94','72','74','8','16','73','52','24']""1","['35','30','72','31','78','46','25','23','62','50','85','61','34','56','89','73','9','93','99','91']""4","['56','28','7','38','100','81','16','96','91','46','59','23','14','87','32','72','48','92','77','80']""86","['32','13','87','61','31','1','7','83','44','81','94','17','65','36','96','57','91','30','58']""85","['20','64','89','88','26','31','19','3','23','37','25','15','40','14','50','24','32','10','6']""84","['27','100','78','5','41','95','98','80','48','56','21','12','69','62','85','51','83']""83","['77','43','61','34','53','30','18','63','91','65','82','70','93','87','96','98','8']""82","['16','84','57','91','88','73','23','89','37','34','43','96','94','44','4','46','100','18']""81","['85','57','40','22','68','70','93','20','29','80','86','88','30','83','25','32','16','52','90','3']""80","['100','45','55','43','66','40','65','61','13','29','98','91','57','25','97','77','72','46','4','73']""73","['53','50','72','56','90','15','80','49','94','57','77','25','48','4','13','66','45','61','28']""78","['98','35','96','9','94','97','93','89','62','42','45','1','36','44','12','22','84','18','30']""54","['57','60','85','30','90','13','93','34','96','31','23','3','44','50','84','64','83']""67","['25','32','88','97','26','95','49','18','76','93','68','91','50','98','63','30','65','16','94']""77","['22','99','92','87','16','89','4','8','64','94','49','60','2','68','91','73','72']""63","['52','14','33','95','60','48','84','98','91','77','99','8','59','74','21','5']""79","['18','91','77','94','41','30','58','81','8','28','98','76','36','97','55','19','71','45','33','3']""60","['54','27','69','29','33','44','48','68','77','4','90','57','86','18','14']""76","['41','39','90','91','95','43','7','40','73','28','93','88','16','67','19','11','49']""58","['93','87','79','98','54','94','59','63','100','23','9','70','10','53','83','31','32','86','97']""75","['39','36','46','29','67','93','64','15','99','90','58','85','78','56','28','77','59','98','3','19']""51","['12','83','95','29','28','46','72','60','64','5','14','7','42','79','65','63','8','70','94','97']""74","['90','68','17','38','26','29','55','79','21','39','42','32','18','13','34','82','53','58','22','25']""53","['5','92','91','63','48','100','93','19','87','66','26','42','84','15','64','50']"
"72","['10','44','93','85','29','42','96','14','4','6','98']"
