"ID","Table"
"38","['10','8','22','69','77','88','44','100','81','3','98','53','58']"
"37","['58','16','51','91','48','79','62','88','78','25','24','87','10','8','12','60','83','23','99','50']""35","['79','27','40','92','87','89','53','82','91','84','1','46','93','81','96']""36","['29','54','33','91','100','12','27','94','39','84','45','38','72','90','93','83','86','99']""34","['83','81','67','22','43','10','78','70','82','99','50','40','63','100','4','91','64','86','72','85']""19","['50','57','43','27','86','15','78','77','1','68','90','93','42','32','4','5','84','97','87','81']""21","['82','28','66','83','30','78','74','93','16','42','9','57','68','86','100','97','43','23','62','5']""17","['7','81','45','62','80','98','85','65','92','48','83','79','71','2','89','99','5','19','39']""18","['43','20','39','46','79','94','2','6','84','16','56','1','40','3','59','27','77']""33","['5','45','84','93','35','62','96','92','95','94','91','3','12','52','27','47']""16","['1','20','72','88','83','8','17','15','53','13','90','82','14','24','50']""15","['9','6','82','89','94','84','60','54','24','25','92','46','76','63','23','99','19','87','79','35']""32","['68','17','72','84','79','14','40','49','13','75','100','95','77','63','30','26','92']""14","['33','100','44','93','92','75','59','53','32','60','97','7','79','22','9','40','49','96','99','4']""12","['75','31','94','13','30','16','95','2','99','24','46','32','89','86','100','85']""13","['59','84','82','16','27','80','60','86','30','11','38','99','74','49','9','5','22']""11","['72','49','3','75','58','73','94','91','53','29','10','85','19','8','80','93','88','25','42','59']""29","['21','76','4','85','1','88','46','38','17','49','96','89','73','100','95','13','69','97','62','47']""10","['88','73','35','56','5','43','16','4','36','54','95','84','38','68','26','61','80','34','94','97']""8","['86','66','23','96','13','52','80','17','93','99','47','6','92','1','40','69']""9","['87','18','57','79','98','90','51','76','23','31','11','60','6','28','97','92','89','93','12','50']""28","['20','56','27','100','26','92','94','18','89','14','63','97','64','4','31','48','68','7','1','95']""7","['69','38','91','82','36','17','45','8','100','85','90','26','23','22','25','95','24','92','68','59']""6","['94','21','68','4','33','50','45','13','11','39','38','96','85','9','10','70','90','75','12']"
"5","['21','92','75','35','87','62','52','76','50','44','77','3']"
"4","['71','95','70','40','94','58','90','28','34','60','61','43','12','80','20','30','76','36','56','46']""3","['31','28','98','27','62','42','100','69','16','44','73','7','92','24','37','70','33','78','60','85']""26","['87','20','19','81','29','56','11','62','67','43','36','10','30','18','17','98','57','14','88','42']""2","['57','44','56','50','98','26','90','96','43','94','31','69','91','76','15','22','17','32','99','60']""25","['100','73','69','49','89','96','12','78','22','65','11','88','91','60','66','85','45','87','28','99']""22","['55','74','92','44','87','95','12','14','57','13','81','88','15','99','7','3','89','98','94','68']""23","['43','53','34','24','15','73','78','9','100','7','27','75','89','21','62','86','91','6','48','95']""1","['45','51','19','95','39','96','54','4','24','2','68','99','92','97','94','57','89','50','5']""20","['27','66','78','23','6','62','92','37','41','54','97','2','18','85','4','98','39','99','61','28']""24","['99','52','22','19','83','65','6','93','97','88','86','87','100','42','96','48','81','11']""27","['54','28','94','99','87','98','90','2','83','42','7','96','33','45','92','84','57','99']""30","['43','56','33','42','93','20','87','100','97','13','39','62','26','91','14','88','95','28']""31","['43','74','52','12','44','71','19','24','13','50','38','72','7','1','88','80','28','90']""84","['96','62','6','99','30','42','25','31','20','24','23','92','87','86','35','68','1','48','88']""80","['55','20','37','21','81','88','29','78','94','58','43','64','61','46','17','50','9','59','27','68']""83","['80','11','53','100','44','27','6','29','22','1','16','58','95','33','97','49','81']""79","['65','18','88','89','92','96','7','53','69','17','60','2','4','85','99','86','94','93','14']""82","['90','92','22','96','3','7','30','16','64','51','87','87','5','55','6','89','53','24']""81","['23','96','83','85','11','40','34','95','86','90','92','98','94','77','15','78','19','89']""78","['95','94','3','1','85','52','53','4','47','18','88','23','93','45','59','41','87','26','76','42']""77","['29','32','57','96','39','98','91','9','18','88','5','26','28','78','46','59','20','27','100']""76","['18','50','90','41','91','87','95','53','10','86','85','6','36','99','48','46','74','97','100','12']""75","['31','55','63','87','38','95','6','86','34','93','36','85','10','70','98','94','97','96']""74","['15','61','96','25','8','31','13','92','22','41','30','48','47','58','65','76','23','16','93','55']""73","['95','46','48','94','74','87','41','15','49','26','29','9','91','100','69','58','84','32','77','96']""71","['83','46','76','96','91','39','35','89','98','31','77','32','34','43','81','72','95','51','63','85']""72","['5','62','33','67','95','34','69','52','94','32','12','25','10','92','93','90','15']""70","['35','86','78','94','99','92','91','47','41','82','96','56','5','57','23','7','53','6','100','48']"
"69","['89','2','26','96','34','91','98','36','100','17','99','8','92']"
"68","['6','88','66','90','27','5','91','34','1','89','16','39','25','52','94','44','7','12','22','93']""67","['22','97','36','78','97','38','87','15','56','71','81','61','93','11','35','99','90','90','88','12']""66","['100','21','34','25','52','64','88','96','42','95','94','63','89','50','59','15','51','49','41','55']""65","['95','85','23','16','76','44','50','61','86','97','55','88','12','92','98','90','33']""62","['66','46','37','35','40','59','33','89','65','44','55','9','83','48','74','80','23','93','92']"
"58","['12','78','77','31','61','68','98','97','43','99','53','44','38','8']"
"60","['70','2','52','59','100','91','96','97','1','79','99','87','40','50','57','93']""57","['18','35','59','23','30','21','75','14','64','27','70','93','53','11','92','22','29','99','31']""55","['40','29','59','97','9','64','12','27','45','77','78','8','69','86','61','65','92','22']""53","['15','4','95','20','90','87','86','63','75','69','38','99','74','2','82','88','36','85','94','52']""52","['32','71','38','46','40','35','25','31','20','34','77','21','85','37','61','33','92','7']""63","['25','92','76','16','72','74','79','77','69','98','51','49','41','99','66','44']""64","['55','26','14','92','36','3','88','95','99','97','69','8','77','78','21','38','100','53','98','75']""61","['51','39','84','46','99','89','56','97','91','31','23','70','11','43','96','88','98','95','90','2']""56","['15','1','100','88','45','95','85','94','98','42','28','78','77','22','44','53','18','47','48','97']""51","['33','5','15','6','29','100','86','82','39','94','60','55','16','64','27','54','96','92','57','71']""50","['42','77','96','86','19','11','22','25','12','1','90','72','16','18','76','60','9','8']""54","['19','24','33','97','1','88','76','89','3','93','8','94','64','36','100','39','84','91','98','51']""59","['27','90','55','61','25','9','99','85','74','86','19','53','80','11','82','24','23','92','7','45']""49","['97','2','33','53','90','93','95','20','91','100','89','85','94','99','83','26','14','57','9','63']""47","['41','99','97','8','70','25','37','88','100','45','91','33','89','49','55']""48","['41','9','95','93','35','15','1','56','99','11','90','68','54','65','84','69','49','98','44']""46","['58','14','90','93','96','85','39','78','36','13','35','27','89','66','61','20','94','95','4','82']""45","['20','58','82','51','8','96','12','65','54','64','77','3','86','11','61','88','56','97','39']""43","['16','1','79','46','31','85','54','96','93','94','93','13','95','45','34','86','78','100','82','98']""44","['54','10','93','3','98','22','38','13','84','94','62','87','68','8','99','47','17','52','64']""41","['10','36','75','50','96','82','55','93','61','24','22','6','71','13','100','70','68','30','49','25']""39","['7','36','13','96','76','79','71','86','26','62','20','67','42','11','48','45','17','97']""40","['19','81','6','72','22','75','86','50','57','36','74','76','3','100','60','18','92','45','66','4']""37","['16','51','91','48','79','62','88','78','87','10','8','60','83','23','50','89','81','97','6','58']""36","['29','12','27','94','45','38','72','90','93','83','86','99','98','25','85','78','54']""38","['8','22','69','77','88','100','81','3','97','78','64','18','47','48','56','86','55','32','59','10']""35","['27','40','92','87','89','53','82','91','84','1','46','93','81','96','66','8','80','94','15','79']""34","['81','67','22','43','10','70','50','40','63','4','91','64','72','85','92','30','60','83']""33","['45','84','93','35','62','96','92','95','94','91','3','12','52','27','47','15','64','78','5']""42","['33','81','89','18','46','4','96','45','90','10','17','67','26','59','78','95']""31","['43','52','12','44','71','19','24','13','50','38','72','7','1','88','80','28','90','74']""30","['43','33','20','87','97','13','39','62','26','91','14','95','28','66','89','1','27','100','88','56']""32","['72','84','79','14','75','100','95','63','30','26','92','97','90','86','86','68']""28","['26','92','94','18','14','63','64','31','68','7','85','100','88','42','93','30','56']""27","['28','2','83','42','33','84','99','86','88','97','88','93','74','3','91','51','99']""29","['21','76','4','85','88','46','38','17','96','73','95','13','69','62','47','19','90','94','6','1']""26","['19','81','29','56','43','36','30','18','98','57','14','88','60','54','89','6','39','77','38','87']""24","['83','6','93','88','87','100','90','29','31','50','72','59','53','7','3','82','99']""25","['69','49','89','96','78','22','65','11','91','60','85','87','28','99','93','14','12']""23","['43','34','24','15','73','78','9','100','7','27','75','89','21','62','86','91','6','48','95','53']""22","['74','87','14','13','81','88','15','99','3','98','68','84','60','30','9','69','86','33','92']""21","['28','66','83','30','78','74','16','42','9','100','97','43','23','62','5','44','52','77','68','82']""20","['27','23','6','62','37','41','54','97','2','18','98','39','99','61','28','95','100','48','66','78']""19","['43','27','86','1','68','90','93','42','32','4','5','84','97','87','81','28','99','24','77','57']""18","['39','79','94','2','6','84','16','56','1','40','3','77','58','30','33','55','89','46','59','43']""17","['62','80','98','85','65','92','83','79','2','89','99','5','19','39','93','100','37','77','4','81']""16","['20','72','88','83','8','17','15','53','13','90','82','14','24','50','37','52','55','5','1']""15","['9','6','89','54','24','76','63','99','87','35','53','66','91','92','10','94','12','72','25']""14","['44','59','53','32','60','97','22','9','40','99','4','56','90','36','65','2','69','79','100']""13","['82','16','27','80','86','11','38','99','74','49','5','22','100','93','85','57','89','95','44','59']""12","['94','30','16','99','24','89','85','6','90','76','15','90','61','67','31']""11","['58','94','91','29','10','85','8','93','88','25','42','65','18','19','81','52','97','24','75']""10","['73','35','56','5','43','16','4','36','54','95','84','38','68','26','61','80','34','94','97','88']""9","['87','57','79','98','51','31','11','6','28','97','92','89','93','12','50','41','99','82','13','23']""8","['66','23','13','52','80','40','98','21','54','85','87','31','78','58','18','9','12','50','96']""7","['91','90','26','95','68','89','94','44','55','20','71','61','37','40','52','38']""6","['21','4','33','50','11','39','85','10','12','61','42','30','49','90','74','41','89','94']""5","['75','87','62','52','44','77','68','93','57','86','78','73','94','24','99','1','92']""4","['70','40','58','28','34','60','43','12','30','76','33','93','7','79','14','88','42','86','26','71']""3","['28','98','27','42','100','69','16','7','24','37','70','33','60','85','77','75','21','5','31']""2","['44','56','26','96','94','69','91','15','22','17','99','82','55','89','39','11','61','98']""1","['45','19','95','39','96','54','4','2','68','92','97','89','50','5','76','35','3','21','94','51']""84","['96','62','6','30','42','25','31','20','24','23','92','87','86','35','68','1','48','88','99']""81","['85','11','95','86','77','15','78','22','6','80','29','37','79','2','17','96']""80","['20','37','21','81','88','29','78','58','43','64','61','17','50','27','68','93','34','44','52','46']""79","['18','88','7','17','60','4','85','99','86','94','14','46','49','75','15','35','96']""78","['1','85','52','53','4','47','18','23','45','41','87','76','42','6','95','2','48','97','20','94']""77","['32','57','96','39','98','91','9','18','88','5','26','28','78','46','59','20','27','100','29']""76","['18','50','41','91','87','95','53','10','6','36','99','48','46','74','97','100','13','2','32','12']""83","['53','100','27','58','95','33','97','49','81','98','90','34','22','6','10','85','72','11']""82","['96','30','51','5','24','86','42','95','99','39','93','46','74','44','97','100','21','92']""74","['61','25','8','31','13','22','48','47','58','23','16','55','45','77','43','80','19','24','96']"
"75","['31','63','6','86','36','98','91','93','94','81','29','11','87']"
"73","['46','48','94','74','87','41','15','49','26','29','9','91','100','69','58','84','32','77','96','95']""72","['5','33','67','95','34','69','52','32','92','93','90','15','46','60','23','19','82','10','25','62']""71","['91','39','98','34','81','72','94','16','5','93','86','79','43','58','28','4','46']""69","['2','26','96','34','91','98','36','100','17','99','8','92','94','90','95','89']""70","['86','94','99','92','91','47','41','56','5','23','7','100','84','49','97','96','90','35']""68","['66','90','27','5','91','34','1','89','39','25','52','94','44','93','63','100','14','32','88']""67","['97','36','78','97','38','87','56','71','81','93','11','35','99','90','88','12','95','70','45','22']""66","['100','21','34','25','64','88','96','42','95','89','50','59','15','51','55','93','74','9','29','41']""65","['23','16','76','44','61','86','97','88','12','92','98','90','33','91','84','93','27','55','50','95']""64","['26','3','88','95','99','97','69','8','78','21','38','100','75','96','98','87','44','55']""63","['92','76','72','74','79','69','98','51','49','99','44','94','38','13','100','57','93','20','25']""62","['46','37','35','40','59','33','89','65','44','55','9','83','48','74','80','23','93','92','66']""61","['51','46','99','89','56','97','91','31','23','70','96','88','95','90','2','35','32','76','39','84']""60","['2','52','59','100','91','96','97','1','79','99','87','40','50','57','93','70']""56","['100','95','85','98','42','28','78','22','18','47','43','30','92','7','31','48']""59","['61','25','9','99','85','19','53','11','23','7','56','65','8','51','82','95','13','90']""54","['33','1','88','76','89','3','8','94','64','36','100','96','29','35','99','83','86','97']""58","['77','31','61','68','98','97','53','38','86','62','6','47','10','48','23','51','37','12']""57","['35','59','21','14','70','53','92','22','99','1','50','71','80','74','86','84','43','27','19','18']""51","['15','82','27','54','71','98','24','96','91','92','86','99','45','68','2','35','1','6']""55","['59','9','12','65','22','68','14','3','74','40','91','95','88','25','70','100','47','77']""50","['42','96','86','19','11','22','25','90','72','16','76','60','8','99','93','94','53','18','1','77']""52","['32','35','25','31','20','34','77','21','85','33','75','88','53','83','70','71']""53","['90','87','86','69','38','74','2','82','94','52','46','61','37','92','21','73','91','24','23','15']""49","['2','33','53','90','95','91','89','85','94','99','83','26','14','9','63','16','41','77','66','97']""48","['41','95','93','35','15','56','90','68','54','69','98','91','96','63','16','9']""46","['90','96','36','35','61','20','94','4','22','98','65','93','80','16','72','71','58']""45","['58','12','54','64','3','86','61','88','97','39','92','55','59','17','26','36','82']""42","['81','89','18','46','4','96','45','90','10','17','67','26','59','78','95','33']""40","['6','72','22','75','86','50','57','36','74','76','3','60','92','66','4','28','70','34','71','81']""41","['50','96','82','61','71','100','30','49','25','97','92','92','60','93','29','66','10']""43","['16','46','31','85','96','93','94','93','13','95','34','86','78','82','3','2','18','79']""44","['22','84','68','8','47','17','52','64','72','11','1','65','48','94','93','10']""39","['36','13','96','76','79','71','86','26','62','20','67','42','11','48','45','17','97','77','51','7']""38","['22','69','77','88','3','78','64','47','48','32','10','26','4','34','44','91','37','40','7','8']""37","['91','79','62','88','78','87','8','60','83','50','89','81','97','6','58','99','44','43','10','16']""36","['12','27','45','38','72','90','93','98','25','85','78','54','92','19','84','91','39','99','83','29']""34","['67','22','43','70','50','40','63','4','91','64','30','60','83','16','1','44','10','85','72','81']""35","['27','40','87','89','53','82','84','1','93','81','66','8','15','94','47','49','70','79']""47","['99','97','8','70','25','37','88','100','45','91','33','89','49','55','94','27','86','41']""33","['45','35','62','96','95','91','12','52','27','47','15','64','78','5','73','77','57','44','92','84']""32","['72','84','79','75','95','30','26','92','97','90','86','86','16','7','6','22','12','63','100','68']""12","['24','89','76','90','61','31','60','65','25','28','1','88','43','6','100','10','97','13','30']""31","['12','71','38','72','7','90','27','86','76','41','15','16','99','98','33','77','24','3','44']""29","['21','85','46','17','95','13','62','19','90','6','45','51','2','73','18','20','32','77','76']""30","['33','20','87','39','62','26','91','14','95','28','66','89','1','27','100','56','53','44','77','97']""26","['19','29','56','43','36','30','18','98','57','14','88','60','54','89','6','39','77','38','87','81']""23","['34','15','78','9','27','75','89','62','6','95','99','63','4','36','31','11','13','28','43']""28","['26','94','14','63','64','68','85','100','88','42','93','30','56','13','45','1','15','92','31','7']""27","['2','83','42','33','84','99','86','88','97','88','93','74','3','91','51','99','28']""18","['39','94','6','84','56','1','40','77','58','30','33','55','89','59','43','45','100','98','54','46']""20","['27','23','6','62','37','41','54','18','98','39','99','61','28','100','78','3','9','79','59','66']"
"25","['22','11','28','13','70','41','63','66','15','72','69','44','93','91']"
"16","['72','88','83','8','17','53','13','90','82','14','37','52','5','1','35','68','92','54','15','20']""11","['91','10','85','93','88','42','19','52','24','75','34','64','92','94','53','49','83','58']""24","['83','6','88','87','100','90','29','31','50','72','59','53','7','3','82','99','93']""13","['16','27','80','11','38','74','49','5','22','100','93','85','57','89','44','45','24','82','95','86']""9","['57','79','98','51','6','97','92','89','93','12','50','41','99','82','23','53','7','100','48','87']""2","['44','26','96','94','69','91','15','22','17','99','82','55','89','39','11','61','98','56']""4","['40','34','60','12','30','76','33','93','7','14','88','42','86','26','71','89','99','32','79','70']""22","['87','13','81','99','3','98','84','60','30','9','69','86','92','97','71','45','67','74']""21","['28','83','30','78','16','42','9','43','23','62','5','52','77','68','82','8','98','87','48','66']""7","['90','26','95','68','89','94','44','55','20','71','61','37','40','52','38','97','56','59','86','91']""19","['1','68','90','93','32','4','5','97','87','81','28','99','24','77','57','31','29','11','75','42']""15","['6','54','24','99','87','35','53','91','92','10','94','12','72','25','69','55','93','63','66','89']""10","['35','56','5','43','16','4','36','54','95','84','38','68','26','61','80','34','94','97','88','73']""14","['59','53','32','60','97','22','9','40','99','4','56','90','36','65','2','69','79','100','44']""8","['23','13','52','80','40','98','21','54','85','87','31','78','58','18','9','12','50','96','66']""17","['80','98','85','65','92','89','99','5','19','39','93','100','77','4','81','23','94','37','79','62']""5","['87','62','52','44','77','68','93','57','86','78','73','94','24','99','1','92','75']""6","['21','4','50','11','39','85','10','12','61','42','30','49','90','74','41','89','94','33']""1","['95','39','96','4','97','89','5','76','3','21','94','51','15','24','55','16','64','83','19']""3","['27','42','100','69','16','7','37','70','60','85','75','21','5','31','6','52','74','13','50','28']""83","['27','95','33','97','81','98','90','34','22','6','10','72','11','65','70','18','8','25','58','100']""82","['5','24','86','42','99','46','74','91','94','90','3','55','12','45','30']""81","['15','22','80','29','100','88','76','40','63','34','89','57','6','87','26','86']""78","['1','85','52','53','4','47','18','23','45','41','76','42','6','95','2','48','97','20','94','87']""80","['20','37','21','88','29','58','43','61','17','50','27','68','34','52','46','14','53','13','78','81']""84","['42','25','31','24','23','92','86','48','88','99','2','95','61','47','77','64','33','96']""79","['7','17','60','4','99','94','14','46','49','75','15','35','96','43','87','53','82','88']""77","['57','39','91','28','59','27','94','38','69','3','65','55','60','25','90','76','50','96']""75","['31','6','86','36','98','91','93','94','81','29','11','87','57','5','63']""76","['18','50','95','53','46','32','12','90','67','85','93','96','77','21','17','29','41']""73","['74','87','41','49','26','29','9','91','100','69','58','32','77','96','43','80','4','10','46']""72","['67','34','69','32','92','90','15','46','60','82','10','89','44','80','99','97','93','96','98','5']"
"70","['92','7','49','90','35','80','1','2','60','88','26','89','4','86']"
"69","['2','96','34','91','98','36','100','17','99','8','92','94','90','95','89','85','87','26']""67","['36','78','38','56','81','93','11','35','99','90','88','12','95','70','22','15','33','68','14','97']""74","['25','31','13','47','58','16','55','45','77','80','19','24','96','9','98','86','84','61']""68","['27','91','1','89','39','25','94','44','93','63','100','14','32','79','6','92','90']""65","['16','76','44','61','86','97','88','12','92','98','90','33','91','84','93','27','55','50','95','23']""71","['39','98','34','81','5','86','79','43','28','46','64','44','89','58','70','53','52','91']""66","['42','15','51','36','65','33','3','20','78','83','21','80','9','40','98','8','100']""64","['3','95','99','97','69','8','21','38','100','75','96','87','55','65','59','14','44','88','78','26']""36","['12','27','38','72','90','98','25','78','92','19','91','39','99','83','29','18','46','45','54','93']""43","['31','96','95','86','78','3','18','79','4','17','35','93','46','34','62','75','23','16']""33","['35','62','96','91','12','27','15','78','73','44','17','46','81','87','41','39','30','50','6','45']""56","['98','42','28','22','43','92','31','48','89','94','86','35','9','54','61','55','11','2','47']""62","['35','40','59','44','55','9','74','80','23','93','92','87','34','75','85','81','4','77','17','46']""63","['76','74','79','98','51','49','99','94','38','13','100','57','20','25','90','78','89','14','9','92']""52","['35','25','31','20','34','77','21','85','33','75','88','53','83','70','71','93','4','95','94','32']""60","['52','100','91','97','79','99','87','40','50','57','70','23','56','88','65','47','1','96','93','59']""59","['61','25','99','85','19','53','11','23','7','56','65','8','51','82','95','13','90','9']""61","['46','99','89','56','97','91','31','23','70','96','88','90','35','32','84','30','20','62','6','51']""50","['96','22','72','8','99','93','94','53','1','77','100','97','95','87','4','26','9','46','19']""54","['33','1','76','89','3','8','94','64','36','100','96','29','35','99','83','86','97','88']""55","['22','68','74','88','25','70','47','77','78','64','99','89','95','86','29','9']""57","['21','14','70','53','92','22','99','1','50','80','74','84','43','19','18','54','77','56','89','35']""53","['86','69','38','74','82','94','46','61','37','92','21','73','91','23','15','54','10','55','66','90']""48","['95','93','35','15','90','68','69','98','91','63','16','18','85','100','78','23','92','82','87','41']""51","['82','27','54','96','91','86','99','45','68','2','35','1','6','49','74','85','90','30','24','15']""49","['2','33','90','95','91','89','85','94','99','83','26','14','9','63','16','41','77','66','97','53']""47","['8','70','25','37','88','45','91','33','89','94','27','86','41','92','60','71','93','61','55','99']""45","['12','54','64','3','86','61','88','97','39','92','55','59','17','26','36','82','51','21','58']""44","['68','17','72','48','94','93','10','4','25','90','77','15','31','69','2','56','79','14','22']""42","['96','45','90','10','67','26','95','33','87','85','57','5','84','64','32','77','11','19','4']""41","['82','100','49','97','92','29','66','35','88','34','5','54','25','96','55','47','50']""40","['22','75','50','57','36','74','3','60','92','66','28','70','34','71','81','77','87','96','37','72']""39","['13','76','79','71','86','26','62','67','42','48','17','97','77','51','7','61','59','91','45','96']""38","['69','77','88','78','64','32','10','26','4','34','44','91','37','40','8','50','13','18','98','22']""35","['40','89','84','1','93','81','66','8','94','47','49','70','79','18','85','86','34','87','15','27']""34","['67','43','70','50','40','4','91','30','60','83','16','1','44','10','81','6','95','79','78','72']""37","['62','88','78','8','60','83','50','89','81','97','58','99','43','10','16','14','20','5','68','79']""58","['53','38','10','48','12','60','13','100','37','80','16','94','46','91','52','34','11','31']""46","['96','61','20','4','98','65','71','100','89','89','77','28','51','80','84','58','18','90']""32","['72','75','95','30','26','97','90','86','86','16','7','22','12','100','68','34','66','88','5','84']""30","['26','91','95','89','1','27','56','53','44','77','61','88','24','12','90','42','55','82','100']""28","['68','93','56','45','1','31','95','40','63','3','84','91','74','27','21','69','6','92']""31","['71','38','7','27','86','76','41','16','99','98','33','24','3','44','52','65','8','64','1','72']""29","['13','62','90','6','51','2','73','20','32','76','54','84','36','74','92','15','95']""27","['2','42','33','99','86','88','97','88','93','51','99','28','100','64','94','14','3','84','91','83']""26","['29','56','43','36','30','18','98','14','88','60','54','39','77','38','81','11','17','64','2','19']""23","['34','15','78','9','27','89','6','99','63','4','36','31','11','13','28','93','82','2','94','43']""15","['24','99','87','35','53','91','92','12','72','25','69','93','63','89','52','2','6']"
"25","['11','28','13','70','41','63','66','15','72','69','44','93','91','22']"
