"ID","Table"
"13","['1','24','39','77','90','50','51','8','46','11','16','67','76','54']"
"36","['2','59','17','79','74','82','76','52','34','66','83','99','100','27','58','4','90','21','40']""3","['84','25','85','67','50','82','2','65','68','72','46','40','27','90','26','24','1','55','4','66']""33","['97','60','14','59','11','48','97','93','44','78','91','19','80','20','52','61','26']""30","['21','35','22','91','23','73','45','99','93','26','44','70','84','97','11','90','59']""17","['95','65','35','30','46','41','19','27','42','60','64','83','48','12','66','26','58','87','25','40']""23","['50','76','18','7','97','40','26','8','47','86','79','5','93','52','75','20']""14","['33','98','62','23','29','66','55','22','25','96','63','51','24','30','79','44','35']""27","['14','49','29','64','82','4','19','39','73','55','78','34','38','21','70','85','76','89','69','92']""5","['26','19','18','39','53','55','64','50','86','48','59','69','20','42','98','38','34','2','7','68']""20","['62','10','5','6','16','99','46','61','3','98','81','28','72','64','60','80','51','79','85','35']""1","['8','40','91','71','26','67','29','55','84','53','97','17','66','31','78','100','48','65','72']""72","['29','9','63','48','87','90','100','83','85','88','66','71','40','1','91']""74","['33','1','96','40','76','75','76','46','81','28','56','49','58','54','61','94','53','73','84']"
"70","['12','86','50','7','80','28','61','51','13','94','37','31','99']"
"71","['27','44','82','96','70','5','31','100','24','88','72','48','12','11','15','17','93','20','52','32']""68","['10','29','4','74','82','94','81','80','86','78','7','39','26','64','5','76']""73","['28','9','57','85','99','71','68','55','88','54','56','81','49','53','62','35','19','32']""69","['55','5','70','66','24','51','28','72','99','25','9','3','77','16','34','96','89','27','22']""67","['33','48','92','39','88','27','72','51','65','2','14','13','60','30','97','79','66','71','37','53']""66","['63','97','59','53','3','34','47','96','79','48','27','69','75','30','85','50','1','35']""65","['28','8','15','19','1','23','51','80','16','86','39','88','73','32','7','31','27','48','96']""55","['53','31','5','88','66','15','90','38','10','84','52','28','12','48','23','13','11','46','36','25']""64","['1','12','32','2','69','10','88','85','18','17','93','34','5','99','41','28','73']""63","['34','86','100','38','46','58','13','57','61','97','8','88','91','83','92','41','62','1','78']""62","['70','24','9','83','65','57','53','28','22','25','93','10','44','26','77']"
"60","['83','52','22','15','99','86','94','79','70','65','25','69','24','90']"
"59","['53','99','45','6','98','90','75','38','94','1','54','22','11','35','30','68']""61","['19','66','53','12','23','9','74','99','33','84','50','83','85','75','81','82','22','27','38']""58","['27','36','92','28','51','52','89','48','63','62','29','96','59','11','54','15','56','44','53']""54","['22','31','37','80','84','15','62','6','42','81','2','3','57','65','46','8','51','13','41']""56","['77','99','72','18','98','85','62','92','40','22','70','82','86','80','76','10','14','49','11']""57","['21','100','82','97','83','68','87','78','30','1','39','6','9','24','13','5','86','81','52','32']""53","['67','92','93','77','91','3','89','4','76','13','1','62','87','6','58','94','41','83','65','60']""51","['38','86','37','49','68','98','32','67','77','26','23','50','20','97','29','45','93','2']""52","['76','26','41','3','55','93','77','57','4','75','74','13','82','35','60','88','29','19']""50","['57','4','11','13','47','84','19','68','69','23','79','60','16','39','53','43','67']""49","['36','92','54','27','58','3','97','5','23','79','34','7','20','10','57','9','83','11','76','63']""48","['1','34','32','78','76','39','11','69','83','97','87','79','22','17','95']""47","['65','44','29','34','14','78','97','12','21','30','26','73','99','67','23','51','31','5','7','45']""45","['58','64','47','54','48','87','3','53','93','94','85','84','96','92','86','79','78','7']""43","['44','91','62','72','4','25','34','49','10','64','7','29','52','30','32','5','33','77','81','14']""44","['21','45','11','75','62','15','33','56','82','79','84','80','7','63','85','31']""46","['42','26','51','100','70','20','52','62','48','40','78','55','71','47','33','38','84','1']""42","['75','100','44','69','30','5','19','35','93','9','38','64','24','65','40','45','77','22','41','4']""41","['6','23','28','27','19','76','99','98','68','42','62','81','63','40','51','61','66','22','69']""39","['33','16','60','81','76','79','78','77','23','50','84','11','67','47','61','14','34','49']""40","['19','27','63','54','26','34','35','48','49','31','21','74','36','58','30','25','17','8']""38","['9','18','12','62','75','85','55','31','66','53','77','35','21','74','58','93','16','42','50','100']""37","['13','97','80','84','90','89','85','77','95','46','16','4','7','18','70','96','14','8','29','73']""34","['26','64','2','43','80','69','87','40','1','9','4','29','99','37','18','82','100','93','5','73']""31","['26','19','52','23','77','28','32','69','91','57','1','18','46','33','97','90','15','83','56','17']""33","['60','14','59','97','93','44','78','91','19','52','61','26','56','85','40','76','20','80','48','97']""35","['4','99','90','57','27','68','16','42','38','79','62','14','81','80','72','10','20','98']""30","['23','45','26','44','70','97','90','59','50','82','33','16','76','12','63','21']""29","['71','2','70','8','90','18','39','42','10','68','7','52','23','95','94','89','38','4','60','35']""36","['2','17','79','82','76','34','66','83','99','100','27','58','4','40','50','53','98','62','18','59']""32","['24','9','88','43','95','58','85','50','49','59','17','5','48','54','35','73','39']""28","['24','26','34','3','99','94','41','63','62','10','30','93','84','64','75','65','54','68','33']""27","['49','29','64','82','4','39','73','55','78','38','70','89','69','92','71','9','36','12','14']""26","['21','30','5','84','75','17','52','69','3','62','1','13','51','93','20','80','48','11','33','19']""25","['54','33','87','75','94','92','89','93','82','78','60','8','49','39','15','100','90','46','55','56']""24","['74','44','69','30','59','7','65','79','14','42','19','72','6','89','60','56','85','92','75','25']""23","['40','26','86','79','93','75','64','91','29','97','78','14','5','80','76']""22","['57','25','71','20','24','67','70','31','32','90','100','4','95','86','5','27','89','69','51']""21","['20','2','99','5','65','29','10','3','12','61','22','35','45','90','67','54','77','46','56','71']""20","['62','6','16','46','61','3','98','28','64','60','79','85','35','50','52','8','47','23','44','99']""19","['17','16','31','44','42','50','22','38','21','24','55','15','58','96','73','10','8','77','13','46']""18","['25','74','1','64','31','2','29','11','8','9','32','94','69','67','38','34','39','90','46']""17","['65','35','46','41','19','27','42','60','64','83','48','12','66','26','87','90','4','82','2','95']""16","['51','88','48','96','2','100','57','6','41','45','46','25','34','60','30','99','73','91','93','18']""15","['91','5','10','97','87','28','4','38','45','51','8','60','49','90','35','98','19','71','55']""14","['33','55','22','25','63','24','30','44','35','59','11','2','58','50','49','98']""13","['1','24','39','77','90','50','11','16','67','76','56','66','97','21','73','38','33','14','46','54']""12","['14','68','97','45','15','13','73','91','63','64','74','26','95','17','52','19','34','21','85','55']""11","['42','53','29','1','32','74','30','18','17','44','21','14','97','88','37','90','93','84','62','70']""9","['37','52','51','3','32','98','68','13','57','46','87','93','26','17','80','63','11']""8","['40','46','12','10','9','2','61','48','62','3','100','28','64','93','30','94','38','17','24','66']""10","['30','19','5','62','9','46','94','3','83','79','64','43','8','38','21','11','39','50','54','58']""7","['41','36','63','15','73','96','22','92','61','33','47','65','97','53','77','91','85','94','91','23']""6","['35','38','59','52','15','21','22','14','86','65','93','8','54','34','78','17','32','20']""5","['19','18','53','50','86','48','59','69','20','42','98','38','34','2','68','95','36','13','11','55']""4","['11','24','88','47','31','84','72','37','40','59','26','1','52','58','51','17','86','45','93','46']""3","['67','82','2','65','68','72','46','40','27','90','26','24','55','4','66','95','89','61','85','84']""2","['31','66','80','71','38','33','68','82','100','91','59','57','84','45','86','46','13','65','94','39']""1","['67','97','17','31','100','72','47','46','11','69','55','23','35','43','2','8']""74","['1','96','40','76','75','76','46','81','28','56','49','58','54','61','94','53','73','84','33']""73","['99','68','19','74','54','71','69','2','77','26','82','34','91','75','86','79','79','28']""71","['44','82','70','100','88','72','12','11','15','93','32','79','41','68','2','35','54','21','27']""72","['29','63','48','87','90','100','83','85','88','66','71','40','1','91','9']""67","['39','88','27','72','51','65','13','79','66','37','53','87','4','58','57','68','19','16','50','33']"
"68","['29','94','81','7','39','26','64','98','99','35','78','88','95','74']"
"70","['86','50','7','80','28','61','51','13','94','37','31','99','90','97','14','29','11','12']""66","['53','3','34','47','79','27','75','1','38','30','81','17','28','10','94','8','63']""69","['70','51','99','25','9','3','77','16','34','96','22','91','5','24','76','23','62','55']""64","['12','32','2','88','85','18','93','5','99','41','28','73','9','81','79','84','82','86','1']""65","['28','15','19','1','51','80','86','39','88','32','7','48','96','92','98','95','91','75','8']""63","['34','86','100','38','46','57','91','83','92','41','62','1','78','54','36','79','49','8']""62","['24','9','83','65','57','53','28','22','25','93','10','44','26','77','70']""61","['19','53','23','74','99','33','84','50','83','75','82','22','27','38','18','16','100','66','81','9']""59","['45','75','38','94','54','11','30','68','4','78','76','5','99','35','18','34','40','36','53']""60","['52','22','86','94','79','70','65','69','24','4','91','77','53','89','92','85','83']""58","['36','92','52','89','62','29','59','54','56','94','4','3','77','63','8','64','30','38','10','27']""57","['100','97','83','68','30','1','39','6','9','24','13','5','86','52','32','95','48','50','43','21']""56","['77','72','98','92','40','70','86','76','10','49','93','29','90','22','89','60','54','8','25','99']""55","['88','38','56','75','91','95','35','8','71','34','26','74','12','68','50','42','59','5','31']""54","['31','80','84','15','6','81','2','3','57','65','63','66','42','8','39','90','73','22']""53","['93','89','76','13','1','62','87','58','41','83','65','60','63','28','15','44','24','22','67']""50","['11','13','47','69','23','60','53','67','89','83','76','91','14','30','71','4']""51","['49','98','67','26','20','97','29','93','2','57','33','37','23','32','95','22','68']""52","['26','3','55','93','77','57','60','29','83','79','80','99','8','44','31','15','41']""48","['1','34','32','76','39','11','69','83','97','87','79','22','17','95','78']""35","['99','16','42','38','79','62','14','81','80','72','10','20','18','71','7','29','4']""47","['44','29','14','78','97','12','30','26','73','99','67','23','51','5','45','84','53','64','3','65']""46","['26','62','78','71','33','38','84','17','35','50','96','9','39','8','24','93','11','4','42']""44","['45','11','75','15','33','82','79','84','80','63','85','32','46','90','77','69','56','7','62','21']""45","['54','87','93','85','96','92','79','78','7','31','34','21','91','61','97','58']""43","['25','34','10','64','29','52','30','32','5','33','77','81','89','84','83','100','98','63','91']""42","['100','44','69','30','5','35','93','9','38','64','65','45','77','41','4','46','58','37','84','75']""41","['6','28','27','19','99','98','68','42','81','63','40','51','61','66','22','73','72','76','23','69']""39","['16','81','23','50','11','47','61','14','34','54','17','88','32','91','82','38','68','2','33']""40","['54','26','34','35','48','49','31','21','74','36','58','30','25','10','66','28','38','100','17','63']""49","['27','58','3','97','5','23','34','20','10','57','9','63','88','54','77','16','39','7']""38","['18','12','62','75','85','55','31','66','53','77','35','21','74','58','93','16','42','50','100','9']""37","['97','80','84','90','89','85','46','16','4','7','18','14','8','29','73','5','6','55','64','13']""36","['17','79','82','76','66','83','99','100','27','58','4','50','53','62','59','10','6','22','1','2']""34","['64','2','43','87','40','1','4','29','99','37','18','100','93','5','73','95','96','57','26','9']""33","['93','44','91','19','56','85','80','28','54','84','74','58','51','50','27','67','59']""31","['52','91','18','33','83','17','7','62','44','82','66','48','80','78','26']""32","['24','43','95','58','85','50','59','5','48','35','73','39','13','79','60','83','54','17','49','9']""28","['26','34','3','63','62','10','30','84','64','65','54','14','48','99','71','77','73','24']""30","['45','26','44','70','97','90','59','50','82','33','16','76','12','63','21','10','22','65','61','23']""29","['70','8','39','42','68','52','23','95','38','4','35','27','57','90','80','97','83','87','80','2']""25","['87','75','92','82','78','49','39','15','100','55','56','18','80','11','69','7','19','6','24','93']""26","['21','30','5','84','75','17','52','69','3','62','13','20','80','48','11','33','10','15','44','19']""27","['29','64','82','39','73','55','38','70','92','12','24','50','33','63','44','72','71','49']""24","['44','30','59','65','79','14','42','72','89','60','56','85','92','75','25','94','33','46','37','74']""23","['26','86','79','93','75','64','91','29','97','78','14','5','80','76','94','33','61','7','40']""22","['25','71','24','67','70','31','32','90','100','4','5','27','89','69','51','38','77','50','86','57']""21","['99','5','29','3','90','67','77','46','56','71','63','70','23','50','30','31','52','75','96','20']""19","['31','42','22','38','21','24','55','73','8','46','93','1','51','26','2','70','97','50','16']""20","['6','16','46','61','3','98','60','79','85','35','50','8','23','99','59','34','93','38','62']""18","['2','11','32','94','69','67','38','34','90','46','77','48','19','20','41','88','16','29']""16","['48','96','2','100','57','6','45','46','34','60','30','99','73','91','93','31','64','74','41','51']""17","['35','46','41','19','27','42','60','64','83','87','90','4','2','95','15','23','28','32','31','65']""15","['5','10','97','87','28','4','38','45','51','60','49','90','19','55','12','23','11','66','35','91']""13","['24','77','50','11','16','67','76','56','97','21','38','33','14','46','54','37','41','51','39','1']""14","['55','22','25','63','24','30','44','35','59','11','2','58','50','49','98','78','69','71','27','33']""12","['14','68','97','45','15','73','63','17','21','55','84','5','34','26','51','28','29','70','13']""11","['53','1','74','18','21','88','37','93','84','62','70','94','80','86','52','51','63','98','9','32']""9","['37','3','32','68','13','57','87','93','17','11','42','44','31','63','40','83','72','52']""10","['19','5','9','46','94','3','83','79','43','21','11','39','50','54','58','51','48','53','96','62']""8","['9','2','62','100','93','66','35','11','1','86','91','65','78','49','38','63','40']""7","['41','36','15','73','96','22','92','47','65','97','53','77','91','85','91','76','79','80','64','63']""6","['52','15','21','22','14','86','65','8','54','78','17','32','20','64','47','28','44','59','34','35']""5","['19','18','53','86','48','69','20','98','38','34','95','36','13','11','55','10','64','60','76','2']""4","['88','47','31','84','72','37','40','59','1','52','58','51','17','86','45','46','18','24','93','11']""2","['31','66','71','33','100','59','57','84','45','86','46','13','65','94','39','67','77','76','78','80']""3","['67','2','65','68','72','46','40','27','90','26','66','89','61','84','92','96','85']""1","['17','31','100','72','47','11','69','35','43','2','8','50','84','61','5','85','86','81','67']"
"74","['76','28','53','99','68','75','88','29','85','85','65','59','24','76']"
"73","['68','19','74','54','69','2','82','91','75','86','79','79','28','20','94','41','78','26','71','99']""72","['48','87','83','85','88','66','71','40','1','91','9','80','30','51','82','75','96','78','29']""71","['100','88','11','15','93','32','79','41','68','2','35','54','21','27','36','98','89','9','4','70']""70","['50','7','80','61','13','94','37','14','11','95','44','77','10','62','93','85','83','86']""69","['70','99','25','3','16','34','91','76','23','55','12','74','51','62','28','73','19','41','5']""68","['81','7','39','26','64','98','99','78','88','74','1','49','97','2','23','51','29']""67","['53','87','57','19','16','33','40','60','52','24','58','89','5','11','35','31','1','39']"
"66","['3','27','75','30','36','57','88','97','92','82','85','83','53']"
"64","['12','32','2','18','93','99','41','28','73','9','79','84','82','1','97','23','46','55','5','88']""65","['28','15','80','39','32','7','48','98','30','1','73','44','26','90','31','41','83','17','51']""63","['83','8','3','72','75','85','82','30','66','40','65','47','15','7','91']""62","['65','57','53','28','26','77','70','12','97','98','20','58','79','51','48','10','83']""61","['53','23','74','33','84','50','83','82','22','27','38','18','100','66','9','57','17','3','40','19']""48","['1','34','32','39','11','69','83','97','87','79','22','17','95','78','76']""50","['69','23','60','53','89','76','91','14','30','71','4','45','31','59','1','86','13','67','83','11']""60","['22','86','94','79','70','65','69','24','4','91','77','53','89','92','85','83','52']""47","['14','78','97','12','99','67','23','51','5','45','84','53','64','3','65','96','75','92','8','29']""46","['62','78','71','33','38','17','50','96','9','39','8','93','11','42','37','41','77','65','58','26']""59","['45','94','54','11','30','4','76','5','34','40','53','60','62','15','84','27','19','50','33','99']""45","['87','85','96','92','78','31','34','21','91','97','58','36','10','89','4','59','93','61','7','54']""44","['11','15','33','82','79','84','80','63','32','90','77','69','56','62','21','50','52','99','3','45']""58","['52','54','94','3','77','8','64','30','38','27','50','33','39','73','93','61','7','79','45','63']""49","['27','97','5','20','10','9','77','16','39','7','80','85','91','3','82','70','38','54']""40","['26','48','74','36','58','28','17','63','57','75','14','29','23','93','11','2','91','8','54']""57","['97','30','1','9','13','52','32','43','21','56','90','99','78','81','4','5','51','67','22','100']""43","['25','34','10','64','29','52','30','5','33','77','81','89','84','83','100','98','63','91','32']""42","['100','44','30','5','35','93','9','38','64','45','4','46','84','75','24','69']""37","['84','90','89','16','4','7','18','14','8','29','73','5','6','55','13','51','21','41','80','97']""56","['72','98','92','40','70','86','76','10','49','93','29','90','22','89','60','54','8','25','99','77']""41","['27','98','42','63','51','61','66','22','72','83','96','100','55','31','52','24','8','23']""39","['81','23','50','11','61','14','34','54','17','88','91','38','68','33','84','93','58','27','2','16']""38","['18','12','62','75','85','55','31','66','35','74','93','16','42','100','9','63','37','83','87','50']""54","['80','84','15','6','2','3','57','65','63','42','8','39','22','69','24','25','71','51','66','31']""55","['38','56','75','91','35','8','71','26','74','12','68','50','5','31','52','7','82','33','83','88']""53","['13','1','87','41','63','44','22','67','78','18','36','86','88','94','90','75','4','66','76']""52","['93','77','57','60','29','99','8','44','88','73','81','55','80','31','11','63','17','9','26']""51","['67','20','97','93','57','33','37','32','22','68','94','61','29','23','60','34','96','16','49']""34","['64','2','40','1','4','29','99','37','18','100','93','95','57','26','9','72','42','53','38','87']""35","['16','79','62','14','81','80','20','18','71','29','88','47','17','10','52','54','22','6','99']""32","['58','85','50','5','35','73','60','17','49','9','40','44','68','11','18','37','70','95']""31","['91','18','33','7','44','82','66','48','78','26','59','42','95','34','55','10','84','75','17','52']""33","['56','85','28','54','67','59','2','47','32','39','58','63','22','50','14','91']""28","['34','3','63','62','10','30','84','65','54','14','48','71','77','73','37','60','79','75','46','24']""30","['26','44','97','90','59','50','82','16','76','12','63','10','22','65','23','75','7','93','29','45']""25","['87','75','82','78','49','39','15','100','55','56','18','80','11','69','7','19','6','24','93','92']""29","['57','97','87','80','2','76','22','69','18','48','75','72','88','64','68','23']""27","['64','73','55','92','12','24','50','33','63','44','72','71','49','79','23','96','34','88','82','29']""26","['30','52','69','3','62','13','20','80','11','33','15','44','19','83','31','73','5']""23","['86','64','91','97','78','5','80','76','94','33','61','40','21','70','30','92','26']""14","['25','24','30','44','35','59','11','58','49','98','78','69','71','27','33','51','74','80','82','55']""11","['1','74','21','88','93','62','94','86','52','51','98','13','43','79','31','4','53']""24","['30','14','42','72','89','56','85','92','25','94','33','99','64','26','28','78','35','96','44']""19","['22','38','21','24','8','46','51','2','97','50','10','48','75','30','96','99','31']""10","['19','9','46','94','3','83','43','21','11','39','50','54','53','96','62','85','24','22','93','5']""18","['11','32','94','67','38','34','77','48','19','20','41','88','29','31','27','80','39','90','16','2']""22","['70','31','32','90','100','27','89','38','77','50','86','66','81','73','54','39','46','93','57']""16","['2','100','57','6','45','46','73','91','31','64','74','42','1','70','19','35','98','26','48']""21","['90','67','77','46','71','63','70','23','75','96','20','85','7','44','98','62','79','29']""17","['46','19','27','42','60','64','87','4','2','95','15','23','28','32','65','38','47','90','31','35']""20","['46','3','60','85','35','50','8','23','59','34','38','31','5','30','21','10','44','16']""12","['14','97','45','15','73','63','17','21','55','5','26','28','29','13','38','56','24','11','84','68']""15","['10','97','87','28','4','38','45','51','60','49','90','19','55','12','23','11','66','35','91','5']""9","['3','93','52','21','58','77','96','5','43','73','34','54','48','39','79','15','32']""8","['9','2','100','93','66','35','11','1','86','91','65','78','49','38','63','40','25','79','10','62']""6","['15','21','14','86','65','8','78','32','20','64','47','28','44','34','35','38','72','7','42','59']""7","['41','36','73','22','92','97','53','77','91','76','64','3','57','58','49','96','21','99','63']""5","['53','69','98','34','36','11','55','10','64','76','2','67','27','78','25','91','99','19']""3","['2','65','68','72','46','40','27','90','26','66','89','61','84','92','96','85','67']""2","['57','84','86','13','65','94','77','53','6','36','68','4','35','29','60','95','48','5','33']""13","['50','67','76','46','54','37','80','85','64','81','69','16','84','70','51','34','12','77']""1","['100','72','47','43','2','8','84','61','85','86','16','39','33','13','37','65','79','17']""4","['84','72','37','40','59','52','58','51','45','46','42','10','35','80','32','63','1','93']""36","['17','82','76','66','83','99','100','58','4','50','62','59','10','1','2','71','39','46','22','79']"
"74","['28','53','99','68','75','88','29','85','85','65','59','24','76','76']"
"73","['68','19','74','54','69','2','82','91','75','86','79','79','28','20','94','41','78','26','99','71']""72","['87','83','88','66','71','40','1','91','9','96','78','38','46','16','98','100','92','84','98','48']""70","['50','61','37','14','95','77','10','62','93','85','83','86','54','100','2','71','7']""71","['11','15','93','32','79','41','68','35','21','27','36','98','89','9','4','44','94','80','13','88']""69","['16','34','76','23','12','74','62','28','19','5','18','38','86','52','4','24','9','42','51']""68","['7','39','98','99','74','1','97','23','51','45','42','82','88','64','63','17','5','12','81']""66","['27','30','36','57','82','85','83','94','22','90','76','79','95','98','100','3']""67","['53','33','60','52','24','89','5','11','35','50','81','93','27','40','84','85','72','26','3','87']""64","['12','2','18','93','99','41','28','73','9','79','84','82','1','97','23','46','55','5','88','32']""63","['8','72','75','66','40','65','47','7','91','77','73','38','94','58','53','64','57','97','85']""65","['80','39','32','7','48','98','30','1','73','90','31','83','17','51','67','93','57','16','23','15']""62","['57','53','28','26','70','12','98','58','79','48','10','86','2','25','100','8','65']""61","['53','23','74','50','82','27','38','18','100','9','57','17','3','40','19','96','30','99','48','66']"
"60","['70','77','53','92','85','84','90','76','78','97','8','44','11','94']"
"58","['54','3','8','64','30','27','50','33','39','93','61','7','79','45','63','75','65','47','77','52']""59","['94','54','11','4','76','5','34','60','62','15','27','19','50','99','7','72','35','65','6','45']""56","['72','92','40','70','86','76','10','49','93','29','90','22','89','60','54','8','25','99','77','98']""57","['30','1','9','13','32','43','21','56','99','78','81','5','51','22','54','46','93','77','52']""55","['56','35','8','71','26','74','12','68','5','52','7','82','33','83','11','30','14','91']""54","['80','2','3','63','25','51','21','61','7','45','16','97','85','49','14','36','29','17','40','84']""53","['1','87','41','63','44','22','67','86','94','97','43','74','62','11','13']""52","['77','29','99','88','80','31','63','26','86','22','24','50','78','95','84','93']""50","['60','53','91','30','71','45','31','59','86','67','83','11','51','88','55','66','74','100','38','69']""51","['93','57','33','32','22','68','94','61','60','98','84','83','76','31','92','78','27','37']""49","['9','77','80','91','3','82','70','54','86','57','59','23','34','67','51','20']""46","['62','78','38','17','96','9','39','8','93','42','37','77','65','58','26','13','15','20','86','71']""44","['82','84','32','77','69','45','81','87','94','31','54','39','92','25','85','89','24','15']""43","['34','33','89','83','100','98','63','91','32','90','97','40','73','9','49','25']""48","['32','11','69','83','97','87','79','93','90','89','74','98','9','96','46','40','72','34']""42","['100','30','35','93','38','64','45','46','84','75','69','86','89','78','70','3','73','20','41','44']""40","['48','74','58','28','63','57','75','23','93','11','2','91','8','54','24','38','15','65','14','26']""47","['78','97','12','99','67','51','45','84','53','3','65','96','92','8','29','57','48','72','18','14']""36","['82','76','66','83','99','100','58','4','50','62','59','10','1','2','71','39','46','22','79','17']""45","['96','92','91','58','36','89','4','93','6','52','50','56','33','44','97','76','12','30','87']""38","['62','31','35','16','42','9','50','91','82','90','99','94','84','77','95','21','1','12']""41","['98','42','63','51','61','72','83','96','100','55','24','8','23','76','97','64','33','26','31','27']""39","['23','11','61','14','34','54','17','88','91','68','33','58','27','2','16','48','74','57','64','81']""37","['90','89','16','4','7','18','14','8','29','73','5','6','55','13','51','21','41','80','97','84']""35","['79','14','80','20','18','71','29','88','47','17','52','6','99','4','28','95','38','81']""34","['2','40','1','4','29','99','37','18','100','93','95','57','26','9','72','42','53','38','87','64']""33","['56','28','54','67','59','2','47','32','39','58','63','22','50','14','91','84','95','86','60','85']""32","['50','17','68','11','18','70','95','64','30','29','43','34','79','73','21','9','58']""31","['82','48','59','42','10','75','17','39','24','22','54','60','83','99','97','19','33']""30","['90','59','50','82','16','63','10','22','65','23','75','7','93','29','45','85','78','34','66','26']""29","['87','69','48','88','5','24','63','27','30','41','86','70','46','67','21','97']""28","['34','3','62','30','84','54','48','71','77','73','37','79','46','100','86','81','89','44','63']"
"26","['44','99','93','98','41','57','8','9','76','33','5','23','11']"
"27","['64','73','55','92','12','50','33','44','72','71','49','79','96','88','29','80','75','47','76','82']""25","['75','82','78','49','39','15','100','55','56','18','80','11','69','7','19','6','24','93','92','87']""23","['78','94','40','21','70','92','31','22','66','52','64','57','68','29','46','91']""21","['77','71','23','75','96','20','85','7','44','98','62','79','29','22','2','18','34','70','63','90']""22","['70','31','32','100','27','89','38','50','86','66','81','73','39','57','67','97','4','54','46','90']""20","['60','85','35','50','8','23','59','34','31','5','21','44','16','70','76','100','91','30','3','46']""19","['22','8','51','2','10','90','98','89','79','79','66','27','69','67','34','5','50']""18","['32','67','34','77','48','20','41','88','29','31','27','80','39','90','16','33','60','35','36','11']""17","['19','27','42','87','2','15','32','65','47','90','35','54','62','16','72','85','8','43','1','60']""16","['45','46','73','31','1','19','35','26','93','84','38','39','78','30','3','10','20','6']""15","['97','87','28','4','45','51','60','90','19','55','12','23','11','35','91','94','36','3','27','10']""14","['25','24','35','59','58','49','98','78','69','71','27','33','51','74','80','88','38','50','31','44']""13","['50','76','46','54','37','80','85','64','81','69','16','84','70','51','34','12','77','67']""24","['42','72','94','33','64','26','28','78','96','75','65','79','99','80','97','30']""12","['97','15','73','21','55','26','28','29','13','38','56','24','11','84','68','49','70','95','78','14']""11","['21','88','93','94','86','52','51','98','13','79','31','4','53','80','36','78','90','43','74','1']""10","['9','46','83','43','21','11','39','50','53','96','62','85','24','22','93','5','26','55','3','19']""9","['93','52','58','77','96','5','43','54','48','39','15','32','37','85','35','44','34','79','73','3']""8","['93','66','35','11','1','91','65','78','49','38','63','40','79','10','62','83','97','20','77','9']""7","['41','73','22','92','77','76','3','58','96','21','99','30','82','83','10','37','95','70','53']""6","['21','14','86','8','78','32','20','64','47','28','44','34','38','42','59','84','33','30','53','15']"
"5","['11','64','76','2','25','19','83','15','54','66','49','38','98']"
"4","['72','37','40','59','52','58','51','45','46','42','10','35','80','32','63','1','93','84']""3","['2','46','40','27','90','66','89','61','92','96','67','57','31','16','98','79','68']""2","['13','65','94','53','6','68','4','29','48','5','19','38','18','63','14','22','57']""1","['2','84','61','16','33','13','37','65','17','87','93','94','80','10','46','64','100']"
"74","['28','53','99','68','88','29','85','85','65','59','24','76','76','75']"
